/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.005: (load-airplane p17 a0 l0-0)
11.005: (load-airplane p14 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.006: (load-airplane p7 a0 l0-0)
11.006: (load-airplane p1 a0 l0-0)
11.006: (load-airplane p7 a0 l0-0)
11.006: (load-airplane p17 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.010: (load-airplane p1 a0 l0-0)
11.010: (load-airplane p15 a0 l0-0)
11.010: (load-airplane p18 a0 l0-0)
11.010: (load-airplane p1 a0 l0-0)
11.010: (load-airplane p2 a0 l0-0)
11.010: (load-airplane p1 a0 l0-0)
11.010: (load-airplane p17 a0 l0-0)
11.010: (load-airplane p6 a0 l0-0)
11.010: (load-airplane p18 a0 l0-0)
11.010: (load-airplane p0 a0 l0-0)
11.010: (load-airplane p18 a0 l0-0)
11.010: (load-airplane p7 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p17 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p15 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p7 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p17 a0 l0-0)
11.011: (load-airplane p7 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p7 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p17 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p15 a0 l0-0)
11.011: (load-airplane p18 a0 l0-0)
11.011: (load-airplane p6 a0 l0-0)
11.011: (load-airplane p1 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p6 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p14 a0 l0-0)
11.011: (load-airplane p7 a0 l0-0)
11.184: (load-airplane p6 a0 l0-0)
11.184: (load-airplane p18 a0 l0-0)
11.184: (load-airplane p0 a0 l0-0)
11.184: (load-airplane p17 a0 l0-0)
11.184: (load-airplane p7 a0 l0-0)
11.185: (load-airplane p15 a0 l0-0)
11.185: (load-airplane p2 a0 l0-0)
11.186: (load-airplane p1 a0 l0-0)
11.186: (load-airplane p14 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.984: (unload-airplane p19 a0 l0-0)
11.985: (unload-airplane p19 a0 l0-0)
11.989: (load-airplane p2 a0 l0-0)
11.989: (load-airplane p1 a0 l0-0)
11.989: (load-airplane p14 a0 l0-0)
11.989: (load-airplane p14 a0 l0-0)
11.989: (load-airplane p6 a0 l0-0)
11.989: (load-airplane p15 a0 l0-0)
11.989: (load-airplane p2 a0 l0-0)
11.989: (load-airplane p0 a0 l0-0)
11.989: (load-airplane p2 a0 l0-0)
11.989: (load-airplane p18 a0 l0-0)
11.989: (load-airplane p14 a0 l0-0)
11.989: (load-airplane p17 a0 l0-0)
11.989: (load-airplane p6 a0 l0-0)
11.989: (load-airplane p2 a0 l0-0)
11.990: (load-airplane p7 a0 l0-0)
11.990: (load-airplane p6 a0 l0-0)
11.990: (load-airplane p14 a0 l0-0)
11.990: (load-airplane p0 a0 l0-0)
11.990: (load-airplane p17 a0 l0-0)
11.990: (load-airplane p15 a0 l0-0)
11.990: (load-airplane p14 a0 l0-0)
11.990: (load-airplane p15 a0 l0-0)
11.990: (load-airplane p14 a0 l0-0)
11.990: (load-airplane p18 a0 l0-0)
11.990: (load-airplane p17 a0 l0-0)
11.990: (load-airplane p7 a0 l0-0)
11.990: (load-airplane p15 a0 l0-0)
11.990: (load-airplane p18 a0 l0-0)
11.991: (load-airplane p14 a0 l0-0)
11.991: (load-airplane p17 a0 l0-0)
11.991: (load-airplane p1 a0 l0-0)
11.991: (load-airplane p7 a0 l0-0)
11.991: (load-airplane p1 a0 l0-0)
10.030: (load-airplane p0 a0 l0-0)
10.030: (load-airplane p17 a0 l0-0)
10.030: (load-airplane p7 a0 l0-0)
10.030: (load-airplane p2 a0 l0-0)
10.031: (load-airplane p18 a0 l0-0)
10.031: (load-airplane p6 a0 l0-0)
10.031: (load-airplane p14 a0 l0-0)
10.031: (load-airplane p15 a0 l0-0)
10.031: (load-airplane p1 a0 l0-0)
10.031: (unload-airplane p19 a0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (load-airplane p18 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p18 a0 l0-0)
10.998: (load-airplane p1 a0 l0-0)
10.998: (unload-airplane p19 a0 l0-0)
10.998: (load-airplane p15 a0 l0-0)
10.998: (load-airplane p1 a0 l0-0)
10.998: (unload-airplane p19 a0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (unload-airplane p19 a0 l0-0)
10.999: (unload-airplane p19 a0 l0-0)
10.999: (unload-airplane p19 a0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (unload-airplane p19 a0 l0-0)
11.000: (unload-airplane p19 a0 l0-0)
11.000: (unload-airplane p19 a0 l0-0)
11.000: (unload-airplane p19 a0 l0-0)
11.000: (load-airplane p2 a0 l0-0)
11.000: (load-airplane p17 a0 l0-0)
11.000: (load-airplane p2 a0 l0-0)
11.000: (load-airplane p7 a0 l0-0)
11.000: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p1 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p1 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p15 a0 l0-0)
11.005: (fly-airplane a0 l0-0 l1-0)
11.177: (fly-airplane a1 l1-0 l0-0)
11.179: (load-airplane p2 a0 l0-0)
11.179: (load-airplane p15 a0 l0-0)
11.179: (load-airplane p17 a0 l0-0)
11.179: (load-airplane p0 a0 l0-0)
11.179: (load-airplane p18 a0 l0-0)
11.179: (load-airplane p6 a0 l0-0)
11.179: (load-airplane p14 a0 l0-0)
11.179: (load-airplane p1 a0 l0-0)
11.179: (load-airplane p7 a0 l0-0)
11.874: (load-truck p17 t0 l0-0)
11.874: (load-truck p7 t0 l0-0)
11.875: (load-truck p2 t0 l0-0)
11.875: (load-truck p0 t0 l0-0)
11.875: (load-truck p1 t0 l0-0)
11.875: (load-truck p14 t0 l0-0)
11.875: (load-truck p6 t0 l0-0)
11.875: (load-truck p18 t0 l0-0)
11.875: (load-truck p15 t0 l0-0)
11.961: (load-airplane p18 a1 l0-0)
11.961: (load-airplane p1 a1 l0-0)
11.961: (load-airplane p1 a1 l0-0)
11.961: (load-airplane p15 a1 l0-0)
11.962: (load-airplane p15 a1 l0-0)
11.962: (load-airplane p0 a1 l0-0)
11.962: (load-airplane p18 a1 l0-0)
11.962: (load-airplane p7 a1 l0-0)
11.962: (load-airplane p1 a1 l0-0)
11.962: (load-airplane p0 a1 l0-0)
11.962: (load-airplane p1 a1 l0-0)
11.962: (load-airplane p2 a1 l0-0)
11.962: (load-airplane p2 a1 l0-0)
11.962: (load-airplane p17 a1 l0-0)
11.962: (load-airplane p7 a1 l0-0)
11.962: (load-airplane p2 a1 l0-0)
11.962: (load-airplane p18 a1 l0-0)
11.962: (load-airplane p0 a1 l0-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p10 a1 l1-0)
11.991: (load-airplane p10 a1 l1-0)
11.991: (load-airplane p3 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p3 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p3 a1 l1-0)
11.991: (load-airplane p10 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p3 a1 l1-0)
11.991: (load-airplane p10 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p10 a1 l1-0)
11.991: (load-airplane p3 a1 l1-0)
11.992: (load-airplane p3 a1 l1-0)
11.992: (load-airplane p12 a1 l1-0)
11.992: (load-airplane p10 a1 l1-0)
11.992: (load-airplane p12 a1 l1-0)
11.992: (load-airplane p10 a1 l1-0)
11.992: (load-airplane p3 a1 l1-0)
11.992: (load-airplane p3 a1 l1-0)
11.992: (load-airplane p12 a1 l1-0)
11.992: (load-airplane p10 a1 l1-0)
11.992: (load-airplane p10 a1 l1-0)
11.992: (load-airplane p12 a1 l1-0)
11.992: (load-airplane p3 a1 l1-0)
11.995: (fly-airplane a0 l0-0 l1-0)
11.995: (fly-airplane a0 l0-0 l1-0)
11.995: (fly-airplane a0 l0-0 l1-0)
11.996: (load-airplane p9 a0 l0-0)
11.996: (load-airplane p8 a0 l0-0)
11.996: (load-airplane p5 a0 l0-0)
11.996: (load-airplane p4 a0 l0-0)
11.996: (load-airplane p20 a0 l0-0)
11.996: (load-airplane p11 a0 l0-0)
9.960: (fly-airplane a0 l0-0 l1-0)
9.995: (unload-airplane p1 a0 l1-0)
9.995: (unload-airplane p2 a0 l1-0)
9.995: (unload-airplane p6 a0 l1-0)
9.995: (unload-airplane p7 a0 l1-0)
9.995: (unload-airplane p17 a0 l1-0)
9.995: (unload-airplane p0 a0 l1-0)
9.995: (unload-airplane p18 a0 l1-0)
9.995: (unload-airplane p14 a0 l1-0)
9.995: (unload-airplane p15 a0 l1-0)
10.055: (load-airplane p14 a0 l0-0)
10.055: (load-airplane p6 a0 l0-0)
10.055: (unload-airplane p19 a0 l0-0)
10.056: (load-airplane p17 a0 l0-0)
10.056: (load-airplane p7 a0 l0-0)
10.056: (load-airplane p1 a0 l0-0)
10.056: (load-airplane p15 a0 l0-0)
10.056: (fly-airplane a1 l1-0 l0-0)
10.056: (load-airplane p18 a0 l0-0)
10.056: (load-airplane p0 a0 l0-0)
10.056: (load-airplane p2 a0 l0-0)
10.962: (load-airplane p15 a1 l0-0)
10.962: (load-airplane p18 a1 l0-0)
10.962: (load-airplane p1 a1 l0-0)
10.963: (load-airplane p0 a1 l0-0)
10.963: (load-airplane p6 a1 l0-0)
10.963: (load-airplane p14 a1 l0-0)
10.964: (load-airplane p17 a1 l0-0)
10.964: (load-airplane p7 a1 l0-0)
10.964: (load-airplane p2 a1 l0-0)
10.966: (load-airplane p2 a0 l0-0)
10.966: (load-airplane p1 a1 l0-0)
10.966: (load-airplane p1 a0 l0-0)
10.966: (load-airplane p2 a1 l0-0)
10.966: (load-airplane p17 a1 l0-0)
10.967: (load-airplane p7 a0 l0-0)
10.967: (load-airplane p7 a1 l0-0)
10.967: (load-airplane p15 a0 l0-0)
10.967: (load-airplane p15 a1 l0-0)
10.967: (load-airplane p15 a1 l0-0)
10.967: (load-airplane p18 a0 l0-0)
10.967: (load-airplane p18 a1 l0-0)
10.967: (load-airplane p1 a1 l0-0)
10.967: (load-airplane p15 a0 l0-0)
10.967: (load-airplane p0 a1 l0-0)
10.967: (load-airplane p0 a0 l0-0)
10.967: (load-airplane p1 a0 l0-0)
10.967: (load-airplane p0 a0 l0-0)
10.967: (load-airplane p18 a0 l0-0)
10.967: (load-airplane p0 a1 l0-0)
10.967: (load-airplane p18 a1 l0-0)
10.967: (load-airplane p1 a0 l0-0)
10.967: (load-airplane p1 a1 l0-0)
10.967: (load-airplane p1 a1 l0-0)
10.967: (load-airplane p1 a0 l0-0)
10.975: (load-airplane p17 a0 l0-0)
10.975: (load-airplane p2 a1 l0-0)
10.975: (load-airplane p0 a1 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p18 a1 l0-0)
10.975: (load-airplane p18 a0 l0-0)
10.975: (load-airplane p7 a0 l0-0)
10.975: (load-airplane p2 a1 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p7 a1 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.981: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.982: (fly-airplane a1 l0-0 l1-0)
10.987: (load-airplane p18 a1 l0-0)
10.987: (load-airplane p1 a1 l0-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (load-airplane p1 a1 l0-0)
10.987: (load-airplane p15 a1 l0-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (unload-airplane p14 a0 l1-0)
10.998: (unload-airplane p7 a0 l1-0)
10.998: (unload-airplane p15 a0 l1-0)
8.852: (unload-airplane p15 a0 l1-0)
8.852: (unload-airplane p0 a0 l1-0)
8.852: (unload-airplane p18 a0 l1-0)
8.852: (unload-airplane p17 a0 l1-0)
8.852: (unload-airplane p1 a0 l1-0)
8.852: (unload-airplane p2 a0 l1-0)
8.852: (unload-airplane p6 a0 l1-0)
8.852: (unload-airplane p7 a0 l1-0)
8.852: (unload-airplane p14 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
8.992: (unload-airplane p17 a0 l1-0)
8.992: (unload-airplane p6 a0 l1-0)
8.992: (unload-airplane p7 a0 l1-0)
8.992: (unload-airplane p14 a0 l1-0)
8.992: (unload-airplane p0 a0 l1-0)
8.992: (unload-airplane p1 a0 l1-0)
8.992: (unload-airplane p18 a0 l1-0)
8.992: (unload-airplane p17 a0 l1-0)
8.992: (unload-airplane p18 a0 l1-0)
8.992: (unload-airplane p14 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a0 l0-0 l1-0)
9.973: (unload-airplane p18 a0 l1-0)
9.973: (unload-airplane p17 a0 l1-0)
9.973: (unload-airplane p14 a0 l1-0)
9.973: (unload-airplane p15 a0 l1-0)
9.973: (unload-airplane p7 a0 l1-0)
9.973: (unload-airplane p6 a0 l1-0)
9.973: (unload-airplane p2 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p1 a0 l1-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.986: (fly-airplane a1 l1-0 l0-0)
9.987: (load-airplane p1 a1 l0-0)
9.987: (load-airplane p1 a1 l0-0)
9.987: (load-airplane p18 a1 l0-0)
9.987: (load-airplane p18 a1 l0-0)
9.988: (unload-airplane p2 a1 l1-0)
9.988: (unload-airplane p17 a1 l1-0)
9.988: (unload-airplane p7 a1 l1-0)
9.988: (unload-airplane p2 a1 l1-0)
9.988: (unload-airplane p0 a1 l1-0)
9.988: (unload-airplane p18 a1 l1-0)
9.988: (unload-airplane p18 a1 l1-0)
9.988: (unload-airplane p18 a1 l1-0)
9.988: (unload-airplane p1 a1 l1-0)
9.989: (unload-airplane p1 a1 l1-0)
9.989: (unload-airplane p0 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p15 a1 l1-0)
9.990: (unload-airplane p0 a1 l1-0)
9.990: (unload-airplane p2 a1 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p14 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p18 a0 l1-0)
7.743: (unload-airplane p6 a0 l1-0)
7.743: (unload-airplane p17 a0 l1-0)
7.743: (unload-airplane p15 a0 l1-0)
7.743: (unload-airplane p0 a0 l1-0)
7.743: (unload-airplane p1 a0 l1-0)
7.743: (unload-airplane p2 a0 l1-0)
7.743: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p18 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p17 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p1 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p1 a0 l1-0)
7.989: (unload-airplane p18 a0 l1-0)
7.989: (unload-airplane p17 a0 l1-0)
7.989: (unload-airplane p18 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p17 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p1 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p18 a0 l1-0)
7.989: (unload-airplane p17 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p17 a0 l1-0)
7.989: (unload-airplane p18 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p14 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
6.629: (unload-airplane p14 a0 l1-0)
6.629: (unload-airplane p1 a0 l1-0)
6.629: (unload-airplane p0 a0 l1-0)
6.629: (unload-airplane p2 a0 l1-0)
6.629: (unload-airplane p6 a0 l1-0)
6.629: (unload-airplane p7 a0 l1-0)
6.629: (unload-airplane p15 a0 l1-0)
6.629: (unload-airplane p6 a0 l1-0)
6.629: (unload-airplane p2 a0 l1-0)
6.629: (unload-airplane p0 a0 l1-0)
6.629: (unload-airplane p7 a0 l1-0)
6.629: (unload-airplane p15 a0 l1-0)
6.629: (unload-airplane p17 a0 l1-0)
6.629: (unload-airplane p18 a0 l1-0)
6.629: (unload-airplane p0 a0 l1-0)
6.629: (unload-airplane p1 a0 l1-0)
6.629: (unload-airplane p2 a0 l1-0)
6.629: (unload-airplane p6 a0 l1-0)
6.629: (unload-airplane p7 a0 l1-0)
