/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.955: (load-airplane p6 a0 l0-0)
13.955: (load-airplane p6 a0 l0-0)
13.955: (load-airplane p7 a0 l0-0)
13.955: (load-airplane p7 a0 l0-0)
13.955: (load-airplane p18 a0 l0-0)
13.955: (load-airplane p7 a0 l0-0)
13.955: (load-airplane p2 a0 l0-0)
13.955: (load-airplane p6 a0 l0-0)
13.955: (load-airplane p12 a0 l0-0)
13.955: (load-airplane p6 a0 l0-0)
13.955: (load-airplane p3 a0 l0-0)
13.955: (load-airplane p3 a0 l0-0)
13.955: (load-airplane p2 a0 l0-0)
13.955: (load-airplane p6 a0 l0-0)
13.955: (load-airplane p12 a0 l0-0)
13.955: (load-airplane p2 a0 l0-0)
13.955: (load-airplane p12 a0 l0-0)
13.955: (load-airplane p3 a0 l0-0)
13.955: (load-airplane p24 a0 l0-0)
13.955: (load-airplane p17 a0 l0-0)
13.955: (load-airplane p3 a0 l0-0)
13.956: (load-airplane p18 a0 l0-0)
13.956: (load-airplane p12 a0 l0-0)
13.956: (load-airplane p6 a0 l0-0)
13.956: (load-airplane p18 a0 l0-0)
13.956: (load-airplane p3 a0 l0-0)
13.956: (load-airplane p24 a0 l0-0)
13.956: (load-airplane p24 a0 l0-0)
12.955: (load-airplane p24 a0 l0-0)
12.955: (load-airplane p6 a0 l0-0)
12.955: (load-airplane p12 a0 l0-0)
12.955: (unload-airplane p4 a0 l0-0)
12.955: (unload-airplane p14 a0 l0-0)
12.955: (load-airplane p18 a0 l0-0)
12.955: (load-airplane p18 a0 l0-0)
12.955: (load-airplane p12 a0 l0-0)
12.955: (load-airplane p3 a0 l0-0)
12.955: (load-airplane p24 a0 l0-0)
12.955: (load-airplane p12 a0 l0-0)
12.956: (unload-airplane p4 a0 l0-0)
12.956: (unload-airplane p14 a0 l0-0)
12.957: (load-airplane p12 a0 l0-0)
12.957: (load-airplane p6 a0 l0-0)
12.957: (load-airplane p18 a0 l0-0)
12.957: (load-airplane p18 a0 l0-0)
12.957: (load-airplane p12 a0 l0-0)
12.957: (load-airplane p6 a0 l0-0)
12.957: (load-airplane p3 a0 l0-0)
12.957: (load-airplane p24 a0 l0-0)
12.957: (load-airplane p18 a0 l0-0)
12.957: (load-airplane p24 a0 l0-0)
12.957: (load-airplane p18 a0 l0-0)
12.957: (load-airplane p3 a0 l0-0)
12.958: (load-airplane p24 a0 l0-0)
12.958: (load-airplane p6 a0 l0-0)
12.958: (load-airplane p12 a0 l0-0)
12.958: (load-airplane p3 a0 l0-0)
12.958: (load-airplane p24 a0 l0-0)
12.958: (load-airplane p17 a0 l0-0)
12.958: (load-airplane p17 a0 l0-0)
12.958: (load-airplane p18 a0 l0-0)
12.958: (load-airplane p3 a0 l0-0)
12.958: (load-airplane p3 a0 l0-0)
12.958: (load-airplane p18 a0 l0-0)
12.958: (load-airplane p17 a0 l0-0)
12.958: (load-airplane p3 a0 l0-0)
12.958: (load-airplane p24 a0 l0-0)
12.958: (load-airplane p17 a0 l0-0)
12.959: (load-airplane p12 a0 l0-0)
12.959: (load-airplane p3 a0 l0-0)
12.959: (load-airplane p18 a0 l0-0)
12.959: (load-airplane p24 a0 l0-0)
12.959: (load-airplane p18 a0 l0-0)
12.959: (load-airplane p3 a0 l0-0)
12.959: (load-airplane p3 a0 l0-0)
12.959: (load-airplane p6 a0 l0-0)
12.959: (load-airplane p12 a0 l0-0)
12.959: (load-airplane p12 a0 l0-0)
12.959: (load-airplane p3 a0 l0-0)
12.959: (load-airplane p6 a0 l0-0)
12.959: (load-airplane p12 a0 l0-0)
12.959: (load-airplane p18 a0 l0-0)
12.959: (load-airplane p24 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.962: (unload-airplane p14 a0 l0-0)
12.963: (unload-airplane p14 a0 l0-0)
12.964: (unload-airplane p21 a0 l0-0)
12.964: (unload-airplane p4 a0 l0-0)
12.964: (unload-airplane p4 a0 l0-0)
12.964: (unload-airplane p21 a0 l0-0)
12.964: (unload-airplane p4 a0 l0-0)
12.964: (unload-airplane p14 a0 l0-0)
12.964: (unload-airplane p4 a0 l0-0)
12.964: (unload-airplane p21 a0 l0-0)
12.964: (unload-airplane p21 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p14 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.965: (unload-airplane p4 a0 l0-0)
12.966: (load-airplane p6 a0 l0-0)
12.966: (load-airplane p2 a0 l0-0)
12.967: (load-airplane p24 a0 l0-0)
12.967: (load-airplane p3 a0 l0-0)
12.967: (load-airplane p6 a0 l0-0)
12.967: (load-airplane p24 a0 l0-0)
12.967: (load-airplane p3 a0 l0-0)
12.967: (load-airplane p6 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p17 a0 l0-0)
12.967: (load-airplane p6 a0 l0-0)
12.967: (load-airplane p3 a0 l0-0)
12.967: (load-airplane p24 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p6 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p12 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.967: (load-airplane p12 a0 l0-0)
12.967: (load-airplane p18 a0 l0-0)
12.967: (load-airplane p12 a0 l0-0)
12.967: (load-airplane p3 a0 l0-0)
12.967: (load-airplane p3 a0 l0-0)
12.967: (load-airplane p7 a0 l0-0)
12.968: (load-airplane p12 a0 l0-0)
12.968: (load-airplane p7 a0 l0-0)
12.968: (load-airplane p18 a0 l0-0)
11.957: (unload-airplane p14 a0 l0-0)
11.957: (unload-airplane p14 a0 l0-0)
11.958: (unload-airplane p14 a0 l0-0)
11.958: (unload-airplane p14 a0 l0-0)
11.958: (unload-airplane p14 a0 l0-0)
11.958: (unload-airplane p4 a0 l0-0)
11.959: (unload-airplane p14 a0 l0-0)
11.959: (unload-airplane p14 a0 l0-0)
11.959: (unload-airplane p4 a0 l0-0)
11.959: (unload-airplane p14 a0 l0-0)
11.959: (load-airplane p7 a0 l0-0)
11.959: (load-airplane p24 a0 l0-0)
11.959: (unload-airplane p4 a0 l0-0)
11.959: (load-airplane p18 a0 l0-0)
11.959: (load-airplane p12 a0 l0-0)
11.959: (load-airplane p24 a0 l0-0)
11.959: (load-airplane p2 a0 l0-0)
11.963: (load-airplane p3 a0 l0-0)
11.963: (load-airplane p6 a0 l0-0)
11.963: (load-airplane p24 a0 l0-0)
11.963: (load-airplane p18 a0 l0-0)
11.964: (load-airplane p3 a0 l0-0)
11.964: (load-airplane p12 a0 l0-0)
11.965: (load-airplane p17 a0 l0-0)
11.965: (load-airplane p3 a0 l0-0)
11.965: (load-airplane p3 a0 l0-0)
11.965: (load-airplane p18 a0 l0-0)
11.965: (load-airplane p24 a0 l0-0)
11.965: (load-airplane p17 a0 l0-0)
11.965: (load-airplane p3 a0 l0-0)
11.965: (load-airplane p6 a0 l0-0)
11.966: (load-airplane p17 a0 l0-0)
11.966: (load-airplane p18 a0 l0-0)
11.966: (load-airplane p18 a0 l0-0)
11.966: (load-airplane p17 a0 l0-0)
11.971: (load-airplane p2 a0 l0-0)
11.971: (load-airplane p12 a0 l0-0)
11.971: (load-airplane p2 a0 l0-0)
11.971: (load-airplane p12 a0 l0-0)
11.971: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (load-airplane p24 a0 l0-0)
11.972: (load-airplane p2 a0 l0-0)
11.972: (load-airplane p2 a0 l0-0)
11.972: (load-airplane p18 a0 l0-0)
11.972: (load-airplane p2 a0 l0-0)
11.972: (load-airplane p24 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.973: (unload-airplane p14 a0 l0-0)
11.973: (unload-airplane p4 a0 l0-0)
11.973: (unload-airplane p4 a0 l0-0)
11.974: (load-airplane p18 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (unload-airplane p4 a0 l0-0)
11.974: (unload-airplane p14 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (load-airplane p18 a0 l0-0)
11.974: (load-airplane p7 a0 l0-0)
11.974: (load-airplane p12 a0 l0-0)
11.974: (load-airplane p17 a0 l0-0)
11.974: (load-airplane p24 a0 l0-0)
11.974: (load-airplane p7 a0 l0-0)
11.974: (load-airplane p18 a0 l0-0)
11.974: (load-airplane p24 a0 l0-0)
11.974: (load-airplane p18 a0 l0-0)
11.974: (load-airplane p24 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (load-airplane p3 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (load-airplane p7 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p24 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p24 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (load-airplane p24 a0 l0-0)
11.976: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p24 a0 l0-0)
11.976: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p24 a0 l0-0)
10.973: (load-airplane p12 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p12 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p24 a0 l0-0)
10.973: (load-airplane p12 a0 l0-0)
10.973: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p6 a0 l0-0)
10.974: (load-airplane p3 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p24 a0 l0-0)
10.975: (load-airplane p17 a0 l0-0)
10.975: (load-airplane p12 a0 l0-0)
10.976: (load-airplane p18 a0 l0-0)
10.976: (load-airplane p6 a0 l0-0)
10.976: (load-airplane p17 a0 l0-0)
10.976: (load-airplane p3 a0 l0-0)
10.976: (unload-airplane p14 a0 l0-0)
10.976: (load-airplane p18 a0 l0-0)
10.976: (load-airplane p6 a0 l0-0)
10.976: (load-airplane p17 a0 l0-0)
10.976: (load-airplane p6 a0 l0-0)
10.976: (load-airplane p6 a0 l0-0)
10.976: (load-airplane p2 a0 l0-0)
10.976: (load-airplane p24 a0 l0-0)
10.976: (load-airplane p24 a0 l0-0)
10.976: (unload-airplane p14 a0 l0-0)
10.976: (load-airplane p18 a0 l0-0)
10.976: (load-airplane p3 a0 l0-0)
10.976: (unload-airplane p14 a0 l0-0)
10.976: (load-airplane p24 a0 l0-0)
10.976: (load-airplane p3 a0 l0-0)
10.976: (load-airplane p12 a0 l0-0)
10.976: (load-airplane p3 a0 l0-0)
10.977: (load-airplane p6 a0 l0-0)
10.977: (load-airplane p12 a0 l0-0)
10.977: (unload-airplane p21 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p4 a0 l0-0)
10.980: (unload-airplane p4 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p4 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p4 a0 l0-0)
10.980: (unload-airplane p4 a0 l0-0)
10.980: (unload-airplane p21 a0 l0-0)
10.980: (unload-airplane p21 a0 l0-0)
10.980: (unload-airplane p21 a0 l0-0)
10.980: (load-airplane p7 a0 l0-0)
10.980: (load-airplane p24 a0 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
11.059: (load-airplane p18 a0 l0-0)
11.059: (load-airplane p17 a0 l0-0)
11.059: (load-airplane p7 a0 l0-0)
11.060: (load-airplane p2 a0 l0-0)
11.060: (load-airplane p2 a0 l0-0)
11.060: (load-airplane p12 a0 l0-0)
11.061: (load-airplane p24 a0 l0-0)
11.074: (load-airplane p18 a0 l0-0)
11.074: (load-airplane p3 a0 l0-0)
11.074: (load-airplane p24 a0 l0-0)
11.074: (load-airplane p6 a0 l0-0)
11.074: (load-airplane p17 a0 l0-0)
11.075: (load-airplane p3 a0 l0-0)
11.075: (load-airplane p24 a0 l0-0)
11.075: (load-airplane p18 a0 l0-0)
11.075: (load-airplane p3 a0 l0-0)
11.075: (load-airplane p12 a0 l0-0)
11.075: (load-airplane p6 a0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a1 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a1 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a1 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a1 l1-0 l0-0)
11.963: (fly-airplane a2 l1-0 l0-0)
11.963: (fly-airplane a1 l1-0 l0-0)
11.963: (fly-airplane a1 l1-0 l0-0)
11.963: (fly-airplane a2 l1-0 l0-0)
11.963: (fly-airplane a2 l1-0 l0-0)
11.963: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a1 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a1 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.975: (fly-airplane a1 l1-0 l0-0)
10.005: (load-airplane p6 a0 l0-0)
10.005: (load-airplane p3 a0 l0-0)
10.005: (load-airplane p7 a0 l0-0)
10.005: (load-airplane p2 a0 l0-0)
10.005: (load-airplane p24 a0 l0-0)
10.005: (load-airplane p17 a0 l0-0)
10.005: (load-airplane p18 a0 l0-0)
10.005: (unload-airplane p21 a0 l0-0)
10.005: (unload-airplane p14 a0 l0-0)
10.005: (unload-airplane p4 a0 l0-0)
10.005: (load-airplane p12 a0 l0-0)
10.955: (load-airplane p7 a0 l0-0)
10.955: (load-airplane p6 a0 l0-0)
10.955: (load-airplane p17 a0 l0-0)
10.955: (load-airplane p17 a0 l0-0)
10.955: (load-airplane p12 a0 l0-0)
10.955: (load-airplane p12 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p6 a0 l0-0)
10.972: (load-airplane p12 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p12 a0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a2 l1-0 l0-0)
10.972: (unload-airplane p14 a0 l0-0)
10.972: (unload-airplane p14 a0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p3 a0 l0-0)
10.974: (load-airplane p24 a0 l0-0)
10.974: (load-airplane p24 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p24 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p24 a0 l0-0)
10.974: (load-airplane p24 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p3 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p24 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.975: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p12 a0 l0-0)
10.976: (load-airplane p18 a0 l0-0)
10.976: (load-airplane p2 a0 l0-0)
10.976: (load-airplane p12 a0 l0-0)
10.976: (load-airplane p7 a0 l0-0)
10.976: (load-airplane p7 a0 l0-0)
10.976: (load-airplane p18 a0 l0-0)
10.976: (unload-airplane p4 a0 l0-0)
10.979: (unload-airplane p14 a0 l0-0)
10.979: (unload-airplane p14 a0 l0-0)
10.979: (unload-airplane p21 a0 l0-0)
10.980: (unload-airplane p4 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p21 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.980: (unload-airplane p14 a0 l0-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
10.987: (fly-airplane a0 l0-0 l1-0)
11.081: (load-airplane p2 a0 l0-0)
11.084: (load-airplane p2 a0 l0-0)
11.084: (load-airplane p17 a0 l0-0)
11.084: (load-airplane p18 a0 l0-0)
11.084: (load-airplane p12 a0 l0-0)
11.084: (load-airplane p2 a0 l0-0)
11.084: (load-airplane p12 a0 l0-0)
11.084: (load-airplane p17 a0 l0-0)
11.085: (load-airplane p2 a0 l0-0)
11.085: (load-airplane p18 a0 l0-0)
11.085: (load-airplane p24 a0 l0-0)
11.085: (load-airplane p24 a0 l0-0)
11.088: (load-airplane p7 a0 l0-0)
11.089: (fly-airplane a1 l1-0 l0-0)
11.089: (fly-airplane a2 l1-0 l0-0)
11.089: (fly-airplane a1 l1-0 l0-0)
11.089: (fly-airplane a2 l1-0 l0-0)
11.089: (fly-airplane a2 l1-0 l0-0)
11.089: (fly-airplane a1 l1-0 l0-0)
11.089: (load-airplane p7 a0 l0-0)
11.897: (load-truck p2 t0 l0-0)
11.897: (load-truck p3 t0 l0-0)
11.897: (load-truck p6 t0 l0-0)
11.898: (load-truck p24 t0 l0-0)
11.898: (load-truck p12 t0 l0-0)
11.898: (load-truck p18 t0 l0-0)
11.898: (load-truck p7 t0 l0-0)
11.899: (load-truck p17 t0 l0-0)
9.990: (unload-airplane p25 a0 l1-0)
9.990: (unload-airplane p24 a0 l1-0)
9.990: (unload-airplane p18 a0 l1-0)
9.990: (unload-airplane p17 a0 l1-0)
9.990: (unload-airplane p12 a0 l1-0)
9.990: (unload-airplane p7 a0 l1-0)
9.990: (unload-airplane p6 a0 l1-0)
9.990: (unload-airplane p3 a0 l1-0)
9.990: (unload-airplane p2 a0 l1-0)
9.991: (unload-airplane p25 a0 l1-0)
9.991: (unload-airplane p2 a0 l1-0)
9.991: (unload-airplane p3 a0 l1-0)
9.991: (unload-airplane p6 a0 l1-0)
9.991: (unload-airplane p7 a0 l1-0)
9.991: (unload-airplane p12 a0 l1-0)
9.991: (unload-airplane p17 a0 l1-0)
9.991: (unload-airplane p18 a0 l1-0)
9.991: (unload-airplane p24 a0 l1-0)
9.991: (unload-airplane p2 a0 l1-0)
9.991: (unload-airplane p3 a0 l1-0)
9.991: (unload-airplane p6 a0 l1-0)
9.991: (unload-airplane p7 a0 l1-0)
9.991: (unload-airplane p12 a0 l1-0)
9.991: (unload-airplane p18 a0 l1-0)
9.991: (unload-airplane p24 a0 l1-0)
9.991: (unload-airplane p17 a0 l1-0)
9.991: (unload-airplane p25 a0 l1-0)
10.000: (unload-airplane p4 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p21 a0 l0-0)
10.001: (load-airplane p7 a0 l0-0)
10.001: (load-airplane p6 a0 l0-0)
10.001: (load-airplane p2 a0 l0-0)
10.001: (load-airplane p18 a0 l0-0)
10.001: (load-airplane p2 a0 l0-0)
10.001: (load-airplane p6 a0 l0-0)
10.001: (load-airplane p17 a0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (unload-airplane p14 a0 l0-0)
10.001: (load-airplane p24 a0 l0-0)
10.001: (load-airplane p24 a0 l0-0)
10.001: (load-airplane p7 a0 l0-0)
10.001: (unload-airplane p4 a0 l0-0)
10.002: (load-airplane p3 a0 l0-0)
10.002: (load-airplane p12 a0 l0-0)
10.002: (unload-airplane p21 a0 l0-0)
10.002: (load-airplane p12 a0 l0-0)
10.002: (load-airplane p17 a0 l0-0)
10.002: (load-airplane p18 a0 l0-0)
10.002: (load-airplane p3 a0 l0-0)
10.209: (fly-airplane a0 l0-0 l1-0)
10.968: (load-airplane p12 a2 l0-0)
10.968: (load-airplane p6 a1 l0-0)
10.968: (load-airplane p12 a1 l0-0)
10.968: (load-airplane p17 a2 l0-0)
10.968: (load-airplane p7 a1 l0-0)
10.968: (load-airplane p2 a1 l0-0)
10.968: (load-airplane p18 a2 l0-0)
10.968: (load-airplane p6 a2 l0-0)
10.968: (load-airplane p7 a2 l0-0)
10.968: (load-airplane p2 a2 l0-0)
10.968: (load-airplane p17 a1 l0-0)
10.969: (load-airplane p18 a1 l0-0)
10.969: (load-airplane p3 a2 l0-0)
10.970: (load-airplane p24 a2 l0-0)
10.970: (load-airplane p24 a1 l0-0)
10.970: (load-airplane p3 a1 l0-0)
10.974: (unload-airplane p25 a0 l0-0)
10.978: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a1 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a1 l1-0 l0-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a1 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a2 l1-0 l0-0)
