/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.983: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p1 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p1 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p15 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p1 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p4 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p1 a1 l1-0)
8.985: (unload-airplane p4 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p5 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p4 a1 l1-0)
8.985: (unload-airplane p17 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p2 a1 l1-0)
8.985: (unload-airplane p9 a1 l1-0)
8.985: (unload-airplane p1 a1 l1-0)
8.985: (unload-airplane p6 a1 l1-0)
8.986: (unload-airplane p1 a1 l1-0)
8.986: (unload-airplane p5 a1 l1-0)
8.986: (unload-airplane p6 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p1 a1 l1-0)
8.986: (unload-airplane p2 a1 l1-0)
8.986: (unload-airplane p6 a1 l1-0)
8.986: (unload-airplane p4 a1 l1-0)
8.986: (unload-airplane p17 a1 l1-0)
8.986: (unload-airplane p5 a1 l1-0)
8.986: (unload-airplane p1 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p17 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p6 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p1 a1 l1-0)
8.986: (unload-airplane p6 a1 l1-0)
8.986: (unload-airplane p1 a1 l1-0)
8.986: (unload-airplane p17 a1 l1-0)
8.986: (unload-airplane p2 a1 l1-0)
8.986: (unload-airplane p4 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p5 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p17 a1 l1-0)
8.986: (unload-airplane p6 a1 l1-0)
8.986: (load-airplane p11 a0 l1-0)
8.986: (load-airplane p12 a0 l1-0)
8.986: (load-airplane p11 a0 l1-0)
8.986: (load-airplane p12 a0 l1-0)
8.986: (unload-airplane p1 a1 l1-0)
8.986: (unload-airplane p6 a1 l1-0)
8.986: (unload-airplane p9 a1 l1-0)
8.986: (unload-airplane p17 a1 l1-0)
8.986: (load-airplane p16 a0 l1-0)
8.986: (load-airplane p12 a0 l1-0)
8.986: (unload-airplane p17 a1 l1-0)
8.986: (load-airplane p12 a0 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p5 a1 l1-0)
7.985: (unload-airplane p9 a1 l1-0)
7.985: (unload-airplane p6 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p9 a1 l1-0)
7.985: (unload-airplane p2 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p6 a1 l1-0)
7.985: (unload-airplane p4 a1 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p2 a1 l1-0)
7.985: (unload-airplane p6 a1 l1-0)
7.985: (unload-airplane p13 a1 l1-0)
7.985: (unload-airplane p5 a1 l1-0)
7.985: (unload-airplane p2 a1 l1-0)
7.985: (unload-airplane p2 a1 l1-0)
7.985: (unload-airplane p9 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p6 a1 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p4 a1 l1-0)
7.985: (unload-airplane p5 a1 l1-0)
7.985: (unload-airplane p1 a1 l1-0)
7.985: (unload-airplane p13 a1 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p13 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p2 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p2 a1 l1-0)
7.986: (unload-airplane p2 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p2 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p13 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p1 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p1 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p6 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p2 a1 l1-0)
7.986: (unload-airplane p1 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p1 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p5 a1 l1-0)
7.986: (unload-airplane p2 a1 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p6 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p6 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p12 a0 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p15 a1 l1-0)
6.985: (unload-airplane p5 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.986: (unload-airplane p15 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p6 a1 l1-0)
6.986: (unload-airplane p5 a1 l1-0)
6.986: (unload-airplane p6 a1 l1-0)
6.986: (unload-airplane p6 a1 l1-0)
6.986: (unload-airplane p15 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p15 a1 l1-0)
6.986: (unload-airplane p1 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.986: (unload-airplane p1 a1 l1-0)
6.986: (unload-airplane p5 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p6 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.986: (unload-airplane p5 a1 l1-0)
6.986: (unload-airplane p6 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p1 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p1 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p16 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p5 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (load-airplane p16 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p1 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p16 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p16 a0 l1-0)
6.987: (load-airplane p16 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p11 a0 l1-0)
6.988: (load-airplane p11 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p11 a0 l1-0)
6.988: (load-airplane p12 a0 l1-0)
6.988: (load-airplane p11 a0 l1-0)
6.988: (load-airplane p11 a0 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p1 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.987: (load-airplane p11 a0 l1-0)
5.987: (load-airplane p11 a0 l1-0)
5.987: (load-airplane p16 a0 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.987: (load-airplane p11 a0 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.987: (load-airplane p16 a0 l1-0)
5.987: (load-airplane p11 a0 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.987: (load-airplane p16 a0 l1-0)
5.987: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p12 a0 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p15 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p9 a1 l1-0)
5.989: (load-airplane p12 a0 l1-0)
5.989: (load-airplane p16 a0 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p9 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p15 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p15 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p15 a1 l1-0)
5.989: (unload-airplane p9 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p9 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p5 a1 l1-0)
5.991: (unload-airplane p6 a1 l1-0)
5.991: (unload-airplane p1 a1 l1-0)
5.991: (unload-airplane p9 a1 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p17 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p1 a1 l1-0)
4.991: (unload-airplane p5 a1 l1-0)
4.991: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p5 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (load-airplane p12 a0 l1-0)
4.992: (load-airplane p16 a0 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.993: (load-airplane p12 a0 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (unload-airplane p5 a1 l1-0)
4.993: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p1 a1 l1-0)
4.993: (unload-airplane p15 a1 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p12 a0 l1-0)
4.995: (load-airplane p12 a0 l1-0)
4.995: (load-airplane p16 a0 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.995: (load-airplane p12 a0 l1-0)
4.995: (load-airplane p12 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p12 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p12 a0 l1-0)
4.996: (load-airplane p12 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p12 a0 l1-0)
4.996: (load-airplane p12 a0 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
6.004: (load-airplane p12 a1 l1-0)
6.004: (load-airplane p12 a1 l1-0)
6.004: (load-airplane p16 a1 l1-0)
6.004: (load-airplane p11 a1 l1-0)
6.026: (load-airplane p12 a1 l1-0)
6.026: (load-airplane p12 a1 l1-0)
6.026: (load-airplane p11 a1 l1-0)
6.026: (load-airplane p11 a1 l1-0)
6.027: (load-airplane p12 a1 l1-0)
6.027: (load-airplane p11 a1 l1-0)
6.027: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p12 a1 l1-0)
6.028: (load-airplane p12 a1 l1-0)
6.028: (load-airplane p12 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p12 a1 l1-0)
6.028: (load-airplane p12 a1 l1-0)
6.028: (load-airplane p12 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p16 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p16 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p11 a0 l1-0)
3.991: (unload-airplane p17 a1 l1-0)
3.991: (unload-airplane p2 a1 l1-0)
3.991: (unload-airplane p5 a1 l1-0)
3.991: (unload-airplane p1 a1 l1-0)
3.991: (unload-airplane p13 a1 l1-0)
3.991: (unload-airplane p6 a1 l1-0)
3.991: (load-airplane p16 a0 l1-0)
3.991: (load-airplane p12 a0 l1-0)
3.991: (load-airplane p11 a0 l1-0)
