/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
4.987: (unload-airplane p19 a0 l1-0)
4.987: (unload-airplane p11 a0 l1-0)
4.987: (unload-airplane p5 a0 l1-0)
4.987: (unload-airplane p5 a1 l1-0)
4.987: (unload-airplane p19 a1 l1-0)
4.987: (unload-airplane p2 a1 l1-0)
4.987: (unload-airplane p12 a1 l1-0)
4.987: (unload-airplane p0 a1 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (load-airplane p16 a0 l1-0)
4.988: (load-airplane p18 a0 l1-0)
4.988: (load-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a0 l1-0)
4.988: (load-airplane p18 a1 l1-0)
4.988: (load-airplane p6 a1 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p11 a0 l1-0)
5.986: (unload-airplane p11 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p19 a0 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p19 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p16 a0 l1-0)
5.990: (load-airplane p18 a1 l1-0)
5.990: (load-airplane p18 a1 l1-0)
5.990: (load-airplane p18 a1 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (unload-airplane p19 a0 l1-0)
5.992: (unload-airplane p19 a1 l1-0)
5.992: (unload-airplane p19 a0 l1-0)
5.992: (unload-airplane p19 a1 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p2 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p2 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p5 a1 l1-0)
5.993: (unload-airplane p5 a1 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p13 a0 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (load-airplane p13 a0 l1-0)
5.993: (load-airplane p13 a0 l1-0)
5.993: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
4.159: (fly-airplane a1 l1-0 l0-0)
4.159: (fly-airplane a0 l1-0 l0-0)
4.985: (unload-airplane p2 a1 l1-0)
4.985: (unload-airplane p5 a1 l1-0)
4.985: (unload-airplane p5 a1 l1-0)
4.985: (unload-airplane p19 a0 l1-0)
4.985: (unload-airplane p12 a1 l1-0)
4.985: (unload-airplane p2 a0 l1-0)
4.985: (unload-airplane p11 a0 l1-0)
4.985: (unload-airplane p12 a0 l1-0)
4.986: (unload-airplane p12 a0 l1-0)
4.986: (unload-airplane p2 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p19 a0 l1-0)
4.986: (unload-airplane p19 a1 l1-0)
4.987: (unload-airplane p19 a1 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (load-airplane p13 a0 l1-0)
4.989: (load-airplane p18 a1 l1-0)
4.989: (load-airplane p18 a0 l1-0)
4.989: (load-airplane p18 a0 l1-0)
4.989: (load-airplane p13 a1 l1-0)
4.989: (load-airplane p13 a1 l1-0)
4.990: (load-airplane p18 a1 l1-0)
4.990: (load-airplane p6 a1 l1-0)
4.990: (load-airplane p6 a1 l1-0)
4.990: (load-airplane p16 a0 l1-0)
4.990: (load-airplane p16 a0 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p5 a0 l1-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p13 a0 l0-0)
4.997: (unload-airplane p16 a0 l0-0)
4.997: (unload-airplane p18 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p13 a0 l0-0)
4.997: (unload-airplane p13 a0 l0-0)
4.997: (unload-airplane p18 a0 l0-0)
4.997: (unload-airplane p16 a0 l0-0)
4.997: (unload-airplane p16 a0 l0-0)
4.997: (unload-airplane p18 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p16 a1 l0-0)
4.997: (unload-airplane p18 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p18 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p16 a1 l0-0)
4.997: (unload-airplane p18 a1 l0-0)
4.997: (unload-airplane p16 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p16 a1 l0-0)
4.997: (unload-airplane p18 a1 l0-0)
4.997: (unload-airplane p16 a0 l0-0)
4.997: (unload-airplane p16 a1 l0-0)
4.997: (unload-airplane p13 a1 l0-0)
4.997: (unload-airplane p6 a1 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
4.997: (unload-airplane p13 a0 l0-0)
4.997: (unload-airplane p18 a0 l0-0)
4.997: (unload-airplane p18 a1 l0-0)
4.997: (unload-airplane p16 a0 l0-0)
4.997: (unload-airplane p13 a0 l0-0)
4.997: (unload-airplane p18 a0 l0-0)
4.997: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (load-airplane p16 a2 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (load-airplane p13 a2 l1-0)
5.988: (load-airplane p6 a2 l1-0)
5.988: (load-airplane p16 a1 l1-0)
5.988: (load-airplane p13 a0 l1-0)
5.988: (load-airplane p6 a0 l1-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (load-airplane p13 a1 l1-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a2 l0-0 l1-0)
5.989: (load-airplane p13 a2 l1-0)
5.989: (load-airplane p18 a1 l1-0)
5.989: (load-airplane p18 a2 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p18 a2 l1-0)
5.989: (fly-airplane a0 l1-0 l0-0)
3.069: (unload-airplane p16 a0 l0-0)
3.069: (unload-airplane p18 a0 l0-0)
3.069: (unload-airplane p6 a0 l0-0)
3.069: (unload-airplane p13 a0 l0-0)
3.070: (unload-airplane p16 a1 l0-0)
3.070: (unload-airplane p18 a1 l0-0)
3.070: (unload-airplane p6 a1 l0-0)
3.070: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p18 a0 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p13 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p16 a0 l0-0)
3.997: (unload-airplane p13 a0 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p16 a0 l0-0)
3.997: (unload-airplane p13 a0 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p13 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p13 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p6 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p16 a1 l0-0)
3.997: (unload-airplane p18 a1 l0-0)
3.997: (unload-airplane p13 a1 l0-0)
3.997: (unload-airplane p13 a0 l0-0)
3.997: (unload-airplane p16 a0 l0-0)
3.997: (unload-airplane p6 a0 l0-0)
3.998: (unload-airplane p18 a1 l0-0)
3.998: (unload-airplane p16 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p16 a0 l0-0)
3.998: (unload-airplane p6 a0 l0-0)
3.998: (unload-airplane p13 a0 l0-0)
3.998: (unload-airplane p16 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p13 a0 l0-0)
3.998: (unload-airplane p16 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p6 a0 l0-0)
3.998: (unload-airplane p13 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p18 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p18 a1 l0-0)
2.023: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p16 a0 l0-0)
2.023: (unload-airplane p18 a0 l0-0)
2.023: (unload-airplane p6 a0 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p18 a1 l0-0)
2.023: (unload-airplane p18 a0 l0-0)
2.023: (unload-airplane p16 a0 l0-0)
2.023: (unload-airplane p13 a0 l0-0)
2.023: (unload-airplane p16 a0 l0-0)
2.023: (unload-airplane p13 a0 l0-0)
2.023: (unload-airplane p6 a0 l0-0)
2.023: (unload-airplane p13 a0 l0-0)
2.023: (unload-airplane p6 a0 l0-0)
2.023: (unload-airplane p18 a0 l0-0)
3.010: (unload-airplane p13 a0 l0-0)
3.010: (unload-airplane p6 a0 l0-0)
3.010: (unload-airplane p18 a0 l0-0)
3.010: (unload-airplane p16 a0 l0-0)
3.010: (unload-airplane p16 a0 l0-0)
3.010: (unload-airplane p16 a1 l0-0)
3.010: (unload-airplane p18 a1 l0-0)
3.010: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p16 a0 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p16 a0 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p16 a0 l0-0)
3.011: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p16 a0 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p16 a0 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p16 a0 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p6 a0 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p13 a0 l0-0)
3.011: (unload-airplane p18 a0 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p16 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p16 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p16 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p18 a0 l0-0)
1.017: (unload-airplane p6 a1 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p6 a1 l0-0)
1.017: (unload-airplane p18 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p6 a1 l0-0)
1.017: (unload-airplane p18 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.017: (unload-airplane p16 a0 l0-0)
1.017: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p18 a1 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p18 a0 l0-0)
1.018: (unload-airplane p16 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p16 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p18 a0 l0-0)
1.790: (unload-airplane p16 a0 l0-0)
1.790: (unload-airplane p16 a1 l0-0)
1.790: (unload-airplane p6 a1 l0-0)
1.790: (unload-airplane p16 a1 l0-0)
1.790: (unload-airplane p18 a0 l0-0)
1.790: (unload-airplane p13 a0 l0-0)
1.790: (unload-airplane p18 a1 l0-0)
1.790: (unload-airplane p6 a0 l0-0)
1.790: (unload-airplane p6 a1 l0-0)
1.790: (unload-airplane p13 a0 l0-0)
1.790: (unload-airplane p13 a1 l0-0)
1.790: (unload-airplane p16 a1 l0-0)
1.790: (unload-airplane p18 a0 l0-0)
1.790: (unload-airplane p13 a0 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p18 a1 l0-0)
1.791: (unload-airplane p16 a0 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p13 a0 l0-0)
1.791: (unload-airplane p6 a1 l0-0)
1.791: (unload-airplane p18 a1 l0-0)
1.791: (unload-airplane p6 a1 l0-0)
1.791: (unload-airplane p16 a1 l0-0)
1.791: (unload-airplane p16 a0 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p6 a1 l0-0)
1.791: (unload-airplane p6 a0 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p18 a0 l0-0)
1.791: (unload-airplane p18 a1 l0-0)
1.791: (unload-airplane p16 a0 l0-0)
1.791: (unload-airplane p6 a0 l0-0)
1.791: (unload-airplane p16 a1 l0-0)
1.791: (unload-airplane p18 a0 l0-0)
1.792: (unload-airplane p6 a0 l0-0)
1.792: (unload-airplane p16 a0 l0-0)
1.792: (unload-airplane p13 a0 l0-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.904: (fly-airplane a0 l0-0 l1-0)
2.904: (fly-airplane a0 l0-0 l1-0)
