/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.007: (unload-airplane p21 a0 l1-0)
24.007: (unload-airplane p20 a0 l1-0)
24.007: (unload-airplane p17 a0 l1-0)
24.007: (unload-airplane p13 a0 l1-0)
24.007: (unload-airplane p14 a0 l1-0)
24.007: (unload-airplane p15 a0 l1-0)
24.007: (unload-airplane p5 a0 l1-0)
22.992: (unload-airplane p5 a0 l1-0)
22.992: (unload-airplane p12 a0 l1-0)
22.992: (unload-airplane p7 a0 l1-0)
22.992: (unload-airplane p10 a0 l1-0)
22.992: (unload-airplane p21 a0 l1-0)
22.992: (unload-airplane p20 a0 l1-0)
22.992: (unload-airplane p15 a0 l1-0)
22.992: (unload-airplane p14 a0 l1-0)
22.992: (unload-airplane p13 a0 l1-0)
22.992: (unload-airplane p4 a0 l1-0)
22.992: (unload-airplane p20 a0 l1-0)
22.992: (unload-airplane p10 a0 l1-0)
22.992: (unload-airplane p17 a0 l1-0)
22.992: (unload-airplane p15 a0 l1-0)
22.992: (unload-airplane p14 a0 l1-0)
22.992: (unload-airplane p13 a0 l1-0)
22.992: (unload-airplane p5 a0 l1-0)
22.992: (unload-airplane p12 a0 l1-0)
22.992: (unload-airplane p21 a0 l1-0)
22.992: (unload-airplane p4 a0 l1-0)
22.992: (unload-airplane p15 a0 l1-0)
22.992: (unload-airplane p17 a0 l1-0)
22.992: (unload-airplane p14 a0 l1-0)
22.992: (unload-airplane p13 a0 l1-0)
22.992: (unload-airplane p12 a0 l1-0)
22.992: (unload-airplane p20 a0 l1-0)
22.992: (unload-airplane p10 a0 l1-0)
22.992: (unload-airplane p5 a0 l1-0)
22.992: (unload-airplane p7 a0 l1-0)
22.992: (unload-airplane p5 a0 l1-0)
22.992: (unload-airplane p12 a0 l1-0)
22.992: (unload-airplane p13 a0 l1-0)
22.992: (unload-airplane p7 a0 l1-0)
22.992: (unload-airplane p14 a0 l1-0)
22.992: (unload-airplane p15 a0 l1-0)
22.992: (unload-airplane p17 a0 l1-0)
22.992: (unload-airplane p21 a0 l1-0)
22.992: (unload-airplane p10 a0 l1-0)
22.992: (unload-airplane p4 a0 l1-0)
22.992: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p12 a0 l1-0)
22.993: (unload-airplane p13 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p13 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p5 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p13 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p5 a0 l1-0)
22.993: (unload-airplane p13 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p5 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p13 a0 l1-0)
22.993: (unload-airplane p12 a0 l1-0)
22.993: (unload-airplane p12 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p12 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p5 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p21 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
22.993: (unload-airplane p10 a0 l1-0)
22.993: (unload-airplane p20 a0 l1-0)
22.993: (unload-airplane p17 a0 l1-0)
22.993: (unload-airplane p15 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p12 a0 l1-0)
22.993: (unload-airplane p5 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p5 a0 l1-0)
22.993: (unload-airplane p12 a0 l1-0)
22.993: (unload-airplane p14 a0 l1-0)
22.993: (unload-airplane p13 a0 l1-0)
22.993: (unload-airplane p4 a0 l1-0)
22.993: (unload-airplane p7 a0 l1-0)
21.981: (unload-airplane p17 a0 l1-0)
21.981: (unload-airplane p7 a0 l1-0)
21.981: (unload-airplane p10 a0 l1-0)
21.981: (unload-airplane p21 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p5 a0 l1-0)
21.981: (unload-airplane p15 a0 l1-0)
21.981: (unload-airplane p17 a0 l1-0)
21.981: (unload-airplane p21 a0 l1-0)
21.981: (unload-airplane p10 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p12 a0 l1-0)
21.981: (unload-airplane p4 a0 l1-0)
21.981: (unload-airplane p7 a0 l1-0)
21.981: (unload-airplane p10 a0 l1-0)
21.981: (unload-airplane p21 a0 l1-0)
21.981: (unload-airplane p17 a0 l1-0)
21.981: (unload-airplane p15 a0 l1-0)
21.981: (unload-airplane p13 a0 l1-0)
21.981: (unload-airplane p12 a0 l1-0)
21.981: (unload-airplane p5 a0 l1-0)
21.981: (unload-airplane p4 a0 l1-0)
21.981: (unload-airplane p7 a0 l1-0)
21.981: (unload-airplane p13 a0 l1-0)
21.981: (unload-airplane p12 a0 l1-0)
21.981: (unload-airplane p5 a0 l1-0)
21.981: (unload-airplane p4 a0 l1-0)
21.981: (unload-airplane p7 a0 l1-0)
21.982: (unload-airplane p10 a0 l1-0)
21.982: (unload-airplane p5 a0 l1-0)
21.982: (unload-airplane p4 a0 l1-0)
21.982: (unload-airplane p13 a0 l1-0)
21.982: (unload-airplane p14 a0 l1-0)
21.982: (unload-airplane p17 a0 l1-0)
21.982: (unload-airplane p21 a0 l1-0)
21.982: (unload-airplane p15 a0 l1-0)
21.982: (unload-airplane p7 a0 l1-0)
21.982: (unload-airplane p10 a0 l1-0)
21.982: (unload-airplane p21 a0 l1-0)
21.982: (unload-airplane p15 a0 l1-0)
21.982: (unload-airplane p14 a0 l1-0)
21.982: (unload-airplane p13 a0 l1-0)
21.982: (unload-airplane p12 a0 l1-0)
21.982: (unload-airplane p5 a0 l1-0)
21.982: (unload-airplane p4 a0 l1-0)
21.982: (unload-airplane p17 a0 l1-0)
21.982: (unload-airplane p10 a0 l1-0)
21.982: (unload-airplane p7 a0 l1-0)
21.982: (unload-airplane p10 a0 l1-0)
21.982: (unload-airplane p20 a0 l1-0)
21.982: (unload-airplane p7 a0 l1-0)
21.982: (unload-airplane p17 a0 l1-0)
21.982: (unload-airplane p15 a0 l1-0)
21.982: (unload-airplane p4 a0 l1-0)
21.982: (unload-airplane p5 a0 l1-0)
21.982: (unload-airplane p13 a0 l1-0)
21.982: (unload-airplane p14 a0 l1-0)
21.982: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p15 a0 l1-0)
21.983: (unload-airplane p13 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p5 a0 l1-0)
21.983: (unload-airplane p20 a0 l1-0)
21.983: (unload-airplane p7 a0 l1-0)
21.983: (unload-airplane p10 a0 l1-0)
21.983: (unload-airplane p20 a0 l1-0)
21.983: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p15 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p5 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p7 a0 l1-0)
21.983: (unload-airplane p7 a0 l1-0)
21.983: (unload-airplane p10 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p5 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p13 a0 l1-0)
21.983: (unload-airplane p5 a0 l1-0)
21.983: (unload-airplane p15 a0 l1-0)
21.983: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p20 a0 l1-0)
21.983: (unload-airplane p20 a0 l1-0)
21.983: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p13 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p10 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p10 a0 l1-0)
21.983: (unload-airplane p21 a0 l1-0)
21.983: (unload-airplane p13 a0 l1-0)
21.983: (unload-airplane p7 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p5 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p20 a0 l1-0)
21.983: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p15 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p13 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p20 a0 l1-0)
21.983: (unload-airplane p17 a0 l1-0)
21.983: (unload-airplane p15 a0 l1-0)
21.983: (unload-airplane p7 a0 l1-0)
21.983: (unload-airplane p10 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p15 a0 l1-0)
21.983: (unload-airplane p14 a0 l1-0)
21.983: (unload-airplane p13 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p5 a0 l1-0)
21.983: (unload-airplane p4 a0 l1-0)
21.983: (unload-airplane p12 a0 l1-0)
20.973: (unload-airplane p12 a0 l1-0)
20.973: (unload-airplane p4 a0 l1-0)
20.973: (unload-airplane p13 a0 l1-0)
20.973: (unload-airplane p14 a0 l1-0)
20.973: (unload-airplane p15 a0 l1-0)
20.973: (unload-airplane p17 a0 l1-0)
20.973: (unload-airplane p21 a0 l1-0)
20.973: (unload-airplane p7 a0 l1-0)
20.973: (unload-airplane p10 a0 l1-0)
20.973: (unload-airplane p21 a0 l1-0)
20.973: (unload-airplane p21 a0 l1-0)
20.973: (unload-airplane p4 a0 l1-0)
20.973: (unload-airplane p4 a0 l1-0)
20.973: (unload-airplane p5 a0 l1-0)
20.973: (unload-airplane p13 a0 l1-0)
20.973: (unload-airplane p14 a0 l1-0)
20.973: (unload-airplane p15 a0 l1-0)
20.973: (unload-airplane p10 a0 l1-0)
20.973: (unload-airplane p7 a0 l1-0)
20.973: (unload-airplane p5 a0 l1-0)
20.973: (unload-airplane p13 a0 l1-0)
20.973: (unload-airplane p14 a0 l1-0)
20.973: (unload-airplane p7 a0 l1-0)
20.973: (unload-airplane p17 a0 l1-0)
20.973: (unload-airplane p15 a0 l1-0)
20.973: (unload-airplane p10 a0 l1-0)
20.973: (unload-airplane p4 a0 l1-0)
20.973: (unload-airplane p12 a0 l1-0)
20.973: (unload-airplane p13 a0 l1-0)
20.973: (unload-airplane p14 a0 l1-0)
20.973: (unload-airplane p15 a0 l1-0)
20.973: (unload-airplane p17 a0 l1-0)
20.974: (unload-airplane p10 a0 l1-0)
20.974: (unload-airplane p4 a0 l1-0)
20.974: (unload-airplane p5 a0 l1-0)
20.974: (unload-airplane p13 a0 l1-0)
20.974: (unload-airplane p14 a0 l1-0)
20.974: (unload-airplane p15 a0 l1-0)
20.974: (unload-airplane p17 a0 l1-0)
20.974: (unload-airplane p21 a0 l1-0)
20.974: (unload-airplane p13 a0 l1-0)
20.974: (unload-airplane p10 a0 l1-0)
20.974: (unload-airplane p21 a0 l1-0)
20.974: (unload-airplane p17 a0 l1-0)
20.974: (unload-airplane p15 a0 l1-0)
20.974: (unload-airplane p14 a0 l1-0)
20.974: (unload-airplane p7 a0 l1-0)
20.974: (unload-airplane p4 a0 l1-0)
20.975: (unload-airplane p12 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p14 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p4 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p15 a0 l1-0)
20.975: (unload-airplane p14 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p14 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p12 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p15 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p14 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p4 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p14 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p12 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p4 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p15 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p14 a0 l1-0)
20.975: (unload-airplane p4 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p12 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p15 a0 l1-0)
20.975: (unload-airplane p12 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p15 a0 l1-0)
20.975: (unload-airplane p17 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p4 a0 l1-0)
20.975: (unload-airplane p13 a0 l1-0)
20.975: (unload-airplane p7 a0 l1-0)
20.975: (unload-airplane p10 a0 l1-0)
20.975: (unload-airplane p21 a0 l1-0)
20.975: (unload-airplane p15 a0 l1-0)
20.975: (unload-airplane p12 a0 l1-0)
20.975: (unload-airplane p5 a0 l1-0)
20.975: (unload-airplane p4 a0 l1-0)
19.967: (unload-airplane p4 a0 l1-0)
19.967: (unload-airplane p5 a0 l1-0)
19.967: (unload-airplane p13 a0 l1-0)
19.967: (unload-airplane p14 a0 l1-0)
19.967: (unload-airplane p21 a0 l1-0)
19.967: (unload-airplane p17 a0 l1-0)
19.967: (unload-airplane p15 a0 l1-0)
19.967: (unload-airplane p21 a0 l1-0)
19.967: (unload-airplane p10 a0 l1-0)
19.967: (unload-airplane p15 a0 l1-0)
19.967: (unload-airplane p14 a0 l1-0)
19.967: (unload-airplane p13 a0 l1-0)
19.967: (unload-airplane p12 a0 l1-0)
19.967: (unload-airplane p4 a0 l1-0)
19.967: (unload-airplane p15 a0 l1-0)
19.967: (unload-airplane p17 a0 l1-0)
19.967: (unload-airplane p21 a0 l1-0)
19.967: (unload-airplane p14 a0 l1-0)
19.967: (unload-airplane p10 a0 l1-0)
19.967: (unload-airplane p5 a0 l1-0)
19.967: (unload-airplane p4 a0 l1-0)
19.967: (unload-airplane p10 a0 l1-0)
19.967: (unload-airplane p21 a0 l1-0)
19.967: (unload-airplane p5 a0 l1-0)
19.967: (unload-airplane p13 a0 l1-0)
19.967: (unload-airplane p14 a0 l1-0)
19.967: (unload-airplane p15 a0 l1-0)
19.967: (unload-airplane p17 a0 l1-0)
19.968: (unload-airplane p13 a0 l1-0)
19.968: (unload-airplane p17 a0 l1-0)
19.968: (unload-airplane p21 a0 l1-0)
19.968: (unload-airplane p10 a0 l1-0)
19.968: (unload-airplane p15 a0 l1-0)
19.968: (unload-airplane p14 a0 l1-0)
19.968: (unload-airplane p4 a0 l1-0)
19.969: (unload-airplane p4 a0 l1-0)
19.969: (unload-airplane p5 a0 l1-0)
19.969: (unload-airplane p13 a0 l1-0)
19.969: (unload-airplane p14 a0 l1-0)
19.969: (unload-airplane p15 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p7 a0 l1-0)
19.969: (unload-airplane p13 a0 l1-0)
19.969: (unload-airplane p10 a0 l1-0)
19.969: (unload-airplane p21 a0 l1-0)
19.969: (unload-airplane p14 a0 l1-0)
19.969: (unload-airplane p12 a0 l1-0)
19.969: (unload-airplane p4 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p12 a0 l1-0)
19.969: (unload-airplane p4 a0 l1-0)
19.969: (unload-airplane p10 a0 l1-0)
19.969: (unload-airplane p21 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p4 a0 l1-0)
19.969: (unload-airplane p12 a0 l1-0)
19.969: (unload-airplane p15 a0 l1-0)
19.969: (unload-airplane p14 a0 l1-0)
19.969: (unload-airplane p13 a0 l1-0)
19.969: (unload-airplane p15 a0 l1-0)
19.969: (unload-airplane p10 a0 l1-0)
19.969: (unload-airplane p14 a0 l1-0)
19.969: (unload-airplane p12 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p21 a0 l1-0)
19.969: (unload-airplane p13 a0 l1-0)
19.969: (unload-airplane p10 a0 l1-0)
19.969: (unload-airplane p21 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p15 a0 l1-0)
19.969: (unload-airplane p10 a0 l1-0)
19.969: (unload-airplane p7 a0 l1-0)
19.969: (unload-airplane p4 a0 l1-0)
19.969: (unload-airplane p5 a0 l1-0)
19.969: (unload-airplane p13 a0 l1-0)
19.969: (unload-airplane p14 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p10 a0 l1-0)
19.969: (unload-airplane p17 a0 l1-0)
19.969: (unload-airplane p15 a0 l1-0)
19.969: (unload-airplane p14 a0 l1-0)
19.969: (unload-airplane p13 a0 l1-0)
19.970: (unload-airplane p7 a0 l1-0)
19.970: (unload-airplane p10 a0 l1-0)
19.970: (unload-airplane p17 a0 l1-0)
19.970: (unload-airplane p4 a0 l1-0)
19.970: (unload-airplane p5 a0 l1-0)
19.970: (unload-airplane p13 a0 l1-0)
19.970: (unload-airplane p15 a0 l1-0)
19.970: (unload-airplane p4 a0 l1-0)
19.970: (unload-airplane p5 a0 l1-0)
19.970: (unload-airplane p4 a0 l1-0)
19.970: (unload-airplane p5 a0 l1-0)
19.970: (unload-airplane p7 a0 l1-0)
19.970: (unload-airplane p21 a0 l1-0)
19.970: (unload-airplane p15 a0 l1-0)
19.970: (unload-airplane p13 a0 l1-0)
19.970: (unload-airplane p14 a0 l1-0)
19.970: (unload-airplane p17 a0 l1-0)
19.970: (unload-airplane p10 a0 l1-0)
19.970: (unload-airplane p7 a0 l1-0)
19.970: (unload-airplane p15 a0 l1-0)
19.970: (unload-airplane p14 a0 l1-0)
19.970: (unload-airplane p5 a0 l1-0)
19.970: (unload-airplane p4 a0 l1-0)
19.970: (unload-airplane p13 a0 l1-0)
19.970: (unload-airplane p14 a0 l1-0)
19.970: (unload-airplane p15 a0 l1-0)
19.970: (unload-airplane p17 a0 l1-0)
19.970: (unload-airplane p7 a0 l1-0)
19.970: (unload-airplane p10 a0 l1-0)
19.970: (unload-airplane p4 a0 l1-0)
19.970: (unload-airplane p10 a0 l1-0)
19.970: (unload-airplane p21 a0 l1-0)
19.970: (unload-airplane p15 a0 l1-0)
19.970: (unload-airplane p14 a0 l1-0)
19.970: (unload-airplane p13 a0 l1-0)
19.970: (unload-airplane p5 a0 l1-0)
19.970: (unload-airplane p4 a0 l1-0)
19.973: (load-airplane p9 a0 l1-0)
18.963: (unload-airplane p13 a0 l1-0)
18.963: (unload-airplane p5 a0 l1-0)
18.963: (unload-airplane p17 a0 l1-0)
18.963: (unload-airplane p15 a0 l1-0)
18.963: (unload-airplane p7 a0 l1-0)
18.963: (unload-airplane p4 a0 l1-0)
18.963: (unload-airplane p7 a0 l1-0)
18.963: (unload-airplane p17 a0 l1-0)
18.963: (unload-airplane p14 a0 l1-0)
18.963: (unload-airplane p13 a0 l1-0)
18.963: (unload-airplane p4 a0 l1-0)
18.963: (unload-airplane p4 a0 l1-0)
18.963: (unload-airplane p5 a0 l1-0)
18.963: (unload-airplane p5 a0 l1-0)
18.963: (unload-airplane p13 a0 l1-0)
18.963: (unload-airplane p14 a0 l1-0)
18.963: (unload-airplane p7 a0 l1-0)
18.963: (unload-airplane p15 a0 l1-0)
18.964: (unload-airplane p10 a0 l1-0)
18.964: (unload-airplane p15 a0 l1-0)
18.964: (unload-airplane p14 a0 l1-0)
18.964: (unload-airplane p14 a0 l1-0)
18.964: (unload-airplane p13 a0 l1-0)
18.964: (unload-airplane p5 a0 l1-0)
18.964: (unload-airplane p15 a0 l1-0)
18.964: (unload-airplane p21 a0 l1-0)
18.964: (unload-airplane p17 a0 l1-0)
18.964: (unload-airplane p10 a0 l1-0)
18.964: (unload-airplane p4 a0 l1-0)
18.964: (unload-airplane p13 a0 l1-0)
18.965: (unload-airplane p4 a0 l1-0)
18.965: (unload-airplane p13 a0 l1-0)
18.965: (unload-airplane p21 a0 l1-0)
18.965: (unload-airplane p10 a0 l1-0)
18.965: (unload-airplane p15 a0 l1-0)
18.965: (unload-airplane p17 a0 l1-0)
18.965: (unload-airplane p5 a0 l1-0)
18.965: (unload-airplane p13 a0 l1-0)
18.965: (unload-airplane p14 a0 l1-0)
18.965: (unload-airplane p15 a0 l1-0)
18.965: (unload-airplane p17 a0 l1-0)
18.965: (unload-airplane p7 a0 l1-0)
18.965: (unload-airplane p17 a0 l1-0)
18.965: (unload-airplane p7 a0 l1-0)
18.965: (unload-airplane p13 a0 l1-0)
18.965: (unload-airplane p15 a0 l1-0)
18.965: (unload-airplane p14 a0 l1-0)
18.965: (unload-airplane p4 a0 l1-0)
18.965: (unload-airplane p4 a0 l1-0)
18.965: (unload-airplane p5 a0 l1-0)
18.965: (unload-airplane p14 a0 l1-0)
18.965: (unload-airplane p15 a0 l1-0)
18.965: (unload-airplane p17 a0 l1-0)
18.965: (unload-airplane p7 a0 l1-0)
18.965: (unload-airplane p13 a0 l1-0)
18.965: (unload-airplane p10 a0 l1-0)
18.965: (unload-airplane p21 a0 l1-0)
18.965: (unload-airplane p5 a0 l1-0)
18.965: (unload-airplane p17 a0 l1-0)
18.965: (unload-airplane p14 a0 l1-0)
18.965: (unload-airplane p10 a0 l1-0)
18.965: (unload-airplane p21 a0 l1-0)
18.965: (unload-airplane p17 a0 l1-0)
18.965: (unload-airplane p14 a0 l1-0)
18.965: (unload-airplane p13 a0 l1-0)
18.965: (unload-airplane p4 a0 l1-0)
18.966: (unload-airplane p21 a0 l1-0)
18.966: (unload-airplane p10 a0 l1-0)
18.966: (unload-airplane p5 a0 l1-0)
18.966: (unload-airplane p17 a0 l1-0)
18.966: (unload-airplane p15 a0 l1-0)
18.966: (unload-airplane p13 a0 l1-0)
18.966: (unload-airplane p10 a0 l1-0)
18.966: (unload-airplane p13 a0 l1-0)
18.966: (unload-airplane p14 a0 l1-0)
18.966: (unload-airplane p15 a0 l1-0)
18.966: (unload-airplane p17 a0 l1-0)
18.966: (unload-airplane p21 a0 l1-0)
18.966: (unload-airplane p4 a0 l1-0)
18.966: (unload-airplane p5 a0 l1-0)
18.966: (unload-airplane p15 a0 l1-0)
18.966: (unload-airplane p17 a0 l1-0)
18.966: (unload-airplane p21 a0 l1-0)
18.966: (unload-airplane p10 a0 l1-0)
18.966: (unload-airplane p15 a0 l1-0)
18.966: (unload-airplane p14 a0 l1-0)
18.966: (unload-airplane p4 a0 l1-0)
18.966: (unload-airplane p17 a0 l1-0)
18.966: (unload-airplane p21 a0 l1-0)
18.966: (unload-airplane p10 a0 l1-0)
18.966: (unload-airplane p5 a0 l1-0)
18.966: (unload-airplane p14 a0 l1-0)
18.966: (unload-airplane p15 a0 l1-0)
18.966: (unload-airplane p21 a0 l1-0)
18.966: (unload-airplane p10 a0 l1-0)
18.966: (unload-airplane p17 a0 l1-0)
18.966: (unload-airplane p10 a0 l1-0)
18.966: (unload-airplane p17 a0 l1-0)
18.966: (unload-airplane p15 a0 l1-0)
18.966: (unload-airplane p14 a0 l1-0)
18.966: (unload-airplane p13 a0 l1-0)
18.966: (unload-airplane p5 a0 l1-0)
18.968: (load-airplane p1 a0 l1-0)
18.968: (load-airplane p19 a0 l1-0)
18.968: (load-airplane p16 a0 l1-0)
18.968: (load-airplane p9 a0 l1-0)
18.968: (load-airplane p8 a0 l1-0)
18.968: (load-airplane p25 a0 l1-0)
18.968: (load-airplane p1 a0 l1-0)
18.968: (load-airplane p25 a0 l1-0)
18.968: (load-airplane p19 a0 l1-0)
18.968: (load-airplane p25 a0 l1-0)
18.968: (load-airplane p16 a0 l1-0)
18.968: (load-airplane p1 a0 l1-0)
18.968: (load-airplane p8 a0 l1-0)
