/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.521: (unload-airplane p9 a2 l1-0)
6.521: (unload-airplane p7 a2 l1-0)
6.521: (unload-airplane p7 a1 l1-0)
6.521: (unload-airplane p9 a1 l1-0)
6.522: (unload-airplane p12 a1 l1-0)
6.522: (unload-airplane p0 a1 l1-0)
6.523: (fly-airplane a0 l1-0 l0-0)
6.523: (fly-airplane a0 l1-0 l0-0)
6.979: (load-airplane p10 a0 l1-0)
6.979: (load-airplane p6 a0 l1-0)
6.979: (load-airplane p3 a0 l1-0)
6.981: (fly-airplane a1 l0-0 l1-0)
6.981: (fly-airplane a2 l0-0 l1-0)
6.981: (load-airplane p5 a0 l1-0)
6.981: (load-airplane p8 a0 l1-0)
6.981: (unload-airplane p12 a1 l1-0)
6.981: (unload-airplane p9 a2 l1-0)
5.149: (unload-airplane p11 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p8 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p10 a0 l0-0)
5.149: (unload-airplane p10 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p8 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p8 a0 l0-0)
5.149: (unload-airplane p11 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p8 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p11 a0 l0-0)
5.149: (unload-airplane p8 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p3 a0 l0-0)
5.149: (unload-airplane p6 a0 l0-0)
5.149: (unload-airplane p5 a0 l0-0)
5.149: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p6 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p6 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p10 a0 l0-0)
5.150: (unload-airplane p10 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p6 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p6 a0 l0-0)
5.150: (unload-airplane p10 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p3 a0 l0-0)
5.150: (unload-airplane p10 a0 l0-0)
5.150: (unload-airplane p8 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p6 a0 l0-0)
5.150: (unload-airplane p5 a0 l0-0)
5.150: (unload-airplane p6 a0 l0-0)
5.150: (unload-airplane p11 a0 l0-0)
5.150: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p11 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p11 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p11 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p11 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p5 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p3 a0 l0-0)
5.151: (unload-airplane p6 a0 l0-0)
5.151: (unload-airplane p8 a0 l0-0)
5.151: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p6 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p5 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p6 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p5 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p11 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p11 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p6 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p11 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p5 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p11 a0 l0-0)
4.061: (unload-airplane p6 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.061: (unload-airplane p11 a0 l0-0)
4.061: (unload-airplane p8 a0 l0-0)
4.061: (unload-airplane p3 a0 l0-0)
4.061: (unload-airplane p6 a0 l0-0)
4.061: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p11 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p10 a0 l0-0)
4.062: (unload-airplane p6 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
4.062: (unload-airplane p8 a0 l0-0)
4.062: (unload-airplane p3 a0 l0-0)
4.062: (unload-airplane p5 a0 l0-0)
3.016: (unload-airplane p5 a0 l0-0)
3.016: (unload-airplane p6 a0 l0-0)
3.016: (unload-airplane p11 a0 l0-0)
3.016: (unload-airplane p3 a0 l0-0)
3.016: (unload-airplane p6 a0 l0-0)
3.016: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p11 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p5 a0 l0-0)
3.017: (unload-airplane p5 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p11 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p11 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p5 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p11 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p5 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p5 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p11 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p11 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p6 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p8 a0 l0-0)
3.017: (unload-airplane p3 a0 l0-0)
3.017: (unload-airplane p10 a0 l0-0)
3.017: (unload-airplane p5 a0 l0-0)
3.018: (unload-airplane p6 a0 l0-0)
3.018: (unload-airplane p3 a0 l0-0)
3.018: (unload-airplane p5 a0 l0-0)
3.018: (unload-airplane p11 a0 l0-0)
3.018: (unload-airplane p6 a0 l0-0)
3.018: (unload-airplane p11 a0 l0-0)
3.018: (unload-airplane p3 a0 l0-0)
3.018: (unload-airplane p10 a0 l0-0)
3.018: (unload-airplane p3 a0 l0-0)
3.018: (unload-airplane p11 a0 l0-0)
3.018: (unload-airplane p6 a0 l0-0)
3.018: (unload-airplane p8 a0 l0-0)
3.018: (unload-airplane p8 a0 l0-0)
3.018: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p10 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p5 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.019: (unload-airplane p11 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p3 a0 l0-0)
3.019: (unload-airplane p10 a0 l0-0)
3.019: (unload-airplane p8 a0 l0-0)
3.019: (unload-airplane p6 a0 l0-0)
3.020: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
3.020: (unload-airplane p10 a0 l0-0)
3.020: (unload-airplane p10 a0 l0-0)
3.020: (unload-airplane p10 a0 l0-0)
3.020: (unload-airplane p3 a0 l0-0)
3.020: (unload-airplane p6 a0 l0-0)
3.020: (unload-airplane p5 a0 l0-0)
3.020: (unload-airplane p10 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
3.020: (unload-airplane p3 a0 l0-0)
3.020: (unload-airplane p3 a0 l0-0)
3.020: (unload-airplane p8 a0 l0-0)
2.991: (unload-airplane p0 a1 l1-0)
2.991: (unload-airplane p0 a1 l1-0)
2.991: (unload-airplane p0 a1 l1-0)
2.991: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
3.014: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p10 a0 l0-0)
3.015: (unload-airplane p11 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p6 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p10 a0 l0-0)
3.015: (unload-airplane p11 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p6 a0 l0-0)
3.015: (unload-airplane p11 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p11 a0 l0-0)
3.015: (unload-airplane p5 a0 l0-0)
3.015: (unload-airplane p10 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p6 a0 l0-0)
3.015: (unload-airplane p5 a0 l0-0)
3.015: (unload-airplane p6 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p6 a0 l0-0)
3.015: (unload-airplane p11 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p5 a0 l0-0)
3.015: (unload-airplane p10 a0 l0-0)
3.015: (unload-airplane p3 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p10 a0 l0-0)
3.015: (unload-airplane p8 a0 l0-0)
3.015: (unload-airplane p5 a0 l0-0)
3.015: (unload-airplane p10 a0 l0-0)
3.015: (unload-airplane p6 a0 l0-0)
3.016: (unload-airplane p6 a0 l0-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a1 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.019: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a2 l0-0 l1-0)
3.020: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a2 l1-0 l0-0)
3.998: (fly-airplane a2 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
1.701: (unload-airplane p12 a1 l1-0)
1.701: (unload-airplane p7 a2 l1-0)
1.701: (unload-airplane p12 a1 l1-0)
1.701: (unload-airplane p12 a1 l1-0)
1.701: (unload-airplane p3 a0 l0-0)
1.701: (unload-airplane p8 a0 l0-0)
1.701: (unload-airplane p8 a0 l0-0)
1.701: (unload-airplane p8 a0 l0-0)
1.701: (unload-airplane p11 a0 l0-0)
1.701: (unload-airplane p0 a2 l1-0)
1.701: (unload-airplane p7 a1 l1-0)
1.701: (unload-airplane p10 a0 l0-0)
1.701: (unload-airplane p10 a0 l0-0)
1.701: (unload-airplane p8 a0 l0-0)
1.701: (unload-airplane p3 a0 l0-0)
1.701: (unload-airplane p3 a0 l0-0)
1.701: (unload-airplane p6 a0 l0-0)
1.702: (unload-airplane p6 a0 l0-0)
1.702: (unload-airplane p6 a0 l0-0)
1.702: (unload-airplane p8 a0 l0-0)
1.702: (unload-airplane p3 a0 l0-0)
1.702: (unload-airplane p11 a0 l0-0)
1.702: (unload-airplane p10 a0 l0-0)
1.702: (unload-airplane p0 a1 l1-0)
1.702: (unload-airplane p0 a1 l1-0)
1.702: (unload-airplane p7 a2 l1-0)
1.702: (unload-airplane p11 a0 l0-0)
1.702: (unload-airplane p11 a0 l0-0)
1.702: (unload-airplane p6 a0 l0-0)
1.702: (unload-airplane p5 a0 l0-0)
1.702: (unload-airplane p6 a0 l0-0)
1.702: (unload-airplane p5 a0 l0-0)
1.702: (unload-airplane p3 a0 l0-0)
1.702: (unload-airplane p5 a0 l0-0)
1.702: (unload-airplane p10 a0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.990: (unload-airplane p12 a1 l1-0)
2.990: (unload-airplane p12 a1 l1-0)
2.990: (unload-airplane p0 a1 l1-0)
2.990: (unload-airplane p0 a1 l1-0)
2.990: (unload-airplane p12 a1 l1-0)
2.991: (unload-airplane p12 a1 l1-0)
2.991: (unload-airplane p0 a2 l1-0)
2.991: (unload-airplane p0 a2 l1-0)
2.991: (unload-airplane p12 a1 l1-0)
2.991: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (unload-airplane p7 a2 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p12 a1 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
