/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.001: (load-airplane p14 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p15 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (unload-airplane p20 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p15 a0 l0-0)
11.002: (load-airplane p0 a0 l0-0)
11.002: (load-airplane p6 a0 l0-0)
11.002: (load-airplane p2 a0 l0-0)
11.002: (load-airplane p7 a0 l0-0)
11.002: (load-airplane p17 a0 l0-0)
11.002: (load-airplane p15 a0 l0-0)
11.002: (unload-airplane p20 a0 l0-0)
11.002: (unload-airplane p20 a0 l0-0)
11.002: (unload-airplane p20 a0 l0-0)
11.007: (load-airplane p15 a0 l0-0)
11.007: (unload-airplane p20 a0 l0-0)
11.007: (load-airplane p18 a0 l0-0)
11.167: (load-airplane p7 a0 l0-0)
11.169: (load-airplane p18 a0 l0-0)
11.169: (load-airplane p14 a0 l0-0)
11.169: (load-airplane p17 a0 l0-0)
11.169: (load-airplane p6 a0 l0-0)
11.169: (load-airplane p0 a0 l0-0)
11.169: (load-airplane p0 a0 l0-0)
11.170: (load-airplane p18 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p2 a0 l0-0)
11.171: (load-airplane p15 a0 l0-0)
11.171: (load-airplane p7 a0 l0-0)
11.171: (load-airplane p14 a0 l0-0)
11.171: (load-airplane p15 a0 l0-0)
11.171: (load-airplane p17 a0 l0-0)
12.907: (load-truck p6 t0 l0-0)
12.907: (load-truck p15 t0 l0-0)
12.907: (load-truck p0 t0 l0-0)
12.907: (load-truck p6 t0 l0-0)
12.907: (load-truck p14 t0 l0-0)
12.907: (load-truck p15 t0 l0-0)
12.907: (load-truck p14 t0 l0-0)
12.907: (load-truck p7 t0 l0-0)
12.907: (load-truck p18 t0 l0-0)
12.907: (load-truck p18 t0 l0-0)
12.907: (load-truck p6 t0 l0-0)
12.907: (load-truck p17 t0 l0-0)
12.907: (load-truck p7 t0 l0-0)
12.907: (load-truck p0 t0 l0-0)
12.907: (load-truck p6 t0 l0-0)
12.907: (load-truck p2 t0 l0-0)
12.907: (load-truck p15 t0 l0-0)
12.907: (load-truck p17 t0 l0-0)
12.907: (load-truck p7 t0 l0-0)
12.907: (load-truck p15 t0 l0-0)
12.908: (load-truck p0 t0 l0-0)
12.908: (load-truck p18 t0 l0-0)
12.908: (load-truck p17 t0 l0-0)
12.908: (load-truck p7 t0 l0-0)
12.908: (load-truck p17 t0 l0-0)
12.908: (load-truck p18 t0 l0-0)
12.908: (load-truck p17 t0 l0-0)
12.908: (load-truck p0 t0 l0-0)
12.908: (load-truck p7 t0 l0-0)
12.908: (load-truck p6 t0 l0-0)
12.908: (load-truck p7 t0 l0-0)
12.908: (load-truck p14 t0 l0-0)
12.908: (load-truck p14 t0 l0-0)
12.908: (load-truck p18 t0 l0-0)
12.908: (load-truck p2 t0 l0-0)
12.908: (load-truck p17 t0 l0-0)
12.908: (load-truck p15 t0 l0-0)
12.908: (load-truck p0 t0 l0-0)
12.908: (load-truck p6 t0 l0-0)
12.908: (load-truck p0 t0 l0-0)
12.909: (load-truck p2 t0 l0-0)
12.909: (load-truck p14 t0 l0-0)
10.056: (unload-airplane p19 a0 l0-0)
10.056: (unload-airplane p20 a0 l0-0)
10.056: (load-airplane p2 a0 l0-0)
10.056: (load-airplane p15 a0 l0-0)
10.057: (load-airplane p7 a0 l0-0)
10.057: (load-airplane p17 a0 l0-0)
10.057: (load-airplane p6 a0 l0-0)
10.057: (load-airplane p0 a0 l0-0)
10.058: (load-airplane p14 a0 l0-0)
10.058: (load-airplane p18 a0 l0-0)
11.001: (fly-airplane a0 l0-0 l1-0)
11.002: (fly-airplane a0 l0-0 l1-0)
11.882: (load-airplane p15 a0 l0-0)
11.883: (load-airplane p18 a0 l0-0)
11.883: (load-airplane p6 a0 l0-0)
11.883: (load-airplane p7 a0 l0-0)
11.883: (load-truck p15 t0 l0-0)
11.884: (load-airplane p14 a0 l0-0)
11.884: (load-airplane p18 a0 l0-0)
11.884: (load-truck p2 t0 l0-0)
11.884: (load-truck p17 t0 l0-0)
11.884: (load-airplane p6 a0 l0-0)
11.884: (load-truck p7 t0 l0-0)
11.884: (load-airplane p0 a0 l0-0)
11.884: (load-truck p6 t0 l0-0)
11.884: (load-airplane p15 a0 l0-0)
11.884: (load-airplane p14 a0 l0-0)
11.884: (load-truck p14 t0 l0-0)
11.884: (load-truck p0 t0 l0-0)
11.884: (load-truck p18 t0 l0-0)
11.886: (load-airplane p15 a0 l0-0)
11.886: (load-airplane p6 a0 l0-0)
11.886: (load-airplane p2 a0 l0-0)
11.886: (load-airplane p17 a0 l0-0)
11.886: (load-airplane p7 a0 l0-0)
11.886: (load-airplane p0 a0 l0-0)
11.886: (load-airplane p7 a0 l0-0)
11.886: (load-airplane p6 a0 l0-0)
11.886: (load-airplane p15 a0 l0-0)
11.887: (load-airplane p17 a0 l0-0)
11.888: (load-airplane p6 a0 l0-0)
11.888: (load-airplane p0 a0 l0-0)
11.889: (load-airplane p17 a0 l0-0)
11.889: (load-airplane p18 a0 l0-0)
11.889: (load-airplane p7 a0 l0-0)
11.889: (load-airplane p17 a0 l0-0)
11.889: (load-airplane p0 a0 l0-0)
11.889: (load-airplane p18 a0 l0-0)
11.889: (load-airplane p17 a0 l0-0)
11.890: (load-airplane p15 a0 l0-0)
11.890: (load-airplane p14 a0 l0-0)
11.890: (load-airplane p17 a0 l0-0)
11.891: (load-airplane p2 a0 l0-0)
11.891: (load-airplane p2 a0 l0-0)
11.891: (load-airplane p14 a0 l0-0)
11.891: (load-airplane p6 a0 l0-0)
11.891: (load-airplane p0 a0 l0-0)
11.891: (load-airplane p0 a0 l0-0)
11.891: (load-airplane p7 a0 l0-0)
11.891: (load-airplane p14 a0 l0-0)
11.891: (load-airplane p18 a0 l0-0)
11.891: (load-airplane p7 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p2 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p2 a0 l0-0)
11.997: (unload-airplane p15 a0 l0-0)
11.997: (unload-airplane p18 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p0 a0 l0-0)
11.997: (unload-airplane p7 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p2 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p2 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
11.997: (unload-airplane p1 a0 l0-0)
12.000: (load-airplane p16 a0 l0-0)
12.000: (load-airplane p11 a0 l0-0)
12.000: (load-airplane p11 a0 l0-0)
12.000: (load-airplane p16 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p9 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p13 a0 l0-0)
12.000: (load-airplane p9 a0 l0-0)
12.000: (load-airplane p13 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p9 a0 l0-0)
12.000: (load-airplane p13 a0 l0-0)
12.000: (load-airplane p9 a0 l0-0)
12.000: (load-airplane p13 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p16 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p9 a0 l0-0)
12.000: (load-airplane p13 a0 l0-0)
12.000: (load-airplane p8 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p11 a0 l0-0)
12.000: (load-airplane p11 a0 l0-0)
12.000: (load-airplane p16 a0 l0-0)
12.000: (load-airplane p16 a0 l0-0)
12.000: (load-airplane p11 a0 l0-0)
12.000: (unload-airplane p1 a0 l0-0)
12.000: (unload-airplane p2 a0 l0-0)
12.001: (load-airplane p11 a0 l0-0)
12.001: (unload-airplane p1 a0 l0-0)
12.001: (load-airplane p16 a0 l0-0)
12.001: (load-airplane p5 a0 l0-0)
12.001: (load-airplane p4 a0 l0-0)
9.929: (fly-airplane a0 l0-0 l1-0)
9.993: (unload-airplane p0 a0 l1-0)
9.993: (unload-airplane p0 a0 l1-0)
9.993: (unload-airplane p1 a0 l1-0)
9.993: (unload-airplane p2 a0 l1-0)
9.993: (unload-airplane p6 a0 l1-0)
9.993: (unload-airplane p7 a0 l1-0)
9.993: (unload-airplane p15 a0 l1-0)
9.993: (unload-airplane p17 a0 l1-0)
9.993: (unload-airplane p14 a0 l1-0)
9.993: (unload-airplane p18 a0 l1-0)
9.993: (unload-airplane p1 a0 l1-0)
9.993: (unload-airplane p2 a0 l1-0)
9.993: (unload-airplane p18 a0 l1-0)
9.993: (unload-airplane p7 a0 l1-0)
9.993: (unload-airplane p6 a0 l1-0)
9.993: (unload-airplane p14 a0 l1-0)
9.993: (unload-airplane p15 a0 l1-0)
9.993: (unload-airplane p17 a0 l1-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (unload-airplane p1 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p15 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.006: (unload-airplane p20 a0 l0-0)
11.006: (unload-airplane p19 a0 l0-0)
11.167: (load-airplane p17 a0 l0-0)
11.167: (load-airplane p17 a0 l0-0)
11.167: (load-airplane p17 a0 l0-0)
11.167: (load-airplane p14 a0 l0-0)
11.167: (load-airplane p17 a0 l0-0)
11.168: (load-airplane p17 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p18 a0 l0-0)
11.170: (load-airplane p18 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p18 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p6 a0 l0-0)
11.170: (load-airplane p18 a0 l0-0)
11.171: (load-airplane p16 a0 l0-0)
11.171: (load-airplane p11 a0 l0-0)
11.171: (load-airplane p4 a0 l0-0)
11.171: (load-airplane p5 a0 l0-0)
11.171: (load-airplane p8 a0 l0-0)
11.171: (load-airplane p13 a0 l0-0)
11.171: (load-airplane p9 a0 l0-0)
11.173: (load-airplane p17 a0 l0-0)
11.173: (load-airplane p17 a0 l0-0)
11.173: (load-airplane p15 a0 l0-0)
11.173: (load-airplane p15 a0 l0-0)
11.173: (load-airplane p15 a0 l0-0)
11.173: (load-airplane p15 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.174: (load-airplane p14 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.174: (load-airplane p18 a0 l0-0)
11.174: (load-airplane p14 a0 l0-0)
11.174: (load-airplane p14 a0 l0-0)
11.174: (load-airplane p18 a0 l0-0)
11.174: (load-airplane p18 a0 l0-0)
11.174: (load-airplane p14 a0 l0-0)
11.174: (load-airplane p14 a0 l0-0)
11.174: (load-airplane p14 a0 l0-0)
11.174: (load-airplane p0 a0 l0-0)
11.267: (load-truck p3 t1 l1-0)
11.267: (load-truck p10 t1 l1-0)
11.267: (load-truck p12 t1 l1-0)
11.357: (load-truck p5 t0 l0-0)
11.357: (load-truck p13 t0 l0-0)
11.357: (load-truck p9 t0 l0-0)
11.357: (load-truck p8 t0 l0-0)
11.357: (load-truck p4 t0 l0-0)
11.357: (load-truck p16 t0 l0-0)
11.357: (load-truck p20 t0 l0-0)
11.357: (load-truck p11 t0 l0-0)
11.357: (load-truck p19 t0 l0-0)
11.994: (load-truck p10 t1 l1-0)
11.994: (load-truck p12 t1 l1-0)
11.994: (load-truck p3 t1 l1-0)
11.994: (load-truck p10 t1 l1-0)
11.994: (load-truck p12 t1 l1-0)
11.994: (load-truck p3 t1 l1-0)
12.000: (load-truck p13 t0 l0-0)
12.000: (load-truck p9 t0 l0-0)
12.000: (load-truck p8 t0 l0-0)
12.000: (load-truck p5 t0 l0-0)
12.000: (load-truck p16 t0 l0-0)
12.000: (load-truck p19 t0 l0-0)
12.000: (load-truck p11 t0 l0-0)
12.000: (load-truck p4 t0 l0-0)
12.000: (load-truck p16 t0 l0-0)
12.000: (load-truck p20 t0 l0-0)
12.000: (load-truck p11 t0 l0-0)
12.000: (load-truck p5 t0 l0-0)
12.000: (load-truck p4 t0 l0-0)
12.000: (load-truck p8 t0 l0-0)
12.000: (load-truck p9 t0 l0-0)
12.000: (load-truck p13 t0 l0-0)
12.000: (unload-airplane p19 a0 l1-0)
12.000: (unload-airplane p20 a0 l1-0)
12.021: (load-airplane p3 a0 l1-0)
12.021: (load-airplane p10 a0 l1-0)
12.021: (load-airplane p12 a0 l1-0)
12.021: (load-airplane p3 a0 l1-0)
12.021: (load-airplane p10 a0 l1-0)
12.021: (load-airplane p12 a0 l1-0)
12.907: (load-truck p17 t0 l0-0)
12.907: (load-truck p1 t0 l0-0)
8.828: (unload-airplane p2 a0 l1-0)
8.828: (unload-airplane p6 a0 l1-0)
8.828: (unload-airplane p1 a0 l1-0)
8.828: (unload-airplane p0 a0 l1-0)
8.828: (unload-airplane p18 a0 l1-0)
8.828: (unload-airplane p7 a0 l1-0)
8.828: (unload-airplane p17 a0 l1-0)
8.828: (unload-airplane p14 a0 l1-0)
8.828: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p18 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p1 a0 l1-0)
8.989: (unload-airplane p17 a0 l1-0)
8.989: (unload-airplane p0 a0 l1-0)
8.989: (unload-airplane p2 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p14 a0 l1-0)
8.989: (unload-airplane p15 a0 l1-0)
8.990: (unload-airplane p1 a0 l1-0)
8.990: (unload-airplane p2 a0 l1-0)
8.990: (unload-airplane p14 a0 l1-0)
8.990: (unload-airplane p18 a0 l1-0)
8.990: (unload-airplane p17 a0 l1-0)
8.990: (unload-airplane p15 a0 l1-0)
8.990: (unload-airplane p7 a0 l1-0)
8.990: (unload-airplane p6 a0 l1-0)
7.726: (unload-airplane p18 a0 l1-0)
7.726: (unload-airplane p15 a0 l1-0)
7.726: (unload-airplane p14 a0 l1-0)
7.726: (unload-airplane p7 a0 l1-0)
7.726: (unload-airplane p6 a0 l1-0)
7.726: (unload-airplane p2 a0 l1-0)
7.726: (unload-airplane p1 a0 l1-0)
7.726: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p0 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p1 a0 l1-0)
7.727: (unload-airplane p2 a0 l1-0)
7.727: (unload-airplane p6 a0 l1-0)
7.727: (unload-airplane p7 a0 l1-0)
7.727: (unload-airplane p14 a0 l1-0)
7.727: (unload-airplane p15 a0 l1-0)
7.727: (unload-airplane p17 a0 l1-0)
7.727: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p14 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p1 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p14 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p14 a0 l1-0)
7.984: (unload-airplane p17 a0 l1-0)
7.984: (unload-airplane p17 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p1 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p14 a0 l1-0)
7.984: (unload-airplane p14 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p1 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p1 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
7.984: (unload-airplane p14 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p1 a0 l1-0)
7.984: (unload-airplane p2 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p18 a0 l1-0)
6.622: (unload-airplane p2 a0 l1-0)
6.622: (unload-airplane p6 a0 l1-0)
6.622: (unload-airplane p14 a0 l1-0)
6.622: (unload-airplane p15 a0 l1-0)
6.622: (unload-airplane p17 a0 l1-0)
6.622: (unload-airplane p18 a0 l1-0)
6.622: (unload-airplane p1 a0 l1-0)
6.622: (unload-airplane p0 a0 l1-0)
6.622: (unload-airplane p15 a0 l1-0)
6.622: (unload-airplane p14 a0 l1-0)
6.622: (unload-airplane p6 a0 l1-0)
6.622: (unload-airplane p1 a0 l1-0)
6.622: (unload-airplane p17 a0 l1-0)
6.622: (unload-airplane p18 a0 l1-0)
6.622: (unload-airplane p17 a0 l1-0)
6.622: (unload-airplane p15 a0 l1-0)
6.622: (unload-airplane p14 a0 l1-0)
6.622: (unload-airplane p7 a0 l1-0)
6.622: (unload-airplane p6 a0 l1-0)
6.622: (unload-airplane p1 a0 l1-0)
6.622: (unload-airplane p0 a0 l1-0)
6.622: (unload-airplane p17 a0 l1-0)
6.622: (unload-airplane p0 a0 l1-0)
6.622: (unload-airplane p1 a0 l1-0)
6.622: (unload-airplane p1 a0 l1-0)
6.622: (unload-airplane p2 a0 l1-0)
6.622: (unload-airplane p2 a0 l1-0)
6.622: (unload-airplane p15 a0 l1-0)
6.622: (unload-airplane p17 a0 l1-0)
6.622: (unload-airplane p15 a0 l1-0)
6.622: (unload-airplane p14 a0 l1-0)
6.622: (unload-airplane p7 a0 l1-0)
6.622: (unload-airplane p6 a0 l1-0)
6.622: (unload-airplane p14 a0 l1-0)
6.622: (unload-airplane p6 a0 l1-0)
6.623: (unload-airplane p1 a0 l1-0)
6.623: (unload-airplane p6 a0 l1-0)
6.623: (unload-airplane p18 a0 l1-0)
6.623: (unload-airplane p7 a0 l1-0)
6.623: (unload-airplane p14 a0 l1-0)
6.623: (unload-airplane p15 a0 l1-0)
6.623: (unload-airplane p17 a0 l1-0)
6.623: (unload-airplane p1 a0 l1-0)
6.623: (unload-airplane p2 a0 l1-0)
6.623: (unload-airplane p7 a0 l1-0)
6.623: (unload-airplane p14 a0 l1-0)
6.623: (unload-airplane p15 a0 l1-0)
