/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p16 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
12.968: (unload-airplane p8 a0 l0-0)
12.968: (unload-airplane p17 a0 l0-0)
12.968: (unload-airplane p16 a0 l0-0)
12.968: (unload-airplane p8 a0 l0-0)
12.968: (unload-airplane p1 a0 l0-0)
12.968: (unload-airplane p17 a0 l0-0)
12.968: (unload-airplane p8 a0 l0-0)
12.968: (unload-airplane p16 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p13 a0 l0-0)
12.968: (unload-airplane p8 a0 l0-0)
12.968: (unload-airplane p16 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p18 a0 l0-0)
12.968: (unload-airplane p18 a0 l0-0)
12.968: (unload-airplane p8 a0 l0-0)
12.968: (unload-airplane p1 a0 l0-0)
12.968: (unload-airplane p17 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.969: (unload-airplane p8 a0 l0-0)
12.969: (unload-airplane p1 a0 l0-0)
12.969: (unload-airplane p13 a0 l0-0)
12.969: (unload-airplane p18 a0 l0-0)
12.969: (unload-airplane p1 a0 l0-0)
12.969: (unload-airplane p8 a0 l0-0)
12.969: (unload-airplane p13 a0 l0-0)
12.969: (unload-airplane p22 a0 l0-0)
12.969: (unload-airplane p18 a0 l0-0)
12.969: (unload-airplane p17 a0 l0-0)
12.969: (unload-airplane p16 a0 l0-0)
12.969: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p17 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p17 a0 l0-0)
12.970: (unload-airplane p1 a0 l0-0)
12.970: (unload-airplane p17 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p1 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p17 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p17 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p17 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p16 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p24 a0 l0-0)
12.970: (unload-airplane p1 a0 l0-0)
12.970: (unload-airplane p18 a0 l0-0)
12.970: (unload-airplane p24 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p24 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p1 a0 l0-0)
12.970: (unload-airplane p22 a0 l0-0)
12.970: (unload-airplane p24 a0 l0-0)
12.970: (unload-airplane p13 a0 l0-0)
12.970: (unload-airplane p8 a0 l0-0)
12.970: (unload-airplane p1 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p8 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p10 a0 l0-0)
12.971: (unload-airplane p24 a0 l0-0)
12.971: (unload-airplane p8 a0 l0-0)
12.971: (unload-airplane p18 a0 l0-0)
12.971: (load-airplane p19 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p19 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p5 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p5 a0 l0-0)
12.971: (load-airplane p19 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.971: (load-airplane p19 a0 l0-0)
12.971: (load-airplane p5 a0 l0-0)
12.971: (load-airplane p7 a0 l0-0)
12.971: (load-airplane p19 a0 l0-0)
12.971: (load-airplane p5 a0 l0-0)
12.971: (load-airplane p0 a0 l0-0)
12.972: (load-airplane p5 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p19 a0 l0-0)
12.972: (load-airplane p0 a0 l0-0)
12.972: (load-airplane p7 a0 l0-0)
12.972: (load-airplane p5 a0 l0-0)
11.967: (unload-airplane p10 a0 l0-0)
11.967: (unload-airplane p13 a0 l0-0)
11.967: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p17 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p17 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p16 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p16 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p10 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p10 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p1 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.969: (unload-airplane p18 a0 l0-0)
11.969: (unload-airplane p22 a0 l0-0)
11.969: (unload-airplane p8 a0 l0-0)
11.969: (unload-airplane p13 a0 l0-0)
11.969: (unload-airplane p24 a0 l0-0)
11.970: (unload-airplane p18 a0 l0-0)
11.970: (unload-airplane p17 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.970: (unload-airplane p8 a0 l0-0)
11.970: (unload-airplane p17 a0 l0-0)
11.970: (unload-airplane p22 a0 l0-0)
11.970: (unload-airplane p8 a0 l0-0)
11.970: (unload-airplane p1 a0 l0-0)
11.971: (load-airplane p19 a0 l0-0)
11.971: (load-airplane p12 a0 l0-0)
11.971: (unload-airplane p17 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (load-airplane p5 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p13 a0 l0-0)
11.971: (unload-airplane p16 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p16 a0 l0-0)
11.971: (unload-airplane p13 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p17 a0 l0-0)
11.971: (unload-airplane p18 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p16 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p16 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p13 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p16 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p22 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p17 a0 l0-0)
11.971: (unload-airplane p18 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p16 a0 l0-0)
11.971: (unload-airplane p13 a0 l0-0)
11.971: (unload-airplane p17 a0 l0-0)
11.971: (unload-airplane p18 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.971: (unload-airplane p17 a0 l0-0)
11.971: (unload-airplane p18 a0 l0-0)
11.971: (unload-airplane p1 a0 l0-0)
11.971: (unload-airplane p8 a0 l0-0)
11.972: (load-airplane p12 a0 l0-0)
11.972: (load-airplane p5 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p19 a0 l0-0)
11.972: (load-airplane p0 a0 l0-0)
11.972: (load-airplane p5 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p19 a0 l0-0)
11.972: (load-airplane p19 a0 l0-0)
11.972: (load-airplane p7 a0 l0-0)
11.972: (load-airplane p5 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p17 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p17 a0 l0-0)
10.969: (unload-airplane p1 a0 l0-0)
10.969: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p17 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p16 a0 l0-0)
10.969: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p8 a0 l0-0)
10.969: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p1 a0 l0-0)
10.969: (unload-airplane p17 a0 l0-0)
10.970: (unload-airplane p8 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p8 a0 l0-0)
10.970: (unload-airplane p16 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p22 a0 l0-0)
10.970: (unload-airplane p22 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p17 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p16 a0 l0-0)
10.970: (unload-airplane p8 a0 l0-0)
10.970: (unload-airplane p8 a0 l0-0)
10.970: (unload-airplane p22 a0 l0-0)
10.970: (unload-airplane p1 a0 l0-0)
10.970: (unload-airplane p24 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p24 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p24 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p22 a0 l0-0)
10.970: (unload-airplane p10 a0 l0-0)
10.970: (unload-airplane p8 a0 l0-0)
10.970: (unload-airplane p17 a0 l0-0)
10.970: (unload-airplane p13 a0 l0-0)
10.970: (unload-airplane p24 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p17 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p1 a0 l0-0)
10.971: (unload-airplane p17 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p13 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p13 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p13 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p13 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p13 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.971: (unload-airplane p13 a0 l0-0)
10.971: (unload-airplane p8 a0 l0-0)
10.971: (unload-airplane p16 a0 l0-0)
10.971: (unload-airplane p22 a0 l0-0)
10.972: (load-airplane p0 a0 l0-0)
10.972: (load-airplane p19 a0 l0-0)
10.972: (load-airplane p0 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p19 a0 l0-0)
10.972: (load-airplane p5 a0 l0-0)
10.972: (load-airplane p0 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p19 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p19 a0 l0-0)
10.972: (load-airplane p19 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p0 a0 l0-0)
10.972: (load-airplane p19 a0 l0-0)
10.972: (load-airplane p5 a0 l0-0)
10.972: (load-airplane p0 a0 l0-0)
10.972: (load-airplane p0 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p5 a0 l0-0)
9.968: (unload-airplane p17 a0 l0-0)
9.968: (unload-airplane p24 a0 l0-0)
9.968: (unload-airplane p10 a0 l0-0)
9.968: (unload-airplane p22 a0 l0-0)
9.968: (unload-airplane p8 a0 l0-0)
9.968: (unload-airplane p17 a0 l0-0)
9.968: (unload-airplane p24 a0 l0-0)
9.968: (unload-airplane p13 a0 l0-0)
9.968: (unload-airplane p10 a0 l0-0)
9.968: (unload-airplane p24 a0 l0-0)
9.968: (unload-airplane p13 a0 l0-0)
9.968: (unload-airplane p10 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p22 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p17 a0 l0-0)
9.969: (unload-airplane p1 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p8 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p22 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p22 a0 l0-0)
9.969: (unload-airplane p8 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p8 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p22 a0 l0-0)
9.969: (unload-airplane p17 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p8 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.969: (unload-airplane p13 a0 l0-0)
9.969: (unload-airplane p8 a0 l0-0)
9.969: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p1 a0 l0-0)
9.970: (unload-airplane p17 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p17 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p17 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p16 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p8 a0 l0-0)
9.970: (unload-airplane p13 a0 l0-0)
9.970: (unload-airplane p22 a0 l0-0)
9.971: (unload-airplane p18 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p8 a0 l0-0)
9.971: (unload-airplane p17 a0 l0-0)
9.971: (unload-airplane p8 a0 l0-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p5 a0 l0-0)
9.971: (load-airplane p5 a0 l0-0)
9.971: (load-airplane p12 a0 l0-0)
9.971: (load-airplane p19 a0 l0-0)
9.971: (load-airplane p12 a0 l0-0)
9.971: (load-airplane p5 a0 l0-0)
9.971: (load-airplane p19 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p5 a0 l0-0)
9.971: (load-airplane p19 a0 l0-0)
9.971: (load-airplane p12 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p5 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p5 a0 l0-0)
9.971: (load-airplane p12 a0 l0-0)
9.971: (load-airplane p19 a0 l0-0)
9.972: (load-airplane p0 a0 l0-0)
9.972: (load-airplane p5 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
9.972: (load-airplane p5 a0 l0-0)
9.972: (load-airplane p0 a0 l0-0)
9.972: (load-airplane p5 a0 l0-0)
9.972: (load-airplane p5 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
8.965: (unload-airplane p22 a0 l0-0)
8.965: (unload-airplane p13 a0 l0-0)
8.965: (unload-airplane p13 a0 l0-0)
8.965: (unload-airplane p10 a0 l0-0)
8.965: (unload-airplane p13 a0 l0-0)
8.965: (unload-airplane p17 a0 l0-0)
8.965: (unload-airplane p13 a0 l0-0)
8.965: (unload-airplane p10 a0 l0-0)
8.965: (unload-airplane p13 a0 l0-0)
8.965: (unload-airplane p10 a0 l0-0)
8.965: (unload-airplane p22 a0 l0-0)
8.965: (unload-airplane p13 a0 l0-0)
8.965: (unload-airplane p16 a0 l0-0)
8.965: (unload-airplane p17 a0 l0-0)
8.965: (unload-airplane p8 a0 l0-0)
8.965: (unload-airplane p17 a0 l0-0)
8.965: (unload-airplane p8 a0 l0-0)
8.965: (unload-airplane p1 a0 l0-0)
8.965: (unload-airplane p8 a0 l0-0)
8.965: (unload-airplane p1 a0 l0-0)
8.965: (unload-airplane p17 a0 l0-0)
8.965: (unload-airplane p17 a0 l0-0)
8.966: (unload-airplane p13 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p10 a0 l0-0)
8.966: (unload-airplane p1 a0 l0-0)
8.966: (unload-airplane p17 a0 l0-0)
8.966: (unload-airplane p1 a0 l0-0)
8.966: (unload-airplane p17 a0 l0-0)
8.966: (unload-airplane p17 a0 l0-0)
8.966: (unload-airplane p22 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p13 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p10 a0 l0-0)
8.966: (unload-airplane p10 a0 l0-0)
8.966: (unload-airplane p22 a0 l0-0)
8.966: (unload-airplane p13 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p17 a0 l0-0)
8.966: (unload-airplane p17 a0 l0-0)
8.966: (unload-airplane p8 a0 l0-0)
8.966: (unload-airplane p10 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p24 a0 l0-0)
8.966: (unload-airplane p10 a0 l0-0)
8.967: (unload-airplane p22 a0 l0-0)
8.967: (unload-airplane p8 a0 l0-0)
8.967: (unload-airplane p22 a0 l0-0)
8.967: (unload-airplane p8 a0 l0-0)
8.967: (unload-airplane p22 a0 l0-0)
8.967: (unload-airplane p16 a0 l0-0)
8.967: (unload-airplane p17 a0 l0-0)
8.967: (unload-airplane p22 a0 l0-0)
8.967: (unload-airplane p13 a0 l0-0)
8.967: (unload-airplane p16 a0 l0-0)
8.967: (unload-airplane p17 a0 l0-0)
8.967: (unload-airplane p16 a0 l0-0)
8.967: (unload-airplane p8 a0 l0-0)
8.967: (unload-airplane p18 a0 l0-0)
8.967: (unload-airplane p8 a0 l0-0)
8.967: (unload-airplane p22 a0 l0-0)
8.967: (unload-airplane p13 a0 l0-0)
8.967: (unload-airplane p1 a0 l0-0)
8.967: (unload-airplane p1 a0 l0-0)
8.967: (unload-airplane p18 a0 l0-0)
8.968: (unload-airplane p13 a0 l0-0)
8.968: (unload-airplane p8 a0 l0-0)
8.968: (unload-airplane p13 a0 l0-0)
8.968: (unload-airplane p22 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p12 a0 l0-0)
8.969: (load-airplane p19 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p0 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p19 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p12 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p0 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p5 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p19 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p19 a0 l0-0)
8.970: (load-airplane p19 a0 l0-0)
8.970: (load-airplane p12 a0 l0-0)
8.970: (load-airplane p19 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p0 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p0 a0 l0-0)
8.970: (load-airplane p0 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p19 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p12 a0 l0-0)
8.970: (load-airplane p0 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p12 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p12 a0 l0-0)
8.970: (load-airplane p12 a0 l0-0)
8.970: (load-airplane p5 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p19 a0 l0-0)
8.970: (load-airplane p19 a0 l0-0)
7.961: (unload-airplane p17 a0 l0-0)
