/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.970: (load-airplane p13 a1 l1-0)
13.970: (load-airplane p14 a1 l1-0)
13.970: (load-airplane p13 a1 l1-0)
13.970: (load-airplane p6 a1 l1-0)
13.970: (load-airplane p13 a1 l1-0)
13.970: (load-airplane p14 a1 l1-0)
13.970: (load-airplane p20 a1 l1-0)
13.970: (load-airplane p14 a1 l1-0)
13.970: (load-airplane p14 a1 l1-0)
13.978: (unload-airplane p6 a1 l0-0)
13.978: (unload-airplane p12 a1 l0-0)
13.978: (unload-airplane p14 a1 l0-0)
13.978: (unload-airplane p20 a1 l0-0)
13.978: (unload-airplane p24 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p22 a2 l1-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p8 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p22 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p25 a2 l1-0)
12.953: (unload-airplane p22 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p8 a2 l1-0)
12.953: (unload-airplane p25 a2 l1-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p22 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p22 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p8 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.953: (unload-airplane p22 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p7 a2 l1-0)
12.953: (unload-airplane p8 a2 l1-0)
12.953: (unload-airplane p9 a2 l1-0)
12.953: (unload-airplane p8 a2 l1-0)
12.953: (unload-airplane p10 a2 l1-0)
12.956: (unload-airplane p25 a2 l1-0)
12.956: (unload-airplane p22 a2 l1-0)
12.956: (unload-airplane p10 a2 l1-0)
12.956: (unload-airplane p9 a2 l1-0)
12.970: (unload-airplane p7 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.970: (unload-airplane p25 a2 l1-0)
12.970: (unload-airplane p22 a2 l1-0)
12.970: (unload-airplane p9 a2 l1-0)
12.970: (unload-airplane p10 a2 l1-0)
12.970: (unload-airplane p22 a2 l1-0)
12.970: (unload-airplane p22 a2 l1-0)
12.970: (unload-airplane p10 a2 l1-0)
12.970: (unload-airplane p9 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.970: (unload-airplane p9 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.970: (unload-airplane p10 a2 l1-0)
12.971: (unload-airplane p25 a2 l1-0)
12.971: (unload-airplane p8 a2 l1-0)
12.971: (unload-airplane p22 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
12.971: (unload-airplane p7 a2 l1-0)
12.971: (unload-airplane p8 a2 l1-0)
12.971: (unload-airplane p7 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
12.971: (unload-airplane p25 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
12.971: (unload-airplane p22 a2 l1-0)
12.971: (unload-airplane p25 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
12.971: (unload-airplane p8 a2 l1-0)
12.971: (unload-airplane p22 a2 l1-0)
12.971: (unload-airplane p10 a2 l1-0)
12.971: (unload-airplane p10 a2 l1-0)
12.971: (unload-airplane p25 a2 l1-0)
12.971: (unload-airplane p22 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
12.971: (unload-airplane p8 a2 l1-0)
12.972: (unload-airplane p9 a2 l1-0)
12.972: (unload-airplane p8 a2 l1-0)
12.972: (unload-airplane p10 a2 l1-0)
12.973: (load-airplane p13 a1 l1-0)
12.973: (load-airplane p14 a1 l1-0)
12.973: (load-airplane p14 a1 l1-0)
12.973: (load-airplane p13 a1 l1-0)
12.973: (load-airplane p14 a1 l1-0)
12.973: (load-airplane p13 a1 l1-0)
12.973: (load-airplane p13 a1 l1-0)
12.973: (load-airplane p14 a1 l1-0)
12.974: (load-airplane p13 a1 l1-0)
12.974: (load-airplane p14 a1 l1-0)
12.974: (load-airplane p20 a1 l1-0)
12.974: (load-airplane p14 a1 l1-0)
12.974: (load-airplane p13 a1 l1-0)
12.974: (load-airplane p14 a1 l1-0)
12.974: (load-airplane p13 a1 l1-0)
12.974: (load-airplane p14 a1 l1-0)
12.974: (load-airplane p20 a1 l1-0)
12.974: (load-airplane p14 a1 l1-0)
12.975: (load-airplane p20 a1 l1-0)
12.975: (load-airplane p14 a1 l1-0)
12.975: (load-airplane p20 a1 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p9 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (load-airplane p14 a1 l1-0)
12.975: (load-airplane p20 a1 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p25 a2 l1-0)
12.975: (unload-airplane p9 a2 l1-0)
12.975: (unload-airplane p7 a2 l1-0)
12.975: (unload-airplane p9 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p22 a2 l1-0)
12.975: (unload-airplane p25 a2 l1-0)
12.975: (load-airplane p20 a1 l1-0)
12.975: (load-airplane p14 a1 l1-0)
12.975: (unload-airplane p25 a2 l1-0)
12.975: (unload-airplane p8 a2 l1-0)
12.975: (unload-airplane p10 a2 l1-0)
12.975: (unload-airplane p25 a2 l1-0)
11.966: (unload-airplane p7 a2 l1-0)
11.966: (unload-airplane p8 a2 l1-0)
11.966: (unload-airplane p10 a2 l1-0)
11.966: (unload-airplane p7 a2 l1-0)
11.966: (unload-airplane p8 a2 l1-0)
11.966: (unload-airplane p9 a2 l1-0)
11.966: (unload-airplane p9 a2 l1-0)
11.966: (unload-airplane p10 a2 l1-0)
11.966: (unload-airplane p22 a2 l1-0)
11.967: (unload-airplane p22 a2 l1-0)
11.967: (unload-airplane p7 a2 l1-0)
11.967: (unload-airplane p9 a2 l1-0)
11.967: (unload-airplane p25 a2 l1-0)
11.967: (unload-airplane p9 a2 l1-0)
11.967: (unload-airplane p7 a2 l1-0)
11.967: (unload-airplane p22 a2 l1-0)
11.967: (unload-airplane p10 a2 l1-0)
11.967: (unload-airplane p8 a2 l1-0)
11.967: (unload-airplane p10 a2 l1-0)
11.967: (unload-airplane p9 a2 l1-0)
11.967: (unload-airplane p7 a2 l1-0)
11.967: (unload-airplane p10 a2 l1-0)
11.967: (unload-airplane p9 a2 l1-0)
11.967: (unload-airplane p7 a2 l1-0)
11.968: (unload-airplane p9 a2 l1-0)
11.968: (unload-airplane p10 a2 l1-0)
11.968: (unload-airplane p25 a2 l1-0)
11.968: (unload-airplane p9 a2 l1-0)
11.968: (unload-airplane p8 a2 l1-0)
11.968: (unload-airplane p10 a2 l1-0)
11.968: (unload-airplane p22 a2 l1-0)
11.968: (unload-airplane p25 a2 l1-0)
11.968: (unload-airplane p10 a2 l1-0)
11.968: (unload-airplane p25 a2 l1-0)
11.968: (unload-airplane p10 a2 l1-0)
11.968: (unload-airplane p9 a2 l1-0)
11.969: (unload-airplane p10 a2 l1-0)
11.969: (unload-airplane p22 a2 l1-0)
11.969: (unload-airplane p7 a2 l1-0)
11.969: (unload-airplane p7 a2 l1-0)
11.969: (unload-airplane p10 a2 l1-0)
11.969: (unload-airplane p22 a2 l1-0)
11.969: (unload-airplane p7 a2 l1-0)
11.969: (unload-airplane p8 a2 l1-0)
11.970: (unload-airplane p25 a2 l1-0)
11.970: (unload-airplane p8 a2 l1-0)
11.971: (unload-airplane p7 a2 l1-0)
11.971: (unload-airplane p25 a2 l1-0)
11.972: (unload-airplane p10 a2 l1-0)
11.972: (unload-airplane p8 a2 l1-0)
11.972: (unload-airplane p9 a2 l1-0)
11.972: (unload-airplane p22 a2 l1-0)
11.972: (unload-airplane p9 a2 l1-0)
11.972: (unload-airplane p8 a2 l1-0)
11.972: (unload-airplane p10 a2 l1-0)
11.972: (unload-airplane p7 a2 l1-0)
11.972: (unload-airplane p9 a2 l1-0)
11.972: (unload-airplane p25 a2 l1-0)
11.972: (unload-airplane p10 a2 l1-0)
11.972: (unload-airplane p7 a2 l1-0)
11.972: (unload-airplane p9 a2 l1-0)
11.972: (unload-airplane p22 a2 l1-0)
11.972: (unload-airplane p25 a2 l1-0)
11.973: (load-airplane p13 a1 l1-0)
11.973: (load-airplane p14 a1 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.974: (load-airplane p14 a1 l1-0)
11.974: (load-airplane p14 a1 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p25 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p25 a2 l1-0)
11.974: (unload-airplane p25 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p9 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.974: (unload-airplane p22 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p10 a2 l1-0)
11.974: (unload-airplane p8 a2 l1-0)
11.974: (unload-airplane p7 a2 l1-0)
11.976: (unload-airplane p25 a2 l1-0)
11.976: (unload-airplane p9 a2 l1-0)
11.976: (unload-airplane p25 a2 l1-0)
10.960: (unload-airplane p9 a2 l1-0)
10.960: (unload-airplane p9 a2 l1-0)
10.970: (unload-airplane p25 a2 l1-0)
10.970: (unload-airplane p9 a2 l1-0)
10.970: (unload-airplane p22 a2 l1-0)
10.970: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p7 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p7 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p9 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p7 a2 l1-0)
10.971: (unload-airplane p9 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p9 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p8 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p9 a2 l1-0)
10.972: (unload-airplane p8 a2 l1-0)
10.972: (unload-airplane p9 a2 l1-0)
10.972: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p10 a2 l1-0)
10.973: (unload-airplane p8 a2 l1-0)
10.973: (unload-airplane p10 a2 l1-0)
10.973: (unload-airplane p25 a2 l1-0)
10.974: (unload-airplane p8 a2 l1-0)
10.974: (unload-airplane p7 a2 l1-0)
10.976: (unload-airplane p22 a2 l1-0)
10.976: (unload-airplane p10 a2 l1-0)
10.976: (unload-airplane p7 a2 l1-0)
10.976: (unload-airplane p9 a2 l1-0)
10.976: (unload-airplane p10 a2 l1-0)
10.976: (unload-airplane p9 a2 l1-0)
10.976: (unload-airplane p7 a2 l1-0)
10.976: (unload-airplane p22 a2 l1-0)
10.976: (unload-airplane p9 a2 l1-0)
10.976: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p9 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p7 a2 l1-0)
10.978: (unload-airplane p8 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p7 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p9 a2 l1-0)
10.978: (unload-airplane p9 a2 l1-0)
10.978: (unload-airplane p8 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p9 a2 l1-0)
10.978: (unload-airplane p7 a2 l1-0)
10.978: (unload-airplane p9 a2 l1-0)
10.978: (unload-airplane p8 a2 l1-0)
10.978: (unload-airplane p7 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (load-airplane p13 a1 l1-0)
10.978: (load-airplane p14 a1 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p22 a2 l1-0)
10.978: (unload-airplane p7 a2 l1-0)
10.978: (unload-airplane p10 a2 l1-0)
10.978: (unload-airplane p25 a2 l1-0)
10.978: (load-airplane p14 a1 l1-0)
10.978: (load-airplane p13 a1 l1-0)
10.979: (unload-airplane p25 a2 l1-0)
10.979: (unload-airplane p8 a2 l1-0)
10.979: (load-airplane p13 a1 l1-0)
10.979: (load-airplane p14 a1 l1-0)
10.979: (unload-airplane p8 a2 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p25 a2 l1-0)
10.979: (unload-airplane p22 a2 l1-0)
10.983: (unload-airplane p9 a2 l1-0)
10.983: (unload-airplane p25 a2 l1-0)
10.983: (unload-airplane p22 a2 l1-0)
10.983: (unload-airplane p25 a2 l1-0)
10.983: (unload-airplane p8 a2 l1-0)
10.983: (unload-airplane p22 a2 l1-0)
10.983: (unload-airplane p8 a2 l1-0)
10.983: (unload-airplane p10 a2 l1-0)
10.983: (unload-airplane p8 a2 l1-0)
10.983: (unload-airplane p22 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p8 a2 l1-0)
10.984: (load-airplane p14 a1 l1-0)
10.984: (load-airplane p20 a1 l1-0)
10.984: (load-airplane p14 a1 l1-0)
10.984: (load-airplane p13 a1 l1-0)
10.985: (unload-airplane p10 a2 l1-0)
10.985: (unload-airplane p25 a2 l1-0)
10.985: (unload-airplane p25 a2 l1-0)
10.985: (unload-airplane p8 a2 l1-0)
10.985: (unload-airplane p9 a2 l1-0)
10.985: (unload-airplane p22 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p25 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p25 a2 l1-0)
11.009: (load-airplane p6 a1 l1-0)
11.009: (load-airplane p6 a1 l1-0)
11.009: (load-airplane p6 a1 l1-0)
11.009: (load-airplane p6 a1 l1-0)
11.009: (load-airplane p6 a1 l1-0)
11.010: (load-airplane p14 a1 l1-0)
11.010: (load-airplane p13 a1 l1-0)
11.010: (load-airplane p14 a1 l1-0)
11.010: (load-airplane p13 a1 l1-0)
9.968: (unload-airplane p9 a2 l1-0)
9.968: (unload-airplane p8 a2 l1-0)
9.968: (unload-airplane p25 a2 l1-0)
9.969: (load-airplane p13 a1 l1-0)
9.969: (unload-airplane p25 a2 l1-0)
9.969: (load-airplane p14 a1 l1-0)
9.969: (unload-airplane p9 a2 l1-0)
9.970: (load-airplane p20 a1 l1-0)
9.970: (load-airplane p14 a1 l1-0)
9.971: (unload-airplane p7 a2 l1-0)
9.971: (unload-airplane p7 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p8 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p9 a2 l1-0)
9.971: (unload-airplane p7 a2 l1-0)
9.971: (unload-airplane p8 a2 l1-0)
9.971: (unload-airplane p7 a2 l1-0)
9.971: (unload-airplane p22 a2 l1-0)
9.971: (unload-airplane p9 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p22 a2 l1-0)
9.973: (unload-airplane p25 a2 l1-0)
9.973: (unload-airplane p8 a2 l1-0)
9.973: (unload-airplane p25 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.977: (unload-airplane p22 a2 l1-0)
9.986: (load-airplane p20 a1 l1-0)
9.986: (load-airplane p6 a1 l1-0)
9.986: (load-airplane p6 a1 l1-0)
9.986: (load-airplane p20 a1 l1-0)
9.986: (load-airplane p6 a1 l1-0)
9.986: (load-airplane p20 a1 l1-0)
9.988: (load-airplane p6 a1 l1-0)
9.988: (load-airplane p6 a1 l1-0)
9.988: (load-airplane p6 a1 l1-0)
9.988: (unload-airplane p10 a2 l1-0)
9.988: (unload-airplane p9 a2 l1-0)
9.988: (unload-airplane p9 a2 l1-0)
9.988: (unload-airplane p7 a2 l1-0)
9.988: (unload-airplane p10 a2 l1-0)
9.988: (unload-airplane p22 a2 l1-0)
9.988: (unload-airplane p10 a2 l1-0)
9.988: (unload-airplane p8 a2 l1-0)
9.988: (unload-airplane p9 a2 l1-0)
9.988: (unload-airplane p22 a2 l1-0)
9.988: (unload-airplane p7 a2 l1-0)
9.988: (unload-airplane p22 a2 l1-0)
9.989: (load-airplane p14 a1 l1-0)
9.989: (load-airplane p20 a1 l1-0)
9.989: (load-airplane p13 a1 l1-0)
9.990: (load-airplane p14 a1 l1-0)
9.990: (load-airplane p20 a1 l1-0)
9.990: (load-airplane p14 a1 l1-0)
9.990: (load-airplane p14 a1 l1-0)
9.990: (load-airplane p13 a1 l1-0)
9.990: (load-airplane p14 a1 l1-0)
9.990: (load-airplane p13 a1 l1-0)
9.990: (load-airplane p13 a1 l1-0)
9.990: (load-airplane p13 a1 l1-0)
9.990: (load-airplane p13 a1 l1-0)
9.991: (load-airplane p20 a1 l1-0)
9.991: (load-airplane p14 a1 l1-0)
10.942: (load-airplane p13 a0 l1-0)
10.942: (load-airplane p14 a2 l1-0)
10.942: (load-airplane p14 a0 l1-0)
10.943: (load-airplane p13 a2 l1-0)
10.943: (load-airplane p14 a0 l1-0)
10.943: (load-airplane p20 a0 l1-0)
10.943: (load-airplane p14 a2 l1-0)
10.943: (load-airplane p20 a2 l1-0)
10.963: (fly-airplane a0 l1-0 l0-0)
10.963: (fly-airplane a0 l1-0 l0-0)
10.963: (fly-airplane a0 l1-0 l0-0)
10.963: (fly-airplane a0 l1-0 l0-0)
10.963: (fly-airplane a0 l1-0 l0-0)
10.964: (fly-airplane a0 l1-0 l0-0)
10.964: (fly-airplane a0 l1-0 l0-0)
10.964: (fly-airplane a0 l1-0 l0-0)
10.964: (fly-airplane a0 l1-0 l0-0)
10.964: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (fly-airplane a0 l1-0 l0-0)
10.965: (load-airplane p20 a0 l1-0)
10.966: (load-airplane p20 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p20 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p20 a0 l1-0)
10.966: (fly-airplane a0 l1-0 l0-0)
10.966: (fly-airplane a0 l1-0 l0-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p20 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p14 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p6 a0 l1-0)
10.967: (fly-airplane a0 l1-0 l0-0)
10.968: (fly-airplane a0 l1-0 l0-0)
10.968: (fly-airplane a0 l1-0 l0-0)
10.968: (fly-airplane a0 l1-0 l0-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (fly-airplane a0 l1-0 l0-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p20 a0 l1-0)
8.987: (unload-airplane p25 a2 l1-0)
8.987: (unload-airplane p8 a2 l1-0)
8.987: (unload-airplane p10 a2 l1-0)
8.987: (unload-airplane p7 a2 l1-0)
8.988: (load-airplane p20 a1 l1-0)
8.988: (load-airplane p6 a1 l1-0)
8.988: (load-airplane p13 a1 l1-0)
8.988: (unload-airplane p22 a2 l1-0)
8.988: (unload-airplane p9 a2 l1-0)
8.989: (load-airplane p14 a1 l1-0)
9.923: (unload-airplane p7 a2 l1-0)
9.923: (unload-airplane p10 a2 l1-0)
9.925: (unload-airplane p9 a2 l1-0)
9.926: (unload-airplane p7 a2 l1-0)
9.927: (unload-airplane p8 a2 l1-0)
9.927: (unload-airplane p25 a2 l1-0)
9.927: (unload-airplane p22 a2 l1-0)
9.927: (unload-airplane p25 a2 l1-0)
9.927: (unload-airplane p25 a2 l1-0)
9.927: (unload-airplane p8 a2 l1-0)
9.927: (unload-airplane p22 a2 l1-0)
9.927: (unload-airplane p9 a2 l1-0)
9.928: (unload-airplane p8 a2 l1-0)
9.944: (load-airplane p13 a2 l1-0)
9.944: (load-airplane p14 a1 l1-0)
9.944: (load-airplane p14 a0 l1-0)
9.944: (load-airplane p13 a1 l1-0)
9.946: (load-airplane p20 a2 l1-0)
9.946: (load-airplane p20 a0 l1-0)
9.946: (load-airplane p14 a2 l1-0)
9.946: (load-airplane p13 a0 l1-0)
9.946: (load-airplane p13 a2 l1-0)
9.946: (load-airplane p6 a0 l1-0)
9.946: (load-airplane p6 a2 l1-0)
9.947: (load-airplane p14 a0 l1-0)
9.948: (load-airplane p14 a2 l1-0)
9.948: (load-airplane p14 a1 l1-0)
9.948: (load-airplane p20 a2 l1-0)
9.948: (load-airplane p20 a1 l1-0)
9.948: (load-airplane p14 a0 l1-0)
9.948: (load-airplane p14 a1 l1-0)
9.948: (load-airplane p14 a2 l1-0)
9.948: (load-airplane p20 a1 l1-0)
9.948: (load-airplane p20 a0 l1-0)
9.949: (load-airplane p14 a1 l1-0)
9.949: (load-airplane p13 a0 l1-0)
9.949: (load-airplane p13 a1 l1-0)
9.952: (unload-airplane p10 a2 l1-0)
9.952: (unload-airplane p9 a2 l1-0)
9.952: (unload-airplane p22 a2 l1-0)
9.952: (unload-airplane p25 a2 l1-0)
9.952: (unload-airplane p22 a2 l1-0)
9.952: (unload-airplane p8 a2 l1-0)
9.952: (unload-airplane p25 a2 l1-0)
9.956: (unload-airplane p22 a2 l1-0)
9.956: (unload-airplane p8 a2 l1-0)
9.957: (unload-airplane p25 a2 l1-0)
9.957: (unload-airplane p7 a2 l1-0)
9.957: (unload-airplane p9 a2 l1-0)
9.957: (unload-airplane p10 a2 l1-0)
9.957: (unload-airplane p22 a2 l1-0)
9.957: (unload-airplane p10 a2 l1-0)
9.957: (unload-airplane p7 a2 l1-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a0 l1-0 l0-0)
9.969: (unload-airplane p8 a2 l1-0)
9.969: (unload-airplane p25 a2 l1-0)
9.969: (unload-airplane p8 a2 l1-0)
9.969: (unload-airplane p22 a2 l1-0)
9.969: (unload-airplane p9 a2 l1-0)
9.969: (unload-airplane p7 a2 l1-0)
9.969: (unload-airplane p9 a2 l1-0)
9.970: (unload-airplane p8 a2 l1-0)
9.970: (unload-airplane p9 a2 l1-0)
9.970: (unload-airplane p10 a2 l1-0)
9.970: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p7 a2 l1-0)
9.971: (unload-airplane p22 a2 l1-0)
9.971: (unload-airplane p25 a2 l1-0)
9.973: (fly-airplane a0 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a0 l1-0 l0-0)
9.973: (fly-airplane a0 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.975: (unload-airplane p7 a2 l1-0)
9.975: (unload-airplane p9 a2 l1-0)
9.975: (unload-airplane p7 a2 l1-0)
9.975: (unload-airplane p10 a2 l1-0)
9.975: (unload-airplane p10 a2 l1-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.979: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a0 l1-0 l0-0)
9.981: (fly-airplane a2 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.984: (fly-airplane a1 l1-0 l0-0)
9.986: (load-airplane p14 a1 l1-0)
9.986: (load-airplane p14 a1 l1-0)
