/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.999: (unload-airplane p0 a0 l1-0)
2.999: (unload-airplane p3 a0 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
1.018: (unload-airplane p0 a1 l1-0)
1.018: (unload-airplane p14 a1 l1-0)
1.018: (unload-airplane p10 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p15 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p0 a1 l1-0)
1.018: (unload-airplane p10 a1 l1-0)
1.018: (unload-airplane p0 a1 l1-0)
1.018: (unload-airplane p0 a1 l1-0)
1.018: (unload-airplane p10 a1 l1-0)
1.018: (unload-airplane p15 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p15 a1 l1-0)
1.018: (unload-airplane p10 a0 l1-0)
1.018: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p14 a0 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p14 a0 l1-0)
1.019: (unload-airplane p10 a0 l1-0)
1.019: (unload-airplane p10 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p0 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p14 a0 l1-0)
1.019: (unload-airplane p10 a0 l1-0)
1.019: (unload-airplane p14 a1 l1-0)
1.019: (unload-airplane p3 a1 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p14 a0 l1-0)
1.019: (unload-airplane p0 a0 l1-0)
1.019: (unload-airplane p14 a1 l1-0)
1.019: (unload-airplane p15 a1 l1-0)
1.019: (unload-airplane p0 a0 l1-0)
1.019: (unload-airplane p15 a0 l1-0)
1.019: (unload-airplane p10 a1 l1-0)
1.019: (unload-airplane p14 a1 l1-0)
1.019: (unload-airplane p3 a0 l1-0)
1.019: (unload-airplane p0 a0 l1-0)
1.985: (unload-airplane p10 a1 l1-0)
1.985: (unload-airplane p15 a1 l1-0)
1.985: (unload-airplane p15 a0 l1-0)
1.986: (unload-airplane p14 a0 l1-0)
1.986: (unload-airplane p3 a0 l1-0)
1.986: (unload-airplane p15 a1 l1-0)
1.986: (unload-airplane p10 a0 l1-0)
1.986: (unload-airplane p0 a0 l1-0)
1.986: (unload-airplane p14 a0 l1-0)
1.986: (unload-airplane p10 a1 l1-0)
1.986: (unload-airplane p3 a1 l1-0)
1.986: (unload-airplane p15 a1 l1-0)
1.986: (unload-airplane p14 a1 l1-0)
1.986: (unload-airplane p3 a1 l1-0)
1.986: (unload-airplane p10 a0 l1-0)
1.986: (unload-airplane p0 a1 l1-0)
1.986: (unload-airplane p14 a1 l1-0)
1.986: (unload-airplane p0 a1 l1-0)
1.986: (unload-airplane p14 a1 l1-0)
1.986: (unload-airplane p15 a0 l1-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
0.025: (unload-airplane p15 a1 l1-0)
[Final] Expanded: 1136, Generated: 38777
Found a solution of length 18!
   1: (load-airplane p6 a1 l1-0)
   2: (load-airplane p11 a1 l1-0)
   3: (load-airplane p1 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (load-airplane p3 a1 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (unload-airplane p11 a1 l0-0)
   9: (unload-airplane p6 a1 l0-0)
  10: (load-airplane p14 a1 l0-0)
  11: (load-airplane p10 a1 l0-0)
  12: (unload-airplane p1 a1 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (unload-airplane p14 a1 l1-0)
  15: (unload-airplane p3 a1 l1-0)
  16: (unload-airplane p10 a1 l1-0)
  17: (unload-airplane p0 a1 l1-0)
  18: (unload-airplane p15 a1 l1-0)
