/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p19 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.977: (unload-airplane p20 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p20 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p10 a1 l0-0)
8.977: (unload-airplane p23 a1 l0-0)
8.977: (unload-airplane p20 a1 l0-0)
8.977: (unload-airplane p16 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p3 a1 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (load-airplane p22 a0 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p10 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p23 a1 l0-0)
8.980: (unload-airplane p6 a1 l0-0)
8.980: (unload-airplane p3 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.980: (unload-airplane p19 a1 l0-0)
8.980: (unload-airplane p13 a1 l0-0)
8.980: (unload-airplane p20 a1 l0-0)
8.980: (unload-airplane p16 a1 l0-0)
8.980: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p10 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p19 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p3 a1 l0-0)
8.981: (unload-airplane p3 a1 l0-0)
8.981: (unload-airplane p23 a1 l0-0)
8.981: (unload-airplane p19 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p10 a1 l0-0)
8.981: (unload-airplane p10 a1 l0-0)
8.981: (unload-airplane p16 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
8.981: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.977: (unload-airplane p16 a1 l0-0)
7.977: (unload-airplane p23 a1 l0-0)
7.977: (unload-airplane p10 a1 l0-0)
7.977: (unload-airplane p17 a1 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (load-airplane p22 a0 l0-0)
7.979: (load-airplane p15 a0 l0-0)
7.980: (unload-airplane p19 a1 l0-0)
7.980: (unload-airplane p19 a1 l0-0)
7.980: (unload-airplane p3 a1 l0-0)
7.980: (unload-airplane p6 a1 l0-0)
7.980: (unload-airplane p19 a1 l0-0)
7.980: (unload-airplane p3 a1 l0-0)
7.980: (unload-airplane p10 a1 l0-0)
7.980: (unload-airplane p17 a1 l0-0)
7.980: (unload-airplane p20 a1 l0-0)
7.980: (unload-airplane p10 a1 l0-0)
7.980: (unload-airplane p3 a1 l0-0)
7.980: (unload-airplane p6 a1 l0-0)
7.980: (unload-airplane p20 a1 l0-0)
7.980: (unload-airplane p6 a1 l0-0)
7.980: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p6 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p17 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p6 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p10 a1 l0-0)
7.981: (unload-airplane p16 a1 l0-0)
7.981: (unload-airplane p3 a1 l0-0)
7.981: (unload-airplane p20 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p16 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (load-airplane p22 a0 l0-0)
7.982: (unload-airplane p23 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p10 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p19 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p10 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (load-airplane p15 a0 l0-0)
7.983: (load-airplane p22 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p22 a0 l0-0)
7.984: (load-airplane p22 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p22 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p3 a1 l0-0)
6.980: (unload-airplane p6 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p6 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p16 a1 l0-0)
6.980: (unload-airplane p10 a1 l0-0)
6.980: (unload-airplane p20 a1 l0-0)
6.981: (load-airplane p15 a0 l0-0)
6.981: (load-airplane p22 a0 l0-0)
6.981: (load-airplane p22 a0 l0-0)
6.981: (load-airplane p15 a0 l0-0)
6.981: (load-airplane p22 a0 l0-0)
6.981: (load-airplane p15 a0 l0-0)
6.981: (load-airplane p15 a0 l0-0)
6.981: (load-airplane p22 a0 l0-0)
6.982: (load-airplane p15 a0 l0-0)
6.982: (load-airplane p22 a0 l0-0)
6.982: (load-airplane p22 a0 l0-0)
6.982: (load-airplane p15 a0 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p3 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p19 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p10 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p16 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p23 a1 l0-0)
6.983: (load-airplane p15 a0 l0-0)
6.983: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p22 a0 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p20 a1 l0-0)
6.985: (unload-airplane p17 a1 l0-0)
6.985: (unload-airplane p17 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p17 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p20 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p19 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (load-airplane p22 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
6.986: (load-airplane p15 a0 l0-0)
5.980: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p3 a1 l0-0)
5.980: (unload-airplane p3 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p3 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p10 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p3 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p3 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p6 a1 l0-0)
5.980: (unload-airplane p19 a1 l0-0)
5.980: (unload-airplane p20 a1 l0-0)
5.980: (unload-airplane p3 a1 l0-0)
5.980: (unload-airplane p19 a1 l0-0)
5.980: (unload-airplane p10 a1 l0-0)
5.980: (load-airplane p15 a0 l0-0)
5.980: (load-airplane p22 a0 l0-0)
5.980: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.980: (unload-airplane p10 a1 l0-0)
5.980: (unload-airplane p23 a1 l0-0)
5.980: (unload-airplane p17 a1 l0-0)
5.981: (unload-airplane p19 a1 l0-0)
5.981: (unload-airplane p3 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (unload-airplane p6 a1 l0-0)
5.981: (unload-airplane p19 a1 l0-0)
5.981: (unload-airplane p6 a1 l0-0)
5.981: (unload-airplane p3 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (load-airplane p22 a0 l0-0)
5.981: (load-airplane p15 a0 l0-0)
5.981: (unload-airplane p23 a1 l0-0)
5.981: (unload-airplane p16 a1 l0-0)
5.981: (unload-airplane p17 a1 l0-0)
5.981: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p3 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p3 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (load-airplane p22 a0 l0-0)
5.982: (load-airplane p15 a0 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (load-airplane p22 a0 l0-0)
5.982: (load-airplane p15 a0 l0-0)
5.982: (load-airplane p15 a0 l0-0)
5.982: (load-airplane p22 a0 l0-0)
5.982: (load-airplane p15 a0 l0-0)
5.982: (load-airplane p22 a0 l0-0)
5.982: (load-airplane p15 a0 l0-0)
5.983: (load-airplane p22 a0 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p3 a1 l0-0)
5.984: (unload-airplane p23 a1 l0-0)
5.984: (unload-airplane p10 a1 l0-0)
5.984: (unload-airplane p16 a1 l0-0)
5.984: (unload-airplane p23 a1 l0-0)
5.985: (unload-airplane p3 a1 l0-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p6 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p16 a1 l0-0)
5.985: (unload-airplane p10 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p6 a1 l0-0)
5.989: (load-airplane p15 a0 l0-0)
5.989: (load-airplane p15 a0 l0-0)
5.989: (load-airplane p22 a0 l0-0)
5.989: (load-airplane p22 a0 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p10 a1 l0-0)
5.989: (unload-airplane p23 a1 l0-0)
5.989: (unload-airplane p10 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p3 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (load-airplane p22 a0 l0-0)
5.989: (load-airplane p15 a0 l0-0)
5.989: (unload-airplane p16 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (load-airplane p15 a0 l0-0)
5.990: (load-airplane p22 a0 l0-0)
5.990: (load-airplane p22 a0 l0-0)
5.990: (unload-airplane p16 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p3 a1 l0-0)
5.991: (unload-airplane p6 a1 l0-0)
5.991: (unload-airplane p10 a1 l0-0)
5.991: (load-airplane p22 a0 l0-0)
5.991: (load-airplane p22 a0 l0-0)
5.992: (unload-airplane p17 a1 l0-0)
5.992: (unload-airplane p23 a1 l0-0)
5.993: (load-airplane p22 a0 l0-0)
5.993: (load-airplane p22 a0 l0-0)
5.993: (load-airplane p15 a0 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p23 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p10 a1 l0-0)
4.990: (unload-airplane p20 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p23 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p3 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.993: (load-airplane p22 a0 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p23 a1 l0-0)
4.993: (load-airplane p15 a0 l0-0)
4.993: (load-airplane p22 a0 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.994: (unload-airplane p16 a1 l0-0)
4.994: (unload-airplane p23 a1 l0-0)
4.994: (unload-airplane p20 a1 l0-0)
4.994: (unload-airplane p6 a1 l0-0)
4.994: (unload-airplane p20 a1 l0-0)
4.994: (unload-airplane p3 a1 l0-0)
4.994: (unload-airplane p23 a1 l0-0)
4.994: (unload-airplane p10 a1 l0-0)
4.994: (unload-airplane p3 a1 l0-0)
4.994: (unload-airplane p6 a1 l0-0)
4.994: (load-airplane p22 a0 l0-0)
4.994: (load-airplane p15 a0 l0-0)
4.995: (load-airplane p22 a0 l0-0)
4.995: (load-airplane p15 a0 l0-0)
4.995: (load-airplane p22 a0 l0-0)
4.995: (load-airplane p15 a0 l0-0)
4.995: (load-airplane p15 a0 l0-0)
4.995: (load-airplane p22 a0 l0-0)
4.995: (load-airplane p22 a0 l0-0)
4.995: (load-airplane p22 a0 l0-0)
4.995: (load-airplane p15 a0 l0-0)
4.995: (load-airplane p15 a0 l0-0)
4.996: (load-airplane p15 a0 l0-0)
4.996: (load-airplane p22 a0 l0-0)
5.572: (fly-airplane a1 l0-0 l1-0)
5.572: (fly-airplane a1 l0-0 l1-0)
5.572: (fly-airplane a0 l0-0 l1-0)
5.572: (fly-airplane a1 l0-0 l1-0)
5.572: (fly-airplane a0 l0-0 l1-0)
5.573: (fly-airplane a0 l0-0 l1-0)
5.573: (fly-airplane a1 l0-0 l1-0)
5.573: (fly-airplane a0 l0-0 l1-0)
5.573: (fly-airplane a1 l0-0 l1-0)
5.574: (fly-airplane a0 l0-0 l1-0)
5.575: (fly-airplane a1 l0-0 l1-0)
5.575: (fly-airplane a1 l0-0 l1-0)
5.575: (fly-airplane a0 l0-0 l1-0)
5.575: (fly-airplane a0 l0-0 l1-0)
5.575: (fly-airplane a1 l0-0 l1-0)
5.575: (fly-airplane a0 l0-0 l1-0)
5.984: (load-airplane p15 a1 l0-0)
5.984: (load-airplane p22 a1 l0-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.999: (fly-airplane a0 l0-0 l1-0)
6.026: (load-airplane p15 a1 l0-0)
6.026: (load-airplane p22 a1 l0-0)
6.027: (load-airplane p15 a1 l0-0)
6.027: (load-airplane p22 a1 l0-0)
6.027: (load-airplane p15 a1 l0-0)
6.027: (load-airplane p22 a1 l0-0)
6.027: (load-airplane p22 a1 l0-0)
6.027: (load-airplane p15 a1 l0-0)
6.027: (load-airplane p22 a1 l0-0)
6.027: (load-airplane p22 a1 l0-0)
6.028: (load-airplane p15 a1 l0-0)
6.028: (load-airplane p15 a1 l0-0)
6.028: (load-airplane p15 a1 l0-0)
6.028: (load-airplane p22 a1 l0-0)
6.028: (load-airplane p22 a1 l0-0)
6.029: (load-airplane p15 a1 l0-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (load-truck p18 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p0 t1 l1-0)
6.979: (fly-airplane a1 l0-0 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p18 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p0 t1 l1-0)
