/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.975: (unload-airplane p0 a0 l1-0)
12.975: (unload-airplane p7 a0 l1-0)
12.975: (unload-airplane p23 a0 l1-0)
12.975: (unload-airplane p0 a0 l1-0)
12.975: (unload-airplane p7 a0 l1-0)
12.975: (unload-airplane p23 a0 l1-0)
12.975: (unload-airplane p23 a0 l1-0)
12.975: (unload-airplane p0 a0 l1-0)
12.975: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p23 a0 l1-0)
12.975: (unload-airplane p0 a0 l1-0)
12.975: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p23 a0 l1-0)
12.975: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p0 a0 l1-0)
12.975: (unload-airplane p0 a0 l1-0)
12.975: (unload-airplane p6 a0 l1-0)
12.975: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p19 a0 l1-0)
12.976: (unload-airplane p23 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p23 a0 l1-0)
12.976: (unload-airplane p23 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p23 a0 l1-0)
12.977: (unload-airplane p23 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p7 a0 l1-0)
12.977: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.977: (unload-airplane p15 a0 l1-0)
12.977: (unload-airplane p19 a0 l1-0)
12.977: (unload-airplane p6 a0 l1-0)
12.977: (unload-airplane p20 a0 l1-0)
12.977: (unload-airplane p0 a0 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p6 a0 l1-0)
12.978: (unload-airplane p20 a0 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (unload-airplane p19 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (unload-airplane p0 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (unload-airplane p20 a0 l1-0)
12.978: (unload-airplane p7 a0 l1-0)
12.978: (unload-airplane p23 a0 l1-0)
12.978: (unload-airplane p15 a0 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
12.978: (load-airplane p3 a1 l1-0)
12.978: (load-airplane p1 a1 l1-0)
11.975: (unload-airplane p0 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p1 a1 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p0 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p0 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p23 a0 l1-0)
11.975: (load-airplane p1 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p9 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p22 a1 l1-0)
11.975: (load-airplane p1 a1 l1-0)
11.975: (load-airplane p3 a1 l1-0)
11.975: (load-airplane p22 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.975: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p1 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (load-airplane p1 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p1 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p1 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (load-airplane p9 a1 l1-0)
11.976: (load-airplane p17 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p19 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p23 a0 l1-0)
11.976: (load-airplane p1 a1 l1-0)
11.976: (load-airplane p3 a1 l1-0)
11.976: (unload-airplane p0 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.977: (load-airplane p17 a1 l1-0)
11.977: (load-airplane p22 a1 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p23 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p19 a0 l1-0)
11.977: (unload-airplane p0 a0 l1-0)
11.977: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p9 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p1 a1 l1-0)
10.972: (load-airplane p3 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.972: (load-airplane p22 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p22 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p9 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p9 a1 l1-0)
10.973: (load-airplane p3 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p9 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p3 a1 l1-0)
10.973: (load-airplane p22 a1 l1-0)
10.973: (load-airplane p22 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p9 a1 l1-0)
10.973: (load-airplane p3 a1 l1-0)
10.973: (load-airplane p22 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p3 a1 l1-0)
10.973: (load-airplane p9 a1 l1-0)
10.973: (load-airplane p22 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p9 a1 l1-0)
10.974: (load-airplane p1 a1 l1-0)
10.974: (load-airplane p22 a1 l1-0)
10.974: (load-airplane p9 a1 l1-0)
10.974: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
10.976: (load-airplane p3 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p17 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p9 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.967: (load-airplane p22 a1 l1-0)
9.967: (load-airplane p3 a1 l1-0)
9.967: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p17 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p22 a1 l1-0)
9.968: (load-airplane p17 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p9 a1 l1-0)
9.968: (load-airplane p9 a1 l1-0)
9.968: (load-airplane p17 a1 l1-0)
9.968: (load-airplane p22 a1 l1-0)
9.968: (load-airplane p9 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p17 a1 l1-0)
9.968: (load-airplane p17 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p22 a1 l1-0)
9.968: (load-airplane p9 a1 l1-0)
9.968: (load-airplane p3 a1 l1-0)
9.968: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p3 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p3 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p17 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p9 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p22 a1 l1-0)
8.970: (load-airplane p17 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p17 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.970: (load-airplane p3 a1 l1-0)
8.970: (load-airplane p17 a1 l1-0)
8.970: (load-airplane p1 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (load-airplane p3 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p1 a1 l1-0)
8.971: (load-airplane p9 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p3 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p3 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p1 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p3 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p3 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p9 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p1 a1 l1-0)
8.977: (load-airplane p9 a1 l1-0)
8.977: (load-airplane p3 a1 l1-0)
8.977: (load-airplane p9 a1 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p19 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p19 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p7 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
7.973: (unload-airplane p6 a0 l1-0)
7.973: (unload-airplane p19 a0 l1-0)
7.973: (unload-airplane p19 a0 l1-0)
7.973: (unload-airplane p6 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p20 a0 l1-0)
7.975: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p6 a0 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p3 a1 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
