/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p2 a2 l0-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p20 a0 l1-0)
42.395: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p10 a0 l1-0)
42.395: (load-airplane p17 a2 l0-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p17 a2 l0-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p17 a2 l0-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p10 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p10 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.436: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p10 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-airplane p20 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p10 a0 l1-0)
42.437: (load-airplane p20 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-airplane p20 a0 l1-0)
42.437: (load-airplane p10 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.438: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p21 a0 l1-0)
42.439: (load-truck p1 t0 l0-1)
42.439: (load-airplane p17 a1 l0-0)
42.439: (load-airplane p21 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p0 a1 l0-0)
41.396: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p17 a1 l0-0)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p0 a2 l0-0)
41.397: (load-airplane p21 a0 l1-0)
41.397: (load-airplane p21 a0 l1-0)
41.397: (load-airplane p17 a2 l0-0)
41.397: (load-airplane p2 a2 l0-0)
41.443: (load-airplane p24 a0 l1-0)
41.443: (load-airplane p20 a0 l1-0)
41.443: (load-airplane p10 a0 l1-0)
41.443: (load-airplane p24 a0 l1-0)
41.443: (load-airplane p20 a0 l1-0)
41.443: (load-airplane p24 a0 l1-0)
41.443: (load-airplane p24 a0 l1-0)
41.443: (load-airplane p10 a0 l1-0)
41.443: (load-airplane p21 a0 l1-0)
41.444: (load-airplane p21 a0 l1-0)
41.444: (load-airplane p21 a0 l1-0)
41.444: (load-airplane p21 a0 l1-0)
41.445: (load-truck p1 t0 l0-1)
41.445: (load-truck p1 t0 l0-1)
41.445: (load-truck p1 t0 l0-1)
41.445: (load-truck p1 t0 l0-1)
41.445: (load-airplane p21 a0 l1-0)
41.445: (load-truck p1 t0 l0-1)
41.446: (load-airplane p10 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-airplane p20 a0 l1-0)
41.446: (load-airplane p21 a0 l1-0)
41.446: (load-airplane p20 a0 l1-0)
41.446: (load-airplane p10 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.447: (load-truck p1 t0 l0-1)
41.450: (load-truck p1 t0 l0-1)
41.450: (load-truck p1 t0 l0-1)
41.455: (load-airplane p10 a0 l1-0)
41.455: (load-airplane p20 a0 l1-0)
41.455: (load-airplane p24 a0 l1-0)
41.455: (load-truck p1 t0 l0-1)
41.455: (load-truck p1 t0 l0-1)
41.456: (load-airplane p24 a0 l1-0)
41.456: (load-airplane p20 a0 l1-0)
41.456: (load-airplane p10 a0 l1-0)
41.730: (load-airplane p0 a2 l0-0)
41.730: (load-airplane p0 a1 l0-0)
41.733: (load-airplane p17 a2 l0-0)
41.735: (load-airplane p17 a1 l0-0)
41.735: (load-airplane p2 a1 l0-0)
42.100: (load-truck p19 t1 l1-2)
42.100: (load-truck p19 t1 l1-2)
42.100: (load-truck p19 t1 l1-2)
42.100: (load-truck p19 t1 l1-2)
42.100: (load-truck p19 t1 l1-2)
42.100: (load-truck p19 t1 l1-2)
42.184: (load-truck p19 t1 l1-2)
42.184: (load-truck p19 t1 l1-2)
42.185: (load-truck p19 t1 l1-2)
42.185: (load-truck p19 t1 l1-2)
42.185: (load-truck p19 t1 l1-2)
42.186: (load-truck p19 t1 l1-2)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a0 l1-0 l0-0)
42.326: (fly-airplane a0 l1-0 l0-0)
42.326: (fly-airplane a0 l1-0 l0-0)
42.326: (fly-airplane a0 l1-0 l0-0)
42.327: (fly-airplane a0 l1-0 l0-0)
42.327: (fly-airplane a0 l1-0 l0-0)
42.329: (fly-airplane a0 l1-0 l0-0)
42.329: (fly-airplane a0 l1-0 l0-0)
40.448: (load-airplane p20 a0 l1-0)
40.448: (load-airplane p24 a0 l1-0)
40.448: (load-airplane p10 a0 l1-0)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-truck p1 t0 l0-1)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p20 a0 l1-0)
40.449: (load-airplane p0 a2 l0-0)
40.449: (load-airplane p24 a0 l1-0)
40.449: (load-airplane p0 a1 l0-0)
40.449: (load-airplane p17 a1 l0-0)
40.449: (load-airplane p17 a2 l0-0)
40.449: (load-airplane p2 a2 l0-0)
40.449: (load-airplane p21 a0 l1-0)
40.449: (load-airplane p21 a0 l1-0)
40.814: (load-truck p1 t0 l0-1)
40.815: (load-truck p1 t0 l0-1)
40.816: (load-airplane p0 a2 l0-0)
40.817: (load-truck p1 t0 l0-1)
40.817: (load-truck p1 t0 l0-1)
40.817: (load-truck p1 t0 l0-1)
40.817: (load-airplane p0 a1 l0-0)
40.819: (load-airplane p2 a1 l0-0)
40.819: (load-airplane p17 a2 l0-0)
40.819: (load-airplane p17 a1 l0-0)
41.106: (load-airplane p21 a0 l1-0)
41.106: (load-airplane p21 a0 l1-0)
41.106: (load-airplane p21 a0 l1-0)
41.106: (load-airplane p21 a0 l1-0)
41.106: (load-airplane p20 a0 l1-0)
41.106: (load-airplane p10 a0 l1-0)
41.107: (load-airplane p24 a0 l1-0)
41.107: (load-airplane p24 a0 l1-0)
41.107: (load-airplane p20 a0 l1-0)
41.107: (load-airplane p10 a0 l1-0)
41.107: (load-airplane p24 a0 l1-0)
41.107: (load-airplane p20 a0 l1-0)
41.107: (load-airplane p20 a0 l1-0)
41.107: (load-airplane p10 a0 l1-0)
41.107: (load-airplane p21 a0 l1-0)
41.107: (load-airplane p21 a0 l1-0)
41.107: (load-airplane p24 a0 l1-0)
41.107: (load-airplane p10 a0 l1-0)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.110: (load-truck p19 t1 l1-2)
41.110: (load-truck p19 t1 l1-2)
41.191: (load-truck p19 t1 l1-2)
41.192: (load-airplane p10 a0 l1-0)
41.193: (load-airplane p24 a0 l1-0)
41.193: (load-truck p19 t1 l1-2)
41.193: (load-airplane p24 a0 l1-0)
41.193: (load-airplane p10 a0 l1-0)
41.193: (load-airplane p20 a0 l1-0)
41.193: (load-airplane p20 a0 l1-0)
41.195: (load-truck p19 t1 l1-2)
41.195: (load-truck p19 t1 l1-2)
41.327: (fly-airplane a0 l1-0 l0-0)
41.328: (fly-airplane a0 l1-0 l0-0)
41.336: (load-airplane p17 a1 l0-0)
41.336: (load-airplane p0 a1 l0-0)
41.336: (load-airplane p17 a0 l0-0)
41.337: (load-airplane p2 a0 l0-0)
41.337: (load-airplane p17 a0 l0-0)
41.337: (load-airplane p17 a2 l0-0)
41.337: (load-airplane p0 a2 l0-0)
41.337: (load-airplane p2 a2 l0-0)
41.338: (load-airplane p0 a0 l0-0)
41.338: (load-airplane p0 a0 l0-0)
41.350: (load-truck p15 t0 l0-1)
41.350: (load-truck p15 t0 l0-1)
41.360: (load-truck p15 t0 l0-1)
41.360: (load-truck p15 t0 l0-1)
41.360: (load-truck p15 t0 l0-1)
41.360: (load-truck p15 t0 l0-1)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-airplane p24 a0 l1-0)
40.108: (load-airplane p0 a2 l0-0)
40.108: (load-airplane p0 a1 l0-0)
40.108: (load-airplane p21 a0 l1-0)
40.109: (load-airplane p20 a0 l1-0)
40.109: (load-airplane p10 a0 l1-0)
40.109: (load-airplane p20 a0 l1-0)
40.109: (load-airplane p24 a0 l1-0)
40.109: (load-airplane p17 a1 l0-0)
40.109: (load-airplane p2 a2 l0-0)
40.109: (load-airplane p17 a2 l0-0)
40.110: (load-airplane p21 a0 l1-0)
40.365: (load-truck p15 t0 l0-1)
40.365: (load-truck p15 t0 l0-1)
40.365: (load-truck p15 t0 l0-1)
40.366: (load-truck p15 t0 l0-1)
40.366: (load-truck p15 t0 l0-1)
40.366: (load-truck p15 t0 l0-1)
40.366: (load-truck p15 t0 l0-1)
40.382: (fly-airplane a0 l1-0 l0-0)
40.382: (fly-airplane a0 l1-0 l0-0)
40.383: (load-truck p1 t0 l0-1)
40.383: (load-truck p1 t0 l0-1)
40.384: (load-truck p1 t0 l0-1)
40.384: (load-truck p1 t0 l0-1)
40.384: (load-truck p1 t0 l0-1)
40.386: (load-truck p1 t0 l0-1)
40.386: (load-truck p1 t0 l0-1)
40.401: (load-truck p1 t0 l0-1)
40.401: (load-truck p1 t0 l0-1)
40.401: (load-truck p1 t0 l0-1)
40.402: (load-truck p1 t0 l0-1)
40.402: (load-truck p1 t0 l0-1)
40.402: (load-truck p1 t0 l0-1)
40.413: (fly-airplane a1 l0-0 l1-0)
40.414: (fly-airplane a2 l0-0 l1-0)
40.423: (load-truck p9 t0 l0-1)
40.424: (load-truck p9 t0 l0-1)
40.424: (load-truck p9 t0 l0-1)
40.424: (load-truck p9 t0 l0-1)
40.424: (load-truck p9 t0 l0-1)
40.424: (load-truck p9 t0 l0-1)
40.426: (drive-truck t1 l1-2 l1-1 c1)
40.428: (load-truck p9 t0 l0-1)
40.428: (load-truck p9 t0 l0-1)
40.428: (load-truck p9 t0 l0-1)
40.429: (drive-truck t0 l0-1 l0-2 c0)
40.429: (drive-truck t0 l0-1 l0-2 c0)
40.430: (drive-truck t1 l1-2 l1-1 c1)
40.432: (drive-truck t1 l1-2 l1-1 c1)
40.432: (drive-truck t1 l1-2 l1-1 c1)
40.432: (drive-truck t1 l1-2 l1-1 c1)
40.432: (drive-truck t1 l1-2 l1-1 c1)
40.433: (drive-truck t1 l1-2 l1-1 c1)
40.434: (drive-truck t1 l1-2 l1-1 c1)
40.437: (drive-truck t1 l1-2 l1-1 c1)
40.437: (drive-truck t1 l1-2 l1-1 c1)
40.437: (drive-truck t1 l1-2 l1-1 c1)
40.439: (fly-airplane a2 l0-0 l1-0)
40.439: (fly-airplane a1 l0-0 l1-0)
40.439: (drive-truck t1 l1-2 l1-1 c1)
40.439: (drive-truck t1 l1-2 l1-1 c1)
40.445: (drive-truck t1 l1-2 l1-0 c1)
40.445: (drive-truck t1 l1-2 l1-0 c1)
40.499: (load-truck p9 t0 l0-1)
40.500: (load-truck p9 t0 l0-1)
40.501: (load-truck p9 t0 l0-1)
40.505: (load-truck p9 t0 l0-1)
40.520: (load-truck p19 t1 l1-2)
40.520: (load-truck p19 t1 l1-2)
40.520: (load-airplane p0 a2 l0-0)
40.522: (load-truck p19 t1 l1-2)
40.522: (load-truck p19 t1 l1-2)
40.522: (load-airplane p0 a1 l0-0)
40.522: (load-truck p19 t1 l1-2)
40.524: (load-airplane p17 a2 l0-0)
40.524: (load-airplane p17 a1 l0-0)
39.418: (load-truck p1 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.418: (load-truck p1 t0 l0-1)
39.419: (load-truck p1 t0 l0-1)
39.419: (load-truck p1 t0 l0-1)
39.420: (load-truck p15 t0 l0-1)
39.420: (load-truck p23 t1 l1-1)
39.421: (load-truck p15 t0 l0-1)
39.421: (load-truck p15 t0 l0-1)
39.421: (load-truck p15 t0 l0-1)
39.421: (load-truck p15 t0 l0-1)
39.421: (load-truck p23 t1 l1-1)
39.421: (load-truck p1 t0 l0-1)
39.421: (load-truck p15 t0 l0-1)
39.422: (load-truck p15 t0 l0-1)
39.422: (load-airplane p21 a0 l1-0)
39.422: (load-airplane p17 a2 l0-0)
39.423: (load-airplane p21 a0 l1-0)
39.423: (load-airplane p0 a1 l0-0)
39.423: (load-airplane p0 a2 l0-0)
39.423: (load-truck p9 t0 l0-1)
39.423: (load-truck p9 t0 l0-1)
39.425: (load-airplane p17 a1 l0-0)
39.425: (load-airplane p2 a2 l0-0)
39.426: (load-airplane p20 a0 l1-0)
39.426: (load-airplane p24 a0 l1-0)
39.426: (load-airplane p24 a0 l1-0)
39.426: (load-airplane p10 a0 l1-0)
39.427: (load-airplane p20 a0 l1-0)
39.427: (load-airplane p10 a0 l1-0)
39.429: (load-airplane p21 a0 l1-0)
39.430: (load-airplane p17 a2 l0-0)
39.430: (load-airplane p10 a0 l1-0)
39.430: (load-airplane p24 a0 l1-0)
39.430: (load-airplane p20 a0 l1-0)
39.430: (load-airplane p20 a0 l1-0)
39.430: (load-airplane p0 a2 l0-0)
39.430: (load-airplane p24 a0 l1-0)
39.430: (load-airplane p10 a0 l1-0)
39.430: (load-truck p23 t1 l1-1)
39.430: (load-truck p23 t1 l1-1)
39.430: (load-truck p23 t1 l1-1)
39.430: (load-truck p23 t1 l1-1)
39.430: (load-truck p23 t1 l1-1)
39.430: (load-truck p23 t1 l1-1)
39.430: (load-airplane p21 a0 l1-0)
39.430: (load-airplane p2 a2 l0-0)
39.430: (load-airplane p17 a1 l0-0)
39.434: (load-truck p23 t1 l1-1)
39.434: (load-truck p23 t1 l1-1)
39.434: (load-truck p23 t1 l1-1)
39.434: (load-truck p23 t1 l1-1)
39.434: (load-truck p23 t1 l1-1)
39.434: (load-airplane p0 a1 l0-0)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.438: (unload-airplane p18 a1 l1-0)
39.438: (unload-airplane p18 a2 l1-0)
39.439: (load-truck p12 t1 l1-1)
39.439: (load-truck p12 t1 l1-1)
39.440: (load-truck p12 t1 l1-1)
39.441: (drive-truck t1 l1-2 l1-1 c1)
39.441: (drive-truck t1 l1-2 l1-1 c1)
39.442: (load-truck p12 t1 l1-1)
39.443: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p9 t0 l0-1)
39.444: (drive-truck t1 l1-2 l1-1 c1)
39.444: (load-truck p9 t0 l0-1)
39.444: (load-truck p12 t1 l1-1)
39.445: (load-truck p9 t0 l0-1)
39.445: (load-truck p12 t1 l1-1)
39.445: (load-truck p12 t1 l1-1)
38.429: (load-truck p23 t1 l1-1)
38.430: (load-airplane p0 a2 l0-0)
38.431: (load-airplane p0 a1 l0-0)
38.432: (load-truck p23 t1 l1-1)
38.432: (load-truck p23 t1 l1-1)
38.432: (load-truck p23 t1 l1-1)
38.432: (load-airplane p17 a2 l0-0)
38.432: (load-airplane p21 a0 l1-0)
38.433: (load-airplane p10 a0 l1-0)
38.433: (load-truck p12 t1 l1-1)
38.433: (load-airplane p20 a0 l1-0)
38.433: (load-airplane p21 a0 l1-0)
38.433: (load-airplane p2 a2 l0-0)
38.433: (load-airplane p17 a1 l0-0)
38.433: (load-airplane p20 a0 l1-0)
38.433: (load-airplane p24 a0 l1-0)
38.434: (load-airplane p24 a0 l1-0)
38.434: (load-truck p12 t1 l1-1)
38.435: (load-truck p12 t1 l1-1)
38.435: (load-truck p23 t1 l1-1)
38.435: (load-truck p23 t1 l1-1)
38.435: (load-truck p23 t1 l1-1)
38.435: (load-airplane p10 a0 l1-0)
38.435: (load-truck p12 t1 l1-1)
38.435: (load-truck p12 t1 l1-1)
38.435: (load-truck p12 t1 l1-1)
38.435: (load-truck p12 t1 l1-1)
38.435: (load-truck p12 t1 l1-1)
38.436: (load-truck p12 t1 l1-1)
38.436: (load-truck p12 t1 l1-1)
38.436: (load-truck p12 t1 l1-1)
38.436: (load-truck p12 t1 l1-1)
38.438: (load-truck p23 t1 l1-1)
38.438: (load-truck p12 t1 l1-1)
38.438: (load-truck p9 t0 l0-1)
38.438: (load-truck p12 t1 l1-1)
38.438: (load-truck p12 t1 l1-1)
38.439: (load-truck p12 t1 l1-1)
38.439: (load-truck p12 t1 l1-1)
38.439: (load-truck p23 t1 l1-1)
38.439: (load-truck p23 t1 l1-1)
38.439: (load-truck p23 t1 l1-1)
38.439: (load-truck p23 t1 l1-1)
38.439: (load-truck p23 t1 l1-1)
38.439: (load-truck p23 t1 l1-1)
38.439: (load-truck p9 t0 l0-1)
38.441: (load-truck p9 t0 l0-1)
38.441: (load-truck p9 t0 l0-1)
38.441: (load-truck p12 t1 l1-1)
38.442: (load-truck p12 t1 l1-1)
38.442: (load-truck p9 t0 l0-1)
38.442: (load-truck p9 t0 l0-1)
38.443: (load-truck p9 t0 l0-1)
38.444: (load-truck p12 t1 l1-1)
38.444: (load-truck p9 t0 l0-1)
38.444: (load-airplane p0 a2 l0-0)
38.444: (load-truck p9 t0 l0-1)
38.444: (load-airplane p20 a0 l1-0)
38.444: (load-airplane p10 a0 l1-0)
38.444: (load-truck p9 t0 l0-1)
38.444: (load-truck p12 t1 l1-1)
38.444: (load-truck p9 t0 l0-1)
38.444: (load-truck p9 t0 l0-1)
38.444: (load-truck p9 t0 l0-1)
38.445: (load-truck p9 t0 l0-1)
38.446: (load-airplane p20 a0 l1-0)
38.446: (load-airplane p0 a1 l0-0)
38.446: (load-truck p9 t0 l0-1)
38.446: (load-truck p9 t0 l0-1)
38.447: (load-truck p23 t1 l1-1)
38.447: (load-truck p23 t1 l1-1)
38.447: (load-truck p9 t0 l0-1)
38.447: (load-truck p23 t1 l1-1)
38.447: (load-airplane p24 a0 l1-0)
38.447: (load-airplane p17 a1 l0-0)
38.447: (load-airplane p17 a2 l0-0)
38.447: (load-airplane p24 a0 l1-0)
38.447: (load-airplane p2 a2 l0-0)
38.447: (load-airplane p20 a0 l1-0)
38.448: (load-airplane p10 a0 l1-0)
37.426: (load-truck p9 t0 l0-1)
37.426: (load-truck p9 t0 l0-1)
37.426: (load-truck p9 t0 l0-1)
37.427: (load-truck p12 t1 l1-1)
37.427: (load-truck p9 t0 l0-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p9 t0 l0-1)
37.427: (load-truck p9 t0 l0-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.427: (load-truck p23 t1 l1-1)
37.428: (load-truck p12 t1 l1-1)
37.428: (load-truck p12 t1 l1-1)
37.429: (load-truck p12 t1 l1-1)
37.429: (load-truck p12 t1 l1-1)
37.429: (load-truck p12 t1 l1-1)
37.430: (load-truck p23 t1 l1-1)
37.431: (load-truck p23 t1 l1-1)
37.431: (load-truck p23 t1 l1-1)
37.432: (load-truck p12 t1 l1-1)
37.435: (load-truck p9 t0 l0-1)
37.435: (load-truck p9 t0 l0-1)
37.436: (load-truck p12 t1 l1-1)
37.436: (load-airplane p17 a1 l0-0)
37.436: (load-airplane p2 a2 l0-0)
37.436: (load-airplane p20 a0 l1-0)
37.436: (load-airplane p17 a2 l0-0)
37.437: (load-airplane p10 a0 l1-0)
37.437: (load-airplane p24 a0 l1-0)
37.437: (load-truck p12 t1 l1-1)
37.438: (load-truck p12 t1 l1-1)
37.438: (load-airplane p20 a0 l1-0)
37.438: (load-airplane p0 a2 l0-0)
37.438: (load-airplane p10 a0 l1-0)
37.438: (load-truck p12 t1 l1-1)
37.438: (load-airplane p0 a1 l0-0)
37.438: (load-truck p12 t1 l1-1)
37.438: (load-airplane p24 a0 l1-0)
37.439: (load-airplane p24 a0 l1-0)
37.439: (load-truck p23 t1 l1-1)
37.439: (load-truck p23 t1 l1-1)
37.439: (load-truck p23 t1 l1-1)
37.439: (load-airplane p21 a0 l1-0)
37.439: (load-airplane p21 a0 l1-0)
37.439: (load-truck p9 t0 l0-1)
37.439: (load-truck p9 t0 l0-1)
37.439: (load-truck p9 t0 l0-1)
37.439: (load-airplane p21 a0 l1-0)
37.441: (load-airplane p17 a1 l0-0)
37.441: (load-airplane p2 a2 l0-0)
37.441: (load-airplane p17 a2 l0-0)
37.441: (load-truck p23 t1 l1-1)
37.441: (load-airplane p21 a0 l1-0)
37.441: (load-airplane p20 a0 l1-0)
37.441: (load-airplane p10 a0 l1-0)
37.441: (load-airplane p10 a0 l1-0)
37.443: (load-airplane p0 a1 l0-0)
37.443: (load-truck p12 t1 l1-1)
37.443: (load-airplane p24 a0 l1-0)
37.443: (load-airplane p24 a0 l1-0)
37.443: (load-airplane p20 a0 l1-0)
37.444: (load-airplane p0 a2 l0-0)
37.444: (load-truck p9 t0 l0-1)
37.444: (load-airplane p0 a1 l0-0)
37.444: (load-truck p23 t1 l1-1)
37.444: (load-truck p23 t1 l1-1)
37.444: (load-truck p23 t1 l1-1)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-airplane p10 a0 l1-0)
37.445: (load-airplane p0 a2 l0-0)
37.445: (load-airplane p10 a0 l1-0)
37.445: (load-airplane p20 a0 l1-0)
37.445: (load-airplane p20 a0 l1-0)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-truck p9 t0 l0-1)
37.445: (load-truck p12 t1 l1-1)
37.446: (load-truck p9 t0 l0-1)
37.446: (load-airplane p24 a0 l1-0)
36.428: (load-airplane p17 a1 l0-0)
36.428: (load-truck p12 t1 l1-1)
36.428: (load-airplane p17 a2 l0-0)
36.428: (load-airplane p2 a2 l0-0)
36.428: (load-truck p9 t0 l0-1)
36.428: (load-truck p12 t1 l1-1)
36.429: (load-truck p23 t1 l1-1)
36.429: (load-truck p23 t1 l1-1)
36.429: (load-airplane p24 a0 l1-0)
36.429: (load-airplane p20 a0 l1-0)
36.429: (load-airplane p0 a1 l0-0)
36.429: (load-airplane p0 a2 l0-0)
36.429: (load-airplane p10 a0 l1-0)
36.429: (load-truck p9 t0 l0-1)
36.430: (load-airplane p20 a0 l1-0)
36.430: (load-airplane p10 a0 l1-0)
36.430: (load-airplane p24 a0 l1-0)
36.433: (load-airplane p21 a0 l1-0)
36.433: (load-airplane p21 a0 l1-0)
36.456: (unload-truck p19 t1 l1-1)
36.457: (unload-truck p19 t1 l1-1)
36.525: (unload-truck p19 t1 l1-1)
36.526: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.535: (unload-truck p19 t1 l1-1)
36.536: (unload-truck p19 t1 l1-1)
36.537: (unload-truck p19 t1 l1-1)
36.537: (unload-truck p19 t1 l1-1)
36.542: (unload-truck p19 t1 l1-1)
36.545: (unload-truck p19 t1 l1-1)
36.548: (unload-truck p19 t1 l1-1)
36.548: (unload-truck p19 t1 l1-1)
36.590: (unload-truck p19 t1 l1-1)
36.590: (unload-truck p19 t1 l1-1)
36.590: (unload-truck p19 t1 l1-1)
36.805: (load-airplane p17 a1 l0-0)
36.805: (load-airplane p2 a1 l0-0)
36.806: (load-airplane p17 a2 l0-0)
36.807: (load-airplane p0 a1 l0-0)
36.807: (load-airplane p0 a2 l0-0)
37.350: (fly-airplane a0 l1-0 l0-0)
37.350: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.367: (fly-airplane a0 l1-0 l0-0)
37.368: (fly-airplane a0 l1-0 l0-0)
37.368: (fly-airplane a0 l1-0 l0-0)
37.369: (fly-airplane a0 l1-0 l0-0)
37.369: (fly-airplane a0 l1-0 l0-0)
37.369: (fly-airplane a0 l1-0 l0-0)
37.369: (fly-airplane a0 l1-0 l0-0)
37.369: (fly-airplane a0 l1-0 l0-0)
37.370: (fly-airplane a0 l1-0 l0-0)
37.371: (fly-airplane a0 l1-0 l0-0)
37.372: (fly-airplane a0 l1-0 l0-0)
37.379: (fly-airplane a0 l1-0 l0-0)
37.379: (fly-airplane a0 l1-0 l0-0)
37.394: (fly-airplane a1 l0-0 l1-0)
37.394: (fly-airplane a2 l0-0 l1-0)
37.394: (fly-airplane a2 l0-0 l1-0)
37.394: (fly-airplane a1 l0-0 l1-0)
37.394: (fly-airplane a1 l0-0 l1-0)
37.395: (fly-airplane a2 l0-0 l1-0)
37.402: (fly-airplane a2 l0-0 l1-0)
37.402: (fly-airplane a1 l0-0 l1-0)
37.402: (fly-airplane a2 l0-0 l1-0)
37.404: (fly-airplane a1 l0-0 l1-0)
37.405: (fly-airplane a1 l0-0 l1-0)
37.406: (fly-airplane a2 l0-0 l1-0)
37.407: (fly-airplane a2 l0-0 l1-0)
37.407: (fly-airplane a1 l0-0 l1-0)
37.409: (fly-airplane a2 l0-0 l1-0)
37.409: (fly-airplane a1 l0-0 l1-0)
37.410: (fly-airplane a1 l0-0 l1-0)
37.410: (fly-airplane a2 l0-0 l1-0)
35.533: (load-airplane p0 a2 l0-0)
35.534: (load-airplane p21 a0 l1-0)
35.534: (load-airplane p20 a0 l1-0)
35.534: (load-airplane p24 a0 l1-0)
35.534: (load-airplane p0 a1 l0-0)
35.534: (load-airplane p20 a0 l1-0)
35.534: (load-truck p9 t0 l0-1)
35.534: (load-airplane p21 a0 l1-0)
35.536: (load-truck p23 t1 l1-1)
35.536: (load-airplane p10 a0 l1-0)
35.536: (load-truck p23 t1 l1-1)
35.536: (unload-truck p19 t1 l1-1)
