/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p3 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p0 a2 l0-0)
40.630: (load-airplane p0 a2 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p1 a2 l0-0)
40.631: (load-truck p28 t1 l1-1)
40.631: (load-truck p21 t1 l1-1)
40.631: (load-airplane p0 a2 l0-0)
40.631: (load-airplane p0 a2 l0-0)
40.631: (load-airplane p1 a2 l0-0)
40.631: (load-truck p28 t1 l1-1)
40.631: (load-truck p3 t1 l1-1)
40.631: (load-airplane p1 a2 l0-0)
40.631: (load-airplane p0 a2 l0-0)
40.631: (load-airplane p1 a1 l0-0)
40.631: (load-truck p20 t1 l1-1)
40.631: (load-truck p28 t1 l1-1)
40.631: (load-airplane p0 a1 l0-0)
40.632: (load-airplane p0 a1 l0-0)
40.632: (load-airplane p1 a2 l0-0)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p28 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p28 t1 l1-1)
40.632: (load-truck p28 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p28 t1 l1-1)
40.632: (load-airplane p1 a1 l0-0)
40.632: (load-truck p28 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
39.628: (load-truck p21 t1 l1-1)
39.629: (load-truck p20 t1 l1-1)
39.629: (load-truck p21 t1 l1-1)
39.629: (load-truck p20 t1 l1-1)
39.629: (load-truck p20 t1 l1-1)
39.631: (load-airplane p0 a2 l0-0)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-airplane p1 a1 l0-0)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p3 t1 l1-1)
39.631: (load-airplane p1 a1 l0-0)
39.631: (load-airplane p1 a1 l0-0)
39.631: (load-truck p3 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p3 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.632: (load-truck p20 t1 l1-1)
39.632: (load-truck p3 t1 l1-1)
39.632: (load-truck p28 t1 l1-1)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-truck p28 t1 l1-1)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-airplane p1 a2 l0-0)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-truck p3 t1 l1-1)
39.632: (load-airplane p0 a1 l0-0)
39.632: (load-truck p28 t1 l1-1)
39.632: (load-airplane p0 a2 l0-0)
39.632: (load-truck p28 t1 l1-1)
39.632: (load-airplane p1 a2 l0-0)
39.632: (load-airplane p0 a2 l0-0)
39.632: (load-airplane p0 a2 l0-0)
39.632: (load-airplane p0 a1 l0-0)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-truck p21 t1 l1-1)
39.633: (load-truck p24 t1 l1-1)
39.633: (load-truck p24 t1 l1-1)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-truck p21 t1 l1-1)
39.633: (load-airplane p0 a1 l0-0)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-truck p21 t1 l1-1)
39.633: (load-airplane p0 a2 l0-0)
39.634: (load-truck p20 t1 l1-1)
39.634: (load-truck p21 t1 l1-1)
39.634: (load-airplane p0 a2 l0-0)
39.634: (load-airplane p0 a2 l0-0)
39.634: (load-truck p24 t1 l1-1)
39.634: (load-truck p24 t1 l1-1)
39.634: (load-truck p3 t1 l1-1)
39.634: (load-truck p28 t1 l1-1)
39.634: (load-truck p21 t1 l1-1)
39.634: (load-airplane p7 a2 l0-0)
39.635: (load-airplane p0 a1 l0-0)
39.635: (load-airplane p1 a2 l0-0)
39.635: (load-airplane p1 a1 l0-0)
39.635: (load-airplane p1 a1 l0-0)
39.635: (load-airplane p0 a1 l0-0)
39.635: (load-airplane p1 a2 l0-0)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-airplane p0 a1 l0-0)
39.635: (load-airplane p1 a1 l0-0)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p21 t1 l1-1)
39.635: (load-truck p21 t1 l1-1)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p24 t1 l1-1)
38.632: (load-truck p24 t1 l1-1)
38.633: (load-truck p21 t1 l1-1)
38.634: (load-airplane p0 a1 l0-0)
38.634: (load-truck p20 t1 l1-1)
38.634: (load-truck p21 t1 l1-1)
38.635: (load-airplane p1 a1 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.635: (load-airplane p0 a2 l0-0)
38.635: (load-airplane p1 a1 l0-0)
38.635: (load-airplane p1 a2 l0-0)
38.635: (load-airplane p0 a1 l0-0)
38.636: (load-truck p21 t1 l1-1)
38.636: (load-truck p28 t1 l1-1)
38.636: (load-truck p20 t1 l1-1)
38.636: (load-airplane p7 a2 l0-0)
38.636: (load-airplane p4 a1 l0-0)
38.636: (load-airplane p7 a1 l0-0)
38.636: (load-truck p3 t1 l1-1)
38.637: (load-airplane p1 a2 l0-0)
38.637: (load-airplane p0 a2 l0-0)
38.637: (load-truck p3 t1 l1-1)
38.637: (load-truck p28 t1 l1-1)
38.638: (load-airplane p4 a1 l0-0)
38.639: (load-airplane p4 a1 l0-0)
38.639: (load-airplane p4 a1 l0-0)
38.639: (load-airplane p7 a1 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-truck p28 t1 l1-1)
38.640: (load-airplane p4 a1 l0-0)
38.640: (load-airplane p7 a2 l0-0)
38.640: (load-airplane p7 a2 l0-0)
38.640: (load-airplane p7 a1 l0-0)
38.640: (load-airplane p4 a2 l0-0)
38.641: (load-truck p28 t1 l1-1)
38.641: (load-truck p20 t1 l1-1)
38.641: (load-truck p21 t1 l1-1)
38.641: (load-truck p21 t1 l1-1)
38.641: (load-airplane p7 a2 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p4 a1 l0-0)
38.641: (load-truck p20 t1 l1-1)
38.641: (load-airplane p1 a2 l0-0)
38.641: (load-airplane p7 a2 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p7 a2 l0-0)
38.642: (load-truck p3 t1 l1-1)
38.643: (load-truck p24 t1 l1-1)
38.655: (load-airplane p11 a0 l1-0)
38.658: (load-airplane p11 a0 l1-0)
38.659: (load-airplane p11 a0 l1-0)
38.660: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.733: (load-airplane p1 a1 l0-0)
38.733: (load-airplane p0 a1 l0-0)
37.639: (load-truck p24 t1 l1-1)
37.639: (load-airplane p0 a1 l0-0)
37.639: (load-airplane p0 a2 l0-0)
37.639: (load-airplane p7 a2 l0-0)
37.640: (load-airplane p1 a2 l0-0)
37.640: (load-truck p20 t1 l1-1)
37.640: (load-airplane p4 a2 l0-0)
37.640: (load-truck p28 t1 l1-1)
37.640: (load-truck p21 t1 l1-1)
37.641: (load-airplane p1 a1 l0-0)
37.641: (load-airplane p4 a1 l0-0)
37.641: (load-truck p3 t1 l1-1)
37.641: (load-airplane p7 a1 l0-0)
37.641: (load-truck p3 t1 l1-1)
37.641: (load-truck p21 t1 l1-1)
37.642: (load-truck p20 t1 l1-1)
37.642: (load-truck p28 t1 l1-1)
37.646: (load-truck p24 t1 l1-1)
37.654: (load-airplane p0 a1 l0-0)
37.654: (load-truck p20 t1 l1-1)
37.654: (load-truck p21 t1 l1-1)
37.654: (load-truck p21 t1 l1-1)
37.654: (load-truck p20 t1 l1-1)
37.655: (load-airplane p7 a1 l0-0)
37.656: (load-truck p24 t1 l1-1)
37.656: (load-truck p28 t1 l1-1)
37.656: (load-truck p3 t1 l1-1)
37.656: (load-truck p28 t1 l1-1)
37.656: (load-truck p3 t1 l1-1)
37.657: (load-airplane p7 a1 l0-0)
37.657: (load-airplane p4 a1 l0-0)
37.657: (load-airplane p4 a2 l0-0)
37.659: (load-airplane p7 a1 l0-0)
37.659: (load-airplane p4 a1 l0-0)
37.659: (load-airplane p7 a1 l0-0)
37.659: (load-airplane p7 a2 l0-0)
37.659: (load-airplane p4 a1 l0-0)
37.660: (load-airplane p11 a0 l1-0)
37.660: (load-airplane p11 a0 l1-0)
37.660: (load-airplane p7 a1 l0-0)
37.660: (load-airplane p4 a2 l0-0)
37.660: (load-airplane p4 a1 l0-0)
37.660: (load-airplane p7 a2 l0-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-airplane p11 a0 l1-0)
37.661: (load-truck p21 t1 l1-1)
37.661: (load-airplane p4 a2 l0-0)
37.661: (load-airplane p7 a2 l0-0)
37.661: (load-airplane p4 a1 l0-0)
37.662: (load-airplane p11 a0 l1-0)
37.662: (load-airplane p4 a2 l0-0)
37.662: (load-airplane p7 a2 l0-0)
37.662: (load-airplane p7 a2 l0-0)
37.662: (load-airplane p4 a1 l0-0)
37.662: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p11 a0 l1-0)
37.663: (load-airplane p7 a1 l0-0)
37.663: (load-airplane p11 a0 l1-0)
37.664: (load-airplane p11 a0 l1-0)
37.664: (load-airplane p11 a0 l1-0)
37.665: (load-airplane p4 a2 l0-0)
37.665: (load-airplane p1 a2 l0-0)
37.665: (load-airplane p4 a2 l0-0)
37.665: (load-airplane p4 a2 l0-0)
37.665: (load-airplane p11 a0 l1-0)
37.665: (load-airplane p7 a2 l0-0)
37.666: (load-airplane p11 a0 l1-0)
37.666: (load-airplane p11 a0 l1-0)
37.666: (load-truck p28 t1 l1-1)
37.667: (load-airplane p1 a2 l0-0)
37.667: (load-truck p21 t1 l1-1)
37.667: (load-truck p20 t1 l1-1)
37.667: (load-truck p20 t1 l1-1)
37.667: (load-truck p21 t1 l1-1)
37.668: (load-airplane p0 a2 l0-0)
36.662: (load-truck p3 t1 l1-1)
36.662: (load-truck p3 t1 l1-1)
36.663: (load-airplane p1 a2 l0-0)
36.663: (load-truck p24 t1 l1-1)
36.663: (load-truck p28 t1 l1-1)
36.663: (load-truck p21 t1 l1-1)
36.663: (load-airplane p1 a1 l0-0)
36.664: (load-truck p28 t1 l1-1)
36.664: (load-airplane p11 a0 l1-0)
36.664: (load-airplane p4 a1 l0-0)
36.664: (load-airplane p11 a0 l1-0)
36.664: (load-airplane p7 a1 l0-0)
36.664: (load-airplane p4 a2 l0-0)
36.665: (load-airplane p0 a1 l0-0)
36.665: (load-truck p20 t1 l1-1)
36.665: (load-airplane p7 a2 l0-0)
36.665: (load-truck p21 t1 l1-1)
36.667: (load-truck p20 t1 l1-1)
36.667: (load-airplane p0 a2 l0-0)
36.669: (load-truck p24 t1 l1-1)
36.754: (load-airplane p4 a1 l0-0)
36.755: (load-airplane p7 a1 l0-0)
36.755: (load-airplane p4 a2 l0-0)
36.755: (load-airplane p7 a2 l0-0)
36.760: (load-airplane p0 a2 l0-0)
36.761: (load-airplane p1 a1 l0-0)
36.761: (load-airplane p1 a2 l0-0)
36.768: (load-airplane p0 a1 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.605: (fly-airplane a0 l1-0 l0-0)
37.606: (fly-airplane a0 l1-0 l0-0)
37.607: (fly-airplane a0 l1-0 l0-0)
37.607: (fly-airplane a0 l1-0 l0-0)
37.607: (fly-airplane a0 l1-0 l0-0)
37.608: (fly-airplane a0 l1-0 l0-0)
37.608: (fly-airplane a0 l1-0 l0-0)
37.608: (fly-airplane a0 l1-0 l0-0)
37.608: (fly-airplane a0 l1-0 l0-0)
37.608: (fly-airplane a0 l1-0 l0-0)
37.609: (fly-airplane a0 l1-0 l0-0)
37.609: (fly-airplane a0 l1-0 l0-0)
37.610: (fly-airplane a0 l1-0 l0-0)
37.619: (fly-airplane a0 l1-0 l0-0)
37.620: (fly-airplane a0 l1-0 l0-0)
37.635: (fly-airplane a2 l0-0 l1-0)
37.635: (fly-airplane a1 l0-0 l1-0)
37.656: (fly-airplane a1 l0-0 l1-0)
37.657: (fly-airplane a2 l0-0 l1-0)
37.658: (fly-airplane a2 l0-0 l1-0)
37.658: (fly-airplane a2 l0-0 l1-0)
37.658: (fly-airplane a2 l0-0 l1-0)
37.658: (fly-airplane a1 l0-0 l1-0)
37.658: (fly-airplane a1 l0-0 l1-0)
37.659: (fly-airplane a1 l0-0 l1-0)
37.659: (fly-airplane a1 l0-0 l1-0)
37.660: (fly-airplane a1 l0-0 l1-0)
37.661: (fly-airplane a2 l0-0 l1-0)
37.661: (fly-airplane a2 l0-0 l1-0)
37.662: (fly-airplane a2 l0-0 l1-0)
37.662: (fly-airplane a2 l0-0 l1-0)
37.663: (fly-airplane a2 l0-0 l1-0)
37.663: (fly-airplane a1 l0-0 l1-0)
37.663: (fly-airplane a1 l0-0 l1-0)
37.663: (fly-airplane a1 l0-0 l1-0)
37.669: (fly-airplane a1 l0-0 l1-0)
37.669: (fly-airplane a2 l0-0 l1-0)
37.717: (fly-airplane a2 l0-0 l1-0)
37.717: (fly-airplane a1 l0-0 l1-0)
37.717: (fly-airplane a1 l0-0 l1-0)
37.717: (fly-airplane a2 l0-0 l1-0)
37.720: (fly-airplane a1 l0-0 l1-0)
37.721: (fly-airplane a1 l0-0 l1-0)
37.722: (fly-airplane a2 l0-0 l1-0)
37.722: (fly-airplane a1 l0-0 l1-0)
37.722: (fly-airplane a2 l0-0 l1-0)
37.722: (fly-airplane a2 l0-0 l1-0)
36.601: (load-airplane p11 a1 l1-0)
36.607: (load-truck p21 t1 l1-1)
36.607: (load-truck p28 t1 l1-1)
36.607: (load-truck p20 t1 l1-1)
36.607: (load-truck p28 t1 l1-1)
36.607: (load-truck p3 t1 l1-1)
36.607: (load-truck p3 t1 l1-1)
36.608: (load-truck p24 t1 l1-1)
36.610: (unload-airplane p11 a0 l0-0)
36.610: (unload-airplane p11 a0 l0-0)
36.610: (unload-airplane p11 a0 l0-0)
36.611: (load-airplane p7 a2 l0-0)
36.611: (fly-airplane a0 l1-0 l0-0)
36.612: (fly-airplane a0 l1-0 l0-0)
36.612: (unload-airplane p11 a0 l0-0)
36.612: (load-airplane p11 a2 l1-0)
36.613: (load-truck p24 t1 l1-1)
36.613: (load-airplane p0 a2 l0-0)
36.613: (load-airplane p4 a2 l0-0)
36.613: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (load-truck p20 t1 l1-1)
36.614: (load-airplane p7 a1 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.614: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (load-airplane p4 a1 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (load-airplane p1 a2 l0-0)
36.615: (load-airplane p1 a1 l0-0)
36.615: (load-airplane p0 a1 l0-0)
36.615: (load-truck p21 t1 l1-1)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.615: (unload-airplane p11 a0 l0-0)
36.662: (load-truck p28 t1 l1-1)
36.662: (load-airplane p1 a2 l0-0)
36.662: (load-airplane p1 a1 l0-0)
36.662: (load-truck p3 t1 l1-1)
36.662: (load-truck p21 t1 l1-1)
36.664: (load-truck p28 t1 l1-1)
36.664: (load-airplane p0 a1 l0-0)
36.664: (load-truck p21 t1 l1-1)
36.664: (load-airplane p4 a1 l0-0)
36.664: (load-airplane p0 a2 l0-0)
36.664: (load-airplane p7 a1 l0-0)
36.664: (load-airplane p4 a2 l0-0)
36.664: (load-airplane p7 a2 l0-0)
36.664: (load-truck p20 t1 l1-1)
36.664: (load-truck p24 t1 l1-1)
36.664: (load-truck p20 t1 l1-1)
36.665: (fly-airplane a1 l0-0 l1-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.665: (fly-airplane a1 l0-0 l1-0)
36.665: (fly-airplane a2 l0-0 l1-0)
36.665: (fly-airplane a1 l0-0 l1-0)
36.667: (load-truck p24 t1 l1-1)
36.667: (load-truck p3 t1 l1-1)
36.673: (load-airplane p11 a0 l1-0)
36.673: (load-airplane p11 a1 l1-0)
36.673: (load-airplane p11 a0 l1-0)
36.673: (load-airplane p11 a2 l1-0)
36.703: (unload-airplane p4 a1 l1-0)
36.703: (unload-airplane p7 a1 l1-0)
36.703: (unload-airplane p7 a2 l1-0)
36.703: (unload-airplane p4 a2 l1-0)
36.715: (fly-airplane a0 l1-0 l0-0)
36.715: (load-airplane p4 a0 l0-0)
36.715: (fly-airplane a0 l1-0 l0-0)
36.716: (load-airplane p7 a0 l0-0)
36.716: (fly-airplane a0 l1-0 l0-0)
36.716: (fly-airplane a0 l1-0 l0-0)
36.716: (fly-airplane a0 l1-0 l0-0)
36.716: (fly-airplane a0 l1-0 l0-0)
35.614: (load-truck p20 t1 l1-1)
35.615: (load-truck p24 t1 l1-1)
35.615: (load-truck p21 t1 l1-1)
35.615: (load-truck p21 t1 l1-1)
35.615: (load-airplane p1 a1 l0-0)
35.615: (load-airplane p1 a2 l0-0)
35.616: (load-airplane p0 a1 l0-0)
35.616: (load-airplane p0 a2 l0-0)
35.616: (load-truck p28 t1 l1-1)
35.616: (load-truck p28 t1 l1-1)
35.616: (unload-airplane p11 a0 l0-0)
35.616: (load-airplane p7 a2 l0-0)
35.616: (unload-airplane p11 a0 l0-0)
35.616: (load-truck p20 t1 l1-1)
35.620: (load-truck p3 t1 l1-1)
35.621: (load-airplane p4 a2 l0-0)
35.621: (load-truck p24 t1 l1-1)
35.621: (load-airplane p4 a1 l0-0)
35.621: (load-truck p3 t1 l1-1)
35.621: (load-airplane p7 a1 l0-0)
35.651: (load-airplane p11 a2 l1-0)
35.652: (load-airplane p11 a1 l1-0)
35.652: (load-airplane p11 a1 l1-0)
35.653: (load-airplane p11 a2 l1-0)
35.660: (unload-airplane p7 a1 l1-0)
35.660: (unload-airplane p4 a1 l1-0)
35.661: (unload-airplane p4 a2 l1-0)
35.661: (unload-airplane p7 a2 l1-0)
35.708: (unload-airplane p7 a1 l1-0)
35.708: (unload-airplane p4 a1 l1-0)
35.708: (unload-airplane p4 a2 l1-0)
35.710: (unload-airplane p7 a2 l1-0)
35.721: (load-airplane p7 a1 l0-0)
35.721: (load-airplane p7 a0 l0-0)
35.722: (load-airplane p0 a0 l0-0)
35.722: (load-airplane p0 a2 l0-0)
35.722: (unload-airplane p11 a0 l0-0)
35.722: (unload-airplane p11 a0 l0-0)
35.723: (load-airplane p1 a2 l0-0)
35.723: (load-airplane p0 a1 l0-0)
35.723: (load-airplane p0 a0 l0-0)
35.723: (load-airplane p1 a1 l0-0)
35.723: (load-airplane p1 a0 l0-0)
35.723: (load-airplane p1 a0 l0-0)
35.726: (unload-airplane p11 a0 l0-0)
35.726: (load-airplane p4 a0 l0-0)
35.726: (load-airplane p4 a1 l0-0)
35.727: (load-airplane p4 a2 l0-0)
35.727: (load-airplane p4 a0 l0-0)
35.727: (unload-airplane p11 a0 l0-0)
35.727: (load-airplane p7 a2 l0-0)
35.727: (load-airplane p7 a0 l0-0)
35.729: (unload-airplane p11 a0 l0-0)
35.729: (unload-airplane p11 a0 l0-0)
35.729: (unload-airplane p11 a0 l0-0)
35.729: (unload-airplane p11 a0 l0-0)
35.740: (unload-airplane p7 a1 l1-0)
35.740: (unload-airplane p7 a2 l1-0)
35.740: (unload-airplane p4 a1 l1-0)
35.743: (unload-airplane p4 a2 l1-0)
35.756: (load-airplane p11 a0 l1-0)
35.756: (load-airplane p11 a0 l1-0)
35.756: (load-airplane p11 a0 l1-0)
35.756: (load-airplane p11 a0 l1-0)
35.944: (load-truck p17 t0 l0-1)
35.944: (load-truck p2 t0 l0-1)
35.944: (load-truck p25 t0 l0-1)
35.945: (load-truck p2 t0 l0-1)
35.945: (load-truck p17 t0 l0-1)
35.945: (load-truck p25 t0 l0-1)
35.945: (load-truck p2 t0 l0-1)
35.946: (load-truck p25 t0 l0-1)
35.946: (load-truck p17 t0 l0-1)
35.946: (load-truck p25 t0 l0-1)
35.946: (load-truck p16 t1 l1-1)
35.946: (load-truck p19 t1 l1-1)
35.946: (load-truck p17 t0 l0-1)
35.946: (load-truck p2 t0 l0-1)
35.946: (load-truck p25 t0 l0-1)
35.946: (load-truck p2 t0 l0-1)
34.657: (unload-airplane p7 a2 l1-0)
34.657: (unload-airplane p4 a1 l1-0)
34.658: (unload-airplane p7 a1 l1-0)
34.658: (load-airplane p11 a2 l1-0)
34.658: (load-airplane p11 a1 l1-0)
34.658: (unload-airplane p4 a2 l1-0)
34.751: (unload-airplane p4 a2 l1-0)
34.751: (unload-airplane p4 a1 l1-0)
34.751: (unload-airplane p7 a1 l1-0)
34.751: (unload-airplane p7 a2 l1-0)
34.755: (load-airplane p11 a0 l1-0)
34.755: (load-airplane p11 a0 l1-0)
34.976: (load-truck p19 t1 l1-1)
34.976: (load-truck p16 t1 l1-1)
34.976: (load-truck p16 t1 l1-1)
34.976: (load-truck p19 t1 l1-1)
34.981: (load-truck p17 t0 l0-1)
34.981: (load-truck p25 t0 l0-1)
34.981: (load-truck p2 t0 l0-1)
34.981: (load-truck p17 t0 l0-1)
34.981: (load-truck p25 t0 l0-1)
34.981: (load-truck p2 t0 l0-1)
34.983: (load-airplane p7 a2 l0-0)
34.983: (load-airplane p7 a2 l0-0)
34.985: (load-truck p24 t1 l1-1)
34.987: (load-truck p24 t1 l1-1)
34.987: (load-truck p24 t1 l1-1)
34.988: (load-truck p20 t1 l1-1)
34.988: (load-truck p20 t1 l1-1)
34.988: (load-truck p20 t1 l1-1)
34.988: (load-truck p20 t1 l1-1)
34.995: (load-truck p3 t1 l1-1)
34.995: (load-truck p20 t1 l1-1)
34.995: (load-truck p20 t1 l1-1)
34.997: (load-truck p21 t1 l1-1)
34.998: (load-truck p21 t1 l1-1)
34.998: (load-truck p21 t1 l1-1)
34.998: (load-truck p28 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.080: (load-truck p16 t1 l1-1)
35.080: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.082: (load-truck p19 t1 l1-1)
35.082: (load-truck p25 t0 l0-1)
35.083: (load-truck p17 t0 l0-1)
35.083: (load-truck p2 t0 l0-1)
35.084: (load-truck p25 t0 l0-1)
35.084: (load-truck p2 t0 l0-1)
35.084: (load-truck p25 t0 l0-1)
35.084: (load-truck p17 t0 l0-1)
35.084: (load-truck p2 t0 l0-1)
35.084: (load-truck p17 t0 l0-1)
35.084: (load-truck p25 t0 l0-1)
35.084: (load-truck p17 t0 l0-1)
35.084: (load-truck p2 t0 l0-1)
35.084: (load-truck p25 t0 l0-1)
35.084: (load-truck p16 t1 l1-1)
35.084: (load-truck p19 t1 l1-1)
35.084: (load-truck p16 t1 l1-1)
35.084: (load-truck p19 t1 l1-1)
35.085: (load-truck p17 t0 l0-1)
35.085: (load-truck p25 t0 l0-1)
35.085: (load-truck p2 t0 l0-1)
35.085: (load-truck p25 t0 l0-1)
35.085: (load-truck p2 t0 l0-1)
34.321: (load-truck p16 t1 l1-1)
34.321: (load-truck p19 t1 l1-1)
34.321: (load-truck p16 t1 l1-1)
34.321: (load-truck p19 t1 l1-1)
34.326: (load-truck p19 t1 l1-1)
34.326: (load-truck p16 t1 l1-1)
34.327: (load-truck p19 t1 l1-1)
34.327: (load-truck p16 t1 l1-1)
34.327: (load-truck p19 t1 l1-1)
34.327: (load-truck p19 t1 l1-1)
34.327: (load-truck p16 t1 l1-1)
34.327: (load-truck p16 t1 l1-1)
