/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.919: (drive-truck t1 l1-2 l1-0 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t1 l1-2 l1-3 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (load-airplane p19 a2 l0-0)
24.207: (load-airplane p19 a0 l0-0)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-0 c1)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-0 c1)
24.224: (load-airplane p19 a2 l0-0)
24.227: (unload-airplane p20 a1 l0-0)
24.227: (unload-airplane p6 a1 l0-0)
24.227: (unload-airplane p8 a1 l0-0)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.229: (drive-truck t1 l1-2 l1-0 c1)
24.229: (drive-truck t1 l1-2 l1-0 c1)
24.229: (drive-truck t1 l1-2 l1-0 c1)
24.229: (load-airplane p19 a0 l0-0)
24.230: (drive-truck t1 l1-2 l1-3 c1)
24.231: (unload-truck p2 t0 l0-1)
24.232: (drive-truck t1 l1-2 l1-0 c1)
24.234: (load-truck p27 t1 l1-0)
24.234: (load-truck p23 t1 l1-0)
24.235: (drive-truck t1 l1-2 l1-3 c1)
24.236: (drive-truck t1 l1-2 l1-0 c1)
24.236: (drive-truck t1 l1-2 l1-0 c1)
24.236: (drive-truck t1 l1-2 l1-0 c1)
24.236: (unload-airplane p11 a2 l0-0)
24.236: (unload-airplane p10 a2 l0-0)
24.238: (drive-truck t1 l1-2 l1-3 c1)
24.238: (drive-truck t1 l1-2 l1-3 c1)
24.239: (drive-truck t1 l1-2 l1-0 c1)
24.239: (drive-truck t1 l1-2 l1-0 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.240: (drive-truck t1 l1-2 l1-3 c1)
24.243: (load-truck p24 t1 l1-1)
24.245: (unload-airplane p17 a1 l0-0)
24.245: (drive-truck t1 l1-2 l1-0 c1)
24.246: (drive-truck t1 l1-2 l1-3 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (load-airplane p6 a2 l0-0)
23.229: (load-airplane p20 a2 l0-0)
23.230: (load-airplane p8 a2 l0-0)
23.232: (load-airplane p10 a1 l0-0)
23.232: (load-airplane p11 a1 l0-0)
23.249: (drive-truck t1 l1-2 l1-3 c1)
23.249: (drive-truck t1 l1-2 l1-3 c1)
23.249: (drive-truck t1 l1-2 l1-3 c1)
23.249: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.252: (load-airplane p6 a2 l0-0)
23.323: (drive-truck t1 l1-2 l1-0 c1)
23.323: (drive-truck t1 l1-2 l1-0 c1)
23.324: (load-airplane p6 a0 l0-0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (load-airplane p20 a0 l0-0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.326: (load-airplane p8 a0 l0-0)
23.326: (load-airplane p11 a0 l0-0)
23.326: (load-airplane p10 a0 l0-0)
23.327: (drive-truck t1 l1-2 l1-0 c1)
23.336: (load-airplane p17 a0 l0-0)
23.344: (drive-truck t1 l1-2 l1-3 c1)
23.344: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.347: (drive-truck t1 l1-2 l1-3 c1)
23.353: (load-airplane p6 a0 l0-0)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.444: (drive-truck t1 l1-0 l1-1 c1)
23.444: (drive-truck t1 l1-0 l1-1 c1)
23.444: (drive-truck t1 l1-0 l1-1 c1)
23.444: (drive-truck t1 l1-0 l1-1 c1)
23.445: (drive-truck t1 l1-0 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.452: (drive-truck t1 l1-3 l1-1 c1)
23.452: (drive-truck t1 l1-3 l1-1 c1)
23.453: (drive-truck t1 l1-3 l1-1 c1)
23.453: (drive-truck t1 l1-3 l1-1 c1)
23.453: (drive-truck t1 l1-3 l1-1 c1)
23.453: (drive-truck t1 l1-3 l1-1 c1)
23.454: (drive-truck t1 l1-3 l1-1 c1)
23.454: (drive-truck t1 l1-3 l1-1 c1)
23.454: (drive-truck t1 l1-3 l1-1 c1)
23.454: (drive-truck t1 l1-3 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.887: (drive-truck t0 l0-1 l0-2 c0)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.892: (drive-truck t0 l0-1 l0-2 c0)
23.892: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.897: (drive-truck t0 l0-1 l0-2 c0)
23.897: (drive-truck t0 l0-1 l0-2 c0)
23.897: (drive-truck t0 l0-1 l0-2 c0)
23.898: (drive-truck t0 l0-1 l0-2 c0)
23.898: (drive-truck t0 l0-1 l0-2 c0)
23.898: (drive-truck t0 l0-1 l0-2 c0)
23.913: (drive-truck t0 l0-1 l0-3 c0)
23.914: (drive-truck t0 l0-1 l0-3 c0)
23.914: (drive-truck t0 l0-1 l0-3 c0)
23.914: (drive-truck t0 l0-1 l0-3 c0)
23.914: (drive-truck t0 l0-1 l0-3 c0)
23.916: (drive-truck t0 l0-1 l0-3 c0)
23.917: (drive-truck t0 l0-1 l0-3 c0)
23.920: (drive-truck t0 l0-1 l0-3 c0)
23.921: (drive-truck t0 l0-1 l0-3 c0)
23.921: (drive-truck t0 l0-1 l0-3 c0)
23.921: (drive-truck t0 l0-1 l0-3 c0)
23.921: (drive-truck t0 l0-1 l0-3 c0)
23.921: (drive-truck t0 l0-1 l0-3 c0)
23.922: (drive-truck t0 l0-1 l0-3 c0)
23.922: (drive-truck t0 l0-1 l0-3 c0)
23.922: (drive-truck t0 l0-1 l0-3 c0)
23.922: (drive-truck t0 l0-1 l0-3 c0)
23.922: (drive-truck t0 l0-1 l0-3 c0)
23.923: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.084: (drive-truck t0 l0-1 l0-2 c0)
24.084: (drive-truck t0 l0-1 l0-2 c0)
23.967: (drive-truck t1 l1-3 l1-2 c1)
23.973: (drive-truck t1 l1-3 l1-2 c1)
23.973: (drive-truck t1 l1-3 l1-2 c1)
23.977: (drive-truck t1 l1-3 l1-2 c1)
23.978: (drive-truck t1 l1-3 l1-2 c1)
23.978: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t1 l1-0 l1-2 c1)
24.053: (drive-truck t1 l1-0 l1-2 c1)
24.054: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.058: (drive-truck t1 l1-0 l1-2 c1)
24.059: (drive-truck t1 l1-0 l1-2 c1)
24.060: (drive-truck t1 l1-0 l1-2 c1)
24.060: (drive-truck t1 l1-0 l1-2 c1)
24.060: (drive-truck t1 l1-0 l1-2 c1)
24.060: (drive-truck t1 l1-0 l1-2 c1)
24.061: (drive-truck t1 l1-0 l1-2 c1)
24.062: (drive-truck t1 l1-0 l1-2 c1)
24.062: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.070: (drive-truck t1 l1-0 l1-2 c1)
24.071: (drive-truck t1 l1-0 l1-2 c1)
24.085: (drive-truck t1 l1-0 l1-3 c1)
24.106: (drive-truck t0 l0-2 l0-3 c0)
24.106: (drive-truck t0 l0-2 l0-3 c0)
24.106: (drive-truck t0 l0-2 l0-3 c0)
24.110: (drive-truck t0 l0-2 l0-3 c0)
24.110: (drive-truck t0 l0-2 l0-3 c0)
24.112: (drive-truck t0 l0-2 l0-3 c0)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.118: (drive-truck t1 l1-0 l1-3 c1)
24.168: (drive-truck t1 l1-0 l1-3 c1)
24.168: (drive-truck t1 l1-0 l1-3 c1)
24.168: (drive-truck t1 l1-0 l1-3 c1)
24.169: (drive-truck t1 l1-0 l1-3 c1)
24.169: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.168: (drive-truck t1 l1-2 l1-3 c1)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.169: (drive-truck t1 l1-2 l1-3 c1)
24.170: (drive-truck t1 l1-2 l1-3 c1)
24.171: (drive-truck t1 l1-2 l1-3 c1)
24.172: (drive-truck t1 l1-2 l1-3 c1)
24.173: (drive-truck t1 l1-2 l1-3 c1)
24.173: (drive-truck t1 l1-2 l1-3 c1)
24.195: (drive-truck t0 l0-2 l0-3 c0)
24.202: (drive-truck t0 l0-2 l0-3 c0)
24.204: (drive-truck t1 l1-2 l1-3 c1)
24.204: (drive-truck t1 l1-2 l1-3 c1)
24.205: (drive-truck t0 l0-2 l0-3 c0)
24.205: (drive-truck t0 l0-2 l0-3 c0)
24.205: (drive-truck t1 l1-2 l1-3 c1)
24.205: (drive-truck t1 l1-2 l1-3 c1)
24.205: (drive-truck t0 l0-2 l0-3 c0)
24.205: (drive-truck t0 l0-2 l0-3 c0)
24.206: (drive-truck t1 l1-2 l1-3 c1)
24.206: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t0 l0-2 l0-3 c0)
24.207: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.210: (drive-truck t1 l1-2 l1-3 c1)
24.211: (drive-truck t1 l1-2 l1-3 c1)
24.261: (load-truck p3 t0 l0-3)
24.261: (load-truck p3 t0 l0-3)
24.261: (load-truck p3 t0 l0-3)
24.261: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.263: (load-truck p3 t0 l0-3)
24.346: (load-truck p3 t0 l0-3)
24.346: (load-truck p3 t0 l0-3)
24.346: (load-truck p3 t0 l0-3)
24.346: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.347: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.350: (load-truck p3 t0 l0-3)
24.350: (load-truck p3 t0 l0-3)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.469: (drive-truck t1 l1-2 l1-1 c1)
24.469: (drive-truck t1 l1-2 l1-1 c1)
24.469: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t0 l0-3 l0-1 c0)
24.264: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t0 l0-3 l0-1 c0)
24.348: (drive-truck t0 l0-3 l0-1 c0)
24.355: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t0 l0-2 l0-3 c0)
24.473: (drive-truck t0 l0-2 l0-3 c0)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.478: (drive-truck t1 l1-2 l1-0 c1)
24.478: (drive-truck t1 l1-2 l1-0 c1)
24.478: (drive-truck t1 l1-2 l1-0 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.549: (drive-truck t1 l1-3 l1-1 c1)
24.549: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.565: (drive-truck t1 l1-2 l1-0 c1)
24.566: (drive-truck t1 l1-2 l1-0 c1)
24.566: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-3 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-3 c1)
24.569: (drive-truck t1 l1-2 l1-3 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.283: (drive-truck t0 l0-3 l0-1 c0)
24.283: (drive-truck t0 l0-3 l0-1 c0)
24.283: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.312: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.365: (drive-truck t0 l0-3 l0-1 c0)
24.369: (drive-truck t0 l0-3 l0-1 c0)
24.369: (drive-truck t0 l0-3 l0-1 c0)
24.369: (drive-truck t0 l0-3 l0-1 c0)
24.370: (drive-truck t0 l0-3 l0-1 c0)
24.370: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.411: (drive-truck t1 l1-2 l1-3 c1)
24.412: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
