/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.797: (load-truck p16 t1 l1-1)
50.797: (load-truck p16 t1 l1-1)
50.797: (load-truck p5 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.798: (load-truck p2 t1 l1-1)
50.798: (load-truck p7 t1 l1-1)
50.798: (load-truck p7 t1 l1-1)
50.799: (load-truck p6 t0 l0-0)
50.799: (load-truck p16 t1 l1-1)
50.799: (load-truck p6 t0 l0-0)
50.799: (load-truck p16 t1 l1-1)
50.799: (load-truck p5 t1 l1-1)
50.800: (load-truck p5 t1 l1-1)
50.801: (load-truck p20 t1 l1-1)
50.801: (load-truck p20 t1 l1-1)
50.802: (load-truck p6 t0 l0-0)
50.802: (load-truck p7 t1 l1-1)
50.802: (load-truck p2 t1 l1-1)
50.802: (load-truck p7 t1 l1-1)
50.802: (load-truck p2 t1 l1-1)
50.802: (load-truck p7 t1 l1-1)
50.802: (load-truck p2 t1 l1-1)
50.802: (load-truck p2 t1 l1-1)
50.802: (load-truck p7 t1 l1-1)
50.802: (load-truck p20 t1 l1-1)
50.803: (load-truck p20 t1 l1-1)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p6 t0 l0-0)
50.803: (load-truck p2 t1 l1-1)
50.804: (load-truck p7 t1 l1-1)
50.804: (load-truck p7 t1 l1-1)
50.804: (load-truck p2 t1 l1-1)
49.791: (load-truck p20 t1 l1-1)
49.791: (load-truck p20 t1 l1-1)
49.792: (load-truck p16 t1 l1-1)
49.792: (load-truck p16 t1 l1-1)
49.792: (load-truck p20 t1 l1-1)
49.794: (load-truck p5 t1 l1-1)
49.795: (load-truck p7 t1 l1-1)
49.795: (load-truck p7 t1 l1-1)
49.798: (load-truck p2 t1 l1-1)
49.799: (load-truck p2 t1 l1-1)
49.800: (load-truck p20 t1 l1-1)
49.800: (load-truck p24 t1 l1-1)
49.801: (load-truck p20 t1 l1-1)
49.801: (load-truck p24 t1 l1-1)
49.803: (load-truck p24 t1 l1-1)
49.803: (load-truck p24 t1 l1-1)
49.803: (load-truck p16 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p16 t1 l1-1)
49.804: (load-truck p16 t1 l1-1)
49.804: (load-truck p24 t1 l1-1)
49.804: (load-truck p24 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p20 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.804: (load-truck p20 t1 l1-1)
49.804: (load-truck p5 t1 l1-1)
49.805: (load-truck p24 t1 l1-1)
49.805: (load-truck p24 t1 l1-1)
49.805: (load-truck p24 t1 l1-1)
49.805: (load-truck p6 t0 l0-0)
49.805: (load-truck p6 t0 l0-0)
49.805: (load-truck p24 t1 l1-1)
49.805: (load-truck p5 t1 l1-1)
49.806: (load-truck p6 t0 l0-0)
49.806: (load-truck p6 t0 l0-0)
49.806: (load-truck p6 t0 l0-0)
49.806: (load-truck p2 t1 l1-1)
49.806: (load-truck p7 t1 l1-1)
49.807: (load-truck p7 t1 l1-1)
49.807: (load-truck p2 t1 l1-1)
49.808: (load-truck p7 t1 l1-1)
49.808: (load-truck p2 t1 l1-1)
49.808: (load-truck p7 t1 l1-1)
49.809: (load-truck p2 t1 l1-1)
49.809: (load-truck p7 t1 l1-1)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p2 t1 l1-1)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p7 t1 l1-1)
49.809: (load-truck p2 t1 l1-1)
49.809: (load-truck p6 t0 l0-0)
49.809: (load-truck p5 t1 l1-1)
49.809: (load-truck p20 t1 l1-1)
49.809: (load-truck p20 t1 l1-1)
49.809: (load-truck p2 t1 l1-1)
49.809: (load-truck p7 t1 l1-1)
49.809: (load-truck p16 t1 l1-1)
49.809: (load-truck p5 t1 l1-1)
49.810: (load-truck p20 t1 l1-1)
49.810: (load-truck p16 t1 l1-1)
49.810: (load-truck p16 t1 l1-1)
49.810: (load-truck p5 t1 l1-1)
49.812: (load-truck p20 t1 l1-1)
49.812: (load-truck p20 t1 l1-1)
49.814: (load-truck p6 t0 l0-0)
49.814: (load-truck p6 t0 l0-0)
49.814: (load-truck p6 t0 l0-0)
49.814: (load-truck p2 t1 l1-1)
49.814: (load-truck p6 t0 l0-0)
49.815: (load-truck p7 t1 l1-1)
49.816: (load-truck p24 t1 l1-1)
49.816: (load-truck p24 t1 l1-1)
49.816: (load-truck p20 t1 l1-1)
49.816: (load-truck p20 t1 l1-1)
49.817: (load-truck p7 t1 l1-1)
49.817: (load-truck p2 t1 l1-1)
49.817: (load-truck p2 t1 l1-1)
49.817: (load-truck p7 t1 l1-1)
48.811: (load-truck p20 t1 l1-1)
48.811: (load-truck p20 t1 l1-1)
48.811: (load-truck p16 t1 l1-1)
48.811: (load-truck p16 t1 l1-1)
48.811: (load-truck p5 t1 l1-1)
48.811: (load-truck p6 t0 l0-0)
48.811: (load-truck p5 t1 l1-1)
48.811: (load-truck p24 t1 l1-1)
48.811: (load-truck p24 t1 l1-1)
48.811: (load-truck p6 t0 l0-0)
48.819: (load-truck p7 t1 l1-1)
48.819: (load-truck p2 t1 l1-1)
48.822: (load-truck p24 t1 l1-1)
48.822: (load-truck p7 t1 l1-1)
48.822: (load-truck p2 t1 l1-1)
48.823: (load-truck p24 t1 l1-1)
48.823: (load-truck p6 t0 l0-0)
48.823: (load-truck p20 t1 l1-1)
48.823: (load-truck p20 t1 l1-1)
48.824: (load-truck p5 t1 l1-1)
48.824: (load-truck p6 t0 l0-0)
48.826: (load-truck p7 t1 l1-1)
48.826: (load-truck p2 t1 l1-1)
48.826: (load-truck p7 t1 l1-1)
48.826: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.828: (load-truck p2 t1 l1-1)
48.828: (load-truck p7 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.830: (load-truck p16 t1 l1-1)
48.830: (load-truck p5 t1 l1-1)
48.830: (load-truck p5 t1 l1-1)
48.830: (load-truck p16 t1 l1-1)
48.831: (load-truck p16 t1 l1-1)
48.831: (load-truck p16 t1 l1-1)
48.831: (load-truck p16 t1 l1-1)
48.831: (load-truck p16 t1 l1-1)
48.832: (load-truck p20 t1 l1-1)
48.832: (load-truck p20 t1 l1-1)
48.832: (load-truck p20 t1 l1-1)
48.832: (load-truck p20 t1 l1-1)
48.833: (load-truck p6 t0 l0-0)
48.833: (load-truck p6 t0 l0-0)
48.835: (load-truck p7 t1 l1-1)
48.835: (load-truck p2 t1 l1-1)
48.835: (load-truck p7 t1 l1-1)
48.835: (load-truck p2 t1 l1-1)
48.842: (load-truck p14 t1 l1-1)
48.842: (load-truck p3 t1 l1-1)
48.842: (load-truck p3 t1 l1-1)
48.843: (load-truck p14 t1 l1-1)
48.844: (load-truck p14 t1 l1-1)
48.844: (load-truck p3 t1 l1-1)
48.844: (load-truck p14 t1 l1-1)
48.844: (load-truck p3 t1 l1-1)
48.844: (load-truck p3 t1 l1-1)
48.844: (load-truck p14 t1 l1-1)
48.845: (load-truck p14 t1 l1-1)
48.845: (load-truck p3 t1 l1-1)
48.848: (load-truck p14 t1 l1-1)
48.848: (load-truck p3 t1 l1-1)
48.849: (load-truck p3 t1 l1-1)
48.849: (load-truck p14 t1 l1-1)
48.849: (load-truck p14 t1 l1-1)
48.849: (load-truck p14 t1 l1-1)
48.849: (load-truck p3 t1 l1-1)
48.849: (load-truck p3 t1 l1-1)
48.849: (load-truck p3 t1 l1-1)
47.830: (load-truck p3 t1 l1-1)
47.830: (load-truck p14 t1 l1-1)
47.831: (load-truck p14 t1 l1-1)
47.832: (load-truck p3 t1 l1-1)
47.832: (load-truck p14 t1 l1-1)
47.832: (load-truck p3 t1 l1-1)
47.832: (load-truck p3 t1 l1-1)
47.833: (load-truck p3 t1 l1-1)
47.833: (load-truck p14 t1 l1-1)
47.834: (load-truck p3 t1 l1-1)
47.834: (load-truck p14 t1 l1-1)
47.834: (load-truck p3 t1 l1-1)
47.834: (load-truck p14 t1 l1-1)
47.834: (load-truck p14 t1 l1-1)
47.834: (load-truck p14 t1 l1-1)
47.834: (load-truck p3 t1 l1-1)
47.834: (load-truck p14 t1 l1-1)
47.834: (load-truck p3 t1 l1-1)
47.834: (load-truck p16 t1 l1-1)
47.834: (load-truck p16 t1 l1-1)
47.835: (load-truck p6 t0 l0-0)
47.835: (load-truck p6 t0 l0-0)
47.835: (load-truck p16 t1 l1-1)
47.835: (load-truck p6 t0 l0-0)
47.835: (load-truck p20 t1 l1-1)
47.835: (load-truck p20 t1 l1-1)
47.835: (load-truck p16 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p2 t1 l1-1)
47.835: (load-truck p7 t1 l1-1)
47.835: (load-truck p7 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.835: (load-truck p24 t1 l1-1)
47.836: (load-truck p6 t0 l0-0)
47.837: (load-truck p2 t1 l1-1)
47.837: (load-truck p3 t1 l1-1)
47.837: (load-truck p5 t1 l1-1)
47.837: (load-truck p16 t1 l1-1)
47.837: (load-truck p20 t1 l1-1)
47.837: (load-truck p7 t1 l1-1)
47.837: (load-truck p5 t1 l1-1)
47.837: (load-truck p7 t1 l1-1)
47.837: (load-truck p16 t1 l1-1)
47.837: (load-truck p2 t1 l1-1)
47.838: (load-truck p5 t1 l1-1)
47.838: (load-truck p20 t1 l1-1)
47.838: (load-truck p5 t1 l1-1)
47.838: (load-truck p5 t1 l1-1)
47.838: (load-truck p5 t1 l1-1)
47.838: (load-truck p7 t1 l1-1)
47.838: (load-truck p2 t1 l1-1)
47.838: (load-truck p2 t1 l1-1)
47.839: (load-truck p7 t1 l1-1)
47.839: (load-truck p2 t1 l1-1)
47.839: (load-truck p16 t1 l1-1)
47.839: (load-truck p7 t1 l1-1)
47.839: (load-truck p16 t1 l1-1)
47.839: (load-truck p7 t1 l1-1)
47.840: (load-truck p2 t1 l1-1)
47.840: (load-truck p7 t1 l1-1)
47.840: (load-truck p2 t1 l1-1)
47.840: (load-truck p20 t1 l1-1)
47.840: (load-truck p20 t1 l1-1)
47.840: (load-truck p7 t1 l1-1)
47.840: (load-truck p2 t1 l1-1)
47.841: (load-truck p5 t1 l1-1)
47.841: (load-truck p16 t1 l1-1)
47.841: (load-truck p16 t1 l1-1)
47.841: (load-truck p5 t1 l1-1)
47.841: (load-truck p14 t1 l1-1)
47.842: (load-truck p6 t0 l0-0)
47.842: (load-truck p6 t0 l0-0)
47.842: (load-truck p14 t1 l1-1)
47.842: (load-truck p7 t1 l1-1)
47.842: (load-truck p7 t1 l1-1)
47.842: (load-truck p2 t1 l1-1)
47.842: (load-truck p2 t1 l1-1)
47.842: (load-truck p24 t1 l1-1)
46.845: (load-truck p24 t1 l1-1)
46.845: (load-truck p20 t1 l1-1)
46.845: (load-truck p20 t1 l1-1)
46.845: (load-truck p6 t0 l0-0)
46.845: (load-truck p2 t1 l1-1)
46.845: (load-truck p2 t1 l1-1)
46.845: (load-truck p5 t1 l1-1)
46.845: (load-truck p6 t0 l0-0)
46.845: (load-truck p24 t1 l1-1)
46.845: (load-truck p5 t1 l1-1)
46.845: (load-truck p16 t1 l1-1)
46.845: (load-truck p3 t1 l1-1)
46.845: (load-truck p7 t1 l1-1)
46.846: (load-truck p16 t1 l1-1)
46.846: (load-truck p7 t1 l1-1)
46.923: (load-airplane p26 a0 l2-0)
46.924: (load-airplane p26 a0 l2-0)
46.924: (load-airplane p26 a0 l2-0)
46.924: (load-airplane p26 a0 l2-0)
46.924: (load-airplane p26 a0 l2-0)
46.925: (load-airplane p26 a0 l2-0)
46.925: (load-airplane p26 a0 l2-0)
46.926: (load-airplane p26 a0 l2-0)
46.926: (load-airplane p26 a0 l2-0)
46.926: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.935: (load-airplane p26 a0 l2-0)
46.938: (load-airplane p26 a0 l2-0)
46.941: (load-airplane p26 a0 l2-0)
47.785: (fly-airplane a2 l1-0 l2-0)
47.786: (fly-airplane a1 l1-0 l2-0)
47.786: (fly-airplane a2 l1-0 l2-0)
47.786: (fly-airplane a1 l1-0 l2-0)
47.786: (fly-airplane a1 l1-0 l2-0)
47.787: (fly-airplane a2 l1-0 l2-0)
47.787: (fly-airplane a1 l1-0 l2-0)
47.787: (fly-airplane a2 l1-0 l2-0)
47.787: (fly-airplane a2 l1-0 l2-0)
47.788: (fly-airplane a2 l1-0 l2-0)
47.788: (fly-airplane a1 l1-0 l2-0)
47.788: (fly-airplane a1 l1-0 l2-0)
47.788: (fly-airplane a2 l1-0 l2-0)
47.788: (fly-airplane a1 l1-0 l2-0)
47.800: (fly-airplane a2 l1-0 l2-0)
47.824: (fly-airplane a1 l1-0 l2-0)
47.824: (fly-airplane a2 l1-0 l2-0)
47.824: (fly-airplane a2 l1-0 l2-0)
47.824: (fly-airplane a1 l1-0 l2-0)
47.825: (fly-airplane a2 l1-0 l2-0)
47.826: (fly-airplane a1 l1-0 l2-0)
47.827: (fly-airplane a1 l1-0 l2-0)
47.827: (fly-airplane a2 l1-0 l2-0)
47.827: (fly-airplane a1 l1-0 l2-0)
47.827: (fly-airplane a0 l2-0 l1-0)
47.827: (fly-airplane a0 l2-0 l1-0)
47.827: (fly-airplane a2 l1-0 l2-0)
47.827: (fly-airplane a0 l2-0 l1-0)
47.827: (fly-airplane a0 l2-0 l1-0)
47.827: (fly-airplane a2 l1-0 l2-0)
47.827: (fly-airplane a2 l1-0 l2-0)
47.827: (fly-airplane a1 l1-0 l2-0)
47.827: (fly-airplane a1 l1-0 l2-0)
47.829: (fly-airplane a0 l2-0 l1-0)
47.829: (fly-airplane a0 l2-0 l1-0)
47.830: (fly-airplane a0 l2-0 l1-0)
47.830: (fly-airplane a0 l2-0 l1-0)
47.830: (fly-airplane a0 l2-0 l1-0)
47.830: (fly-airplane a0 l2-0 l1-0)
47.830: (fly-airplane a0 l2-0 l1-0)
47.830: (fly-airplane a0 l2-0 l1-0)
47.831: (fly-airplane a0 l2-0 l1-0)
47.831: (fly-airplane a0 l2-0 l1-0)
47.843: (fly-airplane a1 l1-0 l2-0)
47.846: (fly-airplane a0 l2-0 l1-0)
47.849: (drive-truck t1 l1-1 l1-2 c1)
47.850: (drive-truck t1 l1-1 l1-2 c1)
47.850: (drive-truck t1 l1-1 l1-2 c1)
47.851: (drive-truck t1 l1-1 l1-2 c1)
47.851: (drive-truck t1 l1-1 l1-2 c1)
45.930: (load-truck p5 t1 l1-1)
45.931: (load-truck p5 t1 l1-1)
45.931: (load-truck p24 t1 l1-1)
45.931: (load-truck p20 t1 l1-1)
45.931: (load-truck p20 t1 l1-1)
45.932: (load-truck p6 t0 l0-0)
45.932: (load-airplane p26 a0 l2-0)
45.932: (load-truck p24 t1 l1-1)
45.933: (load-airplane p26 a0 l2-0)
45.933: (load-truck p6 t0 l0-0)
45.934: (load-truck p2 t1 l1-1)
45.934: (load-truck p7 t1 l1-1)
45.934: (load-truck p7 t1 l1-1)
45.934: (load-truck p16 t1 l1-1)
45.934: (load-truck p2 t1 l1-1)
45.935: (load-truck p3 t1 l1-1)
45.935: (load-truck p16 t1 l1-1)
46.771: (load-airplane p26 a2 l2-0)
46.771: (load-airplane p26 a1 l2-0)
46.773: (load-airplane p26 a1 l2-0)
46.773: (load-airplane p26 a2 l2-0)
46.773: (load-airplane p26 a2 l2-0)
46.773: (load-airplane p26 a1 l2-0)
46.774: (load-airplane p26 a2 l2-0)
46.774: (load-airplane p26 a2 l2-0)
46.775: (load-airplane p26 a1 l2-0)
46.775: (load-airplane p26 a1 l2-0)
46.785: (load-airplane p26 a1 l2-0)
46.785: (load-airplane p26 a1 l2-0)
46.785: (load-airplane p26 a2 l2-0)
46.788: (load-airplane p26 a2 l2-0)
46.788: (load-airplane p26 a2 l2-0)
46.791: (load-truck p16 t1 l1-1)
46.792: (load-truck p7 t1 l1-1)
46.792: (load-truck p3 t1 l1-1)
46.792: (load-truck p16 t1 l1-1)
46.792: (load-truck p2 t1 l1-1)
46.792: (load-truck p6 t0 l0-0)
46.792: (load-truck p20 t1 l1-1)
46.792: (load-truck p2 t1 l1-1)
46.792: (load-truck p5 t1 l1-1)
46.792: (load-truck p24 t1 l1-1)
46.792: (load-truck p24 t1 l1-1)
46.792: (load-truck p20 t1 l1-1)
46.792: (load-truck p5 t1 l1-1)
46.793: (load-truck p6 t0 l0-0)
46.794: (fly-airplane a2 l1-0 l2-0)
46.795: (fly-airplane a1 l1-0 l2-0)
46.796: (load-truck p7 t1 l1-1)
46.799: (load-truck p26 t2 l2-0)
46.800: (load-truck p26 t2 l2-0)
46.800: (load-truck p26 t2 l2-0)
46.800: (load-truck p26 t2 l2-0)
46.800: (load-truck p26 t2 l2-0)
46.801: (load-truck p26 t2 l2-0)
46.801: (load-truck p26 t2 l2-0)
46.801: (load-truck p26 t2 l2-0)
46.804: (load-truck p26 t2 l2-0)
46.804: (load-truck p26 t2 l2-0)
46.812: (load-truck p26 t2 l2-0)
46.820: (load-truck p26 t2 l2-0)
46.820: (load-truck p26 t2 l2-0)
46.820: (load-truck p26 t2 l2-0)
46.820: (load-truck p26 t2 l2-0)
46.820: (load-truck p16 t1 l1-1)
46.821: (load-truck p5 t1 l1-1)
46.821: (load-truck p20 t1 l1-1)
46.821: (load-truck p20 t1 l1-1)
46.821: (load-truck p24 t1 l1-1)
46.822: (load-truck p16 t1 l1-1)
46.822: (load-truck p5 t1 l1-1)
46.823: (load-truck p6 t0 l0-0)
46.823: (load-truck p6 t0 l0-0)
46.823: (load-truck p24 t1 l1-1)
46.825: (load-truck p3 t1 l1-1)
46.832: (load-truck p7 t1 l1-1)
46.832: (load-truck p7 t1 l1-1)
46.832: (load-truck p2 t1 l1-1)
46.832: (load-truck p2 t1 l1-1)
46.833: (load-truck p22 t1 l1-2)
44.829: (load-truck p13 t1 l1-1)
44.829: (load-truck p13 t1 l1-1)
44.829: (load-truck p13 t1 l1-1)
44.829: (load-truck p13 t1 l1-1)
44.830: (load-truck p13 t1 l1-1)
44.830: (load-truck p13 t1 l1-1)
44.832: (load-truck p13 t1 l1-1)
44.832: (load-truck p13 t1 l1-1)
44.832: (load-truck p13 t1 l1-1)
44.832: (load-truck p13 t1 l1-1)
44.845: (load-truck p13 t1 l1-1)
44.846: (load-truck p13 t1 l1-1)
44.847: (load-truck p13 t1 l1-1)
44.847: (load-truck p13 t1 l1-1)
44.851: (load-truck p13 t1 l1-1)
45.780: (load-airplane p26 a1 l2-0)
45.782: (load-truck p16 t1 l1-1)
45.782: (load-truck p5 t1 l1-1)
45.782: (load-truck p6 t0 l0-0)
45.782: (load-truck p6 t0 l0-0)
45.782: (load-truck p20 t1 l1-1)
45.783: (load-truck p24 t1 l1-1)
45.783: (load-truck p16 t1 l1-1)
45.783: (load-truck p5 t1 l1-1)
45.784: (load-truck p7 t1 l1-1)
45.784: (load-truck p3 t1 l1-1)
45.785: (load-airplane p26 a2 l2-0)
45.785: (load-truck p24 t1 l1-1)
45.786: (load-truck p2 t1 l1-1)
45.786: (load-truck p7 t1 l1-1)
45.786: (load-truck p20 t1 l1-1)
45.786: (load-truck p2 t1 l1-1)
45.811: (load-truck p7 t1 l1-1)
45.812: (load-truck p2 t1 l1-1)
45.812: (load-truck p24 t1 l1-1)
45.812: (load-truck p20 t1 l1-1)
45.812: (load-truck p16 t1 l1-1)
45.812: (load-truck p7 t1 l1-1)
45.812: (load-truck p16 t1 l1-1)
45.812: (load-truck p24 t1 l1-1)
45.812: (load-truck p20 t1 l1-1)
45.813: (load-truck p5 t1 l1-1)
45.813: (load-truck p5 t1 l1-1)
45.813: (load-truck p6 t0 l0-0)
45.813: (load-truck p3 t1 l1-1)
45.813: (load-truck p6 t0 l0-0)
45.814: (load-truck p2 t1 l1-1)
45.825: (load-truck p23 t1 l1-2)
45.885: (load-airplane p26 a0 l2-0)
45.885: (fly-airplane a2 l1-0 l2-0)
45.885: (fly-airplane a1 l1-0 l2-0)
45.887: (load-airplane p26 a0 l2-0)
45.920: (load-airplane p26 a2 l2-0)
45.920: (load-airplane p26 a1 l2-0)
45.920: (load-airplane p26 a0 l2-0)
45.921: (load-airplane p26 a0 l2-0)
45.922: (fly-airplane a2 l1-0 l2-0)
45.922: (fly-airplane a1 l1-0 l2-0)
45.924: (fly-airplane a0 l2-0 l1-0)
45.924: (fly-airplane a0 l2-0 l1-0)
45.938: (load-airplane p26 a0 l2-0)
45.945: (drive-truck t1 l1-1 l1-2 c1)
45.945: (drive-truck t1 l1-1 l1-2 c1)
45.981: (drive-truck t0 l0-0 l0-2 c0)
45.981: (drive-truck t0 l0-0 l0-2 c0)
46.002: (drive-truck t0 l0-0 l0-1 c0)
46.002: (drive-truck t0 l0-0 l0-1 c0)
46.106: (drive-truck t2 l2-0 l2-1 c2)
46.106: (drive-truck t2 l2-0 l2-1 c2)
46.749: (fly-airplane a1 l1-0 l2-0)
46.749: (fly-airplane a1 l1-0 l2-0)
46.749: (fly-airplane a2 l1-0 l2-0)
46.749: (fly-airplane a1 l1-0 l2-0)
46.749: (fly-airplane a1 l1-0 l2-0)
46.750: (fly-airplane a2 l1-0 l2-0)
46.750: (fly-airplane a2 l1-0 l2-0)
46.751: (fly-airplane a2 l1-0 l2-0)
46.751: (fly-airplane a2 l1-0 l2-0)
46.751: (fly-airplane a1 l1-0 l2-0)
46.763: (fly-airplane a1 l1-0 l2-0)
43.838: (load-truck p13 t1 l1-1)
43.838: (load-truck p13 t1 l1-1)
43.839: (load-truck p6 t0 l0-0)
43.839: (load-truck p6 t0 l0-0)
43.839: (load-truck p16 t1 l1-1)
43.839: (load-truck p3 t1 l1-1)
43.839: (load-truck p16 t1 l1-1)
43.839: (load-truck p24 t1 l1-1)
43.839: (load-truck p5 t1 l1-1)
43.839: (load-truck p7 t1 l1-1)
43.839: (load-truck p20 t1 l1-1)
43.839: (load-truck p24 t1 l1-1)
43.839: (load-truck p5 t1 l1-1)
43.839: (load-truck p7 t1 l1-1)
43.839: (load-truck p20 t1 l1-1)
43.840: (load-truck p2 t1 l1-1)
43.840: (load-truck p2 t1 l1-1)
44.832: (drive-truck t1 l1-1 l1-2 c1)
44.832: (drive-truck t1 l1-1 l1-2 c1)
44.839: (drive-truck t1 l1-1 l1-2 c1)
44.839: (drive-truck t1 l1-1 l1-2 c1)
44.839: (drive-truck t1 l1-1 l1-2 c1)
44.840: (drive-truck t1 l1-1 l1-2 c1)
44.843: (drive-truck t1 l1-1 l1-2 c1)
44.843: (drive-truck t1 l1-1 l1-2 c1)
44.843: (drive-truck t1 l1-1 l1-2 c1)
44.843: (drive-truck t1 l1-1 l1-2 c1)
44.856: (drive-truck t1 l1-1 l1-2 c1)
44.856: (drive-truck t1 l1-1 l1-2 c1)
44.856: (drive-truck t1 l1-1 l1-2 c1)
44.856: (drive-truck t1 l1-1 l1-2 c1)
44.859: (drive-truck t1 l1-1 l1-2 c1)
44.865: (drive-truck t0 l0-0 l0-2 c0)
44.865: (drive-truck t0 l0-0 l0-2 c0)
44.865: (drive-truck t0 l0-0 l0-2 c0)
44.865: (drive-truck t0 l0-0 l0-2 c0)
44.881: (drive-truck t0 l0-0 l0-2 c0)
44.881: (drive-truck t0 l0-0 l0-2 c0)
44.882: (drive-truck t0 l0-0 l0-2 c0)
44.883: (drive-truck t0 l0-0 l0-2 c0)
44.883: (drive-truck t0 l0-0 l0-1 c0)
44.883: (drive-truck t0 l0-0 l0-1 c0)
44.883: (drive-truck t0 l0-0 l0-1 c0)
44.884: (drive-truck t0 l0-0 l0-1 c0)
44.887: (drive-truck t0 l0-0 l0-2 c0)
44.887: (drive-truck t0 l0-0 l0-2 c0)
44.894: (drive-truck t0 l0-0 l0-1 c0)
44.894: (drive-truck t0 l0-0 l0-2 c0)
44.898: (drive-truck t0 l0-0 l0-1 c0)
44.898: (drive-truck t0 l0-0 l0-2 c0)
44.899: (drive-truck t0 l0-0 l0-2 c0)
44.899: (drive-truck t0 l0-0 l0-2 c0)
44.899: (drive-truck t0 l0-0 l0-2 c0)
44.899: (drive-truck t0 l0-0 l0-1 c0)
44.900: (drive-truck t0 l0-0 l0-1 c0)
44.900: (drive-truck t0 l0-0 l0-1 c0)
44.900: (drive-truck t0 l0-0 l0-1 c0)
44.900: (drive-truck t0 l0-0 l0-1 c0)
44.914: (drive-truck t0 l0-0 l0-1 c0)
44.914: (drive-truck t0 l0-0 l0-1 c0)
44.915: (drive-truck t0 l0-0 l0-1 c0)
44.915: (drive-truck t0 l0-0 l0-1 c0)
44.929: (load-truck p23 t1 l1-2)
44.931: (load-airplane p26 a0 l2-0)
44.937: (load-truck p22 t1 l1-2)
44.938: (load-truck p23 t1 l1-2)
44.938: (load-truck p23 t1 l1-2)
44.939: (load-truck p22 t1 l1-2)
44.954: (load-truck p12 t2 l2-1)
44.954: (load-truck p12 t2 l2-1)
44.986: (load-truck p17 t2 l2-1)
44.986: (load-truck p17 t2 l2-1)
45.016: (load-truck p25 t0 l0-2)
45.016: (load-truck p25 t0 l0-2)
45.038: (drive-truck t2 l2-0 l2-1 c2)
45.038: (drive-truck t2 l2-0 l2-1 c2)
45.038: (drive-truck t2 l2-0 l2-1 c2)
45.039: (drive-truck t2 l2-0 l2-1 c2)
45.039: (drive-truck t2 l2-0 l2-1 c2)
45.039: (drive-truck t2 l2-0 l2-1 c2)
43.824: (load-truck p22 t1 l1-2)
43.825: (load-truck p22 t1 l1-2)
43.825: (load-truck p22 t1 l1-2)
43.825: (load-truck p22 t1 l1-2)
43.826: (load-truck p23 t1 l1-2)
43.826: (load-truck p23 t1 l1-2)
43.833: (load-truck p23 t1 l1-2)
43.833: (load-truck p23 t1 l1-2)
43.833: (load-truck p23 t1 l1-2)
43.833: (load-truck p23 t1 l1-2)
43.836: (load-truck p22 t1 l1-2)
43.836: (load-truck p23 t1 l1-2)
43.836: (load-truck p23 t1 l1-2)
43.837: (load-truck p22 t1 l1-2)
43.837: (load-truck p23 t1 l1-2)
43.838: (load-truck p23 t1 l1-2)
43.840: (load-truck p22 t1 l1-2)
43.840: (load-truck p22 t1 l1-2)
43.840: (load-truck p22 t1 l1-2)
43.840: (load-truck p6 t0 l0-0)
43.840: (drive-truck t1 l1-1 l1-2 c1)
43.840: (drive-truck t1 l1-1 l1-2 c1)
43.841: (load-truck p6 t0 l0-0)
43.842: (load-truck p22 t1 l1-2)
43.843: (load-truck p22 t1 l1-2)
43.845: (load-truck p22 t1 l1-2)
43.845: (load-truck p22 t1 l1-2)
43.846: (load-truck p22 t1 l1-2)
43.847: (load-truck p22 t1 l1-2)
43.847: (load-truck p23 t1 l1-2)
43.848: (load-truck p23 t1 l1-2)
43.848: (load-truck p23 t1 l1-2)
