/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.241: (drive-truck t1 l1-0 l1-1 c1)
26.241: (drive-truck t1 l1-0 l1-1 c1)
26.241: (fly-airplane a1 l0-0 l2-0)
26.241: (fly-airplane a1 l0-0 l2-0)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.242: (drive-truck t1 l1-0 l1-1 c1)
26.242: (load-truck p19 t0 l0-2)
26.243: (load-truck p19 t0 l0-2)
26.243: (load-truck p19 t0 l0-2)
26.243: (fly-airplane a1 l0-0 l2-0)
26.245: (fly-airplane a1 l0-0 l2-0)
26.245: (fly-airplane a1 l0-0 l2-0)
26.246: (fly-airplane a1 l0-0 l2-0)
26.247: (fly-airplane a1 l0-0 l2-0)
26.247: (fly-airplane a1 l0-0 l2-0)
26.247: (fly-airplane a1 l0-0 l2-0)
26.247: (fly-airplane a1 l0-0 l2-0)
26.249: (fly-airplane a1 l0-0 l2-0)
26.258: (drive-truck t1 l1-0 l1-1 c1)
26.258: (drive-truck t1 l1-0 l1-1 c1)
26.259: (drive-truck t1 l1-0 l1-1 c1)
26.267: (drive-truck t2 l2-2 l2-1 c2)
26.267: (drive-truck t2 l2-2 l2-1 c2)
26.267: (drive-truck t2 l2-2 l2-1 c2)
26.268: (fly-airplane a0 l2-0 l0-0)
26.268: (fly-airplane a0 l2-0 l0-0)
26.268: (fly-airplane a0 l2-0 l0-0)
26.269: (fly-airplane a0 l2-0 l0-0)
26.269: (fly-airplane a0 l2-0 l0-0)
26.270: (fly-airplane a0 l2-0 l0-0)
26.270: (fly-airplane a0 l2-0 l0-0)
26.270: (load-truck p19 t0 l0-2)
26.270: (load-truck p19 t0 l0-2)
26.270: (load-truck p19 t0 l0-2)
26.270: (fly-airplane a0 l2-0 l0-0)
26.277: (fly-airplane a0 l2-0 l0-0)
26.278: (drive-truck t1 l1-0 l1-2 c1)
26.211: (fly-airplane a1 l0-0 l2-0)
26.211: (fly-airplane a1 l0-0 l2-0)
26.211: (fly-airplane a1 l0-0 l2-0)
26.214: (fly-airplane a0 l2-0 l0-0)
26.214: (fly-airplane a0 l2-0 l0-0)
26.215: (fly-airplane a2 l2-0 l0-0)
26.215: (fly-airplane a1 l0-0 l2-0)
26.215: (fly-airplane a1 l0-0 l2-0)
26.215: (fly-airplane a1 l0-0 l2-0)
26.215: (fly-airplane a2 l2-0 l0-0)
26.216: (fly-airplane a2 l2-0 l0-0)
26.216: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a2 l2-0 l0-0)
26.216: (fly-airplane a2 l2-0 l0-0)
26.216: (fly-airplane a2 l2-0 l0-0)
26.217: (fly-airplane a0 l2-0 l0-0)
26.218: (fly-airplane a1 l0-0 l2-0)
26.219: (fly-airplane a0 l2-0 l0-0)
26.220: (fly-airplane a0 l2-0 l0-0)
26.220: (fly-airplane a0 l2-0 l0-0)
26.221: (fly-airplane a1 l0-0 l2-0)
26.223: (fly-airplane a0 l2-0 l0-0)
26.223: (fly-airplane a0 l2-0 l0-0)
26.223: (fly-airplane a0 l2-0 l0-0)
26.225: (fly-airplane a1 l0-0 l2-0)
26.231: (fly-airplane a0 l2-0 l0-0)
26.231: (fly-airplane a0 l2-0 l0-0)
26.231: (fly-airplane a0 l2-0 l0-0)
26.233: (fly-airplane a2 l2-0 l0-0)
26.233: (fly-airplane a2 l2-0 l0-0)
26.234: (fly-airplane a2 l2-0 l0-0)
26.236: (fly-airplane a2 l0-0 l2-0)
26.236: (fly-airplane a2 l0-0 l2-0)
26.237: (fly-airplane a2 l0-0 l2-0)
26.240: (fly-airplane a2 l0-0 l2-0)
26.250: (fly-airplane a0 l2-0 l0-0)
26.250: (fly-airplane a0 l2-0 l0-0)
26.251: (fly-airplane a0 l2-0 l0-0)
26.252: (fly-airplane a2 l0-0 l2-0)
26.253: (fly-airplane a2 l0-0 l2-0)
26.253: (fly-airplane a2 l0-0 l2-0)
26.254: (fly-airplane a0 l2-0 l0-0)
26.256: (fly-airplane a0 l2-0 l0-0)
26.257: (fly-airplane a1 l2-0 l0-0)
26.257: (fly-airplane a1 l2-0 l0-0)
26.258: (fly-airplane a2 l0-0 l2-0)
26.258: (fly-airplane a0 l2-0 l0-0)
26.258: (fly-airplane a1 l2-0 l0-0)
26.259: (fly-airplane a0 l2-0 l0-0)
26.259: (fly-airplane a0 l2-0 l0-0)
26.262: (fly-airplane a1 l2-0 l0-0)
26.262: (fly-airplane a2 l0-0 l2-0)
26.262: (fly-airplane a2 l0-0 l2-0)
26.262: (fly-airplane a0 l2-0 l0-0)
26.263: (fly-airplane a2 l0-0 l2-0)
26.263: (fly-airplane a2 l0-0 l2-0)
26.263: (fly-airplane a0 l0-0 l2-0)
26.264: (fly-airplane a1 l0-0 l2-0)
26.264: (fly-airplane a1 l0-0 l2-0)
26.264: (fly-airplane a1 l0-0 l2-0)
26.264: (fly-airplane a1 l0-0 l2-0)
26.264: (fly-airplane a1 l2-0 l0-0)
26.264: (fly-airplane a0 l0-0 l2-0)
26.264: (fly-airplane a2 l0-0 l2-0)
26.264: (fly-airplane a0 l0-0 l2-0)
26.264: (fly-airplane a0 l0-0 l2-0)
26.264: (fly-airplane a0 l2-0 l0-0)
26.264: (fly-airplane a2 l0-0 l2-0)
26.264: (fly-airplane a1 l2-0 l0-0)
26.264: (fly-airplane a1 l0-0 l2-0)
26.265: (fly-airplane a0 l2-0 l0-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.265: (fly-airplane a0 l0-0 l2-0)
26.265: (fly-airplane a1 l0-0 l2-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.265: (fly-airplane a2 l0-0 l2-0)
26.266: (fly-airplane a0 l0-0 l2-0)
26.266: (fly-airplane a1 l0-0 l2-0)
26.266: (fly-airplane a2 l0-0 l2-0)
26.214: (fly-airplane a0 l2-0 l0-0)
26.216: (fly-airplane a1 l0-0 l2-0)
26.217: (fly-airplane a0 l2-0 l0-0)
26.217: (fly-airplane a0 l2-0 l0-0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.217: (fly-airplane a1 l0-0 l2-0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.217: (fly-airplane a2 l0-0 l2-0)
26.217: (fly-airplane a1 l0-0 l2-0)
26.218: (fly-airplane a2 l0-0 l2-0)
26.219: (fly-airplane a2 l0-0 l2-0)
26.219: (fly-airplane a1 l0-0 l2-0)
26.219: (fly-airplane a0 l2-0 l0-0)
26.220: (fly-airplane a1 l0-0 l2-0)
26.277: (drive-truck t1 l1-2 l1-1 c1)
26.277: (fly-airplane a2 l2-0 l0-0)
26.278: (drive-truck t1 l1-2 l1-1 c1)
26.278: (drive-truck t1 l1-2 l1-1 c1)
26.279: (fly-airplane a1 l2-0 l0-0)
26.279: (fly-airplane a1 l2-0 l0-0)
26.280: (fly-airplane a2 l2-0 l0-0)
26.282: (drive-truck t1 l1-2 l1-1 c1)
26.282: (drive-truck t1 l1-2 l1-1 c1)
26.283: (drive-truck t1 l1-2 l1-1 c1)
26.296: (fly-airplane a1 l2-0 l0-0)
26.296: (fly-airplane a1 l2-0 l0-0)
26.296: (fly-airplane a1 l2-0 l0-0)
26.305: (drive-truck t1 l1-1 l1-0 c1)
26.307: (drive-truck t1 l1-1 l1-0 c1)
26.308: (drive-truck t1 l1-2 l1-0 c1)
26.308: (drive-truck t1 l1-2 l1-0 c1)
26.308: (drive-truck t1 l1-2 l1-0 c1)
26.343: (drive-truck t1 l1-2 l1-0 c1)
26.344: (drive-truck t1 l1-2 l1-0 c1)
26.344: (drive-truck t1 l1-2 l1-0 c1)
26.346: (drive-truck t1 l1-1 l1-0 c1)
26.347: (drive-truck t1 l1-1 l1-0 c1)
26.355: (drive-truck t1 l1-1 l1-0 c1)
26.357: (drive-truck t1 l1-2 l1-0 c1)
26.357: (drive-truck t1 l1-2 l1-0 c1)
26.358: (drive-truck t1 l1-2 l1-0 c1)
26.370: (drive-truck t1 l1-0 l1-2 c1)
26.371: (drive-truck t1 l1-0 l1-2 c1)
26.371: (drive-truck t1 l1-0 l1-2 c1)
26.371: (load-truck p19 t0 l0-2)
26.371: (load-truck p19 t0 l0-2)
26.371: (load-truck p19 t0 l0-2)
26.387: (drive-truck t1 l1-0 l1-1 c1)
26.387: (drive-truck t1 l1-0 l1-1 c1)
26.387: (drive-truck t1 l1-0 l1-1 c1)
26.387: (load-truck p19 t0 l0-2)
26.387: (load-truck p19 t0 l0-2)
26.390: (load-truck p19 t0 l0-2)
26.409: (drive-truck t1 l1-0 l1-2 c1)
26.410: (load-truck p19 t0 l0-2)
26.411: (drive-truck t1 l1-0 l1-2 c1)
26.411: (drive-truck t1 l1-0 l1-2 c1)
26.413: (load-truck p19 t0 l0-2)
26.413: (load-truck p19 t0 l0-2)
26.417: (load-truck p19 t0 l0-2)
26.417: (load-truck p19 t0 l0-2)
26.418: (load-truck p19 t0 l0-2)
26.419: (drive-truck t1 l1-0 l1-2 c1)
26.419: (drive-truck t1 l1-0 l1-2 c1)
26.420: (drive-truck t1 l1-0 l1-2 c1)
26.426: (drive-truck t1 l1-0 l1-1 c1)
26.426: (drive-truck t1 l1-0 l1-1 c1)
26.428: (drive-truck t1 l1-0 l1-1 c1)
26.434: (drive-truck t1 l1-0 l1-1 c1)
26.434: (drive-truck t1 l1-0 l1-1 c1)
26.437: (drive-truck t1 l1-0 l1-1 c1)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.463: (drive-truck t0 l0-2 l0-1 c0)
26.485: (drive-truck t1 l1-1 l1-2 c1)
26.486: (drive-truck t1 l1-1 l1-2 c1)
26.500: (drive-truck t0 l0-2 l0-1 c0)
26.500: (drive-truck t0 l0-2 l0-1 c0)
26.500: (drive-truck t0 l0-2 l0-1 c0)
26.514: (drive-truck t1 l1-2 l1-1 c1)
26.265: (fly-airplane a0 l0-0 l2-0)
26.305: (fly-airplane a2 l0-0 l2-0)
26.306: (fly-airplane a1 l0-0 l2-0)
26.306: (fly-airplane a2 l0-0 l2-0)
26.306: (fly-airplane a2 l0-0 l2-0)
26.306: (fly-airplane a1 l0-0 l2-0)
26.306: (fly-airplane a1 l0-0 l2-0)
26.307: (fly-airplane a0 l0-0 l2-0)
26.307: (fly-airplane a1 l0-0 l2-0)
26.307: (fly-airplane a0 l0-0 l2-0)
26.307: (fly-airplane a0 l0-0 l2-0)
26.308: (fly-airplane a0 l2-0 l0-0)
26.308: (fly-airplane a0 l0-0 l2-0)
26.308: (fly-airplane a0 l2-0 l0-0)
26.308: (fly-airplane a2 l0-0 l2-0)
26.309: (drive-truck t1 l1-1 l1-0 c1)
26.310: (drive-truck t1 l1-2 l1-0 c1)
26.310: (drive-truck t1 l1-2 l1-0 c1)
26.310: (fly-airplane a2 l0-0 l2-0)
26.310: (drive-truck t1 l1-1 l1-0 c1)
26.310: (drive-truck t1 l1-2 l1-0 c1)
26.310: (fly-airplane a1 l0-0 l2-0)
26.311: (fly-airplane a0 l2-0 l0-0)
26.311: (fly-airplane a1 l2-0 l0-0)
26.312: (fly-airplane a0 l0-0 l2-0)
26.312: (fly-airplane a0 l2-0 l0-0)
26.314: (fly-airplane a1 l2-0 l0-0)
26.314: (fly-airplane a1 l2-0 l0-0)
26.314: (fly-airplane a1 l2-0 l0-0)
26.337: (fly-airplane a0 l0-0 l2-0)
26.338: (fly-airplane a2 l2-0 l0-0)
26.338: (fly-airplane a2 l2-0 l0-0)
26.338: (fly-airplane a2 l2-0 l0-0)
26.338: (fly-airplane a0 l0-0 l2-0)
26.339: (fly-airplane a0 l0-0 l2-0)
26.339: (fly-airplane a0 l0-0 l2-0)
26.340: (fly-airplane a0 l0-0 l2-0)
26.341: (fly-airplane a2 l2-0 l0-0)
26.358: (fly-airplane a1 l2-0 l0-0)
26.359: (fly-airplane a2 l2-0 l0-0)
26.359: (fly-airplane a2 l2-0 l0-0)
26.359: (fly-airplane a1 l2-0 l0-0)
26.360: (fly-airplane a1 l2-0 l0-0)
26.360: (fly-airplane a2 l2-0 l0-0)
26.360: (fly-airplane a1 l2-0 l0-0)
26.360: (fly-airplane a2 l2-0 l0-0)
26.362: (fly-airplane a2 l2-0 l0-0)
26.363: (fly-airplane a1 l2-0 l0-0)
26.376: (fly-airplane a1 l2-0 l0-0)
26.376: (fly-airplane a0 l0-0 l2-0)
26.376: (fly-airplane a0 l0-0 l2-0)
26.377: (fly-airplane a1 l2-0 l0-0)
26.377: (fly-airplane a0 l0-0 l2-0)
26.377: (fly-airplane a1 l2-0 l0-0)
26.378: (fly-airplane a2 l0-0 l2-0)
26.378: (fly-airplane a2 l0-0 l2-0)
26.378: (fly-airplane a2 l0-0 l2-0)
26.379: (fly-airplane a1 l0-0 l2-0)
26.380: (fly-airplane a0 l2-0 l0-0)
26.380: (fly-airplane a0 l2-0 l0-0)
26.380: (fly-airplane a1 l0-0 l2-0)
26.380: (fly-airplane a1 l0-0 l2-0)
26.380: (fly-airplane a0 l2-0 l0-0)
26.393: (fly-airplane a1 l2-0 l0-0)
26.393: (fly-airplane a0 l0-0 l2-0)
26.393: (fly-airplane a1 l2-0 l0-0)
26.393: (fly-airplane a0 l0-0 l2-0)
26.393: (fly-airplane a1 l2-0 l0-0)
26.394: (fly-airplane a0 l0-0 l2-0)
26.395: (fly-airplane a2 l2-0 l0-0)
26.395: (fly-airplane a0 l0-0 l2-0)
26.395: (fly-airplane a0 l0-0 l2-0)
26.395: (fly-airplane a2 l2-0 l0-0)
26.395: (fly-airplane a0 l0-0 l2-0)
26.395: (fly-airplane a2 l2-0 l0-0)
26.396: (fly-airplane a0 l2-0 l0-0)
26.396: (fly-airplane a1 l0-0 l2-0)
26.396: (fly-airplane a0 l2-0 l0-0)
26.396: (fly-airplane a1 l0-0 l2-0)
26.396: (fly-airplane a2 l0-0 l2-0)
26.307: (fly-airplane a1 l2-0 l0-0)
26.307: (fly-airplane a2 l2-0 l0-0)
26.307: (fly-airplane a2 l2-0 l0-0)
26.307: (fly-airplane a2 l2-0 l0-0)
26.308: (fly-airplane a2 l2-0 l0-0)
26.308: (fly-airplane a2 l2-0 l0-0)
26.308: (fly-airplane a0 l0-0 l2-0)
26.309: (fly-airplane a0 l0-0 l2-0)
26.309: (fly-airplane a1 l2-0 l0-0)
26.310: (fly-airplane a0 l0-0 l2-0)
26.310: (fly-airplane a1 l2-0 l0-0)
26.310: (fly-airplane a0 l0-0 l2-0)
26.310: (fly-airplane a0 l0-0 l2-0)
26.310: (fly-airplane a1 l2-0 l0-0)
26.311: (fly-airplane a1 l2-0 l0-0)
26.357: (drive-truck t1 l1-1 l1-0 c1)
26.358: (fly-airplane a1 l0-0 l2-0)
26.358: (fly-airplane a0 l0-0 l2-0)
26.360: (fly-airplane a2 l0-0 l2-0)
26.372: (fly-airplane a2 l2-0 l0-0)
26.373: (fly-airplane a2 l2-0 l0-0)
26.373: (fly-airplane a2 l2-0 l0-0)
26.374: (fly-airplane a1 l2-0 l0-0)
26.374: (fly-airplane a1 l2-0 l0-0)
26.374: (fly-airplane a1 l2-0 l0-0)
26.385: (fly-airplane a2 l2-0 l0-0)
26.385: (fly-airplane a2 l2-0 l0-0)
26.386: (fly-airplane a2 l2-0 l0-0)
26.394: (drive-truck t1 l1-2 l1-1 c1)
26.408: (drive-truck t1 l1-2 l1-1 c1)
26.409: (drive-truck t1 l1-2 l1-1 c1)
26.410: (drive-truck t1 l1-2 l1-1 c1)
26.487: (drive-truck t1 l1-0 l1-2 c1)
26.488: (drive-truck t1 l1-0 l1-2 c1)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.511: (drive-truck t1 l1-0 l1-2 c1)
26.513: (drive-truck t1 l1-0 l1-1 c1)
26.513: (drive-truck t1 l1-0 l1-2 c1)
26.514: (drive-truck t1 l1-0 l1-1 c1)
26.514: (drive-truck t1 l1-0 l1-1 c1)
26.515: (drive-truck t1 l1-0 l1-1 c1)
26.516: (drive-truck t1 l1-0 l1-1 c1)
26.516: (drive-truck t1 l1-0 l1-1 c1)
26.535: (drive-truck t1 l1-1 l1-2 c1)
26.538: (drive-truck t1 l1-0 l1-2 c1)
26.538: (drive-truck t1 l1-0 l1-2 c1)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.564: (drive-truck t1 l1-0 l1-1 c1)
26.564: (drive-truck t1 l1-0 l1-1 c1)
26.564: (drive-truck t1 l1-0 l1-1 c1)
26.601: (drive-truck t2 l2-2 l2-1 c2)
26.634: (drive-truck t0 l0-1 l0-2 c0)
26.634: (drive-truck t0 l0-1 l0-2 c0)
26.634: (drive-truck t0 l0-1 l0-2 c0)
26.635: (drive-truck t0 l0-1 l0-2 c0)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.636: (drive-truck t0 l0-1 l0-2 c0)
26.651: (drive-truck t0 l0-1 l0-2 c0)
26.651: (drive-truck t0 l0-1 l0-2 c0)
26.652: (drive-truck t0 l0-1 l0-2 c0)
26.652: (drive-truck t0 l0-1 l0-2 c0)
26.654: (drive-truck t0 l0-1 l0-2 c0)
26.655: (drive-truck t0 l0-1 l0-2 c0)
26.655: (drive-truck t0 l0-1 l0-2 c0)
26.671: (drive-truck t0 l0-2 l0-1 c0)
26.671: (drive-truck t0 l0-2 l0-1 c0)
26.672: (drive-truck t0 l0-1 l0-2 c0)
26.672: (drive-truck t0 l0-1 l0-2 c0)
26.674: (drive-truck t0 l0-2 l0-1 c0)
26.676: (drive-truck t0 l0-2 l0-1 c0)
26.678: (drive-truck t0 l0-2 l0-1 c0)
26.678: (drive-truck t0 l0-2 l0-1 c0)
26.693: (drive-truck t0 l0-1 l0-2 c0)
26.693: (drive-truck t0 l0-1 l0-2 c0)
26.693: (drive-truck t0 l0-1 l0-2 c0)
26.695: (drive-truck t0 l0-2 l0-1 c0)
26.695: (drive-truck t0 l0-2 l0-1 c0)
26.422: (fly-airplane a0 l2-0 l0-0)
26.424: (fly-airplane a0 l2-0 l0-0)
26.424: (fly-airplane a0 l2-0 l0-0)
26.438: (fly-airplane a0 l2-0 l0-0)
26.440: (fly-airplane a0 l2-0 l0-0)
26.440: (fly-airplane a0 l2-0 l0-0)
26.456: (drive-truck t1 l1-1 l1-0 c1)
26.456: (drive-truck t1 l1-1 l1-0 c1)
26.456: (drive-truck t1 l1-2 l1-0 c1)
26.457: (drive-truck t1 l1-2 l1-0 c1)
26.460: (drive-truck t1 l1-2 l1-0 c1)
26.464: (drive-truck t1 l1-2 l1-0 c1)
26.464: (drive-truck t1 l1-2 l1-0 c1)
26.464: (drive-truck t1 l1-2 l1-0 c1)
26.485: (fly-airplane a2 l2-0 l0-0)
26.485: (fly-airplane a1 l2-0 l0-0)
26.485: (fly-airplane a1 l2-0 l0-0)
26.485: (fly-airplane a2 l2-0 l0-0)
26.486: (drive-truck t1 l1-0 l1-2 c1)
26.486: (drive-truck t1 l1-0 l1-2 c1)
26.487: (fly-airplane a0 l0-0 l2-0)
26.487: (fly-airplane a0 l0-0 l2-0)
26.509: (fly-airplane a0 l0-0 l2-0)
26.509: (fly-airplane a1 l2-0 l0-0)
26.510: (fly-airplane a0 l0-0 l2-0)
26.510: (fly-airplane a1 l2-0 l0-0)
26.510: (fly-airplane a0 l0-0 l2-0)
26.511: (fly-airplane a1 l2-0 l0-0)
26.513: (fly-airplane a2 l2-0 l0-0)
26.513: (fly-airplane a2 l2-0 l0-0)
26.514: (drive-truck t1 l1-0 l1-1 c1)
26.514: (drive-truck t1 l1-0 l1-1 c1)
26.515: (drive-truck t1 l1-0 l1-1 c1)
26.515: (fly-airplane a2 l2-0 l0-0)
26.515: (fly-airplane a1 l0-0 l2-0)
26.515: (fly-airplane a2 l2-0 l0-0)
26.515: (fly-airplane a0 l2-0 l0-0)
26.515: (fly-airplane a2 l2-0 l0-0)
26.517: (fly-airplane a1 l0-0 l2-0)
26.517: (fly-airplane a0 l2-0 l0-0)
26.522: (fly-airplane a0 l2-0 l0-0)
26.522: (fly-airplane a1 l2-0 l0-0)
26.523: (fly-airplane a1 l2-0 l0-0)
26.524: (fly-airplane a0 l2-0 l0-0)
26.527: (fly-airplane a2 l0-0 l2-0)
26.528: (fly-airplane a2 l0-0 l2-0)
26.534: (fly-airplane a0 l0-0 l2-0)
26.534: (fly-airplane a1 l0-0 l2-0)
26.534: (fly-airplane a2 l0-0 l2-0)
26.549: (fly-airplane a1 l2-0 l0-0)
26.549: (fly-airplane a1 l2-0 l0-0)
26.550: (fly-airplane a2 l0-0 l2-0)
26.550: (fly-airplane a2 l0-0 l2-0)
26.550: (fly-airplane a1 l2-0 l0-0)
26.552: (fly-airplane a2 l0-0 l2-0)
26.552: (fly-airplane a0 l2-0 l0-0)
26.553: (fly-airplane a0 l2-0 l0-0)
26.553: (fly-airplane a0 l2-0 l0-0)
26.555: (fly-airplane a0 l2-0 l0-0)
26.556: (fly-airplane a1 l2-0 l0-0)
26.559: (fly-airplane a0 l0-0 l2-0)
26.559: (fly-airplane a0 l0-0 l2-0)
26.559: (fly-airplane a0 l0-0 l2-0)
26.561: (fly-airplane a2 l0-0 l2-0)
26.561: (fly-airplane a2 l0-0 l2-0)
26.562: (fly-airplane a2 l0-0 l2-0)
26.562: (fly-airplane a1 l0-0 l2-0)
26.562: (fly-airplane a1 l0-0 l2-0)
26.565: (fly-airplane a1 l0-0 l2-0)
26.582: (fly-airplane a2 l2-0 l0-0)
26.615: (fly-airplane a1 l0-0 l2-0)
26.616: (fly-airplane a1 l0-0 l2-0)
26.616: (fly-airplane a1 l0-0 l2-0)
26.619: (fly-airplane a0 l0-0 l2-0)
26.620: (fly-airplane a0 l2-0 l0-0)
26.620: (fly-airplane a0 l2-0 l0-0)
26.620: (fly-airplane a0 l0-0 l2-0)
26.620: (fly-airplane a0 l0-0 l2-0)
26.622: (fly-airplane a1 l2-0 l0-0)
26.622: (fly-airplane a1 l2-0 l0-0)
26.463: (fly-airplane a2 l2-0 l0-0)
26.463: (fly-airplane a2 l2-0 l0-0)
26.463: (fly-airplane a2 l2-0 l0-0)
26.518: (fly-airplane a0 l0-0 l2-0)
26.519: (fly-airplane a1 l0-0 l2-0)
26.519: (fly-airplane a1 l0-0 l2-0)
26.519: (fly-airplane a1 l0-0 l2-0)
26.519: (fly-airplane a0 l0-0 l2-0)
26.519: (fly-airplane a0 l0-0 l2-0)
26.551: (fly-airplane a1 l2-0 l0-0)
26.551: (fly-airplane a2 l2-0 l0-0)
26.553: (fly-airplane a0 l2-0 l0-0)
26.553: (fly-airplane a2 l2-0 l0-0)
26.656: (fly-airplane a1 l2-0 l0-0)
26.656: (fly-airplane a0 l2-0 l0-0)
26.698: (drive-truck t1 l1-0 l1-1 c1)
26.698: (drive-truck t1 l1-0 l1-1 c1)
26.698: (drive-truck t1 l1-0 l1-1 c1)
26.700: (drive-truck t1 l1-0 l1-1 c1)
26.725: (drive-truck t0 l0-2 l0-1 c0)
26.725: (drive-truck t0 l0-2 l0-1 c0)
26.725: (drive-truck t0 l0-2 l0-1 c0)
26.748: (drive-truck t0 l0-2 l0-1 c0)
26.748: (drive-truck t0 l0-2 l0-1 c0)
26.748: (drive-truck t0 l0-2 l0-1 c0)
26.793: (drive-truck t1 l1-1 l1-0 c1)
26.796: (drive-truck t1 l1-1 l1-0 c1)
26.828: (drive-truck t1 l1-1 l1-0 c1)
26.953: (drive-truck t2 l2-2 l2-1 c2)
26.953: (drive-truck t2 l2-2 l2-1 c2)
26.953: (drive-truck t2 l2-2 l2-1 c2)
26.953: (drive-truck t2 l2-2 l2-1 c2)
26.954: (drive-truck t2 l2-2 l2-1 c2)
26.954: (drive-truck t2 l2-2 l2-1 c2)
26.995: (drive-truck t2 l2-2 l2-1 c2)
26.995: (drive-truck t2 l2-2 l2-1 c2)
26.996: (drive-truck t2 l2-2 l2-1 c2)
27.012: (drive-truck t2 l2-2 l2-1 c2)
27.012: (drive-truck t2 l2-2 l2-1 c2)
27.013: (drive-truck t2 l2-2 l2-1 c2)
27.023: (drive-truck t1 l1-1 l1-2 c1)
27.024: (drive-truck t2 l2-2 l2-1 c2)
27.024: (drive-truck t2 l2-2 l2-1 c2)
27.024: (drive-truck t1 l1-1 l1-2 c1)
27.032: (drive-truck t1 l1-0 l1-2 c1)
27.033: (drive-truck t1 l1-0 l1-2 c1)
27.034: (drive-truck t1 l1-0 l1-2 c1)
27.034: (drive-truck t1 l1-0 l1-2 c1)
27.034: (drive-truck t1 l1-0 l1-2 c1)
27.034: (drive-truck t1 l1-0 l1-2 c1)
27.057: (drive-truck t1 l1-1 l1-2 c1)
27.061: (drive-truck t2 l2-2 l2-1 c2)
27.061: (drive-truck t2 l2-2 l2-1 c2)
27.061: (drive-truck t2 l2-2 l2-1 c2)
27.061: (drive-truck t2 l2-2 l2-1 c2)
27.062: (drive-truck t2 l2-2 l2-1 c2)
27.073: (drive-truck t2 l2-2 l2-1 c2)
27.097: (drive-truck t2 l2-2 l2-1 c2)
27.100: (drive-truck t2 l2-2 l2-1 c2)
27.105: (drive-truck t2 l2-2 l2-1 c2)
27.106: (drive-truck t2 l2-2 l2-1 c2)
27.108: (drive-truck t2 l2-2 l2-1 c2)
27.134: (drive-truck t2 l2-2 l2-1 c2)
27.134: (drive-truck t2 l2-2 l2-1 c2)
27.134: (drive-truck t2 l2-2 l2-1 c2)
27.218: (load-truck p1 t1 l1-1)
27.218: (load-truck p1 t1 l1-1)
27.219: (load-truck p1 t1 l1-1)
27.219: (load-truck p1 t1 l1-1)
27.219: (load-truck p1 t1 l1-1)
27.233: (load-truck p10 t1 l1-2)
27.233: (load-truck p10 t1 l1-2)
27.256: (load-truck p1 t1 l1-1)
27.257: (load-truck p1 t1 l1-1)
27.257: (load-truck p1 t1 l1-1)
27.263: (load-truck p10 t1 l1-2)
27.263: (load-truck p10 t1 l1-2)
27.263: (load-truck p10 t1 l1-2)
27.268: (load-truck p1 t1 l1-1)
27.269: (load-truck p1 t1 l1-1)
26.496: (fly-airplane a1 l0-0 l2-0)
26.497: (fly-airplane a1 l0-0 l2-0)
26.497: (fly-airplane a1 l0-0 l2-0)
26.497: (fly-airplane a2 l2-0 l0-0)
26.498: (fly-airplane a2 l2-0 l0-0)
26.498: (fly-airplane a2 l2-0 l0-0)
26.511: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-2 l1-0 c1)
26.512: (drive-truck t1 l1-2 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-2 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.514: (fly-airplane a0 l2-0 l0-0)
26.515: (fly-airplane a0 l2-0 l0-0)
26.515: (fly-airplane a0 l2-0 l0-0)
26.550: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-1 l1-2 c1)
26.555: (drive-truck t1 l1-1 l1-2 c1)
26.555: (drive-truck t1 l1-1 l1-2 c1)
26.555: (drive-truck t1 l1-1 l1-2 c1)
26.556: (drive-truck t1 l1-1 l1-2 c1)
26.604: (drive-truck t1 l1-1 l1-2 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.611: (drive-truck t1 l1-2 l1-1 c1)
