/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.871: (drive-truck t1 l1-1 l1-0 c1)
22.941: (load-airplane p18 a2 l0-0)
22.960: (load-airplane p2 a1 l0-0)
22.960: (load-airplane p2 a1 l0-0)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.968: (load-airplane p18 a1 l0-0)
22.968: (load-airplane p18 a1 l0-0)
23.155: (drive-truck t2 l2-1 l2-0 c2)
23.156: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.435: (drive-truck t2 l2-1 l2-2 c2)
23.435: (drive-truck t2 l2-1 l2-2 c2)
23.455: (drive-truck t0 l0-1 l0-2 c0)
23.455: (drive-truck t0 l0-1 l0-2 c0)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.692: (load-airplane p13 a2 l0-0)
23.692: (load-airplane p6 a1 l0-0)
23.692: (load-airplane p19 a1 l0-0)
23.692: (load-airplane p6 a2 l0-0)
23.692: (load-airplane p19 a2 l0-0)
23.692: (load-airplane p19 a2 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p13 a2 l0-0)
23.692: (load-airplane p19 a1 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p6 a1 l0-0)
23.692: (load-airplane p6 a2 l0-0)
23.700: (load-airplane p19 a0 l0-0)
23.700: (load-airplane p13 a0 l0-0)
23.700: (load-airplane p6 a0 l0-0)
23.701: (load-airplane p19 a0 l0-0)
23.701: (load-airplane p6 a0 l0-0)
23.701: (load-airplane p13 a0 l0-0)
23.704: (unload-truck p8 t1 l1-1)
23.704: (unload-truck p1 t1 l1-1)
23.704: (unload-truck p8 t1 l1-1)
23.704: (unload-truck p1 t1 l1-1)
23.715: (unload-truck p12 t1 l1-1)
23.715: (unload-truck p12 t1 l1-1)
23.721: (unload-airplane p18 a0 l0-0)
23.721: (unload-airplane p18 a0 l0-0)
23.727: (drive-truck t2 l2-0 l2-2 c2)
23.728: (drive-truck t2 l2-0 l2-2 c2)
23.761: (unload-airplane p14 a0 l0-0)
23.761: (unload-airplane p14 a0 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p6 a2 l0-0)
23.802: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p13 a2 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p6 a2 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p13 a2 l0-0)
23.805: (load-airplane p19 a0 l0-0)
23.805: (load-airplane p6 a0 l0-0)
23.805: (load-airplane p13 a0 l0-0)
23.805: (load-airplane p19 a0 l0-0)
23.805: (load-airplane p6 a0 l0-0)
22.797: (load-airplane p14 a1 l0-0)
22.797: (load-airplane p14 a1 l0-0)
22.797: (load-airplane p14 a2 l0-0)
22.797: (load-airplane p14 a2 l0-0)
22.798: (load-airplane p18 a2 l0-0)
22.798: (load-airplane p18 a1 l0-0)
22.800: (load-airplane p18 a1 l0-0)
22.800: (load-airplane p18 a2 l0-0)
22.804: (drive-truck t1 l1-0 l1-1 c1)
22.804: (drive-truck t1 l1-0 l1-1 c1)
22.965: (drive-truck t1 l1-0 l1-2 c1)
22.965: (drive-truck t1 l1-0 l1-2 c1)
23.016: (drive-truck t1 l1-0 l1-1 c1)
23.016: (drive-truck t1 l1-0 l1-1 c1)
23.055: (drive-truck t1 l1-0 l1-2 c1)
23.056: (drive-truck t1 l1-0 l1-2 c1)
23.191: (drive-truck t2 l2-1 l2-0 c2)
23.192: (drive-truck t2 l2-1 l2-0 c2)
23.192: (drive-truck t1 l1-1 l1-2 c1)
23.192: (drive-truck t1 l1-1 l1-2 c1)
23.231: (load-truck p21 t1 l1-2)
23.298: (drive-truck t1 l1-1 l1-2 c1)
23.298: (drive-truck t1 l1-1 l1-2 c1)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.299: (drive-truck t2 l2-1 l2-0 c2)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.339: (drive-truck t1 l1-1 l1-0 c1)
23.339: (drive-truck t1 l1-1 l1-0 c1)
23.416: (drive-truck t1 l1-1 l1-0 c1)
23.416: (drive-truck t1 l1-1 l1-0 c1)
23.416: (drive-truck t0 l0-1 l0-2 c0)
23.416: (drive-truck t0 l0-1 l0-2 c0)
23.443: (drive-truck t1 l1-1 l1-0 c1)
23.443: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.522: (drive-truck t1 l1-1 l1-0 c1)
23.522: (drive-truck t1 l1-1 l1-0 c1)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.544: (drive-truck t2 l2-1 l2-0 c2)
23.544: (drive-truck t2 l2-1 l2-0 c2)
23.616: (drive-truck t0 l0-1 l0-2 c0)
23.618: (drive-truck t0 l0-1 l0-2 c0)
23.644: (load-truck p0 t1 l1-0)
23.644: (load-truck p0 t1 l1-0)
23.741: (load-truck p21 t1 l1-2)
23.741: (load-truck p21 t1 l1-2)
23.742: (drive-truck t1 l1-1 l1-0 c1)
23.743: (drive-truck t1 l1-1 l1-0 c1)
23.743: (drive-truck t1 l1-1 l1-0 c1)
23.743: (drive-truck t1 l1-1 l1-0 c1)
23.751: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.762: (load-airplane p13 a2 l0-0)
23.762: (load-airplane p13 a1 l0-0)
23.762: (load-airplane p13 a1 l0-0)
23.762: (load-airplane p13 a2 l0-0)
23.762: (load-airplane p19 a1 l0-0)
23.762: (load-airplane p19 a2 l0-0)
23.762: (load-airplane p19 a1 l0-0)
23.762: (load-airplane p6 a2 l0-0)
23.762: (load-airplane p19 a2 l0-0)
23.762: (load-airplane p6 a1 l0-0)
23.763: (load-airplane p6 a2 l0-0)
23.763: (load-airplane p6 a1 l0-0)
23.764: (drive-truck t1 l1-1 l1-0 c1)
23.764: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
22.871: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.965: (drive-truck t1 l1-1 l1-2 c1)
22.965: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.264: (drive-truck t1 l1-0 l1-1 c1)
23.264: (drive-truck t1 l1-0 l1-1 c1)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.301: (drive-truck t1 l1-0 l1-2 c1)
23.301: (drive-truck t1 l1-0 l1-2 c1)
23.391: (drive-truck t2 l2-1 l2-0 c2)
23.391: (drive-truck t2 l2-1 l2-0 c2)
23.393: (drive-truck t1 l1-0 l1-2 c1)
23.393: (drive-truck t1 l1-0 l1-2 c1)
23.438: (drive-truck t1 l1-0 l1-1 c1)
23.438: (drive-truck t1 l1-0 l1-1 c1)
23.444: (drive-truck t2 l2-1 l2-0 c2)
23.444: (drive-truck t2 l2-1 l2-0 c2)
23.541: (drive-truck t2 l2-1 l2-2 c2)
23.541: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t1 l1-0 l1-1 c1)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t1 l1-0 l1-1 c1)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.762: (unload-airplane p14 a0 l0-0)
23.762: (unload-airplane p14 a0 l0-0)
23.802: (load-airplane p6 a2 l0-0)
23.802: (load-airplane p13 a2 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p19 a2 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p6 a2 l0-0)
23.802: (load-airplane p13 a2 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p6 a1 l0-0)
22.688: (load-airplane p14 a2 l0-0)
22.688: (load-airplane p14 a2 l0-0)
22.798: (load-airplane p14 a1 l0-0)
22.798: (load-airplane p14 a1 l0-0)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.299: (drive-truck t2 l2-1 l2-0 c2)
23.299: (drive-truck t2 l2-1 l2-0 c2)
23.299: (drive-truck t2 l2-1 l2-0 c2)
23.300: (drive-truck t2 l2-1 l2-0 c2)
23.300: (drive-truck t1 l1-1 l1-2 c1)
23.300: (drive-truck t1 l1-1 l1-2 c1)
23.300: (drive-truck t1 l1-1 l1-2 c1)
23.300: (drive-truck t2 l2-1 l2-0 c2)
23.301: (drive-truck t1 l1-1 l1-2 c1)
23.301: (drive-truck t1 l1-1 l1-2 c1)
23.301: (drive-truck t1 l1-1 l1-2 c1)
23.301: (drive-truck t1 l1-1 l1-2 c1)
23.301: (drive-truck t1 l1-1 l1-2 c1)
23.444: (drive-truck t1 l1-1 l1-0 c1)
23.444: (drive-truck t1 l1-1 l1-0 c1)
23.444: (drive-truck t1 l1-1 l1-0 c1)
23.445: (drive-truck t1 l1-1 l1-0 c1)
23.445: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.522: (drive-truck t1 l1-1 l1-0 c1)
23.522: (drive-truck t1 l1-1 l1-0 c1)
23.522: (drive-truck t1 l1-1 l1-0 c1)
23.523: (drive-truck t1 l1-1 l1-0 c1)
23.523: (drive-truck t1 l1-1 l1-0 c1)
23.523: (drive-truck t0 l0-1 l0-2 c0)
23.523: (drive-truck t0 l0-1 l0-2 c0)
23.523: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t1 l1-1 l1-0 c1)
23.524: (drive-truck t1 l1-1 l1-0 c1)
23.527: (drive-truck t1 l1-1 l1-0 c1)
23.751: (load-truck p0 t1 l1-0)
23.751: (load-truck p0 t1 l1-0)
23.751: (load-truck p0 t1 l1-0)
23.751: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.775: (unload-airplane p18 a2 l0-0)
23.776: (unload-airplane p18 a1 l0-0)
23.776: (unload-airplane p18 a1 l0-0)
23.777: (unload-airplane p18 a2 l0-0)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.835: (unload-airplane p14 a2 l0-0)
23.835: (unload-airplane p14 a1 l0-0)
23.835: (unload-airplane p14 a1 l0-0)
23.835: (unload-airplane p14 a2 l0-0)
23.846: (load-truck p21 t1 l1-2)
23.847: (load-truck p21 t1 l1-2)
23.847: (load-truck p21 t1 l1-2)
23.847: (load-truck p21 t1 l1-2)
23.849: (load-truck p21 t1 l1-2)
23.849: (load-truck p21 t1 l1-2)
23.849: (load-truck p21 t1 l1-2)
23.850: (load-truck p21 t1 l1-2)
23.868: (unload-airplane p18 a2 l0-0)
23.868: (unload-airplane p18 a2 l0-0)
22.763: (load-airplane p14 a2 l0-0)
22.763: (load-airplane p14 a2 l0-0)
22.764: (drive-truck t1 l1-1 l1-0 c1)
22.764: (drive-truck t1 l1-1 l1-0 c1)
22.858: (drive-truck t1 l1-1 l1-2 c1)
22.858: (drive-truck t1 l1-1 l1-2 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.874: (load-airplane p14 a1 l0-0)
22.874: (load-airplane p14 a1 l0-0)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
23.155: (drive-truck t2 l2-1 l2-0 c2)
23.156: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.435: (drive-truck t2 l2-1 l2-2 c2)
23.435: (drive-truck t2 l2-1 l2-2 c2)
23.455: (drive-truck t0 l0-1 l0-2 c0)
23.455: (drive-truck t0 l0-1 l0-2 c0)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.692: (load-airplane p6 a0 l0-0)
23.692: (load-airplane p6 a1 l0-0)
23.692: (load-airplane p19 a1 l0-0)
23.692: (load-airplane p19 a0 l0-0)
23.692: (load-airplane p19 a0 l0-0)
23.692: (load-airplane p13 a0 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p19 a1 l0-0)
23.692: (load-airplane p6 a1 l0-0)
23.692: (load-airplane p13 a0 l0-0)
23.692: (load-airplane p6 a0 l0-0)
23.700: (load-airplane p19 a2 l0-0)
23.700: (load-airplane p6 a2 l0-0)
23.700: (load-airplane p13 a2 l0-0)
23.701: (load-airplane p19 a2 l0-0)
23.701: (load-airplane p6 a2 l0-0)
23.701: (load-airplane p13 a2 l0-0)
23.704: (unload-truck p8 t1 l1-1)
23.704: (unload-truck p1 t1 l1-1)
23.704: (unload-truck p8 t1 l1-1)
23.704: (unload-truck p1 t1 l1-1)
23.715: (unload-truck p12 t1 l1-1)
23.715: (unload-truck p12 t1 l1-1)
23.720: (unload-airplane p18 a2 l0-0)
23.721: (unload-airplane p18 a2 l0-0)
23.740: (unload-airplane p2 a2 l0-0)
23.740: (unload-airplane p2 a2 l0-0)
23.802: (load-airplane p13 a0 l0-0)
23.802: (load-airplane p6 a0 l0-0)
23.802: (load-airplane p19 a0 l0-0)
23.802: (load-airplane p13 a0 l0-0)
23.802: (load-airplane p6 a0 l0-0)
23.802: (load-airplane p19 a0 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p13 a1 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.804: (load-airplane p13 a2 l0-0)
23.804: (load-airplane p13 a2 l0-0)
23.804: (load-airplane p19 a2 l0-0)
23.804: (load-airplane p6 a2 l0-0)
23.804: (load-airplane p19 a2 l0-0)
23.804: (load-airplane p6 a2 l0-0)
23.811: (unload-truck p1 t1 l1-1)
23.811: (unload-truck p8 t1 l1-1)
23.812: (unload-truck p1 t1 l1-1)
23.812: (unload-truck p8 t1 l1-1)
23.821: (unload-truck p12 t1 l1-1)
23.821: (unload-truck p12 t1 l1-1)
23.827: (unload-airplane p18 a2 l0-0)
23.827: (unload-airplane p18 a2 l0-0)
23.846: (unload-airplane p2 a2 l0-0)
23.846: (unload-airplane p2 a2 l0-0)
22.796: (load-airplane p2 a0 l0-0)
22.796: (load-airplane p2 a1 l0-0)
22.797: (load-airplane p18 a1 l0-0)
22.797: (load-airplane p18 a0 l0-0)
22.797: (load-airplane p18 a0 l0-0)
22.797: (load-airplane p18 a1 l0-0)
22.798: (load-airplane p18 a1 l0-0)
22.798: (load-airplane p18 a1 l0-0)
22.798: (load-airplane p2 a1 l0-0)
22.798: (load-airplane p2 a0 l0-0)
22.798: (load-airplane p2 a1 l0-0)
22.798: (load-airplane p2 a1 l0-0)
23.009: (load-airplane p18 a0 l0-0)
23.009: (load-airplane p2 a0 l0-0)
23.009: (load-airplane p18 a0 l0-0)
23.009: (load-airplane p2 a0 l0-0)
23.191: (drive-truck t1 l1-1 l1-2 c1)
23.191: (drive-truck t2 l2-1 l2-0 c2)
23.191: (drive-truck t1 l1-1 l1-2 c1)
23.192: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t1 l1-1 l1-2 c1)
23.298: (drive-truck t1 l1-1 l1-2 c1)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.339: (drive-truck t2 l2-1 l2-0 c2)
23.340: (drive-truck t1 l1-1 l1-0 c1)
23.340: (drive-truck t1 l1-1 l1-0 c1)
23.415: (drive-truck t1 l1-1 l1-0 c1)
23.416: (drive-truck t1 l1-1 l1-0 c1)
23.416: (drive-truck t0 l0-1 l0-2 c0)
23.416: (drive-truck t0 l0-1 l0-2 c0)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t1 l1-1 l1-0 c1)
23.447: (drive-truck t1 l1-1 l1-0 c1)
23.521: (drive-truck t1 l1-1 l1-0 c1)
23.522: (drive-truck t1 l1-1 l1-0 c1)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.644: (load-truck p0 t1 l1-0)
23.644: (load-truck p0 t1 l1-0)
23.741: (load-truck p21 t1 l1-2)
23.741: (load-truck p21 t1 l1-2)
23.742: (drive-truck t1 l1-1 l1-0 c1)
23.742: (drive-truck t1 l1-1 l1-0 c1)
23.742: (drive-truck t1 l1-1 l1-0 c1)
23.742: (drive-truck t1 l1-1 l1-0 c1)
23.751: (load-truck p0 t1 l1-0)
23.752: (load-truck p0 t1 l1-0)
23.760: (drive-truck t1 l1-1 l1-0 c1)
23.760: (drive-truck t1 l1-1 l1-0 c1)
23.760: (drive-truck t1 l1-1 l1-0 c1)
23.762: (load-airplane p13 a1 l0-0)
23.762: (load-airplane p13 a0 l0-0)
23.762: (load-airplane p13 a1 l0-0)
23.762: (load-airplane p13 a0 l0-0)
23.762: (load-airplane p19 a1 l0-0)
23.762: (load-airplane p19 a0 l0-0)
23.762: (load-airplane p19 a1 l0-0)
23.762: (load-airplane p19 a0 l0-0)
23.762: (load-airplane p6 a0 l0-0)
23.762: (load-airplane p6 a1 l0-0)
23.763: (load-airplane p6 a1 l0-0)
23.763: (load-airplane p6 a0 l0-0)
23.764: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.765: (drive-truck t1 l1-1 l1-0 c1)
23.770: (load-airplane p6 a2 l0-0)
23.770: (load-airplane p13 a2 l0-0)
23.770: (load-airplane p6 a2 l0-0)
23.770: (load-airplane p13 a2 l0-0)
23.770: (load-airplane p19 a2 l0-0)
23.770: (load-airplane p19 a2 l0-0)
22.871: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.873: (drive-truck t1 l1-1 l1-0 c1)
22.873: (drive-truck t1 l1-1 l1-0 c1)
22.965: (drive-truck t1 l1-1 l1-2 c1)
22.965: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-0 c1)
22.966: (drive-truck t1 l1-1 l1-0 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-0 c1)
22.966: (drive-truck t1 l1-1 l1-0 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
23.054: (drive-truck t1 l1-1 l1-2 c1)
23.055: (drive-truck t1 l1-1 l1-2 c1)
23.055: (drive-truck t1 l1-1 l1-2 c1)
23.055: (drive-truck t1 l1-1 l1-2 c1)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.444: (drive-truck t2 l2-1 l2-0 c2)
23.444: (drive-truck t2 l2-1 l2-0 c2)
23.444: (drive-truck t2 l2-1 l2-0 c2)
23.444: (drive-truck t2 l2-1 l2-0 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.542: (drive-truck t2 l2-1 l2-2 c2)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.563: (drive-truck t0 l0-1 l0-2 c0)
23.721: (unload-airplane p18 a2 l0-0)
23.721: (unload-airplane p18 a2 l0-0)
23.740: (unload-airplane p2 a2 l0-0)
23.740: (unload-airplane p2 a2 l0-0)
23.802: (load-airplane p19 a0 l0-0)
23.802: (load-airplane p6 a0 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
22.691: (load-airplane p18 a1 l0-0)
22.691: (load-airplane p2 a1 l0-0)
22.691: (load-airplane p2 a1 l0-0)
22.691: (load-airplane p18 a1 l0-0)
22.798: (load-airplane p2 a0 l0-0)
22.798: (load-airplane p2 a0 l0-0)
22.798: (load-airplane p18 a0 l0-0)
22.798: (load-airplane p18 a0 l0-0)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t1 l1-1 l1-2 c1)
