/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.126: (load-airplane p25 a0 l0-0)
55.126: (load-airplane p25 a0 l0-0)
55.126: (load-airplane p25 a1 l0-0)
55.127: (load-airplane p25 a1 l0-0)
55.128: (load-airplane p16 a1 l0-0)
55.128: (load-airplane p16 a0 l0-0)
55.128: (load-airplane p16 a0 l0-0)
55.134: (load-airplane p1 a1 l0-0)
55.134: (load-airplane p1 a0 l0-0)
55.134: (load-airplane p1 a1 l0-0)
55.140: (load-airplane p1 a0 l0-0)
55.140: (load-airplane p25 a0 l0-0)
55.141: (load-airplane p25 a1 l0-0)
55.141: (load-airplane p25 a1 l0-0)
55.141: (load-airplane p25 a0 l0-0)
55.145: (load-airplane p16 a0 l0-0)
55.145: (load-airplane p1 a1 l0-0)
55.146: (load-airplane p16 a0 l0-0)
55.146: (load-airplane p16 a1 l0-0)
55.146: (load-airplane p16 a1 l0-0)
55.146: (load-airplane p1 a0 l0-0)
55.146: (load-airplane p1 a0 l0-0)
55.147: (load-airplane p16 a1 l0-0)
55.147: (load-airplane p16 a1 l0-0)
55.147: (load-airplane p16 a0 l0-0)
55.147: (load-airplane p1 a1 l0-0)
55.148: (load-airplane p25 a1 l0-0)
55.148: (load-airplane p1 a0 l0-0)
55.148: (load-airplane p1 a1 l0-0)
55.148: (load-airplane p16 a1 l0-0)
55.149: (load-airplane p16 a0 l0-0)
55.149: (load-airplane p25 a1 l0-0)
55.149: (load-airplane p1 a0 l0-0)
55.149: (load-airplane p1 a1 l0-0)
55.149: (load-airplane p1 a1 l0-0)
55.149: (load-airplane p25 a0 l0-0)
55.149: (load-airplane p1 a0 l0-0)
55.149: (load-airplane p25 a0 l0-0)
55.151: (load-airplane p1 a1 l0-0)
55.151: (load-airplane p25 a1 l0-0)
55.151: (load-airplane p25 a1 l0-0)
55.151: (load-airplane p25 a0 l0-0)
55.152: (load-airplane p16 a0 l0-0)
55.152: (load-airplane p25 a0 l0-0)
55.152: (load-airplane p25 a1 l0-0)
55.152: (load-airplane p1 a0 l0-0)
55.154: (load-airplane p25 a0 l0-0)
55.158: (load-airplane p16 a1 l0-0)
55.158: (load-airplane p16 a0 l0-0)
55.158: (load-airplane p16 a1 l0-0)
55.159: (load-airplane p16 a0 l0-0)
54.057: (load-airplane p16 a0 l0-0)
54.057: (load-airplane p16 a1 l0-0)
54.057: (load-airplane p25 a0 l0-0)
54.057: (load-airplane p1 a0 l0-0)
54.057: (load-airplane p1 a1 l0-0)
54.057: (load-airplane p25 a1 l0-0)
54.059: (load-airplane p25 a0 l0-0)
54.059: (load-airplane p25 a0 l0-0)
54.059: (load-airplane p25 a1 l0-0)
54.059: (load-airplane p25 a1 l0-0)
54.059: (load-airplane p16 a0 l0-0)
54.060: (load-airplane p1 a1 l0-0)
54.061: (load-airplane p16 a0 l0-0)
54.062: (load-airplane p16 a1 l0-0)
54.062: (load-airplane p16 a1 l0-0)
54.066: (load-airplane p1 a1 l0-0)
54.066: (load-airplane p1 a0 l0-0)
54.066: (load-airplane p1 a0 l0-0)
54.085: (load-airplane p1 a0 l0-0)
54.089: (load-airplane p25 a1 l0-0)
54.089: (load-airplane p1 a0 l0-0)
54.090: (load-airplane p16 a1 l0-0)
54.090: (load-airplane p16 a0 l0-0)
54.090: (load-airplane p25 a0 l0-0)
54.090: (load-airplane p16 a0 l0-0)
54.090: (load-airplane p16 a1 l0-0)
54.091: (load-airplane p25 a1 l0-0)
54.091: (load-airplane p1 a1 l0-0)
54.091: (load-airplane p25 a0 l0-0)
54.091: (load-airplane p1 a1 l0-0)
54.101: (load-airplane p25 a0 l0-0)
54.101: (load-airplane p25 a0 l0-0)
54.101: (load-airplane p25 a1 l0-0)
54.103: (load-airplane p25 a1 l0-0)
54.103: (load-airplane p16 a0 l0-0)
54.103: (load-airplane p16 a1 l0-0)
54.103: (load-airplane p16 a0 l0-0)
54.106: (load-airplane p25 a0 l0-0)
54.107: (load-airplane p16 a1 l0-0)
54.107: (load-airplane p25 a1 l0-0)
54.108: (load-airplane p16 a1 l0-0)
54.109: (load-airplane p16 a0 l0-0)
54.121: (unload-airplane p19 a1 l0-0)
54.121: (unload-airplane p19 a0 l0-0)
54.124: (unload-airplane p19 a0 l0-0)
54.125: (unload-airplane p19 a0 l0-0)
54.125: (unload-airplane p19 a1 l0-0)
54.125: (unload-airplane p19 a0 l0-0)
54.125: (unload-airplane p19 a1 l0-0)
54.126: (unload-airplane p19 a1 l0-0)
54.128: (unload-airplane p19 a1 l0-0)
54.128: (unload-airplane p19 a1 l0-0)
54.129: (unload-airplane p19 a0 l0-0)
54.129: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a1 l0-0)
54.136: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a0 l0-0)
54.136: (unload-airplane p19 a1 l0-0)
54.139: (load-truck p24 t1 l1-3)
54.139: (load-truck p24 t1 l1-3)
54.139: (load-truck p14 t0 l0-2)
54.139: (unload-airplane p19 a1 l0-0)
54.139: (load-truck p6 t0 l0-2)
54.140: (load-truck p6 t0 l0-2)
54.140: (load-truck p14 t0 l0-2)
54.143: (load-truck p14 t0 l0-2)
54.144: (load-truck p14 t0 l0-2)
54.144: (load-truck p6 t0 l0-2)
54.144: (load-truck p6 t0 l0-2)
54.150: (load-truck p24 t1 l1-3)
54.150: (load-truck p24 t1 l1-3)
54.152: (unload-airplane p19 a0 l0-0)
54.152: (load-truck p6 t0 l0-2)
54.152: (load-truck p14 t0 l0-2)
54.152: (unload-airplane p19 a1 l0-0)
54.152: (unload-airplane p19 a0 l0-0)
54.152: (unload-airplane p19 a1 l0-0)
54.155: (unload-airplane p19 a0 l0-0)
54.155: (unload-airplane p19 a0 l0-0)
53.066: (load-airplane p1 a0 l0-0)
53.069: (load-airplane p25 a1 l0-0)
53.069: (load-airplane p25 a0 l0-0)
53.069: (load-airplane p16 a1 l0-0)
53.069: (load-airplane p16 a0 l0-0)
53.070: (unload-airplane p19 a0 l0-0)
53.070: (unload-airplane p19 a1 l0-0)
53.070: (load-airplane p1 a1 l0-0)
53.073: (load-airplane p1 a0 l0-0)
53.073: (load-airplane p1 a1 l0-0)
53.073: (unload-airplane p19 a1 l0-0)
53.073: (load-airplane p1 a1 l0-0)
53.073: (unload-airplane p19 a0 l0-0)
53.073: (unload-airplane p19 a1 l0-0)
53.073: (load-airplane p16 a0 l0-0)
53.074: (load-airplane p16 a1 l0-0)
53.074: (load-airplane p16 a1 l0-0)
53.074: (load-airplane p16 a0 l0-0)
53.074: (load-airplane p25 a1 l0-0)
53.074: (load-airplane p25 a0 l0-0)
53.074: (load-airplane p25 a0 l0-0)
53.074: (load-airplane p25 a1 l0-0)
53.074: (unload-airplane p19 a0 l0-0)
53.075: (load-airplane p1 a0 l0-0)
53.086: (load-truck p24 t1 l1-3)
53.087: (load-truck p14 t0 l0-2)
53.087: (load-truck p6 t0 l0-2)
53.088: (load-truck p6 t0 l0-2)
53.088: (load-truck p14 t0 l0-2)
53.091: (load-airplane p1 a1 l0-0)
53.092: (load-airplane p25 a0 l0-0)
53.092: (load-airplane p25 a0 l0-0)
53.092: (load-airplane p16 a1 l0-0)
53.092: (load-airplane p16 a1 l0-0)
53.092: (load-airplane p16 a0 l0-0)
53.092: (load-airplane p16 a0 l0-0)
53.092: (load-airplane p16 a1 l0-0)
53.092: (load-airplane p16 a0 l0-0)
53.092: (load-airplane p25 a1 l0-0)
53.092: (load-airplane p25 a0 l0-0)
53.093: (load-truck p24 t1 l1-3)
53.093: (load-airplane p1 a0 l0-0)
53.094: (unload-airplane p19 a0 l0-0)
53.094: (unload-airplane p19 a1 l0-0)
53.095: (unload-airplane p19 a1 l0-0)
53.096: (unload-airplane p19 a0 l0-0)
53.105: (load-truck p3 t0 l0-2)
53.105: (load-truck p3 t0 l0-2)
53.106: (load-truck p14 t0 l0-2)
53.106: (load-truck p6 t0 l0-2)
53.106: (load-truck p6 t0 l0-2)
53.106: (load-truck p14 t0 l0-2)
53.106: (load-truck p3 t0 l0-2)
53.107: (load-truck p3 t0 l0-2)
53.109: (unload-airplane p19 a0 l0-0)
53.112: (unload-airplane p19 a1 l0-0)
53.113: (unload-airplane p19 a0 l0-0)
53.113: (unload-airplane p19 a0 l0-0)
53.113: (unload-airplane p19 a1 l0-0)
53.113: (unload-airplane p19 a1 l0-0)
53.124: (load-truck p3 t0 l0-2)
53.124: (load-truck p3 t0 l0-2)
53.125: (load-truck p14 t0 l0-2)
53.125: (load-truck p3 t0 l0-2)
53.125: (load-truck p3 t0 l0-2)
53.125: (load-truck p14 t0 l0-2)
53.125: (load-truck p6 t0 l0-2)
53.125: (load-truck p6 t0 l0-2)
53.142: (load-truck p3 t0 l0-2)
53.145: (load-truck p3 t0 l0-2)
53.152: (unload-airplane p19 a0 l0-0)
53.152: (unload-airplane p19 a1 l0-0)
53.158: (load-truck p6 t0 l0-2)
53.158: (load-truck p14 t0 l0-2)
53.159: (load-truck p6 t0 l0-2)
53.159: (load-truck p14 t0 l0-2)
53.160: (unload-airplane p19 a0 l0-0)
53.160: (unload-airplane p19 a1 l0-0)
53.161: (load-truck p14 t0 l0-2)
53.162: (unload-airplane p19 a1 l0-0)
52.099: (unload-airplane p19 a1 l0-0)
52.100: (unload-airplane p19 a0 l0-0)
52.101: (load-truck p6 t0 l0-2)
52.101: (load-truck p14 t0 l0-2)
52.102: (load-truck p6 t0 l0-2)
52.102: (load-truck p14 t0 l0-2)
52.102: (load-truck p24 t1 l1-3)
52.102: (load-truck p24 t1 l1-3)
52.102: (load-airplane p16 a0 l0-0)
52.102: (load-airplane p16 a1 l0-0)
52.102: (load-airplane p25 a0 l0-0)
52.102: (load-airplane p1 a1 l0-0)
52.102: (load-airplane p25 a1 l0-0)
52.119: (load-truck p3 t0 l0-2)
52.119: (load-truck p3 t0 l0-2)
52.120: (load-truck p6 t0 l0-2)
52.120: (load-truck p14 t0 l0-2)
52.120: (load-truck p6 t0 l0-2)
52.120: (load-truck p14 t0 l0-2)
52.120: (unload-airplane p19 a0 l0-0)
52.120: (unload-airplane p19 a1 l0-0)
52.121: (unload-airplane p19 a1 l0-0)
52.121: (unload-airplane p19 a0 l0-0)
52.121: (load-truck p3 t0 l0-2)
52.121: (load-truck p3 t0 l0-2)
52.130: (load-truck p3 t0 l0-2)
52.131: (load-truck p6 t0 l0-2)
52.131: (load-truck p3 t0 l0-2)
52.131: (load-truck p14 t0 l0-2)
52.131: (load-truck p14 t0 l0-2)
52.132: (load-truck p6 t0 l0-2)
52.137: (load-truck p24 t1 l1-3)
52.137: (load-truck p24 t1 l1-3)
52.140: (load-truck p3 t0 l0-2)
52.140: (load-truck p3 t0 l0-2)
52.140: (load-truck p3 t0 l0-2)
52.140: (load-truck p3 t0 l0-2)
52.143: (unload-airplane p19 a1 l0-0)
52.143: (unload-airplane p19 a0 l0-0)
52.143: (unload-airplane p19 a1 l0-0)
52.144: (unload-airplane p19 a0 l0-0)
52.144: (load-truck p6 t0 l0-2)
52.144: (load-truck p6 t0 l0-2)
52.145: (load-truck p14 t0 l0-2)
52.145: (load-truck p14 t0 l0-2)
52.154: (unload-airplane p19 a0 l0-0)
52.154: (unload-airplane p19 a1 l0-0)
52.157: (load-truck p3 t0 l0-2)
52.157: (load-truck p3 t0 l0-2)
52.205: (load-truck p3 t0 l0-2)
52.205: (load-truck p3 t0 l0-2)
52.206: (load-truck p3 t0 l0-2)
52.208: (load-truck p3 t0 l0-2)
52.211: (load-truck p3 t0 l0-2)
52.223: (fly-airplane a0 l0-0 l1-0)
52.223: (fly-airplane a1 l0-0 l1-0)
52.224: (fly-airplane a1 l0-0 l1-0)
52.224: (fly-airplane a0 l0-0 l1-0)
52.224: (fly-airplane a0 l0-0 l1-0)
52.224: (fly-airplane a1 l0-0 l1-0)
52.242: (fly-airplane a1 l0-0 l1-0)
52.243: (fly-airplane a1 l0-0 l1-0)
52.243: (fly-airplane a0 l0-0 l1-0)
52.243: (fly-airplane a0 l0-0 l1-0)
52.255: (load-airplane p12 a1 l2-0)
52.255: (load-airplane p21 a1 l2-0)
52.255: (load-airplane p21 a0 l2-0)
52.256: (load-airplane p12 a0 l2-0)
52.257: (fly-airplane a0 l0-0 l1-0)
52.257: (fly-airplane a1 l0-0 l1-0)
52.269: (fly-airplane a1 l0-0 l1-0)
52.269: (fly-airplane a0 l0-0 l1-0)
52.269: (fly-airplane a1 l0-0 l1-0)
52.269: (fly-airplane a0 l0-0 l1-0)
52.279: (load-airplane p21 a0 l2-0)
52.279: (load-airplane p12 a0 l2-0)
52.279: (load-airplane p21 a1 l2-0)
52.279: (load-airplane p12 a1 l2-0)
52.283: (load-airplane p12 a0 l2-0)
52.283: (load-airplane p21 a1 l2-0)
51.145: (unload-airplane p19 a1 l0-0)
51.145: (unload-airplane p19 a0 l0-0)
51.146: (load-truck p14 t0 l0-2)
51.146: (load-truck p6 t0 l0-2)
51.147: (load-airplane p16 a0 l0-0)
51.147: (load-truck p3 t0 l0-2)
51.147: (load-truck p3 t0 l0-2)
51.147: (load-truck p24 t1 l1-3)
51.147: (load-truck p14 t0 l0-2)
51.147: (load-truck p24 t1 l1-3)
51.148: (load-truck p6 t0 l0-2)
51.148: (load-airplane p25 a1 l0-0)
51.150: (load-airplane p16 a1 l0-0)
51.150: (load-airplane p1 a1 l0-0)
51.150: (load-airplane p25 a0 l0-0)
51.161: (load-airplane p23 a1 l1-0)
51.162: (load-airplane p23 a1 l1-0)
51.162: (load-airplane p23 a0 l1-0)
51.162: (load-airplane p23 a0 l1-0)
51.168: (load-airplane p23 a1 l1-0)
51.169: (load-airplane p23 a0 l1-0)
51.169: (load-airplane p23 a1 l1-0)
51.169: (load-airplane p23 a0 l1-0)
51.184: (load-airplane p23 a1 l1-0)
51.184: (load-airplane p23 a0 l1-0)
51.188: (load-airplane p27 a0 l1-0)
51.189: (load-airplane p27 a1 l1-0)
51.190: (load-airplane p27 a1 l1-0)
51.190: (load-airplane p27 a1 l1-0)
51.190: (load-airplane p27 a0 l1-0)
51.190: (load-airplane p27 a0 l1-0)
51.191: (load-airplane p23 a1 l1-0)
51.192: (load-airplane p23 a0 l1-0)
51.197: (load-airplane p23 a1 l1-0)
51.197: (load-airplane p23 a0 l1-0)
51.197: (load-airplane p23 a1 l1-0)
51.197: (load-airplane p23 a0 l1-0)
51.209: (load-airplane p27 a1 l1-0)
51.209: (load-airplane p27 a1 l1-0)
51.209: (load-airplane p27 a0 l1-0)
51.209: (load-airplane p27 a0 l1-0)
51.214: (load-airplane p27 a1 l1-0)
51.214: (load-airplane p27 a0 l1-0)
51.218: (load-airplane p27 a1 l1-0)
51.218: (load-airplane p27 a0 l1-0)
51.218: (load-airplane p27 a1 l1-0)
51.218: (load-airplane p27 a0 l1-0)
51.230: (unload-airplane p1 a0 l1-0)
51.230: (unload-airplane p1 a0 l1-0)
51.230: (unload-airplane p1 a1 l1-0)
51.230: (unload-airplane p1 a1 l1-0)
51.231: (unload-airplane p1 a1 l1-0)
51.232: (unload-airplane p1 a0 l1-0)
51.245: (load-truck p14 t0 l0-2)
51.246: (load-truck p14 t0 l0-2)
51.246: (load-truck p24 t1 l1-3)
51.246: (load-truck p24 t1 l1-3)
51.246: (load-truck p6 t0 l0-2)
51.247: (fly-airplane a1 l0-0 l1-0)
51.247: (fly-airplane a0 l0-0 l1-0)
51.247: (load-truck p6 t0 l0-2)
51.249: (unload-airplane p1 a0 l1-0)
51.249: (unload-airplane p1 a0 l1-0)
51.249: (unload-airplane p1 a1 l1-0)
51.249: (unload-airplane p1 a1 l1-0)
51.257: (unload-airplane p1 a1 l1-0)
51.257: (unload-airplane p1 a0 l1-0)
51.267: (unload-airplane p1 a1 l1-0)
51.267: (unload-airplane p1 a0 l1-0)
51.267: (unload-airplane p1 a1 l1-0)
51.267: (unload-airplane p1 a0 l1-0)
51.269: (fly-airplane a1 l0-0 l1-0)
51.269: (fly-airplane a0 l0-0 l1-0)
51.269: (fly-airplane a0 l0-0 l1-0)
51.270: (fly-airplane a1 l0-0 l1-0)
51.271: (load-truck p3 t0 l0-2)
51.271: (load-truck p14 t0 l0-2)
51.271: (load-truck p6 t0 l0-2)
51.271: (load-truck p3 t0 l0-2)
51.272: (load-truck p3 t0 l0-2)
50.127: (load-airplane p23 a1 l1-0)
50.129: (load-airplane p27 a0 l1-0)
50.129: (load-airplane p27 a0 l1-0)
50.129: (load-airplane p27 a1 l1-0)
50.129: (load-airplane p27 a1 l1-0)
50.129: (load-airplane p23 a0 l1-0)
50.129: (load-airplane p23 a0 l1-0)
50.130: (load-airplane p23 a1 l1-0)
50.132: (load-airplane p27 a1 l1-0)
50.132: (load-airplane p27 a0 l1-0)
50.134: (load-airplane p27 a0 l1-0)
50.134: (load-airplane p27 a1 l1-0)
50.137: (load-airplane p23 a1 l1-0)
50.137: (load-airplane p23 a1 l1-0)
50.137: (load-airplane p23 a0 l1-0)
50.137: (load-airplane p23 a0 l1-0)
50.143: (load-airplane p27 a0 l1-0)
50.144: (load-airplane p27 a1 l1-0)
50.152: (load-airplane p23 a1 l1-0)
50.153: (load-airplane p23 a1 l1-0)
50.154: (load-airplane p23 a0 l1-0)
50.154: (load-airplane p23 a0 l1-0)
50.156: (load-airplane p27 a0 l1-0)
50.156: (load-airplane p27 a1 l1-0)
50.168: (load-airplane p23 a0 l1-0)
50.168: (load-airplane p23 a0 l1-0)
50.168: (load-airplane p23 a1 l1-0)
50.169: (load-airplane p23 a1 l1-0)
50.169: (load-airplane p23 a0 l1-0)
50.169: (load-airplane p23 a1 l1-0)
50.169: (load-airplane p23 a1 l1-0)
50.169: (load-airplane p23 a1 l1-0)
50.170: (unload-airplane p1 a0 l1-0)
50.170: (load-airplane p23 a0 l1-0)
50.170: (load-airplane p23 a0 l1-0)
50.170: (load-airplane p23 a0 l1-0)
50.170: (unload-airplane p1 a0 l1-0)
50.170: (unload-airplane p1 a1 l1-0)
50.170: (unload-airplane p1 a1 l1-0)
50.171: (load-airplane p23 a1 l1-0)
50.171: (load-airplane p23 a0 l1-0)
50.171: (load-truck p6 t0 l0-2)
50.171: (load-truck p14 t0 l0-2)
50.172: (load-airplane p27 a1 l1-0)
50.172: (load-airplane p27 a0 l1-0)
50.172: (load-truck p14 t0 l0-2)
50.173: (load-airplane p27 a0 l1-0)
50.173: (load-truck p6 t0 l0-2)
50.173: (load-airplane p27 a1 l1-0)
50.173: (load-truck p24 t1 l1-3)
50.173: (load-truck p24 t1 l1-3)
50.173: (unload-airplane p1 a0 l1-0)
50.173: (unload-airplane p1 a1 l1-0)
50.174: (unload-airplane p1 a0 l1-0)
50.175: (load-airplane p23 a1 l1-0)
50.175: (unload-airplane p1 a1 l1-0)
50.183: (load-airplane p23 a1 l1-0)
50.183: (unload-airplane p1 a0 l1-0)
50.183: (unload-airplane p1 a1 l1-0)
50.186: (load-airplane p23 a0 l1-0)
50.188: (load-airplane p23 a0 l1-0)
50.188: (load-airplane p27 a0 l1-0)
50.189: (load-airplane p23 a1 l1-0)
50.190: (load-airplane p27 a1 l1-0)
50.190: (load-airplane p27 a0 l1-0)
50.190: (load-airplane p27 a0 l1-0)
50.190: (load-airplane p27 a1 l1-0)
50.190: (load-airplane p27 a1 l1-0)
50.191: (unload-airplane p1 a1 l1-0)
50.191: (unload-airplane p1 a0 l1-0)
50.192: (unload-airplane p1 a1 l1-0)
50.193: (unload-airplane p1 a0 l1-0)
50.193: (unload-airplane p1 a1 l1-0)
50.193: (unload-airplane p1 a1 l1-0)
50.193: (unload-airplane p1 a0 l1-0)
50.193: (unload-airplane p1 a0 l1-0)
50.201: (load-airplane p23 a0 l1-0)
50.201: (load-airplane p23 a1 l1-0)
50.201: (load-airplane p27 a1 l1-0)
50.201: (load-airplane p27 a0 l1-0)
49.130: (load-airplane p23 a0 l1-0)
49.130: (load-airplane p23 a1 l1-0)
49.130: (load-airplane p23 a1 l1-0)
49.130: (load-airplane p23 a0 l1-0)
49.134: (unload-airplane p1 a0 l1-0)
49.135: (unload-airplane p1 a1 l1-0)
49.135: (unload-airplane p1 a0 l1-0)
49.135: (unload-airplane p1 a1 l1-0)
49.136: (load-airplane p27 a0 l1-0)
49.136: (load-airplane p27 a0 l1-0)
49.136: (load-airplane p27 a1 l1-0)
49.136: (load-airplane p27 a1 l1-0)
49.139: (load-truck p24 t1 l1-3)
49.139: (load-airplane p23 a1 l1-0)
49.139: (load-airplane p23 a0 l1-0)
49.139: (load-truck p24 t1 l1-3)
49.139: (unload-airplane p1 a1 l1-0)
49.139: (load-truck p6 t0 l0-2)
49.139: (load-airplane p27 a0 l1-0)
49.139: (load-truck p6 t0 l0-2)
49.139: (load-airplane p27 a0 l1-0)
49.140: (load-truck p14 t0 l0-2)
49.140: (load-truck p14 t0 l0-2)
49.140: (unload-airplane p1 a0 l1-0)
49.140: (load-airplane p27 a1 l1-0)
49.140: (unload-airplane p1 a0 l1-0)
49.140: (unload-airplane p1 a1 l1-0)
49.141: (load-airplane p27 a1 l1-0)
49.141: (load-airplane p27 a1 l1-0)
49.141: (load-airplane p27 a0 l1-0)
49.147: (load-airplane p23 a1 l1-0)
49.147: (load-airplane p27 a0 l1-0)
49.147: (load-airplane p27 a1 l1-0)
49.148: (unload-airplane p1 a1 l1-0)
49.148: (unload-airplane p1 a0 l1-0)
49.157: (load-airplane p23 a0 l1-0)
49.158: (load-airplane p27 a1 l1-0)
49.159: (load-airplane p27 a0 l1-0)
49.161: (unload-airplane p1 a0 l1-0)
49.161: (unload-airplane p1 a1 l1-0)
49.163: (load-airplane p27 a1 l1-0)
49.163: (load-airplane p27 a0 l1-0)
49.174: (load-truck p6 t0 l0-2)
49.174: (load-truck p14 t0 l0-2)
49.174: (load-truck p14 t0 l0-2)
49.174: (load-truck p6 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.175: (load-truck p3 t0 l0-2)
49.177: (unload-airplane p1 a1 l1-0)
49.178: (load-truck p3 t0 l0-2)
49.178: (load-truck p3 t0 l0-2)
49.178: (load-truck p3 t0 l0-2)
49.178: (load-truck p3 t0 l0-2)
49.178: (unload-airplane p1 a0 l1-0)
49.178: (unload-airplane p1 a1 l1-0)
49.178: (unload-airplane p1 a0 l1-0)
49.181: (load-truck p24 t1 l1-3)
49.181: (load-truck p6 t0 l0-2)
49.181: (load-truck p6 t0 l0-2)
49.181: (load-truck p14 t0 l0-2)
49.181: (unload-airplane p1 a0 l1-0)
49.181: (unload-airplane p1 a1 l1-0)
49.181: (load-truck p24 t1 l1-3)
49.181: (load-truck p14 t0 l0-2)
49.181: (load-truck p14 t0 l0-2)
49.182: (load-truck p6 t0 l0-2)
49.182: (load-truck p14 t0 l0-2)
49.183: (load-truck p6 t0 l0-2)
49.188: (load-truck p3 t0 l0-2)
49.188: (load-truck p3 t0 l0-2)
49.210: (load-truck p6 t0 l0-2)
49.210: (load-truck p14 t0 l0-2)
49.211: (load-truck p6 t0 l0-2)
49.212: (unload-airplane p1 a0 l1-0)
49.212: (unload-airplane p1 a1 l1-0)
49.212: (load-truck p6 t0 l0-2)
49.212: (load-truck p14 t0 l0-2)
49.212: (load-truck p14 t0 l0-2)
48.139: (load-airplane p23 a0 l1-0)
48.139: (load-airplane p23 a1 l1-0)
48.144: (load-airplane p27 a1 l1-0)
48.144: (load-truck p14 t0 l0-2)
48.145: (load-truck p6 t0 l0-2)
48.145: (load-truck p14 t0 l0-2)
48.145: (unload-airplane p1 a1 l1-0)
48.145: (load-airplane p27 a0 l1-0)
48.145: (unload-airplane p1 a0 l1-0)
48.145: (load-truck p6 t0 l0-2)
48.145: (load-truck p24 t1 l1-3)
48.146: (load-truck p24 t1 l1-3)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p3 t0 l0-2)
48.181: (load-truck p6 t0 l0-2)
48.181: (load-truck p14 t0 l0-2)
48.182: (load-truck p3 t0 l0-2)
48.182: (load-truck p6 t0 l0-2)
48.183: (load-truck p14 t0 l0-2)
48.183: (unload-airplane p1 a0 l1-0)
48.183: (unload-airplane p1 a1 l1-0)
48.183: (unload-airplane p1 a0 l1-0)
48.183: (unload-airplane p1 a1 l1-0)
48.184: (load-airplane p27 a0 l1-0)
48.184: (load-airplane p27 a1 l1-0)
48.185: (load-truck p3 t0 l0-2)
48.185: (load-truck p14 t0 l0-2)
48.185: (load-truck p6 t0 l0-2)
48.185: (load-truck p14 t0 l0-2)
48.185: (load-truck p6 t0 l0-2)
48.185: (load-truck p3 t0 l0-2)
48.185: (load-truck p14 t0 l0-2)
48.185: (unload-airplane p1 a0 l1-0)
48.186: (load-truck p3 t0 l0-2)
48.186: (load-truck p3 t0 l0-2)
48.187: (load-truck p3 t0 l0-2)
48.187: (load-truck p3 t0 l0-2)
48.187: (load-truck p24 t1 l1-3)
48.187: (load-truck p24 t1 l1-3)
48.188: (unload-airplane p1 a1 l1-0)
48.188: (load-truck p6 t0 l0-2)
48.188: (load-truck p14 t0 l0-2)
48.189: (unload-airplane p1 a1 l1-0)
48.189: (unload-airplane p1 a0 l1-0)
48.189: (load-truck p6 t0 l0-2)
48.193: (load-truck p3 t0 l0-2)
48.194: (load-truck p3 t0 l0-2)
48.194: (unload-airplane p1 a0 l1-0)
48.194: (unload-airplane p1 a1 l1-0)
48.228: (load-truck p3 t0 l0-2)
48.228: (load-truck p3 t0 l0-2)
48.258: (load-truck p3 t0 l0-2)
48.258: (load-truck p3 t0 l0-2)
48.313: (load-airplane p21 a0 l2-0)
48.313: (load-airplane p12 a1 l2-0)
48.314: (load-airplane p12 a0 l2-0)
48.315: (load-airplane p21 a1 l2-0)
48.351: (load-airplane p12 a0 l2-0)
48.351: (load-airplane p21 a1 l2-0)
48.352: (load-airplane p21 a0 l2-0)
48.352: (load-airplane p12 a1 l2-0)
48.352: (load-airplane p21 a1 l2-0)
48.352: (load-airplane p21 a0 l2-0)
48.353: (load-airplane p12 a0 l2-0)
48.353: (load-airplane p12 a1 l2-0)
48.388: (load-airplane p21 a1 l2-0)
48.388: (load-airplane p21 a0 l2-0)
49.114: (drive-truck t1 l1-3 l1-0 c1)
49.114: (fly-airplane a0 l2-0 l0-0)
49.114: (fly-airplane a1 l2-0 l0-0)
49.114: (fly-airplane a0 l2-0 l0-0)
49.114: (fly-airplane a1 l2-0 l0-0)
49.115: (drive-truck t1 l1-3 l1-0 c1)
49.118: (fly-airplane a1 l2-0 l0-0)
49.118: (fly-airplane a0 l2-0 l0-0)
49.120: (fly-airplane a0 l2-0 l0-0)
49.120: (fly-airplane a1 l2-0 l0-0)
49.120: (fly-airplane a1 l2-0 l0-0)
49.120: (fly-airplane a0 l2-0 l0-0)
47.191: (load-truck p14 t0 l0-2)
47.191: (load-truck p14 t0 l0-2)
47.191: (load-truck p3 t0 l0-2)
47.191: (load-truck p6 t0 l0-2)
47.191: (load-truck p6 t0 l0-2)
47.191: (load-truck p3 t0 l0-2)
47.192: (unload-airplane p1 a0 l1-0)
47.192: (unload-airplane p1 a1 l1-0)
47.193: (load-truck p24 t1 l1-3)
47.193: (load-truck p24 t1 l1-3)
47.193: (load-airplane p27 a1 l1-0)
47.193: (load-airplane p27 a0 l1-0)
47.194: (load-airplane p23 a1 l1-0)
47.194: (load-airplane p23 a0 l1-0)
47.359: (load-airplane p21 a0 l2-0)
