/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p22 a0 l0-0)
5.985: (unload-airplane p2 a1 l1-0)
5.985: (unload-airplane p6 a1 l1-0)
5.985: (unload-airplane p7 a1 l1-0)
5.985: (unload-airplane p9 a1 l1-0)
5.985: (unload-airplane p25 a1 l1-0)
5.985: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p9 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p9 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p9 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p9 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p2 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p9 a1 l1-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p22 a0 l0-0)
5.990: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p7 a1 l1-0)
5.995: (unload-airplane p2 a1 l1-0)
5.995: (unload-airplane p22 a0 l0-0)
5.995: (unload-airplane p20 a0 l0-0)
5.995: (unload-airplane p9 a1 l1-0)
5.995: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p9 a1 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.987: (unload-airplane p6 a1 l1-0)
4.987: (unload-airplane p22 a0 l0-0)
4.987: (unload-airplane p20 a0 l0-0)
4.987: (unload-airplane p17 a1 l1-0)
4.987: (unload-airplane p22 a0 l0-0)
4.987: (unload-airplane p20 a0 l0-0)
4.987: (unload-airplane p2 a1 l1-0)
4.987: (unload-airplane p9 a1 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.987: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p25 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p4 a1 l1-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p20 a0 l0-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p4 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p20 a0 l0-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p25 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p4 a1 l1-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p25 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p4 a1 l1-0)
4.988: (unload-airplane p20 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p20 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p9 a1 l1-0)
4.988: (unload-airplane p20 a0 l0-0)
4.988: (unload-airplane p22 a0 l0-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p17 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p25 a1 l1-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
3.982: (unload-airplane p9 a1 l1-0)
3.982: (unload-airplane p25 a1 l1-0)
3.982: (unload-airplane p13 a1 l1-0)
3.982: (unload-airplane p7 a1 l1-0)
3.982: (unload-airplane p2 a1 l1-0)
3.982: (unload-airplane p7 a1 l1-0)
3.982: (unload-airplane p6 a1 l1-0)
3.982: (unload-airplane p20 a0 l0-0)
3.982: (unload-airplane p22 a0 l0-0)
3.982: (unload-airplane p6 a1 l1-0)
3.982: (unload-airplane p7 a1 l1-0)
3.982: (unload-airplane p13 a1 l1-0)
3.982: (unload-airplane p25 a1 l1-0)
3.983: (unload-airplane p4 a1 l1-0)
3.983: (unload-airplane p25 a1 l1-0)
3.983: (unload-airplane p13 a1 l1-0)
3.983: (unload-airplane p7 a1 l1-0)
3.983: (unload-airplane p25 a1 l1-0)
3.983: (unload-airplane p17 a1 l1-0)
3.983: (unload-airplane p2 a1 l1-0)
3.983: (unload-airplane p7 a1 l1-0)
3.983: (unload-airplane p17 a1 l1-0)
3.983: (unload-airplane p9 a1 l1-0)
3.983: (unload-airplane p7 a1 l1-0)
3.983: (unload-airplane p6 a1 l1-0)
3.984: (unload-airplane p22 a0 l0-0)
3.984: (unload-airplane p22 a0 l0-0)
3.984: (unload-airplane p20 a0 l0-0)
3.984: (unload-airplane p20 a0 l0-0)
3.984: (unload-airplane p20 a0 l0-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p9 a1 l1-0)
3.984: (unload-airplane p7 a1 l1-0)
3.984: (unload-airplane p2 a1 l1-0)
3.984: (unload-airplane p6 a1 l1-0)
3.984: (unload-airplane p7 a1 l1-0)
3.984: (unload-airplane p2 a1 l1-0)
3.984: (unload-airplane p17 a1 l1-0)
3.984: (unload-airplane p22 a0 l0-0)
3.984: (unload-airplane p17 a1 l1-0)
3.984: (unload-airplane p6 a1 l1-0)
3.984: (unload-airplane p2 a1 l1-0)
3.984: (unload-airplane p7 a1 l1-0)
3.984: (unload-airplane p9 a1 l1-0)
3.984: (unload-airplane p20 a0 l0-0)
3.984: (unload-airplane p22 a0 l0-0)
3.984: (unload-airplane p2 a1 l1-0)
3.984: (unload-airplane p6 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p2 a1 l1-0)
3.984: (unload-airplane p6 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p17 a1 l1-0)
3.984: (unload-airplane p6 a1 l1-0)
3.984: (unload-airplane p7 a1 l1-0)
3.984: (unload-airplane p17 a1 l1-0)
3.984: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p25 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p2 a1 l1-0)
3.985: (unload-airplane p25 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.985: (unload-airplane p7 a1 l1-0)
3.985: (unload-airplane p25 a1 l1-0)
3.985: (unload-airplane p17 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p2 a1 l1-0)
3.993: (unload-airplane p13 a1 l1-0)
3.993: (unload-airplane p6 a1 l1-0)
3.993: (unload-airplane p22 a0 l0-0)
3.993: (unload-airplane p20 a0 l0-0)
3.993: (unload-airplane p9 a1 l1-0)
3.993: (unload-airplane p20 a0 l0-0)
3.993: (unload-airplane p17 a1 l1-0)
3.993: (unload-airplane p13 a1 l1-0)
3.993: (unload-airplane p2 a1 l1-0)
3.993: (unload-airplane p22 a0 l0-0)
3.993: (unload-airplane p20 a0 l0-0)
2.980: (unload-airplane p17 a1 l1-0)
2.980: (unload-airplane p9 a1 l1-0)
2.980: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p13 a1 l1-0)
2.981: (unload-airplane p17 a1 l1-0)
2.981: (unload-airplane p13 a1 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p17 a1 l1-0)
2.981: (unload-airplane p22 a0 l0-0)
2.981: (unload-airplane p20 a0 l0-0)
2.982: (unload-airplane p9 a1 l1-0)
2.982: (unload-airplane p13 a1 l1-0)
2.982: (unload-airplane p6 a1 l1-0)
2.982: (unload-airplane p13 a1 l1-0)
2.982: (unload-airplane p6 a1 l1-0)
2.982: (unload-airplane p9 a1 l1-0)
2.990: (unload-airplane p9 a1 l1-0)
2.990: (unload-airplane p20 a0 l0-0)
2.990: (unload-airplane p7 a1 l1-0)
2.990: (unload-airplane p22 a0 l0-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p7 a1 l1-0)
2.991: (unload-airplane p6 a1 l1-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p7 a1 l1-0)
2.991: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p13 a1 l1-0)
2.992: (unload-airplane p25 a1 l1-0)
2.992: (unload-airplane p7 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p25 a1 l1-0)
2.992: (unload-airplane p13 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p9 a1 l1-0)
2.992: (unload-airplane p20 a0 l0-0)
2.992: (unload-airplane p22 a0 l0-0)
2.992: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p13 a1 l1-0)
2.993: (unload-airplane p25 a1 l1-0)
2.993: (unload-airplane p25 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p4 a1 l1-0)
2.993: (unload-airplane p4 a1 l1-0)
2.993: (unload-airplane p25 a1 l1-0)
2.993: (unload-airplane p13 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p2 a1 l1-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p2 a1 l1-0)
2.993: (unload-airplane p20 a0 l0-0)
2.993: (unload-airplane p22 a0 l0-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p2 a1 l1-0)
2.993: (unload-airplane p13 a1 l1-0)
2.993: (unload-airplane p25 a1 l1-0)
2.993: (unload-airplane p13 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p4 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p9 a1 l1-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p25 a1 l1-0)
2.993: (unload-airplane p2 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p9 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p25 a1 l1-0)
2.993: (unload-airplane p17 a1 l1-0)
2.993: (unload-airplane p2 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
1.999: (unload-airplane p22 a0 l0-0)
1.999: (unload-airplane p22 a0 l0-0)
1.999: (unload-airplane p20 a0 l0-0)
1.999: (unload-airplane p22 a0 l0-0)
1.999: (unload-airplane p22 a0 l0-0)
1.999: (unload-airplane p20 a0 l0-0)
1.999: (unload-airplane p22 a0 l0-0)
2.000: (unload-airplane p6 a1 l1-0)
2.001: (unload-airplane p22 a0 l0-0)
2.001: (unload-airplane p20 a0 l0-0)
2.001: (unload-airplane p20 a0 l0-0)
2.001: (unload-airplane p22 a0 l0-0)
2.001: (unload-airplane p13 a1 l1-0)
2.001: (unload-airplane p22 a0 l0-0)
2.001: (unload-airplane p22 a0 l0-0)
2.001: (unload-airplane p22 a0 l0-0)
2.002: (unload-airplane p22 a0 l0-0)
2.002: (unload-airplane p22 a0 l0-0)
2.002: (unload-airplane p7 a1 l1-0)
2.002: (unload-airplane p20 a0 l0-0)
2.002: (unload-airplane p22 a0 l0-0)
2.002: (unload-airplane p17 a1 l1-0)
2.002: (unload-airplane p9 a1 l1-0)
2.002: (unload-airplane p22 a0 l0-0)
2.002: (unload-airplane p20 a0 l0-0)
2.003: (unload-airplane p20 a0 l0-0)
2.003: (unload-airplane p20 a0 l0-0)
2.003: (unload-airplane p20 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p20 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p20 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p20 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.004: (unload-airplane p22 a0 l0-0)
2.005: (unload-airplane p22 a0 l0-0)
2.173: (unload-airplane p17 a1 l1-0)
2.173: (unload-airplane p13 a1 l1-0)
2.173: (unload-airplane p22 a0 l0-0)
2.173: (unload-airplane p20 a0 l0-0)
2.174: (unload-airplane p9 a1 l1-0)
2.174: (unload-airplane p6 a1 l1-0)
2.174: (unload-airplane p13 a1 l1-0)
2.174: (unload-airplane p9 a1 l1-0)
2.174: (unload-airplane p9 a1 l1-0)
2.174: (unload-airplane p7 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p25 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p7 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p2 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p20 a0 l0-0)
2.174: (unload-airplane p22 a0 l0-0)
2.174: (unload-airplane p2 a1 l1-0)
2.174: (unload-airplane p9 a1 l1-0)
2.174: (unload-airplane p2 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p17 a1 l1-0)
2.174: (unload-airplane p9 a1 l1-0)
2.175: (unload-airplane p2 a1 l1-0)
2.175: (unload-airplane p13 a1 l1-0)
2.175: (unload-airplane p6 a1 l1-0)
2.175: (unload-airplane p13 a1 l1-0)
2.175: (unload-airplane p25 a1 l1-0)
2.175: (unload-airplane p7 a1 l1-0)
2.175: (unload-airplane p25 a1 l1-0)
2.175: (unload-airplane p6 a1 l1-0)
2.175: (unload-airplane p7 a1 l1-0)
2.175: (unload-airplane p13 a1 l1-0)
2.175: (unload-airplane p6 a1 l1-0)
2.175: (unload-airplane p9 a1 l1-0)
2.175: (unload-airplane p7 a1 l1-0)
2.175: (unload-airplane p22 a0 l0-0)
0.991: (unload-airplane p22 a0 l0-0)
0.991: (unload-airplane p22 a0 l0-0)
0.991: (unload-airplane p22 a0 l0-0)
0.992: (unload-airplane p20 a0 l0-0)
0.992: (unload-airplane p9 a1 l1-0)
0.992: (unload-airplane p6 a1 l1-0)
0.992: (unload-airplane p20 a0 l0-0)
0.992: (unload-airplane p22 a0 l0-0)
0.992: (unload-airplane p22 a0 l0-0)
0.992: (unload-airplane p9 a1 l1-0)
0.992: (unload-airplane p13 a1 l1-0)
0.992: (unload-airplane p2 a1 l1-0)
0.992: (unload-airplane p9 a1 l1-0)
0.992: (unload-airplane p6 a1 l1-0)
0.992: (unload-airplane p13 a1 l1-0)
0.992: (unload-airplane p2 a1 l1-0)
0.992: (unload-airplane p7 a1 l1-0)
0.992: (unload-airplane p17 a1 l1-0)
0.992: (unload-airplane p13 a1 l1-0)
0.992: (unload-airplane p22 a0 l0-0)
0.992: (unload-airplane p20 a0 l0-0)
0.992: (unload-airplane p20 a0 l0-0)
0.992: (unload-airplane p20 a0 l0-0)
0.993: (unload-airplane p22 a0 l0-0)
0.993: (unload-airplane p20 a0 l0-0)
0.993: (unload-airplane p25 a1 l1-0)
0.993: (unload-airplane p17 a1 l1-0)
0.993: (unload-airplane p7 a1 l1-0)
0.993: (unload-airplane p17 a1 l1-0)
0.993: (unload-airplane p9 a1 l1-0)
0.993: (unload-airplane p17 a1 l1-0)
0.994: (unload-airplane p13 a1 l1-0)
0.994: (unload-airplane p7 a1 l1-0)
0.994: (unload-airplane p7 a1 l1-0)
0.994: (unload-airplane p6 a1 l1-0)
0.994: (unload-airplane p25 a1 l1-0)
0.994: (unload-airplane p7 a1 l1-0)
0.994: (unload-airplane p25 a1 l1-0)
0.994: (unload-airplane p6 a1 l1-0)
0.994: (unload-airplane p9 a1 l1-0)
0.994: (unload-airplane p7 a1 l1-0)
0.994: (unload-airplane p25 a1 l1-0)
0.994: (unload-airplane p2 a1 l1-0)
0.994: (unload-airplane p2 a1 l1-0)
0.994: (unload-airplane p13 a1 l1-0)
0.994: (unload-airplane p17 a1 l1-0)
0.994: (unload-airplane p2 a1 l1-0)
0.994: (unload-airplane p4 a1 l1-0)
0.994: (unload-airplane p7 a1 l1-0)
0.994: (unload-airplane p2 a1 l1-0)
0.994: (unload-airplane p6 a1 l1-0)
0.994: (unload-airplane p17 a1 l1-0)
0.994: (unload-airplane p6 a1 l1-0)
0.994: (unload-airplane p13 a1 l1-0)
0.994: (unload-airplane p4 a1 l1-0)
0.994: (unload-airplane p4 a1 l1-0)
0.994: (unload-airplane p25 a1 l1-0)
0.994: (unload-airplane p25 a1 l1-0)
0.994: (unload-airplane p13 a1 l1-0)
1.054: (unload-airplane p6 a1 l1-0)
1.054: (unload-airplane p2 a1 l1-0)
1.055: (unload-airplane p7 a1 l1-0)
1.056: (unload-airplane p2 a1 l1-0)
1.056: (unload-airplane p9 a1 l1-0)
1.056: (unload-airplane p7 a1 l1-0)
1.056: (unload-airplane p17 a1 l1-0)
1.056: (unload-airplane p25 a1 l1-0)
1.056: (unload-airplane p9 a1 l1-0)
1.056: (unload-airplane p6 a1 l1-0)
1.056: (unload-airplane p13 a1 l1-0)
1.056: (unload-airplane p17 a1 l1-0)
1.056: (unload-airplane p13 a1 l1-0)
1.057: (unload-airplane p22 a0 l0-0)
1.057: (unload-airplane p20 a0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
0.035: (unload-airplane p20 a0 l0-0)
[Final] Expanded: 2035, Generated: 119150
Found a solution of length 38!
   1: (load-airplane p6 a1 l0-0)
   2: (load-airplane p23 a0 l1-0)
   3: (load-airplane p22 a0 l1-0)
   4: (load-airplane p4 a1 l0-0)
   5: (load-airplane p20 a0 l1-0)
   6: (load-airplane p12 a0 l1-0)
   7: (load-airplane p27 a0 l1-0)
   8: (load-airplane p28 a0 l1-0)
   9: (load-airplane p21 a0 l1-0)
  10: (load-airplane p24 a0 l1-0)
  11: (load-airplane p3 a0 l1-0)
  12: (load-airplane p11 a0 l1-0)
  13: (load-airplane p7 a1 l0-0)
  14: (load-airplane p13 a1 l0-0)
  15: (load-airplane p2 a1 l0-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p23 a0 l0-0)
  18: (unload-airplane p11 a0 l0-0)
  19: (load-airplane p25 a1 l0-0)
  20: (unload-airplane p27 a0 l0-0)
  21: (unload-airplane p21 a0 l0-0)
  22: (unload-airplane p28 a0 l0-0)
  23: (unload-airplane p12 a0 l0-0)
  24: (unload-airplane p24 a0 l0-0)
  25: (load-airplane p17 a1 l0-0)
  26: (unload-airplane p3 a0 l0-0)
  27: (load-airplane p9 a1 l0-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (unload-airplane p4 a1 l1-0)
  30: (unload-airplane p7 a1 l1-0)
  31: (unload-airplane p25 a1 l1-0)
  32: (unload-airplane p6 a1 l1-0)
  33: (unload-airplane p9 a1 l1-0)
  34: (unload-airplane p22 a0 l0-0)
  35: (unload-airplane p13 a1 l1-0)
  36: (unload-airplane p17 a1 l1-0)
  37: (unload-airplane p2 a1 l1-0)
  38: (unload-airplane p20 a0 l0-0)
