/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.519: (load-airplane p23 a1 l0-0)
54.519: (load-airplane p23 a0 l0-0)
54.519: (load-airplane p0 a0 l0-0)
54.519: (load-airplane p23 a1 l0-0)
54.519: (load-airplane p0 a1 l0-0)
54.519: (load-airplane p12 a1 l0-0)
54.521: (load-truck p2 t0 l0-2)
54.521: (load-airplane p12 a2 l0-0)
54.521: (load-airplane p24 a1 l0-0)
54.521: (load-truck p17 t0 l0-2)
54.530: (load-truck p17 t0 l0-2)
54.530: (load-truck p2 t0 l0-2)
54.530: (load-truck p15 t0 l0-2)
54.532: (load-truck p15 t0 l0-2)
54.532: (load-truck p3 t1 l1-2)
54.533: (load-truck p3 t1 l1-2)
54.536: (load-airplane p12 a1 l0-0)
54.536: (load-airplane p24 a1 l0-0)
54.536: (load-airplane p24 a1 l0-0)
54.536: (load-airplane p12 a1 l0-0)
54.536: (load-truck p1 t1 l1-3)
54.536: (load-truck p1 t1 l1-3)
54.537: (load-truck p1 t1 l1-3)
54.537: (load-truck p1 t1 l1-3)
54.537: (load-airplane p0 a1 l0-0)
54.537: (load-airplane p8 a0 l1-0)
54.537: (load-airplane p8 a2 l1-0)
54.538: (load-airplane p0 a1 l0-0)
54.538: (load-airplane p8 a0 l1-0)
54.538: (load-airplane p8 a2 l1-0)
54.539: (load-truck p1 t1 l1-3)
54.539: (load-truck p1 t1 l1-3)
54.539: (load-airplane p23 a1 l0-0)
54.539: (load-airplane p23 a1 l0-0)
54.539: (load-truck p1 t1 l1-3)
54.539: (load-airplane p24 a1 l0-0)
54.539: (load-airplane p12 a1 l0-0)
54.539: (load-airplane p24 a1 l0-0)
54.539: (load-truck p1 t1 l1-3)
54.540: (drive-truck t1 l1-4 l1-3 c1)
54.540: (drive-truck t1 l1-4 l1-3 c1)
54.542: (load-airplane p23 a1 l0-0)
54.542: (load-airplane p0 a1 l0-0)
54.542: (load-airplane p0 a1 l0-0)
54.542: (load-airplane p23 a1 l0-0)
54.543: (load-truck p1 t1 l1-3)
54.543: (load-airplane p10 a2 l1-0)
54.543: (load-airplane p10 a0 l1-0)
54.543: (load-truck p1 t1 l1-3)
54.544: (load-airplane p10 a0 l1-0)
54.544: (load-airplane p10 a2 l1-0)
54.544: (load-airplane p0 a1 l0-0)
54.545: (load-airplane p23 a1 l0-0)
54.545: (load-airplane p0 a1 l0-0)
54.547: (drive-truck t1 l1-4 l1-1 c1)
54.547: (drive-truck t1 l1-4 l1-1 c1)
54.547: (load-airplane p23 a1 l0-0)
54.549: (load-airplane p24 a1 l0-0)
54.549: (load-airplane p0 a1 l0-0)
54.553: (load-airplane p8 a2 l1-0)
54.554: (load-airplane p8 a0 l1-0)
54.554: (drive-truck t1 l1-4 l1-0 c1)
54.554: (drive-truck t1 l1-4 l1-0 c1)
54.556: (drive-truck t1 l1-4 l1-2 c1)
54.556: (drive-truck t1 l1-4 l1-2 c1)
54.557: (load-truck p1 t1 l1-3)
53.530: (load-truck p3 t1 l1-2)
53.530: (load-truck p3 t1 l1-2)
53.533: (load-airplane p8 a2 l1-0)
53.534: (load-airplane p8 a0 l1-0)
53.536: (load-airplane p8 a0 l1-0)
53.537: (load-airplane p8 a2 l1-0)
53.537: (load-airplane p23 a1 l0-0)
53.537: (load-airplane p23 a1 l0-0)
53.538: (load-airplane p0 a1 l0-0)
53.538: (load-airplane p24 a1 l0-0)
53.538: (load-airplane p0 a1 l0-0)
53.538: (load-airplane p0 a1 l0-0)
53.539: (load-airplane p12 a1 l0-0)
53.539: (load-truck p1 t1 l1-3)
53.539: (load-airplane p24 a1 l0-0)
53.539: (load-airplane p12 a1 l0-0)
53.539: (load-truck p1 t1 l1-3)
53.539: (load-airplane p24 a1 l0-0)
53.552: (load-truck p15 t0 l0-2)
53.553: (load-truck p17 t0 l0-2)
53.553: (load-truck p2 t0 l0-2)
53.592: (load-truck p27 t1 l1-3)
53.592: (load-truck p27 t1 l1-3)
53.616: (load-truck p27 t1 l1-3)
53.616: (load-truck p27 t1 l1-3)
53.616: (load-truck p27 t1 l1-3)
53.617: (load-truck p27 t1 l1-3)
53.640: (load-airplane p10 a2 l1-0)
53.640: (load-airplane p10 a0 l1-0)
53.640: (load-airplane p10 a0 l1-0)
53.640: (load-airplane p10 a2 l1-0)
53.650: (load-airplane p8 a0 l1-0)
53.651: (load-airplane p8 a2 l1-0)
53.651: (load-airplane p8 a2 l1-0)
53.651: (load-airplane p8 a0 l1-0)
53.652: (load-airplane p8 a2 l1-0)
53.652: (load-airplane p8 a0 l1-0)
53.659: (load-airplane p10 a0 l1-0)
53.659: (load-airplane p10 a2 l1-0)
53.663: (load-truck p27 t1 l1-3)
53.663: (load-truck p27 t1 l1-3)
53.663: (load-truck p27 t1 l1-3)
53.663: (load-truck p27 t1 l1-3)
53.666: (load-truck p27 t1 l1-3)
53.667: (load-truck p27 t1 l1-3)
53.668: (load-airplane p10 a2 l1-0)
53.668: (load-airplane p10 a0 l1-0)
53.695: (load-airplane p8 a0 l1-0)
53.695: (load-airplane p8 a2 l1-0)
53.700: (load-airplane p8 a0 l1-0)
53.700: (load-airplane p8 a2 l1-0)
53.701: (load-airplane p8 a0 l1-0)
53.701: (load-airplane p8 a2 l1-0)
53.732: (load-truck p9 t0 l0-2)
53.732: (load-truck p9 t0 l0-2)
53.734: (load-truck p9 t0 l0-2)
54.433: (drive-truck t1 l1-3 l1-2 c1)
54.450: (drive-truck t1 l1-3 l1-4 c1)
54.478: (fly-airplane a2 l1-0 l0-0)
54.478: (fly-airplane a0 l1-0 l0-0)
54.479: (fly-airplane a2 l1-0 l0-0)
54.482: (fly-airplane a0 l1-0 l0-0)
54.487: (drive-truck t1 l1-4 l1-0 c1)
54.487: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.488: (drive-truck t1 l1-4 l1-0 c1)
54.489: (drive-truck t1 l1-4 l1-0 c1)
54.489: (drive-truck t1 l1-4 l1-0 c1)
54.490: (drive-truck t1 l1-4 l1-0 c1)
54.490: (drive-truck t1 l1-4 l1-0 c1)
54.490: (drive-truck t1 l1-4 l1-0 c1)
54.490: (fly-airplane a0 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.491: (fly-airplane a0 l1-0 l0-0)
52.605: (load-airplane p8 a2 l1-0)
52.606: (load-airplane p8 a0 l1-0)
52.606: (load-airplane p0 a1 l0-0)
52.606: (load-airplane p23 a1 l0-0)
52.606: (load-airplane p0 a1 l0-0)
52.606: (load-airplane p23 a1 l0-0)
52.607: (load-airplane p10 a0 l1-0)
52.607: (load-airplane p10 a2 l1-0)
52.608: (load-truck p1 t1 l1-3)
52.608: (load-airplane p12 a1 l0-0)
52.608: (load-airplane p24 a1 l0-0)
52.608: (load-truck p1 t1 l1-3)
52.610: (load-truck p27 t1 l1-3)
52.610: (load-truck p27 t1 l1-3)
52.610: (load-airplane p12 a1 l0-0)
52.610: (load-airplane p24 a1 l0-0)
52.629: (load-airplane p10 a0 l1-0)
52.629: (load-airplane p10 a2 l1-0)
52.635: (load-airplane p10 a0 l1-0)
52.635: (load-airplane p10 a2 l1-0)
52.636: (load-airplane p8 a0 l1-0)
52.636: (load-airplane p8 a2 l1-0)
52.637: (load-airplane p8 a2 l1-0)
52.637: (load-airplane p8 a0 l1-0)
52.648: (load-airplane p10 a2 l1-0)
52.649: (load-airplane p10 a0 l1-0)
52.650: (load-airplane p8 a2 l1-0)
52.650: (load-airplane p8 a0 l1-0)
52.661: (load-airplane p10 a0 l1-0)
52.661: (load-truck p2 t0 l0-2)
52.661: (load-airplane p10 a2 l1-0)
52.661: (load-truck p2 t0 l0-2)
52.661: (load-truck p17 t0 l0-2)
52.662: (load-truck p17 t0 l0-2)
52.662: (load-truck p15 t0 l0-2)
52.662: (load-truck p15 t0 l0-2)
52.717: (load-truck p17 t0 l0-2)
52.717: (load-truck p2 t0 l0-2)
52.717: (load-truck p2 t0 l0-2)
52.719: (load-truck p17 t0 l0-2)
52.720: (load-truck p15 t0 l0-2)
52.720: (load-truck p15 t0 l0-2)
52.722: (load-airplane p8 a2 l1-0)
52.722: (load-airplane p8 a0 l1-0)
52.724: (load-truck p27 t1 l1-3)
52.724: (load-airplane p10 a0 l1-0)
52.724: (load-airplane p10 a2 l1-0)
52.724: (load-truck p27 t1 l1-3)
52.725: (load-airplane p8 a2 l1-0)
52.726: (load-airplane p8 a0 l1-0)
52.748: (load-airplane p10 a2 l1-0)
52.748: (load-airplane p10 a0 l1-0)
52.750: (load-airplane p10 a0 l1-0)
52.750: (load-airplane p10 a2 l1-0)
52.752: (load-airplane p8 a2 l1-0)
52.752: (load-truck p9 t0 l0-2)
52.752: (load-airplane p8 a2 l1-0)
52.752: (load-airplane p8 a0 l1-0)
52.752: (load-airplane p8 a0 l1-0)
52.753: (load-truck p2 t0 l0-2)
52.753: (load-truck p17 t0 l0-2)
52.753: (load-truck p15 t0 l0-2)
52.761: (load-airplane p10 a0 l1-0)
52.762: (load-airplane p10 a2 l1-0)
52.762: (load-airplane p8 a2 l1-0)
52.763: (load-airplane p8 a0 l1-0)
52.826: (load-airplane p10 a0 l1-0)
52.826: (load-airplane p10 a2 l1-0)
52.826: (load-airplane p10 a0 l1-0)
52.826: (load-airplane p10 a2 l1-0)
52.837: (load-truck p9 t0 l0-2)
52.837: (load-truck p9 t0 l0-2)
52.837: (load-truck p9 t0 l0-2)
52.837: (load-truck p9 t0 l0-2)
52.858: (load-airplane p10 a2 l1-0)
52.858: (load-airplane p10 a0 l1-0)
52.865: (load-truck p9 t0 l0-2)
52.866: (load-truck p9 t0 l0-2)
52.899: (load-airplane p8 a0 l1-0)
52.899: (load-airplane p8 a2 l1-0)
51.657: (load-truck p2 t0 l0-2)
51.657: (load-truck p2 t0 l0-2)
51.657: (load-truck p17 t0 l0-2)
51.657: (load-truck p17 t0 l0-2)
51.657: (load-truck p15 t0 l0-2)
51.658: (load-truck p15 t0 l0-2)
51.658: (load-airplane p8 a0 l1-0)
51.658: (load-airplane p10 a2 l1-0)
51.658: (load-airplane p8 a2 l1-0)
51.659: (load-airplane p10 a0 l1-0)
51.765: (load-truck p15 t0 l0-2)
51.766: (load-truck p15 t0 l0-2)
51.766: (load-truck p2 t0 l0-2)
51.766: (load-truck p2 t0 l0-2)
51.772: (load-airplane p8 a2 l1-0)
51.773: (load-truck p17 t0 l0-2)
51.773: (load-truck p17 t0 l0-2)
51.774: (load-airplane p10 a2 l1-0)
51.774: (load-airplane p8 a0 l1-0)
51.774: (load-airplane p10 a0 l1-0)
51.832: (load-airplane p10 a2 l1-0)
51.832: (load-airplane p10 a0 l1-0)
51.832: (load-airplane p8 a2 l1-0)
51.833: (load-airplane p8 a2 l1-0)
51.833: (load-airplane p8 a0 l1-0)
51.833: (load-truck p9 t0 l0-2)
51.833: (load-truck p9 t0 l0-2)
51.833: (load-airplane p8 a0 l1-0)
51.834: (load-truck p9 t0 l0-2)
51.834: (load-truck p9 t0 l0-2)
51.858: (load-truck p9 t0 l0-2)
51.858: (load-truck p9 t0 l0-2)
51.861: (load-truck p17 t0 l0-2)
51.861: (load-truck p17 t0 l0-2)
51.861: (load-truck p15 t0 l0-2)
51.861: (load-truck p15 t0 l0-2)
51.861: (load-airplane p10 a0 l1-0)
51.861: (load-airplane p10 a2 l1-0)
51.861: (load-airplane p8 a0 l1-0)
51.861: (load-airplane p8 a2 l1-0)
51.861: (load-truck p2 t0 l0-2)
51.862: (load-truck p9 t0 l0-2)
51.862: (load-truck p2 t0 l0-2)
51.862: (load-truck p9 t0 l0-2)
51.917: (load-truck p9 t0 l0-2)
51.918: (load-truck p9 t0 l0-2)
51.921: (load-truck p2 t0 l0-2)
51.921: (load-airplane p8 a2 l1-0)
51.921: (load-airplane p8 a0 l1-0)
51.922: (load-truck p17 t0 l0-2)
51.944: (load-airplane p8 a2 l1-0)
51.945: (load-truck p9 t0 l0-2)
51.945: (load-truck p9 t0 l0-2)
51.945: (load-airplane p10 a0 l1-0)
51.946: (load-airplane p8 a2 l1-0)
51.946: (load-airplane p8 a0 l1-0)
51.946: (load-airplane p10 a2 l1-0)
51.946: (load-airplane p8 a0 l1-0)
51.949: (load-truck p9 t0 l0-2)
51.949: (load-truck p9 t0 l0-2)
51.977: (load-truck p9 t0 l0-2)
51.977: (load-truck p9 t0 l0-2)
51.978: (load-airplane p8 a0 l1-0)
51.978: (load-airplane p8 a2 l1-0)
52.543: (drive-truck t1 l1-3 l1-2 c1)
52.543: (drive-truck t1 l1-3 l1-2 c1)
52.565: (fly-airplane a2 l1-0 l0-0)
52.565: (fly-airplane a0 l1-0 l0-0)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.567: (drive-truck t1 l1-3 l1-4 c1)
52.570: (drive-truck t1 l1-4 l1-0 c1)
52.574: (fly-airplane a2 l1-0 l0-0)
52.575: (fly-airplane a0 l1-0 l0-0)
52.575: (fly-airplane a0 l1-0 l0-0)
52.575: (fly-airplane a2 l1-0 l0-0)
52.579: (fly-airplane a1 l0-0 l1-0)
52.579: (fly-airplane a1 l0-0 l1-0)
52.579: (fly-airplane a1 l0-0 l1-0)
52.579: (fly-airplane a1 l0-0 l1-0)
52.585: (drive-truck t1 l1-4 l1-1 c1)
50.854: (load-airplane p8 a0 l1-0)
50.854: (load-truck p9 t0 l0-2)
50.854: (load-truck p2 t0 l0-2)
50.854: (load-truck p9 t0 l0-2)
50.855: (load-truck p2 t0 l0-2)
50.855: (load-truck p17 t0 l0-2)
50.855: (load-truck p17 t0 l0-2)
50.855: (load-airplane p10 a2 l1-0)
50.855: (load-truck p15 t0 l0-2)
50.855: (load-airplane p10 a0 l1-0)
50.856: (load-truck p15 t0 l0-2)
50.856: (load-airplane p8 a2 l1-0)
50.968: (load-truck p15 t0 l0-2)
50.968: (load-truck p17 t0 l0-2)
50.968: (load-truck p15 t0 l0-2)
50.968: (load-truck p17 t0 l0-2)
50.968: (load-airplane p8 a2 l1-0)
50.970: (load-truck p9 t0 l0-2)
50.970: (load-truck p9 t0 l0-2)
50.970: (load-truck p2 t0 l0-2)
50.971: (load-airplane p8 a0 l1-0)
50.971: (load-truck p2 t0 l0-2)
50.971: (load-airplane p10 a0 l1-0)
50.971: (load-airplane p10 a2 l1-0)
51.558: (load-truck p3 t1 l1-2)
51.558: (load-truck p3 t1 l1-2)
51.593: (load-truck p2 t0 l0-2)
51.593: (load-truck p2 t0 l0-2)
51.593: (load-truck p17 t0 l0-2)
51.595: (load-truck p17 t0 l0-2)
51.596: (fly-airplane a0 l1-0 l0-0)
51.596: (fly-airplane a2 l1-0 l0-0)
51.600: (load-truck p17 t0 l0-2)
51.600: (fly-airplane a1 l0-0 l1-0)
51.600: (fly-airplane a1 l0-0 l1-0)
51.603: (load-truck p2 t0 l0-2)
51.603: (load-truck p17 t0 l0-2)
51.603: (load-truck p2 t0 l0-2)
51.608: (load-truck p6 t1 l1-4)
51.609: (load-truck p6 t1 l1-4)
51.609: (load-truck p6 t1 l1-4)
51.609: (load-truck p6 t1 l1-4)
51.633: (unload-airplane p28 a1 l1-0)
51.633: (unload-airplane p28 a1 l1-0)
51.633: (unload-airplane p28 a1 l1-0)
51.637: (drive-truck t1 l1-4 l1-1 c1)
51.637: (drive-truck t1 l1-4 l1-1 c1)
51.637: (drive-truck t0 l0-2 l0-1 c0)
51.638: (drive-truck t0 l0-2 l0-1 c0)
51.639: (unload-airplane p28 a1 l1-0)
51.646: (drive-truck t1 l1-4 l1-0 c1)
51.646: (drive-truck t1 l1-4 l1-0 c1)
51.646: (drive-truck t1 l1-4 l1-2 c1)
51.646: (drive-truck t1 l1-4 l1-2 c1)
51.660: (drive-truck t0 l0-2 l0-3 c0)
51.660: (drive-truck t0 l0-2 l0-3 c0)
51.665: (drive-truck t1 l1-4 l1-1 c1)
51.665: (drive-truck t1 l1-4 l1-1 c1)
51.665: (drive-truck t1 l1-4 l1-1 c1)
51.666: (drive-truck t1 l1-4 l1-1 c1)
51.674: (drive-truck t1 l1-4 l1-0 c1)
51.674: (drive-truck t1 l1-4 l1-0 c1)
51.674: (drive-truck t1 l1-4 l1-0 c1)
51.674: (drive-truck t1 l1-4 l1-0 c1)
51.675: (drive-truck t1 l1-4 l1-2 c1)
51.675: (drive-truck t1 l1-4 l1-2 c1)
51.675: (drive-truck t1 l1-4 l1-2 c1)
51.675: (drive-truck t1 l1-4 l1-2 c1)
51.679: (drive-truck t1 l1-4 l1-3 c1)
51.679: (drive-truck t1 l1-4 l1-3 c1)
51.680: (load-airplane p10 a0 l1-0)
51.680: (load-airplane p10 a2 l1-0)
51.686: (drive-truck t1 l1-4 l1-1 c1)
51.686: (drive-truck t1 l1-4 l1-1 c1)
51.688: (drive-truck t1 l1-4 l1-0 c1)
51.688: (load-airplane p10 a0 l1-0)
51.688: (load-airplane p10 a2 l1-0)
51.688: (drive-truck t1 l1-4 l1-0 c1)
51.690: (drive-truck t1 l1-4 l1-0 c1)
51.690: (drive-truck t1 l1-4 l1-0 c1)
50.614: (load-truck p9 t0 l0-2)
50.614: (load-truck p9 t0 l0-2)
50.614: (load-truck p9 t0 l0-2)
50.614: (load-truck p9 t0 l0-2)
50.622: (load-truck p3 t1 l1-2)
50.622: (load-truck p3 t1 l1-2)
50.628: (load-truck p6 t1 l1-4)
50.628: (load-truck p6 t1 l1-4)
50.628: (load-truck p2 t0 l0-2)
50.628: (load-truck p2 t0 l0-2)
50.628: (load-truck p17 t0 l0-2)
50.628: (load-truck p17 t0 l0-2)
50.638: (load-truck p26 t0 l0-1)
50.638: (load-truck p26 t0 l0-1)
50.639: (unload-truck p17 t0 l0-1)
50.639: (unload-truck p2 t0 l0-1)
50.639: (unload-truck p2 t0 l0-1)
50.639: (unload-truck p17 t0 l0-1)
50.646: (load-truck p3 t1 l1-2)
50.646: (load-truck p3 t1 l1-2)
50.646: (load-truck p3 t1 l1-2)
50.646: (load-truck p3 t1 l1-2)
50.646: (load-truck p20 t0 l0-1)
50.646: (load-truck p20 t0 l0-1)
50.656: (load-truck p2 t0 l0-2)
50.656: (load-truck p2 t0 l0-2)
50.657: (unload-airplane p28 a1 l1-0)
50.657: (unload-airplane p28 a1 l1-0)
50.659: (load-truck p17 t0 l0-2)
50.660: (load-truck p17 t0 l0-2)
50.676: (load-airplane p8 a0 l1-0)
50.676: (load-airplane p8 a2 l1-0)
50.677: (unload-airplane p28 a1 l1-0)
50.677: (load-truck p6 t1 l1-4)
50.677: (unload-airplane p28 a1 l1-0)
50.677: (load-truck p6 t1 l1-4)
50.677: (load-truck p15 t0 l0-2)
50.677: (load-truck p15 t0 l0-2)
50.677: (unload-airplane p28 a1 l1-0)
50.677: (load-truck p2 t0 l0-2)
50.677: (unload-airplane p28 a1 l1-0)
50.679: (load-truck p6 t1 l1-4)
50.681: (load-truck p6 t1 l1-4)
50.683: (load-truck p1 t1 l1-3)
50.683: (load-truck p1 t1 l1-3)
50.686: (drive-truck t1 l1-4 l1-1 c1)
50.686: (drive-truck t1 l1-4 l1-1 c1)
50.689: (load-truck p17 t0 l0-2)
50.689: (load-truck p17 t0 l0-2)
50.689: (load-truck p2 t0 l0-2)
50.689: (load-truck p27 t1 l1-3)
50.689: (load-truck p27 t1 l1-3)
50.691: (load-truck p9 t0 l0-2)
50.691: (load-truck p9 t0 l0-2)
50.693: (load-truck p2 t0 l0-2)
50.693: (load-truck p17 t0 l0-2)
50.693: (load-truck p2 t0 l0-2)
50.693: (load-truck p17 t0 l0-2)
50.694: (load-airplane p8 a0 l1-0)
50.694: (load-airplane p8 a2 l1-0)
50.694: (drive-truck t1 l1-4 l1-0 c1)
50.694: (drive-truck t1 l1-4 l1-0 c1)
50.695: (load-truck p15 t0 l0-2)
50.695: (load-truck p15 t0 l0-2)
50.696: (drive-truck t1 l1-4 l1-2 c1)
50.696: (drive-truck t1 l1-4 l1-2 c1)
50.696: (load-truck p9 t0 l0-2)
50.696: (load-truck p9 t0 l0-2)
50.696: (load-truck p2 t0 l0-2)
50.696: (load-truck p17 t0 l0-2)
50.697: (load-truck p17 t0 l0-2)
50.697: (load-truck p2 t0 l0-2)
50.697: (load-truck p9 t0 l0-2)
50.697: (load-truck p9 t0 l0-2)
50.792: (load-airplane p8 a2 l1-0)
50.792: (load-airplane p8 a0 l1-0)
50.793: (load-airplane p8 a2 l1-0)
50.793: (load-airplane p8 a0 l1-0)
50.795: (drive-truck t1 l1-4 l1-0 c1)
50.795: (drive-truck t1 l1-4 l1-0 c1)
49.636: (load-truck p17 t0 l0-2)
49.636: (load-truck p2 t0 l0-2)
49.636: (load-truck p2 t0 l0-2)
49.636: (load-truck p17 t0 l0-2)
49.636: (load-truck p9 t0 l0-2)
49.637: (load-truck p9 t0 l0-2)
49.638: (load-truck p26 t0 l0-1)
49.639: (load-truck p20 t0 l0-1)
49.639: (load-truck p20 t0 l0-1)
49.639: (load-truck p26 t0 l0-1)
49.639: (unload-truck p2 t0 l0-1)
49.639: (load-truck p26 t0 l0-1)
49.640: (load-truck p26 t0 l0-1)
49.640: (unload-truck p17 t0 l0-1)
49.640: (unload-truck p17 t0 l0-1)
49.640: (unload-truck p2 t0 l0-1)
49.640: (unload-truck p2 t0 l0-1)
49.640: (unload-truck p17 t0 l0-1)
49.640: (unload-truck p17 t0 l0-1)
49.640: (load-truck p26 t0 l0-1)
49.640: (load-truck p26 t0 l0-1)
49.640: (unload-truck p2 t0 l0-1)
49.670: (load-truck p9 t0 l0-2)
49.670: (load-truck p9 t0 l0-2)
49.671: (load-truck p17 t0 l0-2)
49.671: (load-truck p2 t0 l0-2)
49.672: (load-truck p3 t1 l1-2)
49.672: (load-truck p3 t1 l1-2)
49.672: (load-truck p2 t0 l0-2)
49.672: (load-truck p17 t0 l0-2)
49.678: (load-truck p15 t0 l0-2)
49.678: (load-truck p15 t0 l0-2)
49.680: (unload-airplane p28 a1 l1-0)
49.680: (unload-airplane p28 a1 l1-0)
49.681: (unload-airplane p28 a1 l1-0)
49.681: (unload-airplane p28 a1 l1-0)
49.685: (load-truck p9 t0 l0-2)
49.686: (load-truck p9 t0 l0-2)
49.686: (load-truck p9 t0 l0-2)
49.686: (load-truck p9 t0 l0-2)
49.689: (load-truck p15 t0 l0-2)
49.692: (load-truck p15 t0 l0-2)
49.695: (unload-airplane p28 a1 l1-0)
49.695: (unload-airplane p28 a1 l1-0)
49.700: (load-truck p1 t1 l1-3)
49.702: (load-truck p6 t1 l1-4)
49.702: (load-truck p6 t1 l1-4)
49.702: (load-truck p2 t0 l0-2)
49.703: (load-truck p17 t0 l0-2)
49.703: (load-truck p17 t0 l0-2)
49.703: (load-truck p2 t0 l0-2)
49.703: (load-truck p27 t1 l1-3)
49.704: (load-truck p27 t1 l1-3)
49.704: (load-truck p1 t1 l1-3)
49.729: (unload-truck p17 t0 l0-1)
49.729: (unload-truck p2 t0 l0-1)
49.729: (unload-truck p17 t0 l0-1)
49.729: (unload-truck p2 t0 l0-1)
49.731: (load-truck p20 t0 l0-1)
49.732: (load-truck p20 t0 l0-1)
49.732: (load-truck p20 t0 l0-1)
49.732: (load-truck p20 t0 l0-1)
49.885: (load-truck p9 t0 l0-2)
49.885: (load-truck p9 t0 l0-2)
49.978: (load-truck p25 t1 l1-1)
49.980: (load-truck p25 t1 l1-1)
50.092: (load-truck p25 t1 l1-1)
50.092: (load-truck p25 t1 l1-1)
50.565: (fly-airplane a0 l1-0 l0-0)
50.566: (fly-airplane a2 l1-0 l0-0)
50.566: (fly-airplane a1 l0-0 l1-0)
50.566: (fly-airplane a1 l0-0 l1-0)
50.576: (fly-airplane a1 l0-0 l1-0)
50.577: (fly-airplane a1 l0-0 l1-0)
50.577: (fly-airplane a1 l0-0 l1-0)
50.577: (fly-airplane a0 l1-0 l0-0)
50.577: (fly-airplane a1 l0-0 l1-0)
50.578: (fly-airplane a1 l0-0 l1-0)
50.578: (fly-airplane a2 l1-0 l0-0)
50.578: (fly-airplane a1 l0-0 l1-0)
48.636: (unload-truck p17 t0 l0-1)
48.636: (load-truck p26 t0 l0-1)
48.636: (unload-truck p17 t0 l0-1)
48.637: (unload-truck p2 t0 l0-1)
48.639: (load-truck p26 t0 l0-1)
48.639: (unload-truck p2 t0 l0-1)
48.700: (load-truck p17 t0 l0-2)
48.700: (load-truck p2 t0 l0-2)
48.700: (unload-airplane p28 a1 l1-0)
48.701: (unload-airplane p28 a1 l1-0)
48.705: (load-truck p2 t0 l0-2)
48.706: (load-truck p17 t0 l0-2)
48.706: (load-truck p9 t0 l0-2)
48.706: (load-truck p9 t0 l0-2)
48.706: (load-truck p6 t1 l1-4)
48.706: (load-truck p6 t1 l1-4)
48.711: (load-truck p15 t0 l0-2)
48.712: (load-truck p15 t0 l0-2)
48.712: (load-truck p1 t1 l1-3)
48.712: (load-truck p1 t1 l1-3)
48.714: (load-truck p27 t1 l1-3)
48.714: (load-truck p27 t1 l1-3)
48.722: (load-truck p20 t0 l0-1)
48.722: (unload-truck p2 t0 l0-1)
48.722: (unload-truck p17 t0 l0-1)
48.722: (load-truck p20 t0 l0-1)
48.723: (load-truck p26 t0 l0-1)
48.723: (load-truck p20 t0 l0-1)
48.723: (unload-truck p2 t0 l0-1)
48.723: (unload-truck p17 t0 l0-1)
48.725: (load-truck p26 t0 l0-1)
48.725: (load-truck p26 t0 l0-1)
48.726: (load-truck p26 t0 l0-1)
48.727: (load-truck p20 t0 l0-1)
48.732: (load-truck p20 t0 l0-1)
48.732: (unload-truck p2 t0 l0-1)
48.734: (unload-truck p17 t0 l0-1)
48.734: (load-truck p20 t0 l0-1)
48.735: (unload-truck p2 t0 l0-1)
48.735: (unload-truck p17 t0 l0-1)
49.560: (load-truck p20 t0 l0-1)
49.563: (load-truck p20 t0 l0-1)
49.565: (unload-truck p2 t0 l0-1)
49.565: (unload-truck p17 t0 l0-1)
49.565: (unload-truck p2 t0 l0-1)
49.565: (unload-truck p17 t0 l0-1)
49.571: (fly-airplane a1 l0-0 l1-0)
49.572: (fly-airplane a1 l0-0 l1-0)
49.573: (load-truck p20 t0 l0-1)
49.573: (load-truck p20 t0 l0-1)
49.574: (fly-airplane a1 l0-0 l1-0)
49.574: (fly-airplane a1 l0-0 l1-0)
49.575: (fly-airplane a1 l0-0 l1-0)
49.575: (fly-airplane a1 l0-0 l1-0)
49.576: (fly-airplane a1 l0-0 l1-0)
49.577: (fly-airplane a2 l1-0 l0-0)
49.577: (fly-airplane a0 l1-0 l0-0)
49.577: (fly-airplane a2 l1-0 l0-0)
49.577: (fly-airplane a0 l1-0 l0-0)
49.578: (fly-airplane a2 l1-0 l0-0)
49.578: (fly-airplane a1 l0-0 l1-0)
49.578: (fly-airplane a0 l1-0 l0-0)
49.579: (fly-airplane a0 l1-0 l0-0)
49.580: (fly-airplane a2 l1-0 l0-0)
49.580: (unload-truck p2 t0 l0-1)
49.580: (unload-truck p17 t0 l0-1)
49.580: (unload-truck p2 t0 l0-1)
49.580: (load-truck p26 t0 l0-1)
49.580: (load-truck p26 t0 l0-1)
49.581: (unload-truck p17 t0 l0-1)
49.581: (unload-truck p17 t0 l0-1)
49.581: (load-truck p26 t0 l0-1)
