/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.274: (load-truck p22 t0 l0-2)
57.274: (load-truck p22 t0 l0-2)
57.275: (load-truck p19 t2 l2-0)
57.276: (load-truck p3 t0 l0-2)
57.276: (load-truck p3 t0 l0-2)
57.277: (load-truck p19 t2 l2-0)
57.277: (load-truck p19 t2 l2-0)
57.277: (load-truck p19 t2 l2-0)
57.277: (load-truck p3 t0 l0-2)
57.277: (load-truck p3 t0 l0-2)
57.278: (load-truck p14 t0 l0-2)
57.278: (load-truck p22 t0 l0-2)
57.278: (load-truck p21 t2 l2-0)
57.278: (load-truck p21 t2 l2-0)
57.278: (load-truck p14 t0 l0-2)
57.278: (load-truck p12 t2 l2-0)
57.278: (load-truck p22 t0 l0-2)
57.278: (load-truck p12 t2 l2-0)
57.280: (load-truck p14 t0 l0-2)
57.280: (load-truck p14 t0 l0-2)
57.281: (load-truck p21 t2 l2-0)
57.281: (load-truck p21 t2 l2-0)
57.281: (load-truck p24 t1 l1-3)
57.282: (load-truck p22 t0 l0-2)
57.282: (load-truck p24 t1 l1-3)
57.283: (load-truck p21 t2 l2-0)
57.283: (load-truck p6 t0 l0-2)
57.283: (load-truck p6 t0 l0-2)
57.283: (load-truck p19 t2 l2-0)
57.283: (load-truck p19 t2 l2-0)
57.283: (load-truck p12 t2 l2-0)
57.283: (load-truck p12 t2 l2-0)
57.284: (load-truck p21 t2 l2-0)
57.284: (load-truck p21 t2 l2-0)
57.284: (load-truck p12 t2 l2-0)
57.284: (load-truck p12 t2 l2-0)
57.284: (load-truck p22 t0 l0-2)
57.284: (load-truck p22 t0 l0-2)
56.286: (load-truck p24 t1 l1-3)
56.286: (load-truck p3 t0 l0-2)
56.287: (load-truck p24 t1 l1-3)
56.288: (load-truck p3 t0 l0-2)
56.288: (load-truck p3 t0 l0-2)
56.288: (load-truck p22 t0 l0-2)
56.289: (load-truck p22 t0 l0-2)
56.289: (load-truck p22 t0 l0-2)
56.289: (load-truck p3 t0 l0-2)
56.289: (load-truck p22 t0 l0-2)
56.289: (load-truck p21 t2 l2-0)
56.289: (load-truck p21 t2 l2-0)
56.290: (load-truck p14 t0 l0-2)
56.290: (load-truck p14 t0 l0-2)
56.290: (load-truck p24 t1 l1-3)
56.290: (load-truck p24 t1 l1-3)
56.291: (load-truck p24 t1 l1-3)
56.291: (load-truck p24 t1 l1-3)
56.291: (load-truck p19 t2 l2-0)
56.291: (load-truck p14 t0 l0-2)
56.291: (load-truck p19 t2 l2-0)
56.291: (load-truck p22 t0 l0-2)
56.292: (load-truck p3 t0 l0-2)
56.293: (load-truck p14 t0 l0-2)
56.293: (load-truck p14 t0 l0-2)
56.293: (load-truck p22 t0 l0-2)
56.294: (load-truck p14 t0 l0-2)
56.294: (load-truck p24 t1 l1-3)
56.294: (load-truck p19 t2 l2-0)
56.294: (load-truck p3 t0 l0-2)
56.295: (load-truck p19 t2 l2-0)
56.295: (load-truck p24 t1 l1-3)
56.296: (load-truck p19 t2 l2-0)
56.296: (load-truck p19 t2 l2-0)
56.297: (load-truck p19 t2 l2-0)
56.297: (load-truck p19 t2 l2-0)
56.297: (load-truck p22 t0 l0-2)
56.297: (load-truck p3 t0 l0-2)
56.297: (load-truck p3 t0 l0-2)
56.297: (load-truck p22 t0 l0-2)
56.300: (load-truck p14 t0 l0-2)
56.300: (load-truck p14 t0 l0-2)
56.301: (load-truck p21 t2 l2-0)
56.302: (load-truck p19 t2 l2-0)
56.302: (load-truck p21 t2 l2-0)
56.302: (load-truck p19 t2 l2-0)
56.303: (load-truck p3 t0 l0-2)
56.305: (load-truck p12 t2 l2-0)
56.305: (load-truck p12 t2 l2-0)
56.307: (load-truck p14 t0 l0-2)
56.307: (load-truck p14 t0 l0-2)
56.310: (load-truck p6 t0 l0-2)
56.311: (load-truck p6 t0 l0-2)
56.311: (load-truck p3 t0 l0-2)
56.311: (load-truck p22 t0 l0-2)
56.311: (load-truck p22 t0 l0-2)
56.312: (load-truck p19 t2 l2-0)
56.316: (load-truck p24 t1 l1-3)
56.317: (load-truck p24 t1 l1-3)
56.319: (load-truck p24 t1 l1-3)
56.319: (load-truck p12 t2 l2-0)
56.319: (load-truck p24 t1 l1-3)
56.319: (load-truck p12 t2 l2-0)
56.320: (load-truck p3 t0 l0-2)
56.320: (load-truck p3 t0 l0-2)
56.321: (load-truck p12 t2 l2-0)
56.321: (load-truck p12 t2 l2-0)
56.321: (load-truck p24 t1 l1-3)
56.321: (load-truck p12 t2 l2-0)
56.321: (load-truck p12 t2 l2-0)
56.322: (load-truck p12 t2 l2-0)
56.322: (load-truck p12 t2 l2-0)
56.323: (load-truck p12 t2 l2-0)
56.323: (load-truck p12 t2 l2-0)
56.323: (load-truck p12 t2 l2-0)
56.324: (load-truck p19 t2 l2-0)
56.325: (load-truck p24 t1 l1-3)
56.325: (load-truck p12 t2 l2-0)
56.325: (load-truck p14 t0 l0-2)
56.325: (load-truck p6 t0 l0-2)
55.311: (load-truck p21 t2 l2-0)
55.312: (load-truck p21 t2 l2-0)
55.313: (load-truck p24 t1 l1-3)
55.314: (load-truck p24 t1 l1-3)
55.314: (load-truck p22 t0 l0-2)
55.315: (load-truck p19 t2 l2-0)
55.316: (load-truck p19 t2 l2-0)
55.316: (load-truck p3 t0 l0-2)
55.316: (load-truck p3 t0 l0-2)
55.317: (load-truck p14 t0 l0-2)
55.317: (load-truck p14 t0 l0-2)
55.317: (load-truck p22 t0 l0-2)
55.342: (load-truck p14 t0 l0-2)
55.342: (load-truck p3 t0 l0-2)
55.342: (load-truck p3 t0 l0-2)
55.342: (load-truck p14 t0 l0-2)
55.342: (load-truck p24 t1 l1-3)
55.343: (load-truck p24 t1 l1-3)
55.343: (load-truck p22 t0 l0-2)
55.343: (load-truck p12 t2 l2-0)
55.343: (load-truck p12 t2 l2-0)
55.344: (load-truck p19 t2 l2-0)
55.344: (load-truck p19 t2 l2-0)
55.344: (load-truck p22 t0 l0-2)
55.344: (load-truck p22 t0 l0-2)
55.344: (load-truck p3 t0 l0-2)
55.345: (load-truck p3 t0 l0-2)
55.345: (load-truck p12 t2 l2-0)
55.345: (load-truck p12 t2 l2-0)
55.346: (load-truck p22 t0 l0-2)
55.348: (load-truck p12 t2 l2-0)
55.348: (load-truck p24 t1 l1-3)
55.348: (load-truck p24 t1 l1-3)
55.349: (load-truck p22 t0 l0-2)
55.349: (load-truck p12 t2 l2-0)
55.349: (load-truck p12 t2 l2-0)
55.349: (load-truck p6 t0 l0-2)
55.349: (load-truck p6 t0 l0-2)
55.350: (load-truck p19 t2 l2-0)
55.350: (load-truck p12 t2 l2-0)
55.350: (load-truck p19 t2 l2-0)
55.350: (load-truck p14 t0 l0-2)
55.350: (load-truck p14 t0 l0-2)
55.350: (load-truck p24 t1 l1-3)
55.350: (load-truck p24 t1 l1-3)
55.351: (load-truck p14 t0 l0-2)
55.351: (load-truck p3 t0 l0-2)
55.351: (load-truck p6 t0 l0-2)
55.351: (load-truck p14 t0 l0-2)
55.351: (load-truck p6 t0 l0-2)
55.351: (load-truck p19 t2 l2-0)
55.352: (load-truck p19 t2 l2-0)
55.352: (load-truck p19 t2 l2-0)
55.352: (load-truck p19 t2 l2-0)
55.352: (load-truck p14 t0 l0-2)
55.353: (load-truck p12 t2 l2-0)
55.353: (load-truck p14 t0 l0-2)
55.353: (load-truck p12 t2 l2-0)
55.354: (load-truck p6 t0 l0-2)
55.354: (load-truck p14 t0 l0-2)
55.354: (load-truck p14 t0 l0-2)
55.354: (load-truck p6 t0 l0-2)
55.354: (load-truck p6 t0 l0-2)
55.355: (load-truck p6 t0 l0-2)
55.357: (load-truck p6 t0 l0-2)
55.357: (load-truck p6 t0 l0-2)
55.360: (load-truck p14 t0 l0-2)
55.360: (load-truck p12 t2 l2-0)
55.360: (load-truck p12 t2 l2-0)
55.362: (load-truck p19 t2 l2-0)
55.363: (load-truck p12 t2 l2-0)
55.364: (load-truck p12 t2 l2-0)
55.364: (load-truck p6 t0 l0-2)
55.364: (load-truck p6 t0 l0-2)
55.366: (load-truck p6 t0 l0-2)
55.367: (load-truck p6 t0 l0-2)
55.379: (load-truck p6 t0 l0-2)
55.379: (load-truck p6 t0 l0-2)
55.382: (load-truck p6 t0 l0-2)
55.382: (load-truck p6 t0 l0-2)
54.368: (load-truck p22 t0 l0-2)
54.368: (load-truck p3 t0 l0-2)
54.368: (load-truck p3 t0 l0-2)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p3 t0 l0-2)
54.370: (load-truck p24 t1 l1-3)
54.370: (load-truck p3 t0 l0-2)
54.370: (load-truck p24 t1 l1-3)
54.370: (load-truck p22 t0 l0-2)
54.370: (load-truck p24 t1 l1-3)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p14 t0 l0-2)
54.370: (load-truck p24 t1 l1-3)
54.370: (load-truck p14 t0 l0-2)
54.370: (load-truck p19 t2 l2-0)
54.370: (load-truck p21 t2 l2-0)
54.370: (load-truck p21 t2 l2-0)
54.370: (load-truck p19 t2 l2-0)
54.371: (load-truck p22 t0 l0-2)
54.371: (load-truck p22 t0 l0-2)
54.372: (load-truck p21 t2 l2-0)
54.372: (load-truck p19 t2 l2-0)
54.373: (load-truck p19 t2 l2-0)
54.374: (load-truck p14 t0 l0-2)
54.374: (load-truck p14 t0 l0-2)
54.375: (load-truck p6 t0 l0-2)
54.376: (load-truck p6 t0 l0-2)
54.386: (load-truck p21 t2 l2-0)
54.402: (load-truck p12 t2 l2-0)
54.402: (load-truck p12 t2 l2-0)
54.404: (load-truck p6 t0 l0-2)
54.404: (load-truck p6 t0 l0-2)
54.404: (load-truck p12 t2 l2-0)
54.404: (load-truck p12 t2 l2-0)
54.405: (load-truck p6 t0 l0-2)
54.405: (load-truck p6 t0 l0-2)
54.406: (load-truck p24 t1 l1-3)
54.406: (load-truck p24 t1 l1-3)
54.407: (load-truck p6 t0 l0-2)
54.407: (load-truck p19 t2 l2-0)
54.408: (load-truck p19 t2 l2-0)
54.408: (load-truck p19 t2 l2-0)
54.408: (load-truck p6 t0 l0-2)
54.408: (load-truck p19 t2 l2-0)
54.408: (load-truck p6 t0 l0-2)
54.409: (load-truck p12 t2 l2-0)
54.410: (load-truck p6 t0 l0-2)
54.410: (load-truck p12 t2 l2-0)
54.410: (load-truck p12 t2 l2-0)
54.410: (load-truck p6 t0 l0-2)
54.410: (load-truck p12 t2 l2-0)
54.410: (load-truck p6 t0 l0-2)
54.410: (load-truck p12 t2 l2-0)
54.410: (load-truck p14 t0 l0-2)
54.410: (load-truck p14 t0 l0-2)
54.411: (load-truck p12 t2 l2-0)
54.414: (load-truck p3 t0 l0-2)
54.415: (load-truck p14 t0 l0-2)
54.415: (load-truck p3 t0 l0-2)
54.415: (load-truck p14 t0 l0-2)
54.420: (load-truck p6 t0 l0-2)
54.421: (load-truck p6 t0 l0-2)
54.421: (load-truck p12 t2 l2-0)
54.434: (load-truck p12 t2 l2-0)
55.257: (fly-airplane a2 l1-0 l0-0)
55.257: (fly-airplane a2 l1-0 l0-0)
55.272: (fly-airplane a1 l0-0 l1-0)
55.272: (fly-airplane a0 l0-0 l1-0)
55.284: (fly-airplane a2 l1-0 l0-0)
55.285: (fly-airplane a2 l1-0 l0-0)
55.285: (fly-airplane a2 l1-0 l0-0)
55.286: (fly-airplane a2 l1-0 l0-0)
55.286: (fly-airplane a2 l1-0 l0-0)
55.286: (fly-airplane a2 l1-0 l0-0)
55.287: (fly-airplane a2 l1-0 l0-0)
55.287: (fly-airplane a2 l1-0 l0-0)
55.288: (fly-airplane a2 l1-0 l0-0)
55.288: (fly-airplane a2 l1-0 l0-0)
55.289: (fly-airplane a2 l1-0 l0-0)
55.290: (fly-airplane a2 l1-0 l0-0)
53.426: (load-truck p21 t2 l2-0)
53.426: (load-truck p21 t2 l2-0)
53.428: (load-truck p22 t0 l0-2)
53.428: (load-truck p24 t1 l1-3)
53.428: (load-truck p24 t1 l1-3)
53.428: (load-truck p3 t0 l0-2)
53.428: (load-truck p3 t0 l0-2)
53.429: (load-truck p22 t0 l0-2)
53.429: (load-truck p14 t0 l0-2)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p19 t2 l2-0)
53.429: (load-truck p12 t2 l2-0)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p12 t2 l2-0)
53.430: (load-truck p14 t0 l0-2)
53.430: (load-truck p19 t2 l2-0)
54.307: (load-truck p6 t0 l0-2)
54.308: (load-truck p19 t2 l2-0)
54.309: (load-truck p19 t2 l2-0)
54.309: (load-truck p6 t0 l0-2)
54.309: (load-truck p3 t0 l0-2)
54.309: (load-truck p12 t2 l2-0)
54.310: (load-truck p19 t2 l2-0)
54.310: (load-truck p3 t0 l0-2)
54.310: (load-truck p12 t2 l2-0)
54.311: (load-truck p19 t2 l2-0)
54.311: (load-truck p14 t0 l0-2)
54.311: (fly-airplane a2 l1-0 l0-0)
54.311: (fly-airplane a2 l1-0 l0-0)
54.312: (load-truck p14 t0 l0-2)
54.312: (fly-airplane a2 l1-0 l0-0)
54.313: (fly-airplane a2 l1-0 l0-0)
54.324: (load-truck p12 t2 l2-0)
54.324: (load-truck p12 t2 l2-0)
54.324: (load-truck p22 t0 l0-2)
54.324: (load-truck p14 t0 l0-2)
54.325: (load-truck p14 t0 l0-2)
54.326: (load-truck p6 t0 l0-2)
54.326: (load-truck p6 t0 l0-2)
54.326: (fly-airplane a0 l0-0 l1-0)
54.326: (fly-airplane a1 l0-0 l1-0)
54.326: (load-truck p22 t0 l0-2)
54.329: (drive-truck t1 l1-3 l1-2 c1)
54.329: (drive-truck t1 l1-3 l1-2 c1)
54.332: (fly-airplane a0 l0-0 l1-0)
54.333: (fly-airplane a1 l0-0 l1-0)
54.338: (load-truck p6 t0 l0-2)
54.338: (load-truck p12 t2 l2-0)
54.339: (load-truck p12 t2 l2-0)
54.339: (load-truck p6 t0 l0-2)
54.341: (fly-airplane a2 l1-0 l0-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.341: (fly-airplane a2 l1-0 l0-0)
54.342: (load-truck p12 t2 l2-0)
54.342: (load-truck p6 t0 l0-2)
54.343: (fly-airplane a2 l1-0 l0-0)
54.343: (load-truck p12 t2 l2-0)
54.344: (load-truck p12 t2 l2-0)
54.344: (load-truck p6 t0 l0-2)
54.345: (load-truck p12 t2 l2-0)
54.345: (load-truck p12 t2 l2-0)
54.345: (load-truck p12 t2 l2-0)
54.346: (fly-airplane a2 l1-0 l0-0)
54.347: (fly-airplane a2 l1-0 l0-0)
54.348: (fly-airplane a2 l1-0 l0-0)
54.348: (fly-airplane a2 l1-0 l0-0)
54.352: (fly-airplane a2 l1-0 l0-0)
54.352: (drive-truck t2 l2-0 l2-1 c2)
54.352: (fly-airplane a2 l1-0 l0-0)
54.352: (drive-truck t2 l2-0 l2-1 c2)
54.353: (drive-truck t1 l1-3 l1-2 c1)
54.353: (drive-truck t1 l1-3 l1-2 c1)
54.354: (drive-truck t1 l1-3 l1-2 c1)
54.354: (drive-truck t1 l1-3 l1-2 c1)
54.356: (fly-airplane a2 l1-0 l0-0)
54.357: (fly-airplane a2 l1-0 l0-0)
54.359: (drive-truck t1 l1-3 l1-2 c1)
54.360: (drive-truck t1 l1-3 l1-2 c1)
54.361: (drive-truck t1 l1-3 l1-1 c1)
54.361: (drive-truck t1 l1-3 l1-2 c1)
52.515: (load-truck p26 t2 l2-1)
52.516: (load-truck p26 t2 l2-1)
52.536: (load-truck p11 t1 l1-2)
52.536: (load-truck p11 t1 l1-2)
52.558: (load-truck p11 t1 l1-2)
52.567: (load-truck p11 t1 l1-2)
52.567: (load-truck p11 t1 l1-2)
52.569: (load-truck p11 t1 l1-2)
52.569: (load-truck p11 t1 l1-2)
53.358: (load-truck p18 t2 l2-1)
53.358: (load-truck p9 t2 l2-1)
53.358: (load-truck p5 t2 l2-1)
53.358: (load-truck p18 t2 l2-1)
53.358: (load-truck p5 t2 l2-1)
53.358: (load-truck p9 t2 l2-1)
53.364: (load-truck p24 t1 l1-3)
53.364: (load-truck p22 t0 l0-2)
53.364: (load-truck p19 t2 l2-0)
53.364: (load-truck p3 t0 l0-2)
53.364: (load-truck p3 t0 l0-2)
53.365: (load-truck p19 t2 l2-0)
53.365: (load-truck p14 t0 l0-2)
53.365: (load-truck p22 t0 l0-2)
53.365: (load-truck p14 t0 l0-2)
53.365: (load-truck p11 t1 l1-2)
53.365: (load-truck p24 t1 l1-3)
53.365: (load-truck p12 t2 l2-0)
53.366: (load-truck p12 t2 l2-0)
53.366: (load-truck p6 t0 l0-2)
53.366: (load-truck p6 t0 l0-2)
53.366: (fly-airplane a2 l1-0 l0-0)
53.366: (fly-airplane a2 l1-0 l0-0)
53.368: (load-truck p11 t1 l1-2)
53.370: (load-truck p21 t2 l2-0)
53.371: (load-truck p21 t2 l2-0)
53.371: (load-truck p0 t2 l2-1)
53.371: (load-truck p0 t2 l2-1)
53.381: (load-truck p12 t2 l2-0)
53.381: (load-truck p12 t2 l2-0)
53.382: (load-truck p6 t0 l0-2)
53.382: (load-truck p6 t0 l0-2)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.384: (load-truck p19 t2 l2-0)
53.386: (load-truck p6 t0 l0-2)
53.386: (fly-airplane a0 l0-0 l1-0)
53.387: (fly-airplane a1 l0-0 l1-0)
53.387: (load-truck p12 t2 l2-0)
53.387: (load-truck p12 t2 l2-0)
53.387: (load-truck p19 t2 l2-0)
53.387: (load-truck p6 t0 l0-2)
53.388: (load-truck p14 t0 l0-2)
53.389: (load-truck p14 t0 l0-2)
53.389: (load-truck p22 t0 l0-2)
53.409: (load-truck p6 t0 l0-2)
53.410: (load-truck p6 t0 l0-2)
53.412: (drive-truck t2 l2-0 l2-1 c2)
53.412: (drive-truck t2 l2-0 l2-1 c2)
53.419: (drive-truck t0 l0-2 l0-1 c0)
53.419: (drive-truck t0 l0-2 l0-1 c0)
53.420: (drive-truck t1 l1-3 l1-1 c1)
53.420: (drive-truck t1 l1-3 l1-1 c1)
53.424: (drive-truck t0 l0-2 l0-3 c0)
53.424: (drive-truck t0 l0-2 l0-3 c0)
53.424: (load-truck p6 t0 l0-2)
53.432: (fly-airplane a1 l0-0 l1-0)
53.432: (fly-airplane a0 l0-0 l1-0)
53.438: (drive-truck t2 l2-0 l2-3 c2)
53.438: (drive-truck t2 l2-0 l2-3 c2)
53.443: (drive-truck t2 l2-0 l2-2 c2)
53.443: (drive-truck t2 l2-0 l2-2 c2)
54.261: (drive-truck t1 l1-3 l1-2 c1)
54.261: (drive-truck t1 l1-3 l1-2 c1)
54.262: (fly-airplane a2 l1-0 l0-0)
54.262: (fly-airplane a2 l1-0 l0-0)
54.279: (drive-truck t1 l1-3 l1-0 c1)
54.279: (drive-truck t1 l1-3 l1-0 c1)
54.282: (drive-truck t1 l1-3 l1-0 c1)
54.282: (drive-truck t1 l1-3 l1-0 c1)
54.285: (fly-airplane a1 l0-0 l1-0)
51.526: (load-truck p26 t2 l2-1)
51.527: (load-truck p26 t2 l2-1)
51.529: (load-truck p26 t2 l2-1)
51.529: (load-truck p9 t2 l2-1)
51.529: (load-truck p18 t2 l2-1)
51.529: (load-truck p5 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.530: (load-truck p18 t2 l2-1)
51.530: (load-truck p9 t2 l2-1)
51.530: (load-truck p5 t2 l2-1)
51.530: (load-truck p26 t2 l2-1)
51.536: (load-truck p26 t2 l2-1)
51.537: (load-truck p26 t2 l2-1)
51.542: (load-truck p0 t2 l2-1)
51.542: (load-truck p0 t2 l2-1)
51.577: (load-truck p26 t2 l2-1)
51.577: (load-truck p26 t2 l2-1)
51.579: (load-truck p6 t0 l0-2)
51.579: (load-truck p6 t0 l0-2)
51.589: (load-truck p11 t1 l1-2)
51.589: (load-truck p6 t0 l0-2)
51.589: (load-truck p6 t0 l0-2)
51.589: (load-truck p11 t1 l1-2)
51.592: (load-truck p19 t2 l2-0)
51.593: (load-truck p22 t0 l0-2)
51.594: (load-truck p12 t2 l2-0)
51.594: (load-truck p12 t2 l2-0)
51.595: (load-truck p19 t2 l2-0)
51.595: (load-truck p14 t0 l0-2)
51.595: (load-truck p14 t0 l0-2)
51.602: (load-truck p10 t2 l2-3)
51.602: (load-truck p10 t2 l2-3)
52.369: (load-truck p18 t2 l2-1)
52.369: (load-truck p5 t2 l2-1)
52.370: (load-truck p9 t2 l2-1)
52.370: (load-truck p18 t2 l2-1)
52.371: (load-truck p5 t2 l2-1)
52.371: (load-truck p9 t2 l2-1)
52.371: (load-truck p9 t2 l2-1)
52.371: (load-truck p18 t2 l2-1)
52.371: (load-truck p9 t2 l2-1)
52.371: (load-truck p5 t2 l2-1)
52.371: (load-truck p18 t2 l2-1)
52.371: (load-truck p5 t2 l2-1)
52.381: (load-truck p18 t2 l2-1)
52.381: (load-truck p9 t2 l2-1)
52.381: (load-truck p5 t2 l2-1)
52.381: (load-truck p5 t2 l2-1)
52.381: (load-truck p18 t2 l2-1)
52.381: (load-truck p9 t2 l2-1)
52.383: (load-truck p0 t2 l2-1)
52.383: (load-truck p0 t2 l2-1)
52.383: (load-truck p0 t2 l2-1)
52.383: (load-truck p0 t2 l2-1)
52.383: (load-truck p0 t2 l2-1)
52.383: (load-truck p0 t2 l2-1)
52.412: (load-truck p13 t0 l0-1)
52.413: (load-truck p13 t0 l0-1)
52.420: (load-truck p9 t2 l2-1)
52.420: (load-truck p5 t2 l2-1)
52.420: (load-truck p18 t2 l2-1)
52.420: (load-truck p18 t2 l2-1)
52.420: (load-truck p9 t2 l2-1)
52.420: (load-truck p5 t2 l2-1)
52.420: (load-truck p6 t0 l0-2)
52.423: (load-truck p17 t0 l0-1)
52.423: (load-truck p17 t0 l0-1)
52.424: (load-truck p6 t0 l0-2)
52.424: (load-truck p6 t0 l0-2)
52.425: (load-truck p6 t0 l0-2)
52.425: (load-truck p6 t0 l0-2)
52.425: (load-truck p6 t0 l0-2)
52.433: (load-truck p6 t0 l0-2)
52.433: (load-truck p6 t0 l0-2)
52.433: (load-truck p0 t2 l2-1)
52.433: (load-truck p0 t2 l2-1)
52.447: (load-truck p7 t0 l0-3)
52.447: (load-truck p7 t0 l0-3)
52.447: (load-truck p15 t0 l0-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.535: (load-truck p26 t2 l2-1)
50.538: (load-truck p9 t2 l2-1)
50.538: (load-truck p5 t2 l2-1)
50.538: (load-truck p18 t2 l2-1)
50.538: (load-truck p9 t2 l2-1)
50.539: (load-truck p5 t2 l2-1)
50.539: (load-truck p18 t2 l2-1)
50.539: (load-truck p18 t2 l2-1)
50.539: (load-truck p5 t2 l2-1)
50.539: (load-truck p9 t2 l2-1)
50.539: (load-truck p5 t2 l2-1)
50.539: (load-truck p18 t2 l2-1)
50.539: (load-truck p9 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.547: (load-truck p26 t2 l2-1)
50.550: (load-truck p18 t2 l2-1)
50.550: (load-truck p0 t2 l2-1)
50.550: (load-truck p0 t2 l2-1)
50.550: (load-truck p0 t2 l2-1)
50.551: (load-truck p5 t2 l2-1)
50.551: (load-truck p9 t2 l2-1)
50.551: (load-truck p0 t2 l2-1)
50.551: (load-truck p9 t2 l2-1)
50.551: (load-truck p18 t2 l2-1)
50.551: (load-truck p5 t2 l2-1)
50.551: (load-truck p0 t2 l2-1)
50.551: (load-truck p0 t2 l2-1)
50.587: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.588: (load-truck p6 t0 l0-2)
50.589: (load-truck p18 t2 l2-1)
50.589: (load-truck p9 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p5 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p18 t2 l2-1)
50.590: (load-truck p9 t2 l2-1)
50.590: (load-truck p5 t2 l2-1)
50.600: (load-truck p6 t0 l0-2)
50.602: (load-truck p6 t0 l0-2)
50.602: (load-truck p0 t2 l2-1)
50.602: (load-truck p0 t2 l2-1)
50.605: (load-truck p26 t2 l2-1)
50.605: (load-truck p26 t2 l2-1)
50.864: (load-truck p5 t2 l2-1)
50.865: (load-truck p9 t2 l2-1)
50.865: (load-truck p5 t2 l2-1)
50.865: (load-truck p18 t2 l2-1)
50.865: (load-truck p9 t2 l2-1)
50.865: (load-truck p18 t2 l2-1)
51.218: (unload-truck p12 t2 l2-3)
51.221: (unload-truck p12 t2 l2-3)
51.391: (load-truck p18 t2 l2-1)
51.391: (load-truck p5 t2 l2-1)
51.391: (load-truck p9 t2 l2-1)
51.391: (load-truck p5 t2 l2-1)
51.392: (load-truck p0 t2 l2-1)
51.392: (load-truck p0 t2 l2-1)
51.392: (load-truck p5 t2 l2-1)
51.392: (load-truck p18 t2 l2-1)
51.392: (load-truck p18 t2 l2-1)
51.392: (load-truck p18 t2 l2-1)
51.392: (load-truck p9 t2 l2-1)
51.392: (load-truck p5 t2 l2-1)
49.055: (load-truck p26 t2 l2-1)
49.055: (load-truck p26 t2 l2-1)
49.058: (load-truck p5 t2 l2-1)
49.059: (load-truck p5 t2 l2-1)
49.059: (load-truck p9 t2 l2-1)
49.059: (load-truck p18 t2 l2-1)
49.059: (load-truck p9 t2 l2-1)
49.059: (load-truck p18 t2 l2-1)
49.556: (load-truck p26 t2 l2-1)
49.556: (load-truck p26 t2 l2-1)
49.556: (load-truck p26 t2 l2-1)
49.557: (load-truck p26 t2 l2-1)
49.559: (load-truck p0 t2 l2-1)
49.559: (load-truck p0 t2 l2-1)
49.559: (load-truck p0 t2 l2-1)
49.559: (load-truck p5 t2 l2-1)
49.559: (load-truck p9 t2 l2-1)
49.560: (load-truck p0 t2 l2-1)
49.560: (load-truck p18 t2 l2-1)
49.560: (load-truck p9 t2 l2-1)
49.560: (load-truck p5 t2 l2-1)
49.560: (load-truck p18 t2 l2-1)
49.560: (load-truck p0 t2 l2-1)
49.560: (load-truck p0 t2 l2-1)
49.561: (load-truck p9 t2 l2-1)
49.561: (load-truck p18 t2 l2-1)
49.561: (load-truck p18 t2 l2-1)
49.561: (load-truck p5 t2 l2-1)
49.561: (load-truck p9 t2 l2-1)
49.561: (load-truck p5 t2 l2-1)
49.565: (load-truck p26 t2 l2-1)
49.565: (load-truck p26 t2 l2-1)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p9 t2 l2-1)
