/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.221: (load-truck p17 t1 l1-3)
59.221: (load-truck p23 t1 l1-3)
59.221: (load-truck p18 t0 l0-1)
59.221: (load-truck p10 t0 l0-1)
59.222: (load-truck p23 t1 l1-3)
59.222: (load-truck p17 t1 l1-3)
59.226: (load-truck p18 t0 l0-1)
59.227: (load-truck p27 t2 l2-2)
59.227: (load-truck p27 t2 l2-2)
59.227: (load-airplane p2 a1 l1-0)
59.228: (load-truck p27 t2 l2-2)
59.228: (load-truck p21 t2 l2-2)
59.228: (load-truck p23 t1 l1-3)
59.228: (load-truck p17 t1 l1-3)
59.228: (load-truck p21 t2 l2-2)
59.229: (load-airplane p12 a1 l1-0)
59.229: (load-truck p27 t2 l2-2)
59.229: (load-truck p27 t2 l2-2)
59.229: (load-truck p10 t0 l0-1)
59.231: (load-truck p21 t2 l2-2)
59.232: (load-truck p21 t2 l2-2)
59.232: (load-truck p27 t2 l2-2)
59.233: (load-truck p27 t2 l2-2)
59.233: (load-truck p23 t1 l1-3)
59.233: (load-truck p17 t1 l1-3)
59.234: (load-truck p27 t2 l2-2)
59.234: (load-truck p17 t1 l1-3)
59.235: (load-truck p23 t1 l1-3)
59.235: (load-truck p18 t0 l0-1)
59.239: (load-truck p10 t0 l0-1)
59.239: (load-truck p23 t1 l1-3)
59.240: (load-truck p17 t1 l1-3)
59.240: (load-truck p23 t1 l1-3)
59.240: (load-truck p17 t1 l1-3)
59.241: (load-truck p18 t0 l0-1)
59.241: (load-truck p27 t2 l2-2)
59.241: (load-truck p27 t2 l2-2)
59.241: (load-truck p27 t2 l2-2)
59.241: (load-truck p27 t2 l2-2)
59.241: (load-truck p10 t0 l0-1)
59.242: (load-truck p10 t0 l0-1)
58.180: (load-truck p23 t1 l1-3)
58.180: (load-truck p17 t1 l1-3)
58.182: (load-airplane p22 a1 l1-0)
58.182: (load-truck p18 t0 l0-1)
58.196: (load-airplane p22 a1 l1-0)
58.196: (load-airplane p22 a1 l1-0)
58.203: (load-airplane p2 a1 l1-0)
58.204: (load-truck p21 t2 l2-2)
58.205: (load-airplane p2 a1 l1-0)
58.205: (load-truck p21 t2 l2-2)
58.207: (load-truck p17 t1 l1-3)
58.207: (load-truck p23 t1 l1-3)
58.207: (load-truck p21 t2 l2-2)
58.207: (load-truck p21 t2 l2-2)
58.208: (load-airplane p2 a1 l1-0)
58.208: (load-airplane p2 a1 l1-0)
58.208: (load-truck p17 t1 l1-3)
58.208: (load-truck p23 t1 l1-3)
58.209: (load-truck p21 t2 l2-2)
58.209: (load-truck p18 t0 l0-1)
58.209: (load-truck p18 t0 l0-1)
58.210: (load-airplane p2 a1 l1-0)
58.210: (load-truck p23 t1 l1-3)
58.210: (load-truck p17 t1 l1-3)
58.211: (load-truck p18 t0 l0-1)
58.211: (load-truck p10 t0 l0-1)
58.218: (load-truck p10 t0 l0-1)
58.219: (load-truck p18 t0 l0-1)
58.219: (load-truck p10 t0 l0-1)
58.220: (load-airplane p2 a1 l1-0)
58.220: (load-truck p23 t1 l1-3)
58.220: (load-truck p17 t1 l1-3)
58.221: (load-truck p18 t0 l0-1)
58.221: (load-truck p18 t0 l0-1)
58.221: (load-truck p21 t2 l2-2)
58.221: (load-truck p23 t1 l1-3)
58.221: (load-truck p17 t1 l1-3)
58.222: (load-truck p18 t0 l0-1)
58.222: (load-airplane p2 a1 l1-0)
58.222: (load-airplane p2 a1 l1-0)
58.222: (load-truck p10 t0 l0-1)
58.223: (load-truck p17 t1 l1-3)
58.223: (load-truck p23 t1 l1-3)
58.223: (load-truck p21 t2 l2-2)
58.223: (load-truck p21 t2 l2-2)
58.223: (load-truck p23 t1 l1-3)
58.223: (load-truck p17 t1 l1-3)
58.224: (load-truck p10 t0 l0-1)
58.224: (load-truck p17 t1 l1-3)
58.224: (load-truck p23 t1 l1-3)
58.224: (load-truck p10 t0 l0-1)
58.226: (load-truck p23 t1 l1-3)
58.226: (load-truck p17 t1 l1-3)
58.226: (load-airplane p2 a1 l1-0)
58.227: (load-truck p10 t0 l0-1)
58.227: (load-truck p10 t0 l0-1)
58.229: (load-truck p21 t2 l2-2)
58.229: (load-airplane p12 a1 l1-0)
58.232: (load-truck p21 t2 l2-2)
58.234: (load-truck p21 t2 l2-2)
58.235: (load-truck p27 t2 l2-2)
58.235: (load-truck p27 t2 l2-2)
58.235: (load-truck p18 t0 l0-1)
58.235: (load-truck p21 t2 l2-2)
58.235: (load-airplane p2 a1 l1-0)
58.236: (load-truck p27 t2 l2-2)
58.236: (load-truck p10 t0 l0-1)
58.236: (load-truck p23 t1 l1-3)
58.236: (load-truck p17 t1 l1-3)
58.237: (load-truck p27 t2 l2-2)
58.237: (load-airplane p2 a1 l1-0)
58.239: (load-truck p10 t0 l0-1)
58.240: (load-truck p27 t2 l2-2)
58.240: (load-truck p27 t2 l2-2)
58.240: (load-truck p27 t2 l2-2)
58.241: (load-truck p17 t1 l1-3)
58.241: (load-truck p23 t1 l1-3)
58.241: (load-airplane p12 a1 l1-0)
58.242: (load-truck p10 t0 l0-1)
58.242: (load-truck p18 t0 l0-1)
57.184: (load-airplane p2 a1 l1-0)
57.184: (load-truck p23 t1 l1-3)
57.185: (load-truck p17 t1 l1-3)
57.185: (load-truck p23 t1 l1-3)
57.185: (load-truck p17 t1 l1-3)
57.185: (load-truck p21 t2 l2-2)
57.185: (load-airplane p22 a1 l1-0)
57.186: (load-truck p18 t0 l0-1)
57.188: (load-airplane p22 a1 l1-0)
57.201: (load-truck p10 t0 l0-1)
57.201: (load-airplane p22 a1 l1-0)
57.202: (load-truck p18 t0 l0-1)
57.203: (load-truck p23 t1 l1-3)
57.204: (load-truck p17 t1 l1-3)
57.212: (load-truck p21 t2 l2-2)
57.212: (load-truck p23 t1 l1-3)
57.213: (load-truck p21 t2 l2-2)
57.213: (load-truck p23 t1 l1-3)
57.213: (load-truck p17 t1 l1-3)
57.213: (load-airplane p2 a1 l1-0)
57.213: (load-airplane p2 a1 l1-0)
57.216: (load-truck p17 t1 l1-3)
57.216: (load-truck p27 t2 l2-2)
57.217: (load-truck p18 t0 l0-1)
57.218: (load-truck p10 t0 l0-1)
57.219: (load-truck p21 t2 l2-2)
57.219: (load-truck p21 t2 l2-2)
57.220: (load-airplane p2 a1 l1-0)
57.220: (load-truck p21 t2 l2-2)
57.221: (load-truck p17 t1 l1-3)
57.221: (load-truck p23 t1 l1-3)
57.221: (load-truck p17 t1 l1-3)
57.221: (load-truck p23 t1 l1-3)
57.222: (load-truck p21 t2 l2-2)
57.222: (load-truck p10 t0 l0-1)
57.222: (load-truck p10 t0 l0-1)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-truck p23 t1 l1-3)
57.223: (load-truck p18 t0 l0-1)
57.223: (load-truck p17 t1 l1-3)
57.223: (load-airplane p2 a1 l1-0)
57.223: (load-truck p21 t2 l2-2)
57.224: (load-truck p18 t0 l0-1)
57.224: (load-truck p21 t2 l2-2)
57.224: (load-airplane p2 a1 l1-0)
57.226: (load-airplane p2 a1 l1-0)
57.226: (load-truck p10 t0 l0-1)
57.227: (load-truck p10 t0 l0-1)
57.227: (load-truck p17 t1 l1-3)
57.227: (load-truck p23 t1 l1-3)
57.227: (load-truck p10 t0 l0-1)
57.229: (load-truck p23 t1 l1-3)
57.229: (load-truck p17 t1 l1-3)
57.230: (load-airplane p2 a1 l1-0)
57.230: (load-airplane p2 a1 l1-0)
57.231: (load-truck p21 t2 l2-2)
57.232: (load-airplane p2 a1 l1-0)
57.238: (load-truck p21 t2 l2-2)
57.239: (load-airplane p2 a1 l1-0)
57.239: (load-airplane p2 a1 l1-0)
57.242: (load-airplane p2 a1 l1-0)
57.242: (load-truck p27 t2 l2-2)
57.242: (load-truck p21 t2 l2-2)
57.242: (load-airplane p2 a1 l1-0)
57.243: (load-truck p10 t0 l0-1)
57.243: (load-truck p10 t0 l0-1)
57.243: (load-truck p17 t1 l1-3)
57.243: (load-truck p23 t1 l1-3)
57.243: (load-truck p21 t2 l2-2)
57.243: (load-truck p27 t2 l2-2)
57.244: (load-truck p21 t2 l2-2)
57.244: (load-truck p27 t2 l2-2)
57.244: (load-truck p27 t2 l2-2)
57.245: (load-truck p21 t2 l2-2)
57.245: (load-airplane p2 a1 l1-0)
57.246: (load-truck p27 t2 l2-2)
57.246: (load-truck p27 t2 l2-2)
57.246: (load-airplane p12 a1 l1-0)
57.247: (load-truck p23 t1 l1-3)
56.189: (load-truck p21 t2 l2-2)
56.189: (load-truck p17 t1 l1-3)
56.189: (load-airplane p2 a1 l1-0)
56.190: (load-truck p23 t1 l1-3)
56.190: (load-airplane p22 a1 l1-0)
56.199: (load-airplane p22 a1 l1-0)
56.200: (load-truck p21 t2 l2-2)
56.200: (load-truck p10 t0 l0-1)
56.201: (load-truck p17 t1 l1-3)
56.201: (load-truck p23 t1 l1-3)
56.201: (load-truck p18 t0 l0-1)
56.201: (load-airplane p22 a1 l1-0)
56.203: (load-airplane p2 a1 l1-0)
56.203: (load-truck p10 t0 l0-1)
56.205: (load-truck p18 t0 l0-1)
56.206: (load-truck p23 t1 l1-3)
56.207: (load-truck p17 t1 l1-3)
56.220: (load-truck p23 t1 l1-3)
56.220: (load-truck p17 t1 l1-3)
56.220: (load-truck p27 t2 l2-2)
56.221: (load-airplane p2 a1 l1-0)
56.222: (load-truck p21 t2 l2-2)
56.223: (load-truck p17 t1 l1-3)
56.223: (load-truck p27 t2 l2-2)
56.224: (load-truck p18 t0 l0-1)
56.224: (load-truck p23 t1 l1-3)
56.224: (load-truck p18 t0 l0-1)
56.225: (load-truck p10 t0 l0-1)
56.225: (load-airplane p2 a1 l1-0)
56.226: (load-truck p21 t2 l2-2)
56.226: (load-truck p21 t2 l2-2)
56.226: (load-truck p10 t0 l0-1)
56.226: (load-truck p23 t1 l1-3)
56.226: (load-truck p17 t1 l1-3)
56.226: (load-truck p17 t1 l1-3)
56.226: (load-truck p23 t1 l1-3)
56.227: (load-truck p21 t2 l2-2)
56.228: (load-airplane p2 a1 l1-0)
56.228: (load-airplane p2 a1 l1-0)
56.233: (load-truck p27 t2 l2-2)
56.233: (load-truck p10 t0 l0-1)
56.247: (load-truck p21 t2 l2-2)
56.247: (load-airplane p2 a1 l1-0)
56.247: (load-truck p10 t0 l0-1)
56.250: (load-airplane p2 a1 l1-0)
56.250: (load-airplane p2 a1 l1-0)
56.250: (load-truck p27 t2 l2-2)
56.250: (load-truck p21 t2 l2-2)
56.250: (load-truck p17 t1 l1-3)
56.250: (load-truck p23 t1 l1-3)
56.250: (load-truck p21 t2 l2-2)
56.251: (load-truck p27 t2 l2-2)
56.255: (load-truck p10 t0 l0-1)
56.255: (load-truck p10 t0 l0-1)
56.257: (load-truck p10 t0 l0-1)
56.257: (load-truck p18 t0 l0-1)
56.258: (load-truck p27 t2 l2-2)
56.259: (load-truck p27 t2 l2-2)
56.259: (load-truck p27 t2 l2-2)
56.259: (load-truck p27 t2 l2-2)
56.260: (load-truck p27 t2 l2-2)
56.261: (load-truck p27 t2 l2-2)
56.262: (load-truck p27 t2 l2-2)
56.262: (load-truck p10 t0 l0-1)
56.262: (load-truck p10 t0 l0-1)
56.263: (load-truck p27 t2 l2-2)
56.264: (load-truck p23 t1 l1-3)
56.264: (load-truck p17 t1 l1-3)
56.266: (load-truck p27 t2 l2-2)
56.273: (load-truck p27 t2 l2-2)
56.280: (load-truck p27 t2 l2-2)
56.283: (load-truck p27 t2 l2-2)
57.123: (fly-airplane a1 l1-0 l2-0)
57.125: (fly-airplane a0 l2-0 l1-0)
57.127: (fly-airplane a0 l2-0 l1-0)
57.132: (fly-airplane a1 l1-0 l2-0)
57.141: (drive-truck t1 l1-3 l1-1 c1)
57.141: (fly-airplane a0 l2-0 l1-0)
57.142: (drive-truck t1 l1-3 l1-1 c1)
57.149: (fly-airplane a0 l2-0 l1-0)
55.202: (load-airplane p2 a1 l1-0)
55.202: (load-truck p10 t0 l0-1)
55.202: (load-truck p21 t2 l2-2)
55.203: (load-truck p18 t0 l0-1)
55.203: (load-truck p17 t1 l1-3)
55.204: (load-airplane p22 a1 l1-0)
55.205: (load-truck p23 t1 l1-3)
55.226: (load-truck p23 t1 l1-3)
55.226: (load-truck p17 t1 l1-3)
55.227: (load-truck p21 t2 l2-2)
55.227: (load-truck p27 t2 l2-2)
55.227: (load-airplane p2 a1 l1-0)
55.227: (load-airplane p22 a1 l1-0)
55.231: (load-truck p18 t0 l0-1)
55.233: (load-airplane p22 a1 l1-0)
55.235: (load-truck p10 t0 l0-1)
55.236: (load-truck p27 t2 l2-2)
55.238: (load-truck p21 t2 l2-2)
55.238: (load-truck p23 t1 l1-3)
55.238: (load-airplane p2 a1 l1-0)
55.238: (load-truck p17 t1 l1-3)
55.239: (load-airplane p22 a1 l1-0)
55.239: (load-truck p10 t0 l0-1)
55.239: (load-truck p27 t2 l2-2)
55.241: (load-truck p23 t1 l1-3)
55.241: (load-truck p17 t1 l1-3)
55.241: (load-truck p18 t0 l0-1)
55.262: (load-truck p21 t2 l2-2)
55.262: (load-airplane p2 a1 l1-0)
55.263: (load-truck p23 t1 l1-3)
55.263: (load-truck p17 t1 l1-3)
55.263: (load-airplane p2 a1 l1-0)
55.263: (load-airplane p2 a1 l1-0)
55.263: (load-truck p17 t1 l1-3)
55.263: (load-truck p23 t1 l1-3)
55.264: (load-truck p18 t0 l0-1)
55.264: (load-truck p27 t2 l2-2)
55.265: (load-truck p27 t2 l2-2)
55.265: (load-truck p10 t0 l0-1)
55.265: (load-truck p18 t0 l0-1)
55.265: (load-truck p21 t2 l2-2)
55.265: (load-truck p21 t2 l2-2)
55.265: (load-truck p10 t0 l0-1)
55.265: (load-truck p27 t2 l2-2)
55.283: (load-airplane p2 a1 l1-0)
55.283: (load-truck p21 t2 l2-2)
55.285: (load-truck p10 t0 l0-1)
55.291: (load-truck p27 t2 l2-2)
56.126: (fly-airplane a0 l2-0 l1-0)
56.127: (unload-truck p23 t1 l1-1)
56.127: (unload-truck p17 t1 l1-1)
56.127: (fly-airplane a1 l1-0 l2-0)
56.128: (load-truck p17 t1 l1-3)
56.128: (load-airplane p2 a0 l1-0)
56.128: (load-truck p21 t2 l2-2)
56.129: (load-airplane p2 a1 l1-0)
56.129: (unload-truck p23 t1 l1-1)
56.129: (unload-truck p17 t1 l1-1)
56.131: (load-truck p21 t2 l2-2)
56.137: (fly-airplane a0 l2-0 l1-0)
56.137: (load-airplane p2 a1 l1-0)
56.137: (load-truck p21 t2 l2-2)
56.137: (load-truck p10 t0 l0-1)
56.138: (load-truck p21 t2 l2-2)
56.139: (load-truck p10 t0 l0-1)
56.140: (load-truck p10 t0 l0-1)
56.140: (fly-airplane a0 l2-0 l1-0)
56.141: (fly-airplane a1 l1-0 l2-0)
56.144: (load-truck p25 t1 l1-1)
56.144: (load-truck p7 t1 l1-1)
56.144: (load-truck p1 t1 l1-1)
56.145: (drive-truck t1 l1-3 l1-1 c1)
56.146: (load-airplane p2 a1 l1-0)
56.146: (load-airplane p2 a0 l1-0)
56.148: (fly-airplane a1 l1-0 l2-0)
56.149: (load-truck p25 t1 l1-1)
56.149: (load-truck p1 t1 l1-1)
56.149: (load-truck p7 t1 l1-1)
56.150: (load-truck p10 t0 l0-1)
56.155: (load-truck p10 t0 l0-1)
54.241: (load-airplane p2 a1 l1-0)
54.241: (load-truck p21 t2 l2-2)
54.241: (load-truck p18 t0 l0-1)
54.241: (load-truck p17 t1 l1-3)
54.241: (load-truck p23 t1 l1-3)
54.241: (load-truck p10 t0 l0-1)
54.241: (load-truck p27 t2 l2-2)
54.242: (load-airplane p22 a1 l1-0)
55.136: (load-truck p17 t1 l1-3)
55.137: (fly-airplane a0 l2-0 l1-0)
55.137: (load-truck p10 t0 l0-1)
55.138: (load-truck p10 t0 l0-1)
55.139: (load-airplane p2 a1 l1-0)
55.140: (load-truck p21 t2 l2-2)
55.140: (load-airplane p2 a0 l1-0)
55.141: (load-truck p21 t2 l2-2)
55.141: (load-truck p21 t2 l2-2)
55.141: (fly-airplane a1 l1-0 l2-0)
55.141: (load-truck p10 t0 l0-1)
55.142: (load-truck p21 t2 l2-2)
55.142: (load-airplane p2 a1 l1-0)
55.143: (load-airplane p2 a1 l1-0)
55.144: (load-truck p21 t2 l2-2)
55.147: (load-truck p21 t2 l2-2)
55.147: (unload-truck p17 t1 l1-1)
55.147: (unload-truck p23 t1 l1-1)
55.150: (load-truck p21 t2 l2-2)
55.150: (load-truck p21 t2 l2-2)
55.150: (load-airplane p2 a1 l1-0)
55.151: (load-airplane p2 a1 l1-0)
55.151: (load-truck p1 t1 l1-1)
55.151: (load-truck p7 t1 l1-1)
55.151: (load-truck p25 t1 l1-1)
55.152: (load-truck p25 t1 l1-1)
55.152: (load-truck p1 t1 l1-1)
55.152: (load-airplane p2 a1 l1-0)
55.152: (load-truck p7 t1 l1-1)
55.152: (load-truck p1 t1 l1-1)
55.152: (load-truck p7 t1 l1-1)
55.153: (load-truck p25 t1 l1-1)
55.154: (load-truck p10 t0 l0-1)
55.154: (load-truck p10 t0 l0-1)
55.154: (load-truck p10 t0 l0-1)
55.155: (load-truck p25 t1 l1-1)
55.155: (load-truck p1 t1 l1-1)
55.157: (load-truck p10 t0 l0-1)
55.157: (load-truck p10 t0 l0-1)
55.158: (load-truck p7 t1 l1-1)
55.158: (load-truck p25 t1 l1-1)
55.160: (drive-truck t1 l1-3 l1-1 c1)
55.160: (drive-truck t0 l0-1 l0-0 c0)
55.163: (load-truck p10 t0 l0-1)
55.163: (load-truck p10 t0 l0-1)
55.163: (load-truck p10 t0 l0-1)
55.163: (load-truck p7 t1 l1-1)
55.163: (load-truck p1 t1 l1-1)
55.165: (load-truck p7 t1 l1-1)
55.165: (load-truck p1 t1 l1-1)
55.165: (load-truck p25 t1 l1-1)
55.165: (unload-truck p23 t1 l1-1)
55.165: (unload-truck p17 t1 l1-1)
55.165: (load-truck p27 t2 l2-2)
55.165: (load-truck p25 t1 l1-1)
55.165: (load-truck p7 t1 l1-1)
55.165: (load-truck p1 t1 l1-1)
55.165: (load-truck p27 t2 l2-2)
55.166: (load-truck p27 t2 l2-2)
55.166: (fly-airplane a1 l1-0 l2-0)
55.167: (fly-airplane a0 l2-0 l1-0)
55.168: (load-truck p10 t0 l0-1)
55.169: (unload-truck p23 t1 l1-1)
55.169: (unload-truck p17 t1 l1-1)
55.169: (fly-airplane a0 l2-0 l1-0)
55.169: (unload-truck p17 t1 l1-1)
55.169: (unload-truck p23 t1 l1-1)
55.169: (unload-truck p17 t1 l1-1)
55.169: (unload-truck p23 t1 l1-1)
55.170: (unload-truck p17 t1 l1-1)
55.170: (unload-truck p23 t1 l1-1)
55.171: (load-truck p10 t0 l0-1)
54.151: (unload-truck p23 t1 l1-1)
54.151: (unload-truck p17 t1 l1-1)
54.151: (unload-truck p17 t1 l1-1)
54.152: (unload-truck p17 t1 l1-1)
54.154: (load-airplane p2 a1 l1-0)
54.154: (load-airplane p2 a1 l1-0)
54.154: (load-truck p1 t1 l1-1)
54.154: (load-truck p7 t1 l1-1)
54.155: (load-airplane p2 a1 l1-0)
54.155: (load-truck p1 t1 l1-1)
54.155: (load-truck p25 t1 l1-1)
54.155: (load-truck p25 t1 l1-1)
54.155: (load-truck p7 t1 l1-1)
54.155: (load-truck p1 t1 l1-1)
54.156: (load-truck p7 t1 l1-1)
54.156: (load-truck p25 t1 l1-1)
54.156: (load-truck p10 t0 l0-1)
54.156: (load-truck p10 t0 l0-1)
54.156: (load-truck p21 t2 l2-2)
54.156: (load-truck p21 t2 l2-2)
54.156: (load-truck p21 t2 l2-2)
54.156: (load-airplane p2 a1 l1-0)
54.156: (load-airplane p2 a1 l1-0)
54.156: (load-airplane p2 a1 l1-0)
54.157: (load-truck p21 t2 l2-2)
54.157: (load-truck p21 t2 l2-2)
54.157: (load-airplane p2 a1 l1-0)
54.157: (load-airplane p2 a1 l1-0)
54.157: (unload-truck p17 t1 l1-1)
54.157: (unload-truck p23 t1 l1-1)
54.157: (load-truck p21 t2 l2-2)
54.158: (load-truck p21 t2 l2-2)
54.158: (load-truck p21 t2 l2-2)
54.158: (load-truck p21 t2 l2-2)
54.162: (unload-truck p23 t1 l1-1)
54.164: (load-truck p7 t1 l1-1)
54.164: (load-truck p25 t1 l1-1)
54.164: (load-truck p1 t1 l1-1)
54.165: (unload-truck p17 t1 l1-1)
54.165: (unload-truck p23 t1 l1-1)
54.165: (unload-truck p17 t1 l1-1)
54.165: (unload-truck p23 t1 l1-1)
54.165: (load-airplane p2 a1 l1-0)
54.165: (load-airplane p2 a1 l1-0)
54.166: (load-truck p21 t2 l2-2)
54.166: (load-airplane p2 a1 l1-0)
54.166: (load-truck p10 t0 l0-1)
54.166: (load-airplane p2 a1 l1-0)
54.167: (load-truck p10 t0 l0-1)
54.167: (load-truck p10 t0 l0-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p25 t1 l1-1)
54.168: (load-truck p7 t1 l1-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p7 t1 l1-1)
54.168: (load-truck p25 t1 l1-1)
54.168: (load-truck p1 t1 l1-1)
54.168: (load-truck p21 t2 l2-2)
54.168: (load-truck p25 t1 l1-1)
54.169: (unload-truck p23 t1 l1-1)
54.169: (load-truck p7 t1 l1-1)
54.169: (load-truck p7 t1 l1-1)
54.169: (load-truck p25 t1 l1-1)
54.169: (load-truck p1 t1 l1-1)
54.169: (load-truck p25 t1 l1-1)
54.169: (unload-truck p23 t1 l1-1)
54.169: (unload-truck p17 t1 l1-1)
54.169: (unload-truck p23 t1 l1-1)
54.169: (unload-truck p17 t1 l1-1)
54.169: (load-truck p1 t1 l1-1)
54.169: (load-truck p7 t1 l1-1)
54.169: (unload-truck p23 t1 l1-1)
54.169: (unload-truck p17 t1 l1-1)
54.170: (load-truck p1 t1 l1-1)
54.170: (load-truck p7 t1 l1-1)
54.170: (load-truck p7 t1 l1-1)
54.170: (load-truck p1 t1 l1-1)
54.170: (load-truck p25 t1 l1-1)
54.170: (load-truck p1 t1 l1-1)
54.170: (load-truck p25 t1 l1-1)
53.159: (load-truck p21 t2 l2-2)
53.160: (load-truck p25 t1 l1-1)
53.160: (load-truck p7 t1 l1-1)
53.160: (load-truck p1 t1 l1-1)
53.160: (load-airplane p2 a1 l1-0)
53.169: (load-airplane p2 a1 l1-0)
53.169: (load-airplane p2 a1 l1-0)
53.169: (load-truck p1 t1 l1-1)
53.169: (load-truck p7 t1 l1-1)
53.169: (load-truck p1 t1 l1-1)
53.169: (load-truck p25 t1 l1-1)
53.169: (load-airplane p2 a1 l1-0)
53.170: (load-truck p25 t1 l1-1)
53.170: (load-truck p7 t1 l1-1)
53.170: (unload-truck p23 t1 l1-1)
53.170: (unload-truck p23 t1 l1-1)
53.170: (load-truck p10 t0 l0-1)
53.170: (unload-truck p17 t1 l1-1)
53.171: (load-airplane p2 a1 l1-0)
53.171: (load-airplane p2 a1 l1-0)
53.171: (load-airplane p2 a1 l1-0)
53.171: (unload-truck p17 t1 l1-1)
53.172: (unload-truck p17 t1 l1-1)
53.172: (unload-truck p17 t1 l1-1)
53.172: (load-truck p10 t0 l0-1)
53.172: (load-truck p10 t0 l0-1)
53.172: (load-truck p7 t1 l1-1)
53.172: (load-truck p25 t1 l1-1)
53.172: (load-truck p1 t1 l1-1)
53.172: (unload-truck p17 t1 l1-1)
53.172: (load-truck p10 t0 l0-1)
53.173: (unload-truck p23 t1 l1-1)
53.173: (load-truck p21 t2 l2-2)
53.173: (load-truck p21 t2 l2-2)
53.173: (unload-truck p17 t1 l1-1)
53.177: (load-airplane p2 a1 l1-0)
53.177: (load-airplane p2 a1 l1-0)
53.177: (load-airplane p2 a1 l1-0)
53.177: (load-truck p10 t0 l0-1)
53.177: (load-truck p10 t0 l0-1)
53.177: (load-truck p10 t0 l0-1)
53.178: (load-truck p10 t0 l0-1)
53.178: (unload-truck p23 t1 l1-1)
53.178: (unload-truck p17 t1 l1-1)
53.178: (unload-truck p17 t1 l1-1)
53.178: (unload-truck p23 t1 l1-1)
53.179: (load-truck p10 t0 l0-1)
53.180: (unload-truck p23 t1 l1-1)
53.180: (unload-truck p17 t1 l1-1)
53.181: (load-truck p10 t0 l0-1)
53.181: (load-truck p10 t0 l0-1)
53.181: (load-truck p10 t0 l0-1)
53.181: (load-truck p1 t1 l1-1)
53.181: (load-truck p7 t1 l1-1)
53.181: (load-truck p10 t0 l0-1)
53.181: (load-truck p25 t1 l1-1)
53.182: (load-truck p1 t1 l1-1)
53.182: (load-truck p7 t1 l1-1)
53.182: (load-truck p25 t1 l1-1)
53.182: (load-truck p10 t0 l0-1)
53.184: (unload-truck p23 t1 l1-1)
53.185: (load-truck p1 t1 l1-1)
53.185: (load-truck p7 t1 l1-1)
53.185: (load-truck p25 t1 l1-1)
53.185: (load-truck p7 t1 l1-1)
53.185: (load-truck p1 t1 l1-1)
53.185: (load-truck p25 t1 l1-1)
53.185: (load-truck p10 t0 l0-1)
53.186: (load-truck p10 t0 l0-1)
53.188: (load-truck p1 t1 l1-1)
53.188: (load-truck p7 t1 l1-1)
53.188: (load-truck p25 t1 l1-1)
53.188: (unload-truck p23 t1 l1-1)
53.188: (unload-truck p17 t1 l1-1)
53.188: (unload-truck p17 t1 l1-1)
53.188: (unload-truck p23 t1 l1-1)
53.188: (unload-truck p23 t1 l1-1)
53.188: (unload-truck p17 t1 l1-1)
53.190: (load-truck p25 t1 l1-1)
53.190: (load-truck p7 t1 l1-1)
52.174: (load-truck p21 t2 l2-2)
52.175: (load-truck p7 t1 l1-1)
52.175: (load-truck p1 t1 l1-1)
52.175: (load-truck p10 t0 l0-1)
52.176: (load-truck p25 t1 l1-1)
52.177: (load-airplane p2 a1 l1-0)
52.177: (unload-truck p23 t1 l1-1)
52.177: (unload-truck p23 t1 l1-1)
52.177: (unload-truck p23 t1 l1-1)
52.180: (load-truck p10 t0 l0-1)
52.180: (load-airplane p2 a1 l1-0)
52.180: (load-airplane p2 a1 l1-0)
52.180: (load-airplane p2 a1 l1-0)
52.180: (load-truck p10 t0 l0-1)
52.181: (load-truck p21 t2 l2-2)
52.181: (unload-truck p23 t1 l1-1)
52.181: (load-truck p21 t2 l2-2)
52.181: (unload-truck p23 t1 l1-1)
52.181: (load-truck p10 t0 l0-1)
52.181: (unload-truck p17 t1 l1-1)
52.181: (unload-truck p17 t1 l1-1)
52.182: (unload-truck p17 t1 l1-1)
52.182: (unload-truck p23 t1 l1-1)
52.189: (load-truck p25 t1 l1-1)
52.189: (load-truck p7 t1 l1-1)
52.189: (load-truck p7 t1 l1-1)
52.189: (load-truck p1 t1 l1-1)
52.190: (load-airplane p2 a1 l1-0)
52.190: (load-airplane p2 a1 l1-0)
52.190: (load-airplane p2 a1 l1-0)
52.190: (load-truck p25 t1 l1-1)
52.191: (load-truck p1 t1 l1-1)
52.191: (unload-truck p17 t1 l1-1)
52.191: (unload-truck p17 t1 l1-1)
52.192: (unload-truck p17 t1 l1-1)
52.194: (load-truck p1 t1 l1-1)
52.194: (load-truck p7 t1 l1-1)
52.194: (load-truck p25 t1 l1-1)
52.194: (unload-truck p17 t1 l1-1)
52.197: (load-truck p27 t2 l2-2)
52.198: (load-truck p10 t0 l0-1)
52.199: (load-truck p10 t0 l0-1)
52.199: (load-truck p10 t0 l0-1)
52.200: (load-truck p1 t1 l1-1)
52.200: (load-truck p7 t1 l1-1)
