/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.724: (load-truck p25 t0 l0-1)
40.724: (load-truck p1 t0 l0-1)
40.724: (load-truck p26 t0 l0-1)
40.725: (load-airplane p23 a0 l1-0)
40.725: (load-truck p26 t0 l0-1)
40.725: (load-truck p1 t0 l0-1)
40.726: (load-truck p25 t0 l0-1)
40.726: (load-truck p25 t0 l0-1)
40.726: (load-truck p25 t0 l0-1)
40.726: (load-truck p25 t0 l0-1)
40.726: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-airplane p8 a1 l1-0)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p26 t0 l0-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p13 t1 l1-1)
40.727: (load-truck p11 t1 l1-1)
40.728: (load-truck p13 t1 l1-1)
40.728: (load-truck p13 t1 l1-1)
40.728: (load-truck p25 t0 l0-1)
40.728: (load-truck p1 t0 l0-1)
40.728: (load-truck p1 t0 l0-1)
40.728: (load-truck p26 t0 l0-1)
40.729: (load-truck p1 t0 l0-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p13 t1 l1-1)
40.730: (load-truck p26 t0 l0-1)
40.730: (load-truck p11 t1 l1-1)
40.730: (load-truck p11 t1 l1-1)
40.730: (load-truck p11 t1 l1-1)
40.730: (load-truck p26 t0 l0-1)
40.730: (load-truck p11 t1 l1-1)
40.730: (load-truck p11 t1 l1-1)
40.730: (load-truck p11 t1 l1-1)
40.730: (load-truck p11 t1 l1-1)
40.731: (load-airplane p8 a1 l1-0)
40.731: (load-airplane p8 a0 l1-0)
40.731: (load-truck p11 t1 l1-1)
40.731: (load-truck p13 t1 l1-1)
40.732: (load-airplane p14 a1 l1-0)
40.732: (load-airplane p14 a2 l1-0)
40.732: (load-airplane p19 a2 l1-0)
40.732: (load-airplane p8 a1 l1-0)
40.732: (load-airplane p8 a2 l1-0)
40.732: (load-airplane p22 a2 l1-0)
39.731: (load-airplane p23 a1 l1-0)
39.731: (load-airplane p14 a2 l1-0)
39.731: (load-airplane p19 a0 l1-0)
39.732: (load-truck p1 t0 l0-1)
39.733: (load-truck p26 t0 l0-1)
39.733: (load-truck p26 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.734: (load-truck p25 t0 l0-1)
39.734: (load-truck p26 t0 l0-1)
39.734: (load-truck p1 t0 l0-1)
39.734: (load-airplane p14 a0 l1-0)
39.734: (load-truck p1 t0 l0-1)
39.738: (load-truck p26 t0 l0-1)
39.738: (load-truck p13 t1 l1-1)
39.738: (load-truck p13 t1 l1-1)
39.738: (load-truck p11 t1 l1-1)
39.738: (load-truck p13 t1 l1-1)
39.738: (load-truck p1 t0 l0-1)
39.738: (load-truck p26 t0 l0-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-airplane p8 a0 l1-0)
39.739: (load-airplane p22 a2 l1-0)
39.739: (load-airplane p22 a0 l1-0)
39.739: (load-truck p13 t1 l1-1)
39.739: (load-truck p26 t0 l0-1)
39.739: (load-truck p11 t1 l1-1)
39.739: (load-truck p25 t0 l0-1)
39.739: (load-truck p13 t1 l1-1)
39.739: (load-truck p11 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.740: (load-truck p11 t1 l1-1)
39.740: (load-truck p13 t1 l1-1)
39.741: (load-truck p1 t0 l0-1)
39.741: (load-truck p26 t0 l0-1)
39.741: (load-truck p1 t0 l0-1)
39.741: (load-truck p25 t0 l0-1)
39.741: (load-airplane p23 a0 l1-0)
39.741: (load-truck p25 t0 l0-1)
39.742: (load-truck p25 t0 l0-1)
39.742: (load-truck p25 t0 l0-1)
39.743: (load-truck p25 t0 l0-1)
39.743: (load-truck p25 t0 l0-1)
39.743: (load-truck p25 t0 l0-1)
39.743: (load-truck p25 t0 l0-1)
39.744: (load-truck p25 t0 l0-1)
39.744: (load-truck p25 t0 l0-1)
39.744: (load-truck p25 t0 l0-1)
39.744: (load-truck p1 t0 l0-1)
39.745: (load-truck p1 t0 l0-1)
39.745: (load-truck p26 t0 l0-1)
39.745: (load-airplane p23 a0 l1-0)
39.745: (load-truck p1 t0 l0-1)
39.745: (load-truck p26 t0 l0-1)
39.745: (load-airplane p14 a2 l1-0)
39.745: (load-airplane p23 a1 l1-0)
39.745: (load-truck p11 t1 l1-1)
39.746: (load-airplane p14 a0 l1-0)
39.746: (load-airplane p19 a0 l1-0)
39.747: (load-truck p11 t1 l1-1)
39.747: (load-airplane p8 a2 l1-0)
39.747: (load-truck p11 t1 l1-1)
39.747: (load-airplane p8 a1 l1-0)
39.747: (load-airplane p19 a2 l1-0)
39.748: (load-truck p25 t0 l0-1)
39.748: (load-truck p25 t0 l0-1)
39.748: (load-truck p25 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.749: (load-truck p26 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.749: (load-truck p25 t0 l0-1)
39.750: (load-truck p13 t1 l1-1)
39.751: (load-truck p13 t1 l1-1)
39.751: (load-truck p13 t1 l1-1)
39.751: (load-truck p13 t1 l1-1)
38.750: (load-truck p1 t0 l0-1)
38.751: (load-truck p25 t0 l0-1)
38.751: (load-truck p11 t1 l1-1)
38.751: (load-truck p1 t0 l0-1)
38.751: (load-truck p11 t1 l1-1)
38.751: (load-truck p26 t0 l0-1)
38.751: (load-truck p25 t0 l0-1)
38.751: (load-airplane p22 a0 l1-0)
38.751: (load-truck p25 t0 l0-1)
38.752: (load-airplane p8 a2 l1-0)
38.752: (load-airplane p22 a2 l1-0)
38.752: (load-truck p26 t0 l0-1)
38.752: (load-truck p1 t0 l0-1)
38.752: (load-airplane p8 a0 l1-0)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p26 t0 l0-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p11 t1 l1-1)
38.753: (load-truck p13 t1 l1-1)
38.754: (load-airplane p14 a2 l1-0)
38.754: (load-airplane p23 a0 l1-0)
38.754: (load-airplane p14 a0 l1-0)
38.754: (load-airplane p8 a1 l1-0)
38.754: (load-airplane p19 a2 l1-0)
38.754: (load-airplane p23 a1 l1-0)
38.755: (load-airplane p19 a0 l1-0)
38.966: (load-airplane p22 a2 l1-0)
38.966: (load-airplane p22 a1 l1-0)
38.967: (load-airplane p8 a1 l1-0)
38.967: (load-airplane p8 a0 l1-0)
38.967: (load-airplane p22 a0 l1-0)
38.967: (load-airplane p22 a1 l1-0)
38.967: (load-airplane p8 a1 l1-0)
38.967: (load-airplane p8 a2 l1-0)
38.969: (load-airplane p23 a1 l1-0)
38.969: (load-airplane p23 a2 l1-0)
38.969: (load-airplane p14 a2 l1-0)
38.969: (load-airplane p14 a1 l1-0)
38.970: (load-airplane p14 a1 l1-0)
38.970: (load-airplane p19 a2 l1-0)
38.970: (load-airplane p19 a1 l1-0)
38.970: (load-airplane p8 a2 l1-0)
38.970: (load-airplane p8 a0 l1-0)
38.970: (load-airplane p19 a1 l1-0)
38.970: (load-airplane p23 a0 l1-0)
38.970: (load-airplane p19 a0 l1-0)
38.970: (load-airplane p14 a0 l1-0)
38.970: (load-airplane p23 a2 l1-0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.711: (drive-truck t0 l0-1 l0-0 c0)
39.719: (drive-truck t0 l0-1 l0-0 c0)
39.719: (drive-truck t0 l0-1 l0-0 c0)
39.721: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.723: (drive-truck t0 l0-1 l0-0 c0)
39.725: (drive-truck t0 l0-1 l0-0 c0)
39.725: (drive-truck t0 l0-1 l0-0 c0)
39.735: (drive-truck t0 l0-1 l0-0 c0)
39.737: (drive-truck t0 l0-1 l0-0 c0)
39.737: (drive-truck t0 l0-1 l0-0 c0)
39.737: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.738: (drive-truck t0 l0-1 l0-0 c0)
39.739: (drive-truck t0 l0-1 l0-0 c0)
39.739: (drive-truck t0 l0-1 l0-0 c0)
40.692: (load-truck p5 t1 l1-1)
40.692: (load-truck p5 t1 l1-1)
40.692: (load-truck p5 t1 l1-1)
40.694: (load-truck p15 t0 l0-1)
40.694: (load-truck p0 t0 l0-1)
40.694: (load-truck p2 t0 l0-1)
38.704: (unload-truck p1 t0 l0-0)
38.704: (unload-truck p26 t0 l0-0)
38.705: (unload-truck p26 t0 l0-0)
38.705: (unload-truck p1 t0 l0-0)
38.705: (unload-truck p26 t0 l0-0)
38.705: (unload-truck p1 t0 l0-0)
38.713: (unload-truck p1 t0 l0-0)
38.713: (unload-truck p26 t0 l0-0)
38.713: (unload-truck p26 t0 l0-0)
38.713: (unload-truck p1 t0 l0-0)
38.714: (load-truck p6 t0 l0-0)
38.714: (load-truck p6 t0 l0-0)
38.714: (load-truck p6 t0 l0-0)
38.715: (unload-truck p1 t0 l0-0)
38.715: (unload-truck p26 t0 l0-0)
38.715: (unload-truck p26 t0 l0-0)
38.715: (unload-truck p1 t0 l0-0)
38.715: (unload-truck p26 t0 l0-0)
38.715: (unload-truck p26 t0 l0-0)
38.715: (unload-truck p1 t0 l0-0)
38.715: (unload-truck p1 t0 l0-0)
38.715: (load-truck p10 t0 l0-0)
38.715: (load-truck p7 t0 l0-0)
38.715: (load-truck p10 t0 l0-0)
38.715: (load-truck p17 t0 l0-0)
38.715: (load-truck p7 t0 l0-0)
38.716: (load-truck p17 t0 l0-0)
38.717: (load-truck p17 t0 l0-0)
38.717: (load-truck p7 t0 l0-0)
38.717: (load-truck p10 t0 l0-0)
38.717: (unload-truck p26 t0 l0-0)
38.717: (unload-truck p26 t0 l0-0)
38.717: (unload-truck p1 t0 l0-0)
38.717: (unload-truck p26 t0 l0-0)
38.717: (unload-truck p1 t0 l0-0)
38.717: (unload-truck p1 t0 l0-0)
38.717: (load-truck p6 t0 l0-0)
38.717: (load-truck p6 t0 l0-0)
38.717: (load-truck p6 t0 l0-0)
38.717: (load-truck p10 t0 l0-0)
38.717: (load-truck p7 t0 l0-0)
38.717: (load-truck p17 t0 l0-0)
38.717: (load-truck p17 t0 l0-0)
38.717: (load-truck p10 t0 l0-0)
38.717: (load-truck p7 t0 l0-0)
38.717: (load-truck p7 t0 l0-0)
38.717: (load-truck p10 t0 l0-0)
38.717: (load-truck p17 t0 l0-0)
38.718: (load-truck p6 t0 l0-0)
38.718: (load-truck p6 t0 l0-0)
38.718: (load-truck p6 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.718: (load-truck p6 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.719: (load-truck p6 t0 l0-0)
38.719: (unload-truck p26 t0 l0-0)
38.719: (unload-truck p1 t0 l0-0)
38.719: (load-truck p6 t0 l0-0)
38.719: (unload-truck p26 t0 l0-0)
38.719: (unload-truck p1 t0 l0-0)
38.720: (load-truck p6 t0 l0-0)
38.720: (load-truck p6 t0 l0-0)
38.720: (load-truck p6 t0 l0-0)
38.720: (load-truck p7 t0 l0-0)
38.720: (load-truck p17 t0 l0-0)
38.720: (load-truck p10 t0 l0-0)
38.720: (load-truck p17 t0 l0-0)
38.720: (load-truck p10 t0 l0-0)
38.720: (load-truck p7 t0 l0-0)
38.720: (load-truck p7 t0 l0-0)
38.720: (load-truck p17 t0 l0-0)
38.720: (load-truck p10 t0 l0-0)
37.702: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p26 t0 l0-0)
37.704: (load-truck p6 t0 l0-0)
37.704: (load-truck p6 t0 l0-0)
37.704: (load-truck p6 t0 l0-0)
37.704: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
37.706: (load-truck p6 t0 l0-0)
37.706: (load-truck p6 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.707: (unload-truck p1 t0 l0-0)
37.707: (unload-truck p26 t0 l0-0)
37.708: (unload-truck p1 t0 l0-0)
37.708: (unload-truck p26 t0 l0-0)
37.708: (unload-truck p26 t0 l0-0)
37.708: (unload-truck p1 t0 l0-0)
37.711: (unload-truck p26 t0 l0-0)
37.711: (unload-truck p26 t0 l0-0)
37.711: (unload-truck p1 t0 l0-0)
37.712: (unload-truck p1 t0 l0-0)
37.712: (unload-truck p26 t0 l0-0)
37.712: (unload-truck p1 t0 l0-0)
37.713: (load-truck p6 t0 l0-0)
37.713: (load-truck p6 t0 l0-0)
37.713: (unload-truck p26 t0 l0-0)
37.713: (unload-truck p1 t0 l0-0)
37.713: (load-truck p6 t0 l0-0)
37.713: (load-truck p6 t0 l0-0)
37.713: (load-truck p6 t0 l0-0)
37.713: (load-truck p6 t0 l0-0)
37.713: (unload-truck p26 t0 l0-0)
37.713: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (load-truck p6 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p6 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p11 t1 l1-1)
37.714: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p11 t1 l1-1)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (load-truck p7 t0 l0-0)
37.714: (load-truck p17 t0 l0-0)
37.714: (load-truck p10 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p1 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
37.714: (unload-truck p26 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.703: (load-truck p10 t0 l0-0)
36.703: (load-truck p7 t0 l0-0)
36.703: (load-truck p17 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.703: (load-truck p17 t0 l0-0)
36.703: (load-truck p10 t0 l0-0)
36.703: (load-truck p7 t0 l0-0)
36.704: (unload-truck p1 t0 l0-0)
36.704: (unload-truck p26 t0 l0-0)
36.704: (unload-truck p1 t0 l0-0)
36.705: (unload-truck p1 t0 l0-0)
36.706: (unload-truck p1 t0 l0-0)
36.706: (unload-truck p26 t0 l0-0)
36.706: (unload-truck p26 t0 l0-0)
36.706: (load-truck p6 t0 l0-0)
36.707: (unload-truck p1 t0 l0-0)
36.707: (load-truck p6 t0 l0-0)
36.709: (unload-truck p1 t0 l0-0)
36.709: (unload-truck p26 t0 l0-0)
36.709: (unload-truck p26 t0 l0-0)
36.709: (unload-truck p1 t0 l0-0)
36.709: (load-truck p7 t0 l0-0)
36.709: (load-truck p10 t0 l0-0)
36.709: (load-truck p10 t0 l0-0)
36.709: (load-truck p7 t0 l0-0)
36.709: (load-truck p10 t0 l0-0)
36.709: (load-truck p10 t0 l0-0)
36.709: (load-truck p17 t0 l0-0)
36.709: (load-truck p7 t0 l0-0)
36.710: (load-truck p17 t0 l0-0)
36.710: (load-truck p7 t0 l0-0)
36.710: (load-truck p17 t0 l0-0)
36.710: (load-truck p10 t0 l0-0)
36.710: (load-truck p10 t0 l0-0)
36.710: (load-truck p10 t0 l0-0)
36.710: (load-truck p7 t0 l0-0)
36.710: (load-truck p17 t0 l0-0)
36.710: (load-truck p10 t0 l0-0)
36.710: (load-truck p7 t0 l0-0)
36.710: (load-truck p17 t0 l0-0)
36.710: (load-truck p7 t0 l0-0)
36.710: (load-truck p7 t0 l0-0)
36.710: (load-truck p17 t0 l0-0)
36.710: (unload-truck p26 t0 l0-0)
36.710: (unload-truck p1 t0 l0-0)
36.710: (unload-truck p26 t0 l0-0)
36.710: (unload-truck p26 t0 l0-0)
36.710: (unload-truck p1 t0 l0-0)
36.710: (unload-truck p1 t0 l0-0)
36.710: (unload-truck p1 t0 l0-0)
36.710: (unload-truck p26 t0 l0-0)
36.710: (unload-truck p1 t0 l0-0)
36.710: (unload-truck p1 t0 l0-0)
36.710: (unload-truck p26 t0 l0-0)
36.710: (load-truck p17 t0 l0-0)
36.710: (load-truck p10 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p1 t0 l0-0)
36.711: (unload-truck p1 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p1 t0 l0-0)
36.711: (unload-truck p26 t0 l0-0)
36.711: (unload-truck p1 t0 l0-0)
36.711: (load-truck p10 t0 l0-0)
36.711: (load-truck p7 t0 l0-0)
36.712: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p26 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.712: (unload-truck p1 t0 l0-0)
36.713: (load-truck p10 t0 l0-0)
36.713: (load-truck p17 t0 l0-0)
36.713: (load-truck p10 t0 l0-0)
36.713: (load-truck p17 t0 l0-0)
35.700: (load-truck p10 t0 l0-0)
35.700: (load-truck p17 t0 l0-0)
35.700: (load-truck p10 t0 l0-0)
35.700: (load-truck p17 t0 l0-0)
35.701: (load-truck p10 t0 l0-0)
35.701: (load-truck p10 t0 l0-0)
35.702: (load-truck p7 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p7 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p17 t0 l0-0)
35.702: (load-truck p10 t0 l0-0)
35.702: (load-truck p7 t0 l0-0)
35.702: (load-truck p17 t0 l0-0)
35.703: (load-truck p17 t0 l0-0)
35.703: (load-truck p7 t0 l0-0)
35.703: (load-truck p17 t0 l0-0)
35.703: (load-truck p17 t0 l0-0)
35.703: (load-truck p7 t0 l0-0)
35.703: (load-truck p10 t0 l0-0)
35.703: (load-truck p17 t0 l0-0)
35.703: (load-truck p7 t0 l0-0)
35.704: (load-truck p17 t0 l0-0)
35.704: (load-truck p17 t0 l0-0)
35.704: (load-truck p10 t0 l0-0)
35.704: (load-truck p6 t0 l0-0)
35.704: (load-truck p10 t0 l0-0)
35.704: (load-truck p10 t0 l0-0)
35.704: (load-truck p7 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p10 t0 l0-0)
35.705: (load-truck p7 t0 l0-0)
35.705: (load-truck p17 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.705: (load-truck p6 t0 l0-0)
35.706: (unload-truck p1 t0 l0-0)
35.706: (unload-truck p26 t0 l0-0)
35.707: (unload-truck p26 t0 l0-0)
35.707: (unload-truck p26 t0 l0-0)
35.708: (unload-truck p1 t0 l0-0)
35.708: (load-truck p17 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (unload-truck p1 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (load-truck p10 t0 l0-0)
35.708: (load-truck p10 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (load-truck p10 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (load-truck p17 t0 l0-0)
35.708: (load-truck p10 t0 l0-0)
35.708: (load-truck p17 t0 l0-0)
35.708: (load-truck p10 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (load-truck p17 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (load-truck p10 t0 l0-0)
35.708: (load-truck p7 t0 l0-0)
35.708: (load-truck p17 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (unload-truck p1 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (unload-truck p1 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (unload-truck p26 t0 l0-0)
35.709: (unload-truck p1 t0 l0-0)
35.709: (load-truck p7 t0 l0-0)
34.693: (load-truck p7 t0 l0-0)
34.693: (load-truck p17 t0 l0-0)
34.693: (load-truck p7 t0 l0-0)
34.694: (load-truck p17 t0 l0-0)
34.694: (load-truck p10 t0 l0-0)
34.695: (load-truck p10 t0 l0-0)
34.698: (unload-truck p1 t0 l0-0)
34.698: (unload-truck p1 t0 l0-0)
34.698: (load-truck p7 t0 l0-0)
34.699: (unload-truck p26 t0 l0-0)
34.699: (load-truck p17 t0 l0-0)
34.699: (load-truck p17 t0 l0-0)
34.699: (load-truck p10 t0 l0-0)
34.699: (load-truck p10 t0 l0-0)
34.699: (load-truck p7 t0 l0-0)
34.699: (load-truck p7 t0 l0-0)
34.699: (load-truck p10 t0 l0-0)
34.699: (load-truck p17 t0 l0-0)
34.699: (unload-truck p26 t0 l0-0)
34.700: (unload-truck p26 t0 l0-0)
34.700: (unload-truck p1 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.704: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p17 t0 l0-0)
34.705: (load-truck p7 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.706: (load-truck p6 t0 l0-0)
34.706: (load-truck p6 t0 l0-0)
34.707: (load-truck p10 t0 l0-0)
34.707: (load-truck p7 t0 l0-0)
34.707: (load-truck p17 t0 l0-0)
34.707: (load-truck p10 t0 l0-0)
34.707: (load-truck p10 t0 l0-0)
34.707: (load-truck p17 t0 l0-0)
34.707: (load-truck p7 t0 l0-0)
34.707: (load-truck p10 t0 l0-0)
34.708: (unload-truck p1 t0 l0-0)
34.708: (unload-truck p26 t0 l0-0)
34.708: (unload-truck p1 t0 l0-0)
34.708: (unload-truck p26 t0 l0-0)
34.709: (load-truck p17 t0 l0-0)
34.709: (load-truck p7 t0 l0-0)
34.712: (load-truck p17 t0 l0-0)
34.712: (load-truck p7 t0 l0-0)
34.712: (load-truck p10 t0 l0-0)
34.713: (load-truck p6 t0 l0-0)
34.714: (load-truck p6 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-airplane p23 a1 l1-0)
34.715: (load-airplane p19 a0 l1-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.721: (load-truck p11 t1 l1-1)
34.721: (load-truck p17 t0 l0-0)
34.721: (load-truck p7 t0 l0-0)
34.721: (load-truck p17 t0 l0-0)
34.721: (load-truck p7 t0 l0-0)
34.721: (load-truck p11 t1 l1-1)
34.722: (unload-truck p26 t0 l0-0)
34.722: (load-truck p7 t0 l0-0)
34.722: (load-truck p10 t0 l0-0)
34.722: (unload-truck p26 t0 l0-0)
34.722: (unload-truck p26 t0 l0-0)
34.722: (load-truck p11 t1 l1-1)
34.722: (load-truck p11 t1 l1-1)
34.722: (load-truck p11 t1 l1-1)
34.722: (load-truck p11 t1 l1-1)
34.722: (load-truck p11 t1 l1-1)
34.723: (load-truck p11 t1 l1-1)
33.693: (load-truck p17 t0 l0-0)
33.694: (load-truck p6 t0 l0-0)
33.694: (load-truck p10 t0 l0-0)
33.694: (load-truck p6 t0 l0-0)
33.694: (load-truck p10 t0 l0-0)
33.694: (load-truck p7 t0 l0-0)
33.695: (load-truck p10 t0 l0-0)
33.695: (load-truck p17 t0 l0-0)
33.695: (load-truck p7 t0 l0-0)
33.696: (load-truck p17 t0 l0-0)
33.698: (unload-truck p1 t0 l0-0)
33.698: (unload-truck p26 t0 l0-0)
33.699: (load-truck p10 t0 l0-0)
33.699: (load-truck p7 t0 l0-0)
33.699: (load-truck p7 t0 l0-0)
33.699: (load-truck p17 t0 l0-0)
33.699: (load-truck p10 t0 l0-0)
33.700: (unload-truck p26 t0 l0-0)
33.700: (load-truck p7 t0 l0-0)
33.701: (load-truck p6 t0 l0-0)
33.701: (load-truck p10 t0 l0-0)
33.701: (load-truck p17 t0 l0-0)
33.701: (load-truck p6 t0 l0-0)
