/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.177: (drive-truck t1 l1-0 l1-1 c1)
18.177: (drive-truck t1 l1-0 l1-2 c1)
18.217: (drive-truck t0 l0-1 l0-3 c0)
18.217: (drive-truck t0 l0-1 l0-3 c0)
18.271: (drive-truck t0 l0-1 l0-3 c0)
18.271: (drive-truck t0 l0-1 l0-3 c0)
18.272: (drive-truck t0 l0-1 l0-3 c0)
18.272: (drive-truck t0 l0-1 l0-3 c0)
18.293: (drive-truck t0 l0-1 l0-3 c0)
18.293: (drive-truck t0 l0-1 l0-3 c0)
18.293: (drive-truck t0 l0-1 l0-3 c0)
18.293: (drive-truck t0 l0-1 l0-3 c0)
18.321: (drive-truck t0 l0-1 l0-3 c0)
18.321: (drive-truck t0 l0-1 l0-3 c0)
18.327: (drive-truck t0 l0-1 l0-3 c0)
18.327: (drive-truck t0 l0-1 l0-3 c0)
18.327: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.328: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.329: (drive-truck t0 l0-1 l0-3 c0)
18.377: (drive-truck t1 l1-1 l1-3 c1)
18.377: (drive-truck t1 l1-2 l1-3 c1)
18.377: (drive-truck t1 l1-2 l1-3 c1)
18.378: (drive-truck t1 l1-1 l1-3 c1)
18.379: (drive-truck t1 l1-1 l1-3 c1)
18.379: (drive-truck t1 l1-1 l1-3 c1)
18.380: (drive-truck t1 l1-2 l1-3 c1)
18.380: (drive-truck t1 l1-2 l1-3 c1)
18.380: (drive-truck t0 l0-1 l0-2 c0)
18.380: (drive-truck t0 l0-1 l0-2 c0)
18.380: (drive-truck t0 l0-1 l0-2 c0)
18.381: (drive-truck t0 l0-1 l0-2 c0)
18.381: (drive-truck t0 l0-1 l0-2 c0)
18.381: (drive-truck t0 l0-1 l0-2 c0)
18.382: (drive-truck t1 l1-0 l1-3 c1)
18.382: (drive-truck t1 l1-0 l1-3 c1)
18.383: (drive-truck t1 l1-0 l1-3 c1)
18.383: (drive-truck t1 l1-0 l1-3 c1)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.229: (drive-truck t0 l0-1 l0-2 c0)
18.231: (drive-truck t1 l1-1 l1-0 c1)
18.231: (drive-truck t1 l1-1 l1-0 c1)
18.231: (drive-truck t1 l1-2 l1-0 c1)
18.231: (drive-truck t1 l1-2 l1-0 c1)
18.232: (drive-truck t1 l1-1 l1-0 c1)
18.232: (drive-truck t1 l1-2 l1-0 c1)
18.269: (drive-truck t0 l0-1 l0-3 c0)
18.269: (drive-truck t0 l0-1 l0-3 c0)
18.270: (drive-truck t0 l0-1 l0-3 c0)
18.270: (drive-truck t0 l0-1 l0-3 c0)
18.270: (drive-truck t0 l0-1 l0-3 c0)
18.270: (drive-truck t0 l0-1 l0-3 c0)
18.373: (drive-truck t0 l0-1 l0-2 c0)
18.373: (drive-truck t0 l0-1 l0-2 c0)
18.374: (drive-truck t0 l0-1 l0-2 c0)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.377: (drive-truck t0 l0-1 l0-2 c0)
18.377: (drive-truck t0 l0-1 l0-2 c0)
18.377: (drive-truck t0 l0-1 l0-2 c0)
18.377: (drive-truck t0 l0-1 l0-2 c0)
18.377: (drive-truck t0 l0-1 l0-2 c0)
18.378: (drive-truck t0 l0-1 l0-2 c0)
18.387: (drive-truck t0 l0-1 l0-2 c0)
18.387: (drive-truck t0 l0-1 l0-2 c0)
18.387: (drive-truck t0 l0-1 l0-2 c0)
18.388: (drive-truck t0 l0-1 l0-2 c0)
18.388: (drive-truck t0 l0-1 l0-2 c0)
18.388: (drive-truck t1 l1-2 l1-1 c1)
18.388: (drive-truck t1 l1-1 l1-2 c1)
18.388: (drive-truck t0 l0-1 l0-2 c0)
18.388: (drive-truck t1 l1-2 l1-1 c1)
18.388: (drive-truck t1 l1-1 l1-2 c1)
18.388: (drive-truck t1 l1-2 l1-1 c1)
18.388: (drive-truck t1 l1-1 l1-2 c1)
18.392: (drive-truck t1 l1-0 l1-1 c1)
18.392: (drive-truck t1 l1-0 l1-2 c1)
18.392: (drive-truck t1 l1-0 l1-1 c1)
18.392: (drive-truck t1 l1-0 l1-2 c1)
18.402: (drive-truck t1 l1-0 l1-3 c1)
18.402: (drive-truck t1 l1-0 l1-3 c1)
18.402: (drive-truck t1 l1-2 l1-3 c1)
18.402: (drive-truck t1 l1-1 l1-3 c1)
18.403: (drive-truck t1 l1-2 l1-3 c1)
18.403: (drive-truck t1 l1-0 l1-3 c1)
18.403: (drive-truck t1 l1-0 l1-3 c1)
18.403: (drive-truck t1 l1-0 l1-3 c1)
18.403: (drive-truck t1 l1-0 l1-3 c1)
18.403: (drive-truck t1 l1-2 l1-3 c1)
18.403: (drive-truck t1 l1-1 l1-3 c1)
18.403: (drive-truck t1 l1-1 l1-3 c1)
18.404: (drive-truck t0 l0-1 l0-2 c0)
18.404: (drive-truck t0 l0-1 l0-2 c0)
18.404: (drive-truck t0 l0-1 l0-2 c0)
18.405: (drive-truck t0 l0-1 l0-2 c0)
18.427: (drive-truck t1 l1-1 l1-3 c1)
18.427: (drive-truck t1 l1-1 l1-3 c1)
18.427: (drive-truck t1 l1-2 l1-3 c1)
18.427: (drive-truck t1 l1-2 l1-3 c1)
18.427: (drive-truck t1 l1-2 l1-3 c1)
18.427: (drive-truck t1 l1-1 l1-3 c1)
18.428: (drive-truck t1 l1-1 l1-3 c1)
18.428: (drive-truck t1 l1-2 l1-3 c1)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.428: (drive-truck t0 l0-1 l0-2 c0)
18.429: (drive-truck t0 l0-1 l0-2 c0)
18.438: (drive-truck t0 l0-2 l0-3 c0)
18.438: (drive-truck t0 l0-2 l0-3 c0)
18.438: (drive-truck t0 l0-2 l0-3 c0)
18.442: (drive-truck t1 l1-0 l1-1 c1)
18.442: (drive-truck t1 l1-0 l1-2 c1)
18.443: (drive-truck t1 l1-0 l1-1 c1)
18.446: (drive-truck t1 l1-1 l1-2 c1)
18.446: (drive-truck t1 l1-2 l1-1 c1)
18.446: (drive-truck t1 l1-2 l1-1 c1)
18.446: (drive-truck t0 l0-2 l0-3 c0)
18.446: (drive-truck t0 l0-2 l0-3 c0)
18.446: (drive-truck t0 l0-2 l0-3 c0)
18.446: (drive-truck t0 l0-2 l0-3 c0)
18.446: (drive-truck t0 l0-2 l0-3 c0)
18.447: (drive-truck t0 l0-2 l0-3 c0)
18.447: (drive-truck t1 l1-0 l1-2 c1)
18.447: (drive-truck t1 l1-0 l1-2 c1)
18.447: (drive-truck t1 l1-0 l1-1 c1)
18.447: (drive-truck t1 l1-0 l1-2 c1)
18.447: (drive-truck t1 l1-0 l1-1 c1)
18.447: (drive-truck t1 l1-0 l1-1 c1)
18.460: (drive-truck t0 l0-2 l0-3 c0)
18.460: (drive-truck t0 l0-2 l0-3 c0)
18.460: (drive-truck t0 l0-2 l0-3 c0)
18.460: (drive-truck t0 l0-2 l0-3 c0)
18.460: (drive-truck t0 l0-2 l0-3 c0)
18.461: (drive-truck t0 l0-2 l0-3 c0)
18.461: (drive-truck t0 l0-2 l0-3 c0)
18.461: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.486: (drive-truck t0 l0-2 l0-3 c0)
18.488: (drive-truck t0 l0-2 l0-3 c0)
18.488: (drive-truck t0 l0-2 l0-3 c0)
18.488: (drive-truck t0 l0-2 l0-3 c0)
18.488: (drive-truck t0 l0-2 l0-3 c0)
18.494: (drive-truck t0 l0-2 l0-3 c0)
18.494: (drive-truck t0 l0-2 l0-3 c0)
18.494: (drive-truck t0 l0-2 l0-3 c0)
18.609: (drive-truck t1 l1-1 l1-3 c1)
18.609: (drive-truck t1 l1-2 l1-3 c1)
18.609: (drive-truck t1 l1-2 l1-3 c1)
18.609: (drive-truck t1 l1-1 l1-3 c1)
18.613: (drive-truck t1 l1-2 l1-3 c1)
18.613: (drive-truck t1 l1-1 l1-3 c1)
18.614: (drive-truck t1 l1-1 l1-3 c1)
18.622: (drive-truck t1 l1-0 l1-3 c1)
18.622: (drive-truck t1 l1-0 l1-3 c1)
18.622: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.624: (drive-truck t0 l0-1 l0-2 c0)
18.624: (drive-truck t0 l0-1 l0-2 c0)
18.624: (drive-truck t1 l1-2 l1-3 c1)
18.624: (drive-truck t1 l1-2 l1-3 c1)
18.624: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.627: (drive-truck t1 l1-1 l1-3 c1)
18.627: (drive-truck t1 l1-2 l1-3 c1)
18.627: (drive-truck t1 l1-1 l1-3 c1)
18.627: (drive-truck t1 l1-2 l1-3 c1)
18.627: (drive-truck t1 l1-1 l1-3 c1)
18.644: (drive-truck t1 l1-1 l1-3 c1)
18.645: (drive-truck t1 l1-2 l1-3 c1)
18.645: (drive-truck t1 l1-2 l1-3 c1)
18.647: (drive-truck t1 l1-1 l1-3 c1)
18.647: (drive-truck t1 l1-2 l1-3 c1)
18.647: (drive-truck t1 l1-2 l1-3 c1)
18.437: (drive-truck t0 l0-2 l0-1 c0)
18.437: (drive-truck t0 l0-2 l0-1 c0)
18.437: (drive-truck t0 l0-2 l0-1 c0)
18.437: (drive-truck t0 l0-2 l0-1 c0)
18.465: (drive-truck t0 l0-2 l0-1 c0)
18.465: (drive-truck t0 l0-2 l0-1 c0)
18.494: (drive-truck t1 l1-1 l1-2 c1)
18.541: (drive-truck t0 l0-3 l0-2 c0)
18.541: (drive-truck t0 l0-3 l0-2 c0)
18.687: (drive-truck t1 l1-2 l1-3 c1)
18.687: (drive-truck t1 l1-2 l1-3 c1)
18.688: (drive-truck t1 l1-1 l1-3 c1)
18.688: (drive-truck t1 l1-1 l1-3 c1)
18.688: (drive-truck t1 l1-2 l1-3 c1)
18.688: (drive-truck t1 l1-1 l1-3 c1)
18.689: (drive-truck t1 l1-1 l1-3 c1)
18.689: (drive-truck t1 l1-1 l1-3 c1)
18.689: (drive-truck t1 l1-2 l1-3 c1)
18.689: (drive-truck t0 l0-2 l0-3 c0)
18.689: (drive-truck t0 l0-2 l0-3 c0)
18.689: (drive-truck t0 l0-2 l0-3 c0)
18.689: (drive-truck t0 l0-2 l0-3 c0)
18.689: (drive-truck t0 l0-2 l0-3 c0)
18.689: (drive-truck t0 l0-2 l0-3 c0)
18.712: (drive-truck t0 l0-2 l0-3 c0)
18.712: (drive-truck t0 l0-2 l0-3 c0)
18.713: (drive-truck t0 l0-2 l0-3 c0)
18.713: (drive-truck t0 l0-2 l0-3 c0)
18.713: (drive-truck t1 l1-2 l1-3 c1)
18.713: (drive-truck t1 l1-2 l1-3 c1)
18.713: (drive-truck t1 l1-1 l1-3 c1)
18.713: (drive-truck t1 l1-2 l1-3 c1)
18.715: (drive-truck t0 l0-2 l0-3 c0)
18.715: (drive-truck t0 l0-2 l0-3 c0)
18.715: (drive-truck t0 l0-2 l0-3 c0)
18.715: (drive-truck t0 l0-2 l0-3 c0)
18.715: (drive-truck t1 l1-1 l1-3 c1)
18.716: (drive-truck t1 l1-1 l1-3 c1)
18.716: (drive-truck t1 l1-1 l1-3 c1)
18.716: (drive-truck t1 l1-2 l1-3 c1)
18.716: (drive-truck t1 l1-1 l1-3 c1)
18.717: (drive-truck t1 l1-1 l1-3 c1)
18.717: (drive-truck t1 l1-2 l1-3 c1)
18.717: (drive-truck t1 l1-2 l1-3 c1)
18.717: (drive-truck t1 l1-1 l1-3 c1)
18.717: (drive-truck t1 l1-2 l1-3 c1)
18.717: (drive-truck t1 l1-2 l1-3 c1)
18.717: (drive-truck t1 l1-1 l1-3 c1)
18.743: (drive-truck t1 l1-2 l1-3 c1)
18.743: (drive-truck t1 l1-1 l1-3 c1)
18.743: (drive-truck t1 l1-1 l1-3 c1)
18.744: (drive-truck t0 l0-2 l0-3 c0)
18.744: (drive-truck t0 l0-2 l0-3 c0)
18.762: (drive-truck t1 l1-2 l1-3 c1)
18.762: (drive-truck t1 l1-1 l1-3 c1)
18.762: (drive-truck t1 l1-1 l1-3 c1)
18.762: (drive-truck t1 l1-2 l1-3 c1)
19.123: (load-truck p25 t0 l0-2)
19.123: (load-truck p21 t0 l0-2)
19.123: (load-truck p21 t0 l0-2)
19.123: (load-truck p25 t0 l0-2)
19.331: (load-airplane p18 a1 l0-0)
19.331: (load-airplane p18 a1 l0-0)
19.331: (load-airplane p18 a0 l0-0)
19.331: (load-airplane p18 a1 l0-0)
19.331: (load-airplane p18 a0 l0-0)
19.331: (load-airplane p18 a0 l0-0)
19.339: (load-airplane p18 a1 l0-0)
19.339: (load-airplane p18 a0 l0-0)
19.339: (load-airplane p18 a1 l0-0)
19.339: (load-airplane p18 a1 l0-0)
19.339: (load-airplane p18 a0 l0-0)
19.339: (load-airplane p18 a1 l0-0)
19.339: (load-airplane p18 a0 l0-0)
19.339: (load-airplane p18 a0 l0-0)
19.339: (load-airplane p18 a1 l0-0)
19.339: (load-airplane p18 a0 l0-0)
19.339: (load-airplane p18 a1 l0-0)
19.339: (load-airplane p18 a0 l0-0)
19.349: (load-airplane p18 a0 l0-0)
18.125: (unload-truck p6 t1 l1-3)
18.125: (unload-truck p4 t1 l1-3)
18.446: (drive-truck t0 l0-3 l0-1 c0)
18.446: (drive-truck t0 l0-3 l0-1 c0)
18.653: (drive-truck t0 l0-3 l0-2 c0)
18.653: (drive-truck t0 l0-3 l0-2 c0)
18.880: (load-truck p3 t0 l0-1)
18.880: (load-truck p3 t0 l0-1)
18.880: (load-truck p3 t0 l0-1)
18.880: (load-truck p3 t0 l0-1)
18.938: (load-truck p3 t0 l0-1)
18.939: (load-truck p3 t0 l0-1)
19.020: (drive-truck t1 l1-3 l1-0 c1)
19.021: (drive-truck t1 l1-3 l1-0 c1)
19.065: (drive-truck t1 l1-3 l1-2 c1)
19.065: (drive-truck t1 l1-3 l1-1 c1)
19.065: (drive-truck t1 l1-3 l1-2 c1)
19.065: (drive-truck t1 l1-3 l1-1 c1)
19.094: (drive-truck t0 l0-3 l0-1 c0)
19.094: (drive-truck t0 l0-3 l0-1 c0)
19.095: (drive-truck t0 l0-3 l0-1 c0)
19.095: (drive-truck t0 l0-3 l0-1 c0)
19.095: (drive-truck t0 l0-3 l0-1 c0)
19.095: (drive-truck t0 l0-3 l0-1 c0)
19.096: (drive-truck t0 l0-3 l0-1 c0)
19.096: (drive-truck t0 l0-3 l0-1 c0)
19.096: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.098: (drive-truck t0 l0-3 l0-1 c0)
19.099: (drive-truck t0 l0-3 l0-1 c0)
19.099: (drive-truck t0 l0-3 l0-1 c0)
19.121: (drive-truck t0 l0-3 l0-1 c0)
19.155: (drive-truck t1 l1-2 l1-0 c1)
19.155: (drive-truck t1 l1-1 l1-0 c1)
19.155: (drive-truck t1 l1-1 l1-0 c1)
19.155: (drive-truck t1 l1-2 l1-0 c1)
19.155: (drive-truck t1 l1-1 l1-0 c1)
19.156: (drive-truck t1 l1-1 l1-0 c1)
19.156: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-2 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-2 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-2 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
19.157: (drive-truck t1 l1-1 l1-0 c1)
19.158: (drive-truck t1 l1-2 l1-0 c1)
19.158: (drive-truck t1 l1-2 l1-0 c1)
19.158: (drive-truck t1 l1-1 l1-0 c1)
19.158: (drive-truck t1 l1-2 l1-0 c1)
19.183: (drive-truck t1 l1-2 l1-0 c1)
19.247: (drive-truck t0 l0-3 l0-2 c0)
19.255: (drive-truck t0 l0-3 l0-2 c0)
19.255: (drive-truck t0 l0-3 l0-2 c0)
19.255: (drive-truck t0 l0-3 l0-2 c0)
19.257: (drive-truck t0 l0-3 l0-2 c0)
19.257: (drive-truck t0 l0-3 l0-2 c0)
19.257: (drive-truck t0 l0-3 l0-2 c0)
19.268: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.269: (drive-truck t0 l0-3 l0-2 c0)
19.270: (drive-truck t0 l0-3 l0-2 c0)
19.270: (drive-truck t0 l0-3 l0-2 c0)
19.270: (drive-truck t0 l0-3 l0-2 c0)
19.270: (drive-truck t0 l0-3 l0-2 c0)
19.331: (drive-truck t1 l1-1 l1-2 c1)
19.331: (drive-truck t1 l1-2 l1-1 c1)
19.331: (drive-truck t1 l1-1 l1-2 c1)
19.331: (drive-truck t1 l1-1 l1-2 c1)
19.331: (drive-truck t1 l1-1 l1-2 c1)
18.003: (drive-truck t1 l1-3 l1-0 c1)
18.042: (drive-truck t1 l1-3 l1-1 c1)
18.042: (drive-truck t1 l1-3 l1-2 c1)
18.767: (drive-truck t1 l1-3 l1-0 c1)
18.767: (drive-truck t1 l1-3 l1-0 c1)
18.767: (drive-truck t1 l1-3 l1-0 c1)
18.767: (drive-truck t1 l1-3 l1-0 c1)
18.767: (drive-truck t1 l1-3 l1-2 c1)
18.767: (drive-truck t1 l1-3 l1-1 c1)
18.767: (drive-truck t1 l1-3 l1-2 c1)
18.767: (drive-truck t1 l1-3 l1-1 c1)
18.768: (drive-truck t1 l1-3 l1-1 c1)
18.768: (drive-truck t1 l1-3 l1-2 c1)
18.768: (drive-truck t1 l1-3 l1-2 c1)
18.768: (drive-truck t1 l1-3 l1-1 c1)
18.832: (drive-truck t1 l1-3 l1-0 c1)
18.833: (drive-truck t1 l1-3 l1-0 c1)
18.834: (drive-truck t1 l1-3 l1-1 c1)
18.834: (drive-truck t1 l1-3 l1-2 c1)
18.834: (drive-truck t1 l1-3 l1-1 c1)
18.834: (drive-truck t1 l1-3 l1-2 c1)
18.911: (load-truck p3 t0 l0-1)
18.912: (load-truck p3 t0 l0-1)
18.958: (drive-truck t1 l1-2 l1-0 c1)
18.959: (drive-truck t1 l1-1 l1-0 c1)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.959: (drive-truck t1 l1-2 l1-0 c1)
18.959: (drive-truck t1 l1-2 l1-0 c1)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.959: (drive-truck t1 l1-1 l1-0 c1)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.959: (drive-truck t0 l0-3 l0-1 c0)
18.960: (drive-truck t1 l1-1 l1-0 c1)
18.960: (drive-truck t1 l1-1 l1-0 c1)
18.960: (drive-truck t1 l1-2 l1-0 c1)
18.960: (drive-truck t0 l0-3 l0-1 c0)
18.960: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-1 l1-0 c1)
18.961: (drive-truck t1 l1-2 l1-0 c1)
18.961: (drive-truck t1 l1-2 l1-0 c1)
18.961: (drive-truck t1 l1-2 l1-0 c1)
18.961: (drive-truck t1 l1-2 l1-0 c1)
18.963: (drive-truck t0 l0-3 l0-1 c0)
18.964: (drive-truck t0 l0-3 l0-1 c0)
18.964: (drive-truck t0 l0-3 l0-1 c0)
18.964: (drive-truck t0 l0-3 l0-1 c0)
18.985: (drive-truck t1 l1-2 l1-0 c1)
18.990: (drive-truck t0 l0-3 l0-1 c0)
19.018: (load-airplane p18 a1 l0-0)
19.021: (load-airplane p18 a0 l0-0)
19.038: (unload-airplane p15 a0 l0-0)
19.073: (unload-truck p28 t0 l0-2)
19.088: (drive-truck t0 l0-3 l0-1 c0)
19.088: (drive-truck t0 l0-3 l0-1 c0)
19.090: (drive-truck t0 l0-3 l0-1 c0)
19.090: (drive-truck t0 l0-3 l0-1 c0)
19.090: (drive-truck t0 l0-3 l0-1 c0)
19.094: (drive-truck t1 l1-1 l1-2 c1)
19.094: (drive-truck t1 l1-2 l1-1 c1)
19.094: (drive-truck t1 l1-1 l1-2 c1)
19.095: (drive-truck t1 l1-1 l1-2 c1)
19.095: (drive-truck t1 l1-2 l1-1 c1)
19.095: (drive-truck t1 l1-1 l1-2 c1)
19.111: (drive-truck t0 l0-3 l0-2 c0)
19.111: (drive-truck t0 l0-3 l0-2 c0)
19.111: (drive-truck t1 l1-2 l1-0 c1)
19.111: (drive-truck t1 l1-1 l1-0 c1)
19.111: (drive-truck t1 l1-2 l1-0 c1)
19.111: (drive-truck t1 l1-1 l1-0 c1)
19.111: (drive-truck t1 l1-2 l1-0 c1)
19.111: (drive-truck t1 l1-1 l1-0 c1)
19.112: (drive-truck t0 l0-3 l0-2 c0)
19.112: (drive-truck t1 l1-1 l1-0 c1)
18.485: (unload-truck p25 t0 l0-2)
18.485: (unload-truck p21 t0 l0-2)
18.490: (unload-truck p21 t0 l0-2)
18.490: (unload-truck p25 t0 l0-2)
18.540: (unload-truck p21 t0 l0-2)
18.540: (unload-truck p25 t0 l0-2)
18.680: (drive-truck t0 l0-2 l0-1 c0)
18.797: (drive-truck t1 l1-3 l1-0 c1)
18.797: (drive-truck t1 l1-3 l1-0 c1)
18.799: (drive-truck t1 l1-3 l1-2 c1)
18.799: (drive-truck t1 l1-3 l1-1 c1)
18.799: (drive-truck t1 l1-3 l1-2 c1)
18.799: (drive-truck t1 l1-3 l1-1 c1)
18.898: (load-airplane p18 a1 l0-0)
18.900: (load-airplane p18 a0 l0-0)
18.901: (drive-truck t1 l1-3 l1-0 c1)
18.903: (drive-truck t1 l1-3 l1-0 c1)
18.932: (drive-truck t0 l0-2 l0-1 c0)
18.932: (drive-truck t0 l0-2 l0-1 c0)
18.941: (drive-truck t1 l1-3 l1-1 c1)
18.941: (drive-truck t1 l1-3 l1-2 c1)
18.942: (load-airplane p18 a1 l0-0)
18.943: (load-airplane p18 a1 l0-0)
18.944: (drive-truck t1 l1-3 l1-1 c1)
18.944: (drive-truck t1 l1-3 l1-2 c1)
18.945: (load-airplane p18 a0 l0-0)
18.945: (load-airplane p18 a0 l0-0)
18.951: (unload-airplane p15 a0 l0-0)
18.951: (drive-truck t1 l1-3 l1-0 c1)
18.992: (drive-truck t1 l1-3 l1-1 c1)
18.992: (drive-truck t1 l1-3 l1-2 c1)
18.992: (unload-airplane p15 a0 l0-0)
18.992: (unload-airplane p15 a0 l0-0)
18.994: (drive-truck t1 l1-3 l1-0 c1)
18.995: (unload-truck p28 t0 l0-2)
19.006: (load-truck p26 t1 l1-0)
19.006: (load-truck p20 t1 l1-0)
19.031: (unload-truck p28 t0 l0-2)
19.031: (unload-truck p28 t0 l0-2)
19.032: (unload-airplane p10 a1 l0-0)
19.033: (drive-truck t1 l1-3 l1-2 c1)
19.033: (drive-truck t1 l1-3 l1-1 c1)
19.047: (load-truck p5 t1 l1-1)
19.047: (load-truck p23 t1 l1-1)
19.047: (load-truck p19 t1 l1-1)
19.047: (load-truck p27 t1 l1-2)
19.047: (load-truck p14 t1 l1-2)
19.047: (load-truck p1 t1 l1-2)
19.047: (drive-truck t0 l0-2 l0-3 c0)
19.050: (unload-airplane p8 a1 l0-0)
19.072: (unload-airplane p10 a1 l0-0)
19.072: (unload-airplane p10 a1 l0-0)
19.086: (unload-airplane p8 a1 l0-0)
19.086: (unload-airplane p8 a1 l0-0)
19.114: (drive-truck t0 l0-1 l0-2 c0)
19.114: (drive-truck t0 l0-1 l0-2 c0)
19.115: (drive-truck t0 l0-1 l0-2 c0)
19.115: (drive-truck t0 l0-1 l0-2 c0)
19.115: (drive-truck t0 l0-1 l0-2 c0)
19.115: (drive-truck t0 l0-1 l0-2 c0)
19.116: (drive-truck t0 l0-1 l0-2 c0)
19.121: (drive-truck t1 l1-0 l1-1 c1)
19.253: (drive-truck t0 l0-1 l0-2 c0)
19.253: (drive-truck t0 l0-1 l0-2 c0)
19.253: (drive-truck t1 l1-0 l1-1 c1)
19.253: (drive-truck t0 l0-1 l0-2 c0)
19.253: (drive-truck t0 l0-1 l0-2 c0)
19.253: (drive-truck t0 l0-1 l0-2 c0)
19.253: (drive-truck t0 l0-1 l0-2 c0)
19.253: (drive-truck t1 l1-0 l1-2 c1)
19.253: (drive-truck t1 l1-0 l1-2 c1)
19.331: (drive-truck t0 l0-1 l0-3 c0)
19.360: (drive-truck t1 l1-1 l1-3 c1)
19.360: (drive-truck t1 l1-2 l1-3 c1)
19.361: (drive-truck t1 l1-2 l1-3 c1)
19.364: (drive-truck t1 l1-0 l1-3 c1)
19.364: (drive-truck t1 l1-0 l1-3 c1)
19.364: (drive-truck t1 l1-0 l1-3 c1)
19.364: (drive-truck t1 l1-0 l1-3 c1)
19.364: (drive-truck t1 l1-0 l1-3 c1)
18.103: (drive-truck t1 l1-3 l1-0 c1)
18.103: (unload-truck p25 t0 l0-2)
18.164: (drive-truck t1 l1-3 l1-0 c1)
