/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.593: (load-truck p19 t1 l1-2)
54.594: (load-truck p15 t0 l0-3)
54.594: (load-truck p26 t0 l0-3)
54.594: (load-truck p26 t0 l0-3)
54.594: (load-truck p15 t0 l0-3)
54.594: (load-truck p10 t1 l1-3)
54.595: (load-truck p8 t0 l0-1)
54.595: (load-truck p19 t1 l1-2)
54.595: (load-truck p10 t1 l1-3)
54.596: (load-truck p22 t1 l1-2)
54.598: (load-truck p25 t0 l0-3)
54.598: (load-truck p25 t0 l0-3)
54.604: (load-truck p8 t0 l0-1)
54.719: (load-truck p13 t0 l0-2)
54.719: (load-truck p13 t0 l0-2)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.482: (drive-truck t1 l1-0 l1-3 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.483: (drive-truck t1 l1-0 l1-4 c1)
55.494: (drive-truck t1 l1-0 l1-1 c1)
55.494: (drive-truck t1 l1-0 l1-1 c1)
55.494: (fly-airplane a0 l1-0 l0-0)
55.494: (fly-airplane a0 l1-0 l0-0)
55.494: (fly-airplane a0 l1-0 l0-0)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.494: (drive-truck t1 l1-0 l1-3 c1)
55.495: (drive-truck t1 l1-0 l1-3 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-1 c1)
55.495: (fly-airplane a0 l1-0 l0-0)
55.495: (drive-truck t1 l1-0 l1-1 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.495: (drive-truck t1 l1-0 l1-4 c1)
55.496: (drive-truck t1 l1-0 l1-4 c1)
55.497: (fly-airplane a0 l1-0 l0-0)
55.497: (drive-truck t1 l1-0 l1-4 c1)
55.497: (fly-airplane a0 l1-0 l0-0)
55.498: (drive-truck t1 l1-0 l1-3 c1)
55.498: (drive-truck t1 l1-0 l1-3 c1)
55.504: (drive-truck t1 l1-0 l1-2 c1)
55.504: (drive-truck t1 l1-0 l1-2 c1)
55.504: (fly-airplane a0 l1-0 l0-0)
55.504: (fly-airplane a0 l1-0 l0-0)
55.505: (drive-truck t1 l1-0 l1-2 c1)
55.505: (drive-truck t1 l1-0 l1-2 c1)
55.505: (drive-truck t1 l1-0 l1-3 c1)
55.506: (drive-truck t1 l1-0 l1-3 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.507: (drive-truck t1 l1-0 l1-2 c1)
55.513: (fly-airplane a2 l0-0 l1-0)
55.513: (fly-airplane a1 l0-0 l1-0)
55.513: (fly-airplane a2 l0-0 l1-0)
55.515: (fly-airplane a2 l0-0 l1-0)
55.515: (fly-airplane a1 l0-0 l1-0)
55.515: (fly-airplane a1 l0-0 l1-0)
53.572: (load-truck p12 t1 l1-3)
53.572: (load-truck p21 t1 l1-3)
53.573: (load-truck p12 t1 l1-3)
53.573: (load-truck p21 t1 l1-3)
53.603: (load-truck p7 t0 l0-1)
53.604: (load-truck p17 t0 l0-1)
53.604: (load-truck p17 t0 l0-1)
53.604: (load-truck p7 t0 l0-1)
53.611: (load-truck p22 t1 l1-2)
53.611: (load-truck p19 t1 l1-2)
53.612: (load-truck p26 t0 l0-3)
53.612: (load-truck p15 t0 l0-3)
53.612: (load-truck p15 t0 l0-3)
53.612: (load-truck p26 t0 l0-3)
53.614: (load-truck p22 t1 l1-2)
53.615: (load-truck p19 t1 l1-2)
53.619: (load-truck p25 t0 l0-3)
53.620: (load-truck p25 t0 l0-3)
53.620: (load-truck p5 t0 l0-3)
53.620: (load-truck p21 t1 l1-3)
53.620: (load-truck p21 t1 l1-3)
53.620: (load-truck p12 t1 l1-3)
53.620: (load-truck p5 t0 l0-3)
53.620: (load-truck p12 t1 l1-3)
53.621: (load-truck p5 t0 l0-3)
53.621: (load-truck p5 t0 l0-3)
53.621: (load-truck p5 t0 l0-3)
53.621: (load-truck p10 t1 l1-3)
53.621: (load-truck p10 t1 l1-3)
53.622: (load-truck p10 t1 l1-3)
53.622: (load-truck p10 t1 l1-3)
53.622: (load-truck p26 t0 l0-3)
53.622: (load-truck p15 t0 l0-3)
53.622: (load-truck p26 t0 l0-3)
53.622: (load-truck p15 t0 l0-3)
53.623: (load-truck p5 t0 l0-3)
53.625: (load-truck p15 t0 l0-3)
53.625: (load-truck p26 t0 l0-3)
53.625: (load-truck p15 t0 l0-3)
53.625: (load-truck p26 t0 l0-3)
53.626: (load-truck p25 t0 l0-3)
53.626: (load-truck p25 t0 l0-3)
53.626: (load-truck p25 t0 l0-3)
53.626: (load-truck p25 t0 l0-3)
53.629: (load-truck p7 t0 l0-1)
53.630: (load-truck p8 t0 l0-1)
53.630: (load-truck p7 t0 l0-1)
53.630: (load-truck p8 t0 l0-1)
53.630: (load-truck p8 t0 l0-1)
53.631: (load-truck p8 t0 l0-1)
53.635: (load-truck p17 t0 l0-1)
53.635: (load-truck p17 t0 l0-1)
54.494: (load-truck p21 t1 l1-3)
54.494: (load-truck p12 t1 l1-3)
54.496: (load-truck p12 t1 l1-3)
54.496: (load-truck p21 t1 l1-3)
54.496: (load-truck p12 t1 l1-3)
54.496: (load-truck p21 t1 l1-3)
54.496: (load-truck p12 t1 l1-3)
54.496: (load-truck p21 t1 l1-3)
54.498: (load-truck p12 t1 l1-3)
54.498: (load-truck p21 t1 l1-3)
54.499: (fly-airplane a0 l1-0 l0-0)
54.499: (fly-airplane a0 l1-0 l0-0)
54.499: (load-truck p21 t1 l1-3)
54.499: (fly-airplane a0 l1-0 l0-0)
54.499: (fly-airplane a0 l1-0 l0-0)
54.499: (load-truck p12 t1 l1-3)
54.500: (load-truck p12 t1 l1-3)
54.500: (load-truck p21 t1 l1-3)
54.500: (load-truck p21 t1 l1-3)
54.500: (load-truck p12 t1 l1-3)
54.500: (load-truck p21 t1 l1-3)
54.500: (load-truck p12 t1 l1-3)
54.501: (load-truck p12 t1 l1-3)
54.501: (load-truck p21 t1 l1-3)
54.501: (load-truck p12 t1 l1-3)
54.501: (load-truck p21 t1 l1-3)
54.501: (load-truck p12 t1 l1-3)
54.501: (load-truck p21 t1 l1-3)
52.624: (load-truck p26 t0 l0-3)
52.625: (load-truck p15 t0 l0-3)
52.625: (load-truck p15 t0 l0-3)
52.626: (load-truck p5 t0 l0-3)
52.626: (load-truck p5 t0 l0-3)
52.626: (load-truck p26 t0 l0-3)
52.629: (load-truck p25 t0 l0-3)
52.629: (load-truck p25 t0 l0-3)
52.631: (load-truck p10 t1 l1-3)
52.631: (load-truck p10 t1 l1-3)
52.631: (load-truck p21 t1 l1-3)
52.631: (load-truck p21 t1 l1-3)
52.631: (load-truck p15 t0 l0-3)
52.631: (load-truck p26 t0 l0-3)
52.631: (load-truck p26 t0 l0-3)
52.631: (load-truck p15 t0 l0-3)
52.631: (load-truck p12 t1 l1-3)
52.631: (load-truck p12 t1 l1-3)
52.643: (load-truck p25 t0 l0-3)
52.643: (load-truck p5 t0 l0-3)
52.643: (load-truck p5 t0 l0-3)
52.643: (load-truck p5 t0 l0-3)
52.644: (load-truck p5 t0 l0-3)
52.645: (load-truck p25 t0 l0-3)
52.645: (load-truck p26 t0 l0-3)
52.645: (load-truck p15 t0 l0-3)
52.645: (load-truck p26 t0 l0-3)
52.645: (load-truck p15 t0 l0-3)
52.646: (load-truck p25 t0 l0-3)
52.646: (load-truck p25 t0 l0-3)
52.651: (load-truck p8 t0 l0-1)
52.651: (load-truck p8 t0 l0-1)
52.651: (load-truck p7 t0 l0-1)
52.651: (load-truck p7 t0 l0-1)
52.651: (load-truck p17 t0 l0-1)
52.652: (load-truck p17 t0 l0-1)
53.507: (load-truck p21 t1 l1-3)
53.507: (load-truck p12 t1 l1-3)
53.508: (load-truck p12 t1 l1-3)
53.508: (load-truck p21 t1 l1-3)
53.508: (fly-airplane a0 l1-0 l0-0)
53.508: (load-truck p21 t1 l1-3)
53.508: (load-truck p12 t1 l1-3)
53.508: (fly-airplane a0 l1-0 l0-0)
53.509: (load-truck p12 t1 l1-3)
53.509: (load-truck p21 t1 l1-3)
53.511: (load-truck p12 t1 l1-3)
53.511: (load-truck p12 t1 l1-3)
53.511: (load-truck p21 t1 l1-3)
53.511: (load-truck p12 t1 l1-3)
53.511: (load-truck p21 t1 l1-3)
53.512: (load-truck p21 t1 l1-3)
53.512: (load-truck p12 t1 l1-3)
53.512: (load-truck p21 t1 l1-3)
53.512: (load-truck p21 t1 l1-3)
53.512: (load-truck p12 t1 l1-3)
53.514: (load-truck p21 t1 l1-3)
53.514: (load-truck p12 t1 l1-3)
53.514: (load-truck p12 t1 l1-3)
53.514: (load-truck p21 t1 l1-3)
53.514: (load-truck p12 t1 l1-3)
53.514: (load-truck p21 t1 l1-3)
53.549: (fly-airplane a0 l1-0 l0-0)
53.549: (fly-airplane a0 l1-0 l0-0)
53.552: (load-truck p10 t1 l1-3)
53.552: (load-truck p10 t1 l1-3)
53.553: (load-truck p10 t1 l1-3)
53.553: (load-truck p10 t1 l1-3)
53.554: (load-truck p10 t1 l1-3)
53.554: (load-truck p10 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.555: (load-truck p10 t1 l1-3)
53.555: (fly-airplane a2 l0-0 l1-0)
53.555: (fly-airplane a1 l0-0 l1-0)
53.557: (fly-airplane a0 l1-0 l0-0)
53.557: (fly-airplane a0 l1-0 l0-0)
53.557: (fly-airplane a0 l1-0 l0-0)
53.557: (fly-airplane a0 l1-0 l0-0)
53.557: (load-truck p10 t1 l1-3)
53.558: (load-truck p10 t1 l1-3)
51.648: (load-truck p26 t0 l0-3)
51.648: (load-truck p26 t0 l0-3)
51.648: (load-truck p5 t0 l0-3)
51.648: (load-truck p5 t0 l0-3)
51.648: (load-truck p25 t0 l0-3)
51.648: (load-truck p25 t0 l0-3)
51.649: (load-truck p15 t0 l0-3)
51.649: (load-truck p15 t0 l0-3)
52.559: (load-truck p21 t1 l1-3)
52.560: (load-truck p21 t1 l1-3)
52.560: (load-truck p12 t1 l1-3)
52.561: (load-truck p12 t1 l1-3)
52.562: (load-truck p10 t1 l1-3)
52.562: (load-truck p12 t1 l1-3)
52.562: (load-truck p21 t1 l1-3)
52.562: (load-truck p10 t1 l1-3)
52.563: (load-truck p10 t1 l1-3)
52.563: (load-truck p10 t1 l1-3)
52.563: (load-truck p12 t1 l1-3)
52.563: (load-truck p21 t1 l1-3)
52.564: (fly-airplane a0 l1-0 l0-0)
52.564: (fly-airplane a0 l1-0 l0-0)
52.565: (load-truck p10 t1 l1-3)
52.565: (load-truck p10 t1 l1-3)
52.566: (load-truck p10 t1 l1-3)
52.566: (load-truck p10 t1 l1-3)
52.567: (load-truck p10 t1 l1-3)
52.567: (load-truck p10 t1 l1-3)
52.567: (load-truck p10 t1 l1-3)
52.567: (load-truck p21 t1 l1-3)
52.567: (load-truck p12 t1 l1-3)
52.570: (load-truck p10 t1 l1-3)
52.577: (fly-airplane a2 l0-0 l1-0)
52.577: (fly-airplane a1 l0-0 l1-0)
52.579: (fly-airplane a2 l0-0 l1-0)
52.579: (fly-airplane a1 l0-0 l1-0)
52.587: (drive-truck t0 l0-3 l0-4 c0)
52.587: (drive-truck t0 l0-3 l0-4 c0)
52.595: (fly-airplane a1 l0-0 l1-0)
52.595: (fly-airplane a1 l0-0 l1-0)
52.596: (fly-airplane a2 l0-0 l1-0)
52.597: (fly-airplane a2 l0-0 l1-0)
52.603: (load-truck p8 t0 l0-1)
52.604: (drive-truck t0 l0-3 l0-4 c0)
52.604: (drive-truck t0 l0-3 l0-4 c0)
52.605: (drive-truck t0 l0-3 l0-4 c0)
52.605: (drive-truck t0 l0-3 l0-1 c0)
52.605: (drive-truck t0 l0-3 l0-4 c0)
52.605: (drive-truck t0 l0-3 l0-1 c0)
52.606: (load-truck p8 t0 l0-1)
52.608: (fly-airplane a1 l0-0 l1-0)
52.608: (drive-truck t0 l0-3 l0-1 c0)
52.608: (fly-airplane a2 l0-0 l1-0)
52.608: (drive-truck t0 l0-3 l0-4 c0)
52.608: (drive-truck t0 l0-3 l0-1 c0)
52.608: (drive-truck t0 l0-3 l0-4 c0)
52.614: (fly-airplane a0 l1-0 l0-0)
52.614: (fly-airplane a0 l1-0 l0-0)
52.617: (fly-airplane a0 l1-0 l0-0)
52.618: (fly-airplane a0 l1-0 l0-0)
52.619: (fly-airplane a2 l0-0 l1-0)
52.619: (fly-airplane a1 l0-0 l1-0)
52.621: (drive-truck t1 l1-3 l1-2 c1)
52.621: (drive-truck t1 l1-3 l1-2 c1)
52.622: (fly-airplane a2 l0-0 l1-0)
52.622: (fly-airplane a1 l0-0 l1-0)
52.623: (fly-airplane a2 l0-0 l1-0)
52.623: (fly-airplane a1 l0-0 l1-0)
52.625: (drive-truck t0 l0-3 l0-1 c0)
52.625: (drive-truck t0 l0-3 l0-1 c0)
52.626: (drive-truck t0 l0-3 l0-1 c0)
52.626: (drive-truck t0 l0-3 l0-1 c0)
52.629: (drive-truck t1 l1-3 l1-4 c1)
52.629: (drive-truck t1 l1-3 l1-4 c1)
52.634: (fly-airplane a0 l1-0 l0-0)
52.634: (drive-truck t0 l0-1 l0-3 c0)
52.634: (fly-airplane a0 l1-0 l0-0)
52.634: (drive-truck t0 l0-1 l0-3 c0)
52.634: (fly-airplane a0 l1-0 l0-0)
52.634: (fly-airplane a0 l1-0 l0-0)
51.589: (unload-truck p5 t0 l0-4)
51.589: (unload-truck p5 t0 l0-4)
51.595: (load-truck p2 t0 l0-4)
51.598: (load-truck p2 t0 l0-4)
51.598: (load-truck p2 t0 l0-4)
51.599: (fly-airplane a1 l0-0 l1-0)
51.599: (load-truck p25 t0 l0-3)
51.599: (fly-airplane a2 l0-0 l1-0)
51.599: (load-truck p5 t0 l0-3)
51.599: (load-truck p25 t0 l0-3)
51.599: (load-truck p5 t0 l0-3)
51.600: (load-truck p2 t0 l0-4)
51.600: (load-truck p15 t0 l0-3)
51.600: (load-truck p2 t0 l0-4)
51.600: (load-truck p26 t0 l0-3)
51.600: (load-truck p26 t0 l0-3)
51.600: (load-truck p15 t0 l0-3)
51.600: (load-truck p2 t0 l0-4)
51.608: (drive-truck t0 l0-3 l0-4 c0)
51.608: (drive-truck t0 l0-3 l0-4 c0)
51.613: (load-truck p2 t0 l0-4)
51.613: (load-truck p2 t0 l0-4)
51.627: (drive-truck t0 l0-3 l0-1 c0)
51.627: (drive-truck t0 l0-3 l0-1 c0)
51.630: (load-truck p7 t0 l0-1)
51.630: (load-truck p7 t0 l0-1)
51.630: (load-truck p7 t0 l0-1)
51.631: (load-truck p7 t0 l0-1)
51.633: (load-truck p25 t0 l0-3)
51.633: (load-truck p5 t0 l0-3)
51.633: (load-truck p25 t0 l0-3)
51.633: (load-truck p5 t0 l0-3)
51.634: (load-truck p26 t0 l0-3)
51.634: (load-truck p17 t0 l0-1)
51.635: (load-truck p15 t0 l0-3)
51.635: (load-truck p17 t0 l0-1)
51.635: (load-truck p17 t0 l0-1)
51.636: (load-truck p15 t0 l0-3)
51.637: (load-truck p17 t0 l0-1)
51.637: (load-truck p22 t1 l1-2)
51.637: (load-truck p22 t1 l1-2)
51.637: (load-truck p26 t0 l0-3)
51.638: (fly-airplane a0 l1-0 l0-0)
51.638: (fly-airplane a0 l1-0 l0-0)
51.640: (load-truck p5 t0 l0-3)
51.640: (load-truck p5 t0 l0-3)
51.641: (load-truck p25 t0 l0-3)
51.641: (load-truck p25 t0 l0-3)
51.641: (fly-airplane a2 l0-0 l1-0)
51.642: (fly-airplane a1 l0-0 l1-0)
51.647: (load-truck p19 t1 l1-2)
51.647: (load-truck p19 t1 l1-2)
51.647: (load-truck p5 t0 l0-3)
51.647: (load-truck p5 t0 l0-3)
51.651: (load-truck p28 t1 l1-4)
51.651: (load-truck p28 t1 l1-4)
51.655: (load-truck p17 t0 l0-1)
51.655: (load-truck p17 t0 l0-1)
51.655: (load-truck p17 t0 l0-1)
51.655: (load-truck p17 t0 l0-1)
51.655: (load-truck p7 t0 l0-1)
51.655: (load-truck p7 t0 l0-1)
51.655: (load-truck p15 t0 l0-3)
51.655: (load-truck p26 t0 l0-3)
51.655: (load-truck p7 t0 l0-1)
51.655: (load-truck p7 t0 l0-1)
51.655: (load-truck p15 t0 l0-3)
51.655: (load-truck p26 t0 l0-3)
51.657: (load-truck p8 t0 l0-1)
51.657: (load-truck p25 t0 l0-3)
51.657: (load-truck p25 t0 l0-3)
51.658: (load-truck p8 t0 l0-1)
51.658: (load-truck p8 t0 l0-1)
51.659: (load-truck p8 t0 l0-1)
51.679: (drive-truck t1 l1-0 l1-4 c1)
51.679: (drive-truck t1 l1-0 l1-4 c1)
51.685: (load-truck p8 t0 l0-1)
51.685: (load-truck p8 t0 l0-1)
51.685: (load-truck p8 t0 l0-1)
51.685: (load-truck p8 t0 l0-1)
49.839: (load-truck p19 t1 l1-2)
49.839: (load-truck p19 t1 l1-2)
49.839: (load-truck p22 t1 l1-2)
49.839: (load-truck p22 t1 l1-2)
50.604: (load-truck p2 t0 l0-4)
50.604: (load-truck p2 t0 l0-4)
50.651: (load-truck p7 t0 l0-1)
50.652: (load-truck p7 t0 l0-1)
50.655: (load-truck p17 t0 l0-1)
50.656: (load-truck p17 t0 l0-1)
50.660: (load-truck p17 t0 l0-1)
50.660: (load-truck p26 t0 l0-3)
50.660: (load-truck p15 t0 l0-3)
50.660: (load-truck p17 t0 l0-1)
50.660: (load-truck p7 t0 l0-1)
50.661: (load-truck p7 t0 l0-1)
50.661: (load-truck p26 t0 l0-3)
50.661: (load-truck p15 t0 l0-3)
50.662: (load-truck p7 t0 l0-1)
50.662: (load-truck p7 t0 l0-1)
50.663: (load-truck p17 t0 l0-1)
50.663: (load-truck p17 t0 l0-1)
50.672: (load-truck p5 t0 l0-3)
50.672: (load-truck p5 t0 l0-3)
50.673: (load-truck p28 t1 l1-4)
50.674: (load-truck p28 t1 l1-4)
50.675: (load-truck p25 t0 l0-3)
50.675: (load-truck p25 t0 l0-3)
50.678: (load-truck p8 t0 l0-1)
50.678: (load-truck p8 t0 l0-1)
50.679: (load-truck p26 t0 l0-3)
50.680: (load-truck p7 t0 l0-1)
50.680: (load-truck p7 t0 l0-1)
50.680: (load-truck p7 t0 l0-1)
50.680: (load-truck p17 t0 l0-1)
50.680: (load-truck p7 t0 l0-1)
50.680: (load-truck p17 t0 l0-1)
50.680: (load-truck p17 t0 l0-1)
50.680: (load-truck p17 t0 l0-1)
50.681: (load-truck p5 t0 l0-3)
50.681: (load-truck p5 t0 l0-3)
50.681: (load-truck p5 t0 l0-3)
50.681: (load-truck p5 t0 l0-3)
50.681: (load-truck p26 t0 l0-3)
50.681: (load-truck p15 t0 l0-3)
50.681: (load-truck p15 t0 l0-3)
50.682: (load-truck p25 t0 l0-3)
50.682: (load-truck p25 t0 l0-3)
50.683: (load-truck p8 t0 l0-1)
50.683: (load-truck p25 t0 l0-3)
50.683: (load-truck p26 t0 l0-3)
50.683: (load-truck p15 t0 l0-3)
50.683: (load-truck p26 t0 l0-3)
50.683: (load-truck p25 t0 l0-3)
50.683: (load-truck p15 t0 l0-3)
50.685: (load-truck p8 t0 l0-1)
50.685: (load-truck p8 t0 l0-1)
50.685: (load-truck p8 t0 l0-1)
50.686: (load-truck p8 t0 l0-1)
50.686: (load-truck p8 t0 l0-1)
50.690: (load-truck p8 t0 l0-1)
50.690: (load-truck p8 t0 l0-1)
50.691: (load-truck p7 t0 l0-1)
50.691: (load-truck p7 t0 l0-1)
50.692: (load-truck p17 t0 l0-1)
50.692: (load-truck p17 t0 l0-1)
50.695: (load-truck p17 t0 l0-1)
50.696: (load-truck p7 t0 l0-1)
50.698: (load-truck p7 t0 l0-1)
50.698: (load-truck p17 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.707: (load-truck p7 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.707: (load-truck p8 t0 l0-1)
50.708: (load-truck p8 t0 l0-1)
50.708: (load-truck p7 t0 l0-1)
49.680: (load-truck p7 t0 l0-1)
49.680: (load-truck p7 t0 l0-1)
49.681: (load-truck p17 t0 l0-1)
49.681: (load-truck p17 t0 l0-1)
49.684: (load-truck p15 t0 l0-3)
49.685: (load-truck p15 t0 l0-3)
49.685: (load-truck p26 t0 l0-3)
49.685: (load-truck p26 t0 l0-3)
49.688: (load-truck p25 t0 l0-3)
49.688: (load-truck p25 t0 l0-3)
49.688: (load-truck p15 t0 l0-3)
49.688: (load-truck p26 t0 l0-3)
49.688: (load-truck p26 t0 l0-3)
49.689: (load-truck p15 t0 l0-3)
49.689: (load-truck p5 t0 l0-3)
49.689: (load-truck p5 t0 l0-3)
49.698: (load-truck p7 t0 l0-1)
49.698: (load-truck p7 t0 l0-1)
49.700: (load-truck p8 t0 l0-1)
49.701: (load-truck p8 t0 l0-1)
49.704: (load-truck p7 t0 l0-1)
49.704: (load-truck p7 t0 l0-1)
49.704: (load-truck p17 t0 l0-1)
49.704: (load-truck p25 t0 l0-3)
49.704: (load-truck p17 t0 l0-1)
49.704: (load-truck p17 t0 l0-1)
49.704: (load-truck p17 t0 l0-1)
49.704: (load-truck p5 t0 l0-3)
49.704: (load-truck p5 t0 l0-3)
49.704: (load-truck p5 t0 l0-3)
49.704: (load-truck p25 t0 l0-3)
49.705: (load-truck p25 t0 l0-3)
49.705: (load-truck p25 t0 l0-3)
49.705: (load-truck p26 t0 l0-3)
49.705: (load-truck p15 t0 l0-3)
49.705: (load-truck p15 t0 l0-3)
49.705: (load-truck p26 t0 l0-3)
49.705: (load-truck p5 t0 l0-3)
49.705: (load-truck p8 t0 l0-1)
49.705: (load-truck p8 t0 l0-1)
49.706: (load-truck p17 t0 l0-1)
49.706: (load-truck p7 t0 l0-1)
49.706: (load-truck p7 t0 l0-1)
49.706: (load-truck p17 t0 l0-1)
49.706: (load-truck p8 t0 l0-1)
49.706: (load-truck p8 t0 l0-1)
49.709: (load-truck p8 t0 l0-1)
49.709: (load-truck p8 t0 l0-1)
49.723: (load-truck p17 t0 l0-1)
49.723: (load-truck p17 t0 l0-1)
49.724: (load-truck p8 t0 l0-1)
49.725: (load-truck p8 t0 l0-1)
49.725: (load-truck p8 t0 l0-1)
49.725: (load-truck p8 t0 l0-1)
49.725: (load-truck p7 t0 l0-1)
49.725: (load-truck p17 t0 l0-1)
49.725: (load-truck p17 t0 l0-1)
49.725: (load-truck p7 t0 l0-1)
49.725: (load-truck p7 t0 l0-1)
49.725: (load-truck p7 t0 l0-1)
49.768: (fly-airplane a0 l1-0 l0-0)
49.768: (fly-airplane a0 l1-0 l0-0)
49.781: (unload-truck p8 t0 l0-3)
49.782: (unload-truck p8 t0 l0-3)
49.782: (unload-truck p5 t0 l0-4)
49.782: (unload-truck p5 t0 l0-4)
49.837: (fly-airplane a1 l0-0 l1-0)
49.837: (fly-airplane a2 l0-0 l1-0)
49.842: (fly-airplane a2 l0-0 l1-0)
49.842: (fly-airplane a1 l0-0 l1-0)
49.892: (drive-truck t0 l0-0 l0-1 c0)
49.892: (drive-truck t0 l0-0 l0-1 c0)
49.893: (unload-truck p8 t0 l0-3)
49.893: (unload-truck p8 t0 l0-3)
49.894: (unload-truck p8 t0 l0-3)
49.895: (unload-truck p8 t0 l0-3)
49.914: (drive-truck t0 l0-0 l0-3 c0)
49.914: (drive-truck t0 l0-0 l0-3 c0)
49.944: (unload-truck p8 t0 l0-3)
49.944: (unload-truck p8 t0 l0-3)
48.704: (load-truck p5 t0 l0-3)
48.705: (load-truck p5 t0 l0-3)
48.706: (load-truck p25 t0 l0-3)
48.706: (load-truck p25 t0 l0-3)
48.707: (load-truck p15 t0 l0-3)
48.708: (load-truck p15 t0 l0-3)
48.708: (load-truck p26 t0 l0-3)
48.708: (load-truck p26 t0 l0-3)
48.722: (load-truck p8 t0 l0-1)
48.723: (load-truck p8 t0 l0-1)
48.723: (load-truck p17 t0 l0-1)
48.723: (load-truck p17 t0 l0-1)
48.724: (load-truck p7 t0 l0-1)
48.725: (load-truck p7 t0 l0-1)
48.869: (load-truck p17 t0 l0-1)
48.869: (load-truck p17 t0 l0-1)
48.872: (load-truck p5 t0 l0-3)
48.872: (load-truck p5 t0 l0-3)
48.894: (load-truck p5 t0 l0-3)
48.894: (load-truck p5 t0 l0-3)
48.894: (load-truck p15 t0 l0-3)
48.894: (load-truck p26 t0 l0-3)
48.894: (load-truck p26 t0 l0-3)
48.894: (load-truck p15 t0 l0-3)
48.895: (unload-truck p8 t0 l0-3)
48.895: (unload-truck p8 t0 l0-3)
48.898: (load-truck p26 t0 l0-3)
48.898: (load-truck p26 t0 l0-3)
48.898: (load-truck p15 t0 l0-3)
48.898: (load-truck p15 t0 l0-3)
48.899: (load-truck p7 t0 l0-1)
48.899: (load-truck p7 t0 l0-1)
48.919: (load-truck p25 t0 l0-3)
48.919: (load-truck p25 t0 l0-3)
48.925: (load-truck p8 t0 l0-1)
48.925: (load-truck p8 t0 l0-1)
48.946: (load-truck p25 t0 l0-3)
48.947: (load-truck p25 t0 l0-3)
48.951: (unload-truck p8 t0 l0-3)
48.951: (unload-truck p8 t0 l0-3)
48.959: (load-truck p15 t0 l0-3)
48.959: (load-truck p26 t0 l0-3)
49.062: (unload-truck p8 t0 l0-3)
49.062: (unload-truck p8 t0 l0-3)
49.062: (unload-truck p8 t0 l0-3)
49.063: (unload-truck p8 t0 l0-3)
49.070: (load-truck p25 t0 l0-3)
49.070: (load-truck p25 t0 l0-3)
49.070: (load-truck p25 t0 l0-3)
49.070: (load-truck p25 t0 l0-3)
49.072: (load-truck p5 t0 l0-3)
49.072: (load-truck p5 t0 l0-3)
49.599: (drive-truck t0 l0-4 l0-1 c0)
49.600: (drive-truck t0 l0-4 l0-1 c0)
49.627: (drive-truck t0 l0-4 l0-3 c0)
49.628: (drive-truck t0 l0-4 l0-3 c0)
49.629: (fly-airplane a1 l0-0 l1-0)
49.629: (fly-airplane a2 l0-0 l1-0)
49.632: (drive-truck t0 l0-3 l0-4 c0)
49.632: (drive-truck t0 l0-3 l0-4 c0)
49.632: (drive-truck t0 l0-3 l0-4 c0)
49.632: (drive-truck t0 l0-3 l0-4 c0)
49.637: (fly-airplane a2 l0-0 l1-0)
49.637: (fly-airplane a1 l0-0 l1-0)
49.639: (fly-airplane a1 l0-0 l1-0)
49.639: (fly-airplane a2 l0-0 l1-0)
49.642: (drive-truck t0 l0-3 l0-4 c0)
49.642: (drive-truck t0 l0-3 l0-4 c0)
49.642: (drive-truck t0 l0-3 l0-1 c0)
49.642: (drive-truck t0 l0-3 l0-1 c0)
49.653: (fly-airplane a1 l0-0 l1-0)
49.654: (fly-airplane a2 l0-0 l1-0)
49.656: (fly-airplane a2 l0-0 l1-0)
49.657: (fly-airplane a1 l0-0 l1-0)
49.658: (drive-truck t0 l0-3 l0-1 c0)
