/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.036: (unload-truck p24 t1 l1-0)
23.038: (unload-truck p24 t1 l1-0)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.402: (load-airplane p17 a0 l0-0)
23.402: (load-airplane p12 a0 l0-0)
23.403: (load-airplane p12 a0 l0-0)
23.408: (load-airplane p10 a0 l0-0)
23.409: (load-airplane p10 a0 l0-0)
23.413: (load-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.689: (unload-truck p28 t0 l0-1)
23.692: (load-airplane p11 a1 l0-0)
23.692: (load-airplane p8 a1 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p18 a1 l0-0)
23.697: (load-airplane p11 a0 l0-0)
23.697: (load-airplane p18 a0 l0-0)
23.697: (load-airplane p8 a0 l0-0)
23.697: (load-airplane p13 a0 l0-0)
23.697: (load-airplane p8 a2 l0-0)
23.697: (load-airplane p11 a2 l0-0)
23.697: (load-airplane p18 a2 l0-0)
23.697: (load-airplane p13 a2 l0-0)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.818: (drive-truck t1 l1-1 l1-0 c1)
23.818: (drive-truck t1 l1-1 l1-0 c1)
23.818: (drive-truck t1 l1-1 l1-0 c1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
22.692: (load-airplane p15 a1 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.864: (load-airplane p17 a0 l0-0)
22.864: (load-airplane p10 a0 l0-0)
22.864: (load-airplane p10 a0 l0-0)
22.866: (load-airplane p12 a0 l0-0)
22.868: (load-airplane p12 a0 l0-0)
22.868: (load-airplane p17 a0 l0-0)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.941: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (unload-airplane p15 a0 l0-0)
22.947: (unload-airplane p7 a0 l0-0)
22.947: (unload-airplane p23 a1 l0-0)
22.947: (unload-airplane p5 a1 l0-0)
22.947: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.952: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.956: (load-airplane p13 a1 l0-0)
22.956: (load-airplane p18 a1 l0-0)
22.956: (load-airplane p8 a1 l0-0)
22.956: (load-airplane p11 a1 l0-0)
22.959: (load-airplane p11 a0 l0-0)
22.959: (load-airplane p8 a0 l0-0)
22.959: (load-airplane p13 a0 l0-0)
22.959: (load-airplane p18 a0 l0-0)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.962: (load-airplane p8 a2 l0-0)
22.962: (load-airplane p13 a2 l0-0)
22.962: (load-airplane p18 a2 l0-0)
22.962: (load-airplane p11 a2 l0-0)
22.977: (drive-truck t1 l1-1 l1-0 c1)
23.044: (drive-truck t1 l1-0 l1-1 c1)
23.044: (drive-truck t1 l1-0 l1-1 c1)
23.044: (drive-truck t1 l1-0 l1-1 c1)
23.045: (drive-truck t1 l1-0 l1-1 c1)
23.046: (drive-truck t1 l1-0 l1-1 c1)
23.046: (drive-truck t1 l1-0 l1-1 c1)
23.731: (load-airplane p6 a2 l0-0)
23.731: (load-airplane p7 a2 l0-0)
23.731: (load-airplane p5 a2 l0-0)
23.732: (load-airplane p19 a2 l0-0)
23.732: (load-airplane p23 a2 l0-0)
23.733: (load-airplane p15 a2 l0-0)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
21.941: (load-airplane p15 a1 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p6 a2 l0-0)
22.993: (load-airplane p19 a2 l0-0)
22.993: (load-airplane p23 a2 l0-0)
22.993: (load-airplane p5 a2 l0-0)
22.993: (load-airplane p7 a2 l0-0)
22.994: (load-airplane p15 a2 l0-0)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.673: (unload-airplane p6 a0 l0-0)
23.689: (unload-truck p28 t0 l0-1)
23.694: (load-airplane p11 a0 l0-0)
23.694: (load-airplane p11 a1 l0-0)
23.694: (load-airplane p8 a1 l0-0)
23.694: (load-airplane p18 a0 l0-0)
23.694: (load-airplane p13 a0 l0-0)
23.694: (load-airplane p8 a0 l0-0)
23.694: (load-airplane p13 a1 l0-0)
23.694: (load-airplane p18 a1 l0-0)
23.697: (load-airplane p8 a2 l0-0)
23.697: (load-airplane p11 a2 l0-0)
23.697: (load-airplane p18 a2 l0-0)
23.697: (load-airplane p13 a2 l0-0)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.832: (load-truck p21 t0 l0-1)
23.832: (load-truck p25 t0 l0-1)
23.842: (unload-airplane p17 a2 l0-0)
23.842: (unload-airplane p17 a2 l0-0)
23.846: (load-truck p26 t1 l1-0)
23.846: (load-truck p1 t1 l1-0)
23.846: (load-truck p27 t1 l1-0)
23.846: (load-truck p20 t1 l1-0)
23.846: (load-truck p14 t1 l1-0)
23.846: (load-truck p1 t1 l1-0)
23.846: (load-truck p26 t1 l1-0)
23.846: (load-truck p20 t1 l1-0)
23.846: (load-truck p14 t1 l1-0)
23.846: (load-truck p27 t1 l1-0)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.848: (load-truck p21 t0 l0-1)
23.848: (load-truck p25 t0 l0-1)
22.678: (load-airplane p5 a0 l0-0)
22.679: (load-airplane p7 a1 l0-0)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.926: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.944: (drive-truck t1 l1-1 l1-0 c1)
22.944: (drive-truck t1 l1-1 l1-0 c1)
22.944: (drive-truck t1 l1-1 l1-0 c1)
22.945: (drive-truck t1 l1-1 l1-0 c1)
22.945: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p23 a1 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.957: (load-airplane p8 a0 l0-0)
22.957: (load-airplane p11 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p18 a0 l0-0)
22.958: (load-airplane p13 a1 l0-0)
22.958: (load-airplane p18 a1 l0-0)
22.958: (load-airplane p8 a1 l0-0)
22.958: (load-airplane p11 a1 l0-0)
22.959: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.960: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.961: (drive-truck t1 l1-1 l1-0 c1)
22.962: (drive-truck t1 l1-1 l1-0 c1)
22.962: (load-airplane p8 a2 l0-0)
22.962: (load-airplane p11 a2 l0-0)
22.962: (load-airplane p13 a2 l0-0)
22.962: (load-airplane p18 a2 l0-0)
23.728: (load-airplane p10 a2 l0-0)
23.732: (load-airplane p6 a2 l0-0)
23.732: (load-airplane p12 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.733: (load-airplane p7 a2 l0-0)
23.733: (load-airplane p19 a2 l0-0)
23.733: (load-airplane p23 a2 l0-0)
23.733: (load-airplane p5 a2 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.978: (unload-truck p28 t0 l0-1)
21.939: (load-airplane p7 a1 l0-0)
21.941: (load-airplane p5 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p19 a2 l0-0)
22.993: (load-airplane p7 a2 l0-0)
22.993: (load-airplane p6 a2 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p23 a2 l0-0)
22.994: (load-airplane p5 a2 l0-0)
22.998: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
23.000: (drive-truck t1 l1-1 l1-0 c1)
23.000: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.643: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.689: (unload-truck p28 t0 l0-1)
23.689: (unload-truck p28 t0 l0-1)
23.692: (load-airplane p11 a1 l0-0)
23.692: (load-airplane p8 a1 l0-0)
23.692: (load-airplane p8 a0 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p18 a1 l0-0)
23.692: (load-airplane p11 a0 l0-0)
23.692: (load-airplane p13 a0 l0-0)
23.692: (load-airplane p18 a0 l0-0)
23.697: (load-airplane p11 a0 l0-0)
23.697: (load-airplane p8 a0 l0-0)
23.697: (load-airplane p18 a0 l0-0)
23.697: (load-airplane p13 a0 l0-0)
23.697: (load-airplane p8 a1 l0-0)
23.697: (load-airplane p13 a2 l0-0)
23.697: (load-airplane p18 a2 l0-0)
23.697: (load-airplane p11 a2 l0-0)
23.697: (load-airplane p13 a1 l0-0)
23.697: (load-airplane p18 a1 l0-0)
23.697: (load-airplane p11 a1 l0-0)
23.697: (load-airplane p8 a2 l0-0)
23.697: (load-airplane p8 a2 l0-0)
23.697: (load-airplane p11 a2 l0-0)
23.697: (load-airplane p18 a2 l0-0)
23.697: (load-airplane p13 a2 l0-0)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.735: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p21 t0 l0-1)
22.679: (load-airplane p10 a1 l0-0)
22.691: (load-airplane p6 a1 l0-0)
22.691: (load-airplane p19 a0 l0-0)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.941: (drive-truck t1 l1-1 l1-0 c1)
22.941: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (unload-airplane p19 a1 l0-0)
22.947: (unload-airplane p23 a1 l0-0)
22.947: (unload-airplane p6 a0 l0-0)
22.947: (unload-airplane p15 a1 l0-0)
22.947: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p15 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p23 a1 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.950: (unload-airplane p6 a0 l0-0)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.954: (drive-truck t1 l1-1 l1-0 c1)
22.955: (load-airplane p8 a0 l0-0)
22.955: (load-airplane p11 a0 l0-0)
22.955: (load-airplane p13 a0 l0-0)
22.955: (load-airplane p18 a0 l0-0)
22.956: (load-airplane p11 a1 l0-0)
22.956: (load-airplane p18 a1 l0-0)
22.956: (load-airplane p8 a1 l0-0)
22.956: (load-airplane p13 a1 l0-0)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.957: (drive-truck t1 l1-1 l1-0 c1)
22.958: (drive-truck t1 l1-1 l1-0 c1)
22.959: (drive-truck t1 l1-1 l1-0 c1)
21.941: (load-airplane p10 a1 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.954: (load-airplane p6 a1 l0-0)
21.955: (load-airplane p19 a0 l0-0)
22.992: (load-airplane p17 a2 l0-0)
22.992: (load-airplane p12 a2 l0-0)
22.992: (load-airplane p10 a2 l0-0)
22.992: (load-airplane p10 a2 l0-0)
22.992: (load-airplane p17 a2 l0-0)
22.998: (load-airplane p6 a2 l0-0)
22.999: (load-airplane p19 a2 l0-0)
22.999: (load-airplane p23 a2 l0-0)
22.999: (load-airplane p6 a2 l0-0)
22.999: (load-airplane p15 a2 l0-0)
22.999: (load-airplane p7 a2 l0-0)
23.000: (load-airplane p19 a2 l0-0)
23.000: (load-airplane p5 a2 l0-0)
23.000: (load-airplane p15 a2 l0-0)
23.000: (load-airplane p23 a2 l0-0)
23.000: (load-airplane p12 a2 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.643: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p5 a0 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p5 a0 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.673: (unload-airplane p23 a1 l0-0)
23.673: (unload-airplane p5 a0 l0-0)
23.673: (unload-airplane p6 a0 l0-0)
23.689: (unload-truck p28 t0 l0-1)
23.689: (load-airplane p11 a1 l0-0)
23.689: (load-airplane p13 a1 l0-0)
23.689: (load-airplane p18 a1 l0-0)
23.689: (unload-truck p28 t0 l0-1)
23.689: (unload-truck p28 t0 l0-1)
23.689: (load-airplane p8 a1 l0-0)
23.692: (load-airplane p13 a1 l0-0)
23.692: (load-airplane p11 a1 l0-0)
23.692: (load-airplane p18 a1 l0-0)
23.692: (load-airplane p8 a1 l0-0)
23.694: (load-airplane p8 a0 l0-0)
23.694: (load-airplane p8 a1 l0-0)
23.694: (load-airplane p11 a0 l0-0)
23.694: (load-airplane p13 a1 l0-0)
23.694: (load-airplane p18 a0 l0-0)
22.671: (load-airplane p7 a1 l0-0)
22.671: (load-airplane p19 a0 l0-0)
22.672: (load-airplane p6 a1 l0-0)
22.689: (load-airplane p10 a1 l0-0)
22.689: (load-airplane p10 a1 l0-0)
22.691: (load-airplane p12 a1 l0-0)
22.691: (load-airplane p12 a1 l0-0)
22.691: (load-airplane p17 a1 l0-0)
22.691: (load-airplane p17 a1 l0-0)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
