/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.670: (load-truck p3 t1 l1-1)
55.675: (load-truck p17 t1 l1-1)
55.675: (load-airplane p27 a0 l0-0)
55.675: (load-airplane p27 a2 l0-0)
55.675: (load-truck p24 t1 l1-1)
55.675: (load-truck p17 t1 l1-1)
55.675: (load-truck p24 t1 l1-1)
55.708: (load-airplane p27 a0 l0-0)
55.711: (load-airplane p27 a2 l0-0)
55.733: (load-airplane p27 a2 l0-0)
55.733: (load-airplane p27 a0 l0-0)
55.741: (load-airplane p27 a0 l0-0)
55.741: (load-airplane p27 a2 l0-0)
55.751: (load-airplane p27 a2 l0-0)
55.751: (load-airplane p27 a0 l0-0)
55.751: (load-airplane p27 a0 l0-0)
55.752: (load-airplane p27 a2 l0-0)
55.756: (load-airplane p27 a2 l0-0)
55.756: (load-airplane p27 a0 l0-0)
55.761: (load-airplane p27 a2 l0-0)
55.761: (load-airplane p27 a0 l0-0)
55.804: (load-airplane p27 a2 l0-0)
55.805: (load-airplane p27 a0 l0-0)
56.521: (fly-airplane a1 l1-0 l0-0)
56.522: (fly-airplane a1 l1-0 l0-0)
56.531: (drive-truck t0 l0-3 l0-4 c0)
56.533: (fly-airplane a1 l1-0 l0-0)
56.534: (fly-airplane a1 l1-0 l0-0)
56.534: (fly-airplane a1 l1-0 l0-0)
56.535: (fly-airplane a1 l1-0 l0-0)
56.535: (fly-airplane a1 l1-0 l0-0)
56.538: (fly-airplane a1 l1-0 l0-0)
56.538: (fly-airplane a1 l1-0 l0-0)
56.542: (fly-airplane a1 l1-0 l0-0)
56.542: (fly-airplane a1 l1-0 l0-0)
56.555: (drive-truck t0 l0-3 l0-2 c0)
56.556: (drive-truck t0 l0-3 l0-1 c0)
56.558: (fly-airplane a1 l1-0 l0-0)
56.559: (fly-airplane a1 l1-0 l0-0)
54.669: (load-airplane p1 a1 l1-0)
54.670: (load-truck p12 t0 l0-3)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-truck p12 t0 l0-3)
54.670: (load-airplane p27 a0 l0-0)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-airplane p27 a2 l0-0)
54.670: (load-airplane p1 a1 l1-0)
54.670: (load-airplane p25 a1 l1-0)
54.671: (load-airplane p25 a1 l1-0)
54.671: (load-truck p24 t1 l1-1)
54.671: (load-truck p24 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-truck p17 t1 l1-1)
54.671: (load-airplane p11 a2 l0-0)
54.671: (load-airplane p11 a0 l0-0)
54.759: (load-truck p3 t1 l1-1)
54.760: (load-truck p3 t1 l1-1)
54.762: (load-airplane p27 a2 l0-0)
54.762: (load-airplane p27 a0 l0-0)
54.763: (load-truck p24 t1 l1-1)
54.763: (load-airplane p25 a1 l1-0)
54.763: (load-truck p17 t1 l1-1)
54.763: (load-truck p12 t0 l0-3)
54.763: (load-airplane p25 a1 l1-0)
54.763: (load-truck p24 t1 l1-1)
54.763: (load-airplane p11 a0 l0-0)
54.763: (load-airplane p11 a2 l0-0)
54.763: (load-truck p17 t1 l1-1)
54.764: (load-airplane p1 a1 l1-0)
54.764: (load-airplane p1 a1 l1-0)
54.764: (load-truck p12 t0 l0-3)
55.469: (load-airplane p11 a1 l0-0)
55.534: (load-truck p26 t0 l0-3)
55.534: (load-truck p26 t0 l0-3)
55.534: (load-truck p17 t1 l1-1)
55.534: (load-truck p24 t1 l1-1)
55.534: (load-truck p17 t1 l1-1)
55.534: (load-truck p24 t1 l1-1)
55.535: (load-airplane p27 a2 l0-0)
55.537: (load-airplane p27 a0 l0-0)
55.539: (load-airplane p27 a1 l0-0)
55.539: (load-airplane p27 a1 l0-0)
55.541: (load-truck p12 t0 l0-3)
55.541: (load-truck p12 t0 l0-3)
55.543: (load-truck p22 t0 l0-4)
55.543: (fly-airplane a1 l1-0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.546: (load-airplane p27 a1 l0-0)
55.547: (load-truck p4 t0 l0-2)
55.553: (load-truck p3 t1 l1-1)
55.553: (load-truck p3 t1 l1-1)
55.553: (load-truck p3 t1 l1-1)
55.553: (load-truck p3 t1 l1-1)
55.555: (load-truck p24 t1 l1-1)
55.555: (load-truck p17 t1 l1-1)
55.555: (load-truck p17 t1 l1-1)
55.555: (load-truck p24 t1 l1-1)
55.555: (load-airplane p27 a0 l0-0)
55.556: (load-airplane p27 a2 l0-0)
55.558: (load-airplane p27 a1 l0-0)
55.558: (load-airplane p27 a1 l0-0)
55.559: (load-truck p7 t0 l0-1)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.560: (load-truck p26 t0 l0-3)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.563: (fly-airplane a1 l1-0 l0-0)
55.566: (load-truck p26 t0 l0-3)
55.566: (load-truck p26 t0 l0-3)
55.566: (load-truck p26 t0 l0-3)
55.567: (fly-airplane a1 l1-0 l0-0)
55.567: (fly-airplane a1 l1-0 l0-0)
55.569: (load-truck p3 t1 l1-1)
55.569: (load-truck p3 t1 l1-1)
55.569: (load-airplane p11 a2 l0-0)
55.569: (load-airplane p11 a0 l0-0)
54.469: (load-airplane p27 a1 l0-0)
54.470: (load-airplane p11 a1 l0-0)
54.498: (load-airplane p11 a1 l0-0)
54.501: (load-truck p26 t0 l0-3)
54.559: (unload-truck p12 t0 l0-4)
54.564: (load-airplane p27 a1 l0-0)
54.564: (load-truck p12 t0 l0-3)
54.564: (load-truck p12 t0 l0-3)
54.565: (load-truck p17 t1 l1-1)
54.565: (load-airplane p27 a2 l0-0)
54.566: (load-airplane p27 a0 l0-0)
54.566: (load-airplane p27 a1 l0-0)
54.567: (load-truck p24 t1 l1-1)
54.568: (load-truck p24 t1 l1-1)
54.568: (load-truck p17 t1 l1-1)
54.569: (load-airplane p27 a0 l0-0)
54.569: (load-airplane p27 a2 l0-0)
54.569: (load-airplane p27 a1 l0-0)
54.570: (load-truck p3 t1 l1-1)
54.570: (fly-airplane a1 l1-0 l0-0)
54.570: (fly-airplane a1 l1-0 l0-0)
54.571: (load-airplane p11 a0 l0-0)
54.571: (load-airplane p11 a2 l0-0)
54.571: (load-truck p17 t1 l1-1)
54.571: (load-truck p3 t1 l1-1)
54.571: (load-truck p3 t1 l1-1)
54.571: (load-truck p3 t1 l1-1)
54.571: (load-truck p24 t1 l1-1)
54.574: (load-truck p26 t0 l0-3)
54.577: (load-truck p24 t1 l1-1)
54.577: (load-truck p17 t1 l1-1)
54.577: (load-truck p24 t1 l1-1)
54.577: (load-truck p17 t1 l1-1)
54.578: (load-truck p26 t0 l0-3)
54.578: (load-truck p26 t0 l0-3)
54.579: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p12 t0 l0-3)
54.580: (load-truck p12 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.580: (load-truck p26 t0 l0-3)
54.582: (load-truck p3 t1 l1-1)
54.583: (load-truck p3 t1 l1-1)
54.587: (load-truck p8 t0 l0-1)
54.593: (load-truck p21 t0 l0-2)
54.593: (load-truck p24 t1 l1-1)
54.593: (load-truck p17 t1 l1-1)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p3 t1 l1-1)
54.594: (load-truck p24 t1 l1-1)
54.594: (load-truck p17 t1 l1-1)
54.595: (load-truck p26 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.595: (load-truck p26 t0 l0-3)
54.598: (load-truck p26 t0 l0-3)
54.598: (load-airplane p11 a2 l0-0)
54.598: (load-airplane p11 a0 l0-0)
54.598: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.600: (load-truck p26 t0 l0-3)
54.617: (load-truck p28 t0 l0-1)
54.621: (fly-airplane a0 l0-0 l1-0)
54.621: (fly-airplane a2 l0-0 l1-0)
54.635: (drive-truck t0 l0-3 l0-4 c0)
54.635: (drive-truck t0 l0-3 l0-4 c0)
54.636: (load-airplane p11 a2 l0-0)
54.636: (load-airplane p11 a0 l0-0)
54.647: (drive-truck t1 l1-1 l1-2 c1)
54.647: (drive-truck t1 l1-1 l1-2 c1)
54.654: (load-airplane p11 a2 l0-0)
54.654: (load-airplane p11 a0 l0-0)
54.657: (load-airplane p27 a0 l0-0)
54.658: (load-airplane p27 a2 l0-0)
54.661: (fly-airplane a1 l1-0 l0-0)
54.661: (fly-airplane a1 l1-0 l0-0)
54.663: (fly-airplane a0 l0-0 l1-0)
54.664: (fly-airplane a2 l0-0 l1-0)
53.506: (load-truck p26 t0 l0-3)
53.506: (load-airplane p27 a1 l0-0)
53.507: (load-airplane p11 a1 l0-0)
53.601: (load-airplane p27 a2 l0-0)
53.601: (load-truck p24 t1 l1-1)
53.601: (load-truck p17 t1 l1-1)
53.601: (load-airplane p27 a1 l0-0)
53.601: (load-airplane p27 a1 l0-0)
53.601: (load-truck p17 t1 l1-1)
53.601: (load-truck p24 t1 l1-1)
53.602: (load-airplane p27 a0 l0-0)
53.602: (load-truck p24 t1 l1-1)
53.603: (load-truck p17 t1 l1-1)
53.605: (load-truck p26 t0 l0-3)
53.606: (load-truck p26 t0 l0-3)
53.606: (load-truck p26 t0 l0-3)
53.606: (load-truck p26 t0 l0-3)
53.607: (load-airplane p27 a2 l0-0)
53.607: (load-airplane p27 a0 l0-0)
53.607: (load-truck p26 t0 l0-3)
53.607: (load-truck p26 t0 l0-3)
53.608: (load-airplane p11 a2 l0-0)
53.608: (load-airplane p11 a0 l0-0)
53.608: (load-truck p3 t1 l1-1)
53.608: (load-truck p3 t1 l1-1)
53.608: (load-truck p3 t1 l1-1)
53.608: (load-truck p12 t0 l0-3)
53.609: (load-truck p12 t0 l0-3)
53.609: (load-truck p3 t1 l1-1)
53.635: (load-airplane p27 a0 l0-0)
53.642: (load-truck p8 t0 l0-1)
53.643: (load-truck p28 t0 l0-1)
53.644: (load-truck p22 t0 l0-4)
53.644: (load-airplane p27 a2 l0-0)
53.645: (load-truck p22 t0 l0-4)
53.646: (load-truck p16 t1 l1-2)
53.646: (load-truck p16 t1 l1-2)
53.647: (unload-truck p12 t0 l0-4)
53.647: (unload-truck p12 t0 l0-4)
53.649: (load-airplane p27 a2 l0-0)
53.649: (load-airplane p27 a0 l0-0)
53.650: (load-truck p18 t1 l1-2)
53.650: (load-truck p18 t1 l1-2)
53.653: (load-airplane p11 a0 l0-0)
53.653: (load-airplane p11 a2 l0-0)
53.665: (load-truck p21 t0 l0-2)
53.665: (load-truck p21 t0 l0-2)
53.668: (load-truck p14 t1 l1-2)
53.668: (load-truck p14 t1 l1-2)
53.680: (load-airplane p11 a0 l0-0)
53.680: (load-airplane p11 a2 l0-0)
53.696: (load-truck p26 t0 l0-3)
53.696: (load-truck p26 t0 l0-3)
53.696: (load-airplane p11 a0 l0-0)
53.697: (load-airplane p11 a2 l0-0)
53.699: (load-airplane p27 a0 l0-0)
53.699: (load-airplane p27 a2 l0-0)
53.704: (load-airplane p27 a0 l0-0)
53.704: (load-airplane p27 a2 l0-0)
53.730: (load-airplane p27 a2 l0-0)
53.731: (load-airplane p11 a2 l0-0)
53.731: (load-airplane p11 a0 l0-0)
53.738: (load-airplane p27 a0 l0-0)
53.741: (load-airplane p27 a2 l0-0)
53.741: (load-airplane p27 a0 l0-0)
53.745: (load-airplane p27 a2 l0-0)
53.745: (load-airplane p27 a0 l0-0)
53.747: (load-airplane p27 a2 l0-0)
53.747: (load-airplane p27 a0 l0-0)
53.772: (load-airplane p27 a0 l0-0)
53.772: (load-airplane p27 a2 l0-0)
54.435: (drive-truck t0 l0-3 l0-4 c0)
54.449: (drive-truck t1 l1-1 l1-2 c1)
54.466: (drive-truck t0 l0-3 l0-1 c0)
54.467: (drive-truck t0 l0-3 l0-2 c0)
54.467: (drive-truck t0 l0-3 l0-4 c0)
54.481: (drive-truck t1 l1-1 l1-2 c1)
54.495: (drive-truck t1 l1-1 l1-4 c1)
54.496: (drive-truck t1 l1-1 l1-3 c1)
54.496: (fly-airplane a1 l1-0 l0-0)
52.658: (load-airplane p27 a2 l0-0)
52.658: (load-airplane p27 a0 l0-0)
52.659: (unload-truck p12 t0 l0-4)
52.660: (unload-truck p12 t0 l0-4)
52.660: (load-truck p18 t1 l1-2)
52.660: (load-truck p18 t1 l1-2)
52.663: (load-truck p16 t1 l1-2)
52.663: (load-truck p16 t1 l1-2)
52.664: (load-airplane p11 a0 l0-0)
52.664: (load-airplane p11 a2 l0-0)
52.675: (load-airplane p11 a2 l0-0)
52.676: (load-airplane p11 a0 l0-0)
52.681: (load-airplane p27 a2 l0-0)
52.681: (load-airplane p27 a0 l0-0)
52.682: (load-truck p21 t0 l0-2)
52.683: (load-truck p21 t0 l0-2)
52.684: (load-truck p14 t1 l1-2)
52.684: (load-truck p14 t1 l1-2)
52.684: (load-truck p16 t1 l1-2)
52.684: (load-truck p16 t1 l1-2)
52.685: (load-truck p14 t1 l1-2)
52.685: (load-truck p14 t1 l1-2)
52.685: (load-truck p18 t1 l1-2)
52.685: (load-truck p18 t1 l1-2)
52.701: (load-airplane p11 a0 l0-0)
52.701: (load-airplane p27 a2 l0-0)
52.701: (load-airplane p27 a0 l0-0)
52.701: (load-airplane p11 a2 l0-0)
52.728: (load-airplane p11 a2 l0-0)
52.728: (load-airplane p27 a2 l0-0)
52.728: (load-airplane p27 a0 l0-0)
52.731: (load-airplane p11 a0 l0-0)
52.747: (load-airplane p27 a2 l0-0)
52.747: (load-airplane p27 a0 l0-0)
52.754: (unload-truck p12 t0 l0-4)
52.754: (load-airplane p11 a2 l0-0)
52.754: (load-airplane p11 a0 l0-0)
52.755: (unload-truck p12 t0 l0-4)
52.758: (load-airplane p11 a2 l0-0)
52.758: (load-airplane p11 a0 l0-0)
52.758: (load-truck p8 t0 l0-1)
52.758: (load-truck p8 t0 l0-1)
52.759: (load-truck p28 t0 l0-1)
52.759: (load-truck p28 t0 l0-1)
52.763: (load-airplane p11 a2 l0-0)
52.763: (load-airplane p11 a0 l0-0)
52.764: (load-truck p21 t0 l0-2)
52.764: (load-truck p21 t0 l0-2)
52.775: (load-airplane p27 a2 l0-0)
52.775: (load-airplane p27 a0 l0-0)
52.797: (load-airplane p11 a0 l0-0)
52.798: (load-airplane p11 a2 l0-0)
52.799: (load-airplane p27 a0 l0-0)
52.799: (load-airplane p27 a2 l0-0)
52.803: (load-truck p28 t0 l0-1)
52.803: (load-truck p8 t0 l0-1)
52.803: (load-truck p8 t0 l0-1)
52.804: (load-truck p28 t0 l0-1)
52.807: (load-airplane p27 a2 l0-0)
52.807: (load-airplane p27 a0 l0-0)
52.826: (load-airplane p27 a2 l0-0)
52.826: (load-airplane p27 a0 l0-0)
52.826: (load-airplane p11 a0 l0-0)
52.826: (load-airplane p11 a2 l0-0)
53.440: (load-truck p22 t0 l0-4)
53.440: (load-truck p16 t1 l1-2)
53.441: (load-truck p18 t1 l1-2)
53.449: (load-truck p4 t0 l0-2)
53.454: (load-airplane p11 a1 l0-0)
53.464: (load-truck p14 t1 l1-2)
53.464: (load-airplane p27 a1 l0-0)
53.471: (drive-truck t0 l0-3 l0-4 c0)
53.472: (load-airplane p27 a1 l0-0)
53.473: (load-truck p26 t0 l0-3)
53.474: (load-truck p7 t0 l0-1)
53.479: (load-truck p22 t0 l0-4)
53.485: (drive-truck t1 l1-1 l1-2 c1)
53.486: (load-truck p16 t1 l1-2)
53.490: (load-truck p8 t0 l0-1)
53.492: (load-truck p21 t0 l0-2)
51.689: (load-truck p14 t1 l1-2)
51.689: (load-truck p14 t1 l1-2)
51.690: (load-truck p18 t1 l1-2)
51.690: (load-truck p18 t1 l1-2)
51.691: (load-truck p16 t1 l1-2)
51.692: (load-truck p16 t1 l1-2)
51.759: (load-airplane p11 a2 l0-0)
51.760: (load-airplane p11 a0 l0-0)
51.761: (load-airplane p27 a2 l0-0)
51.761: (load-airplane p27 a0 l0-0)
51.761: (load-truck p28 t0 l0-1)
51.761: (load-truck p28 t0 l0-1)
51.761: (load-truck p8 t0 l0-1)
51.762: (load-truck p8 t0 l0-1)
51.856: (load-truck p28 t0 l0-1)
51.856: (load-truck p8 t0 l0-1)
51.856: (load-truck p8 t0 l0-1)
51.856: (load-airplane p11 a2 l0-0)
51.857: (load-truck p28 t0 l0-1)
51.857: (load-airplane p11 a0 l0-0)
51.857: (load-airplane p27 a0 l0-0)
51.857: (load-airplane p27 a2 l0-0)
52.459: (load-truck p16 t1 l1-2)
52.460: (load-truck p18 t1 l1-2)
52.463: (unload-truck p12 t0 l0-4)
52.463: (load-airplane p27 a1 l0-0)
52.470: (load-airplane p27 a1 l0-0)
52.470: (load-truck p22 t0 l0-4)
52.475: (load-truck p21 t0 l0-2)
52.481: (load-truck p4 t0 l0-2)
52.482: (load-truck p18 t1 l1-2)
52.482: (load-truck p16 t1 l1-2)
52.483: (load-truck p14 t1 l1-2)
52.484: (load-airplane p27 a1 l0-0)
52.484: (load-truck p16 t1 l1-2)
52.484: (load-truck p14 t1 l1-2)
52.487: (load-truck p18 t1 l1-2)
52.489: (load-truck p26 t0 l0-3)
52.492: (load-truck p26 t0 l0-3)
52.503: (load-truck p8 t0 l0-1)
52.503: (load-truck p14 t1 l1-2)
52.504: (load-truck p7 t0 l0-1)
52.508: (load-truck p18 t1 l1-2)
52.509: (unload-truck p12 t0 l0-4)
52.514: (load-truck p26 t0 l0-3)
52.519: (load-truck p14 t1 l1-2)
52.530: (load-truck p28 t0 l0-1)
52.547: (load-truck p28 t0 l0-1)
52.549: (unload-truck p12 t0 l0-4)
52.559: (fly-airplane a1 l1-0 l0-0)
52.559: (fly-airplane a1 l1-0 l0-0)
52.561: (fly-airplane a1 l1-0 l0-0)
52.561: (fly-airplane a1 l1-0 l0-0)
52.563: (load-airplane p27 a0 l0-0)
52.563: (load-airplane p27 a2 l0-0)
52.570: (load-airplane p27 a0 l0-0)
52.570: (load-airplane p27 a2 l0-0)
52.578: (fly-airplane a1 l1-0 l0-0)
52.578: (fly-airplane a1 l1-0 l0-0)
52.582: (fly-airplane a1 l1-0 l0-0)
52.582: (fly-airplane a1 l1-0 l0-0)
52.583: (load-airplane p27 a0 l0-0)
52.583: (load-airplane p27 a2 l0-0)
52.585: (fly-airplane a1 l1-0 l0-0)
52.585: (fly-airplane a1 l1-0 l0-0)
52.603: (fly-airplane a1 l1-0 l0-0)
52.604: (fly-airplane a1 l1-0 l0-0)
52.607: (fly-airplane a2 l0-0 l1-0)
52.607: (fly-airplane a0 l0-0 l1-0)
52.621: (fly-airplane a0 l0-0 l1-0)
52.622: (fly-airplane a2 l0-0 l1-0)
52.625: (drive-truck t0 l0-3 l0-4 c0)
52.625: (drive-truck t0 l0-3 l0-4 c0)
52.626: (fly-airplane a0 l0-0 l1-0)
52.627: (fly-airplane a2 l0-0 l1-0)
52.631: (fly-airplane a0 l0-0 l1-0)
52.632: (fly-airplane a2 l0-0 l1-0)
52.632: (fly-airplane a1 l1-0 l0-0)
52.633: (fly-airplane a1 l1-0 l0-0)
52.635: (fly-airplane a2 l0-0 l1-0)
51.489: (load-truck p16 t1 l1-2)
51.490: (load-truck p14 t1 l1-2)
51.491: (load-truck p18 t1 l1-2)
51.496: (load-truck p26 t0 l0-3)
51.499: (load-truck p18 t1 l1-2)
51.499: (load-truck p16 t1 l1-2)
51.499: (load-airplane p27 a1 l0-0)
51.518: (load-truck p26 t0 l0-3)
51.518: (load-truck p14 t1 l1-2)
51.519: (load-truck p18 t1 l1-2)
51.523: (load-airplane p27 a1 l0-0)
51.525: (load-truck p14 t1 l1-2)
51.525: (load-truck p26 t0 l0-3)
51.526: (load-truck p16 t1 l1-2)
51.539: (load-truck p14 t1 l1-2)
51.539: (load-truck p18 t1 l1-2)
51.556: (unload-truck p12 t0 l0-4)
51.557: (load-truck p7 t0 l0-1)
51.557: (load-truck p8 t0 l0-1)
51.562: (load-truck p22 t0 l0-4)
51.562: (load-truck p28 t0 l0-1)
51.563: (load-airplane p27 a1 l0-0)
51.588: (load-truck p18 t1 l1-2)
51.588: (load-truck p18 t1 l1-2)
51.589: (load-truck p14 t1 l1-2)
51.589: (load-truck p14 t1 l1-2)
51.590: (load-truck p16 t1 l1-2)
51.592: (fly-airplane a1 l1-0 l0-0)
51.592: (fly-airplane a1 l1-0 l0-0)
51.593: (load-truck p18 t1 l1-2)
51.593: (load-truck p18 t1 l1-2)
51.593: (load-truck p16 t1 l1-2)
51.598: (load-truck p26 t0 l0-3)
51.599: (load-truck p26 t0 l0-3)
51.600: (load-airplane p27 a0 l0-0)
51.600: (load-airplane p27 a2 l0-0)
51.611: (load-truck p26 t0 l0-3)
51.612: (load-truck p14 t1 l1-2)
51.612: (load-truck p14 t1 l1-2)
51.613: (load-truck p26 t0 l0-3)
51.615: (load-truck p26 t0 l0-3)
51.618: (load-truck p26 t0 l0-3)
51.623: (load-airplane p27 a2 l0-0)
51.623: (load-truck p22 t0 l0-4)
51.623: (load-truck p22 t0 l0-4)
51.624: (load-airplane p27 a0 l0-0)
51.629: (load-truck p14 t1 l1-2)
51.629: (load-truck p14 t1 l1-2)
51.630: (load-truck p16 t1 l1-2)
51.630: (load-truck p16 t1 l1-2)
51.630: (load-truck p18 t1 l1-2)
51.631: (load-truck p18 t1 l1-2)
51.635: (fly-airplane a0 l0-0 l1-0)
51.635: (fly-airplane a2 l0-0 l1-0)
51.641: (load-truck p16 t1 l1-2)
51.641: (load-truck p16 t1 l1-2)
51.650: (drive-truck t0 l0-3 l0-4 c0)
51.650: (drive-truck t0 l0-3 l0-4 c0)
51.661: (fly-airplane a1 l1-0 l0-0)
51.661: (fly-airplane a1 l1-0 l0-0)
51.661: (load-truck p8 t0 l0-1)
51.661: (load-truck p8 t0 l0-1)
51.662: (load-airplane p27 a0 l0-0)
51.662: (unload-truck p12 t0 l0-4)
51.662: (load-truck p28 t0 l0-1)
51.662: (load-truck p28 t0 l0-1)
51.663: (load-airplane p27 a2 l0-0)
51.663: (unload-truck p12 t0 l0-4)
51.686: (fly-airplane a2 l0-0 l1-0)
51.686: (fly-airplane a0 l0-0 l1-0)
51.691: (drive-truck t0 l0-1 l0-4 c0)
51.691: (drive-truck t0 l0-1 l0-4 c0)
51.701: (drive-truck t0 l0-3 l0-2 c0)
51.701: (drive-truck t0 l0-3 l0-2 c0)
51.705: (unload-truck p24 t1 l1-2)
51.705: (unload-truck p17 t1 l1-2)
51.705: (unload-truck p24 t1 l1-2)
51.705: (unload-truck p17 t1 l1-2)
51.705: (fly-airplane a2 l0-0 l1-0)
51.705: (fly-airplane a0 l0-0 l1-0)
50.527: (load-truck p18 t1 l1-2)
50.527: (load-truck p16 t1 l1-2)
50.527: (load-truck p14 t1 l1-2)
50.527: (load-truck p26 t0 l0-3)
50.528: (load-airplane p27 a1 l0-0)
50.628: (load-truck p16 t1 l1-2)
50.628: (load-truck p14 t1 l1-2)
50.628: (load-airplane p27 a0 l0-0)
50.628: (load-airplane p27 a2 l0-0)
50.628: (load-truck p18 t1 l1-2)
50.628: (load-truck p16 t1 l1-2)
50.629: (load-truck p14 t1 l1-2)
50.630: (load-truck p26 t0 l0-3)
50.630: (load-truck p26 t0 l0-3)
50.630: (load-truck p14 t1 l1-2)
50.630: (load-truck p14 t1 l1-2)
50.630: (load-truck p18 t1 l1-2)
50.631: (load-truck p18 t1 l1-2)
50.631: (load-truck p18 t1 l1-2)
50.656: (load-truck p16 t1 l1-2)
50.656: (load-truck p16 t1 l1-2)
50.657: (load-truck p22 t0 l0-4)
50.657: (load-truck p22 t0 l0-4)
50.682: (load-truck p21 t0 l0-2)
50.682: (load-truck p21 t0 l0-2)
50.701: (unload-truck p17 t1 l1-2)
50.701: (unload-truck p17 t1 l1-2)
50.701: (unload-truck p24 t1 l1-2)
50.701: (unload-truck p24 t1 l1-2)
50.704: (load-truck p22 t0 l0-4)
50.706: (load-truck p22 t0 l0-4)
50.708: (load-truck p4 t0 l0-2)
50.708: (load-truck p4 t0 l0-2)
50.720: (unload-truck p12 t0 l0-4)
50.720: (load-truck p22 t0 l0-4)
50.721: (unload-truck p12 t0 l0-4)
50.721: (load-truck p22 t0 l0-4)
50.721: (load-truck p22 t0 l0-4)
50.721: (load-truck p22 t0 l0-4)
50.724: (unload-truck p24 t1 l1-2)
50.724: (unload-truck p17 t1 l1-2)
50.725: (unload-truck p17 t1 l1-2)
50.725: (unload-truck p24 t1 l1-2)
50.873: (load-truck p16 t1 l1-2)
50.873: (load-truck p16 t1 l1-2)
50.873: (load-truck p16 t1 l1-2)
50.873: (load-truck p16 t1 l1-2)
50.888: (unload-truck p17 t1 l1-2)
50.888: (unload-truck p24 t1 l1-2)
50.888: (unload-truck p17 t1 l1-2)
50.888: (unload-truck p24 t1 l1-2)
51.451: (drive-truck t0 l0-3 l0-4 c0)
51.459: (drive-truck t0 l0-3 l0-4 c0)
51.473: (drive-truck t0 l0-4 l0-1 c0)
51.475: (drive-truck t0 l0-4 l0-2 c0)
51.477: (drive-truck t0 l0-4 l0-3 c0)
51.479: (drive-truck t0 l0-3 l0-4 c0)
51.480: (drive-truck t0 l0-3 l0-4 c0)
51.490: (drive-truck t0 l0-1 l0-4 c0)
51.497: (drive-truck t0 l0-3 l0-4 c0)
51.503: (drive-truck t1 l1-2 l1-1 c1)
51.504: (drive-truck t0 l0-3 l0-2 c0)
51.508: (drive-truck t0 l0-3 l0-2 c0)
51.509: (drive-truck t0 l0-3 l0-1 c0)
51.514: (drive-truck t0 l0-3 l0-2 c0)
51.514: (drive-truck t1 l1-2 l1-1 c1)
51.515: (drive-truck t0 l0-3 l0-1 c0)
51.520: (drive-truck t0 l0-3 l0-1 c0)
51.527: (fly-airplane a1 l1-0 l0-0)
51.527: (fly-airplane a1 l1-0 l0-0)
51.528: (fly-airplane a0 l0-0 l1-0)
51.529: (fly-airplane a2 l0-0 l1-0)
51.529: (fly-airplane a1 l0-0 l1-0)
51.530: (drive-truck t1 l1-2 l1-4 c1)
51.531: (drive-truck t1 l1-2 l1-3 c1)
51.534: (drive-truck t0 l0-3 l0-1 c0)
51.535: (drive-truck t0 l0-3 l0-2 c0)
51.536: (drive-truck t1 l1-2 l1-1 c1)
51.538: (drive-truck t1 l1-1 l1-2 c1)
51.540: (drive-truck t1 l1-2 l1-4 c1)
49.704: (load-truck p4 t0 l0-2)
49.704: (load-truck p4 t0 l0-2)
49.705: (load-truck p21 t0 l0-2)
49.705: (load-truck p21 t0 l0-2)
49.717: (load-truck p22 t0 l0-4)
49.717: (unload-truck p24 t1 l1-2)
49.717: (unload-truck p24 t1 l1-2)
49.718: (unload-truck p17 t1 l1-2)
49.718: (load-truck p22 t0 l0-4)
49.719: (unload-truck p17 t1 l1-2)
49.742: (unload-truck p12 t0 l0-4)
49.742: (unload-truck p12 t0 l0-4)
49.743: (load-truck p16 t1 l1-2)
49.746: (load-truck p16 t1 l1-2)
49.769: (unload-truck p24 t1 l1-2)
49.769: (unload-truck p17 t1 l1-2)
49.773: (unload-truck p12 t0 l0-4)
49.773: (unload-truck p12 t0 l0-4)
49.773: (unload-truck p24 t1 l1-2)
49.773: (unload-truck p17 t1 l1-2)
49.773: (unload-truck p12 t0 l0-4)
49.774: (unload-truck p12 t0 l0-4)
