/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.378: (drive-truck t1 l1-3 l1-2 c1)
33.379: (drive-truck t1 l1-1 l1-2 c1)
33.379: (drive-truck t1 l1-1 l1-2 c1)
33.379: (drive-truck t1 l1-3 l1-2 c1)
33.380: (drive-truck t1 l1-3 l1-2 c1)
33.382: (drive-truck t2 l2-3 l2-1 c2)
33.382: (drive-truck t2 l2-3 l2-1 c2)
33.382: (drive-truck t2 l2-3 l2-1 c2)
33.382: (drive-truck t2 l2-3 l2-1 c2)
33.382: (drive-truck t2 l2-3 l2-1 c2)
33.382: (drive-truck t2 l2-3 l2-1 c2)
33.390: (drive-truck t0 l0-1 l0-0 c0)
33.390: (drive-truck t0 l0-1 l0-0 c0)
33.390: (drive-truck t0 l0-1 l0-0 c0)
33.391: (drive-truck t0 l0-1 l0-0 c0)
33.392: (drive-truck t0 l0-1 l0-0 c0)
33.392: (drive-truck t0 l0-1 l0-0 c0)
33.394: (drive-truck t0 l0-1 l0-3 c0)
33.395: (drive-truck t0 l0-1 l0-3 c0)
33.395: (drive-truck t0 l0-1 l0-3 c0)
33.395: (drive-truck t0 l0-1 l0-3 c0)
33.396: (drive-truck t0 l0-1 l0-3 c0)
33.396: (drive-truck t0 l0-1 l0-3 c0)
33.430: (drive-truck t2 l2-3 l2-2 c2)
33.430: (drive-truck t2 l2-3 l2-2 c2)
33.431: (drive-truck t0 l0-1 l0-0 c0)
33.431: (drive-truck t0 l0-1 l0-0 c0)
33.435: (drive-truck t0 l0-1 l0-0 c0)
33.436: (drive-truck t0 l0-1 l0-0 c0)
33.443: (drive-truck t0 l0-1 l0-3 c0)
33.443: (drive-truck t0 l0-1 l0-3 c0)
33.451: (drive-truck t2 l2-3 l2-2 c2)
33.452: (drive-truck t2 l2-3 l2-2 c2)
33.452: (drive-truck t1 l1-3 l1-2 c1)
33.452: (drive-truck t1 l1-3 l1-2 c1)
33.452: (drive-truck t1 l1-1 l1-2 c1)
33.452: (drive-truck t1 l1-1 l1-2 c1)
33.456: (drive-truck t2 l2-3 l2-1 c2)
33.456: (drive-truck t2 l2-3 l2-1 c2)
33.469: (drive-truck t2 l2-3 l2-1 c2)
33.469: (drive-truck t2 l2-3 l2-1 c2)
33.470: (drive-truck t0 l0-1 l0-3 c0)
33.470: (drive-truck t0 l0-1 l0-3 c0)
33.471: (drive-truck t1 l1-3 l1-2 c1)
33.471: (drive-truck t1 l1-3 l1-2 c1)
33.472: (drive-truck t1 l1-1 l1-2 c1)
33.472: (drive-truck t1 l1-1 l1-2 c1)
33.483: (drive-truck t2 l2-1 l2-2 c2)
33.483: (drive-truck t2 l2-1 l2-2 c2)
33.485: (drive-truck t2 l2-1 l2-2 c2)
32.444: (load-truck p8 t0 l0-3)
32.444: (load-truck p17 t0 l0-3)
33.150: (drive-truck t0 l0-1 l0-0 c0)
33.150: (drive-truck t0 l0-1 l0-0 c0)
33.152: (drive-truck t0 l0-1 l0-0 c0)
33.153: (drive-truck t0 l0-1 l0-0 c0)
33.154: (drive-truck t0 l0-1 l0-3 c0)
33.155: (drive-truck t0 l0-1 l0-3 c0)
33.157: (drive-truck t0 l0-1 l0-3 c0)
33.158: (drive-truck t0 l0-1 l0-3 c0)
33.223: (drive-truck t0 l0-1 l0-0 c0)
33.223: (drive-truck t0 l0-1 l0-0 c0)
33.237: (drive-truck t0 l0-1 l0-3 c0)
33.237: (drive-truck t0 l0-1 l0-3 c0)
33.328: (drive-truck t0 l0-1 l0-0 c0)
33.328: (drive-truck t0 l0-1 l0-0 c0)
33.340: (drive-truck t2 l2-1 l2-2 c2)
33.341: (drive-truck t2 l2-1 l2-2 c2)
33.341: (drive-truck t2 l2-1 l2-2 c2)
33.344: (drive-truck t0 l0-1 l0-3 c0)
33.344: (drive-truck t0 l0-1 l0-3 c0)
33.349: (drive-truck t1 l1-2 l1-0 c1)
33.349: (drive-truck t1 l1-2 l1-0 c1)
33.355: (drive-truck t2 l2-3 l2-2 c2)
33.355: (drive-truck t2 l2-3 l2-2 c2)
33.355: (drive-truck t2 l2-3 l2-2 c2)
33.355: (drive-truck t2 l2-3 l2-2 c2)
33.356: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.357: (drive-truck t2 l2-3 l2-2 c2)
33.358: (drive-truck t2 l2-3 l2-2 c2)
33.359: (drive-truck t2 l2-3 l2-2 c2)
33.359: (drive-truck t2 l2-3 l2-2 c2)
33.362: (drive-truck t0 l0-1 l0-3 c0)
33.362: (drive-truck t0 l0-1 l0-0 c0)
33.363: (drive-truck t0 l0-1 l0-0 c0)
33.363: (drive-truck t0 l0-1 l0-3 c0)
33.363: (drive-truck t0 l0-1 l0-0 c0)
33.363: (drive-truck t0 l0-1 l0-3 c0)
33.363: (drive-truck t0 l0-1 l0-3 c0)
33.363: (drive-truck t0 l0-1 l0-3 c0)
33.363: (drive-truck t0 l0-1 l0-0 c0)
33.363: (drive-truck t0 l0-1 l0-0 c0)
33.364: (drive-truck t0 l0-1 l0-3 c0)
33.364: (drive-truck t0 l0-1 l0-0 c0)
33.371: (drive-truck t0 l0-1 l0-0 c0)
33.371: (drive-truck t2 l2-3 l2-1 c2)
33.372: (drive-truck t2 l2-3 l2-1 c2)
33.372: (drive-truck t2 l2-3 l2-1 c2)
33.374: (drive-truck t2 l2-3 l2-1 c2)
33.374: (drive-truck t0 l0-1 l0-0 c0)
33.374: (drive-truck t0 l0-1 l0-0 c0)
33.374: (drive-truck t0 l0-1 l0-0 c0)
33.375: (drive-truck t0 l0-1 l0-0 c0)
33.375: (drive-truck t0 l0-1 l0-0 c0)
33.375: (drive-truck t2 l2-3 l2-1 c2)
33.375: (drive-truck t2 l2-3 l2-1 c2)
33.377: (load-truck p28 t1 l1-0)
33.378: (drive-truck t2 l2-1 l2-3 c2)
33.378: (drive-truck t2 l2-1 l2-3 c2)
33.378: (drive-truck t2 l2-1 l2-3 c2)
33.378: (load-truck p28 t1 l1-0)
33.380: (drive-truck t2 l2-3 l2-1 c2)
33.380: (drive-truck t2 l2-3 l2-1 c2)
33.380: (drive-truck t2 l2-3 l2-1 c2)
33.380: (drive-truck t2 l2-3 l2-1 c2)
33.381: (drive-truck t2 l2-3 l2-1 c2)
33.381: (drive-truck t2 l2-3 l2-1 c2)
33.381: (drive-truck t0 l0-1 l0-3 c0)
33.383: (drive-truck t0 l0-1 l0-3 c0)
33.383: (drive-truck t0 l0-1 l0-3 c0)
33.383: (drive-truck t0 l0-1 l0-3 c0)
33.383: (drive-truck t0 l0-1 l0-3 c0)
33.383: (drive-truck t0 l0-1 l0-3 c0)
33.390: (drive-truck t2 l2-3 l2-2 c2)
33.390: (drive-truck t2 l2-3 l2-2 c2)
33.398: (drive-truck t2 l2-3 l2-2 c2)
33.398: (drive-truck t2 l2-3 l2-2 c2)
32.415: (drive-truck t2 l2-3 l2-2 c2)
32.433: (drive-truck t0 l0-3 l0-0 c0)
32.453: (drive-truck t0 l0-3 l0-1 c0)
33.184: (drive-truck t0 l0-3 l0-2 c0)
33.313: (drive-truck t0 l0-1 l0-0 c0)
33.314: (drive-truck t2 l2-1 l2-2 c2)
33.314: (drive-truck t2 l2-1 l2-2 c2)
33.314: (drive-truck t0 l0-1 l0-0 c0)
33.315: (drive-truck t0 l0-1 l0-0 c0)
33.342: (drive-truck t0 l0-1 l0-0 c0)
33.342: (load-truck p28 t1 l1-0)
33.343: (load-truck p28 t1 l1-0)
33.343: (drive-truck t0 l0-1 l0-0 c0)
33.344: (drive-truck t2 l2-1 l2-3 c2)
33.344: (drive-truck t2 l2-1 l2-3 c2)
33.346: (drive-truck t0 l0-1 l0-0 c0)
33.354: (drive-truck t0 l0-1 l0-3 c0)
33.357: (drive-truck t2 l2-1 l2-3 c2)
33.360: (load-truck p28 t1 l1-0)
33.360: (load-truck p28 t1 l1-0)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.363: (drive-truck t0 l0-1 l0-3 c0)
33.414: (drive-truck t0 l0-0 l0-3 c0)
33.414: (drive-truck t0 l0-0 l0-3 c0)
33.417: (unload-airplane p2 a1 l2-0)
33.422: (drive-truck t2 l2-2 l2-1 c2)
33.422: (drive-truck t1 l1-2 l1-0 c1)
33.422: (unload-truck p0 t1 l1-2)
33.433: (drive-truck t2 l2-2 l2-1 c2)
33.433: (drive-truck t2 l2-2 l2-1 c2)
33.436: (drive-truck t0 l0-0 l0-3 c0)
33.439: (drive-truck t2 l2-2 l2-1 c2)
33.442: (load-truck p3 t1 l1-3)
33.442: (load-truck p3 t1 l1-3)
33.442: (unload-truck p20 t0 l0-3)
33.442: (unload-truck p12 t0 l0-3)
33.445: (drive-truck t0 l0-0 l0-3 c0)
33.449: (load-truck p26 t1 l1-1)
33.449: (load-truck p26 t1 l1-1)
33.465: (load-truck p11 t1 l1-2)
33.466: (load-truck p3 t1 l1-3)
33.468: (load-truck p3 t1 l1-3)
33.478: (load-truck p26 t1 l1-1)
33.478: (load-truck p26 t1 l1-1)
33.485: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.506: (unload-airplane p21 a0 l2-0)
33.519: (drive-truck t1 l1-0 l1-2 c1)
33.520: (drive-truck t1 l1-0 l1-2 c1)
33.522: (drive-truck t1 l1-0 l1-2 c1)
33.527: (unload-airplane p9 a0 l2-0)
33.537: (unload-truck p28 t1 l1-0)
33.537: (unload-truck p28 t1 l1-0)
33.537: (unload-truck p28 t1 l1-0)
33.639: (drive-truck t1 l1-0 l1-3 c1)
33.639: (drive-truck t2 l2-1 l2-3 c2)
33.639: (drive-truck t2 l2-1 l2-3 c2)
33.640: (drive-truck t1 l1-0 l1-3 c1)
33.647: (drive-truck t2 l2-1 l2-3 c2)
33.647: (drive-truck t2 l2-1 l2-3 c2)
33.648: (drive-truck t1 l1-0 l1-1 c1)
33.649: (drive-truck t1 l1-0 l1-1 c1)
33.656: (drive-truck t2 l2-1 l2-3 c2)
33.656: (drive-truck t2 l2-1 l2-3 c2)
33.657: (drive-truck t1 l1-0 l1-3 c1)
33.658: (drive-truck t1 l1-0 l1-3 c1)
33.665: (drive-truck t2 l2-1 l2-3 c2)
33.665: (drive-truck t2 l2-1 l2-3 c2)
33.665: (drive-truck t1 l1-0 l1-1 c1)
33.665: (drive-truck t1 l1-0 l1-1 c1)
33.665: (drive-truck t2 l2-3 l2-2 c2)
33.666: (drive-truck t2 l2-3 l2-2 c2)
33.672: (drive-truck t2 l2-3 l2-2 c2)
33.673: (drive-truck t2 l2-3 l2-2 c2)
33.802: (unload-truck p1 t0 l0-3)
33.813: (drive-truck t0 l0-0 l0-2 c0)
33.813: (drive-truck t0 l0-0 l0-2 c0)
33.813: (drive-truck t0 l0-0 l0-2 c0)
33.813: (drive-truck t0 l0-0 l0-2 c0)
32.386: (load-airplane p27 a1 l2-0)
32.404: (drive-truck t2 l2-3 l2-2 c2)
32.404: (drive-truck t0 l0-3 l0-0 c0)
32.405: (load-airplane p27 a0 l2-0)
32.408: (load-airplane p27 a1 l2-0)
32.418: (drive-truck t0 l0-3 l0-1 c0)
32.418: (drive-truck t2 l2-3 l2-2 c2)
32.439: (load-airplane p27 a1 l2-0)
32.445: (load-airplane p21 a1 l2-0)
32.446: (load-airplane p9 a1 l2-0)
32.447: (load-airplane p27 a0 l2-0)
32.449: (load-airplane p27 a1 l2-0)
32.478: (load-airplane p27 a0 l2-0)
32.736: (load-airplane p27 a1 l2-0)
32.738: (load-airplane p27 a0 l2-0)
32.895: (drive-truck t0 l0-3 l0-2 c0)
32.896: (drive-truck t2 l2-3 l2-2 c2)
33.098: (drive-truck t2 l2-3 l2-1 c2)
33.167: (drive-truck t0 l0-3 l0-1 c0)
33.167: (drive-truck t1 l1-2 l1-0 c1)
33.391: (unload-truck p0 t1 l1-2)
33.391: (drive-truck t2 l2-3 l2-2 c2)
33.391: (drive-truck t2 l2-3 l2-2 c2)
33.392: (unload-airplane p2 a1 l2-0)
33.394: (drive-truck t0 l0-3 l0-0 c0)
33.395: (drive-truck t2 l2-3 l2-1 c2)
33.395: (drive-truck t1 l1-2 l1-0 c1)
33.401: (drive-truck t0 l0-3 l0-0 c0)
33.402: (unload-airplane p2 a1 l2-0)
33.403: (drive-truck t2 l2-3 l2-2 c2)
33.406: (drive-truck t2 l2-3 l2-2 c2)
33.408: (load-truck p28 t1 l1-0)
33.408: (unload-truck p12 t0 l0-3)
33.408: (unload-truck p20 t0 l0-3)
33.408: (unload-truck p0 t1 l1-2)
33.409: (drive-truck t0 l0-3 l0-0 c0)
33.413: (drive-truck t2 l2-3 l2-1 c2)
33.419: (drive-truck t0 l0-3 l0-1 c0)
33.421: (unload-airplane p2 a1 l2-0)
33.424: (drive-truck t2 l2-3 l2-1 c2)
33.424: (drive-truck t0 l0-0 l0-3 c0)
33.425: (drive-truck t0 l0-0 l0-3 c0)
33.426: (drive-truck t2 l2-3 l2-1 c2)
33.427: (drive-truck t2 l2-2 l2-1 c2)
33.427: (drive-truck t2 l2-2 l2-1 c2)
33.432: (drive-truck t0 l0-3 l0-0 c0)
33.432: (drive-truck t0 l0-3 l0-0 c0)
33.432: (drive-truck t2 l2-3 l2-2 c2)
33.433: (unload-truck p8 t0 l0-0)
33.433: (unload-truck p20 t0 l0-0)
33.433: (unload-truck p17 t0 l0-0)
33.433: (unload-truck p12 t0 l0-0)
33.434: (drive-truck t2 l2-1 l2-2 c2)
33.434: (drive-truck t2 l2-1 l2-2 c2)
33.435: (load-truck p11 t1 l1-2)
33.436: (drive-truck t0 l0-3 l0-1 c0)
33.438: (unload-truck p0 t1 l1-2)
33.440: (drive-truck t2 l2-1 l2-2 c2)
33.440: (drive-truck t2 l2-1 l2-2 c2)
33.447: (drive-truck t2 l2-1 l2-2 c2)
33.447: (drive-truck t2 l2-1 l2-2 c2)
33.448: (drive-truck t2 l2-3 l2-1 c2)
33.449: (load-truck p11 t1 l1-2)
33.450: (drive-truck t2 l2-2 l2-1 c2)
33.452: (drive-truck t0 l0-3 l0-0 c0)
33.455: (drive-truck t0 l0-0 l0-3 c0)
33.455: (drive-truck t0 l0-0 l0-3 c0)
33.455: (drive-truck t2 l2-2 l2-1 c2)
33.456: (drive-truck t2 l2-1 l2-2 c2)
33.456: (drive-truck t2 l2-1 l2-2 c2)
33.456: (drive-truck t0 l0-3 l0-1 c0)
33.456: (drive-truck t0 l0-3 l0-1 c0)
33.457: (drive-truck t2 l2-1 l2-3 c2)
33.457: (drive-truck t2 l2-1 l2-3 c2)
33.458: (unload-truck p8 t0 l0-1)
33.458: (unload-truck p20 t0 l0-1)
33.458: (unload-truck p17 t0 l0-1)
33.458: (unload-truck p12 t0 l0-1)
33.463: (drive-truck t2 l2-1 l2-3 c2)
33.463: (drive-truck t2 l2-1 l2-3 c2)
31.386: (load-airplane p27 a0 l2-0)
31.388: (load-airplane p21 a1 l2-0)
32.379: (load-airplane p27 a0 l2-0)
32.379: (load-airplane p27 a0 l2-0)
32.379: (load-airplane p27 a0 l2-0)
32.379: (load-airplane p27 a0 l2-0)
32.379: (load-airplane p27 a0 l2-0)
32.381: (drive-truck t2 l2-3 l2-2 c2)
32.393: (drive-truck t2 l2-3 l2-1 c2)
32.397: (drive-truck t0 l0-3 l0-0 c0)
32.397: (load-airplane p27 a0 l2-0)
32.397: (drive-truck t0 l0-3 l0-0 c0)
32.400: (load-airplane p27 a0 l2-0)
32.401: (load-airplane p27 a1 l2-0)
32.414: (drive-truck t0 l0-3 l0-1 c0)
32.415: (drive-truck t2 l2-3 l2-2 c2)
32.416: (load-airplane p27 a1 l2-0)
32.417: (drive-truck t2 l2-3 l2-2 c2)
32.417: (drive-truck t2 l2-3 l2-2 c2)
32.417: (drive-truck t2 l2-3 l2-2 c2)
32.418: (drive-truck t2 l2-3 l2-2 c2)
32.426: (drive-truck t0 l0-3 l0-0 c0)
32.428: (drive-truck t0 l0-3 l0-0 c0)
32.431: (load-airplane p27 a1 l2-0)
32.434: (drive-truck t0 l0-3 l0-0 c0)
32.434: (drive-truck t0 l0-3 l0-0 c0)
32.435: (drive-truck t0 l0-3 l0-0 c0)
32.435: (drive-truck t0 l0-3 l0-0 c0)
32.436: (drive-truck t2 l2-3 l2-1 c2)
32.438: (drive-truck t2 l2-3 l2-1 c2)
32.440: (drive-truck t0 l0-3 l0-1 c0)
32.441: (load-airplane p27 a1 l2-0)
32.443: (drive-truck t2 l2-3 l2-1 c2)
32.445: (drive-truck t2 l2-3 l2-2 c2)
32.450: (drive-truck t0 l0-3 l0-1 c0)
32.452: (drive-truck t0 l0-3 l0-1 c0)
32.452: (drive-truck t0 l0-3 l0-1 c0)
32.453: (drive-truck t0 l0-3 l0-1 c0)
32.464: (drive-truck t2 l2-3 l2-1 c2)
32.476: (drive-truck t0 l0-3 l0-1 c0)
32.732: (drive-truck t2 l2-3 l2-1 c2)
32.737: (drive-truck t0 l0-3 l0-0 c0)
32.737: (drive-truck t0 l0-3 l0-0 c0)
32.758: (drive-truck t0 l0-3 l0-1 c0)
32.758: (drive-truck t0 l0-3 l0-1 c0)
32.865: (drive-truck t0 l0-3 l0-1 c0)
32.865: (drive-truck t2 l2-3 l2-1 c2)
32.960: (drive-truck t0 l0-3 l0-2 c0)
32.961: (drive-truck t0 l0-3 l0-2 c0)
33.036: (drive-truck t2 l2-3 l2-2 c2)
33.038: (drive-truck t2 l2-3 l2-2 c2)
33.078: (drive-truck t2 l2-3 l2-1 c2)
33.082: (drive-truck t0 l0-3 l0-0 c0)
33.087: (drive-truck t1 l1-2 l1-0 c1)
33.117: (drive-truck t0 l0-3 l0-2 c0)
33.150: (drive-truck t0 l0-3 l0-2 c0)
33.151: (drive-truck t0 l0-3 l0-2 c0)
33.184: (drive-truck t0 l0-3 l0-2 c0)
33.185: (drive-truck t0 l0-3 l0-2 c0)
33.187: (drive-truck t0 l0-3 l0-2 c0)
33.187: (drive-truck t0 l0-3 l0-2 c0)
33.208: (drive-truck t0 l0-3 l0-2 c0)
33.213: (drive-truck t0 l0-3 l0-2 c0)
33.295: (drive-truck t1 l1-2 l1-0 c1)
33.297: (drive-truck t1 l1-2 l1-0 c1)
33.316: (drive-truck t1 l1-2 l1-0 c1)
33.351: (drive-truck t1 l1-2 l1-0 c1)
33.367: (unload-airplane p2 a1 l2-0)
33.372: (drive-truck t2 l2-3 l2-2 c2)
33.374: (drive-truck t2 l2-3 l2-2 c2)
33.377: (drive-truck t0 l0-3 l0-0 c0)
33.379: (unload-truck p0 t1 l1-2)
33.380: (load-truck p28 t1 l1-0)
33.381: (drive-truck t0 l0-3 l0-0 c0)
33.382: (unload-truck p8 t0 l0-3)
33.382: (unload-truck p20 t0 l0-3)
33.382: (unload-truck p12 t0 l0-3)
33.382: (unload-truck p17 t0 l0-3)
33.383: (drive-truck t2 l2-3 l2-1 c2)
33.383: (drive-truck t0 l0-3 l0-0 c0)
31.353: (load-airplane p27 a0 l2-0)
31.354: (load-airplane p21 a1 l2-0)
31.355: (drive-truck t2 l2-3 l2-2 c2)
31.372: (load-airplane p21 a1 l2-0)
31.372: (load-airplane p21 a1 l2-0)
31.373: (load-airplane p27 a0 l2-0)
31.373: (load-airplane p27 a0 l2-0)
31.374: (drive-truck t0 l0-3 l0-0 c0)
31.375: (drive-truck t2 l2-3 l2-1 c2)
31.387: (load-airplane p21 a1 l2-0)
31.387: (load-airplane p27 a0 l2-0)
31.388: (drive-truck t0 l0-3 l0-1 c0)
32.119: (load-airplane p21 a1 l2-0)
32.120: (drive-truck t0 l0-3 l0-2 c0)
32.125: (load-airplane p27 a0 l2-0)
32.216: (load-airplane p21 a1 l2-0)
32.224: (drive-truck t1 l1-2 l1-0 c1)
32.348: (drive-truck t2 l2-3 l2-2 c2)
32.349: (drive-truck t2 l2-3 l2-2 c2)
32.350: (drive-truck t2 l2-3 l2-2 c2)
32.350: (drive-truck t2 l2-3 l2-2 c2)
32.369: (drive-truck t2 l2-3 l2-1 c2)
32.369: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.376: (drive-truck t0 l0-3 l0-0 c0)
32.378: (drive-truck t2 l2-3 l2-2 c2)
32.379: (drive-truck t2 l2-3 l2-1 c2)
32.380: (drive-truck t0 l0-3 l0-0 c0)
32.381: (unload-truck p12 t0 l0-3)
32.381: (unload-truck p20 t0 l0-3)
32.381: (unload-truck p17 t0 l0-3)
32.381: (unload-truck p8 t0 l0-3)
32.383: (drive-truck t0 l0-3 l0-1 c0)
32.384: (drive-truck t0 l0-1 l0-0 c0)
32.384: (drive-truck t0 l0-1 l0-0 c0)
32.384: (drive-truck t0 l0-1 l0-0 c0)
32.385: (drive-truck t0 l0-1 l0-0 c0)
32.388: (unload-truck p0 t1 l1-2)
32.391: (drive-truck t0 l0-3 l0-0 c0)
32.394: (drive-truck t2 l2-3 l2-2 c2)
32.395: (drive-truck t0 l0-3 l0-1 c0)
32.396: (drive-truck t0 l0-1 l0-3 c0)
32.396: (drive-truck t0 l0-1 l0-3 c0)
32.396: (drive-truck t0 l0-1 l0-3 c0)
32.396: (drive-truck t0 l0-1 l0-3 c0)
32.397: (drive-truck t2 l2-3 l2-2 c2)
32.398: (drive-truck t2 l2-3 l2-2 c2)
32.400: (drive-truck t2 l2-3 l2-2 c2)
32.402: (drive-truck t0 l0-3 l0-0 c0)
32.402: (drive-truck t2 l2-3 l2-2 c2)
32.403: (drive-truck t0 l0-3 l0-0 c0)
32.403: (drive-truck t0 l0-3 l0-0 c0)
32.404: (drive-truck t0 l0-3 l0-0 c0)
32.411: (drive-truck t2 l2-3 l2-2 c2)
32.411: (drive-truck t0 l0-3 l0-0 c0)
32.412: (load-truck p11 t1 l1-2)
32.413: (drive-truck t2 l2-3 l2-2 c2)
32.413: (drive-truck t2 l2-3 l2-2 c2)
32.413: (drive-truck t2 l2-3 l2-2 c2)
32.413: (drive-truck t0 l0-3 l0-0 c0)
32.414: (drive-truck t2 l2-3 l2-1 c2)
32.415: (drive-truck t0 l0-3 l0-0 c0)
32.415: (drive-truck t0 l0-3 l0-1 c0)
32.416: (drive-truck t2 l2-3 l2-2 c2)
32.416: (drive-truck t2 l2-3 l2-2 c2)
32.416: (drive-truck t2 l2-3 l2-1 c2)
32.416: (drive-truck t2 l2-3 l2-1 c2)
32.416: (drive-truck t0 l0-3 l0-0 c0)
32.417: (drive-truck t2 l2-3 l2-1 c2)
32.417: (drive-truck t0 l0-3 l0-0 c0)
32.417: (drive-truck t0 l0-3 l0-1 c0)
32.417: (drive-truck t0 l0-3 l0-1 c0)
32.418: (drive-truck t0 l0-3 l0-1 c0)
32.418: (drive-truck t0 l0-3 l0-1 c0)
32.436: (drive-truck t2 l2-3 l2-1 c2)
32.437: (drive-truck t0 l0-3 l0-1 c0)
32.440: (unload-airplane p2 a1 l2-0)
32.440: (drive-truck t2 l2-3 l2-1 c2)
32.441: (drive-truck t2 l2-3 l2-1 c2)
31.342: (load-airplane p21 a1 l2-0)
31.342: (load-airplane p27 a0 l2-0)
31.345: (drive-truck t2 l2-3 l2-2 c2)
31.345: (drive-truck t0 l0-3 l0-0 c0)
31.352: (load-airplane p27 a0 l2-0)
31.356: (drive-truck t2 l2-3 l2-2 c2)
31.356: (load-airplane p21 a1 l2-0)
31.356: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t2 l2-3 l2-1 c2)
31.358: (drive-truck t0 l0-3 l0-0 c0)
31.360: (load-airplane p21 a1 l2-0)
31.361: (load-airplane p27 a0 l2-0)
31.375: (load-airplane p27 a0 l2-0)
31.375: (load-airplane p21 a1 l2-0)
31.376: (drive-truck t2 l2-3 l2-1 c2)
31.376: (drive-truck t0 l0-3 l0-1 c0)
31.835: (drive-truck t2 l2-3 l2-2 c2)
31.836: (drive-truck t0 l0-3 l0-2 c0)
31.914: (drive-truck t1 l1-2 l1-0 c1)
31.914: (drive-truck t2 l2-3 l2-1 c2)
32.099: (drive-truck t1 l1-2 l1-0 c1)
32.100: (drive-truck t0 l0-3 l0-1 c0)
32.143: (drive-truck t1 l1-2 l1-3 c1)
32.147: (drive-truck t1 l1-2 l1-1 c1)
32.199: (drive-truck t0 l0-3 l0-0 c0)
32.199: (drive-truck t1 l1-2 l1-0 c1)
32.343: (load-truck p28 t1 l1-0)
32.347: (unload-truck p12 t0 l0-3)
32.347: (unload-truck p8 t0 l0-3)
32.347: (unload-truck p20 t0 l0-3)
32.347: (drive-truck t2 l2-3 l2-2 c2)
32.348: (unload-truck p17 t0 l0-3)
32.348: (drive-truck t2 l2-3 l2-2 c2)
32.349: (drive-truck t2 l2-3 l2-2 c2)
32.349: (drive-truck t2 l2-3 l2-2 c2)
32.350: (drive-truck t2 l2-3 l2-2 c2)
32.351: (drive-truck t2 l2-3 l2-2 c2)
32.351: (drive-truck t2 l2-3 l2-2 c2)
32.351: (drive-truck t2 l2-3 l2-2 c2)
32.355: (drive-truck t2 l2-3 l2-2 c2)
32.355: (drive-truck t0 l0-1 l0-0 c0)
32.356: (drive-truck t0 l0-1 l0-0 c0)
32.356: (unload-truck p0 t1 l1-2)
32.356: (drive-truck t0 l0-1 l0-0 c0)
32.356: (drive-truck t2 l2-3 l2-2 c2)
32.356: (drive-truck t2 l2-3 l2-2 c2)
32.356: (drive-truck t2 l2-3 l2-2 c2)
32.356: (drive-truck t0 l0-1 l0-0 c0)
32.358: (drive-truck t2 l2-3 l2-2 c2)
32.363: (drive-truck t0 l0-1 l0-3 c0)
32.364: (drive-truck t0 l0-1 l0-3 c0)
32.364: (drive-truck t0 l0-1 l0-3 c0)
32.364: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t2 l2-3 l2-1 c2)
32.367: (drive-truck t2 l2-3 l2-1 c2)
32.368: (unload-truck p12 t0 l0-3)
32.368: (unload-truck p8 t0 l0-3)
32.368: (unload-truck p17 t0 l0-3)
32.368: (unload-truck p20 t0 l0-3)
32.368: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t2 l2-3 l2-1 c2)
32.369: (drive-truck t0 l0-1 l0-0 c0)
32.369: (drive-truck t0 l0-1 l0-0 c0)
32.369: (drive-truck t2 l2-3 l2-1 c2)
32.369: (drive-truck t2 l2-3 l2-1 c2)
32.369: (drive-truck t0 l0-1 l0-0 c0)
32.371: (drive-truck t0 l0-1 l0-0 c0)
32.374: (unload-truck p12 t0 l0-0)
32.374: (unload-truck p17 t0 l0-0)
32.374: (unload-truck p20 t0 l0-0)
32.374: (unload-truck p8 t0 l0-0)
32.375: (drive-truck t0 l0-3 l0-0 c0)
32.375: (drive-truck t2 l2-3 l2-2 c2)
32.376: (drive-truck t0 l0-3 l0-0 c0)
32.376: (drive-truck t0 l0-3 l0-0 c0)
32.376: (unload-truck p0 t1 l1-2)
32.376: (drive-truck t2 l2-3 l2-1 c2)
32.377: (unload-truck p0 t1 l1-2)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t1 l1-2 l1-0 c1)
31.794: (drive-truck t0 l0-3 l0-1 c0)
31.900: (drive-truck t2 l2-3 l2-1 c2)
31.900: (drive-truck t1 l1-2 l1-0 c1)
