/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.400: (load-airplane p4 a0 l2-0)
50.400: (load-airplane p6 a0 l2-0)
50.400: (load-airplane p0 a2 l0-0)
50.401: (load-airplane p14 a2 l0-0)
50.401: (load-airplane p25 a1 l1-0)
50.431: (load-airplane p6 a0 l2-0)
50.433: (load-truck p10 t0 l0-3)
50.433: (load-airplane p12 a1 l1-0)
50.433: (load-airplane p0 a2 l0-0)
50.434: (load-airplane p4 a0 l2-0)
50.436: (load-truck p10 t0 l0-3)
50.438: (load-airplane p6 a0 l2-0)
50.438: (load-airplane p4 a0 l2-0)
50.445: (load-airplane p12 a1 l1-0)
50.448: (load-airplane p6 a0 l2-0)
50.448: (load-airplane p12 a1 l1-0)
50.448: (load-airplane p4 a0 l2-0)
50.448: (load-airplane p12 a1 l1-0)
50.448: (load-airplane p25 a1 l1-0)
50.449: (load-truck p10 t0 l0-3)
50.452: (load-airplane p4 a0 l2-0)
50.452: (load-airplane p6 a0 l2-0)
50.453: (load-truck p10 t0 l0-3)
50.464: (load-airplane p4 a0 l2-0)
50.464: (load-airplane p6 a0 l2-0)
50.465: (load-airplane p12 a1 l1-0)
51.313: (fly-airplane a2 l0-0 l2-0)
51.313: (fly-airplane a2 l0-0 l2-0)
51.322: (fly-airplane a2 l0-0 l1-0)
51.323: (fly-airplane a2 l0-0 l1-0)
51.324: (fly-airplane a1 l1-0 l2-0)
51.324: (fly-airplane a1 l1-0 l2-0)
51.331: (drive-truck t2 l2-2 l2-0 c2)
51.331: (fly-airplane a1 l1-0 l0-0)
51.332: (drive-truck t2 l2-2 l2-0 c2)
51.332: (fly-airplane a1 l1-0 l0-0)
51.332: (fly-airplane a2 l0-0 l2-0)
51.332: (drive-truck t2 l2-2 l2-0 c2)
51.332: (drive-truck t2 l2-2 l2-0 c2)
51.332: (fly-airplane a2 l0-0 l2-0)
51.333: (fly-airplane a1 l1-0 l2-0)
51.333: (fly-airplane a1 l1-0 l2-0)
51.333: (fly-airplane a2 l0-0 l2-0)
51.333: (fly-airplane a2 l0-0 l2-0)
51.336: (fly-airplane a2 l0-0 l2-0)
51.340: (fly-airplane a2 l0-0 l1-0)
51.340: (fly-airplane a2 l0-0 l1-0)
51.342: (drive-truck t2 l2-2 l2-0 c2)
51.342: (fly-airplane a2 l0-0 l2-0)
51.343: (fly-airplane a2 l0-0 l1-0)
51.343: (fly-airplane a2 l0-0 l1-0)
51.344: (fly-airplane a2 l0-0 l2-0)
51.346: (fly-airplane a2 l0-0 l1-0)
51.346: (fly-airplane a2 l0-0 l2-0)
51.346: (fly-airplane a1 l1-0 l2-0)
51.346: (fly-airplane a2 l0-0 l2-0)
49.382: (load-airplane p25 a1 l1-0)
49.382: (load-airplane p16 a1 l1-0)
49.383: (load-airplane p0 a2 l0-0)
49.383: (load-airplane p6 a0 l2-0)
49.384: (load-airplane p4 a0 l2-0)
49.384: (load-airplane p12 a1 l1-0)
49.384: (load-truck p10 t0 l0-3)
49.385: (load-airplane p7 a2 l0-0)
49.385: (load-airplane p14 a2 l0-0)
50.293: (load-airplane p12 a1 l1-0)
50.294: (load-airplane p12 a1 l1-0)
50.294: (load-truck p10 t0 l0-3)
50.294: (load-truck p10 t0 l0-3)
50.295: (fly-airplane a2 l0-0 l2-0)
50.296: (fly-airplane a2 l0-0 l2-0)
50.297: (load-airplane p25 a1 l1-0)
50.297: (load-airplane p25 a1 l1-0)
50.304: (fly-airplane a2 l0-0 l1-0)
50.304: (load-truck p10 t0 l0-3)
50.305: (load-truck p10 t0 l0-3)
50.305: (fly-airplane a2 l0-0 l1-0)
50.305: (unload-airplane p1 a1 l2-0)
50.305: (unload-airplane p1 a1 l2-0)
50.308: (fly-airplane a1 l1-0 l2-0)
50.309: (fly-airplane a1 l1-0 l2-0)
50.309: (load-truck p10 t0 l0-3)
50.310: (load-truck p10 t0 l0-3)
50.314: (load-airplane p12 a1 l1-0)
50.314: (load-airplane p12 a1 l1-0)
50.314: (load-airplane p12 a1 l1-0)
50.314: (load-airplane p12 a1 l1-0)
50.314: (load-airplane p12 a2 l1-0)
50.314: (load-airplane p12 a2 l1-0)
50.314: (fly-airplane a2 l0-0 l2-0)
50.315: (load-truck p10 t0 l0-3)
50.315: (load-truck p10 t0 l0-3)
50.315: (drive-truck t2 l2-2 l2-0 c2)
50.315: (drive-truck t2 l2-2 l2-0 c2)
50.316: (fly-airplane a1 l1-0 l0-0)
50.316: (fly-airplane a1 l1-0 l0-0)
50.317: (load-airplane p6 a0 l2-0)
50.317: (load-airplane p16 a1 l1-0)
50.317: (load-airplane p4 a0 l2-0)
50.317: (load-airplane p4 a2 l2-0)
50.318: (load-airplane p6 a2 l2-0)
50.318: (load-truck p10 t0 l0-3)
50.318: (load-truck p10 t0 l0-3)
50.322: (fly-airplane a2 l0-0 l1-0)
50.323: (load-airplane p4 a0 l2-0)
50.324: (load-airplane p6 a0 l2-0)
50.328: (load-airplane p6 a0 l2-0)
50.328: (load-airplane p4 a0 l2-0)
50.328: (load-airplane p6 a0 l2-0)
50.329: (fly-airplane a1 l1-0 l2-0)
50.329: (load-airplane p4 a0 l2-0)
50.330: (load-airplane p6 a1 l2-0)
50.330: (load-airplane p4 a1 l2-0)
50.330: (load-airplane p6 a0 l2-0)
50.331: (load-airplane p6 a2 l2-0)
50.331: (load-airplane p4 a2 l2-0)
50.331: (load-airplane p4 a0 l2-0)
50.331: (load-airplane p6 a0 l2-0)
50.331: (load-airplane p4 a0 l2-0)
50.332: (drive-truck t2 l2-2 l2-0 c2)
50.333: (fly-airplane a2 l0-0 l2-0)
50.333: (load-airplane p6 a1 l2-0)
50.333: (drive-truck t2 l2-2 l2-0 c2)
50.333: (load-airplane p16 a2 l1-0)
50.334: (load-airplane p6 a2 l2-0)
50.334: (load-airplane p4 a1 l2-0)
50.334: (load-airplane p4 a0 l2-0)
50.334: (load-airplane p16 a1 l1-0)
50.334: (load-airplane p6 a0 l2-0)
50.335: (fly-airplane a1 l1-0 l0-0)
50.335: (load-airplane p6 a0 l2-0)
50.335: (fly-airplane a2 l0-0 l2-0)
50.336: (unload-airplane p1 a1 l2-0)
50.336: (unload-airplane p1 a1 l2-0)
50.336: (load-truck p10 t0 l0-3)
50.336: (drive-truck t2 l2-2 l2-1 c2)
49.291: (unload-airplane p1 a1 l2-0)
49.291: (unload-airplane p1 a1 l2-0)
49.294: (load-truck p10 t0 l0-3)
49.294: (load-truck p10 t0 l0-3)
49.296: (load-truck p10 t0 l0-3)
49.296: (load-truck p10 t0 l0-3)
49.296: (load-airplane p4 a0 l2-0)
49.296: (load-airplane p4 a2 l2-0)
49.296: (load-airplane p6 a2 l2-0)
49.296: (fly-airplane a2 l0-0 l2-0)
49.296: (load-airplane p12 a1 l1-0)
49.296: (load-airplane p6 a0 l2-0)
49.298: (load-airplane p12 a1 l1-0)
49.298: (load-truck p10 t0 l0-3)
49.298: (load-airplane p12 a1 l1-0)
49.301: (load-truck p10 t0 l0-3)
49.303: (load-airplane p4 a0 l2-0)
49.303: (load-airplane p6 a0 l2-0)
49.304: (fly-airplane a2 l0-0 l1-0)
49.305: (load-airplane p4 a0 l2-0)
49.306: (load-airplane p6 a0 l2-0)
49.308: (load-airplane p4 a1 l2-0)
49.309: (unload-airplane p1 a1 l2-0)
49.309: (unload-airplane p1 a1 l2-0)
49.310: (load-airplane p6 a1 l2-0)
49.310: (load-airplane p6 a0 l2-0)
49.310: (unload-airplane p1 a1 l2-0)
49.310: (load-airplane p4 a0 l2-0)
49.310: (load-truck p10 t0 l0-3)
49.311: (load-airplane p6 a0 l2-0)
49.312: (load-airplane p4 a0 l2-0)
49.312: (load-airplane p6 a1 l2-0)
49.312: (load-airplane p4 a1 l2-0)
49.313: (fly-airplane a1 l1-0 l2-0)
49.315: (load-airplane p12 a1 l1-0)
49.315: (load-truck p10 t0 l0-3)
49.315: (load-truck p10 t0 l0-3)
49.315: (load-airplane p4 a0 l2-0)
49.315: (load-airplane p6 a0 l2-0)
49.315: (load-truck p10 t0 l0-3)
49.316: (drive-truck t2 l2-2 l2-0 c2)
49.316: (load-truck p10 t0 l0-3)
49.319: (fly-airplane a1 l1-0 l0-0)
49.321: (load-airplane p6 a0 l2-0)
49.321: (load-airplane p4 a0 l2-0)
49.322: (load-truck p10 t0 l0-3)
49.334: (load-airplane p6 a0 l2-0)
49.335: (drive-truck t2 l2-2 l2-1 c2)
49.344: (load-airplane p6 a0 l2-0)
49.344: (load-airplane p4 a0 l2-0)
49.344: (unload-airplane p1 a1 l2-0)
49.347: (unload-airplane p1 a1 l2-0)
49.347: (load-airplane p6 a1 l2-0)
49.347: (load-airplane p4 a1 l2-0)
49.347: (unload-airplane p1 a1 l2-0)
49.350: (load-truck p23 t1 l1-1)
49.351: (load-truck p23 t1 l1-1)
49.356: (load-truck p22 t1 l1-1)
49.356: (load-truck p22 t1 l1-1)
49.357: (load-truck p23 t1 l1-1)
49.357: (load-truck p23 t1 l1-1)
49.357: (load-truck p20 t0 l0-3)
49.358: (load-truck p20 t0 l0-3)
49.358: (load-truck p20 t0 l0-3)
49.359: (drive-truck t1 l1-1 l1-0 c1)
49.365: (load-truck p23 t1 l1-1)
49.366: (load-truck p23 t1 l1-1)
49.370: (load-truck p22 t1 l1-1)
49.372: (load-truck p20 t0 l0-3)
49.374: (load-truck p23 t1 l1-1)
49.374: (load-truck p23 t1 l1-1)
49.375: (load-truck p23 t1 l1-1)
49.375: (load-truck p22 t1 l1-1)
49.376: (load-truck p23 t1 l1-1)
49.377: (drive-truck t1 l1-1 l1-2 c1)
49.377: (load-truck p23 t1 l1-1)
49.377: (load-truck p23 t1 l1-1)
49.378: (load-truck p22 t1 l1-1)
49.381: (drive-truck t1 l1-1 l1-3 c1)
49.382: (load-truck p23 t1 l1-1)
47.929: (load-truck p19 t2 l2-1)
48.296: (unload-airplane p1 a1 l2-0)
48.297: (load-truck p10 t0 l0-3)
48.298: (load-truck p10 t0 l0-3)
48.298: (load-truck p10 t0 l0-3)
48.298: (unload-airplane p1 a1 l2-0)
48.299: (unload-airplane p1 a1 l2-0)
48.299: (load-airplane p4 a0 l2-0)
48.299: (load-airplane p6 a0 l2-0)
48.300: (load-airplane p4 a1 l2-0)
48.300: (load-airplane p6 a1 l2-0)
48.336: (unload-airplane p1 a1 l2-0)
48.337: (unload-airplane p1 a1 l2-0)
48.338: (load-truck p10 t0 l0-3)
48.338: (load-truck p10 t0 l0-3)
48.340: (load-truck p23 t1 l1-1)
48.340: (load-truck p23 t1 l1-1)
48.349: (load-airplane p12 a1 l1-0)
48.350: (load-truck p10 t0 l0-3)
48.352: (load-truck p10 t0 l0-3)
48.352: (load-airplane p6 a0 l2-0)
48.352: (load-airplane p12 a1 l1-0)
48.353: (load-truck p13 t1 l1-2)
48.354: (load-truck p23 t1 l1-1)
48.354: (load-truck p23 t1 l1-1)
48.354: (load-truck p23 t1 l1-1)
48.358: (load-airplane p4 a0 l2-0)
48.358: (load-airplane p6 a1 l2-0)
48.358: (load-airplane p6 a0 l2-0)
48.358: (load-truck p20 t0 l0-3)
48.358: (load-truck p22 t1 l1-1)
48.358: (load-airplane p4 a1 l2-0)
48.359: (load-airplane p6 a0 l2-0)
48.359: (load-airplane p4 a0 l2-0)
48.359: (unload-airplane p1 a1 l2-0)
48.360: (load-truck p22 t1 l1-1)
48.360: (load-truck p23 t1 l1-1)
48.360: (load-truck p23 t1 l1-1)
48.360: (load-truck p23 t1 l1-1)
48.360: (load-truck p10 t0 l0-3)
48.361: (load-truck p20 t0 l0-3)
48.361: (load-airplane p4 a0 l2-0)
48.362: (load-truck p10 t0 l0-3)
48.362: (load-truck p10 t0 l0-3)
48.363: (unload-airplane p1 a1 l2-0)
48.363: (unload-airplane p1 a1 l2-0)
48.364: (load-truck p22 t1 l1-1)
48.365: (load-truck p22 t1 l1-1)
48.366: (load-airplane p4 a1 l2-0)
48.366: (load-airplane p4 a0 l2-0)
48.366: (load-airplane p6 a1 l2-0)
48.366: (load-truck p20 t0 l0-3)
48.366: (load-truck p20 t0 l0-3)
48.366: (load-airplane p6 a0 l2-0)
48.368: (load-airplane p6 a0 l2-0)
48.368: (load-airplane p4 a0 l2-0)
48.368: (load-truck p23 t1 l1-1)
48.375: (load-truck p20 t0 l0-3)
48.376: (load-airplane p6 a0 l2-0)
48.377: (load-truck p15 t1 l1-3)
48.379: (load-truck p22 t1 l1-1)
48.381: (load-truck p23 t1 l1-1)
48.381: (load-truck p23 t1 l1-1)
48.381: (load-truck p23 t1 l1-1)
48.383: (load-airplane p6 a0 l2-0)
48.383: (load-truck p20 t0 l0-3)
48.383: (unload-airplane p1 a1 l2-0)
48.384: (load-truck p22 t1 l1-1)
48.385: (load-airplane p6 a1 l2-0)
48.386: (unload-airplane p1 a1 l2-0)
48.386: (unload-airplane p1 a1 l2-0)
48.389: (load-truck p20 t0 l0-3)
48.415: (load-truck p9 t1 l1-3)
48.431: (unload-airplane p12 a1 l0-0)
48.477: (unload-airplane p12 a1 l0-0)
48.477: (unload-airplane p12 a1 l0-0)
49.212: (fly-airplane a2 l0-0 l2-0)
49.213: (fly-airplane a2 l0-0 l2-0)
49.214: (fly-airplane a1 l1-0 l2-0)
49.214: (fly-airplane a2 l0-0 l2-0)
46.924: (load-airplane p6 a0 l2-0)
46.928: (load-truck p19 t2 l2-1)
46.936: (load-truck p20 t0 l0-3)
46.938: (load-truck p19 t2 l2-1)
47.343: (unload-airplane p1 a1 l2-0)
47.344: (unload-airplane p1 a1 l2-0)
47.344: (load-truck p10 t0 l0-3)
47.345: (load-truck p10 t0 l0-3)
47.345: (unload-airplane p1 a1 l2-0)
47.345: (load-truck p10 t0 l0-3)
47.346: (load-truck p23 t1 l1-1)
47.347: (load-airplane p6 a1 l2-0)
47.347: (load-truck p23 t1 l1-1)
47.347: (load-airplane p6 a0 l2-0)
47.347: (load-truck p23 t1 l1-1)
47.348: (load-airplane p4 a1 l2-0)
47.348: (load-airplane p4 a0 l2-0)
47.368: (load-airplane p4 a0 l2-0)
47.368: (load-airplane p12 a1 l1-0)
47.368: (load-airplane p6 a0 l2-0)
47.369: (load-truck p20 t0 l0-3)
47.370: (load-truck p22 t1 l1-1)
47.370: (load-truck p10 t0 l0-3)
47.392: (load-truck p22 t1 l1-1)
47.392: (load-airplane p6 a0 l2-0)
47.394: (load-truck p20 t0 l0-3)
47.417: (load-truck p9 t1 l1-3)
47.420: (load-truck p15 t1 l1-3)
47.480: (load-airplane p4 a0 l2-0)
47.480: (load-truck p23 t1 l1-1)
47.480: (load-airplane p6 a0 l2-0)
47.481: (unload-airplane p12 a1 l0-0)
47.687: (drive-truck t2 l2-1 l2-3 c2)
47.715: (drive-truck t2 l2-1 l2-2 c2)
47.837: (fly-airplane a2 l0-0 l2-0)
47.843: (fly-airplane a1 l1-0 l2-0)
47.847: (fly-airplane a2 l0-0 l1-0)
47.851: (fly-airplane a1 l1-0 l0-0)
48.012: (drive-truck t0 l0-3 l0-2 c0)
48.033: (drive-truck t0 l0-3 l0-1 c0)
48.227: (fly-airplane a2 l0-0 l2-0)
48.227: (fly-airplane a2 l0-0 l2-0)
48.228: (fly-airplane a2 l0-0 l2-0)
48.230: (drive-truck t2 l2-2 l2-0 c2)
48.230: (drive-truck t2 l2-2 l2-0 c2)
48.230: (drive-truck t2 l2-2 l2-0 c2)
48.233: (unload-airplane p1 a1 l2-0)
48.234: (unload-airplane p1 a1 l2-0)
48.234: (unload-airplane p1 a1 l2-0)
48.236: (unload-airplane p1 a1 l2-0)
48.261: (fly-airplane a2 l0-0 l2-0)
48.262: (fly-airplane a2 l0-0 l2-0)
48.262: (load-truck p23 t1 l1-1)
48.262: (load-truck p23 t1 l1-1)
48.262: (load-truck p23 t1 l1-1)
48.263: (load-truck p23 t1 l1-1)
48.264: (fly-airplane a2 l0-0 l2-0)
48.264: (drive-truck t2 l2-2 l2-1 c2)
48.265: (drive-truck t2 l2-2 l2-1 c2)
48.266: (drive-truck t2 l2-2 l2-1 c2)
48.268: (fly-airplane a2 l0-0 l2-0)
48.268: (fly-airplane a2 l0-0 l2-0)
48.269: (fly-airplane a2 l0-0 l2-0)
48.272: (drive-truck t2 l2-2 l2-0 c2)
48.272: (drive-truck t2 l2-2 l2-0 c2)
48.272: (fly-airplane a2 l0-0 l2-0)
48.275: (fly-airplane a2 l0-0 l2-0)
48.275: (fly-airplane a2 l0-0 l2-0)
48.277: (fly-airplane a2 l0-0 l2-0)
48.277: (fly-airplane a2 l0-0 l1-0)
48.279: (fly-airplane a2 l0-0 l1-0)
48.280: (fly-airplane a1 l1-0 l2-0)
48.280: (fly-airplane a2 l0-0 l2-0)
48.281: (fly-airplane a2 l0-0 l2-0)
48.281: (fly-airplane a1 l1-0 l2-0)
48.285: (fly-airplane a1 l1-0 l2-0)
48.285: (fly-airplane a2 l0-0 l2-0)
48.285: (fly-airplane a2 l0-0 l2-0)
48.285: (drive-truck t2 l2-2 l2-0 c2)
48.286: (fly-airplane a1 l1-0 l2-0)
45.936: (load-airplane p6 a0 l2-0)
45.936: (load-truck p20 t0 l0-3)
45.936: (load-truck p19 t2 l2-1)
46.689: (load-airplane p6 a0 l2-0)
46.689: (drive-truck t2 l2-1 l2-3 c2)
46.697: (load-truck p11 t2 l2-3)
46.697: (load-truck p20 t0 l0-3)
46.700: (drive-truck t2 l2-1 l2-3 c2)
46.716: (drive-truck t2 l2-1 l2-2 c2)
46.717: (load-airplane p6 a0 l2-0)
46.728: (load-truck p20 t0 l0-3)
46.730: (drive-truck t2 l2-1 l2-2 c2)
46.838: (fly-airplane a2 l0-0 l2-0)
46.838: (load-airplane p6 a0 l2-0)
46.838: (load-airplane p6 a2 l2-0)
46.845: (fly-airplane a2 l0-0 l2-0)
46.845: (load-truck p20 t0 l0-3)
46.846: (fly-airplane a2 l0-0 l1-0)
46.846: (load-airplane p6 a0 l2-0)
46.847: (load-airplane p6 a1 l2-0)
46.848: (fly-airplane a1 l1-0 l2-0)
46.848: (load-airplane p6 a0 l2-0)
46.853: (load-truck p20 t0 l0-3)
46.854: (load-airplane p6 a0 l2-0)
46.854: (fly-airplane a2 l0-0 l1-0)
46.855: (fly-airplane a1 l1-0 l2-0)
46.855: (fly-airplane a1 l1-0 l0-0)
46.858: (load-truck p20 t0 l0-3)
46.861: (load-truck p20 t0 l0-3)
46.863: (fly-airplane a1 l1-0 l0-0)
46.863: (load-truck p23 t1 l1-1)
46.872: (load-truck p23 t1 l1-1)
46.884: (unload-airplane p1 a1 l2-0)
46.953: (unload-airplane p12 a1 l0-0)
47.012: (drive-truck t0 l0-3 l0-2 c0)
47.013: (load-airplane p6 a0 l2-0)
47.032: (drive-truck t0 l0-3 l0-2 c0)
47.032: (load-airplane p6 a0 l2-0)
47.033: (drive-truck t0 l0-3 l0-1 c0)
47.039: (load-truck p24 t0 l0-2)
47.046: (load-truck p21 t0 l0-1)
47.056: (drive-truck t0 l0-3 l0-1 c0)
47.138: (load-truck p17 t0 l0-2)
47.147: (load-truck p18 t0 l0-1)
47.263: (load-truck p22 t1 l1-1)
47.263: (load-truck p20 t0 l0-3)
47.263: (load-airplane p6 a0 l2-0)
47.263: (load-airplane p4 a0 l2-0)
47.264: (unload-airplane p1 a1 l2-0)
47.264: (load-airplane p6 a2 l2-0)
47.264: (load-airplane p4 a2 l2-0)
47.264: (load-truck p10 t0 l0-3)
47.264: (unload-airplane p1 a1 l2-0)
47.266: (unload-airplane p1 a1 l2-0)
47.269: (unload-airplane p1 a1 l2-0)
47.270: (load-truck p23 t1 l1-1)
47.271: (load-truck p23 t1 l1-1)
47.271: (load-truck p23 t1 l1-1)
47.271: (unload-airplane p1 a1 l2-0)
47.271: (load-truck p23 t1 l1-1)
47.272: (load-truck p22 t1 l1-1)
47.272: (unload-airplane p1 a1 l2-0)
47.272: (unload-airplane p1 a1 l2-0)
47.272: (load-truck p20 t0 l0-3)
47.274: (fly-airplane a2 l0-0 l2-0)
47.274: (fly-airplane a2 l0-0 l2-0)
47.275: (fly-airplane a2 l0-0 l2-0)
47.277: (unload-airplane p1 a1 l2-0)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (load-truck p22 t1 l1-1)
47.277: (load-truck p22 t1 l1-1)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (drive-truck t2 l2-2 l2-0 c2)
47.277: (load-airplane p4 a0 l2-0)
47.278: (load-airplane p6 a0 l2-0)
47.278: (load-airplane p4 a1 l2-0)
47.278: (load-airplane p6 a1 l2-0)
47.278: (load-truck p22 t1 l1-1)
47.279: (load-truck p23 t1 l1-1)
47.279: (load-truck p23 t1 l1-1)
45.700: (load-truck p11 t2 l2-3)
45.700: (load-airplane p6 a0 l2-0)
45.701: (load-truck p20 t0 l0-3)
45.701: (drive-truck t2 l2-1 l2-3 c2)
45.701: (load-airplane p6 a0 l2-0)
45.709: (load-truck p11 t2 l2-3)
45.710: (load-truck p20 t0 l0-3)
45.730: (load-airplane p6 a0 l2-0)
45.730: (load-truck p20 t0 l0-3)
45.731: (drive-truck t2 l2-1 l2-2 c2)
45.844: (load-airplane p6 a0 l2-0)
45.844: (load-airplane p6 a2 l2-0)
45.844: (load-truck p20 t0 l0-3)
45.845: (fly-airplane a2 l0-0 l2-0)
45.846: (load-truck p20 t0 l0-3)
45.853: (fly-airplane a2 l0-0 l1-0)
45.854: (load-airplane p6 a0 l2-0)
45.854: (load-truck p20 t0 l0-3)
45.858: (load-airplane p6 a0 l2-0)
45.859: (load-truck p20 t0 l0-3)
45.859: (load-airplane p6 a1 l2-0)
45.859: (load-truck p20 t0 l0-3)
45.859: (fly-airplane a1 l1-0 l2-0)
45.864: (load-truck p20 t0 l0-3)
45.865: (load-airplane p6 a0 l2-0)
45.867: (fly-airplane a1 l1-0 l0-0)
45.868: (load-airplane p6 a1 l2-0)
45.869: (load-airplane p6 a0 l2-0)
45.869: (load-truck p23 t1 l1-1)
45.869: (load-truck p23 t1 l1-1)
45.874: (load-truck p20 t0 l0-3)
45.875: (load-truck p23 t1 l1-1)
45.875: (load-truck p23 t1 l1-1)
45.877: (load-airplane p6 a0 l2-0)
45.882: (load-truck p23 t1 l1-1)
45.882: (load-truck p20 t0 l0-3)
45.893: (unload-airplane p1 a1 l2-0)
45.894: (unload-airplane p1 a1 l2-0)
45.897: (load-airplane p6 a0 l2-0)
45.897: (load-airplane p6 a1 l2-0)
45.899: (unload-airplane p1 a1 l2-0)
45.900: (load-truck p20 t0 l0-3)
45.909: (load-truck p23 t1 l1-1)
45.909: (unload-airplane p1 a1 l2-0)
45.952: (unload-airplane p12 a1 l0-0)
45.952: (load-airplane p6 a0 l2-0)
45.965: (unload-airplane p12 a1 l0-0)
45.965: (load-truck p20 t0 l0-3)
45.976: (unload-airplane p12 a1 l0-0)
45.976: (load-truck p23 t1 l1-1)
46.032: (drive-truck t0 l0-3 l0-2 c0)
46.033: (load-airplane p6 a0 l2-0)
46.036: (load-airplane p6 a0 l2-0)
46.038: (load-truck p24 t0 l0-2)
46.043: (load-airplane p6 a0 l2-0)
46.043: (load-truck p21 t0 l0-1)
46.056: (load-airplane p6 a0 l2-0)
46.056: (drive-truck t0 l0-3 l0-1 c0)
46.058: (load-truck p24 t0 l0-2)
46.066: (load-truck p21 t0 l0-1)
46.136: (load-airplane p6 a0 l2-0)
46.139: (load-truck p17 t0 l0-2)
46.143: (load-truck p18 t0 l0-1)
46.144: (load-airplane p6 a0 l2-0)
46.151: (load-truck p24 t0 l0-2)
46.151: (load-truck p17 t0 l0-2)
46.151: (load-truck p21 t0 l0-1)
46.156: (load-truck p18 t0 l0-1)
46.168: (load-truck p18 t0 l0-1)
46.207: (load-truck p17 t0 l0-2)
46.273: (load-truck p20 t0 l0-3)
46.276: (load-truck p22 t1 l1-1)
46.276: (load-truck p10 t0 l0-3)
46.276: (load-truck p20 t0 l0-3)
46.277: (load-truck p20 t0 l0-3)
46.306: (load-truck p23 t1 l1-1)
46.306: (load-truck p23 t1 l1-1)
46.307: (load-truck p22 t1 l1-1)
46.307: (load-truck p22 t1 l1-1)
46.307: (load-truck p22 t1 l1-1)
44.711: (load-truck p20 t0 l0-3)
44.712: (load-truck p11 t2 l2-3)
44.712: (load-airplane p6 a0 l2-0)
44.880: (load-airplane p6 a1 l2-0)
44.880: (load-truck p23 t1 l1-1)
44.881: (load-truck p20 t0 l0-3)
44.881: (load-truck p20 t0 l0-3)
44.881: (load-truck p23 t1 l1-1)
44.881: (load-airplane p6 a0 l2-0)
44.886: (load-airplane p6 a0 l2-0)
44.886: (load-truck p20 t0 l0-3)
44.887: (load-truck p23 t1 l1-1)
44.906: (unload-airplane p1 a1 l2-0)
44.906: (unload-airplane p1 a1 l2-0)
44.908: (load-airplane p6 a0 l2-0)
44.909: (load-truck p20 t0 l0-3)
44.911: (load-airplane p6 a1 l2-0)
44.911: (load-truck p20 t0 l0-3)
44.917: (load-truck p23 t1 l1-1)
44.917: (unload-airplane p1 a1 l2-0)
44.918: (load-airplane p6 a0 l2-0)
44.918: (unload-airplane p1 a1 l2-0)
44.918: (load-truck p23 t1 l1-1)
44.918: (load-airplane p6 a1 l2-0)
44.923: (load-truck p20 t0 l0-3)
44.923: (load-truck p23 t1 l1-1)
44.923: (unload-airplane p1 a1 l2-0)
44.960: (load-airplane p6 a0 l2-0)
44.960: (load-truck p20 t0 l0-3)
44.962: (unload-airplane p12 a1 l0-0)
44.974: (load-truck p23 t1 l1-1)
44.974: (load-airplane p6 a0 l2-0)
44.974: (unload-airplane p12 a1 l0-0)
44.986: (unload-airplane p12 a1 l0-0)
44.988: (load-truck p20 t0 l0-3)
44.988: (load-truck p23 t1 l1-1)
45.059: (load-truck p24 t0 l0-2)
45.060: (load-airplane p6 a0 l2-0)
45.068: (load-truck p21 t0 l0-1)
45.068: (load-airplane p6 a0 l2-0)
45.146: (load-truck p21 t0 l0-1)
45.147: (load-airplane p6 a0 l2-0)
45.150: (load-truck p17 t0 l0-2)
45.152: (load-airplane p6 a0 l2-0)
45.152: (load-truck p24 t0 l0-2)
45.155: (load-truck p18 t0 l0-1)
45.167: (load-airplane p6 a0 l2-0)
45.169: (load-truck p18 t0 l0-1)
45.176: (load-truck p21 t0 l0-1)
45.178: (load-truck p18 t0 l0-1)
45.214: (load-truck p24 t0 l0-2)
45.216: (load-truck p17 t0 l0-2)
45.216: (load-truck p17 t0 l0-2)
45.217: (load-airplane p6 a0 l2-0)
45.320: (load-truck p23 t1 l1-1)
45.320: (load-truck p20 t0 l0-3)
45.322: (load-truck p23 t1 l1-1)
45.322: (load-truck p23 t1 l1-1)
45.322: (load-truck p20 t0 l0-3)
45.322: (load-truck p20 t0 l0-3)
45.612: (drive-truck t2 l2-1 l2-3 c2)
45.612: (fly-airplane a2 l0-0 l2-0)
45.613: (drive-truck t2 l2-1 l2-3 c2)
45.616: (fly-airplane a2 l0-0 l2-0)
45.620: (drive-truck t2 l2-1 l2-3 c2)
45.620: (fly-airplane a2 l0-0 l1-0)
45.621: (fly-airplane a2 l0-0 l2-0)
45.624: (fly-airplane a2 l0-0 l1-0)
45.630: (fly-airplane a2 l0-0 l1-0)
45.634: (fly-airplane a1 l1-0 l2-0)
45.636: (fly-airplane a1 l1-0 l2-0)
45.636: (drive-truck t2 l2-1 l2-3 c2)
45.637: (drive-truck t2 l2-1 l2-3 c2)
45.638: (fly-airplane a1 l1-0 l2-0)
45.639: (fly-airplane a1 l1-0 l0-0)
