/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.329: (load-airplane p16 a2 l1-0)
38.334: (load-airplane p17 a0 l0-0)
38.334: (load-airplane p25 a2 l1-0)
38.334: (load-airplane p1 a2 l1-0)
38.334: (load-airplane p17 a1 l0-0)
38.633: (load-airplane p13 a1 l0-0)
38.634: (load-airplane p15 a0 l0-0)
38.635: (load-airplane p13 a0 l0-0)
38.635: (load-airplane p7 a0 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.636: (load-airplane p15 a1 l0-0)
39.255: (fly-airplane a2 l1-0 l0-0)
39.255: (fly-airplane a2 l1-0 l0-0)
39.256: (fly-airplane a2 l1-0 l0-0)
39.256: (fly-airplane a2 l1-0 l0-0)
39.257: (fly-airplane a2 l1-0 l0-0)
39.282: (drive-truck t1 l1-1 l1-0 c1)
39.283: (drive-truck t1 l1-1 l1-0 c1)
39.285: (drive-truck t1 l1-1 l1-0 c1)
39.285: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.288: (drive-truck t1 l1-1 l1-0 c1)
39.290: (drive-truck t1 l1-1 l1-0 c1)
39.290: (drive-truck t1 l1-1 l1-0 c1)
39.292: (drive-truck t1 l1-1 l1-0 c1)
39.292: (drive-truck t1 l1-1 l1-0 c1)
39.292: (fly-airplane a2 l1-0 l0-0)
39.292: (fly-airplane a2 l1-0 l0-0)
39.294: (drive-truck t1 l1-1 l1-0 c1)
39.294: (drive-truck t1 l1-1 l1-0 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.310: (drive-truck t1 l1-1 l1-2 c1)
39.311: (drive-truck t1 l1-1 l1-2 c1)
39.311: (drive-truck t1 l1-1 l1-2 c1)
39.311: (drive-truck t1 l1-1 l1-2 c1)
39.312: (drive-truck t1 l1-1 l1-2 c1)
39.312: (drive-truck t1 l1-1 l1-2 c1)
39.312: (drive-truck t1 l1-1 l1-2 c1)
39.312: (drive-truck t1 l1-1 l1-2 c1)
39.313: (drive-truck t1 l1-1 l1-2 c1)
39.313: (drive-truck t1 l1-1 l1-2 c1)
39.313: (drive-truck t1 l1-1 l1-2 c1)
39.313: (drive-truck t1 l1-1 l1-2 c1)
39.315: (drive-truck t1 l1-1 l1-2 c1)
39.315: (drive-truck t1 l1-1 l1-2 c1)
39.318: (drive-truck t1 l1-1 l1-2 c1)
39.318: (drive-truck t1 l1-1 l1-2 c1)
39.319: (drive-truck t1 l1-1 l1-2 c1)
39.319: (drive-truck t1 l1-1 l1-2 c1)
39.321: (fly-airplane a0 l0-0 l1-0)
39.321: (fly-airplane a1 l0-0 l1-0)
38.239: (load-truck p11 t1 l1-1)
38.239: (load-truck p11 t1 l1-1)
38.239: (load-truck p11 t1 l1-1)
38.239: (load-truck p11 t1 l1-1)
38.241: (load-airplane p17 a2 l0-0)
38.244: (load-airplane p17 a0 l0-0)
38.244: (load-truck p11 t1 l1-1)
38.254: (load-airplane p17 a1 l0-0)
38.254: (load-airplane p17 a2 l0-0)
38.255: (fly-airplane a2 l1-0 l0-0)
38.255: (fly-airplane a2 l1-0 l0-0)
38.285: (load-airplane p3 a2 l1-0)
38.285: (load-airplane p7 a0 l0-0)
38.285: (load-airplane p3 a2 l1-0)
38.287: (load-airplane p17 a0 l0-0)
38.287: (load-airplane p17 a1 l0-0)
38.289: (drive-truck t1 l1-1 l1-0 c1)
38.290: (drive-truck t1 l1-1 l1-0 c1)
38.294: (load-airplane p16 a2 l1-0)
38.294: (load-airplane p7 a1 l0-0)
38.295: (load-airplane p13 a1 l0-0)
38.295: (load-airplane p16 a2 l1-0)
38.295: (load-airplane p15 a0 l0-0)
38.295: (load-airplane p1 a2 l1-0)
38.295: (load-airplane p15 a1 l0-0)
38.295: (load-airplane p1 a2 l1-0)
38.295: (load-airplane p25 a2 l1-0)
38.295: (load-airplane p13 a0 l0-0)
38.295: (load-airplane p25 a2 l1-0)
38.297: (load-airplane p16 a2 l1-0)
38.297: (load-airplane p1 a2 l1-0)
38.297: (load-airplane p1 a2 l1-0)
38.297: (load-airplane p25 a2 l1-0)
38.297: (load-airplane p25 a2 l1-0)
38.298: (drive-truck t1 l1-1 l1-0 c1)
38.298: (drive-truck t1 l1-1 l1-0 c1)
38.298: (load-airplane p17 a1 l0-0)
38.300: (load-airplane p17 a0 l0-0)
38.303: (load-truck p11 t1 l1-1)
38.306: (load-truck p11 t1 l1-1)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.320: (load-airplane p1 a2 l1-0)
38.320: (load-airplane p25 a2 l1-0)
38.323: (drive-truck t1 l1-1 l1-2 c1)
38.323: (drive-truck t1 l1-1 l1-2 c1)
38.325: (load-airplane p17 a1 l0-0)
38.325: (load-airplane p17 a0 l0-0)
38.325: (load-airplane p15 a1 l0-0)
38.325: (load-airplane p13 a1 l0-0)
38.326: (load-airplane p15 a0 l0-0)
38.326: (load-airplane p3 a2 l1-0)
38.326: (load-airplane p1 a2 l1-0)
38.326: (load-airplane p1 a2 l1-0)
38.326: (load-airplane p13 a0 l0-0)
38.326: (load-airplane p3 a2 l1-0)
38.326: (load-airplane p25 a2 l1-0)
38.326: (load-airplane p25 a2 l1-0)
38.326: (load-airplane p16 a2 l1-0)
38.326: (load-airplane p16 a2 l1-0)
38.326: (load-airplane p7 a0 l0-0)
38.326: (load-airplane p7 a1 l0-0)
38.327: (fly-airplane a0 l0-0 l1-0)
38.327: (fly-airplane a1 l0-0 l1-0)
38.329: (fly-airplane a1 l0-0 l1-0)
38.329: (fly-airplane a0 l0-0 l1-0)
38.331: (load-airplane p17 a0 l0-0)
38.331: (load-airplane p17 a1 l0-0)
38.331: (load-airplane p25 a2 l1-0)
38.331: (load-airplane p1 a2 l1-0)
38.331: (load-airplane p16 a2 l1-0)
38.332: (load-airplane p1 a2 l1-0)
38.332: (load-airplane p25 a2 l1-0)
38.335: (fly-airplane a1 l0-0 l1-0)
38.335: (fly-airplane a0 l0-0 l1-0)
38.345: (fly-airplane a0 l0-0 l1-0)
38.345: (fly-airplane a1 l0-0 l1-0)
38.368: (drive-truck t0 l0-0 l0-1 c0)
38.369: (drive-truck t0 l0-0 l0-1 c0)
38.372: (drive-truck t0 l0-0 l0-2 c0)
37.247: (load-truck p11 t1 l1-1)
37.247: (load-truck p11 t1 l1-1)
37.247: (load-truck p11 t1 l1-1)
37.248: (load-truck p11 t1 l1-1)
37.248: (load-airplane p17 a1 l0-0)
37.248: (load-airplane p17 a0 l0-0)
37.248: (load-airplane p17 a2 l0-0)
37.248: (load-airplane p17 a2 l0-0)
37.323: (unload-airplane p17 a1 l1-0)
37.323: (unload-airplane p17 a0 l1-0)
37.331: (unload-airplane p17 a1 l1-0)
37.331: (unload-airplane p17 a0 l1-0)
37.367: (load-truck p12 t0 l0-2)
37.369: (load-truck p24 t0 l0-1)
37.369: (load-truck p24 t0 l0-1)
37.429: (load-truck p8 t1 l1-2)
37.429: (load-truck p8 t1 l1-2)
37.439: (load-truck p8 t1 l1-2)
37.439: (load-truck p8 t1 l1-2)
37.440: (load-airplane p17 a1 l0-0)
37.440: (load-airplane p17 a0 l0-0)
37.501: (load-truck p10 t1 l1-2)
37.501: (load-truck p19 t1 l1-2)
37.501: (load-truck p10 t1 l1-2)
37.501: (load-truck p19 t1 l1-2)
37.502: (load-truck p19 t1 l1-2)
37.502: (load-truck p10 t1 l1-2)
37.502: (load-truck p19 t1 l1-2)
37.502: (load-truck p10 t1 l1-2)
37.775: (load-truck p20 t0 l0-2)
37.775: (load-truck p0 t0 l0-2)
38.221: (drive-truck t1 l1-1 l1-0 c1)
38.221: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t1 l1-1 l1-0 c1)
38.225: (drive-truck t1 l1-1 l1-0 c1)
38.238: (drive-truck t1 l1-1 l1-0 c1)
38.238: (drive-truck t1 l1-1 l1-0 c1)
38.238: (drive-truck t1 l1-1 l1-0 c1)
38.239: (fly-airplane a2 l1-0 l0-0)
38.239: (fly-airplane a2 l1-0 l0-0)
38.240: (drive-truck t1 l1-1 l1-0 c1)
38.241: (fly-airplane a2 l1-0 l0-0)
38.241: (fly-airplane a2 l1-0 l0-0)
38.243: (drive-truck t1 l1-1 l1-2 c1)
38.245: (drive-truck t1 l1-1 l1-2 c1)
38.245: (drive-truck t1 l1-1 l1-2 c1)
38.245: (drive-truck t1 l1-1 l1-2 c1)
38.245: (drive-truck t1 l1-1 l1-2 c1)
38.245: (drive-truck t1 l1-1 l1-2 c1)
38.246: (drive-truck t1 l1-1 l1-2 c1)
38.246: (drive-truck t1 l1-1 l1-2 c1)
38.249: (drive-truck t1 l1-1 l1-2 c1)
38.268: (fly-airplane a2 l1-0 l0-0)
38.270: (fly-airplane a2 l1-0 l0-0)
38.273: (fly-airplane a1 l0-0 l1-0)
38.273: (fly-airplane a0 l0-0 l1-0)
38.273: (fly-airplane a1 l0-0 l1-0)
38.274: (fly-airplane a0 l0-0 l1-0)
38.281: (drive-truck t0 l0-0 l0-1 c0)
38.281: (drive-truck t0 l0-0 l0-1 c0)
38.281: (drive-truck t0 l0-0 l0-1 c0)
38.281: (drive-truck t0 l0-0 l0-1 c0)
38.286: (drive-truck t0 l0-0 l0-1 c0)
38.287: (drive-truck t1 l1-1 l1-0 c1)
38.287: (drive-truck t1 l1-1 l1-0 c1)
38.288: (fly-airplane a1 l0-0 l1-0)
38.288: (fly-airplane a0 l0-0 l1-0)
38.290: (fly-airplane a1 l0-0 l1-0)
38.290: (fly-airplane a0 l0-0 l1-0)
38.292: (drive-truck t0 l0-0 l0-2 c0)
38.293: (drive-truck t0 l0-0 l0-2 c0)
38.294: (drive-truck t0 l0-0 l0-2 c0)
38.294: (drive-truck t0 l0-0 l0-2 c0)
38.294: (drive-truck t0 l0-0 l0-2 c0)
38.294: (drive-truck t1 l1-1 l1-0 c1)
38.294: (drive-truck t1 l1-1 l1-0 c1)
38.294: (drive-truck t1 l1-1 l1-0 c1)
38.295: (drive-truck t1 l1-1 l1-0 c1)
38.297: (fly-airplane a0 l0-0 l1-0)
36.540: (load-truck p19 t1 l1-2)
36.540: (load-truck p10 t1 l1-2)
36.541: (load-truck p19 t1 l1-2)
36.541: (load-truck p10 t1 l1-2)
36.541: (load-truck p19 t1 l1-2)
36.541: (load-truck p10 t1 l1-2)
36.541: (load-truck p19 t1 l1-2)
36.541: (load-truck p10 t1 l1-2)
36.608: (load-truck p8 t1 l1-2)
36.608: (load-truck p8 t1 l1-2)
36.608: (load-truck p8 t1 l1-2)
36.608: (load-truck p8 t1 l1-2)
36.610: (load-truck p8 t1 l1-2)
36.611: (load-truck p8 t1 l1-2)
36.611: (load-truck p8 t1 l1-2)
36.612: (load-truck p10 t1 l1-2)
36.612: (load-truck p10 t1 l1-2)
36.612: (load-truck p19 t1 l1-2)
36.612: (load-truck p19 t1 l1-2)
36.613: (load-truck p8 t1 l1-2)
36.618: (load-truck p10 t1 l1-2)
36.618: (load-truck p19 t1 l1-2)
36.618: (load-truck p19 t1 l1-2)
36.618: (load-truck p10 t1 l1-2)
36.637: (load-truck p20 t0 l0-2)
36.637: (load-truck p0 t0 l0-2)
36.766: (load-truck p20 t0 l0-2)
36.766: (load-truck p0 t0 l0-2)
36.769: (load-truck p12 t0 l0-2)
36.769: (load-truck p12 t0 l0-2)
37.222: (load-airplane p17 a0 l0-0)
37.222: (load-airplane p17 a1 l0-0)
37.223: (load-airplane p17 a2 l0-0)
37.223: (load-airplane p17 a2 l0-0)
37.227: (unload-truck p11 t1 l1-0)
37.227: (unload-truck p11 t1 l1-0)
37.228: (unload-truck p11 t1 l1-0)
37.228: (unload-truck p11 t1 l1-0)
37.228: (drive-truck t1 l1-1 l1-0 c1)
37.228: (drive-truck t1 l1-1 l1-0 c1)
37.229: (drive-truck t1 l1-1 l1-0 c1)
37.229: (drive-truck t1 l1-1 l1-0 c1)
37.233: (load-truck p16 t1 l1-0)
37.233: (unload-truck p11 t1 l1-0)
37.268: (load-truck p9 t0 l0-2)
37.268: (load-truck p26 t0 l0-2)
37.268: (load-truck p21 t0 l0-2)
37.268: (load-truck p26 t0 l0-2)
37.268: (load-truck p9 t0 l0-2)
37.268: (load-truck p21 t0 l0-2)
37.268: (load-truck p9 t0 l0-2)
37.268: (load-truck p26 t0 l0-2)
37.268: (load-truck p9 t0 l0-2)
37.268: (load-truck p21 t0 l0-2)
37.268: (load-truck p26 t0 l0-2)
37.268: (load-truck p21 t0 l0-2)
37.273: (load-truck p20 t0 l0-2)
37.273: (load-truck p0 t0 l0-2)
37.273: (load-truck p0 t0 l0-2)
37.273: (load-truck p20 t0 l0-2)
37.273: (load-truck p20 t0 l0-2)
37.273: (load-truck p0 t0 l0-2)
37.273: (load-truck p20 t0 l0-2)
37.273: (load-truck p0 t0 l0-2)
37.274: (drive-truck t1 l1-1 l1-2 c1)
37.275: (drive-truck t1 l1-1 l1-2 c1)
37.275: (load-truck p12 t0 l0-2)
37.275: (load-truck p12 t0 l0-2)
37.275: (load-truck p12 t0 l0-2)
37.275: (load-truck p12 t0 l0-2)
37.275: (drive-truck t1 l1-1 l1-2 c1)
37.275: (drive-truck t1 l1-1 l1-2 c1)
37.276: (load-truck p26 t0 l0-2)
37.276: (load-truck p21 t0 l0-2)
37.276: (load-truck p9 t0 l0-2)
37.280: (load-truck p24 t0 l0-1)
37.280: (load-truck p24 t0 l0-1)
37.280: (load-truck p24 t0 l0-1)
37.281: (load-truck p24 t0 l0-1)
37.281: (load-truck p20 t0 l0-2)
35.623: (load-truck p12 t0 l0-2)
35.623: (load-truck p0 t0 l0-2)
35.624: (load-truck p20 t0 l0-2)
35.634: (load-truck p8 t1 l1-2)
35.634: (load-truck p8 t1 l1-2)
35.635: (load-truck p10 t1 l1-2)
35.635: (load-truck p8 t1 l1-2)
35.635: (load-truck p8 t1 l1-2)
35.635: (load-truck p19 t1 l1-2)
35.635: (load-truck p19 t1 l1-2)
35.635: (load-truck p10 t1 l1-2)
35.635: (load-truck p10 t1 l1-2)
35.636: (load-truck p10 t1 l1-2)
35.636: (load-truck p19 t1 l1-2)
35.636: (load-truck p19 t1 l1-2)
36.227: (unload-truck p11 t1 l1-0)
36.227: (load-truck p16 t1 l1-0)
36.234: (unload-truck p11 t1 l1-0)
36.235: (unload-truck p11 t1 l1-0)
36.235: (unload-truck p11 t1 l1-0)
36.235: (unload-truck p11 t1 l1-0)
36.267: (load-truck p26 t0 l0-2)
36.267: (load-truck p9 t0 l0-2)
36.267: (load-truck p21 t0 l0-2)
36.267: (load-truck p9 t0 l0-2)
36.267: (load-truck p26 t0 l0-2)
36.267: (load-truck p21 t0 l0-2)
36.267: (load-truck p9 t0 l0-2)
36.267: (load-truck p21 t0 l0-2)
36.267: (load-truck p9 t0 l0-2)
36.267: (load-truck p26 t0 l0-2)
36.267: (load-truck p21 t0 l0-2)
36.267: (load-truck p26 t0 l0-2)
36.267: (load-truck p26 t0 l0-2)
36.267: (load-truck p21 t0 l0-2)
36.267: (load-truck p9 t0 l0-2)
36.267: (load-truck p21 t0 l0-2)
36.268: (load-truck p21 t0 l0-2)
36.268: (load-truck p26 t0 l0-2)
36.268: (load-truck p9 t0 l0-2)
36.268: (load-truck p26 t0 l0-2)
36.270: (load-truck p26 t0 l0-2)
36.270: (load-truck p9 t0 l0-2)
36.270: (load-truck p21 t0 l0-2)
36.270: (load-truck p9 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p20 t0 l0-2)
36.271: (load-truck p0 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p26 t0 l0-2)
36.271: (load-truck p21 t0 l0-2)
36.271: (load-truck p9 t0 l0-2)
36.272: (load-truck p20 t0 l0-2)
36.272: (load-truck p0 t0 l0-2)
36.272: (load-truck p0 t0 l0-2)
36.272: (load-truck p20 t0 l0-2)
36.272: (load-truck p20 t0 l0-2)
36.272: (load-truck p12 t0 l0-2)
36.272: (load-truck p0 t0 l0-2)
36.273: (load-truck p20 t0 l0-2)
36.273: (load-truck p0 t0 l0-2)
35.248: (load-truck p26 t0 l0-2)
35.248: (load-truck p21 t0 l0-2)
35.248: (load-truck p9 t0 l0-2)
35.248: (load-truck p9 t0 l0-2)
35.248: (load-truck p21 t0 l0-2)
35.248: (load-truck p21 t0 l0-2)
35.248: (load-truck p26 t0 l0-2)
35.250: (load-truck p26 t0 l0-2)
35.250: (load-truck p26 t0 l0-2)
35.250: (load-truck p21 t0 l0-2)
35.250: (load-truck p9 t0 l0-2)
35.250: (load-truck p9 t0 l0-2)
35.271: (load-truck p26 t0 l0-2)
35.271: (load-truck p21 t0 l0-2)
35.271: (load-truck p0 t0 l0-2)
35.271: (load-truck p20 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p20 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p0 t0 l0-2)
35.272: (load-truck p26 t0 l0-2)
35.272: (load-truck p21 t0 l0-2)
35.272: (load-truck p9 t0 l0-2)
35.273: (load-truck p12 t0 l0-2)
35.273: (load-truck p12 t0 l0-2)
35.273: (load-truck p0 t0 l0-2)
35.273: (load-truck p12 t0 l0-2)
35.273: (load-truck p12 t0 l0-2)
35.273: (load-truck p12 t0 l0-2)
35.273: (load-truck p0 t0 l0-2)
35.273: (load-truck p12 t0 l0-2)
35.274: (load-truck p12 t0 l0-2)
35.274: (load-truck p12 t0 l0-2)
35.274: (load-truck p12 t0 l0-2)
34.254: (load-truck p9 t0 l0-2)
34.254: (load-truck p26 t0 l0-2)
34.254: (load-truck p9 t0 l0-2)
34.254: (load-truck p21 t0 l0-2)
34.254: (load-truck p21 t0 l0-2)
34.254: (load-truck p21 t0 l0-2)
34.254: (load-truck p26 t0 l0-2)
34.254: (load-truck p26 t0 l0-2)
34.254: (load-truck p26 t0 l0-2)
34.254: (load-truck p21 t0 l0-2)
34.254: (load-truck p26 t0 l0-2)
34.255: (load-truck p21 t0 l0-2)
34.255: (load-truck p21 t0 l0-2)
34.255: (load-truck p12 t0 l0-2)
34.255: (load-truck p12 t0 l0-2)
34.255: (load-truck p12 t0 l0-2)
34.255: (load-truck p12 t0 l0-2)
34.255: (load-truck p20 t0 l0-2)
34.255: (load-truck p0 t0 l0-2)
34.256: (load-truck p0 t0 l0-2)
34.256: (load-truck p20 t0 l0-2)
34.256: (load-truck p0 t0 l0-2)
34.256: (load-truck p20 t0 l0-2)
34.256: (load-truck p0 t0 l0-2)
34.256: (load-truck p20 t0 l0-2)
34.258: (load-truck p9 t0 l0-2)
34.258: (load-truck p26 t0 l0-2)
34.258: (load-truck p9 t0 l0-2)
34.258: (load-truck p26 t0 l0-2)
34.258: (load-truck p26 t0 l0-2)
34.258: (load-truck p21 t0 l0-2)
34.258: (load-truck p21 t0 l0-2)
34.258: (load-truck p9 t0 l0-2)
34.258: (load-truck p9 t0 l0-2)
34.258: (load-truck p21 t0 l0-2)
34.259: (load-truck p26 t0 l0-2)
34.259: (load-truck p9 t0 l0-2)
34.259: (load-truck p9 t0 l0-2)
34.259: (load-truck p26 t0 l0-2)
34.259: (load-truck p21 t0 l0-2)
34.259: (load-truck p9 t0 l0-2)
34.259: (load-truck p26 t0 l0-2)
34.261: (load-truck p26 t0 l0-2)
34.272: (load-truck p9 t0 l0-2)
34.272: (load-truck p26 t0 l0-2)
34.274: (load-truck p0 t0 l0-2)
34.274: (load-truck p0 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p26 t0 l0-2)
34.275: (load-truck p21 t0 l0-2)
34.275: (load-truck p0 t0 l0-2)
34.275: (load-truck p0 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p0 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p20 t0 l0-2)
34.275: (load-truck p0 t0 l0-2)
34.276: (load-truck p21 t0 l0-2)
34.276: (load-truck p26 t0 l0-2)
34.277: (load-truck p12 t0 l0-2)
34.278: (load-truck p9 t0 l0-2)
34.278: (load-truck p21 t0 l0-2)
34.278: (load-truck p26 t0 l0-2)
34.278: (load-truck p9 t0 l0-2)
34.278: (load-truck p26 t0 l0-2)
34.278: (load-truck p21 t0 l0-2)
34.278: (load-truck p12 t0 l0-2)
34.278: (load-truck p12 t0 l0-2)
34.278: (load-truck p12 t0 l0-2)
34.278: (load-truck p26 t0 l0-2)
34.278: (load-truck p21 t0 l0-2)
34.278: (load-truck p12 t0 l0-2)
34.278: (load-truck p12 t0 l0-2)
34.278: (load-truck p12 t0 l0-2)
34.278: (load-truck p9 t0 l0-2)
34.278: (load-truck p21 t0 l0-2)
34.278: (load-truck p26 t0 l0-2)
33.255: (load-truck p20 t0 l0-2)
33.255: (load-truck p26 t0 l0-2)
33.256: (load-truck p0 t0 l0-2)
33.256: (load-truck p9 t0 l0-2)
33.256: (load-truck p20 t0 l0-2)
33.256: (load-truck p9 t0 l0-2)
33.256: (load-truck p21 t0 l0-2)
33.256: (load-truck p26 t0 l0-2)
33.256: (load-truck p26 t0 l0-2)
33.257: (load-truck p20 t0 l0-2)
33.257: (load-truck p21 t0 l0-2)
33.257: (load-truck p0 t0 l0-2)
33.258: (load-truck p20 t0 l0-2)
33.258: (load-truck p0 t0 l0-2)
33.258: (load-truck p0 t0 l0-2)
33.258: (load-truck p20 t0 l0-2)
33.258: (load-truck p12 t0 l0-2)
33.258: (load-truck p0 t0 l0-2)
33.258: (load-truck p12 t0 l0-2)
33.259: (load-truck p0 t0 l0-2)
33.259: (load-truck p20 t0 l0-2)
33.259: (load-truck p12 t0 l0-2)
33.259: (load-truck p20 t0 l0-2)
33.259: (load-truck p0 t0 l0-2)
33.259: (load-truck p0 t0 l0-2)
33.259: (load-truck p20 t0 l0-2)
33.259: (load-truck p21 t0 l0-2)
33.259: (load-truck p12 t0 l0-2)
33.259: (load-truck p26 t0 l0-2)
33.260: (load-truck p12 t0 l0-2)
33.260: (load-truck p9 t0 l0-2)
33.260: (load-truck p12 t0 l0-2)
33.260: (load-truck p9 t0 l0-2)
33.260: (load-truck p12 t0 l0-2)
33.260: (load-truck p12 t0 l0-2)
33.260: (load-truck p21 t0 l0-2)
33.260: (load-truck p26 t0 l0-2)
33.260: (load-truck p21 t0 l0-2)
33.260: (load-truck p21 t0 l0-2)
33.261: (load-truck p26 t0 l0-2)
33.261: (load-truck p26 t0 l0-2)
33.261: (load-truck p9 t0 l0-2)
33.280: (load-truck p12 t0 l0-2)
33.280: (load-truck p12 t0 l0-2)
33.280: (load-truck p12 t0 l0-2)
33.280: (load-truck p12 t0 l0-2)
33.281: (load-truck p12 t0 l0-2)
33.281: (load-truck p12 t0 l0-2)
33.282: (load-truck p12 t0 l0-2)
33.282: (load-truck p12 t0 l0-2)
33.282: (load-truck p0 t0 l0-2)
33.282: (load-truck p12 t0 l0-2)
33.282: (load-truck p0 t0 l0-2)
33.283: (load-truck p20 t0 l0-2)
33.283: (load-truck p20 t0 l0-2)
33.283: (load-truck p12 t0 l0-2)
33.283: (load-truck p20 t0 l0-2)
33.284: (load-truck p0 t0 l0-2)
33.284: (load-truck p12 t0 l0-2)
33.284: (load-truck p0 t0 l0-2)
34.256: (drive-truck t0 l0-2 l0-1 c0)
34.256: (drive-truck t0 l0-2 l0-1 c0)
34.256: (drive-truck t0 l0-2 l0-1 c0)
34.256: (drive-truck t0 l0-2 l0-1 c0)
34.256: (drive-truck t0 l0-2 l0-1 c0)
34.256: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.267: (drive-truck t1 l1-1 l1-0 c1)
34.267: (drive-truck t1 l1-1 l1-0 c1)
