/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.729: (load-airplane p0 a0 l0-0)
47.730: (unload-airplane p22 a0 l0-0)
47.755: (unload-airplane p22 a0 l0-0)
47.756: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.762: (unload-airplane p0 a0 l0-0)
47.762: (unload-airplane p23 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.013: (load-airplane p22 a0 l0-0)
48.023: (load-airplane p23 a0 l0-0)
48.039: (load-airplane p22 a0 l0-0)
48.511: (load-truck p19 t1 l1-0)
48.511: (load-truck p8 t1 l1-0)
47.155: (unload-truck p18 t1 l1-0)
47.157: (unload-airplane p23 a0 l0-0)
47.172: (unload-airplane p0 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
48.808: (load-truck p25 t1 l1-0)
48.809: (load-truck p19 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.812: (load-truck p1 t1 l1-0)
48.812: (load-truck p1 t1 l1-0)
48.812: (load-truck p19 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.815: (load-truck p11 t1 l1-0)
48.816: (load-truck p8 t1 l1-0)
48.816: (load-truck p16 t1 l1-0)
48.816: (load-truck p19 t1 l1-0)
48.816: (load-truck p11 t1 l1-0)
48.816: (load-truck p18 t1 l1-0)
47.721: (unload-truck p25 t1 l1-0)
47.721: (unload-truck p18 t1 l1-0)
47.721: (unload-truck p18 t1 l1-0)
47.721: (unload-truck p9 t1 l1-0)
47.725: (unload-truck p9 t1 l1-0)
47.725: (unload-truck p25 t1 l1-0)
47.725: (unload-truck p2 t1 l1-0)
47.727: (unload-truck p2 t1 l1-0)
47.727: (unload-truck p16 t1 l1-0)
47.727: (load-airplane p0 a0 l0-0)
47.728: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p23 a0 l0-0)
47.728: (unload-truck p18 t1 l1-0)
47.730: (unload-truck p16 t1 l1-0)
47.730: (unload-truck p1 t1 l1-0)
47.730: (unload-truck p9 t1 l1-0)
47.730: (unload-truck p8 t1 l1-0)
47.731: (unload-truck p2 t1 l1-0)
47.743: (unload-truck p9 t1 l1-0)
47.754: (unload-truck p8 t1 l1-0)
47.155: (unload-airplane p0 a0 l0-0)
47.160: (unload-airplane p23 a0 l0-0)
47.160: (unload-airplane p23 a0 l0-0)
47.169: (unload-airplane p23 a0 l0-0)
47.170: (unload-airplane p23 a0 l0-0)
47.170: (unload-airplane p0 a0 l0-0)
47.171: (unload-airplane p0 a0 l0-0)
47.172: (unload-airplane p0 a0 l0-0)
47.173: (unload-airplane p0 a0 l0-0)
47.174: (unload-airplane p23 a0 l0-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.721: (load-airplane p0 a0 l0-0)
47.721: (load-airplane p23 a0 l0-0)
47.721: (load-airplane p22 a0 l0-0)
47.722: (load-airplane p22 a0 l0-0)
47.722: (load-airplane p23 a0 l0-0)
47.725: (load-airplane p22 a0 l0-0)
47.727: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p0 a0 l0-0)
47.728: (load-airplane p22 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.730: (load-airplane p0 a0 l0-0)
47.730: (load-airplane p22 a0 l0-0)
47.753: (unload-airplane p23 a0 l0-0)
47.755: (unload-airplane p0 a0 l0-0)
47.755: (unload-airplane p0 a0 l0-0)
47.756: (unload-airplane p0 a0 l0-0)
47.856: (load-airplane p0 a0 l0-0)
47.856: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.865: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p22 a0 l0-0)
47.879: (load-airplane p22 a0 l0-0)
47.881: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
46.772: (unload-truck p9 t1 l1-0)
46.778: (unload-truck p8 t1 l1-0)
46.778: (unload-truck p16 t1 l1-0)
46.804: (unload-truck p9 t1 l1-0)
48.005: (load-airplane p23 a0 l0-0)
48.005: (load-airplane p22 a0 l0-0)
48.008: (load-airplane p23 a0 l0-0)
48.008: (load-airplane p0 a0 l0-0)
48.011: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.013: (load-airplane p23 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.019: (load-airplane p0 a0 l0-0)
48.036: (load-airplane p0 a0 l0-0)
48.047: (load-airplane p22 a0 l0-0)
48.052: (load-airplane p22 a0 l0-0)
48.942: (load-truck p8 t1 l1-0)
48.942: (load-truck p25 t1 l1-0)
46.932: (unload-truck p25 t1 l1-0)
47.863: (load-truck p25 t1 l1-0)
47.863: (load-truck p18 t1 l1-0)
47.863: (load-truck p11 t1 l1-0)
47.864: (unload-airplane p22 a0 l0-0)
47.865: (unload-airplane p22 a0 l0-0)
47.865: (load-truck p11 t1 l1-0)
47.865: (load-truck p18 t1 l1-0)
47.865: (load-truck p25 t1 l1-0)
47.865: (unload-truck p9 t1 l1-0)
47.865: (unload-truck p1 t1 l1-0)
47.865: (unload-truck p11 t1 l1-0)
47.889: (unload-truck p2 t1 l1-0)
47.889: (unload-truck p16 t1 l1-0)
48.819: (unload-airplane p22 a0 l0-0)
48.819: (unload-airplane p0 a0 l0-0)
48.841: (unload-airplane p23 a0 l0-0)
48.841: (unload-airplane p0 a0 l0-0)
49.048: (load-truck p6 t1 l1-0)
49.048: (load-truck p24 t1 l1-0)
47.729: (unload-airplane p0 a0 l0-0)
47.729: (unload-airplane p22 a0 l0-0)
47.731: (unload-airplane p22 a0 l0-0)
47.731: (unload-airplane p0 a0 l0-0)
47.751: (unload-truck p2 t1 l1-0)
47.752: (unload-truck p2 t1 l1-0)
47.753: (unload-airplane p0 a0 l0-0)
47.753: (unload-airplane p23 a0 l0-0)
47.754: (unload-airplane p22 a0 l0-0)
47.754: (unload-truck p9 t1 l1-0)
47.762: (unload-truck p11 t1 l1-0)
47.762: (unload-truck p9 t1 l1-0)
47.984: (unload-truck p19 t1 l1-0)
47.984: (unload-truck p16 t1 l1-0)
47.984: (unload-truck p2 t1 l1-0)
47.984: (unload-truck p1 t1 l1-0)
47.984: (unload-truck p19 t1 l1-0)
47.984: (unload-truck p1 t1 l1-0)
47.984: (unload-truck p2 t1 l1-0)
47.984: (unload-truck p16 t1 l1-0)
46.864: (unload-truck p1 t1 l1-0)
46.864: (unload-truck p2 t1 l1-0)
46.864: (unload-truck p16 t1 l1-0)
46.866: (unload-truck p19 t1 l1-0)
46.866: (unload-truck p1 t1 l1-0)
46.866: (unload-truck p2 t1 l1-0)
46.868: (unload-truck p19 t1 l1-0)
46.868: (unload-truck p1 t1 l1-0)
46.868: (unload-truck p16 t1 l1-0)
46.886: (unload-truck p19 t1 l1-0)
46.886: (unload-truck p2 t1 l1-0)
46.886: (unload-truck p1 t1 l1-0)
46.897: (unload-truck p16 t1 l1-0)
46.897: (unload-truck p19 t1 l1-0)
46.897: (unload-truck p2 t1 l1-0)
46.897: (unload-truck p19 t1 l1-0)
46.897: (unload-truck p16 t1 l1-0)
46.897: (unload-truck p2 t1 l1-0)
46.898: (unload-truck p1 t1 l1-0)
46.898: (unload-truck p16 t1 l1-0)
45.764: (unload-truck p1 t1 l1-0)
45.764: (unload-truck p1 t1 l1-0)
45.764: (unload-truck p2 t1 l1-0)
45.765: (unload-truck p16 t1 l1-0)
45.765: (unload-truck p16 t1 l1-0)
45.765: (unload-truck p19 t1 l1-0)
45.767: (unload-truck p2 t1 l1-0)
45.767: (unload-truck p2 t1 l1-0)
45.767: (unload-truck p19 t1 l1-0)
45.767: (unload-truck p1 t1 l1-0)
45.767: (unload-truck p2 t1 l1-0)
45.768: (unload-truck p16 t1 l1-0)
45.772: (unload-truck p19 t1 l1-0)
45.772: (unload-truck p2 t1 l1-0)
45.774: (unload-truck p1 t1 l1-0)
45.774: (unload-truck p19 t1 l1-0)
45.777: (unload-truck p1 t1 l1-0)
45.777: (unload-truck p19 t1 l1-0)
45.782: (unload-truck p16 t1 l1-0)
45.782: (unload-truck p2 t1 l1-0)
45.655: (unload-airplane p0 a0 l0-0)
45.655: (unload-airplane p22 a0 l0-0)
45.656: (unload-airplane p0 a0 l0-0)
45.656: (unload-airplane p22 a0 l0-0)
45.657: (unload-airplane p0 a0 l0-0)
45.657: (unload-airplane p22 a0 l0-0)
45.658: (unload-airplane p22 a0 l0-0)
45.658: (unload-airplane p0 a0 l0-0)
45.659: (unload-airplane p22 a0 l0-0)
45.659: (unload-airplane p0 a0 l0-0)
45.660: (unload-airplane p0 a0 l0-0)
45.660: (unload-airplane p22 a0 l0-0)
45.661: (unload-airplane p0 a0 l0-0)
45.661: (unload-airplane p22 a0 l0-0)
45.664: (unload-airplane p0 a0 l0-0)
45.664: (unload-airplane p22 a0 l0-0)
45.903: (load-airplane p23 a0 l0-0)
45.904: (load-airplane p23 a0 l0-0)
45.906: (load-airplane p23 a0 l0-0)
45.906: (load-airplane p23 a0 l0-0)
44.036: (unload-airplane p22 a0 l0-0)
44.038: (unload-airplane p0 a0 l0-0)
44.044: (unload-airplane p0 a0 l0-0)
44.044: (unload-airplane p0 a0 l0-0)
44.046: (unload-airplane p0 a0 l0-0)
44.047: (unload-airplane p0 a0 l0-0)
44.050: (unload-airplane p22 a0 l0-0)
44.052: (unload-airplane p0 a0 l0-0)
44.053: (unload-airplane p22 a0 l0-0)
44.053: (unload-airplane p22 a0 l0-0)
44.054: (unload-airplane p22 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.057: (unload-airplane p22 a0 l0-0)
44.058: (unload-airplane p22 a0 l0-0)
44.061: (unload-airplane p22 a0 l0-0)
44.062: (unload-airplane p0 a0 l0-0)
45.758: (unload-airplane p22 a0 l0-0)
45.758: (unload-airplane p0 a0 l0-0)
45.765: (load-airplane p23 a0 l0-0)
45.766: (load-airplane p23 a0 l0-0)
45.004: (unload-truck p1 t1 l1-0)
45.006: (unload-truck p2 t1 l1-0)
45.007: (unload-truck p19 t1 l1-0)
45.008: (unload-truck p19 t1 l1-0)
45.015: (unload-truck p2 t1 l1-0)
45.016: (unload-truck p16 t1 l1-0)
45.017: (unload-truck p1 t1 l1-0)
45.019: (unload-truck p16 t1 l1-0)
45.394: (load-truck p25 t1 l1-0)
45.394: (load-truck p18 t1 l1-0)
45.394: (load-truck p19 t1 l1-0)
45.394: (load-truck p16 t1 l1-0)
45.394: (load-truck p11 t1 l1-0)
45.394: (load-truck p9 t1 l1-0)
45.394: (load-truck p8 t1 l1-0)
45.394: (load-truck p1 t1 l1-0)
45.398: (load-truck p16 t1 l1-0)
45.398: (load-truck p11 t1 l1-0)
45.398: (load-truck p9 t1 l1-0)
45.398: (load-truck p18 t1 l1-0)
44.047: (unload-truck p2 t1 l1-0)
44.052: (unload-truck p1 t1 l1-0)
44.052: (unload-truck p1 t1 l1-0)
44.053: (unload-truck p2 t1 l1-0)
44.054: (unload-truck p1 t1 l1-0)
44.054: (unload-truck p2 t1 l1-0)
44.057: (load-truck p18 t1 l1-0)
44.057: (load-truck p25 t1 l1-0)
44.057: (load-truck p25 t1 l1-0)
44.057: (load-truck p9 t1 l1-0)
44.057: (load-truck p18 t1 l1-0)
44.057: (load-truck p11 t1 l1-0)
44.057: (load-truck p11 t1 l1-0)
44.057: (load-truck p8 t1 l1-0)
44.057: (load-truck p9 t1 l1-0)
44.058: (load-truck p8 t1 l1-0)
44.062: (unload-truck p2 t1 l1-0)
44.062: (unload-truck p2 t1 l1-0)
44.312: (fly-airplane a0 l0-0 l1-0)
44.313: (fly-airplane a0 l0-0 l1-0)
43.036: (load-truck p0 t0 l0-0)
43.036: (load-truck p23 t0 l0-0)
43.036: (load-truck p22 t0 l0-0)
43.036: (load-truck p0 t0 l0-0)
43.047: (load-truck p4 t0 l0-0)
43.047: (load-truck p20 t0 l0-0)
43.047: (load-truck p17 t0 l0-0)
43.047: (load-truck p15 t0 l0-0)
43.047: (load-truck p14 t0 l0-0)
43.047: (load-truck p13 t0 l0-0)
43.047: (load-truck p12 t0 l0-0)
43.047: (load-truck p21 t0 l0-0)
43.047: (load-truck p10 t0 l0-0)
43.047: (load-truck p3 t0 l0-0)
43.047: (load-truck p7 t0 l0-0)
43.047: (load-truck p5 t0 l0-0)
43.047: (load-truck p14 t0 l0-0)
43.047: (load-truck p13 t0 l0-0)
43.047: (load-truck p12 t0 l0-0)
43.047: (load-truck p7 t0 l0-0)
42.186: (load-truck p24 t1 l1-0)
42.188: (load-truck p24 t1 l1-0)
42.189: (load-truck p6 t1 l1-0)
42.190: (load-truck p24 t1 l1-0)
42.475: (load-truck p24 t1 l1-0)
42.476: (load-truck p24 t1 l1-0)
42.477: (load-truck p24 t1 l1-0)
42.477: (load-truck p24 t1 l1-0)
42.480: (load-truck p24 t1 l1-0)
42.482: (load-truck p24 t1 l1-0)
42.493: (load-truck p24 t1 l1-0)
42.493: (load-truck p6 t1 l1-0)
42.493: (load-truck p6 t1 l1-0)
42.494: (load-truck p6 t1 l1-0)
42.511: (load-truck p6 t1 l1-0)
42.515: (load-truck p24 t1 l1-0)
42.516: (load-truck p24 t1 l1-0)
42.520: (load-truck p24 t1 l1-0)
42.520: (load-truck p24 t1 l1-0)
42.521: (load-truck p24 t1 l1-0)
42.705: (load-truck p0 t0 l0-0)
42.705: (load-truck p22 t0 l0-0)
42.707: (load-truck p23 t0 l0-0)
42.707: (load-truck p22 t0 l0-0)
42.707: (load-truck p0 t0 l0-0)
42.708: (load-truck p23 t0 l0-0)
43.006: (unload-truck p26 t1 l1-0)
43.006: (unload-truck p6 t1 l1-0)
43.009: (unload-truck p6 t1 l1-0)
43.009: (unload-truck p26 t1 l1-0)
43.011: (unload-truck p6 t1 l1-0)
43.011: (unload-truck p26 t1 l1-0)
43.011: (unload-truck p6 t1 l1-0)
43.011: (unload-truck p26 t1 l1-0)
43.015: (unload-truck p26 t1 l1-0)
43.015: (unload-truck p6 t1 l1-0)
43.015: (unload-truck p26 t1 l1-0)
43.017: (unload-truck p26 t1 l1-0)
43.019: (unload-truck p26 t1 l1-0)
43.021: (unload-truck p26 t1 l1-0)
43.220: (load-truck p0 t0 l0-0)
43.221: (load-truck p22 t0 l0-0)
43.224: (load-truck p23 t0 l0-0)
43.527: (unload-truck p6 t1 l1-0)
43.528: (unload-truck p24 t1 l1-0)
43.528: (unload-truck p26 t1 l1-0)
43.531: (unload-truck p24 t1 l1-0)
43.531: (unload-truck p26 t1 l1-0)
43.531: (unload-truck p6 t1 l1-0)
43.533: (unload-truck p6 t1 l1-0)
43.533: (unload-truck p26 t1 l1-0)
43.533: (unload-truck p24 t1 l1-0)
43.546: (load-truck p0 t0 l0-0)
43.547: (load-truck p0 t0 l0-0)
43.547: (load-truck p22 t0 l0-0)
43.548: (load-truck p22 t0 l0-0)
43.552: (load-truck p23 t0 l0-0)
43.552: (load-truck p22 t0 l0-0)
43.609: (unload-truck p24 t1 l1-0)
43.609: (unload-truck p26 t1 l1-0)
43.016: (unload-truck p23 t0 l0-0)
43.020: (unload-truck p23 t0 l0-0)
43.033: (unload-truck p0 t0 l0-0)
43.033: (unload-truck p0 t0 l0-0)
43.637: (fly-airplane a0 l1-0 l0-0)
43.948: (fly-airplane a0 l1-0 l0-0)
43.950: (fly-airplane a0 l1-0 l0-0)
43.952: (fly-airplane a0 l1-0 l0-0)
43.953: (fly-airplane a0 l1-0 l0-0)
43.955: (fly-airplane a0 l1-0 l0-0)
43.957: (fly-airplane a0 l1-0 l0-0)
43.964: (fly-airplane a0 l1-0 l0-0)
43.965: (fly-airplane a0 l1-0 l0-0)
43.973: (fly-airplane a0 l1-0 l0-0)
44.039: (load-truck p0 t0 l0-0)
44.042: (load-truck p0 t0 l0-0)
44.042: (load-truck p22 t0 l0-0)
44.043: (load-truck p0 t0 l0-0)
44.043: (unload-truck p6 t1 l1-0)
44.043: (unload-truck p26 t1 l1-0)
43.109: (fly-airplane a0 l1-0 l0-0)
43.118: (load-truck p22 t0 l0-0)
43.120: (load-truck p0 t0 l0-0)
43.121: (unload-truck p26 t1 l1-0)
43.122: (load-truck p0 t0 l0-0)
43.122: (unload-truck p24 t1 l1-0)
43.122: (load-truck p0 t0 l0-0)
43.122: (unload-truck p6 t1 l1-0)
43.124: (load-truck p22 t0 l0-0)
43.124: (load-truck p22 t0 l0-0)
43.125: (load-truck p23 t0 l0-0)
43.131: (load-truck p23 t0 l0-0)
43.131: (load-truck p23 t0 l0-0)
43.138: (fly-airplane a0 l1-0 l0-0)
43.139: (fly-airplane a0 l1-0 l0-0)
43.443: (unload-truck p6 t1 l1-0)
43.443: (unload-truck p26 t1 l1-0)
43.445: (unload-truck p26 t1 l1-0)
43.445: (unload-truck p24 t1 l1-0)
43.448: (unload-truck p6 t1 l1-0)
42.599: (load-truck p22 t0 l0-0)
42.600: (load-truck p0 t0 l0-0)
42.600: (load-truck p22 t0 l0-0)
42.600: (load-truck p0 t0 l0-0)
42.602: (unload-truck p24 t1 l1-0)
42.602: (unload-truck p6 t1 l1-0)
42.602: (unload-truck p26 t1 l1-0)
42.602: (unload-truck p24 t1 l1-0)
42.603: (unload-truck p6 t1 l1-0)
42.603: (unload-truck p26 t1 l1-0)
44.394: (unload-truck p23 t0 l0-0)
44.395: (unload-truck p0 t0 l0-0)
44.396: (unload-truck p23 t0 l0-0)
44.396: (unload-truck p0 t0 l0-0)
44.402: (unload-truck p22 t0 l0-0)
44.402: (unload-truck p23 t0 l0-0)
44.407: (unload-truck p23 t0 l0-0)
44.407: (unload-truck p22 t0 l0-0)
44.424: (fly-airplane a0 l0-0 l1-0)
44.425: (fly-airplane a0 l0-0 l1-0)
43.442: (unload-truck p22 t0 l0-0)
43.442: (unload-truck p23 t0 l0-0)
43.442: (load-truck p22 t0 l0-0)
43.443: (load-truck p22 t0 l0-0)
43.444: (unload-truck p23 t0 l0-0)
43.444: (load-truck p22 t0 l0-0)
43.447: (unload-truck p23 t0 l0-0)
43.447: (unload-truck p0 t0 l0-0)
43.451: (load-truck p0 t0 l0-0)
43.456: (load-truck p0 t0 l0-0)
43.457: (load-truck p0 t0 l0-0)
43.923: (unload-truck p6 t1 l1-0)
43.932: (unload-truck p24 t1 l1-0)
43.934: (unload-truck p26 t1 l1-0)
43.943: (fly-airplane a0 l0-0 l1-0)
43.944: (fly-airplane a0 l0-0 l1-0)
43.951: (fly-airplane a0 l0-0 l1-0)
43.954: (fly-airplane a0 l0-0 l1-0)
43.954: (unload-truck p23 t0 l0-0)
43.956: (unload-truck p0 t0 l0-0)
41.789: (load-truck p1 t1 l1-0)
41.789: (load-truck p2 t1 l1-0)
41.789: (load-truck p9 t1 l1-0)
41.789: (load-truck p8 t1 l1-0)
41.789: (load-truck p11 t1 l1-0)
41.790: (load-truck p16 t1 l1-0)
41.790: (load-truck p25 t1 l1-0)
41.790: (load-truck p19 t1 l1-0)
41.790: (load-truck p18 t1 l1-0)
43.994: (unload-truck p6 t1 l1-0)
43.995: (unload-truck p26 t1 l1-0)
43.995: (unload-truck p26 t1 l1-0)
43.997: (unload-truck p6 t1 l1-0)
44.393: (unload-truck p22 t0 l0-0)
44.394: (unload-truck p23 t0 l0-0)
44.396: (unload-truck p23 t0 l0-0)
44.396: (unload-truck p0 t0 l0-0)
44.421: (fly-airplane a0 l0-0 l1-0)
44.423: (fly-airplane a0 l0-0 l1-0)
44.424: (fly-airplane a0 l0-0 l1-0)
42.140: (load-truck p7 t0 l0-0)
42.140: (load-truck p5 t0 l0-0)
42.140: (load-truck p4 t0 l0-0)
42.140: (load-truck p3 t0 l0-0)
42.142: (load-truck p14 t0 l0-0)
42.142: (load-truck p17 t0 l0-0)
42.142: (load-truck p15 t0 l0-0)
42.142: (load-truck p13 t0 l0-0)
42.142: (load-truck p12 t0 l0-0)
42.142: (load-truck p10 t0 l0-0)
42.142: (load-truck p7 t0 l0-0)
42.142: (load-truck p5 t0 l0-0)
42.142: (load-truck p4 t0 l0-0)
42.142: (load-truck p3 t0 l0-0)
42.142: (load-truck p20 t0 l0-0)
42.142: (load-truck p21 t0 l0-0)
42.146: (load-truck p10 t0 l0-0)
42.146: (load-truck p12 t0 l0-0)
42.146: (load-truck p13 t0 l0-0)
42.146: (load-truck p14 t0 l0-0)
39.514: (unload-truck p23 t0 l0-0)
39.521: (unload-truck p0 t0 l0-0)
43.463: (load-truck p17 t0 l0-0)
43.463: (load-truck p5 t0 l0-0)
43.463: (load-truck p7 t0 l0-0)
43.463: (load-truck p12 t0 l0-0)
43.463: (load-truck p13 t0 l0-0)
43.463: (load-truck p14 t0 l0-0)
43.463: (load-truck p15 t0 l0-0)
43.463: (load-truck p20 t0 l0-0)
43.463: (load-truck p21 t0 l0-0)
43.464: (load-truck p5 t0 l0-0)
43.464: (load-truck p4 t0 l0-0)
43.464: (load-truck p3 t0 l0-0)
43.464: (load-truck p7 t0 l0-0)
43.466: (load-truck p17 t0 l0-0)
43.466: (load-truck p21 t0 l0-0)
43.466: (load-truck p20 t0 l0-0)
43.466: (load-truck p15 t0 l0-0)
43.466: (load-truck p14 t0 l0-0)
40.841: (unload-truck p0 t0 l0-0)
40.843: (unload-truck p0 t0 l0-0)
40.844: (unload-truck p0 t0 l0-0)
40.845: (unload-truck p0 t0 l0-0)
40.846: (unload-truck p0 t0 l0-0)
40.847: (load-truck p4 t0 l0-0)
40.847: (load-truck p10 t0 l0-0)
40.847: (load-truck p3 t0 l0-0)
40.847: (load-truck p7 t0 l0-0)
40.847: (load-truck p5 t0 l0-0)
40.847: (load-truck p12 t0 l0-0)
40.847: (load-truck p21 t0 l0-0)
40.847: (load-truck p20 t0 l0-0)
40.847: (load-truck p14 t0 l0-0)
40.847: (load-truck p15 t0 l0-0)
40.847: (load-truck p17 t0 l0-0)
40.849: (unload-truck p0 t0 l0-0)
40.849: (unload-truck p0 t0 l0-0)
40.851: (unload-truck p0 t0 l0-0)
40.853: (unload-truck p0 t0 l0-0)
42.078: (load-airplane p6 a0 l1-0)
42.078: (load-airplane p24 a0 l1-0)
42.078: (load-airplane p26 a0 l1-0)
42.084: (load-airplane p24 a0 l1-0)
42.084: (load-airplane p26 a0 l1-0)
42.084: (load-airplane p6 a0 l1-0)
42.084: (load-airplane p6 a0 l1-0)
42.085: (load-airplane p26 a0 l1-0)
42.085: (load-airplane p24 a0 l1-0)
42.085: (load-airplane p26 a0 l1-0)
42.085: (load-airplane p24 a0 l1-0)
42.087: (load-airplane p26 a0 l1-0)
42.087: (load-airplane p6 a0 l1-0)
42.088: (load-airplane p24 a0 l1-0)
42.088: (load-airplane p6 a0 l1-0)
42.088: (load-airplane p24 a0 l1-0)
42.088: (load-airplane p26 a0 l1-0)
42.090: (load-airplane p26 a0 l1-0)
42.090: (load-airplane p24 a0 l1-0)
42.090: (load-airplane p6 a0 l1-0)
40.940: (unload-truck p21 t0 l0-0)
40.940: (unload-truck p10 t0 l0-0)
40.941: (unload-truck p13 t0 l0-0)
40.941: (unload-truck p14 t0 l0-0)
40.941: (unload-truck p12 t0 l0-0)
40.941: (unload-truck p14 t0 l0-0)
40.942: (unload-truck p12 t0 l0-0)
40.942: (unload-truck p14 t0 l0-0)
40.943: (unload-truck p21 t0 l0-0)
40.943: (unload-truck p10 t0 l0-0)
40.944: (unload-truck p13 t0 l0-0)
40.947: (unload-truck p13 t0 l0-0)
40.947: (unload-truck p21 t0 l0-0)
40.947: (unload-truck p10 t0 l0-0)
40.949: (unload-truck p14 t0 l0-0)
40.953: (unload-truck p15 t0 l0-0)
40.956: (unload-truck p14 t0 l0-0)
40.956: (unload-truck p12 t0 l0-0)
40.956: (unload-truck p13 t0 l0-0)
40.964: (unload-truck p12 t0 l0-0)
41.088: (load-airplane p26 a0 l1-0)
41.088: (load-airplane p24 a0 l1-0)
41.088: (load-airplane p24 a0 l1-0)
41.088: (load-airplane p24 a0 l1-0)
41.088: (load-airplane p6 a0 l1-0)
41.090: (load-airplane p6 a0 l1-0)
41.090: (load-airplane p24 a0 l1-0)
41.090: (load-airplane p6 a0 l1-0)
41.090: (load-airplane p24 a0 l1-0)
41.096: (load-airplane p26 a0 l1-0)
41.096: (load-airplane p6 a0 l1-0)
41.100: (load-airplane p6 a0 l1-0)
41.102: (load-airplane p24 a0 l1-0)
41.114: (load-airplane p6 a0 l1-0)
41.114: (load-airplane p6 a0 l1-0)
41.115: (load-airplane p26 a0 l1-0)
41.116: (load-airplane p6 a0 l1-0)
41.117: (load-airplane p26 a0 l1-0)
41.117: (load-airplane p26 a0 l1-0)
41.117: (load-airplane p24 a0 l1-0)
40.945: (unload-airplane p6 a0 l1-0)
40.974: (unload-airplane p24 a0 l1-0)
41.240: (load-airplane p24 a0 l1-0)
41.241: (load-airplane p26 a0 l1-0)
41.241: (load-airplane p26 a0 l1-0)
41.241: (load-airplane p24 a0 l1-0)
41.252: (load-airplane p6 a0 l1-0)
41.268: (load-airplane p24 a0 l1-0)
41.270: (load-airplane p26 a0 l1-0)
41.272: (load-airplane p26 a0 l1-0)
41.272: (load-airplane p24 a0 l1-0)
41.276: (load-airplane p6 a0 l1-0)
41.279: (load-airplane p24 a0 l1-0)
41.280: (load-airplane p6 a0 l1-0)
41.280: (load-airplane p24 a0 l1-0)
41.280: (load-airplane p6 a0 l1-0)
41.281: (load-airplane p6 a0 l1-0)
41.282: (load-airplane p6 a0 l1-0)
42.237: (load-truck p10 t0 l0-0)
42.237: (load-truck p12 t0 l0-0)
41.116: (unload-airplane p26 a0 l1-0)
41.124: (unload-truck p10 t0 l0-0)
41.125: (unload-airplane p26 a0 l1-0)
42.108: (load-truck p4 t0 l0-0)
42.108: (load-truck p3 t0 l0-0)
42.108: (load-truck p7 t0 l0-0)
42.108: (load-truck p5 t0 l0-0)
42.108: (load-truck p20 t0 l0-0)
42.108: (load-truck p17 t0 l0-0)
42.108: (load-truck p21 t0 l0-0)
42.108: (load-truck p14 t0 l0-0)
42.115: (unload-airplane p24 a0 l1-0)
42.115: (unload-airplane p6 a0 l1-0)
42.417: (load-truck p3 t0 l0-0)
42.418: (load-truck p7 t0 l0-0)
42.419: (load-truck p5 t0 l0-0)
42.419: (load-truck p10 t0 l0-0)
42.419: (load-truck p12 t0 l0-0)
