/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.340: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.341: (calibrate rover0 camera3 objective3 waypoint22)
51.346: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.348: (drop rover2 rover2store)
51.456: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.464: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.474: (navigate rover0 waypoint22 waypoint12)
51.484: (drop rover1 rover1store)
51.485: (drop rover2 rover2store)
51.487: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.495: (calibrate rover0 camera3 objective3 waypoint22)
51.504: (navigate rover2 waypoint17 waypoint4)
51.515: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
51.534: (navigate rover0 waypoint22 waypoint29)
51.551: (navigate rover2 waypoint17 waypoint4)
51.554: (drop rover2 rover2store)
51.559: (navigate rover0 waypoint22 waypoint15)
51.559: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.576: (drop rover1 rover1store)
51.596: (drop rover2 rover2store)
51.613: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.617: (navigate rover2 waypoint4 waypoint19)
51.619: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
51.626: (navigate rover2 waypoint17 waypoint4)
51.627: (navigate rover0 waypoint22 waypoint12)
51.631: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.657: (drop rover2 rover2store)
51.666: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.676: (calibrate rover0 camera3 objective3 waypoint22)
51.684: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.686: (navigate rover2 waypoint4 waypoint19)
51.689: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.689: (drop rover1 rover1store)
51.692: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.693: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.696: (navigate rover0 waypoint22 waypoint29)
51.699: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
51.700: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
51.707: (drop rover2 rover2store)
51.710: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.718: (drop rover2 rover2store)
51.726: (drop rover2 rover2store)
51.727: (navigate rover0 waypoint22 waypoint29)
51.730: (navigate rover2 waypoint17 waypoint4)
51.739: (drop rover2 rover2store)
51.739: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.756: (navigate rover0 waypoint22 waypoint15)
51.757: (navigate rover0 waypoint22 waypoint12)
51.827: (drop rover2 rover2store)
51.827: (navigate rover2 waypoint4 waypoint19)
51.830: (drop rover2 rover2store)
51.835: (navigate rover1 waypoint12 waypoint18)
51.836: (calibrate rover0 camera0 objective0 waypoint29)
51.841: (navigate rover0 waypoint22 waypoint29)
51.848: (calibrate rover0 camera0 objective0 waypoint29)
51.848: (drop rover2 rover2store)
51.849: (drop rover2 rover2store)
51.852: (navigate rover0 waypoint22 waypoint12)
51.853: (drop rover2 rover2store)
51.862: (navigate rover2 waypoint4 waypoint19)
51.866: (navigate rover2 waypoint17 waypoint4)
51.868: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.873: (navigate rover2 waypoint4 waypoint19)
51.874: (navigate rover2 waypoint17 waypoint4)
51.886: (navigate rover2 waypoint4 waypoint19)
51.887: (drop rover2 rover2store)
51.891: (drop rover2 rover2store)
51.895: (navigate rover0 waypoint22 waypoint15)
51.896: (take_image rover0 waypoint29 objective4 camera3 low_res)
51.905: (navigate rover0 waypoint22 waypoint29)
51.906: (navigate rover2 waypoint4 waypoint17)
51.907: (navigate rover0 waypoint22 waypoint12)
51.908: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.909: (navigate rover0 waypoint22 waypoint29)
51.914: (navigate rover2 waypoint4 waypoint19)
51.914: (navigate rover2 waypoint4 waypoint19)
51.914: (navigate rover1 waypoint23 waypoint14)
51.915: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.927: (calibrate rover0 camera0 objective0 waypoint29)
51.927: (navigate rover2 waypoint4 waypoint19)
51.935: (sample_soil rover1 rover1store waypoint6)
51.955: (navigate rover0 waypoint0 waypoint14)
51.959: (navigate rover0 waypoint0 waypoint24)
51.968: (calibrate rover0 camera0 objective0 waypoint29)
51.968: (drop rover2 rover2store)
51.971: (calibrate rover0 camera0 objective0 waypoint29)
51.976: (navigate rover0 waypoint22 waypoint12)
51.986: (navigate rover0 waypoint29 waypoint22)
51.993: (calibrate rover0 camera3 objective3 waypoint22)
51.994: (navigate rover0 waypoint22 waypoint2)
51.995: (navigate rover2 waypoint5 waypoint19)
51.997: (navigate rover0 waypoint22 waypoint29)
51.998: (navigate rover2 waypoint4 waypoint19)
52.002: (calibrate rover0 camera0 objective0 waypoint29)
52.003: (calibrate rover0 camera0 objective0 waypoint29)
52.017: (navigate rover2 waypoint4 waypoint19)
52.028: (navigate rover2 waypoint4 waypoint19)
52.033: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.033: (navigate rover0 waypoint29 waypoint22)
52.038: (drop rover2 rover2store)
52.039: (navigate rover2 waypoint17 waypoint4)
52.052: (sample_rock rover2 rover2store waypoint17)
52.053: (navigate rover0 waypoint22 waypoint29)
52.059: (navigate rover2 waypoint4 waypoint19)
52.060: (drop rover2 rover2store)
52.061: (navigate rover0 waypoint29 waypoint22)
52.065: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.071: (navigate rover0 waypoint22 waypoint29)
52.084: (calibrate rover0 camera0 objective0 waypoint29)
52.100: (navigate rover2 waypoint4 waypoint19)
52.102: (calibrate rover0 camera3 objective3 waypoint22)
52.103: (navigate rover0 waypoint22 waypoint29)
52.104: (navigate rover0 waypoint22 waypoint29)
52.104: (navigate rover0 waypoint22 waypoint29)
52.106: (navigate rover1 waypoint12 waypoint18)
52.106: (navigate rover0 waypoint29 waypoint22)
52.106: (navigate rover0 waypoint12 waypoint0)
52.107: (navigate rover2 waypoint4 waypoint19)
52.107: (calibrate rover0 camera0 objective0 waypoint29)
52.108: (calibrate rover0 camera3 objective3 waypoint22)
52.108: (calibrate rover0 camera3 objective3 waypoint22)
52.108: (navigate rover0 waypoint22 waypoint29)
52.108: (navigate rover0 waypoint22 waypoint29)
52.112: (sample_rock rover2 rover2store waypoint17)
52.113: (navigate rover2 waypoint4 waypoint19)
52.114: (navigate rover1 waypoint12 waypoint18)
52.125: (navigate rover2 waypoint4 waypoint19)
52.126: (navigate rover0 waypoint22 waypoint12)
52.126: (navigate rover2 waypoint4 waypoint19)
52.130: (navigate rover0 waypoint29 waypoint22)
52.130: (take_image rover0 waypoint29 objective5 camera3 low_res)
52.131: (navigate rover2 waypoint4 waypoint19)
52.132: (take_image rover0 waypoint29 objective4 camera0 high_res)
52.133: (take_image rover0 waypoint29 objective5 camera3 colour)
52.133: (navigate rover0 waypoint22 waypoint29)
52.134: (take_image rover0 waypoint29 objective5 camera0 colour)
52.136: (navigate rover2 waypoint4 waypoint19)
52.138: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.139: (calibrate rover0 camera0 objective0 waypoint29)
52.139: (take_image rover0 waypoint29 objective0 camera0 colour)
52.141: (take_image rover0 waypoint29 objective0 camera3 colour)
52.141: (navigate rover0 waypoint22 waypoint29)
52.142: (navigate rover0 waypoint22 waypoint29)
52.144: (drop rover2 rover2store)
52.148: (navigate rover2 waypoint5 waypoint12)
52.151: (drop rover2 rover2store)
52.152: (take_image rover0 waypoint29 objective0 camera0 high_res)
52.152: (navigate rover0 waypoint22 waypoint29)
52.155: (take_image rover0 waypoint29 objective0 camera0 colour)
52.156: (calibrate rover0 camera3 objective3 waypoint22)
52.164: (drop rover2 rover2store)
52.166: (navigate rover0 waypoint22 waypoint12)
52.170: (navigate rover0 waypoint29 waypoint22)
52.172: (calibrate rover0 camera0 objective0 waypoint29)
52.173: (navigate rover2 waypoint4 waypoint19)
52.177: (take_image rover0 waypoint29 objective5 camera0 colour)
52.180: (calibrate rover0 camera0 objective0 waypoint29)
52.181: (navigate rover0 waypoint22 waypoint12)
52.181: (calibrate rover0 camera0 objective0 waypoint29)
52.185: (navigate rover1 waypoint5 waypoint12)
52.185: (navigate rover0 waypoint22 waypoint13)
52.186: (drop rover2 rover2store)
52.186: (navigate rover0 waypoint29 waypoint22)
52.190: (navigate rover2 waypoint4 waypoint19)
52.190: (drop rover2 rover2store)
52.192: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
52.194: (navigate rover0 waypoint22 waypoint29)
52.200: (navigate rover0 waypoint29 waypoint22)
52.206: (calibrate rover0 camera3 objective3 waypoint22)
52.210: (navigate rover0 waypoint29 waypoint22)
52.210: (navigate rover2 waypoint4 waypoint17)
52.210: (drop rover2 rover2store)
52.221: (navigate rover2 waypoint4 waypoint19)
50.413: (drop rover1 rover1store)
50.415: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
50.474: (calibrate rover0 camera3 objective3 waypoint22)
50.476: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.579: (navigate rover2 waypoint17 waypoint4)
50.581: (drop rover2 rover2store)
50.583: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.583: (drop rover1 rover1store)
50.585: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.780: (drop rover2 rover2store)
50.782: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
50.782: (navigate rover2 waypoint4 waypoint19)
50.783: (navigate rover0 waypoint22 waypoint29)
50.783: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.783: (drop rover1 rover1store)
50.826: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
50.852: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.872: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.876: (drop rover1 rover1store)
50.879: (drop rover2 rover2store)
50.880: (navigate rover2 waypoint4 waypoint19)
50.882: (navigate rover2 waypoint4 waypoint19)
50.884: (drop rover2 rover2store)
50.884: (navigate rover2 waypoint4 waypoint19)
50.885: (navigate rover2 waypoint4 waypoint19)
50.886: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.891: (navigate rover0 waypoint22 waypoint12)
50.891: (drop rover2 rover2store)
50.897: (calibrate rover0 camera3 objective3 waypoint22)
50.910: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
50.923: (calibrate rover0 camera3 objective3 waypoint22)
50.924: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.935: (navigate rover2 waypoint5 waypoint12)
50.966: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.967: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.975: (drop rover2 rover2store)
50.991: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.021: (navigate rover2 waypoint4 waypoint19)
51.023: (calibrate rover0 camera0 objective0 waypoint29)
51.025: (drop rover2 rover2store)
51.028: (drop rover2 rover2store)
51.036: (navigate rover0 waypoint22 waypoint12)
51.038: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
51.041: (drop rover2 rover2store)
51.050: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.050: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.051: (calibrate rover0 camera0 objective0 waypoint29)
51.055: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.056: (navigate rover0 waypoint29 waypoint22)
51.057: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
51.058: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.084: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
51.088: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.090: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.094: (navigate rover0 waypoint22 waypoint29)
51.100: (drop rover2 rover2store)
51.111: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.114: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.120: (navigate rover2 waypoint4 waypoint19)
51.122: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.128: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.135: (navigate rover2 waypoint4 waypoint19)
51.140: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.143: (drop rover2 rover2store)
51.143: (navigate rover2 waypoint4 waypoint19)
51.147: (calibrate rover0 camera3 objective3 waypoint22)
51.152: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
51.154: (drop rover2 rover2store)
51.155: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.158: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.164: (calibrate rover0 camera0 objective0 waypoint29)
51.167: (sample_rock rover2 rover2store waypoint17)
51.176: (navigate rover0 waypoint22 waypoint12)
51.179: (calibrate rover0 camera0 objective0 waypoint29)
51.192: (navigate rover2 waypoint4 waypoint19)
51.194: (drop rover2 rover2store)
51.195: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.198: (calibrate rover0 camera0 objective0 waypoint29)
51.199: (navigate rover0 waypoint22 waypoint29)
51.210: (navigate rover0 waypoint29 waypoint22)
51.211: (navigate rover0 waypoint22 waypoint29)
51.219: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.223: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.223: (navigate rover0 waypoint22 waypoint29)
51.234: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.250: (navigate rover0 waypoint22 waypoint29)
51.256: (drop rover2 rover2store)
51.263: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.292: (drop rover2 rover2store)
51.324: (navigate rover2 waypoint4 waypoint17)
51.324: (navigate rover0 waypoint22 waypoint29)
51.343: (navigate rover2 waypoint4 waypoint19)
51.345: (drop rover2 rover2store)
51.357: (navigate rover0 waypoint22 waypoint29)
51.362: (navigate rover2 waypoint4 waypoint19)
51.366: (navigate rover0 waypoint22 waypoint15)
51.373: (calibrate rover0 camera0 objective0 waypoint29)
51.380: (navigate rover2 waypoint17 waypoint4)
51.393: (take_image rover0 waypoint22 objective3 camera3 low_res)
51.451: (navigate rover0 waypoint12 waypoint28)
51.455: (navigate rover0 waypoint12 waypoint0)
51.464: (navigate rover2 waypoint19 waypoint5)
51.471: (navigate rover2 waypoint4 waypoint19)
51.489: (navigate rover1 waypoint6 waypoint16)
51.490: (calibrate rover0 camera0 objective0 waypoint29)
51.491: (take_image rover0 waypoint22 objective3 camera3 colour)
51.492: (take_image rover0 waypoint22 objective3 camera3 low_res)
51.497: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.508: (navigate rover0 waypoint12 waypoint5)
51.516: (navigate rover2 waypoint17 waypoint4)
51.526: (navigate rover2 waypoint17 waypoint4)
51.551: (navigate rover0 waypoint22 waypoint12)
51.564: (navigate rover0 waypoint22 waypoint12)
51.569: (calibrate rover0 camera0 objective0 waypoint29)
51.571: (calibrate rover0 camera0 objective0 waypoint29)
51.574: (navigate rover2 waypoint17 waypoint4)
51.587: (navigate rover0 waypoint22 waypoint15)
51.594: (take_image rover0 waypoint22 objective3 camera3 colour)
51.599: (navigate rover0 waypoint22 waypoint15)
51.600: (navigate rover0 waypoint22 waypoint15)
51.601: (navigate rover2 waypoint4 waypoint19)
51.603: (navigate rover0 waypoint12 waypoint0)
51.610: (navigate rover0 waypoint22 waypoint2)
51.618: (drop rover2 rover2store)
51.626: (navigate rover0 waypoint22 waypoint29)
51.629: (navigate rover2 waypoint4 waypoint19)
