/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.053: (load-truck p16 t1 l1-0)
3.053: (load-truck p19 t1 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.054: (load-truck p25 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
3.054: (load-truck p15 t1 l1-0)
3.054: (load-truck p10 t1 l1-0)
3.054: (load-truck p1 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.054: (load-truck p11 t1 l1-0)
3.054: (load-truck p3 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.054: (load-truck p24 t1 l1-0)
3.055: (load-truck p11 t1 l1-0)
3.055: (load-truck p3 t1 l1-0)
3.055: (load-truck p1 t1 l1-0)
3.055: (load-truck p24 t1 l1-0)
3.055: (load-truck p4 t1 l1-0)
3.055: (load-truck p25 t1 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a2 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.035: (fly-airplane a1 l0-0 l1-0)
3.035: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a2 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (load-truck p2 t1 l1-0)
3.054: (load-truck p23 t1 l1-0)
3.054: (load-truck p19 t1 l1-0)
3.054: (load-truck p2 t1 l1-0)
3.054: (load-truck p23 t1 l1-0)
3.054: (load-truck p19 t1 l1-0)
3.054: (load-truck p25 t1 l1-0)
3.054: (load-truck p16 t1 l1-0)
3.054: (load-truck p15 t1 l1-0)
3.054: (load-truck p16 t1 l1-0)
3.054: (load-truck p25 t1 l1-0)
3.054: (load-truck p7 t1 l1-0)
3.054: (load-truck p10 t1 l1-0)
3.054: (load-truck p15 t1 l1-0)
3.054: (load-truck p4 t1 l1-0)
3.054: (load-truck p27 t1 l1-0)
3.054: (load-truck p1 t1 l1-0)
3.054: (load-truck p3 t1 l1-0)
3.054: (load-truck p11 t1 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a0 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.069: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
4.049: (load-truck p14 t0 l0-0)
4.049: (load-truck p6 t0 l0-0)
4.049: (load-truck p27 t1 l1-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p20 t0 l0-0)
4.049: (load-truck p21 t0 l0-0)
4.049: (load-truck p26 t0 l0-0)
4.049: (load-truck p1 t1 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.042: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p13 t0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p10 t1 l1-0)
3.067: (unload-truck p13 t0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p5 t0 l0-0)
3.067: (unload-truck p13 t0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (unload-truck p21 t0 l0-0)
3.068: (unload-truck p5 t0 l0-0)
3.068: (unload-truck p13 t0 l0-0)
3.070: (unload-truck p5 t0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (unload-truck p13 t0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (unload-truck p5 t0 l0-0)
3.072: (unload-truck p10 t1 l1-0)
3.072: (unload-truck p5 t0 l0-0)
3.072: (unload-truck p13 t0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.677: (unload-truck p10 t1 l1-0)
3.679: (unload-truck p10 t1 l1-0)
3.679: (unload-truck p10 t1 l1-0)
3.683: (unload-truck p10 t1 l1-0)
3.683: (unload-truck p10 t1 l1-0)
3.683: (unload-truck p10 t1 l1-0)
3.683: (unload-truck p10 t1 l1-0)
4.048: (load-truck p15 t1 l1-0)
4.048: (load-truck p10 t1 l1-0)
4.048: (load-truck p7 t1 l1-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p12 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p2 t1 l1-0)
4.049: (load-truck p23 t1 l1-0)
4.049: (load-truck p19 t1 l1-0)
4.049: (load-truck p16 t1 l1-0)
2.898: (unload-truck p21 t0 l0-0)
2.909: (unload-truck p5 t0 l0-0)
2.960: (unload-truck p5 t0 l0-0)
2.960: (unload-truck p5 t0 l0-0)
2.960: (unload-truck p5 t0 l0-0)
2.969: (unload-truck p10 t1 l1-0)
2.969: (unload-truck p10 t1 l1-0)
2.975: (unload-truck p10 t1 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.039: (unload-truck p20 t0 l0-0)
3.039: (unload-truck p5 t0 l0-0)
3.039: (unload-truck p20 t0 l0-0)
3.039: (unload-truck p5 t0 l0-0)
3.039: (unload-truck p20 t0 l0-0)
3.041: (unload-truck p5 t0 l0-0)
3.041: (unload-truck p5 t0 l0-0)
3.041: (unload-truck p20 t0 l0-0)
3.041: (unload-truck p25 t1 l1-0)
3.041: (unload-truck p5 t0 l0-0)
3.041: (unload-truck p20 t0 l0-0)
3.041: (unload-truck p5 t0 l0-0)
3.041: (unload-truck p20 t0 l0-0)
3.041: (unload-truck p5 t0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.071: (unload-truck p20 t0 l0-0)
3.071: (unload-truck p20 t0 l0-0)
3.072: (unload-truck p5 t0 l0-0)
3.072: (unload-truck p20 t0 l0-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a1 l0-0 l1-0)
3.629: (unload-truck p25 t1 l1-0)
3.629: (unload-truck p25 t1 l1-0)
3.630: (fly-airplane a1 l0-0 l1-0)
3.630: (fly-airplane a1 l0-0 l1-0)
3.630: (fly-airplane a0 l0-0 l1-0)
3.630: (fly-airplane a0 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a0 l0-0 l1-0)
3.631: (fly-airplane a0 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a0 l0-0 l1-0)
3.633: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a0 l0-0 l1-0)
3.633: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a0 l0-0 l1-0)
3.682: (fly-airplane a2 l1-0 l0-0)
3.682: (fly-airplane a2 l1-0 l0-0)
3.682: (fly-airplane a2 l1-0 l0-0)
2.896: (unload-truck p5 t0 l0-0)
2.896: (unload-truck p5 t0 l0-0)
2.897: (unload-truck p5 t0 l0-0)
2.897: (unload-truck p10 t1 l1-0)
2.898: (unload-truck p5 t0 l0-0)
2.898: (unload-truck p5 t0 l0-0)
2.903: (unload-truck p10 t1 l1-0)
2.904: (unload-truck p10 t1 l1-0)
2.909: (unload-truck p10 t1 l1-0)
2.909: (unload-truck p10 t1 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.946: (unload-truck p5 t0 l0-0)
2.966: (unload-truck p5 t0 l0-0)
2.966: (unload-truck p21 t0 l0-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (unload-truck p21 t0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
2.988: (unload-truck p5 t0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.046: (fly-airplane a2 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (load-truck p24 t1 l1-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.922: (unload-truck p5 t0 l0-0)
2.927: (unload-truck p5 t0 l0-0)
2.952: (unload-truck p10 t1 l1-0)
2.959: (unload-truck p10 t1 l1-0)
2.960: (unload-truck p10 t1 l1-0)
2.966: (unload-truck p10 t1 l1-0)
2.969: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.984: (unload-truck p10 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a0 l0-0 l1-0)
3.008: (fly-airplane a2 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
