/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p25 a0 l0-0)
2.797: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p27 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.077: (load-truck p16 t1 l1-0)
2.083: (load-truck p12 t1 l1-0)
2.083: (load-truck p9 t1 l1-0)
2.083: (load-truck p5 t1 l1-0)
2.083: (load-truck p19 t1 l1-0)
2.083: (load-truck p18 t1 l1-0)
2.083: (load-truck p16 t1 l1-0)
2.083: (load-truck p12 t1 l1-0)
2.083: (load-truck p9 t1 l1-0)
2.083: (load-truck p16 t1 l1-0)
2.084: (load-truck p12 t1 l1-0)
2.084: (load-truck p26 t1 l1-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.085: (load-truck p12 t1 l1-0)
2.085: (load-truck p9 t1 l1-0)
2.085: (load-truck p16 t1 l1-0)
2.095: (fly-airplane a1 l1-0 l0-0)
2.095: (fly-airplane a0 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a0 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a0 l1-0 l0-0)
2.098: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a0 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.102: (fly-airplane a1 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a1 l1-0 l0-0)
2.109: (fly-airplane a1 l1-0 l0-0)
2.397: (unload-truck p6 t0 l0-0)
2.397: (unload-truck p6 t0 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.399: (unload-truck p6 t0 l0-0)
2.400: (unload-truck p6 t0 l0-0)
2.400: (unload-truck p6 t0 l0-0)
2.419: (unload-truck p23 t0 l0-0)
2.419: (unload-truck p23 t0 l0-0)
2.419: (unload-truck p6 t0 l0-0)
2.419: (unload-truck p6 t0 l0-0)
2.420: (unload-truck p23 t0 l0-0)
2.420: (unload-truck p23 t0 l0-0)
2.420: (unload-truck p23 t0 l0-0)
2.445: (fly-airplane a1 l1-0 l0-0)
2.452: (fly-airplane a1 l1-0 l0-0)
2.452: (fly-airplane a1 l1-0 l0-0)
2.452: (fly-airplane a1 l1-0 l0-0)
2.909: (load-truck p18 t1 l1-0)
2.909: (load-truck p16 t1 l1-0)
2.909: (load-truck p14 t1 l1-0)
2.909: (load-truck p11 t1 l1-0)
2.909: (load-truck p24 t1 l1-0)
2.909: (load-truck p26 t1 l1-0)
2.909: (load-truck p28 t1 l1-0)
2.909: (load-truck p1 t1 l1-0)
2.909: (load-truck p3 t1 l1-0)
2.909: (load-truck p5 t1 l1-0)
2.909: (load-truck p10 t1 l1-0)
2.133: (unload-truck p19 t1 l1-0)
2.137: (unload-truck p19 t1 l1-0)
2.138: (unload-truck p19 t1 l1-0)
2.139: (unload-truck p13 t1 l1-0)
2.139: (unload-truck p13 t1 l1-0)
2.140: (unload-truck p19 t1 l1-0)
2.140: (unload-truck p13 t1 l1-0)
2.141: (unload-truck p13 t1 l1-0)
2.141: (unload-truck p13 t1 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.680: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.770: (load-truck p17 t0 l0-0)
2.770: (load-truck p2 t0 l0-0)
2.770: (load-truck p20 t0 l0-0)
2.770: (load-truck p21 t0 l0-0)
2.770: (load-truck p0 t0 l0-0)
2.770: (load-truck p23 t0 l0-0)
2.770: (load-truck p8 t0 l0-0)
2.770: (load-truck p25 t0 l0-0)
2.770: (load-truck p4 t0 l0-0)
2.784: (load-truck p25 t0 l0-0)
2.784: (load-truck p27 t0 l0-0)
2.784: (load-truck p0 t0 l0-0)
2.784: (load-truck p4 t0 l0-0)
2.784: (load-truck p23 t0 l0-0)
2.784: (load-truck p20 t0 l0-0)
2.784: (load-truck p21 t0 l0-0)
2.784: (load-truck p2 t0 l0-0)
2.784: (load-truck p2 t0 l0-0)
2.784: (load-truck p0 t0 l0-0)
2.784: (load-truck p4 t0 l0-0)
2.784: (load-truck p25 t0 l0-0)
2.784: (load-truck p23 t0 l0-0)
2.784: (load-truck p23 t0 l0-0)
2.784: (load-truck p21 t0 l0-0)
2.784: (load-truck p21 t0 l0-0)
2.784: (load-truck p20 t0 l0-0)
2.784: (load-truck p20 t0 l0-0)
2.784: (load-truck p8 t0 l0-0)
2.784: (load-truck p27 t0 l0-0)
2.784: (load-truck p0 t0 l0-0)
2.784: (load-truck p17 t0 l0-0)
2.784: (load-truck p2 t0 l0-0)
2.784: (load-truck p17 t0 l0-0)
2.786: (load-truck p0 t0 l0-0)
2.786: (load-truck p2 t0 l0-0)
2.786: (load-truck p20 t0 l0-0)
2.786: (load-truck p4 t0 l0-0)
2.786: (load-truck p17 t0 l0-0)
2.786: (load-truck p21 t0 l0-0)
2.786: (load-truck p17 t0 l0-0)
2.786: (load-truck p4 t0 l0-0)
2.786: (load-truck p23 t0 l0-0)
2.786: (load-truck p2 t0 l0-0)
2.786: (load-truck p23 t0 l0-0)
2.786: (load-truck p0 t0 l0-0)
2.786: (load-truck p8 t0 l0-0)
2.786: (load-truck p25 t0 l0-0)
2.786: (load-truck p27 t0 l0-0)
2.787: (load-truck p20 t0 l0-0)
2.787: (load-truck p25 t0 l0-0)
2.787: (load-truck p8 t0 l0-0)
2.787: (load-truck p21 t0 l0-0)
2.787: (load-truck p27 t0 l0-0)
2.787: (load-truck p0 t0 l0-0)
2.787: (load-truck p17 t0 l0-0)
2.787: (load-truck p2 t0 l0-0)
2.787: (load-truck p4 t0 l0-0)
2.787: (load-truck p8 t0 l0-0)
2.787: (load-truck p27 t0 l0-0)
2.004: (unload-airplane p8 a0 l0-0)
2.028: (unload-airplane p27 a0 l0-0)
2.043: (unload-airplane p27 a0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.057: (unload-airplane p8 a0 l0-0)
2.058: (unload-airplane p27 a0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.095: (fly-airplane a1 l1-0 l0-0)
2.095: (fly-airplane a0 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a0 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a0 l1-0 l0-0)
2.098: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a0 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.909: (load-truck p18 t1 l1-0)
2.909: (load-truck p16 t1 l1-0)
2.909: (load-truck p14 t1 l1-0)
2.909: (load-truck p26 t1 l1-0)
2.909: (load-truck p28 t1 l1-0)
2.909: (load-truck p24 t1 l1-0)
2.909: (load-truck p3 t1 l1-0)
2.909: (load-truck p5 t1 l1-0)
2.909: (load-truck p10 t1 l1-0)
2.909: (load-truck p11 t1 l1-0)
2.909: (load-truck p12 t1 l1-0)
2.909: (load-truck p9 t1 l1-0)
2.909: (load-truck p12 t1 l1-0)
2.909: (load-truck p15 t1 l1-0)
2.909: (load-truck p7 t1 l1-0)
2.909: (load-truck p22 t1 l1-0)
2.909: (load-truck p1 t1 l1-0)
2.909: (load-truck p3 t1 l1-0)
2.909: (load-truck p5 t1 l1-0)
2.909: (load-truck p14 t1 l1-0)
2.909: (load-truck p10 t1 l1-0)
2.910: (load-truck p16 t1 l1-0)
2.910: (load-truck p18 t1 l1-0)
2.910: (load-truck p1 t1 l1-0)
2.910: (load-truck p10 t1 l1-0)
2.910: (load-truck p11 t1 l1-0)
2.910: (load-truck p18 t1 l1-0)
2.910: (load-truck p26 t1 l1-0)
2.910: (load-truck p28 t1 l1-0)
2.910: (load-truck p3 t1 l1-0)
2.910: (load-truck p24 t1 l1-0)
2.910: (load-truck p22 t1 l1-0)
2.910: (load-truck p15 t1 l1-0)
2.910: (load-truck p9 t1 l1-0)
2.910: (load-truck p12 t1 l1-0)
2.910: (load-truck p16 t1 l1-0)
2.910: (load-truck p5 t1 l1-0)
2.910: (load-truck p7 t1 l1-0)
2.910: (load-truck p26 t1 l1-0)
2.910: (load-truck p3 t1 l1-0)
2.910: (load-truck p5 t1 l1-0)
2.910: (load-truck p14 t1 l1-0)
2.910: (load-truck p11 t1 l1-0)
2.910: (load-truck p10 t1 l1-0)
2.910: (load-truck p18 t1 l1-0)
2.910: (load-truck p1 t1 l1-0)
2.910: (load-truck p16 t1 l1-0)
2.910: (load-truck p24 t1 l1-0)
2.910: (load-truck p22 t1 l1-0)
2.910: (load-truck p7 t1 l1-0)
2.910: (load-truck p9 t1 l1-0)
2.910: (load-truck p15 t1 l1-0)
2.910: (load-truck p12 t1 l1-0)
2.910: (load-truck p15 t1 l1-0)
2.080: (unload-truck p13 t1 l1-0)
2.082: (unload-truck p13 t1 l1-0)
2.082: (unload-truck p13 t1 l1-0)
2.082: (unload-truck p13 t1 l1-0)
2.083: (unload-truck p1 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.086: (unload-truck p19 t1 l1-0)
2.087: (unload-truck p1 t1 l1-0)
2.087: (unload-truck p1 t1 l1-0)
2.087: (unload-truck p19 t1 l1-0)
2.087: (unload-truck p19 t1 l1-0)
2.087: (unload-truck p28 t1 l1-0)
2.088: (unload-truck p19 t1 l1-0)
2.088: (unload-truck p1 t1 l1-0)
2.093: (unload-truck p19 t1 l1-0)
2.093: (unload-truck p19 t1 l1-0)
2.093: (unload-truck p19 t1 l1-0)
2.098: (unload-truck p19 t1 l1-0)
2.099: (unload-truck p13 t1 l1-0)
2.099: (unload-truck p13 t1 l1-0)
2.099: (unload-truck p13 t1 l1-0)
2.107: (unload-truck p19 t1 l1-0)
2.110: (unload-truck p11 t1 l1-0)
2.110: (unload-truck p13 t1 l1-0)
2.110: (unload-truck p19 t1 l1-0)
2.111: (unload-truck p19 t1 l1-0)
2.112: (unload-truck p13 t1 l1-0)
2.114: (unload-truck p19 t1 l1-0)
2.114: (unload-truck p13 t1 l1-0)
2.114: (unload-truck p11 t1 l1-0)
2.114: (unload-truck p13 t1 l1-0)
2.120: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p19 t1 l1-0)
2.122: (unload-truck p19 t1 l1-0)
2.125: (unload-truck p13 t1 l1-0)
2.125: (unload-truck p11 t1 l1-0)
2.125: (unload-truck p19 t1 l1-0)
2.125: (unload-truck p19 t1 l1-0)
2.125: (unload-truck p19 t1 l1-0)
2.137: (unload-truck p19 t1 l1-0)
2.137: (unload-truck p19 t1 l1-0)
2.137: (unload-truck p19 t1 l1-0)
2.141: (unload-truck p3 t1 l1-0)
2.141: (unload-truck p13 t1 l1-0)
2.141: (unload-truck p13 t1 l1-0)
2.141: (unload-truck p3 t1 l1-0)
2.141: (unload-truck p13 t1 l1-0)
2.141: (unload-truck p14 t1 l1-0)
2.141: (unload-truck p19 t1 l1-0)
2.141: (unload-truck p3 t1 l1-0)
2.141: (unload-truck p19 t1 l1-0)
2.475: (unload-truck p28 t1 l1-0)
2.477: (unload-truck p28 t1 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.796: (load-airplane p8 a1 l0-0)
2.796: (load-airplane p6 a1 l0-0)
2.796: (load-airplane p27 a1 l0-0)
2.796: (load-airplane p25 a1 l0-0)
2.797: (load-airplane p27 a1 l0-0)
2.797: (load-airplane p6 a1 l0-0)
2.797: (load-airplane p8 a1 l0-0)
2.797: (load-airplane p25 a1 l0-0)
2.797: (load-airplane p23 a1 l0-0)
2.797: (load-airplane p21 a1 l0-0)
2.797: (load-airplane p17 a1 l0-0)
2.797: (load-airplane p2 a1 l0-0)
2.797: (load-airplane p4 a1 l0-0)
2.797: (load-airplane p20 a1 l0-0)
2.798: (load-airplane p4 a1 l0-0)
2.798: (load-airplane p17 a1 l0-0)
2.798: (load-airplane p20 a1 l0-0)
2.798: (load-airplane p21 a1 l0-0)
2.798: (load-airplane p23 a1 l0-0)
2.798: (load-airplane p2 a1 l0-0)
2.801: (load-airplane p0 a0 l0-0)
2.801: (load-airplane p4 a0 l0-0)
2.801: (load-airplane p17 a0 l0-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p13 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.068: (fly-airplane a0 l1-0 l0-0)
2.068: (fly-airplane a1 l1-0 l0-0)
2.068: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a1 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.071: (fly-airplane a1 l1-0 l0-0)
2.071: (fly-airplane a0 l1-0 l0-0)
2.071: (fly-airplane a1 l1-0 l0-0)
2.071: (fly-airplane a0 l1-0 l0-0)
2.073: (fly-airplane a0 l1-0 l0-0)
2.073: (fly-airplane a1 l1-0 l0-0)
2.073: (fly-airplane a0 l1-0 l0-0)
2.073: (fly-airplane a1 l1-0 l0-0)
2.073: (fly-airplane a0 l1-0 l0-0)
2.073: (fly-airplane a0 l1-0 l0-0)
2.073: (fly-airplane a1 l1-0 l0-0)
2.073: (fly-airplane a0 l1-0 l0-0)
2.073: (fly-airplane a1 l1-0 l0-0)
2.073: (fly-airplane a1 l1-0 l0-0)
2.074: (fly-airplane a1 l1-0 l0-0)
2.074: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.093: (fly-airplane a1 l1-0 l0-0)
2.095: (fly-airplane a1 l1-0 l0-0)
2.095: (fly-airplane a0 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a0 l1-0 l0-0)
2.097: (fly-airplane a1 l1-0 l0-0)
2.097: (fly-airplane a0 l1-0 l0-0)
2.098: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.100: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a0 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.102: (fly-airplane a0 l1-0 l0-0)
2.103: (fly-airplane a0 l1-0 l0-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.692: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.796: (load-airplane p8 a0 l0-0)
2.796: (load-airplane p6 a0 l0-0)
2.796: (load-airplane p27 a0 l0-0)
2.796: (load-airplane p25 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p25 a0 l0-0)
2.797: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p6 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p27 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p27 a0 l0-0)
2.797: (load-airplane p6 a0 l0-0)
2.797: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p25 a0 l0-0)
2.798: (load-airplane p0 a0 l0-0)
2.798: (load-airplane p4 a0 l0-0)
2.798: (load-airplane p17 a0 l0-0)
2.798: (load-airplane p20 a0 l0-0)
2.798: (load-airplane p21 a0 l0-0)
2.798: (load-airplane p23 a0 l0-0)
2.798: (load-airplane p0 a0 l0-0)
2.798: (load-airplane p2 a0 l0-0)
2.798: (load-airplane p17 a0 l0-0)
2.798: (load-airplane p20 a0 l0-0)
2.798: (load-airplane p21 a0 l0-0)
2.798: (load-airplane p23 a0 l0-0)
2.801: (load-airplane p0 a0 l0-0)
2.801: (load-airplane p4 a0 l0-0)
2.801: (load-airplane p17 a0 l0-0)
2.801: (load-airplane p25 a0 l0-0)
2.801: (load-airplane p27 a0 l0-0)
2.801: (load-airplane p8 a0 l0-0)
2.801: (load-airplane p6 a0 l0-0)
2.801: (load-airplane p23 a0 l0-0)
2.801: (load-airplane p21 a0 l0-0)
2.801: (load-airplane p20 a0 l0-0)
2.802: (load-airplane p17 a0 l0-0)
2.802: (load-airplane p2 a0 l0-0)
2.802: (load-airplane p0 a0 l0-0)
2.802: (load-airplane p20 a0 l0-0)
2.802: (load-airplane p21 a0 l0-0)
2.802: (load-airplane p23 a0 l0-0)
2.802: (load-airplane p0 a0 l0-0)
2.802: (load-airplane p27 a0 l0-0)
2.802: (load-airplane p25 a0 l0-0)
2.802: (load-airplane p6 a0 l0-0)
2.802: (load-airplane p8 a0 l0-0)
2.803: (load-airplane p27 a0 l0-0)
2.803: (load-airplane p0 a0 l0-0)
2.803: (load-airplane p4 a0 l0-0)
2.803: (load-airplane p27 a0 l0-0)
2.803: (load-airplane p6 a0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.068: (fly-airplane a1 l1-0 l0-0)
2.074: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.398: (unload-truck p2 t0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.399: (unload-truck p4 t0 l0-0)
2.400: (unload-truck p4 t0 l0-0)
2.400: (unload-truck p4 t0 l0-0)
2.401: (unload-truck p4 t0 l0-0)
2.404: (unload-truck p2 t0 l0-0)
2.404: (unload-truck p2 t0 l0-0)
2.404: (unload-truck p2 t0 l0-0)
2.405: (unload-truck p2 t0 l0-0)
2.405: (unload-truck p2 t0 l0-0)
2.406: (unload-truck p2 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.406: (unload-truck p4 t0 l0-0)
2.407: (unload-truck p2 t0 l0-0)
2.407: (unload-truck p2 t0 l0-0)
2.410: (unload-truck p2 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p2 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.417: (unload-truck p2 t0 l0-0)
2.417: (unload-truck p2 t0 l0-0)
2.419: (unload-truck p2 t0 l0-0)
2.419: (unload-truck p2 t0 l0-0)
2.419: (unload-truck p4 t0 l0-0)
2.419: (unload-truck p2 t0 l0-0)
2.419: (unload-truck p4 t0 l0-0)
2.419: (unload-truck p2 t0 l0-0)
2.422: (unload-truck p4 t0 l0-0)
2.423: (unload-truck p4 t0 l0-0)
2.423: (unload-truck p4 t0 l0-0)
2.423: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p2 t0 l0-0)
2.426: (unload-truck p4 t0 l0-0)
2.427: (unload-truck p2 t0 l0-0)
2.427: (unload-truck p2 t0 l0-0)
2.429: (unload-truck p2 t0 l0-0)
2.429: (unload-truck p2 t0 l0-0)
2.429: (unload-truck p2 t0 l0-0)
2.429: (unload-truck p2 t0 l0-0)
2.429: (unload-truck p4 t0 l0-0)
2.429: (unload-truck p4 t0 l0-0)
2.429: (unload-truck p4 t0 l0-0)
2.431: (unload-truck p2 t0 l0-0)
2.431: (unload-truck p2 t0 l0-0)
2.434: (unload-truck p4 t0 l0-0)
2.434: (unload-truck p4 t0 l0-0)
2.435: (unload-truck p4 t0 l0-0)
3.411: (load-truck p9 t1 l1-0)
3.411: (load-truck p7 t1 l1-0)
3.411: (load-truck p12 t1 l1-0)
3.411: (load-truck p12 t1 l1-0)
3.411: (load-truck p22 t1 l1-0)
3.411: (load-truck p15 t1 l1-0)
3.411: (load-truck p7 t1 l1-0)
3.411: (load-truck p9 t1 l1-0)
3.411: (load-truck p14 t1 l1-0)
3.411: (load-truck p11 t1 l1-0)
3.411: (load-truck p10 t1 l1-0)
3.411: (load-truck p5 t1 l1-0)
3.411: (load-truck p3 t1 l1-0)
3.411: (load-truck p1 t1 l1-0)
2.651: (unload-truck p26 t1 l1-0)
2.651: (unload-truck p26 t1 l1-0)
2.653: (unload-truck p26 t1 l1-0)
2.653: (unload-truck p26 t1 l1-0)
2.656: (unload-truck p26 t1 l1-0)
2.656: (unload-truck p26 t1 l1-0)
2.656: (unload-truck p26 t1 l1-0)
2.680: (unload-truck p1 t1 l1-0)
2.772: (load-truck p6 t0 l0-0)
2.772: (load-truck p8 t0 l0-0)
2.772: (load-truck p25 t0 l0-0)
2.772: (load-truck p27 t0 l0-0)
2.772: (load-truck p25 t0 l0-0)
2.772: (load-truck p8 t0 l0-0)
2.772: (load-truck p6 t0 l0-0)
2.772: (load-truck p27 t0 l0-0)
2.772: (load-truck p17 t0 l0-0)
2.772: (load-truck p0 t0 l0-0)
2.772: (load-truck p4 t0 l0-0)
2.772: (load-truck p20 t0 l0-0)
2.772: (load-truck p21 t0 l0-0)
2.772: (load-truck p23 t0 l0-0)
2.772: (load-truck p21 t0 l0-0)
2.772: (load-truck p23 t0 l0-0)
2.772: (load-truck p21 t0 l0-0)
2.772: (load-truck p20 t0 l0-0)
2.772: (load-truck p17 t0 l0-0)
2.772: (load-truck p2 t0 l0-0)
2.772: (load-truck p4 t0 l0-0)
2.772: (load-truck p2 t0 l0-0)
2.772: (load-truck p0 t0 l0-0)
2.772: (load-truck p20 t0 l0-0)
2.772: (load-truck p21 t0 l0-0)
2.772: (load-truck p25 t0 l0-0)
2.772: (load-truck p8 t0 l0-0)
2.772: (load-truck p6 t0 l0-0)
2.772: (load-truck p27 t0 l0-0)
2.772: (load-truck p27 t0 l0-0)
2.772: (load-truck p17 t0 l0-0)
2.772: (load-truck p20 t0 l0-0)
2.772: (load-truck p17 t0 l0-0)
2.772: (load-truck p23 t0 l0-0)
