/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.823: (load-truck p3 t0 l0-0)
2.823: (load-truck p0 t0 l0-0)
2.823: (load-truck p20 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p20 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p5 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
1.962: (unload-airplane p7 a1 l0-0)
1.962: (unload-airplane p7 a1 l0-0)
1.962: (unload-airplane p2 a1 l0-0)
1.963: (unload-airplane p2 a1 l0-0)
1.963: (unload-airplane p2 a1 l0-0)
1.964: (unload-airplane p2 a1 l0-0)
1.965: (unload-airplane p2 a1 l0-0)
1.965: (unload-airplane p2 a1 l0-0)
1.965: (unload-airplane p2 a1 l0-0)
1.965: (unload-airplane p2 a1 l0-0)
1.965: (unload-airplane p2 a1 l0-0)
1.968: (unload-airplane p7 a1 l0-0)
1.969: (unload-airplane p7 a1 l0-0)
1.969: (unload-airplane p2 a1 l0-0)
1.987: (unload-airplane p7 a1 l0-0)
1.987: (unload-airplane p7 a1 l0-0)
1.994: (unload-airplane p7 a1 l0-0)
1.996: (unload-airplane p2 a1 l0-0)
1.996: (unload-airplane p7 a1 l0-0)
1.996: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p23 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p24 a0 l0-0)
1.997: (unload-airplane p23 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.006: (unload-airplane p7 a1 l0-0)
2.006: (unload-airplane p0 a1 l0-0)
2.007: (unload-airplane p0 a1 l0-0)
2.008: (unload-airplane p0 a1 l0-0)
2.010: (unload-airplane p0 a1 l0-0)
2.011: (unload-airplane p0 a1 l0-0)
2.011: (unload-airplane p0 a1 l0-0)
2.011: (unload-airplane p23 a0 l0-0)
2.012: (unload-airplane p0 a1 l0-0)
2.014: (unload-airplane p0 a1 l0-0)
2.018: (unload-airplane p2 a0 l0-0)
2.018: (unload-airplane p2 a0 l0-0)
2.021: (unload-airplane p2 a0 l0-0)
2.022: (unload-airplane p2 a0 l0-0)
2.022: (unload-airplane p2 a0 l0-0)
2.023: (unload-airplane p2 a0 l0-0)
2.027: (unload-airplane p0 a1 l0-0)
2.027: (unload-airplane p0 a1 l0-0)
2.027: (unload-airplane p23 a0 l0-0)
2.028: (unload-airplane p0 a1 l0-0)
2.031: (unload-airplane p7 a1 l0-0)
2.031: (unload-airplane p7 a1 l0-0)
2.031: (unload-airplane p23 a0 l0-0)
2.033: (unload-airplane p23 a0 l0-0)
2.034: (unload-airplane p23 a0 l0-0)
2.034: (unload-airplane p23 a0 l0-0)
2.035: (unload-airplane p23 a0 l0-0)
2.036: (unload-airplane p23 a0 l0-0)
2.036: (unload-airplane p23 a0 l0-0)
3.803: (load-truck p24 t0 l0-0)
3.803: (load-truck p23 t0 l0-0)
3.803: (load-truck p20 t0 l0-0)
3.803: (load-truck p9 t0 l0-0)
3.803: (load-truck p0 t0 l0-0)
3.803: (load-truck p3 t0 l0-0)
3.803: (load-truck p5 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p3 t0 l0-0)
3.803: (load-truck p2 t0 l0-0)
3.803: (load-truck p5 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p24 t0 l0-0)
3.803: (load-truck p23 t0 l0-0)
3.803: (load-truck p20 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p5 t0 l0-0)
3.803: (load-truck p3 t0 l0-0)
3.803: (load-truck p0 t0 l0-0)
3.804: (load-truck p5 t0 l0-0)
3.804: (load-truck p3 t0 l0-0)
2.122: (unload-truck p25 t1 l1-0)
2.122: (unload-truck p25 t1 l1-0)
2.122: (unload-truck p25 t1 l1-0)
2.122: (unload-truck p25 t1 l1-0)
2.123: (unload-truck p10 t1 l1-0)
2.123: (unload-truck p25 t1 l1-0)
2.126: (unload-truck p19 t1 l1-0)
2.126: (unload-truck p10 t1 l1-0)
2.126: (unload-truck p10 t1 l1-0)
2.126: (unload-truck p10 t1 l1-0)
2.126: (unload-truck p25 t1 l1-0)
2.129: (unload-truck p10 t1 l1-0)
2.129: (unload-truck p19 t1 l1-0)
2.129: (unload-truck p19 t1 l1-0)
2.129: (unload-truck p10 t1 l1-0)
2.130: (unload-truck p19 t1 l1-0)
2.131: (unload-truck p19 t1 l1-0)
2.131: (unload-truck p10 t1 l1-0)
2.131: (unload-truck p10 t1 l1-0)
2.133: (unload-truck p25 t1 l1-0)
2.133: (unload-truck p10 t1 l1-0)
2.134: (unload-truck p25 t1 l1-0)
2.134: (unload-truck p6 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.139: (unload-truck p14 t1 l1-0)
2.139: (unload-truck p25 t1 l1-0)
2.141: (unload-truck p14 t1 l1-0)
2.142: (unload-truck p10 t1 l1-0)
2.142: (unload-truck p10 t1 l1-0)
2.142: (unload-truck p6 t1 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.484: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p11 a1 l0-0)
2.838: (load-airplane p24 a1 l0-0)
2.838: (load-airplane p20 a1 l0-0)
2.838: (load-airplane p23 a1 l0-0)
2.838: (load-airplane p9 a1 l0-0)
2.839: (load-airplane p3 a1 l0-0)
2.839: (load-airplane p11 a1 l0-0)
2.839: (load-airplane p5 a1 l0-0)
2.839: (load-airplane p24 a1 l0-0)
2.839: (load-airplane p9 a1 l0-0)
2.839: (load-airplane p23 a1 l0-0)
2.839: (load-airplane p20 a1 l0-0)
2.839: (load-airplane p9 a1 l0-0)
2.839: (load-airplane p3 a1 l0-0)
2.839: (load-airplane p20 a1 l0-0)
2.839: (load-airplane p11 a1 l0-0)
2.839: (load-airplane p24 a1 l0-0)
2.839: (load-airplane p23 a1 l0-0)
2.839: (load-airplane p3 a1 l0-0)
2.839: (load-airplane p5 a1 l0-0)
1.967: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p6 t1 l1-0)
2.005: (load-truck p14 t1 l1-0)
2.005: (load-truck p16 t1 l1-0)
2.005: (load-truck p18 t1 l1-0)
2.005: (load-truck p8 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (load-truck p21 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p14 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p1 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p14 t1 l1-0)
2.006: (load-truck p25 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p16 t1 l1-0)
2.006: (load-truck p18 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p18 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p15 t1 l1-0)
2.007: (load-truck p6 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.007: (load-truck p14 t1 l1-0)
2.007: (load-truck p8 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p17 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p13 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p25 t1 l1-0)
2.007: (load-truck p15 t1 l1-0)
2.007: (load-truck p4 t1 l1-0)
2.007: (load-truck p13 t1 l1-0)
2.007: (load-truck p17 t1 l1-0)
2.007: (load-truck p21 t1 l1-0)
2.007: (load-truck p22 t1 l1-0)
2.007: (load-truck p12 t1 l1-0)
2.007: (load-truck p1 t1 l1-0)
2.007: (load-truck p8 t1 l1-0)
2.007: (load-truck p6 t1 l1-0)
2.007: (load-truck p10 t1 l1-0)
2.007: (load-truck p16 t1 l1-0)
2.007: (load-truck p18 t1 l1-0)
2.007: (load-truck p19 t1 l1-0)
2.007: (load-truck p15 t1 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.008: (load-truck p4 t1 l1-0)
2.008: (load-truck p22 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.008: (load-truck p17 t1 l1-0)
2.008: (load-truck p13 t1 l1-0)
2.008: (load-truck p12 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.444: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.449: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.457: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a1 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.465: (fly-airplane a1 l0-0 l1-0)
2.465: (fly-airplane a0 l0-0 l1-0)
2.467: (fly-airplane a1 l0-0 l1-0)
2.468: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.483: (fly-airplane a1 l0-0 l1-0)
2.484: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a1 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a1 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a1 l0-0 l1-0)
2.489: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.492: (fly-airplane a1 l0-0 l1-0)
2.802: (load-airplane p24 a0 l0-0)
2.802: (load-airplane p20 a0 l0-0)
2.802: (load-airplane p3 a0 l0-0)
2.802: (load-airplane p9 a0 l0-0)
2.802: (load-airplane p5 a0 l0-0)
2.802: (load-airplane p11 a0 l0-0)
2.802: (load-airplane p0 a0 l0-0)
2.802: (load-airplane p7 a0 l0-0)
2.802: (load-airplane p2 a0 l0-0)
2.802: (load-airplane p3 a0 l0-0)
2.802: (load-airplane p5 a0 l0-0)
2.802: (load-airplane p11 a0 l0-0)
2.802: (load-airplane p5 a0 l0-0)
2.802: (load-airplane p7 a0 l0-0)
2.802: (load-airplane p2 a0 l0-0)
2.802: (load-airplane p9 a0 l0-0)
2.802: (load-airplane p20 a0 l0-0)
2.802: (load-airplane p24 a0 l0-0)
2.802: (load-airplane p20 a0 l0-0)
1.968: (fly-airplane a0 l1-0 l0-0)
1.968: (fly-airplane a0 l1-0 l0-0)
1.970: (fly-airplane a0 l1-0 l0-0)
1.972: (fly-airplane a0 l1-0 l0-0)
1.972: (fly-airplane a0 l1-0 l0-0)
1.973: (fly-airplane a0 l1-0 l0-0)
1.973: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.998: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.196: (unload-truck p23 t0 l0-0)
2.197: (unload-truck p23 t0 l0-0)
2.197: (unload-truck p23 t0 l0-0)
2.198: (unload-truck p23 t0 l0-0)
2.202: (unload-truck p23 t0 l0-0)
2.207: (unload-truck p23 t0 l0-0)
2.207: (unload-truck p23 t0 l0-0)
2.207: (unload-truck p23 t0 l0-0)
2.207: (unload-truck p23 t0 l0-0)
2.207: (unload-truck p23 t0 l0-0)
2.207: (unload-truck p23 t0 l0-0)
2.208: (unload-truck p23 t0 l0-0)
2.208: (unload-truck p23 t0 l0-0)
2.208: (unload-truck p23 t0 l0-0)
2.208: (unload-truck p23 t0 l0-0)
2.208: (unload-truck p23 t0 l0-0)
2.211: (unload-truck p23 t0 l0-0)
2.211: (unload-truck p23 t0 l0-0)
2.211: (unload-truck p23 t0 l0-0)
3.183: (load-truck p10 t1 l1-0)
3.183: (load-truck p6 t1 l1-0)
3.183: (load-truck p16 t1 l1-0)
3.183: (load-truck p8 t1 l1-0)
3.183: (load-truck p18 t1 l1-0)
3.183: (load-truck p19 t1 l1-0)
3.183: (load-truck p21 t1 l1-0)
3.183: (load-truck p25 t1 l1-0)
3.183: (load-truck p15 t1 l1-0)
3.183: (load-truck p14 t1 l1-0)
3.183: (load-truck p4 t1 l1-0)
3.183: (load-truck p22 t1 l1-0)
3.183: (load-truck p21 t1 l1-0)
3.183: (load-truck p17 t1 l1-0)
3.183: (load-truck p13 t1 l1-0)
3.183: (load-truck p12 t1 l1-0)
3.183: (load-truck p1 t1 l1-0)
3.183: (load-truck p6 t1 l1-0)
3.183: (load-truck p8 t1 l1-0)
3.183: (load-truck p10 t1 l1-0)
3.183: (load-truck p14 t1 l1-0)
3.183: (load-truck p16 t1 l1-0)
3.183: (load-truck p18 t1 l1-0)
3.183: (load-truck p13 t1 l1-0)
3.183: (load-truck p17 t1 l1-0)
3.183: (load-truck p22 t1 l1-0)
1.950: (unload-truck p23 t0 l0-0)
1.950: (unload-truck p23 t0 l0-0)
1.950: (unload-truck p23 t0 l0-0)
1.950: (unload-truck p23 t0 l0-0)
1.951: (unload-truck p23 t0 l0-0)
1.951: (unload-truck p0 t0 l0-0)
1.951: (unload-truck p23 t0 l0-0)
1.951: (unload-truck p0 t0 l0-0)
1.961: (unload-truck p0 t0 l0-0)
1.961: (unload-truck p0 t0 l0-0)
1.970: (unload-truck p0 t0 l0-0)
1.970: (unload-truck p0 t0 l0-0)
2.801: (load-truck p20 t0 l0-0)
2.801: (load-truck p2 t0 l0-0)
2.801: (load-truck p24 t0 l0-0)
2.801: (load-truck p3 t0 l0-0)
2.801: (load-truck p5 t0 l0-0)
2.801: (load-truck p9 t0 l0-0)
2.801: (load-truck p7 t0 l0-0)
2.801: (load-truck p0 t0 l0-0)
2.812: (load-truck p24 t0 l0-0)
2.812: (load-truck p11 t0 l0-0)
2.812: (load-truck p3 t0 l0-0)
2.812: (load-truck p20 t0 l0-0)
2.812: (load-truck p9 t0 l0-0)
2.812: (load-truck p7 t0 l0-0)
2.812: (load-truck p3 t0 l0-0)
2.812: (load-truck p11 t0 l0-0)
2.812: (load-truck p0 t0 l0-0)
2.812: (load-truck p2 t0 l0-0)
2.813: (load-truck p24 t0 l0-0)
2.813: (load-truck p7 t0 l0-0)
2.813: (load-truck p2 t0 l0-0)
2.813: (load-truck p7 t0 l0-0)
2.813: (load-truck p9 t0 l0-0)
2.813: (load-truck p0 t0 l0-0)
2.813: (load-truck p20 t0 l0-0)
2.813: (load-truck p24 t0 l0-0)
2.813: (load-truck p11 t0 l0-0)
2.813: (load-truck p0 t0 l0-0)
2.813: (load-truck p9 t0 l0-0)
2.813: (load-truck p3 t0 l0-0)
2.813: (load-truck p5 t0 l0-0)
2.813: (load-truck p11 t0 l0-0)
2.813: (load-truck p24 t0 l0-0)
2.813: (load-truck p5 t0 l0-0)
2.813: (load-truck p20 t0 l0-0)
2.813: (load-truck p20 t0 l0-0)
2.814: (load-truck p9 t0 l0-0)
2.814: (load-truck p7 t0 l0-0)
2.814: (load-truck p2 t0 l0-0)
2.814: (load-truck p0 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p9 t0 l0-0)
2.819: (load-truck p0 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p0 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p9 t0 l0-0)
2.819: (load-truck p7 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p5 t0 l0-0)
2.819: (load-truck p3 t0 l0-0)
2.819: (load-truck p7 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p9 t0 l0-0)
2.819: (load-truck p20 t0 l0-0)
2.819: (load-truck p24 t0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.965: (unload-airplane p0 a0 l0-0)
1.965: (unload-airplane p11 a0 l0-0)
1.966: (unload-airplane p7 a0 l0-0)
1.966: (unload-airplane p7 a0 l0-0)
1.966: (unload-airplane p11 a0 l0-0)
1.968: (unload-airplane p5 a0 l0-0)
1.968: (unload-airplane p5 a0 l0-0)
1.968: (unload-airplane p7 a0 l0-0)
1.969: (unload-airplane p5 a0 l0-0)
1.970: (unload-airplane p7 a0 l0-0)
1.987: (unload-airplane p2 a0 l0-0)
1.990: (unload-airplane p11 a0 l0-0)
1.990: (unload-airplane p11 a0 l0-0)
1.994: (unload-airplane p0 a0 l0-0)
1.994: (unload-airplane p20 a0 l0-0)
1.997: (unload-airplane p20 a0 l0-0)
1.997: (unload-airplane p0 a0 l0-0)
1.997: (unload-airplane p0 a0 l0-0)
1.997: (unload-airplane p0 a0 l0-0)
2.006: (unload-airplane p2 a0 l0-0)
2.008: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.018: (unload-airplane p3 a0 l0-0)
2.018: (unload-airplane p3 a0 l0-0)
2.023: (unload-airplane p2 a0 l0-0)
2.027: (unload-airplane p5 a0 l0-0)
2.027: (unload-airplane p5 a0 l0-0)
2.031: (unload-airplane p3 a0 l0-0)
2.031: (unload-airplane p3 a0 l0-0)
2.033: (unload-airplane p2 a0 l0-0)
2.033: (unload-airplane p3 a0 l0-0)
2.035: (unload-airplane p5 a0 l0-0)
2.035: (unload-airplane p5 a0 l0-0)
2.035: (unload-airplane p5 a0 l0-0)
2.035: (unload-airplane p5 a0 l0-0)
2.035: (unload-airplane p5 a0 l0-0)
2.945: (load-truck p6 t1 l1-0)
2.945: (load-truck p21 t1 l1-0)
2.945: (load-truck p4 t1 l1-0)
2.945: (load-truck p22 t1 l1-0)
2.945: (load-truck p8 t1 l1-0)
2.945: (load-truck p10 t1 l1-0)
2.945: (load-truck p25 t1 l1-0)
2.945: (load-truck p19 t1 l1-0)
2.945: (load-truck p18 t1 l1-0)
2.945: (load-truck p16 t1 l1-0)
2.945: (load-truck p14 t1 l1-0)
2.945: (load-truck p17 t1 l1-0)
2.945: (load-truck p13 t1 l1-0)
2.945: (load-truck p12 t1 l1-0)
2.945: (load-truck p1 t1 l1-0)
2.945: (load-truck p21 t1 l1-0)
2.945: (load-truck p22 t1 l1-0)
2.945: (load-truck p17 t1 l1-0)
2.945: (load-truck p13 t1 l1-0)
2.945: (load-truck p6 t1 l1-0)
2.945: (load-truck p16 t1 l1-0)
2.945: (load-truck p14 t1 l1-0)
2.945: (load-truck p19 t1 l1-0)
2.945: (load-truck p10 t1 l1-0)
2.945: (load-truck p8 t1 l1-0)
2.945: (load-truck p25 t1 l1-0)
2.946: (load-truck p8 t1 l1-0)
2.946: (load-truck p4 t1 l1-0)
1.912: (unload-truck p18 t1 l1-0)
1.915: (unload-truck p1 t1 l1-0)
1.915: (unload-truck p1 t1 l1-0)
1.916: (unload-truck p1 t1 l1-0)
1.916: (unload-truck p1 t1 l1-0)
1.916: (unload-truck p1 t1 l1-0)
1.916: (unload-truck p1 t1 l1-0)
1.916: (unload-truck p1 t1 l1-0)
1.930: (unload-truck p1 t1 l1-0)
1.931: (unload-truck p18 t1 l1-0)
1.943: (unload-truck p1 t1 l1-0)
1.944: (unload-truck p1 t1 l1-0)
1.944: (unload-truck p1 t1 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.485: (fly-airplane a0 l0-0 l1-0)
2.485: (fly-airplane a0 l0-0 l1-0)
2.485: (fly-airplane a0 l0-0 l1-0)
2.485: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.487: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.853: (load-airplane p5 a0 l0-0)
2.853: (load-airplane p20 a0 l0-0)
2.853: (load-airplane p23 a0 l0-0)
2.853: (load-airplane p9 a0 l0-0)
2.853: (load-airplane p3 a0 l0-0)
2.854: (load-airplane p24 a0 l0-0)
2.854: (load-airplane p5 a0 l0-0)
2.854: (load-airplane p20 a0 l0-0)
2.854: (load-airplane p23 a0 l0-0)
2.854: (load-airplane p3 a0 l0-0)
2.854: (load-airplane p9 a0 l0-0)
2.854: (load-airplane p20 a0 l0-0)
2.854: (load-airplane p3 a0 l0-0)
2.854: (load-airplane p0 a0 l0-0)
2.854: (load-airplane p2 a0 l0-0)
