/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.840: (fly-airplane a0 l1-0 l0-0)
28.840: (fly-airplane a0 l1-0 l0-0)
28.841: (fly-airplane a0 l1-0 l0-0)
28.843: (fly-airplane a0 l1-0 l0-0)
28.844: (fly-airplane a0 l1-0 l0-0)
28.845: (fly-airplane a0 l1-0 l0-0)
28.847: (fly-airplane a0 l1-0 l0-0)
28.847: (fly-airplane a0 l1-0 l0-0)
28.860: (fly-airplane a0 l1-0 l0-0)
28.861: (fly-airplane a0 l1-0 l0-0)
28.787: (fly-airplane a2 l0-0 l1-0)
28.794: (fly-airplane a2 l0-0 l1-0)
28.808: (fly-airplane a2 l0-0 l1-0)
28.809: (fly-airplane a2 l0-0 l1-0)
28.810: (fly-airplane a2 l0-0 l1-0)
28.811: (fly-airplane a2 l0-0 l1-0)
28.811: (fly-airplane a2 l0-0 l1-0)
28.812: (fly-airplane a2 l0-0 l1-0)
28.813: (drive-truck t1 l1-1 l1-2 c1)
28.813: (drive-truck t1 l1-1 l1-2 c1)
28.813: (drive-truck t1 l1-1 l1-2 c1)
28.813: (drive-truck t0 l0-2 l0-0 c0)
28.813: (drive-truck t1 l1-1 l1-2 c1)
28.813: (fly-airplane a2 l0-0 l1-0)
28.813: (drive-truck t0 l0-2 l0-0 c0)
28.813: (fly-airplane a2 l0-0 l1-0)
28.813: (drive-truck t0 l0-2 l0-0 c0)
28.814: (drive-truck t1 l1-1 l1-0 c1)
28.814: (drive-truck t0 l0-2 l0-0 c0)
28.814: (drive-truck t1 l1-1 l1-0 c1)
28.815: (drive-truck t1 l1-1 l1-0 c1)
28.815: (drive-truck t1 l1-1 l1-0 c1)
28.816: (drive-truck t0 l0-2 l0-0 c0)
28.817: (drive-truck t0 l0-2 l0-0 c0)
28.818: (drive-truck t0 l0-2 l0-0 c0)
28.818: (drive-truck t0 l0-2 l0-0 c0)
28.843: (fly-airplane a2 l0-0 l1-0)
28.843: (fly-airplane a2 l0-0 l1-0)
28.849: (fly-airplane a0 l1-0 l0-0)
28.849: (fly-airplane a0 l1-0 l0-0)
28.849: (fly-airplane a0 l1-0 l0-0)
28.850: (fly-airplane a0 l1-0 l0-0)
28.851: (fly-airplane a2 l0-0 l1-0)
28.851: (drive-truck t1 l1-0 l1-2 c1)
28.851: (drive-truck t1 l1-0 l1-2 c1)
28.852: (fly-airplane a2 l0-0 l1-0)
28.852: (fly-airplane a2 l0-0 l1-0)
28.852: (fly-airplane a2 l0-0 l1-0)
28.856: (fly-airplane a2 l0-0 l1-0)
28.856: (fly-airplane a2 l0-0 l1-0)
28.857: (drive-truck t1 l1-0 l1-2 c1)
28.857: (drive-truck t1 l1-0 l1-2 c1)
28.868: (fly-airplane a2 l0-0 l1-0)
28.868: (fly-airplane a2 l0-0 l1-0)
28.876: (drive-truck t1 l1-0 l1-2 c1)
28.876: (drive-truck t1 l1-0 l1-2 c1)
28.888: (drive-truck t0 l0-0 l0-2 c0)
28.888: (drive-truck t0 l0-0 l0-2 c0)
28.891: (drive-truck t0 l0-0 l0-2 c0)
28.891: (drive-truck t0 l0-0 l0-2 c0)
28.892: (drive-truck t0 l0-0 l0-2 c0)
28.894: (drive-truck t0 l0-0 l0-2 c0)
28.900: (drive-truck t0 l0-0 l0-2 c0)
28.900: (drive-truck t0 l0-0 l0-2 c0)
28.902: (drive-truck t0 l0-0 l0-2 c0)
28.902: (drive-truck t0 l0-0 l0-2 c0)
28.905: (drive-truck t0 l0-0 l0-2 c0)
28.905: (drive-truck t0 l0-0 l0-2 c0)
28.905: (drive-truck t0 l0-1 l0-0 c0)
28.905: (drive-truck t0 l0-1 l0-0 c0)
28.907: (drive-truck t0 l0-0 l0-2 c0)
28.907: (drive-truck t0 l0-0 l0-2 c0)
28.908: (drive-truck t0 l0-0 l0-2 c0)
28.908: (drive-truck t0 l0-0 l0-2 c0)
28.908: (fly-airplane a0 l1-0 l0-0)
28.908: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a0 l1-0 l0-0)
28.913: (fly-airplane a0 l1-0 l0-0)
28.913: (drive-truck t1 l1-1 l1-0 c1)
28.914: (drive-truck t1 l1-1 l1-0 c1)
28.917: (drive-truck t1 l1-1 l1-0 c1)
28.918: (fly-airplane a1 l1-0 l0-0)
28.918: (fly-airplane a1 l1-0 l0-0)
28.920: (fly-airplane a1 l1-0 l0-0)
28.920: (fly-airplane a1 l1-0 l0-0)
28.920: (drive-truck t1 l1-1 l1-0 c1)
28.922: (drive-truck t1 l1-1 l1-2 c1)
28.922: (drive-truck t1 l1-1 l1-2 c1)
28.922: (fly-airplane a1 l1-0 l0-0)
28.923: (fly-airplane a1 l1-0 l0-0)
28.879: (drive-truck t0 l0-0 l0-1 c0)
28.879: (drive-truck t0 l0-0 l0-1 c0)
28.885: (drive-truck t0 l0-0 l0-1 c0)
28.885: (drive-truck t0 l0-0 l0-1 c0)
28.897: (drive-truck t0 l0-0 l0-1 c0)
28.897: (drive-truck t0 l0-0 l0-1 c0)
28.909: (fly-airplane a2 l0-0 l1-0)
28.910: (fly-airplane a2 l0-0 l1-0)
28.911: (fly-airplane a2 l0-0 l1-0)
28.912: (fly-airplane a2 l0-0 l1-0)
28.913: (fly-airplane a2 l0-0 l1-0)
28.915: (drive-truck t1 l1-1 l1-0 c1)
28.915: (drive-truck t1 l1-1 l1-0 c1)
28.917: (fly-airplane a2 l0-0 l1-0)
28.920: (drive-truck t0 l0-1 l0-0 c0)
28.920: (fly-airplane a0 l1-0 l0-0)
28.922: (drive-truck t0 l0-1 l0-0 c0)
28.925: (fly-airplane a2 l0-0 l1-0)
28.926: (fly-airplane a2 l0-0 l1-0)
28.926: (drive-truck t1 l1-2 l1-0 c1)
28.926: (drive-truck t1 l1-2 l1-0 c1)
28.928: (fly-airplane a2 l0-0 l1-0)
28.928: (fly-airplane a2 l0-0 l1-0)
28.928: (fly-airplane a1 l1-0 l0-0)
28.934: (fly-airplane a1 l1-0 l0-0)
28.939: (fly-airplane a2 l0-0 l1-0)
28.939: (fly-airplane a2 l0-0 l1-0)
28.940: (drive-truck t0 l0-1 l0-0 c0)
28.941: (drive-truck t1 l1-0 l1-2 c1)
28.941: (drive-truck t1 l1-0 l1-2 c1)
28.942: (drive-truck t0 l0-1 l0-0 c0)
28.942: (drive-truck t0 l0-1 l0-0 c0)
28.942: (drive-truck t0 l0-1 l0-0 c0)
28.943: (fly-airplane a1 l1-0 l0-0)
28.943: (fly-airplane a0 l1-0 l0-0)
28.943: (fly-airplane a0 l1-0 l0-0)
28.944: (fly-airplane a0 l1-0 l0-0)
28.944: (fly-airplane a0 l1-0 l0-0)
28.944: (fly-airplane a1 l1-0 l0-0)
28.944: (fly-airplane a1 l1-0 l0-0)
28.945: (fly-airplane a1 l1-0 l0-0)
28.945: (fly-airplane a1 l1-0 l0-0)
28.945: (fly-airplane a1 l1-0 l0-0)
28.945: (fly-airplane a1 l1-0 l0-0)
28.945: (fly-airplane a1 l1-0 l0-0)
28.946: (drive-truck t0 l0-1 l0-0 c0)
28.946: (drive-truck t0 l0-1 l0-0 c0)
28.946: (drive-truck t1 l1-1 l1-2 c1)
28.946: (drive-truck t1 l1-1 l1-2 c1)
28.947: (drive-truck t1 l1-1 l1-0 c1)
28.947: (drive-truck t1 l1-1 l1-0 c1)
28.947: (drive-truck t1 l1-1 l1-0 c1)
28.947: (fly-airplane a0 l1-0 l0-0)
28.947: (drive-truck t1 l1-1 l1-0 c1)
28.949: (drive-truck t0 l0-1 l0-0 c0)
28.950: (drive-truck t0 l0-1 l0-0 c0)
28.951: (fly-airplane a0 l1-0 l0-0)
28.952: (fly-airplane a0 l1-0 l0-0)
28.952: (drive-truck t1 l1-1 l1-2 c1)
28.952: (drive-truck t1 l1-1 l1-2 c1)
28.952: (drive-truck t1 l1-1 l1-2 c1)
28.952: (drive-truck t1 l1-0 l1-2 c1)
28.952: (drive-truck t1 l1-0 l1-2 c1)
28.953: (fly-airplane a0 l1-0 l0-0)
28.953: (drive-truck t0 l0-0 l0-2 c0)
28.953: (drive-truck t1 l1-1 l1-0 c1)
28.953: (drive-truck t1 l1-1 l1-2 c1)
28.953: (drive-truck t1 l1-1 l1-0 c1)
28.953: (fly-airplane a0 l1-0 l0-0)
28.955: (drive-truck t0 l0-0 l0-2 c0)
28.957: (drive-truck t1 l1-1 l1-0 c1)
28.957: (drive-truck t1 l1-1 l1-0 c1)
28.958: (drive-truck t0 l0-0 l0-2 c0)
28.958: (drive-truck t0 l0-0 l0-2 c0)
28.964: (drive-truck t1 l1-0 l1-2 c1)
28.964: (drive-truck t1 l1-0 l1-2 c1)
28.969: (drive-truck t0 l0-1 l0-2 c0)
28.969: (drive-truck t0 l0-1 l0-2 c0)
28.969: (drive-truck t0 l0-1 l0-2 c0)
28.970: (drive-truck t0 l0-1 l0-2 c0)
28.866: (drive-truck t0 l0-0 l0-1 c0)
28.866: (drive-truck t0 l0-0 l0-1 c0)
28.868: (drive-truck t1 l1-0 l1-2 c1)
28.869: (drive-truck t1 l1-0 l1-2 c1)
28.871: (drive-truck t0 l0-0 l0-1 c0)
28.871: (drive-truck t0 l0-0 l0-1 c0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.875: (drive-truck t0 l0-0 l0-1 c0)
28.876: (drive-truck t0 l0-0 l0-1 c0)
28.878: (drive-truck t0 l0-0 l0-1 c0)
28.890: (fly-airplane a2 l0-0 l1-0)
28.890: (fly-airplane a2 l0-0 l1-0)
28.891: (drive-truck t0 l0-0 l0-1 c0)
28.892: (drive-truck t0 l0-0 l0-1 c0)
28.896: (drive-truck t0 l0-0 l0-1 c0)
28.896: (drive-truck t0 l0-0 l0-1 c0)
28.896: (fly-airplane a2 l0-0 l1-0)
28.898: (fly-airplane a2 l0-0 l1-0)
28.923: (fly-airplane a2 l0-0 l1-0)
28.925: (drive-truck t1 l1-0 l1-2 c1)
28.933: (fly-airplane a2 l1-0 l0-0)
28.933: (fly-airplane a2 l1-0 l0-0)
28.934: (fly-airplane a2 l1-0 l0-0)
28.935: (fly-airplane a2 l1-0 l0-0)
28.935: (fly-airplane a2 l1-0 l0-0)
28.935: (fly-airplane a2 l1-0 l0-0)
28.936: (fly-airplane a2 l1-0 l0-0)
28.938: (fly-airplane a2 l1-0 l0-0)
28.938: (fly-airplane a2 l1-0 l0-0)
28.939: (fly-airplane a2 l1-0 l0-0)
28.941: (fly-airplane a2 l0-0 l1-0)
28.943: (drive-truck t1 l1-0 l1-2 c1)
28.943: (drive-truck t1 l1-0 l1-2 c1)
28.943: (fly-airplane a2 l1-0 l0-0)
28.944: (fly-airplane a2 l0-0 l1-0)
28.945: (fly-airplane a2 l1-0 l0-0)
28.952: (drive-truck t1 l1-2 l1-0 c1)
28.952: (drive-truck t1 l1-2 l1-0 c1)
28.965: (fly-airplane a2 l1-0 l0-0)
28.966: (drive-truck t0 l0-0 l0-2 c0)
28.966: (drive-truck t0 l0-0 l0-2 c0)
28.967: (fly-airplane a2 l1-0 l0-0)
28.968: (fly-airplane a2 l0-0 l1-0)
28.968: (fly-airplane a2 l0-0 l1-0)
28.973: (drive-truck t1 l1-0 l1-2 c1)
28.973: (drive-truck t1 l1-0 l1-2 c1)
28.977: (drive-truck t0 l0-0 l0-2 c0)
28.979: (drive-truck t0 l0-0 l0-2 c0)
28.979: (drive-truck t0 l0-0 l0-2 c0)
28.979: (drive-truck t0 l0-0 l0-2 c0)
28.980: (drive-truck t0 l0-0 l0-2 c0)
28.983: (drive-truck t0 l0-0 l0-2 c0)
28.984: (fly-airplane a2 l0-0 l1-0)
28.984: (drive-truck t0 l0-0 l0-2 c0)
28.984: (drive-truck t0 l0-0 l0-2 c0)
28.984: (drive-truck t1 l1-0 l1-2 c1)
28.984: (drive-truck t1 l1-0 l1-2 c1)
28.984: (fly-airplane a2 l0-0 l1-0)
28.985: (drive-truck t0 l0-1 l0-2 c0)
28.985: (drive-truck t0 l0-1 l0-2 c0)
28.988: (drive-truck t0 l0-0 l0-2 c0)
28.988: (drive-truck t0 l0-0 l0-2 c0)
28.990: (drive-truck t0 l0-0 l0-2 c0)
28.991: (drive-truck t0 l0-0 l0-2 c0)
28.992: (drive-truck t0 l0-0 l0-2 c0)
28.993: (drive-truck t0 l0-0 l0-2 c0)
28.996: (drive-truck t0 l0-0 l0-2 c0)
28.996: (drive-truck t0 l0-0 l0-2 c0)
28.997: (drive-truck t1 l1-1 l1-2 c1)
28.997: (drive-truck t1 l1-1 l1-2 c1)
28.998: (drive-truck t1 l1-1 l1-2 c1)
28.998: (drive-truck t0 l0-0 l0-2 c0)
28.998: (drive-truck t0 l0-0 l0-2 c0)
28.998: (drive-truck t0 l0-0 l0-2 c0)
28.998: (drive-truck t0 l0-1 l0-2 c0)
28.998: (drive-truck t0 l0-1 l0-2 c0)
28.999: (drive-truck t0 l0-0 l0-2 c0)
28.999: (drive-truck t0 l0-0 l0-2 c0)
28.999: (drive-truck t1 l1-1 l1-2 c1)
29.001: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.862: (fly-airplane a2 l1-0 l0-0)
28.862: (fly-airplane a2 l1-0 l0-0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.863: (drive-truck t0 l0-0 l0-1 c0)
28.863: (drive-truck t0 l0-0 l0-1 c0)
28.863: (fly-airplane a2 l1-0 l0-0)
28.863: (fly-airplane a2 l1-0 l0-0)
28.863: (drive-truck t0 l0-0 l0-1 c0)
28.863: (fly-airplane a2 l1-0 l0-0)
28.863: (fly-airplane a2 l1-0 l0-0)
28.868: (drive-truck t0 l0-0 l0-1 c0)
28.978: (fly-airplane a2 l0-0 l1-0)
28.978: (fly-airplane a2 l0-0 l1-0)
28.979: (fly-airplane a2 l1-0 l0-0)
28.979: (fly-airplane a2 l1-0 l0-0)
28.979: (fly-airplane a2 l1-0 l0-0)
28.980: (fly-airplane a2 l1-0 l0-0)
28.980: (fly-airplane a2 l1-0 l0-0)
28.983: (drive-truck t0 l0-0 l0-2 c0)
28.983: (drive-truck t0 l0-0 l0-2 c0)
28.983: (drive-truck t0 l0-0 l0-2 c0)
28.983: (fly-airplane a2 l1-0 l0-0)
28.984: (drive-truck t0 l0-0 l0-2 c0)
28.984: (drive-truck t0 l0-0 l0-2 c0)
28.984: (drive-truck t0 l0-0 l0-2 c0)
28.985: (fly-airplane a2 l1-0 l0-0)
28.985: (drive-truck t0 l0-0 l0-2 c0)
28.985: (drive-truck t1 l1-0 l1-2 c1)
28.985: (fly-airplane a2 l1-0 l0-0)
28.986: (drive-truck t1 l1-0 l1-2 c1)
28.986: (drive-truck t1 l1-2 l1-0 c1)
28.986: (drive-truck t1 l1-2 l1-0 c1)
28.986: (drive-truck t0 l0-0 l0-2 c0)
28.986: (drive-truck t0 l0-0 l0-2 c0)
28.986: (drive-truck t0 l0-0 l0-2 c0)
28.987: (drive-truck t0 l0-0 l0-2 c0)
28.987: (fly-airplane a2 l1-0 l0-0)
28.987: (drive-truck t0 l0-0 l0-2 c0)
28.987: (drive-truck t0 l0-0 l0-2 c0)
28.990: (fly-airplane a2 l1-0 l0-0)
28.991: (drive-truck t0 l0-0 l0-2 c0)
28.991: (drive-truck t0 l0-0 l0-2 c0)
28.991: (drive-truck t0 l0-0 l0-2 c0)
29.000: (drive-truck t1 l1-2 l1-0 c1)
29.001: (drive-truck t1 l1-2 l1-0 c1)
29.003: (drive-truck t1 l1-2 l1-0 c1)
29.004: (drive-truck t1 l1-2 l1-0 c1)
29.004: (drive-truck t0 l0-1 l0-2 c0)
29.004: (drive-truck t0 l0-1 l0-2 c0)
29.005: (drive-truck t0 l0-1 l0-2 c0)
29.005: (drive-truck t0 l0-1 l0-2 c0)
29.016: (drive-truck t0 l0-1 l0-2 c0)
29.017: (drive-truck t0 l0-1 l0-2 c0)
29.018: (drive-truck t0 l0-1 l0-2 c0)
29.019: (drive-truck t1 l1-2 l1-0 c1)
29.019: (drive-truck t0 l0-1 l0-2 c0)
29.022: (drive-truck t1 l1-2 l1-0 c1)
29.022: (drive-truck t1 l1-2 l1-0 c1)
29.023: (fly-airplane a2 l0-0 l1-0)
29.023: (drive-truck t1 l1-2 l1-0 c1)
29.024: (drive-truck t1 l1-2 l1-0 c1)
29.024: (fly-airplane a2 l0-0 l1-0)
29.027: (fly-airplane a2 l0-0 l1-0)
29.588: (load-truck p4 t0 l0-2)
29.588: (load-truck p6 t0 l0-2)
29.588: (load-truck p8 t0 l0-2)
29.589: (load-truck p8 t0 l0-2)
29.589: (load-truck p6 t0 l0-2)
29.589: (load-truck p4 t0 l0-2)
29.609: (load-truck p4 t0 l0-2)
29.609: (load-truck p8 t0 l0-2)
29.609: (load-truck p6 t0 l0-2)
29.609: (load-truck p4 t0 l0-2)
29.104: (fly-airplane a0 l0-0 l1-0)
29.106: (fly-airplane a0 l0-0 l1-0)
29.106: (fly-airplane a0 l0-0 l1-0)
29.106: (fly-airplane a0 l0-0 l1-0)
29.106: (fly-airplane a0 l0-0 l1-0)
29.111: (fly-airplane a0 l0-0 l1-0)
29.148: (fly-airplane a0 l0-0 l1-0)
29.149: (fly-airplane a0 l0-0 l1-0)
29.149: (fly-airplane a0 l0-0 l1-0)
29.149: (fly-airplane a0 l0-0 l1-0)
29.424: (drive-truck t0 l0-2 l0-0 c0)
29.425: (drive-truck t0 l0-2 l0-0 c0)
29.425: (drive-truck t0 l0-2 l0-0 c0)
29.425: (drive-truck t0 l0-2 l0-0 c0)
29.425: (drive-truck t0 l0-2 l0-0 c0)
29.432: (drive-truck t0 l0-2 l0-0 c0)
29.477: (drive-truck t0 l0-2 l0-0 c0)
29.477: (drive-truck t0 l0-2 l0-0 c0)
29.477: (drive-truck t0 l0-2 l0-0 c0)
29.477: (drive-truck t0 l0-2 l0-0 c0)
29.482: (drive-truck t1 l1-2 l1-1 c1)
29.482: (drive-truck t1 l1-2 l1-1 c1)
29.482: (drive-truck t1 l1-2 l1-1 c1)
29.482: (drive-truck t1 l1-2 l1-1 c1)
29.483: (drive-truck t1 l1-2 l1-1 c1)
29.496: (drive-truck t1 l1-2 l1-1 c1)
29.506: (fly-airplane a1 l1-0 l0-0)
29.508: (fly-airplane a1 l1-0 l0-0)
29.508: (fly-airplane a1 l1-0 l0-0)
29.508: (fly-airplane a1 l1-0 l0-0)
29.508: (fly-airplane a1 l1-0 l0-0)
29.517: (drive-truck t1 l1-2 l1-1 c1)
29.518: (drive-truck t1 l1-2 l1-1 c1)
29.518: (drive-truck t1 l1-2 l1-1 c1)
29.518: (drive-truck t1 l1-2 l1-1 c1)
29.524: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.613: (fly-airplane a2 l0-0 l1-0)
29.613: (fly-airplane a2 l0-0 l1-0)
29.613: (fly-airplane a2 l0-0 l1-0)
29.613: (fly-airplane a2 l0-0 l1-0)
29.615: (load-truck p4 t0 l0-2)
29.615: (load-truck p6 t0 l0-2)
29.615: (load-truck p8 t0 l0-2)
29.615: (load-truck p4 t0 l0-2)
29.615: (load-truck p6 t0 l0-2)
29.615: (load-truck p8 t0 l0-2)
29.615: (fly-airplane a2 l0-0 l1-0)
29.618: (load-truck p8 t0 l0-2)
29.618: (load-truck p4 t0 l0-2)
29.618: (load-truck p6 t0 l0-2)
29.619: (load-truck p4 t0 l0-2)
29.619: (load-truck p4 t0 l0-2)
29.619: (load-truck p6 t0 l0-2)
29.619: (load-truck p6 t0 l0-2)
29.619: (load-truck p8 t0 l0-2)
29.619: (load-truck p8 t0 l0-2)
29.620: (load-truck p8 t0 l0-2)
29.620: (load-truck p6 t0 l0-2)
29.620: (load-truck p4 t0 l0-2)
29.622: (fly-airplane a2 l0-0 l1-0)
29.626: (load-truck p4 t0 l0-2)
29.626: (load-truck p6 t0 l0-2)
29.626: (load-truck p8 t0 l0-2)
29.627: (load-truck p6 t0 l0-2)
29.627: (load-truck p4 t0 l0-2)
29.627: (load-truck p8 t0 l0-2)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.634: (drive-truck t0 l0-2 l0-1 c0)
29.634: (drive-truck t0 l0-2 l0-1 c0)
29.634: (drive-truck t0 l0-2 l0-1 c0)
29.634: (drive-truck t0 l0-2 l0-1 c0)
29.642: (fly-airplane a2 l0-0 l1-0)
29.642: (fly-airplane a2 l0-0 l1-0)
29.642: (fly-airplane a2 l0-0 l1-0)
29.643: (fly-airplane a2 l0-0 l1-0)
29.649: (drive-truck t0 l0-2 l0-1 c0)
28.840: (unload-truck p4 t0 l0-1)
28.840: (unload-truck p6 t0 l0-1)
28.840: (unload-truck p6 t0 l0-1)
28.840: (unload-truck p8 t0 l0-1)
28.840: (unload-truck p8 t0 l0-1)
28.867: (unload-truck p4 t0 l0-1)
28.932: (drive-truck t0 l0-2 l0-0 c0)
28.947: (drive-truck t0 l0-2 l0-0 c0)
28.948: (drive-truck t0 l0-2 l0-0 c0)
28.948: (drive-truck t0 l0-2 l0-0 c0)
28.948: (drive-truck t0 l0-2 l0-0 c0)
28.948: (drive-truck t0 l0-2 l0-0 c0)
28.949: (fly-airplane a1 l1-0 l0-0)
28.949: (fly-airplane a1 l1-0 l0-0)
28.950: (fly-airplane a1 l1-0 l0-0)
28.950: (fly-airplane a1 l1-0 l0-0)
28.950: (fly-airplane a1 l1-0 l0-0)
28.950: (fly-airplane a1 l1-0 l0-0)
28.972: (unload-truck p8 t0 l0-0)
28.972: (unload-truck p4 t0 l0-0)
28.972: (unload-truck p6 t0 l0-0)
28.972: (unload-truck p8 t0 l0-0)
28.972: (unload-truck p6 t0 l0-0)
28.973: (unload-truck p4 t0 l0-0)
28.980: (unload-truck p8 t0 l0-0)
28.980: (unload-truck p4 t0 l0-0)
28.981: (unload-truck p4 t0 l0-0)
28.982: (unload-truck p6 t0 l0-0)
28.995: (fly-airplane a0 l0-0 l1-0)
28.996: (fly-airplane a0 l0-0 l1-0)
28.996: (drive-truck t1 l1-2 l1-1 c1)
28.996: (fly-airplane a0 l0-0 l1-0)
28.996: (fly-airplane a0 l0-0 l1-0)
28.996: (fly-airplane a0 l0-0 l1-0)
28.997: (drive-truck t1 l1-2 l1-1 c1)
28.997: (drive-truck t1 l1-2 l1-1 c1)
28.997: (drive-truck t1 l1-2 l1-1 c1)
28.998: (drive-truck t1 l1-2 l1-1 c1)
28.998: (drive-truck t1 l1-2 l1-1 c1)
29.000: (fly-airplane a0 l0-0 l1-0)
29.032: (drive-truck t1 l1-2 l1-1 c1)
29.032: (drive-truck t1 l1-2 l1-1 c1)
29.032: (drive-truck t1 l1-2 l1-1 c1)
29.032: (drive-truck t1 l1-2 l1-1 c1)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.114: (drive-truck t0 l0-2 l0-0 c0)
29.114: (drive-truck t0 l0-2 l0-0 c0)
29.115: (drive-truck t0 l0-2 l0-0 c0)
29.117: (drive-truck t0 l0-2 l0-0 c0)
29.127: (fly-airplane a1 l1-0 l0-0)
29.128: (fly-airplane a1 l1-0 l0-0)
29.129: (fly-airplane a1 l1-0 l0-0)
29.129: (fly-airplane a1 l1-0 l0-0)
29.143: (fly-airplane a1 l0-0 l1-0)
29.144: (fly-airplane a1 l0-0 l1-0)
29.145: (fly-airplane a1 l0-0 l1-0)
29.148: (fly-airplane a1 l0-0 l1-0)
29.148: (fly-airplane a0 l0-0 l1-0)
29.148: (fly-airplane a1 l0-0 l1-0)
29.148: (fly-airplane a1 l0-0 l1-0)
29.150: (fly-airplane a1 l0-0 l1-0)
29.150: (fly-airplane a1 l0-0 l1-0)
29.150: (fly-airplane a0 l0-0 l1-0)
29.151: (fly-airplane a0 l0-0 l1-0)
29.151: (fly-airplane a0 l0-0 l1-0)
29.151: (fly-airplane a0 l0-0 l1-0)
29.151: (fly-airplane a0 l0-0 l1-0)
29.182: (fly-airplane a2 l0-0 l1-0)
29.183: (fly-airplane a2 l0-0 l1-0)
29.183: (fly-airplane a2 l0-0 l1-0)
29.184: (fly-airplane a2 l0-0 l1-0)
29.184: (fly-airplane a2 l0-0 l1-0)
29.184: (fly-airplane a2 l0-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
27.929: (load-airplane p4 a0 l0-0)
27.929: (load-airplane p8 a0 l0-0)
27.929: (load-airplane p6 a0 l0-0)
27.932: (load-airplane p4 a0 l0-0)
27.932: (load-airplane p6 a0 l0-0)
27.933: (load-airplane p8 a0 l0-0)
27.945: (load-airplane p6 a0 l0-0)
27.946: (load-airplane p8 a0 l0-0)
27.946: (load-airplane p4 a0 l0-0)
27.946: (load-airplane p4 a0 l0-0)
28.378: (fly-airplane a1 l1-0 l0-0)
28.379: (fly-airplane a1 l1-0 l0-0)
28.379: (fly-airplane a1 l1-0 l0-0)
28.379: (fly-airplane a1 l1-0 l0-0)
28.380: (fly-airplane a1 l1-0 l0-0)
28.380: (fly-airplane a1 l1-0 l0-0)
28.396: (fly-airplane a1 l1-0 l0-0)
28.396: (fly-airplane a1 l1-0 l0-0)
28.396: (fly-airplane a1 l1-0 l0-0)
28.396: (fly-airplane a1 l1-0 l0-0)
28.398: (unload-truck p4 t0 l0-0)
28.398: (fly-airplane a1 l1-0 l0-0)
28.398: (unload-truck p8 t0 l0-0)
28.398: (unload-truck p6 t0 l0-0)
28.398: (unload-truck p8 t0 l0-0)
28.399: (unload-truck p4 t0 l0-0)
28.399: (fly-airplane a1 l1-0 l0-0)
28.399: (unload-truck p6 t0 l0-0)
28.465: (unload-truck p6 t0 l0-0)
28.468: (unload-truck p4 t0 l0-0)
28.468: (unload-truck p8 t0 l0-0)
28.469: (unload-truck p4 t0 l0-0)
28.471: (fly-airplane a1 l1-0 l0-0)
28.471: (fly-airplane a1 l1-0 l0-0)
28.471: (fly-airplane a1 l1-0 l0-0)
28.472: (fly-airplane a1 l1-0 l0-0)
28.589: (load-airplane p8 a2 l0-0)
28.589: (load-airplane p6 a2 l0-0)
28.589: (load-airplane p4 a2 l0-0)
28.594: (load-airplane p8 a2 l0-0)
28.595: (load-airplane p6 a2 l0-0)
28.595: (load-airplane p4 a2 l0-0)
28.600: (load-airplane p6 a2 l0-0)
28.602: (load-airplane p8 a2 l0-0)
28.602: (load-airplane p4 a2 l0-0)
28.602: (load-airplane p4 a2 l0-0)
28.615: (fly-airplane a0 l0-0 l1-0)
28.615: (fly-airplane a0 l0-0 l1-0)
28.615: (fly-airplane a0 l0-0 l1-0)
28.616: (fly-airplane a0 l0-0 l1-0)
28.616: (fly-airplane a0 l0-0 l1-0)
28.616: (fly-airplane a0 l0-0 l1-0)
28.742: (drive-truck t1 l1-2 l1-1 c1)
28.743: (drive-truck t1 l1-2 l1-1 c1)
