/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.970: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.269: (fly-airplane a0 l1-0 l0-0)
29.269: (fly-airplane a0 l1-0 l0-0)
29.270: (fly-airplane a0 l1-0 l0-0)
29.270: (fly-airplane a0 l1-0 l0-0)
29.270: (fly-airplane a0 l1-0 l0-0)
29.274: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a1 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a1 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.285: (fly-airplane a1 l1-0 l0-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.286: (fly-airplane a2 l1-0 l0-0)
29.286: (fly-airplane a2 l1-0 l0-0)
29.286: (fly-airplane a1 l1-0 l0-0)
29.287: (fly-airplane a1 l1-0 l0-0)
29.288: (fly-airplane a2 l1-0 l0-0)
29.289: (fly-airplane a1 l1-0 l0-0)
29.289: (fly-airplane a1 l1-0 l0-0)
29.289: (fly-airplane a1 l1-0 l0-0)
29.290: (fly-airplane a1 l1-0 l0-0)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.976: (fly-airplane a0 l1-0 l0-0)
29.976: (fly-airplane a0 l1-0 l0-0)
29.976: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
29.988: (load-truck p2 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p9 t0 l0-1)
29.990: (load-truck p3 t0 l0-1)
29.990: (load-truck p2 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.991: (load-truck p3 t0 l0-1)
29.991: (load-truck p2 t0 l0-1)
29.991: (load-truck p9 t0 l0-1)
29.968: (fly-airplane a0 l0-0 l1-0)
29.969: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.971: (fly-airplane a0 l0-0 l1-0)
29.972: (fly-airplane a0 l0-0 l1-0)
29.972: (fly-airplane a0 l0-0 l1-0)
29.973: (fly-airplane a0 l0-0 l1-0)
29.973: (fly-airplane a0 l0-0 l1-0)
29.974: (fly-airplane a0 l0-0 l1-0)
29.974: (fly-airplane a0 l0-0 l1-0)
29.974: (fly-airplane a0 l0-0 l1-0)
29.974: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
29.997: (fly-airplane a0 l0-0 l1-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.005: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.007: (fly-airplane a0 l0-0 l1-0)
30.008: (fly-airplane a0 l0-0 l1-0)
30.008: (fly-airplane a0 l0-0 l1-0)
30.008: (fly-airplane a0 l0-0 l1-0)
30.008: (fly-airplane a0 l0-0 l1-0)
30.008: (fly-airplane a0 l0-0 l1-0)
30.010: (fly-airplane a0 l0-0 l1-0)
30.010: (fly-airplane a0 l0-0 l1-0)
30.010: (fly-airplane a0 l0-0 l1-0)
30.010: (fly-airplane a0 l0-0 l1-0)
30.222: (unload-airplane p6 a2 l0-0)
30.222: (unload-airplane p5 a2 l0-0)
30.222: (unload-airplane p19 a2 l0-0)
30.222: (unload-airplane p15 a2 l0-0)
30.222: (unload-airplane p6 a2 l0-0)
30.222: (unload-airplane p7 a2 l0-0)
30.222: (unload-airplane p7 a2 l0-0)
30.222: (unload-airplane p19 a2 l0-0)
30.222: (unload-airplane p23 a2 l0-0)
30.222: (unload-airplane p19 a2 l0-0)
30.222: (unload-airplane p6 a2 l0-0)
30.222: (unload-airplane p23 a2 l0-0)
30.223: (unload-airplane p15 a2 l0-0)
30.223: (unload-airplane p6 a2 l0-0)
30.223: (unload-airplane p19 a2 l0-0)
30.223: (unload-airplane p5 a2 l0-0)
30.224: (unload-airplane p6 a2 l0-0)
30.224: (unload-airplane p19 a2 l0-0)
30.227: (fly-airplane a1 l1-0 l0-0)
30.227: (fly-airplane a1 l1-0 l0-0)
30.227: (unload-airplane p15 a1 l0-0)
30.227: (unload-airplane p7 a1 l0-0)
30.227: (fly-airplane a1 l1-0 l0-0)
30.227: (unload-airplane p19 a1 l0-0)
30.227: (unload-airplane p23 a1 l0-0)
30.228: (fly-airplane a1 l1-0 l0-0)
30.228: (fly-airplane a1 l1-0 l0-0)
30.228: (unload-airplane p7 a1 l0-0)
30.228: (fly-airplane a1 l1-0 l0-0)
30.228: (unload-airplane p23 a1 l0-0)
30.228: (unload-airplane p6 a1 l0-0)
30.228: (unload-airplane p5 a1 l0-0)
30.228: (unload-airplane p15 a1 l0-0)
30.228: (unload-airplane p19 a1 l0-0)
30.228: (unload-airplane p5 a1 l0-0)
30.228: (unload-airplane p23 a1 l0-0)
30.228: (unload-airplane p5 a1 l0-0)
30.228: (unload-airplane p6 a1 l0-0)
30.228: (unload-airplane p23 a1 l0-0)
29.275: (load-airplane p19 a1 l0-0)
29.275: (load-airplane p6 a1 l0-0)
29.277: (load-airplane p6 a1 l0-0)
29.277: (load-airplane p19 a1 l0-0)
29.279: (load-airplane p6 a1 l0-0)
29.279: (load-airplane p19 a1 l0-0)
29.283: (load-airplane p19 a1 l0-0)
29.284: (load-airplane p6 a1 l0-0)
29.287: (load-airplane p15 a2 l0-0)
29.288: (load-airplane p23 a2 l0-0)
29.288: (load-airplane p19 a2 l0-0)
29.289: (load-airplane p7 a2 l0-0)
29.319: (load-airplane p7 a2 l0-0)
29.321: (load-airplane p5 a2 l0-0)
29.321: (load-airplane p15 a2 l0-0)
29.321: (load-airplane p6 a2 l0-0)
29.321: (load-airplane p19 a2 l0-0)
29.321: (load-airplane p23 a2 l0-0)
29.322: (load-airplane p5 a2 l0-0)
29.322: (load-airplane p23 a2 l0-0)
29.322: (load-airplane p6 a2 l0-0)
29.322: (load-airplane p5 a2 l0-0)
29.325: (load-airplane p23 a2 l0-0)
29.999: (fly-airplane a2 l0-0 l1-0)
30.002: (fly-airplane a2 l0-0 l1-0)
30.002: (fly-airplane a2 l0-0 l1-0)
30.002: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (load-airplane p19 a0 l0-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.136: (fly-airplane a2 l0-0 l1-0)
30.137: (load-airplane p5 a0 l0-0)
30.137: (load-airplane p6 a0 l0-0)
30.137: (fly-airplane a2 l0-0 l1-0)
30.140: (load-airplane p15 a0 l0-0)
30.140: (load-airplane p15 a0 l0-0)
30.140: (load-airplane p19 a0 l0-0)
30.140: (load-airplane p23 a0 l0-0)
30.140: (load-airplane p19 a0 l0-0)
30.140: (load-airplane p6 a0 l0-0)
30.140: (load-airplane p23 a0 l0-0)
30.140: (load-airplane p6 a0 l0-0)
30.140: (load-airplane p7 a0 l0-0)
30.140: (load-airplane p7 a0 l0-0)
30.144: (load-airplane p6 a0 l0-0)
30.144: (load-airplane p5 a0 l0-0)
30.144: (load-airplane p19 a0 l0-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (load-airplane p23 a0 l0-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (load-airplane p19 a0 l0-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.151: (fly-airplane a1 l0-0 l1-0)
30.152: (load-airplane p15 a0 l0-0)
30.152: (load-airplane p6 a0 l0-0)
30.152: (load-airplane p19 a0 l0-0)
30.152: (load-airplane p7 a0 l0-0)
30.153: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
30.163: (fly-airplane a1 l0-0 l1-0)
29.029: (fly-airplane a1 l0-0 l1-0)
29.029: (fly-airplane a1 l0-0 l1-0)
29.030: (fly-airplane a1 l0-0 l1-0)
29.030: (fly-airplane a1 l0-0 l1-0)
29.030: (fly-airplane a1 l0-0 l1-0)
29.030: (fly-airplane a1 l0-0 l1-0)
29.031: (fly-airplane a1 l0-0 l1-0)
29.031: (fly-airplane a1 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a1 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a1 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a1 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a1 l0-0 l1-0)
29.032: (fly-airplane a1 l0-0 l1-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.033: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a1 l0-0 l1-0)
29.034: (fly-airplane a2 l0-0 l1-0)
29.035: (fly-airplane a2 l0-0 l1-0)
29.035: (fly-airplane a2 l0-0 l1-0)
29.044: (load-airplane p23 a2 l0-0)
29.044: (load-airplane p6 a2 l0-0)
29.044: (load-airplane p15 a2 l0-0)
29.044: (load-airplane p5 a2 l0-0)
29.045: (load-airplane p7 a2 l0-0)
29.046: (load-airplane p19 a2 l0-0)
29.046: (load-airplane p6 a2 l0-0)
29.046: (load-airplane p23 a2 l0-0)
29.046: (load-airplane p5 a2 l0-0)
29.046: (load-airplane p5 a2 l0-0)
29.046: (load-airplane p23 a2 l0-0)
29.304: (fly-airplane a0 l0-0 l1-0)
29.304: (fly-airplane a0 l0-0 l1-0)
29.304: (fly-airplane a0 l0-0 l1-0)
29.304: (fly-airplane a0 l0-0 l1-0)
29.304: (fly-airplane a0 l0-0 l1-0)
29.304: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a0 l0-0 l1-0)
29.310: (fly-airplane a0 l0-0 l1-0)
29.310: (fly-airplane a0 l0-0 l1-0)
29.310: (fly-airplane a0 l0-0 l1-0)
29.310: (fly-airplane a0 l0-0 l1-0)
29.311: (fly-airplane a0 l0-0 l1-0)
29.311: (fly-airplane a0 l0-0 l1-0)
29.311: (fly-airplane a0 l0-0 l1-0)
29.312: (fly-airplane a0 l0-0 l1-0)
29.904: (load-airplane p6 a0 l0-0)
29.904: (load-airplane p6 a0 l0-0)
29.905: (load-airplane p19 a0 l0-0)
29.905: (load-airplane p19 a0 l0-0)
29.905: (load-airplane p6 a0 l0-0)
29.910: (load-airplane p6 a0 l0-0)
29.910: (load-airplane p19 a0 l0-0)
29.911: (load-airplane p5 a0 l0-0)
29.911: (load-airplane p23 a0 l0-0)
29.911: (fly-airplane a1 l0-0 l1-0)
29.911: (fly-airplane a0 l0-0 l1-0)
29.911: (fly-airplane a2 l0-0 l1-0)
29.911: (load-airplane p15 a0 l0-0)
29.911: (load-airplane p5 a0 l0-0)
29.911: (load-airplane p5 a0 l0-0)
29.912: (fly-airplane a0 l0-0 l1-0)
29.913: (load-airplane p6 a0 l0-0)
29.914: (load-airplane p23 a0 l0-0)
29.030: (fly-airplane a0 l0-0 l1-0)
29.031: (fly-airplane a0 l0-0 l1-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a2 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a1 l0-0 l1-0)
29.035: (fly-airplane a1 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a2 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.049: (fly-airplane a1 l0-0 l1-0)
29.049: (fly-airplane a1 l0-0 l1-0)
29.049: (fly-airplane a1 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.050: (fly-airplane a2 l0-0 l1-0)
29.051: (fly-airplane a2 l0-0 l1-0)
29.051: (fly-airplane a1 l0-0 l1-0)
29.051: (fly-airplane a1 l0-0 l1-0)
29.051: (fly-airplane a1 l0-0 l1-0)
29.051: (fly-airplane a2 l0-0 l1-0)
29.051: (fly-airplane a2 l0-0 l1-0)
29.051: (fly-airplane a1 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a2 l0-0 l1-0)
29.052: (fly-airplane a1 l0-0 l1-0)
29.052: (fly-airplane a1 l0-0 l1-0)
29.052: (fly-airplane a1 l0-0 l1-0)
29.053: (fly-airplane a1 l0-0 l1-0)
29.315: (fly-airplane a1 l0-0 l1-0)
29.315: (fly-airplane a1 l0-0 l1-0)
29.315: (fly-airplane a2 l0-0 l1-0)
29.315: (fly-airplane a2 l0-0 l1-0)
29.316: (fly-airplane a1 l0-0 l1-0)
29.316: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a2 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.317: (fly-airplane a1 l0-0 l1-0)
29.318: (fly-airplane a2 l0-0 l1-0)
29.289: (fly-airplane a0 l0-0 l1-0)
29.289: (fly-airplane a2 l0-0 l1-0)
29.290: (fly-airplane a0 l0-0 l1-0)
29.290: (fly-airplane a1 l0-0 l1-0)
29.290: (fly-airplane a1 l0-0 l1-0)
29.290: (fly-airplane a1 l0-0 l1-0)
29.293: (fly-airplane a1 l0-0 l1-0)
29.293: (fly-airplane a1 l0-0 l1-0)
29.293: (fly-airplane a2 l0-0 l1-0)
29.293: (fly-airplane a2 l0-0 l1-0)
29.293: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a2 l0-0 l1-0)
29.294: (fly-airplane a2 l0-0 l1-0)
29.296: (fly-airplane a2 l0-0 l1-0)
29.296: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a1 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.306: (fly-airplane a2 l0-0 l1-0)
29.306: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.307: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.308: (fly-airplane a2 l0-0 l1-0)
29.308: (fly-airplane a1 l0-0 l1-0)
29.309: (fly-airplane a1 l0-0 l1-0)
29.311: (fly-airplane a1 l0-0 l1-0)
29.311: (fly-airplane a1 l0-0 l1-0)
29.311: (fly-airplane a1 l0-0 l1-0)
29.312: (fly-airplane a1 l0-0 l1-0)
29.968: (load-truck p4 t1 l1-1)
29.968: (load-truck p4 t1 l1-1)
29.968: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.969: (load-truck p4 t1 l1-1)
29.970: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.971: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.972: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.973: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.974: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.975: (load-truck p4 t1 l1-1)
29.988: (load-truck p9 t0 l0-1)
29.988: (load-truck p3 t0 l0-1)
29.988: (load-truck p2 t0 l0-1)
29.316: (fly-airplane a0 l1-0 l0-0)
29.319: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.324: (fly-airplane a0 l1-0 l0-0)
29.962: (fly-airplane a0 l1-0 l0-0)
29.962: (fly-airplane a0 l1-0 l0-0)
29.962: (fly-airplane a0 l1-0 l0-0)
29.963: (fly-airplane a0 l1-0 l0-0)
29.964: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.966: (fly-airplane a0 l1-0 l0-0)
29.967: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.969: (fly-airplane a0 l1-0 l0-0)
29.970: (fly-airplane a0 l1-0 l0-0)
29.971: (fly-airplane a0 l1-0 l0-0)
29.971: (fly-airplane a0 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.975: (fly-airplane a0 l1-0 l0-0)
29.976: (fly-airplane a0 l1-0 l0-0)
29.976: (fly-airplane a0 l1-0 l0-0)
29.977: (fly-airplane a0 l1-0 l0-0)
29.977: (fly-airplane a0 l1-0 l0-0)
29.977: (fly-airplane a0 l1-0 l0-0)
29.977: (fly-airplane a0 l1-0 l0-0)
29.977: (fly-airplane a0 l1-0 l0-0)
29.977: (fly-airplane a0 l1-0 l0-0)
29.978: (fly-airplane a0 l1-0 l0-0)
30.001: (fly-airplane a0 l1-0 l0-0)
30.001: (fly-airplane a0 l1-0 l0-0)
30.001: (fly-airplane a0 l1-0 l0-0)
30.217: (unload-airplane p23 a2 l1-0)
30.218: (unload-airplane p15 a2 l1-0)
30.218: (unload-airplane p5 a2 l1-0)
30.218: (unload-airplane p7 a2 l1-0)
30.223: (unload-airplane p19 a1 l1-0)
30.223: (unload-airplane p7 a1 l1-0)
30.223: (unload-airplane p15 a1 l1-0)
30.223: (unload-airplane p6 a1 l1-0)
30.223: (unload-airplane p5 a1 l1-0)
30.223: (unload-airplane p7 a1 l1-0)
30.223: (unload-airplane p19 a1 l1-0)
30.223: (unload-airplane p23 a1 l1-0)
30.223: (unload-airplane p19 a1 l1-0)
30.223: (unload-airplane p23 a1 l1-0)
30.223: (unload-airplane p6 a1 l1-0)
30.223: (unload-airplane p5 a1 l1-0)
30.223: (unload-airplane p6 a1 l1-0)
30.223: (unload-airplane p15 a1 l1-0)
30.223: (unload-airplane p7 a1 l1-0)
30.224: (unload-airplane p6 a1 l1-0)
30.224: (unload-airplane p5 a1 l1-0)
30.224: (unload-airplane p23 a1 l1-0)
30.224: (unload-airplane p15 a1 l1-0)
30.224: (unload-airplane p19 a1 l1-0)
30.228: (unload-airplane p6 a2 l1-0)
30.228: (unload-airplane p5 a2 l1-0)
30.228: (unload-airplane p19 a2 l1-0)
30.228: (unload-airplane p15 a2 l1-0)
30.228: (unload-airplane p15 a2 l1-0)
30.228: (unload-airplane p23 a2 l1-0)
30.228: (unload-airplane p19 a2 l1-0)
30.229: (unload-airplane p6 a2 l1-0)
30.229: (unload-airplane p5 a2 l1-0)
30.229: (unload-airplane p6 a2 l1-0)
30.229: (unload-airplane p19 a2 l1-0)
29.300: (load-airplane p5 a2 l1-0)
29.300: (load-airplane p7 a2 l1-0)
29.300: (load-airplane p15 a2 l1-0)
29.300: (load-airplane p7 a2 l1-0)
29.302: (load-airplane p23 a2 l1-0)
29.308: (load-airplane p15 a1 l1-0)
29.308: (load-airplane p23 a1 l1-0)
29.308: (load-airplane p7 a1 l1-0)
29.308: (load-airplane p5 a1 l1-0)
29.311: (load-airplane p15 a2 l1-0)
29.311: (load-airplane p23 a2 l1-0)
29.311: (load-airplane p23 a2 l1-0)
29.311: (load-airplane p5 a2 l1-0)
29.311: (load-airplane p5 a2 l1-0)
29.312: (load-airplane p15 a2 l1-0)
29.312: (load-airplane p7 a2 l1-0)
29.342: (load-airplane p6 a1 l1-0)
29.342: (load-airplane p19 a1 l1-0)
29.342: (load-airplane p6 a1 l1-0)
