/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.894: (load-truck p8 t1 l1-0)
2.894: (load-truck p11 t1 l1-0)
2.894: (load-truck p14 t1 l1-0)
2.894: (load-truck p21 t1 l1-0)
2.894: (load-truck p11 t1 l1-0)
2.894: (load-truck p21 t1 l1-0)
2.894: (load-truck p14 t1 l1-0)
2.894: (load-truck p5 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.895: (load-truck p12 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.895: (load-airplane p0 a0 l1-0)
2.895: (load-airplane p20 a0 l1-0)
2.895: (load-airplane p6 a0 l1-0)
2.895: (load-airplane p15 a0 l1-0)
2.895: (load-airplane p12 a0 l1-0)
2.895: (load-airplane p19 a1 l0-0)
2.895: (load-airplane p22 a1 l0-0)
2.895: (load-airplane p4 a1 l0-0)
2.895: (load-airplane p12 a0 l1-0)
2.895: (load-truck p12 t1 l1-0)
2.895: (load-truck p21 t1 l1-0)
2.895: (load-truck p14 t1 l1-0)
2.895: (load-truck p11 t1 l1-0)
2.895: (load-truck p9 t1 l1-0)
2.895: (load-truck p8 t1 l1-0)
2.895: (load-truck p5 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.895: (load-airplane p14 a0 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p20 t1 l1-0)
2.895: (load-truck p6 t1 l1-0)
2.895: (load-airplane p11 a0 l1-0)
2.895: (load-airplane p9 a0 l1-0)
1.994: (unload-airplane p17 a1 l0-0)
2.042: (unload-airplane p16 a1 l0-0)
2.345: (unload-truck p4 t0 l0-0)
2.346: (unload-truck p4 t0 l0-0)
2.346: (unload-truck p4 t0 l0-0)
2.346: (unload-truck p4 t0 l0-0)
2.346: (unload-truck p4 t0 l0-0)
2.346: (unload-truck p4 t0 l0-0)
2.347: (unload-truck p4 t0 l0-0)
2.348: (unload-truck p19 t0 l0-0)
2.348: (unload-truck p19 t0 l0-0)
2.348: (unload-truck p19 t0 l0-0)
2.348: (unload-truck p19 t0 l0-0)
2.349: (unload-truck p19 t0 l0-0)
2.349: (unload-truck p19 t0 l0-0)
2.349: (unload-truck p19 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.349: (unload-truck p4 t0 l0-0)
2.354: (unload-truck p4 t0 l0-0)
2.354: (unload-truck p4 t0 l0-0)
2.354: (unload-truck p4 t0 l0-0)
2.354: (unload-truck p4 t0 l0-0)
2.355: (unload-truck p4 t0 l0-0)
2.355: (unload-truck p4 t0 l0-0)
2.361: (unload-truck p4 t0 l0-0)
2.362: (unload-truck p4 t0 l0-0)
2.362: (unload-truck p4 t0 l0-0)
2.368: (unload-truck p4 t0 l0-0)
2.512: (unload-truck p10 t1 l1-0)
2.512: (unload-truck p10 t1 l1-0)
2.514: (unload-truck p10 t1 l1-0)
2.514: (unload-truck p10 t1 l1-0)
2.514: (unload-truck p10 t1 l1-0)
2.514: (unload-truck p10 t1 l1-0)
2.514: (unload-truck p10 t1 l1-0)
2.515: (unload-truck p10 t1 l1-0)
2.515: (unload-truck p10 t1 l1-0)
2.530: (unload-truck p10 t1 l1-0)
2.530: (unload-truck p10 t1 l1-0)
2.531: (unload-truck p10 t1 l1-0)
2.531: (unload-truck p10 t1 l1-0)
2.531: (unload-truck p10 t1 l1-0)
2.531: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.533: (unload-truck p10 t1 l1-0)
2.533: (unload-truck p10 t1 l1-0)
2.534: (unload-truck p10 t1 l1-0)
2.535: (unload-truck p10 t1 l1-0)
2.535: (unload-truck p10 t1 l1-0)
2.536: (unload-truck p10 t1 l1-0)
2.536: (unload-truck p10 t1 l1-0)
2.537: (unload-truck p10 t1 l1-0)
2.539: (unload-truck p10 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p14 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
2.032: (unload-truck p19 t0 l0-0)
2.032: (unload-truck p7 t0 l0-0)
2.032: (unload-truck p16 t0 l0-0)
2.032: (unload-truck p19 t0 l0-0)
2.032: (unload-truck p13 t0 l0-0)
2.032: (unload-truck p7 t0 l0-0)
2.032: (unload-truck p19 t0 l0-0)
2.032: (unload-truck p7 t0 l0-0)
2.033: (unload-truck p19 t0 l0-0)
2.033: (unload-truck p7 t0 l0-0)
2.033: (unload-truck p7 t0 l0-0)
2.033: (unload-truck p7 t0 l0-0)
2.034: (unload-truck p16 t0 l0-0)
2.034: (unload-truck p13 t0 l0-0)
2.034: (unload-truck p19 t0 l0-0)
2.034: (unload-truck p7 t0 l0-0)
2.035: (unload-truck p7 t0 l0-0)
2.035: (unload-truck p7 t0 l0-0)
2.035: (unload-truck p7 t0 l0-0)
2.035: (unload-truck p7 t0 l0-0)
2.568: (unload-truck p10 t1 l1-0)
2.569: (unload-truck p10 t1 l1-0)
2.571: (unload-truck p10 t1 l1-0)
2.571: (unload-truck p10 t1 l1-0)
2.571: (unload-truck p10 t1 l1-0)
2.572: (unload-truck p10 t1 l1-0)
2.572: (unload-truck p10 t1 l1-0)
2.572: (unload-truck p10 t1 l1-0)
2.572: (unload-truck p10 t1 l1-0)
2.572: (unload-truck p10 t1 l1-0)
2.573: (unload-truck p10 t1 l1-0)
2.574: (unload-truck p10 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p5 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p6 t1 l1-0)
2.888: (load-truck p0 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p20 t1 l1-0)
2.888: (load-truck p15 t1 l1-0)
2.888: (load-truck p14 t1 l1-0)
2.888: (load-truck p11 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p11 t1 l1-0)
2.888: (load-truck p14 t1 l1-0)
2.888: (load-truck p8 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.888: (load-truck p9 t1 l1-0)
2.888: (load-truck p11 t1 l1-0)
2.888: (load-truck p21 t1 l1-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p22 t0 l0-0)
2.893: (load-truck p16 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.894: (load-truck p3 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.039: (fly-airplane a1 l1-0 l0-0)
2.039: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p6 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p0 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.015: (load-truck p6 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.015: (load-truck p0 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.031: (unload-truck p10 t1 l1-0)
2.032: (unload-truck p10 t1 l1-0)
2.032: (unload-truck p10 t1 l1-0)
2.032: (unload-truck p10 t1 l1-0)
2.032: (unload-truck p10 t1 l1-0)
2.032: (unload-truck p10 t1 l1-0)
2.036: (unload-truck p10 t1 l1-0)
2.036: (unload-truck p10 t1 l1-0)
2.037: (unload-truck p10 t1 l1-0)
2.041: (unload-truck p10 t1 l1-0)
2.041: (unload-truck p10 t1 l1-0)
2.041: (unload-truck p10 t1 l1-0)
2.042: (unload-truck p10 t1 l1-0)
2.042: (unload-truck p10 t1 l1-0)
2.042: (unload-truck p10 t1 l1-0)
2.050: (unload-truck p10 t1 l1-0)
2.050: (unload-truck p10 t1 l1-0)
2.050: (unload-truck p10 t1 l1-0)
2.059: (unload-truck p10 t1 l1-0)
2.060: (unload-truck p10 t1 l1-0)
2.060: (unload-truck p10 t1 l1-0)
2.060: (unload-truck p10 t1 l1-0)
2.061: (unload-truck p10 t1 l1-0)
2.061: (unload-truck p10 t1 l1-0)
2.076: (unload-truck p10 t1 l1-0)
2.076: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.078: (unload-truck p10 t1 l1-0)
2.079: (unload-truck p10 t1 l1-0)
2.079: (unload-truck p10 t1 l1-0)
2.079: (unload-truck p10 t1 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.899: (load-airplane p18 a1 l0-0)
2.899: (load-airplane p17 a1 l0-0)
2.899: (load-airplane p16 a1 l0-0)
2.899: (load-airplane p7 a1 l0-0)
2.899: (load-airplane p3 a1 l0-0)
2.899: (load-airplane p22 a1 l0-0)
2.899: (load-airplane p2 a1 l0-0)
2.899: (load-airplane p1 a1 l0-0)
2.899: (load-airplane p18 a1 l0-0)
2.899: (load-airplane p17 a1 l0-0)
2.899: (load-airplane p13 a1 l0-0)
2.900: (load-airplane p16 a1 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a0 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p20 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p20 t1 l1-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p12 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p5 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p9 t1 l1-0)
2.989: (load-truck p11 t1 l1-0)
2.989: (load-truck p14 t1 l1-0)
2.989: (load-truck p21 t1 l1-0)
2.989: (load-truck p8 t1 l1-0)
2.989: (load-truck p6 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.989: (load-truck p12 t1 l1-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p12 t1 l1-0)
2.989: (load-truck p15 t1 l1-0)
2.989: (load-truck p0 t1 l1-0)
2.989: (load-truck p10 t1 l1-0)
2.990: (load-truck p5 t1 l1-0)
2.990: (load-truck p11 t1 l1-0)
2.990: (load-truck p5 t1 l1-0)
2.990: (load-truck p9 t1 l1-0)
2.990: (load-truck p8 t1 l1-0)
2.990: (load-truck p8 t1 l1-0)
2.990: (load-truck p9 t1 l1-0)
2.990: (load-truck p11 t1 l1-0)
2.990: (load-truck p14 t1 l1-0)
2.990: (load-truck p21 t1 l1-0)
2.990: (load-truck p14 t1 l1-0)
2.990: (load-truck p10 t1 l1-0)
2.990: (load-truck p12 t1 l1-0)
2.990: (load-truck p15 t1 l1-0)
2.990: (load-truck p20 t1 l1-0)
2.990: (load-truck p10 t1 l1-0)
2.990: (load-truck p20 t1 l1-0)
2.990: (load-truck p15 t1 l1-0)
2.990: (load-truck p12 t1 l1-0)
2.990: (load-truck p10 t1 l1-0)
2.990: (load-truck p14 t1 l1-0)
2.990: (load-truck p21 t1 l1-0)
2.990: (load-truck p9 t1 l1-0)
2.990: (load-truck p5 t1 l1-0)
2.025: (unload-truck p6 t1 l1-0)
2.025: (unload-truck p0 t1 l1-0)
2.026: (unload-truck p6 t1 l1-0)
2.026: (unload-truck p0 t1 l1-0)
2.027: (unload-truck p0 t1 l1-0)
2.027: (unload-truck p0 t1 l1-0)
2.027: (unload-truck p6 t1 l1-0)
2.027: (unload-truck p0 t1 l1-0)
2.027: (unload-truck p6 t1 l1-0)
2.027: (unload-truck p21 t1 l1-0)
2.027: (unload-truck p6 t1 l1-0)
2.028: (unload-truck p21 t1 l1-0)
2.036: (unload-truck p20 t1 l1-0)
2.036: (unload-truck p6 t1 l1-0)
2.037: (unload-truck p6 t1 l1-0)
2.038: (unload-truck p21 t1 l1-0)
2.038: (unload-truck p20 t1 l1-0)
2.038: (unload-truck p20 t1 l1-0)
2.038: (unload-truck p6 t1 l1-0)
2.038: (unload-truck p20 t1 l1-0)
2.039: (unload-truck p20 t1 l1-0)
2.044: (unload-truck p12 t1 l1-0)
2.044: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.046: (unload-truck p21 t1 l1-0)
2.046: (unload-truck p21 t1 l1-0)
2.048: (unload-truck p20 t1 l1-0)
2.048: (unload-truck p6 t1 l1-0)
2.048: (unload-truck p6 t1 l1-0)
2.048: (unload-truck p20 t1 l1-0)
2.055: (unload-truck p0 t1 l1-0)
2.055: (unload-truck p0 t1 l1-0)
2.055: (unload-truck p6 t1 l1-0)
2.055: (unload-truck p6 t1 l1-0)
2.055: (unload-truck p6 t1 l1-0)
2.055: (unload-truck p12 t1 l1-0)
2.055: (unload-truck p12 t1 l1-0)
2.055: (unload-truck p6 t1 l1-0)
2.055: (unload-truck p0 t1 l1-0)
2.055: (unload-truck p12 t1 l1-0)
2.056: (unload-truck p12 t1 l1-0)
2.058: (unload-truck p20 t1 l1-0)
2.059: (unload-truck p6 t1 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.983: (fly-airplane a1 l0-0 l1-0)
2.983: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
2.042: (unload-truck p6 t1 l1-0)
2.042: (unload-truck p20 t1 l1-0)
2.042: (unload-truck p20 t1 l1-0)
2.042: (unload-truck p6 t1 l1-0)
2.050: (unload-truck p6 t1 l1-0)
2.059: (unload-truck p21 t1 l1-0)
2.066: (fly-airplane a1 l0-0 l1-0)
2.066: (fly-airplane a1 l0-0 l1-0)
2.066: (fly-airplane a1 l0-0 l1-0)
2.066: (fly-airplane a1 l0-0 l1-0)
2.067: (fly-airplane a1 l0-0 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.069: (fly-airplane a0 l0-0 l1-0)
2.069: (fly-airplane a0 l0-0 l1-0)
2.069: (fly-airplane a1 l0-0 l1-0)
2.070: (fly-airplane a0 l0-0 l1-0)
2.070: (fly-airplane a0 l0-0 l1-0)
2.073: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
