/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.797: (load-airplane p0 a2 l0-0)
39.798: (load-truck p28 t1 l1-1)
39.798: (load-truck p20 t1 l1-1)
39.798: (load-truck p21 t1 l1-1)
39.798: (load-truck p28 t1 l1-1)
39.798: (load-airplane p0 a1 l0-0)
39.798: (load-airplane p0 a1 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.798: (load-airplane p0 a2 l0-0)
39.798: (load-airplane p0 a1 l0-0)
39.798: (load-airplane p1 a1 l0-0)
39.799: (load-airplane p0 a1 l0-0)
39.799: (load-airplane p1 a1 l0-0)
39.799: (load-truck p20 t1 l1-1)
39.799: (load-truck p3 t1 l1-1)
39.800: (load-truck p20 t1 l1-1)
39.800: (load-truck p24 t1 l1-1)
39.800: (load-airplane p1 a2 l0-0)
39.802: (load-airplane p1 a1 l0-0)
39.803: (load-airplane p0 a2 l0-0)
39.804: (load-airplane p0 a2 l0-0)
39.804: (load-airplane p1 a2 l0-0)
39.804: (load-airplane p1 a2 l0-0)
40.035: (load-airplane p11 a0 l1-0)
40.036: (load-airplane p11 a0 l1-0)
40.036: (load-airplane p11 a0 l1-0)
40.036: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.038: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.039: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.042: (load-airplane p11 a0 l1-0)
40.043: (load-airplane p11 a0 l1-0)
40.043: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.164: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
40.176: (load-airplane p11 a0 l1-0)
38.768: (load-truck p28 t1 l1-1)
38.768: (load-truck p20 t1 l1-1)
38.768: (load-truck p21 t1 l1-1)
38.768: (load-airplane p0 a2 l0-0)
38.769: (load-airplane p0 a1 l0-0)
38.769: (load-airplane p1 a1 l0-0)
38.769: (load-airplane p1 a2 l0-0)
38.771: (load-truck p3 t1 l1-1)
38.771: (load-truck p24 t1 l1-1)
38.772: (load-truck p24 t1 l1-1)
38.773: (load-truck p21 t1 l1-1)
38.773: (load-truck p20 t1 l1-1)
38.773: (load-truck p3 t1 l1-1)
38.774: (load-truck p28 t1 l1-1)
39.104: (load-truck p21 t1 l1-1)
39.104: (load-airplane p11 a0 l1-0)
39.104: (load-truck p3 t1 l1-1)
39.104: (load-truck p21 t1 l1-1)
39.104: (load-truck p3 t1 l1-1)
39.106: (load-airplane p11 a0 l1-0)
39.106: (load-airplane p11 a0 l1-0)
39.107: (load-airplane p11 a0 l1-0)
39.107: (load-truck p20 t1 l1-1)
39.107: (load-truck p24 t1 l1-1)
39.107: (load-truck p28 t1 l1-1)
39.107: (load-truck p24 t1 l1-1)
39.108: (load-truck p3 t1 l1-1)
39.108: (load-truck p21 t1 l1-1)
39.108: (load-truck p21 t1 l1-1)
39.108: (load-truck p24 t1 l1-1)
39.113: (load-truck p24 t1 l1-1)
39.113: (load-truck p28 t1 l1-1)
39.113: (load-truck p28 t1 l1-1)
39.113: (load-truck p20 t1 l1-1)
39.120: (load-truck p20 t1 l1-1)
39.124: (load-truck p28 t1 l1-1)
39.124: (load-truck p20 t1 l1-1)
39.124: (load-truck p3 t1 l1-1)
39.257: (load-truck p28 t1 l1-1)
39.257: (load-truck p3 t1 l1-1)
39.257: (load-truck p28 t1 l1-1)
39.257: (load-truck p20 t1 l1-1)
39.257: (load-truck p20 t1 l1-1)
39.257: (load-truck p24 t1 l1-1)
39.257: (load-truck p21 t1 l1-1)
39.257: (load-truck p28 t1 l1-1)
39.260: (load-airplane p1 a2 l0-0)
39.260: (load-airplane p1 a2 l0-0)
39.260: (load-airplane p1 a1 l0-0)
39.260: (load-airplane p0 a1 l0-0)
39.261: (load-airplane p0 a2 l0-0)
39.261: (load-airplane p0 a2 l0-0)
39.261: (load-truck p28 t1 l1-1)
39.261: (load-truck p3 t1 l1-1)
39.261: (load-truck p20 t1 l1-1)
39.261: (load-truck p21 t1 l1-1)
39.261: (load-airplane p0 a1 l0-0)
39.262: (load-airplane p1 a2 l0-0)
39.265: (load-airplane p11 a0 l1-0)
39.265: (load-airplane p11 a0 l1-0)
39.266: (load-airplane p11 a0 l1-0)
39.267: (load-airplane p11 a0 l1-0)
39.267: (load-airplane p11 a0 l1-0)
39.268: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.270: (load-airplane p11 a0 l1-0)
39.271: (load-airplane p11 a0 l1-0)
39.271: (load-airplane p1 a2 l0-0)
39.271: (load-airplane p0 a2 l0-0)
39.272: (load-airplane p1 a1 l0-0)
39.272: (load-airplane p1 a1 l0-0)
39.272: (load-airplane p1 a1 l0-0)
39.272: (load-airplane p1 a2 l0-0)
39.272: (load-airplane p0 a1 l0-0)
39.272: (load-airplane p0 a2 l0-0)
39.272: (load-airplane p0 a2 l0-0)
39.276: (load-airplane p0 a1 l0-0)
39.276: (load-airplane p0 a1 l0-0)
39.276: (load-airplane p1 a1 l0-0)
38.085: (load-truck p21 t1 l1-1)
38.086: (load-truck p24 t1 l1-1)
38.086: (load-truck p28 t1 l1-1)
38.093: (load-airplane p1 a2 l0-0)
38.093: (load-airplane p0 a1 l0-0)
38.093: (load-airplane p11 a0 l1-0)
38.093: (load-airplane p11 a0 l1-0)
38.095: (load-truck p3 t1 l1-1)
38.095: (load-airplane p1 a1 l0-0)
38.096: (load-truck p21 t1 l1-1)
38.096: (load-truck p3 t1 l1-1)
38.098: (load-truck p28 t1 l1-1)
38.098: (load-truck p20 t1 l1-1)
38.098: (load-truck p24 t1 l1-1)
38.098: (load-airplane p0 a2 l0-0)
38.099: (load-truck p20 t1 l1-1)
38.402: (load-airplane p4 a1 l0-0)
38.402: (load-airplane p7 a1 l0-0)
38.402: (load-airplane p4 a2 l0-0)
38.402: (load-airplane p7 a2 l0-0)
38.673: (load-airplane p7 a2 l0-0)
38.673: (load-airplane p4 a2 l0-0)
38.673: (load-airplane p7 a1 l0-0)
38.673: (load-airplane p4 a1 l0-0)
38.673: (load-airplane p7 a1 l0-0)
38.674: (load-airplane p4 a1 l0-0)
38.676: (load-airplane p4 a2 l0-0)
38.676: (load-airplane p7 a2 l0-0)
38.721: (load-airplane p4 a2 l0-0)
38.721: (load-airplane p7 a2 l0-0)
38.721: (load-airplane p7 a2 l0-0)
38.721: (load-airplane p4 a2 l0-0)
38.722: (load-airplane p4 a1 l0-0)
38.722: (load-airplane p7 a1 l0-0)
38.724: (load-airplane p4 a1 l0-0)
38.724: (load-airplane p7 a1 l0-0)
38.744: (fly-airplane a0 l1-0 l0-0)
38.745: (fly-airplane a0 l1-0 l0-0)
38.796: (fly-airplane a1 l0-0 l1-0)
38.796: (fly-airplane a2 l0-0 l1-0)
38.846: (load-airplane p7 a2 l0-0)
38.846: (load-airplane p4 a2 l0-0)
38.846: (load-airplane p4 a2 l0-0)
38.846: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p7 a2 l0-0)
38.847: (load-airplane p4 a2 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p7 a1 l0-0)
38.847: (load-airplane p4 a1 l0-0)
38.898: (load-airplane p7 a1 l0-0)
38.898: (load-airplane p4 a1 l0-0)
38.899: (load-airplane p7 a2 l0-0)
38.899: (load-airplane p4 a2 l0-0)
38.899: (load-airplane p4 a2 l0-0)
38.899: (load-airplane p7 a2 l0-0)
38.899: (load-airplane p4 a2 l0-0)
38.899: (load-airplane p7 a2 l0-0)
38.899: (load-airplane p7 a1 l0-0)
38.899: (load-airplane p4 a1 l0-0)
38.900: (load-airplane p7 a2 l0-0)
38.900: (load-airplane p4 a2 l0-0)
38.900: (load-airplane p4 a1 l0-0)
38.900: (load-airplane p7 a1 l0-0)
38.901: (load-airplane p7 a1 l0-0)
38.901: (load-airplane p4 a1 l0-0)
38.901: (load-airplane p4 a2 l0-0)
38.901: (load-airplane p7 a2 l0-0)
38.901: (load-airplane p4 a1 l0-0)
38.901: (load-airplane p7 a1 l0-0)
37.492: (load-airplane p4 a2 l0-0)
37.492: (load-airplane p4 a1 l0-0)
37.493: (load-airplane p7 a1 l0-0)
37.493: (load-airplane p7 a2 l0-0)
37.636: (load-truck p24 t1 l1-1)
37.646: (load-airplane p11 a0 l1-0)
37.646: (load-airplane p11 a0 l1-0)
37.647: (load-airplane p4 a2 l0-0)
37.647: (load-airplane p7 a2 l0-0)
37.647: (load-airplane p11 a0 l1-0)
37.648: (load-airplane p7 a1 l0-0)
37.648: (load-airplane p4 a1 l0-0)
37.649: (load-airplane p11 a0 l1-0)
37.649: (load-truck p28 t1 l1-1)
37.649: (load-truck p21 t1 l1-1)
37.649: (load-airplane p0 a2 l0-0)
37.649: (load-truck p20 t1 l1-1)
37.649: (load-truck p21 t1 l1-1)
37.649: (load-truck p20 t1 l1-1)
37.649: (load-truck p28 t1 l1-1)
37.652: (load-airplane p0 a1 l0-0)
37.652: (load-airplane p0 a1 l0-0)
37.652: (load-airplane p1 a2 l0-0)
37.652: (load-airplane p1 a2 l0-0)
37.653: (load-airplane p0 a2 l0-0)
37.653: (load-airplane p1 a1 l0-0)
37.654: (load-airplane p1 a1 l0-0)
37.656: (load-truck p28 t1 l1-1)
37.657: (load-truck p3 t1 l1-1)
37.658: (load-truck p28 t1 l1-1)
37.661: (load-truck p3 t1 l1-1)
37.661: (load-truck p20 t1 l1-1)
37.661: (load-truck p21 t1 l1-1)
37.662: (load-truck p3 t1 l1-1)
37.662: (load-truck p20 t1 l1-1)
37.662: (load-truck p24 t1 l1-1)
37.662: (load-truck p3 t1 l1-1)
37.664: (load-truck p24 t1 l1-1)
37.664: (load-truck p21 t1 l1-1)
37.664: (load-truck p24 t1 l1-1)
37.666: (load-truck p28 t1 l1-1)
37.666: (load-truck p28 t1 l1-1)
37.666: (load-truck p21 t1 l1-1)
37.666: (load-truck p20 t1 l1-1)
37.666: (load-truck p20 t1 l1-1)
37.666: (load-truck p20 t1 l1-1)
37.666: (load-truck p21 t1 l1-1)
37.667: (load-truck p24 t1 l1-1)
37.667: (load-truck p24 t1 l1-1)
37.669: (load-airplane p1 a1 l0-0)
37.669: (load-airplane p0 a1 l0-0)
37.671: (load-airplane p0 a1 l0-0)
37.671: (load-airplane p1 a1 l0-0)
37.672: (load-airplane p0 a2 l0-0)
37.672: (load-airplane p0 a2 l0-0)
37.674: (load-airplane p7 a2 l0-0)
37.674: (load-airplane p4 a2 l0-0)
37.675: (load-airplane p4 a1 l0-0)
37.675: (load-airplane p7 a1 l0-0)
37.675: (load-truck p21 t1 l1-1)
37.675: (load-truck p3 t1 l1-1)
37.675: (load-airplane p1 a2 l0-0)
37.675: (load-airplane p1 a2 l0-0)
37.677: (load-truck p21 t1 l1-1)
37.677: (load-truck p28 t1 l1-1)
37.677: (load-truck p3 t1 l1-1)
37.677: (load-truck p3 t1 l1-1)
37.677: (load-truck p28 t1 l1-1)
37.677: (load-truck p3 t1 l1-1)
37.679: (load-truck p20 t1 l1-1)
37.679: (load-truck p24 t1 l1-1)
37.679: (load-truck p24 t1 l1-1)
37.944: (fly-airplane a0 l1-0 l0-0)
37.944: (fly-airplane a0 l1-0 l0-0)
37.990: (load-airplane p4 a2 l0-0)
37.990: (load-airplane p7 a1 l0-0)
37.991: (load-airplane p7 a1 l0-0)
37.991: (load-airplane p4 a1 l0-0)
37.991: (load-airplane p7 a2 l0-0)
37.991: (load-airplane p7 a1 l0-0)
36.556: (unload-airplane p11 a0 l0-0)
36.556: (unload-airplane p11 a0 l0-0)
36.841: (load-airplane p4 a1 l0-0)
36.841: (load-airplane p4 a2 l0-0)
36.841: (load-airplane p7 a1 l0-0)
36.842: (load-airplane p11 a0 l1-0)
36.842: (load-airplane p11 a0 l1-0)
36.842: (load-airplane p7 a2 l0-0)
36.843: (load-truck p21 t1 l1-1)
36.843: (load-truck p3 t1 l1-1)
36.845: (load-truck p28 t1 l1-1)
36.845: (load-truck p28 t1 l1-1)
36.858: (load-airplane p7 a1 l0-0)
36.859: (load-airplane p4 a2 l0-0)
36.859: (load-airplane p4 a1 l0-0)
36.859: (load-airplane p7 a2 l0-0)
36.883: (load-airplane p4 a2 l0-0)
36.883: (load-airplane p7 a2 l0-0)
36.884: (load-airplane p7 a1 l0-0)
36.884: (load-airplane p7 a1 l0-0)
36.885: (load-airplane p4 a1 l0-0)
36.885: (load-airplane p4 a2 l0-0)
36.885: (load-airplane p4 a1 l0-0)
36.885: (load-airplane p7 a2 l0-0)
37.376: (fly-airplane a0 l1-0 l0-0)
37.376: (fly-airplane a0 l1-0 l0-0)
37.448: (fly-airplane a1 l0-0 l1-0)
37.448: (fly-airplane a2 l0-0 l1-0)
37.476: (load-airplane p4 a2 l0-0)
37.477: (load-airplane p7 a2 l0-0)
37.478: (load-airplane p7 a1 l0-0)
37.478: (load-airplane p4 a1 l0-0)
37.479: (fly-airplane a0 l1-0 l0-0)
37.480: (fly-airplane a0 l1-0 l0-0)
37.482: (fly-airplane a0 l1-0 l0-0)
37.482: (fly-airplane a0 l1-0 l0-0)
37.499: (fly-airplane a2 l0-0 l1-0)
37.499: (fly-airplane a1 l0-0 l1-0)
37.542: (fly-airplane a0 l1-0 l0-0)
37.542: (fly-airplane a0 l1-0 l0-0)
37.548: (fly-airplane a0 l1-0 l0-0)
37.548: (fly-airplane a0 l1-0 l0-0)
37.800: (fly-airplane a2 l0-0 l1-0)
37.801: (fly-airplane a2 l0-0 l1-0)
37.801: (fly-airplane a1 l0-0 l1-0)
37.802: (fly-airplane a1 l0-0 l1-0)
38.082: (fly-airplane a2 l0-0 l1-0)
38.082: (fly-airplane a1 l0-0 l1-0)
38.086: (fly-airplane a2 l0-0 l1-0)
38.086: (fly-airplane a1 l0-0 l1-0)
38.087: (fly-airplane a1 l0-0 l1-0)
38.087: (fly-airplane a2 l0-0 l1-0)
38.118: (fly-airplane a2 l0-0 l1-0)
38.119: (fly-airplane a2 l0-0 l1-0)
38.124: (fly-airplane a1 l0-0 l1-0)
38.124: (fly-airplane a2 l0-0 l1-0)
38.182: (fly-airplane a2 l0-0 l1-0)
38.182: (fly-airplane a1 l0-0 l1-0)
38.196: (load-truck p19 t1 l1-1)
38.196: (load-truck p16 t1 l1-1)
38.196: (load-truck p16 t1 l1-1)
38.196: (load-truck p19 t1 l1-1)
38.279: (fly-airplane a1 l0-0 l1-0)
38.281: (fly-airplane a2 l0-0 l1-0)
38.282: (fly-airplane a2 l0-0 l1-0)
38.282: (fly-airplane a1 l0-0 l1-0)
38.290: (fly-airplane a1 l0-0 l1-0)
38.290: (fly-airplane a1 l0-0 l1-0)
38.293: (load-airplane p7 a0 l0-0)
38.293: (load-airplane p4 a0 l0-0)
38.293: (load-airplane p4 a0 l0-0)
38.293: (load-airplane p7 a0 l0-0)
38.296: (fly-airplane a1 l0-0 l1-0)
38.296: (fly-airplane a2 l0-0 l1-0)
38.307: (load-truck p19 t1 l1-1)
38.307: (load-truck p16 t1 l1-1)
38.308: (load-truck p16 t1 l1-1)
38.308: (load-truck p19 t1 l1-1)
38.308: (load-truck p19 t1 l1-1)
38.308: (load-truck p16 t1 l1-1)
36.088: (unload-airplane p4 a2 l1-0)
36.088: (unload-airplane p7 a2 l1-0)
36.089: (unload-airplane p7 a1 l1-0)
36.089: (unload-airplane p4 a1 l1-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (load-airplane p4 a2 l0-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (load-airplane p7 a2 l0-0)
36.109: (unload-airplane p11 a0 l0-0)
36.109: (load-airplane p4 a1 l0-0)
36.109: (load-airplane p7 a1 l0-0)
36.206: (unload-airplane p11 a0 l0-0)
36.209: (unload-airplane p11 a0 l0-0)
36.209: (unload-airplane p11 a0 l0-0)
36.209: (unload-airplane p11 a0 l0-0)
36.313: (load-airplane p11 a1 l1-0)
36.313: (load-airplane p11 a2 l1-0)
36.356: (unload-airplane p4 a1 l1-0)
36.356: (unload-airplane p7 a1 l1-0)
36.356: (unload-airplane p7 a2 l1-0)
36.357: (unload-airplane p4 a2 l1-0)
36.500: (load-airplane p7 a1 l0-0)
36.501: (load-airplane p4 a1 l0-0)
36.501: (load-airplane p4 a2 l0-0)
36.502: (load-airplane p7 a2 l0-0)
36.502: (load-truck p21 t1 l1-1)
36.504: (load-truck p3 t1 l1-1)
36.507: (load-truck p28 t1 l1-1)
36.507: (load-truck p28 t1 l1-1)
36.512: (fly-airplane a0 l1-0 l0-0)
36.514: (fly-airplane a0 l1-0 l0-0)
36.777: (fly-airplane a2 l0-0 l1-0)
36.777: (fly-airplane a1 l0-0 l1-0)
36.783: (unload-airplane p11 a0 l0-0)
36.783: (unload-airplane p11 a0 l0-0)
36.792: (unload-airplane p11 a0 l0-0)
36.795: (unload-airplane p11 a0 l0-0)
36.796: (fly-airplane a1 l0-0 l1-0)
36.796: (fly-airplane a0 l0-0 l1-0)
36.797: (fly-airplane a2 l0-0 l1-0)
36.797: (fly-airplane a0 l0-0 l1-0)
36.947: (fly-airplane a1 l0-0 l1-0)
36.948: (fly-airplane a2 l0-0 l1-0)
36.953: (load-airplane p11 a0 l1-0)
36.954: (load-airplane p4 a2 l0-0)
36.955: (load-airplane p7 a2 l0-0)
36.955: (load-truck p28 t1 l1-1)
36.955: (load-airplane p7 a1 l0-0)
36.955: (load-airplane p4 a1 l0-0)
36.955: (load-airplane p11 a1 l1-0)
36.955: (load-airplane p11 a2 l1-0)
36.955: (load-airplane p11 a0 l1-0)
36.958: (load-truck p21 t1 l1-1)
36.958: (load-truck p28 t1 l1-1)
36.958: (load-truck p3 t1 l1-1)
37.089: (unload-airplane p11 a0 l0-0)
37.089: (unload-airplane p11 a0 l0-0)
37.089: (unload-airplane p11 a0 l0-0)
37.089: (unload-airplane p11 a0 l0-0)
37.098: (load-airplane p7 a0 l0-0)
37.098: (load-airplane p4 a0 l0-0)
37.099: (load-airplane p7 a2 l0-0)
37.099: (load-airplane p4 a2 l0-0)
37.099: (load-airplane p4 a1 l0-0)
37.099: (load-airplane p7 a1 l0-0)
37.099: (load-airplane p4 a0 l0-0)
37.099: (load-airplane p7 a0 l0-0)
37.109: (load-truck p28 t1 l1-1)
37.109: (load-truck p28 t1 l1-1)
37.110: (load-airplane p11 a0 l1-0)
37.110: (load-airplane p11 a0 l1-0)
37.111: (load-truck p3 t1 l1-1)
37.111: (load-truck p21 t1 l1-1)
37.112: (fly-airplane a1 l0-0 l1-0)
37.113: (fly-airplane a2 l0-0 l1-0)
37.178: (fly-airplane a2 l0-0 l1-0)
37.178: (fly-airplane a1 l0-0 l1-0)
37.212: (load-airplane p7 a2 l0-0)
37.212: (load-airplane p4 a2 l0-0)
34.844: (unload-airplane p4 a2 l1-0)
34.845: (unload-airplane p7 a2 l1-0)
34.845: (unload-airplane p4 a1 l1-0)
34.847: (unload-airplane p7 a1 l1-0)
35.104: (unload-airplane p11 a0 l0-0)
35.106: (unload-airplane p11 a0 l0-0)
35.107: (load-truck p28 t1 l1-1)
35.109: (load-truck p3 t1 l1-1)
35.111: (load-truck p28 t1 l1-1)
35.113: (load-airplane p4 a1 l0-0)
35.113: (load-truck p21 t1 l1-1)
35.113: (load-airplane p4 a2 l0-0)
35.114: (load-airplane p7 a1 l0-0)
35.115: (load-airplane p7 a2 l0-0)
35.143: (unload-airplane p7 a2 l1-0)
35.143: (unload-airplane p4 a2 l1-0)
35.151: (unload-airplane p4 a1 l1-0)
35.151: (unload-airplane p7 a1 l1-0)
35.152: (load-airplane p11 a1 l1-0)
35.152: (load-airplane p11 a1 l1-0)
35.153: (load-airplane p11 a2 l1-0)
35.153: (load-airplane p11 a2 l1-0)
35.236: (load-airplane p7 a1 l0-0)
35.236: (load-airplane p4 a1 l0-0)
35.239: (load-airplane p7 a2 l0-0)
35.239: (load-airplane p4 a2 l0-0)
35.405: (unload-airplane p7 a1 l1-0)
35.405: (unload-airplane p4 a1 l1-0)
35.405: (unload-airplane p7 a2 l1-0)
35.405: (unload-airplane p4 a2 l1-0)
35.924: (fly-airplane a2 l0-0 l1-0)
35.924: (fly-airplane a2 l0-0 l1-0)
35.925: (fly-airplane a1 l0-0 l1-0)
35.925: (fly-airplane a1 l0-0 l1-0)
35.926: (fly-airplane a1 l0-0 l1-0)
35.926: (fly-airplane a2 l0-0 l1-0)
35.926: (fly-airplane a2 l0-0 l1-0)
35.927: (fly-airplane a1 l0-0 l1-0)
35.937: (load-airplane p7 a0 l0-0)
35.937: (load-airplane p4 a0 l0-0)
35.938: (load-airplane p4 a2 l0-0)
35.938: (load-airplane p7 a2 l0-0)
35.938: (load-airplane p4 a0 l0-0)
35.938: (load-airplane p7 a0 l0-0)
35.938: (load-airplane p7 a1 l0-0)
35.938: (load-airplane p4 a1 l0-0)
35.941: (load-airplane p4 a2 l0-0)
35.941: (load-airplane p4 a0 l0-0)
35.942: (load-airplane p7 a0 l0-0)
35.942: (load-airplane p7 a2 l0-0)
35.942: (load-airplane p4 a0 l0-0)
35.942: (load-airplane p4 a1 l0-0)
35.942: (load-airplane p7 a1 l0-0)
35.943: (load-airplane p7 a0 l0-0)
35.951: (load-airplane p4 a1 l0-0)
35.951: (load-airplane p7 a1 l0-0)
35.951: (load-airplane p4 a2 l0-0)
35.951: (load-airplane p7 a2 l0-0)
35.953: (load-airplane p4 a1 l0-0)
35.953: (load-airplane p7 a2 l0-0)
35.953: (load-airplane p7 a1 l0-0)
35.957: (load-airplane p4 a2 l0-0)
35.966: (load-airplane p4 a2 l0-0)
35.966: (load-airplane p7 a2 l0-0)
35.966: (load-airplane p7 a1 l0-0)
35.966: (load-airplane p4 a1 l0-0)
35.967: (load-airplane p4 a0 l0-0)
35.967: (load-airplane p7 a0 l0-0)
35.968: (load-airplane p7 a0 l0-0)
35.971: (load-airplane p4 a0 l0-0)
35.981: (fly-airplane a1 l0-0 l1-0)
35.982: (fly-airplane a2 l0-0 l1-0)
35.982: (fly-airplane a1 l0-0 l1-0)
35.982: (fly-airplane a2 l0-0 l1-0)
36.032: (fly-airplane a1 l0-0 l1-0)
36.032: (fly-airplane a0 l0-0 l1-0)
36.033: (fly-airplane a0 l0-0 l1-0)
36.033: (fly-airplane a2 l0-0 l1-0)
36.033: (fly-airplane a0 l0-0 l1-0)
36.034: (fly-airplane a1 l0-0 l1-0)
33.807: (unload-airplane p4 a2 l1-0)
33.808: (unload-airplane p7 a2 l1-0)
33.808: (unload-airplane p7 a1 l1-0)
33.808: (load-airplane p11 a1 l1-0)
33.809: (load-airplane p11 a2 l1-0)
33.810: (unload-airplane p4 a1 l1-0)
34.321: (unload-airplane p4 a2 l1-0)
34.322: (unload-airplane p7 a1 l1-0)
34.322: (unload-airplane p4 a1 l1-0)
34.335: (unload-airplane p7 a2 l1-0)
34.612: (load-airplane p11 a0 l1-0)
34.612: (load-airplane p11 a0 l1-0)
34.738: (fly-airplane a1 l0-0 l1-0)
34.738: (fly-airplane a2 l0-0 l1-0)
34.740: (unload-airplane p7 a2 l1-0)
34.743: (unload-airplane p7 a1 l1-0)
34.747: (unload-airplane p4 a2 l1-0)
34.748: (unload-airplane p4 a1 l1-0)
34.769: (fly-airplane a1 l1-0 l0-0)
34.769: (fly-airplane a2 l1-0 l0-0)
34.859: (fly-airplane a0 l1-0 l0-0)
34.860: (fly-airplane a0 l1-0 l0-0)
35.041: (fly-airplane a2 l0-0 l1-0)
35.041: (fly-airplane a0 l0-0 l1-0)
35.042: (fly-airplane a1 l0-0 l1-0)
35.042: (load-airplane p7 a2 l0-0)
35.042: (load-airplane p4 a1 l0-0)
35.043: (fly-airplane a0 l0-0 l1-0)
35.044: (load-airplane p4 a2 l0-0)
35.044: (load-airplane p4 a2 l0-0)
35.045: (load-airplane p4 a1 l0-0)
35.045: (load-airplane p7 a2 l0-0)
35.119: (fly-airplane a2 l1-0 l0-0)
35.119: (fly-airplane a2 l1-0 l0-0)
35.120: (fly-airplane a1 l1-0 l0-0)
35.122: (fly-airplane a1 l1-0 l0-0)
35.157: (fly-airplane a0 l1-0 l0-0)
35.157: (fly-airplane a1 l0-0 l1-0)
35.157: (fly-airplane a0 l1-0 l0-0)
35.157: (fly-airplane a2 l0-0 l1-0)
35.157: (fly-airplane a0 l1-0 l0-0)
35.158: (fly-airplane a1 l0-0 l1-0)
35.160: (fly-airplane a2 l0-0 l1-0)
35.160: (fly-airplane a0 l1-0 l0-0)
35.166: (fly-airplane a2 l0-0 l1-0)
35.166: (fly-airplane a2 l0-0 l1-0)
35.166: (fly-airplane a1 l0-0 l1-0)
35.171: (load-airplane p7 a0 l0-0)
35.172: (load-airplane p4 a2 l0-0)
35.173: (load-airplane p4 a1 l0-0)
35.173: (load-airplane p7 a2 l0-0)
35.173: (load-airplane p7 a0 l0-0)
35.173: (load-airplane p7 a1 l0-0)
35.174: (load-airplane p4 a0 l0-0)
35.175: (load-airplane p4 a0 l0-0)
35.184: (fly-airplane a2 l0-0 l1-0)
35.188: (fly-airplane a1 l0-0 l1-0)
35.188: (fly-airplane a1 l0-0 l1-0)
35.189: (fly-airplane a2 l0-0 l1-0)
35.189: (fly-airplane a1 l0-0 l1-0)
35.249: (fly-airplane a1 l0-0 l1-0)
35.249: (fly-airplane a1 l0-0 l1-0)
35.249: (fly-airplane a2 l0-0 l1-0)
35.250: (fly-airplane a2 l0-0 l1-0)
35.253: (load-airplane p11 a1 l1-0)
35.254: (load-airplane p11 a2 l1-0)
35.255: (load-airplane p11 a2 l1-0)
35.256: (load-airplane p11 a1 l1-0)
35.256: (fly-airplane a1 l1-0 l0-0)
35.257: (fly-airplane a1 l1-0 l0-0)
35.257: (fly-airplane a2 l1-0 l0-0)
35.258: (fly-airplane a2 l1-0 l0-0)
35.281: (fly-airplane a2 l0-0 l1-0)
35.281: (fly-airplane a1 l0-0 l1-0)
35.284: (fly-airplane a0 l1-0 l0-0)
35.285: (fly-airplane a0 l1-0 l0-0)
35.285: (fly-airplane a0 l1-0 l0-0)
35.286: (fly-airplane a0 l1-0 l0-0)
35.328: (load-airplane p4 a1 l0-0)
35.331: (load-airplane p7 a1 l0-0)
33.794: (unload-airplane p11 a1 l0-0)
33.794: (unload-airplane p11 a2 l0-0)
33.794: (unload-airplane p11 a2 l0-0)
33.794: (unload-airplane p11 a1 l0-0)
33.803: (unload-airplane p11 a0 l0-0)
