/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.624: (unload-airplane p15 a0 l1-0)
4.624: (unload-airplane p2 a0 l1-0)
4.624: (unload-airplane p23 a1 l1-0)
4.624: (unload-airplane p22 a1 l1-0)
4.625: (load-truck p1 t0 l0-0)
4.625: (load-truck p10 t0 l0-0)
4.625: (load-truck p3 t0 l0-0)
4.625: (load-truck p8 t0 l0-0)
4.625: (load-truck p6 t0 l0-0)
4.625: (load-truck p6 t0 l0-0)
4.626: (load-truck p24 t0 l0-0)
4.626: (load-truck p21 t0 l0-0)
4.626: (load-truck p12 t0 l0-0)
4.626: (load-truck p4 t0 l0-0)
4.626: (load-truck p8 t0 l0-0)
4.626: (load-truck p24 t0 l0-0)
4.626: (load-truck p21 t0 l0-0)
4.626: (load-truck p12 t0 l0-0)
4.626: (load-truck p4 t0 l0-0)
4.626: (load-truck p10 t0 l0-0)
4.626: (load-truck p1 t0 l0-0)
4.626: (load-truck p3 t0 l0-0)
4.626: (load-truck p6 t0 l0-0)
4.626: (load-truck p21 t0 l0-0)
4.626: (load-truck p24 t0 l0-0)
4.626: (load-truck p12 t0 l0-0)
4.626: (load-truck p4 t0 l0-0)
4.627: (load-truck p4 t0 l0-0)
4.627: (load-truck p24 t0 l0-0)
4.627: (load-truck p12 t0 l0-0)
4.627: (load-truck p21 t0 l0-0)
4.627: (load-truck p8 t0 l0-0)
4.627: (load-truck p6 t0 l0-0)
4.000: (unload-airplane p2 a0 l1-0)
4.000: (unload-airplane p15 a0 l1-0)
4.001: (unload-airplane p22 a1 l1-0)
4.001: (unload-airplane p15 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p0 a1 l1-0)
4.001: (unload-airplane p22 a1 l1-0)
4.001: (unload-airplane p0 a1 l1-0)
4.002: (unload-airplane p0 a1 l1-0)
4.002: (unload-airplane p22 a1 l1-0)
4.003: (unload-airplane p0 a1 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.003: (unload-airplane p0 a1 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.012: (unload-airplane p0 a1 l1-0)
4.014: (unload-airplane p0 a1 l1-0)
4.014: (unload-airplane p0 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p0 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p0 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.017: (unload-airplane p22 a1 l1-0)
4.017: (unload-airplane p0 a1 l1-0)
4.018: (unload-airplane p2 a0 l1-0)
4.018: (unload-airplane p15 a0 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.018: (unload-airplane p0 a1 l1-0)
4.018: (unload-airplane p15 a0 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.018: (unload-airplane p0 a1 l1-0)
4.018: (unload-airplane p23 a1 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.018: (unload-airplane p23 a1 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.018: (unload-airplane p23 a1 l1-0)
4.018: (unload-airplane p23 a1 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.019: (unload-airplane p22 a1 l1-0)
4.019: (unload-airplane p23 a1 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p15 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (unload-airplane p15 a0 l1-0)
4.019: (unload-airplane p15 a0 l1-0)
4.019: (unload-airplane p2 a0 l1-0)
4.019: (load-truck p24 t0 l0-0)
4.019: (load-truck p3 t0 l0-0)
4.019: (load-truck p10 t0 l0-0)
4.019: (unload-airplane p22 a1 l1-0)
4.019: (unload-airplane p23 a1 l1-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (unload-airplane p22 a1 l1-0)
4.020: (unload-airplane p2 a0 l1-0)
4.020: (unload-airplane p15 a0 l1-0)
4.020: (unload-airplane p0 a1 l1-0)
4.020: (unload-airplane p0 a1 l1-0)
4.020: (unload-airplane p22 a1 l1-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (load-truck p10 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (unload-airplane p22 a1 l1-0)
4.020: (unload-airplane p23 a1 l1-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
3.673: (unload-airplane p2 a0 l1-0)
3.673: (unload-airplane p2 a0 l1-0)
3.673: (unload-airplane p2 a0 l1-0)
3.673: (unload-airplane p23 a1 l1-0)
3.673: (unload-airplane p22 a1 l1-0)
3.673: (unload-airplane p0 a1 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p15 a0 l1-0)
3.674: (unload-airplane p15 a0 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p2 a0 l1-0)
3.674: (unload-airplane p2 a0 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p15 a0 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p2 a0 l1-0)
3.674: (unload-airplane p2 a0 l1-0)
3.674: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p23 a1 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p15 a0 l1-0)
3.675: (unload-airplane p15 a0 l1-0)
3.675: (unload-airplane p2 a0 l1-0)
3.675: (unload-airplane p0 a1 l1-0)
3.675: (unload-airplane p15 a0 l1-0)
3.675: (unload-airplane p2 a0 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.680: (unload-airplane p2 a0 l1-0)
3.681: (unload-airplane p22 a1 l1-0)
3.681: (unload-airplane p15 a0 l1-0)
3.681: (unload-airplane p15 a0 l1-0)
3.682: (unload-airplane p2 a0 l1-0)
3.682: (unload-airplane p23 a1 l1-0)
3.682: (unload-airplane p23 a1 l1-0)
3.688: (unload-airplane p15 a0 l1-0)
3.688: (unload-airplane p22 a1 l1-0)
3.688: (unload-airplane p0 a1 l1-0)
3.688: (unload-airplane p2 a0 l1-0)
3.688: (unload-airplane p2 a0 l1-0)
3.688: (unload-airplane p0 a1 l1-0)
3.688: (unload-airplane p22 a1 l1-0)
3.689: (unload-airplane p0 a1 l1-0)
3.689: (unload-airplane p15 a0 l1-0)
3.689: (unload-airplane p2 a0 l1-0)
3.689: (unload-airplane p23 a1 l1-0)
3.689: (unload-airplane p15 a0 l1-0)
3.689: (unload-airplane p15 a0 l1-0)
3.689: (unload-airplane p23 a1 l1-0)
3.689: (unload-airplane p23 a1 l1-0)
3.689: (unload-airplane p0 a1 l1-0)
3.689: (unload-airplane p2 a0 l1-0)
3.689: (unload-airplane p15 a0 l1-0)
3.689: (unload-airplane p2 a0 l1-0)
3.689: (unload-airplane p23 a1 l1-0)
3.690: (unload-airplane p22 a1 l1-0)
3.690: (unload-airplane p15 a0 l1-0)
3.690: (unload-airplane p15 a0 l1-0)
3.690: (unload-airplane p23 a1 l1-0)
3.690: (unload-airplane p2 a0 l1-0)
3.690: (unload-airplane p23 a1 l1-0)
3.690: (unload-airplane p0 a1 l1-0)
3.691: (unload-airplane p15 a0 l1-0)
3.691: (unload-airplane p22 a1 l1-0)
3.691: (unload-airplane p2 a0 l1-0)
3.691: (unload-airplane p2 a0 l1-0)
3.691: (unload-airplane p0 a1 l1-0)
3.691: (unload-airplane p0 a1 l1-0)
3.691: (unload-airplane p15 a0 l1-0)
3.691: (unload-airplane p22 a1 l1-0)
3.691: (unload-airplane p0 a1 l1-0)
3.691: (unload-airplane p15 a0 l1-0)
3.691: (unload-airplane p0 a1 l1-0)
3.691: (unload-airplane p2 a0 l1-0)
3.691: (unload-airplane p15 a0 l1-0)
3.692: (unload-airplane p22 a1 l1-0)
3.696: (unload-airplane p22 a1 l1-0)
3.696: (unload-airplane p15 a0 l1-0)
2.459: (unload-airplane p15 a0 l1-0)
2.460: (unload-airplane p23 a1 l1-0)
2.461: (unload-airplane p22 a1 l1-0)
2.461: (unload-airplane p22 a1 l1-0)
2.461: (unload-airplane p0 a1 l1-0)
2.461: (unload-airplane p2 a0 l1-0)
2.461: (unload-airplane p22 a1 l1-0)
2.463: (unload-airplane p0 a1 l1-0)
2.463: (unload-airplane p0 a1 l1-0)
2.463: (unload-airplane p2 a0 l1-0)
2.465: (unload-airplane p23 a1 l1-0)
2.466: (unload-airplane p23 a1 l1-0)
2.469: (unload-airplane p2 a0 l1-0)
2.470: (unload-airplane p23 a1 l1-0)
2.470: (unload-airplane p15 a0 l1-0)
2.470: (unload-airplane p23 a1 l1-0)
2.471: (unload-airplane p2 a0 l1-0)
2.471: (unload-airplane p0 a1 l1-0)
2.471: (unload-airplane p22 a1 l1-0)
2.472: (unload-airplane p0 a1 l1-0)
2.473: (unload-airplane p22 a1 l1-0)
2.473: (unload-airplane p23 a1 l1-0)
2.473: (unload-airplane p23 a1 l1-0)
2.473: (unload-airplane p2 a0 l1-0)
2.473: (unload-airplane p15 a0 l1-0)
2.474: (unload-airplane p23 a1 l1-0)
2.474: (unload-airplane p22 a1 l1-0)
2.474: (unload-airplane p22 a1 l1-0)
2.475: (unload-airplane p2 a0 l1-0)
2.475: (unload-airplane p15 a0 l1-0)
2.478: (unload-airplane p15 a0 l1-0)
2.478: (unload-airplane p0 a1 l1-0)
2.481: (unload-airplane p15 a0 l1-0)
2.481: (unload-airplane p2 a0 l1-0)
2.481: (unload-airplane p2 a0 l1-0)
2.481: (unload-airplane p23 a1 l1-0)
2.481: (unload-airplane p22 a1 l1-0)
2.482: (unload-airplane p15 a0 l1-0)
2.482: (unload-airplane p0 a1 l1-0)
2.482: (unload-airplane p15 a0 l1-0)
2.484: (unload-airplane p22 a1 l1-0)
2.488: (unload-airplane p15 a0 l1-0)
3.669: (fly-airplane a0 l1-0 l0-0)
3.670: (fly-airplane a0 l1-0 l0-0)
3.671: (fly-airplane a0 l1-0 l0-0)
3.674: (fly-airplane a1 l1-0 l0-0)
3.674: (fly-airplane a0 l1-0 l0-0)
3.675: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a1 l1-0 l0-0)
3.684: (fly-airplane a0 l1-0 l0-0)
3.684: (fly-airplane a1 l1-0 l0-0)
3.684: (fly-airplane a0 l1-0 l0-0)
3.686: (fly-airplane a0 l1-0 l0-0)
3.686: (fly-airplane a0 l1-0 l0-0)
3.690: (fly-airplane a1 l1-0 l0-0)
3.690: (fly-airplane a0 l1-0 l0-0)
3.691: (fly-airplane a0 l1-0 l0-0)
3.691: (fly-airplane a0 l1-0 l0-0)
3.691: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a0 l1-0 l0-0)
3.693: (fly-airplane a0 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.694: (fly-airplane a0 l1-0 l0-0)
3.695: (fly-airplane a0 l1-0 l0-0)
3.695: (fly-airplane a1 l1-0 l0-0)
3.696: (fly-airplane a1 l1-0 l0-0)
3.697: (fly-airplane a1 l1-0 l0-0)
3.699: (fly-airplane a0 l1-0 l0-0)
3.699: (fly-airplane a1 l1-0 l0-0)
3.700: (fly-airplane a1 l1-0 l0-0)
3.700: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p15 t1 l1-0)
2.026: (load-truck p0 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p5 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p18 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p19 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p18 t1 l1-0)
2.028: (load-truck p16 t1 l1-0)
2.028: (load-truck p7 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p22 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p0 t1 l1-0)
2.028: (load-truck p15 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p11 t1 l1-0)
2.028: (load-truck p5 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.029: (load-truck p7 t1 l1-0)
2.029: (load-truck p9 t1 l1-0)
2.029: (load-truck p20 t1 l1-0)
2.029: (load-truck p5 t1 l1-0)
2.029: (load-truck p11 t1 l1-0)
2.029: (load-truck p14 t1 l1-0)
2.029: (load-truck p19 t1 l1-0)
2.029: (load-truck p16 t1 l1-0)
2.029: (load-truck p18 t1 l1-0)
2.029: (load-truck p17 t1 l1-0)
2.029: (load-truck p23 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.030: (load-truck p0 t1 l1-0)
2.030: (load-truck p9 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p22 t1 l1-0)
2.030: (load-truck p13 t1 l1-0)
2.030: (load-truck p2 t1 l1-0)
2.030: (load-truck p20 t1 l1-0)
2.030: (load-truck p0 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
1.452: (unload-truck p6 t0 l0-0)
1.453: (unload-truck p6 t0 l0-0)
1.453: (unload-truck p1 t0 l0-0)
1.455: (unload-truck p1 t0 l0-0)
1.455: (unload-truck p1 t0 l0-0)
1.455: (unload-truck p1 t0 l0-0)
1.455: (unload-truck p6 t0 l0-0)
1.455: (unload-truck p1 t0 l0-0)
1.455: (unload-truck p1 t0 l0-0)
1.455: (unload-truck p1 t0 l0-0)
1.456: (unload-truck p1 t0 l0-0)
1.468: (unload-truck p6 t0 l0-0)
1.468: (unload-truck p6 t0 l0-0)
1.471: (unload-truck p24 t0 l0-0)
1.471: (unload-truck p24 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p24 t0 l0-0)
1.471: (unload-truck p24 t0 l0-0)
1.471: (unload-truck p3 t0 l0-0)
1.471: (unload-truck p6 t0 l0-0)
1.472: (unload-truck p3 t0 l0-0)
1.472: (unload-truck p1 t0 l0-0)
1.473: (unload-truck p6 t0 l0-0)
1.473: (unload-truck p6 t0 l0-0)
1.473: (unload-truck p6 t0 l0-0)
1.473: (unload-truck p6 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.473: (unload-truck p3 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.473: (unload-truck p3 t0 l0-0)
1.473: (unload-truck p10 t0 l0-0)
1.474: (unload-truck p3 t0 l0-0)
1.475: (unload-truck p3 t0 l0-0)
1.475: (unload-truck p3 t0 l0-0)
1.475: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p6 t0 l0-0)
1.477: (unload-truck p12 t0 l0-0)
1.477: (unload-truck p3 t0 l0-0)
1.477: (unload-truck p12 t0 l0-0)
1.477: (unload-truck p12 t0 l0-0)
1.477: (unload-truck p6 t0 l0-0)
1.477: (unload-truck p6 t0 l0-0)
1.478: (unload-truck p6 t0 l0-0)
1.478: (unload-truck p21 t0 l0-0)
1.478: (unload-truck p6 t0 l0-0)
1.478: (unload-truck p6 t0 l0-0)
1.479: (unload-truck p10 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p21 t0 l0-0)
1.480: (unload-truck p21 t0 l0-0)
1.481: (unload-truck p21 t0 l0-0)
1.482: (unload-truck p21 t0 l0-0)
1.482: (unload-truck p21 t0 l0-0)
1.482: (unload-truck p10 t0 l0-0)
1.484: (unload-truck p10 t0 l0-0)
1.484: (unload-truck p10 t0 l0-0)
1.489: (unload-truck p21 t0 l0-0)
1.496: (unload-truck p21 t0 l0-0)
1.497: (unload-truck p21 t0 l0-0)
1.497: (unload-truck p21 t0 l0-0)
1.498: (unload-truck p21 t0 l0-0)
1.498: (unload-truck p10 t0 l0-0)
1.499: (unload-truck p10 t0 l0-0)
1.499: (unload-truck p21 t0 l0-0)
1.499: (unload-truck p21 t0 l0-0)
1.500: (unload-truck p21 t0 l0-0)
1.501: (unload-truck p21 t0 l0-0)
1.501: (unload-truck p21 t0 l0-0)
1.412: (fly-airplane a1 l1-0 l0-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.427: (fly-airplane a0 l1-0 l0-0)
1.427: (fly-airplane a1 l1-0 l0-0)
1.427: (fly-airplane a0 l1-0 l0-0)
1.428: (fly-airplane a1 l1-0 l0-0)
1.433: (fly-airplane a0 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.433: (fly-airplane a0 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.434: (fly-airplane a0 l1-0 l0-0)
1.434: (fly-airplane a1 l1-0 l0-0)
1.510: (fly-airplane a2 l0-0 l1-0)
1.511: (fly-airplane a2 l0-0 l1-0)
1.512: (fly-airplane a2 l0-0 l1-0)
1.512: (fly-airplane a2 l0-0 l1-0)
1.513: (fly-airplane a2 l0-0 l1-0)
1.513: (fly-airplane a2 l0-0 l1-0)
1.514: (fly-airplane a2 l0-0 l1-0)
1.514: (fly-airplane a2 l0-0 l1-0)
1.515: (fly-airplane a2 l0-0 l1-0)
1.515: (fly-airplane a2 l0-0 l1-0)
1.515: (fly-airplane a2 l0-0 l1-0)
1.520: (fly-airplane a2 l0-0 l1-0)
1.520: (fly-airplane a2 l0-0 l1-0)
1.525: (fly-airplane a2 l0-0 l1-0)
1.528: (fly-airplane a2 l0-0 l1-0)
1.529: (fly-airplane a2 l0-0 l1-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
2.028: (load-truck p4 t0 l0-0)
2.028: (load-truck p12 t0 l0-0)
2.028: (load-truck p24 t0 l0-0)
2.028: (load-truck p4 t0 l0-0)
2.028: (load-truck p12 t0 l0-0)
2.028: (load-truck p10 t0 l0-0)
2.028: (load-truck p8 t0 l0-0)
2.029: (load-truck p8 t0 l0-0)
2.029: (load-truck p10 t0 l0-0)
2.029: (load-truck p4 t0 l0-0)
2.029: (load-truck p12 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.032: (load-truck p4 t0 l0-0)
2.032: (load-truck p8 t0 l0-0)
2.032: (load-truck p12 t0 l0-0)
2.032: (load-truck p8 t0 l0-0)
2.032: (load-truck p10 t0 l0-0)
1.452: (fly-airplane a0 l1-0 l0-0)
1.452: (fly-airplane a1 l1-0 l0-0)
1.452: (fly-airplane a1 l1-0 l0-0)
1.452: (fly-airplane a0 l1-0 l0-0)
1.452: (fly-airplane a1 l1-0 l0-0)
1.456: (fly-airplane a0 l1-0 l0-0)
1.456: (fly-airplane a1 l1-0 l0-0)
1.456: (fly-airplane a0 l1-0 l0-0)
1.458: (fly-airplane a1 l1-0 l0-0)
1.458: (fly-airplane a0 l1-0 l0-0)
1.459: (fly-airplane a0 l1-0 l0-0)
1.459: (fly-airplane a1 l1-0 l0-0)
1.459: (fly-airplane a1 l1-0 l0-0)
1.459: (fly-airplane a0 l1-0 l0-0)
1.459: (fly-airplane a0 l1-0 l0-0)
1.459: (fly-airplane a1 l1-0 l0-0)
1.459: (fly-airplane a0 l1-0 l0-0)
1.459: (fly-airplane a1 l1-0 l0-0)
1.459: (fly-airplane a0 l1-0 l0-0)
1.459: (fly-airplane a1 l1-0 l0-0)
1.459: (fly-airplane a1 l1-0 l0-0)
1.459: (fly-airplane a0 l1-0 l0-0)
1.462: (fly-airplane a0 l1-0 l0-0)
1.462: (fly-airplane a1 l1-0 l0-0)
1.462: (fly-airplane a0 l1-0 l0-0)
1.462: (fly-airplane a1 l1-0 l0-0)
1.462: (fly-airplane a0 l1-0 l0-0)
1.462: (fly-airplane a0 l1-0 l0-0)
1.462: (fly-airplane a1 l1-0 l0-0)
1.463: (fly-airplane a0 l1-0 l0-0)
1.463: (fly-airplane a1 l1-0 l0-0)
1.463: (fly-airplane a1 l1-0 l0-0)
1.468: (fly-airplane a2 l0-0 l1-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.478: (fly-airplane a2 l0-0 l1-0)
1.479: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.483: (fly-airplane a2 l0-0 l1-0)
1.487: (fly-airplane a2 l0-0 l1-0)
1.487: (fly-airplane a2 l0-0 l1-0)
1.488: (fly-airplane a2 l0-0 l1-0)
1.491: (fly-airplane a2 l0-0 l1-0)
1.492: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.497: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.499: (fly-airplane a2 l0-0 l1-0)
1.990: (load-truck p8 t0 l0-0)
2.002: (load-truck p6 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (load-truck p4 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p24 t0 l0-0)
2.009: (load-truck p3 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
2.009: (load-truck p21 t0 l0-0)
2.009: (load-truck p1 t0 l0-0)
2.009: (load-truck p10 t0 l0-0)
2.009: (load-truck p1 t0 l0-0)
2.009: (load-truck p10 t0 l0-0)
2.009: (load-truck p3 t0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
1.396: (fly-airplane a0 l1-0 l0-0)
1.397: (fly-airplane a0 l1-0 l0-0)
1.406: (fly-airplane a1 l1-0 l0-0)
1.410: (fly-airplane a1 l1-0 l0-0)
1.410: (fly-airplane a0 l1-0 l0-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a0 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
