/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.940: (load-airplane p19 a0 l1-0)
25.940: (load-airplane p18 a0 l1-0)
25.940: (load-airplane p10 a0 l1-0)
25.940: (load-airplane p7 a0 l1-0)
25.940: (load-airplane p7 a0 l1-0)
25.940: (load-airplane p19 a0 l1-0)
25.940: (load-truck p18 t1 l1-1)
25.940: (load-truck p10 t1 l1-1)
25.941: (load-truck p10 t1 l1-1)
26.052: (load-airplane p18 a0 l1-0)
26.052: (load-airplane p7 a0 l1-0)
26.053: (load-airplane p19 a0 l1-0)
26.053: (load-airplane p19 a0 l1-0)
26.053: (load-truck p1 t1 l1-1)
26.053: (load-truck p1 t1 l1-1)
26.053: (load-truck p17 t1 l1-1)
26.053: (load-truck p17 t1 l1-1)
26.053: (load-airplane p7 a0 l1-0)
26.053: (load-airplane p10 a0 l1-0)
26.053: (load-airplane p7 a0 l1-0)
26.053: (load-airplane p7 a0 l1-0)
26.053: (load-airplane p10 a0 l1-0)
26.053: (load-airplane p7 a0 l1-0)
26.053: (load-airplane p19 a0 l1-0)
25.188: (unload-truck p10 t1 l1-1)
25.189: (unload-truck p18 t1 l1-1)
25.189: (unload-truck p18 t1 l1-1)
25.190: (unload-truck p18 t1 l1-1)
25.190: (unload-truck p18 t1 l1-1)
25.249: (unload-truck p10 t1 l1-1)
25.249: (unload-truck p10 t1 l1-1)
25.250: (unload-truck p10 t1 l1-1)
25.251: (unload-truck p18 t1 l1-1)
25.251: (unload-truck p18 t1 l1-1)
25.251: (unload-truck p18 t1 l1-1)
25.269: (unload-truck p18 t1 l1-1)
25.269: (unload-truck p10 t1 l1-1)
25.331: (unload-truck p10 t1 l1-1)
25.331: (unload-truck p18 t1 l1-1)
25.367: (unload-truck p10 t1 l1-1)
25.367: (unload-truck p18 t1 l1-1)
25.368: (unload-truck p18 t1 l1-1)
25.368: (unload-truck p10 t1 l1-1)
25.560: (load-airplane p16 a1 l1-0)
25.560: (load-airplane p16 a2 l1-0)
25.560: (load-airplane p11 a1 l1-0)
25.560: (load-airplane p11 a2 l1-0)
25.560: (load-airplane p16 a2 l1-0)
25.560: (load-airplane p16 a1 l1-0)
25.563: (load-airplane p11 a1 l1-0)
25.563: (load-airplane p11 a2 l1-0)
25.606: (load-airplane p2 a1 l1-0)
25.606: (load-airplane p2 a2 l1-0)
25.606: (load-airplane p2 a1 l1-0)
25.606: (load-airplane p2 a2 l1-0)
25.679: (load-airplane p4 a1 l1-0)
25.679: (load-airplane p4 a2 l1-0)
25.679: (load-airplane p21 a2 l1-0)
25.679: (load-airplane p21 a1 l1-0)
25.680: (load-airplane p21 a1 l1-0)
25.680: (load-airplane p21 a2 l1-0)
25.680: (load-airplane p3 a1 l1-0)
25.680: (load-airplane p3 a2 l1-0)
25.680: (load-airplane p4 a2 l1-0)
25.680: (load-airplane p3 a1 l1-0)
25.680: (load-airplane p3 a2 l1-0)
25.680: (load-airplane p4 a1 l1-0)
25.688: (load-airplane p25 a2 l1-0)
25.688: (load-airplane p25 a1 l1-0)
25.689: (load-airplane p25 a2 l1-0)
25.689: (load-airplane p25 a1 l1-0)
26.403: (unload-airplane p25 a0 l1-0)
26.403: (unload-airplane p25 a0 l1-0)
26.404: (load-truck p13 t0 l0-0)
26.404: (load-truck p24 t0 l0-0)
26.404: (load-truck p14 t0 l0-0)
26.404: (load-truck p14 t0 l0-0)
26.404: (load-truck p24 t0 l0-0)
26.404: (load-truck p13 t0 l0-0)
26.405: (unload-airplane p25 a0 l1-0)
26.405: (unload-airplane p25 a0 l1-0)
26.406: (unload-airplane p25 a0 l1-0)
26.406: (unload-airplane p25 a0 l1-0)
26.445: (unload-truck p20 t1 l1-1)
26.445: (unload-truck p22 t1 l1-1)
26.446: (unload-truck p9 t1 l1-1)
26.446: (unload-truck p22 t1 l1-1)
26.446: (unload-truck p9 t1 l1-1)
26.446: (unload-truck p20 t1 l1-1)
26.463: (unload-airplane p25 a0 l1-0)
26.463: (unload-airplane p25 a0 l1-0)
26.464: (unload-airplane p25 a0 l1-0)
26.464: (unload-airplane p25 a0 l1-0)
26.464: (unload-airplane p4 a0 l1-0)
26.464: (unload-airplane p21 a0 l1-0)
26.464: (unload-airplane p3 a0 l1-0)
26.464: (unload-airplane p25 a0 l1-0)
26.464: (unload-airplane p3 a0 l1-0)
26.464: (unload-airplane p21 a0 l1-0)
26.464: (unload-airplane p4 a0 l1-0)
26.465: (unload-airplane p25 a0 l1-0)
26.546: (unload-airplane p4 a0 l1-0)
26.546: (unload-airplane p21 a0 l1-0)
26.546: (unload-airplane p3 a0 l1-0)
24.890: (unload-truck p10 t1 l1-1)
24.890: (unload-truck p10 t1 l1-1)
24.891: (unload-truck p18 t1 l1-1)
24.891: (unload-truck p18 t1 l1-1)
24.892: (unload-truck p10 t1 l1-1)
24.892: (unload-truck p18 t1 l1-1)
24.892: (unload-truck p18 t1 l1-1)
24.892: (unload-truck p10 t1 l1-1)
24.893: (load-airplane p11 a1 l1-0)
24.893: (load-airplane p11 a2 l1-0)
24.893: (load-airplane p16 a2 l1-0)
24.893: (load-airplane p16 a1 l1-0)
24.893: (load-airplane p11 a2 l1-0)
24.893: (load-airplane p11 a1 l1-0)
24.894: (unload-truck p18 t1 l1-1)
24.894: (load-airplane p16 a2 l1-0)
24.894: (load-airplane p16 a1 l1-0)
24.896: (unload-truck p10 t1 l1-1)
24.896: (load-airplane p2 a2 l1-0)
24.896: (load-airplane p2 a1 l1-0)
24.896: (unload-truck p10 t1 l1-1)
24.896: (unload-truck p18 t1 l1-1)
24.897: (load-airplane p2 a1 l1-0)
24.897: (load-airplane p2 a2 l1-0)
24.902: (unload-truck p10 t1 l1-1)
24.902: (unload-truck p18 t1 l1-1)
24.902: (unload-truck p18 t1 l1-1)
24.903: (unload-truck p10 t1 l1-1)
24.903: (unload-truck p18 t1 l1-1)
24.903: (unload-truck p10 t1 l1-1)
24.908: (load-airplane p21 a2 l1-0)
24.908: (unload-truck p18 t1 l1-1)
24.908: (load-airplane p21 a1 l1-0)
24.908: (load-airplane p25 a1 l1-0)
24.908: (load-airplane p25 a2 l1-0)
24.908: (load-airplane p25 a1 l1-0)
24.908: (load-airplane p25 a2 l1-0)
24.909: (load-airplane p3 a2 l1-0)
24.909: (load-airplane p3 a1 l1-0)
24.909: (load-airplane p4 a1 l1-0)
24.909: (load-airplane p4 a2 l1-0)
24.909: (unload-truck p18 t1 l1-1)
24.909: (load-airplane p4 a2 l1-0)
24.909: (load-airplane p4 a1 l1-0)
24.909: (unload-truck p18 t1 l1-1)
24.909: (load-airplane p21 a1 l1-0)
24.909: (load-airplane p21 a2 l1-0)
24.910: (load-airplane p3 a1 l1-0)
24.910: (load-airplane p3 a2 l1-0)
24.910: (unload-truck p10 t1 l1-1)
24.910: (unload-truck p10 t1 l1-1)
24.910: (unload-truck p18 t1 l1-1)
24.910: (unload-truck p18 t1 l1-1)
24.910: (unload-truck p10 t1 l1-1)
24.911: (unload-truck p10 t1 l1-1)
24.911: (unload-truck p10 t1 l1-1)
26.085: (unload-airplane p25 a0 l1-0)
26.085: (unload-airplane p25 a0 l1-0)
26.087: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.088: (unload-airplane p25 a0 l1-0)
26.089: (unload-airplane p25 a0 l1-0)
26.091: (unload-airplane p25 a0 l1-0)
26.092: (load-airplane p4 a2 l1-0)
26.092: (load-airplane p4 a1 l1-0)
26.093: (load-airplane p3 a2 l1-0)
26.094: (load-airplane p21 a2 l1-0)
26.094: (load-airplane p21 a1 l1-0)
26.094: (unload-airplane p25 a0 l1-0)
26.094: (unload-airplane p25 a0 l1-0)
26.094: (unload-airplane p25 a0 l1-0)
26.096: (load-airplane p3 a1 l1-0)
26.096: (load-airplane p21 a2 l1-0)
26.101: (load-airplane p4 a2 l1-0)
25.596: (load-airplane p25 a2 l1-0)
25.596: (load-airplane p25 a1 l1-0)
25.596: (load-airplane p25 a1 l1-0)
25.603: (load-airplane p25 a2 l1-0)
25.663: (load-airplane p25 a1 l1-0)
25.663: (load-airplane p25 a2 l1-0)
25.663: (load-airplane p25 a2 l1-0)
25.664: (load-airplane p25 a2 l1-0)
25.664: (load-airplane p25 a1 l1-0)
25.668: (load-airplane p25 a2 l1-0)
25.670: (load-airplane p25 a2 l1-0)
25.670: (load-airplane p25 a1 l1-0)
25.670: (load-airplane p25 a1 l1-0)
25.670: (load-airplane p25 a1 l1-0)
25.670: (load-airplane p25 a2 l1-0)
25.670: (load-airplane p25 a1 l1-0)
25.786: (load-airplane p19 a2 l1-0)
25.786: (load-airplane p7 a2 l1-0)
25.787: (load-airplane p7 a1 l1-0)
25.787: (load-airplane p7 a1 l1-0)
25.787: (load-airplane p10 a2 l1-0)
25.787: (load-airplane p18 a1 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.787: (load-airplane p7 a0 l1-0)
25.787: (load-airplane p10 a1 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.787: (load-airplane p7 a0 l1-0)
25.787: (load-airplane p18 a2 l1-0)
25.787: (load-airplane p7 a2 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p18 a0 l1-0)
25.787: (load-airplane p7 a0 l1-0)
25.787: (load-airplane p18 a0 l1-0)
25.787: (load-airplane p18 a1 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p7 a0 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p7 a1 l1-0)
25.787: (load-airplane p10 a0 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p10 a0 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p18 a0 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p18 a0 l1-0)
25.787: (load-airplane p7 a0 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p10 a1 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.788: (load-airplane p7 a0 l1-0)
25.788: (load-airplane p19 a0 l1-0)
25.788: (load-airplane p7 a1 l1-0)
25.788: (load-airplane p7 a2 l1-0)
25.788: (load-airplane p18 a2 l1-0)
25.788: (load-airplane p7 a0 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.788: (load-airplane p19 a0 l1-0)
25.788: (load-airplane p10 a2 l1-0)
25.788: (load-airplane p10 a0 l1-0)
25.788: (load-airplane p10 a0 l1-0)
25.788: (load-airplane p7 a2 l1-0)
25.788: (load-airplane p7 a0 l1-0)
25.788: (load-airplane p7 a2 l1-0)
25.788: (load-airplane p18 a2 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.788: (load-airplane p7 a2 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.788: (load-airplane p10 a2 l1-0)
25.788: (load-airplane p19 a1 l1-0)
25.788: (load-airplane p7 a1 l1-0)
25.788: (load-airplane p18 a1 l1-0)
25.788: (load-airplane p10 a1 l1-0)
25.788: (load-airplane p19 a1 l1-0)
25.788: (load-airplane p7 a1 l1-0)
25.789: (load-airplane p19 a0 l1-0)
25.789: (load-airplane p7 a0 l1-0)
25.789: (load-airplane p18 a0 l1-0)
25.790: (load-airplane p7 a0 l1-0)
24.896: (unload-truck p10 t1 l1-1)
24.896: (unload-truck p10 t1 l1-1)
24.896: (unload-truck p18 t1 l1-1)
24.896: (unload-truck p18 t1 l1-1)
24.902: (unload-truck p10 t1 l1-1)
24.902: (unload-truck p18 t1 l1-1)
24.903: (unload-truck p18 t1 l1-1)
24.903: (unload-truck p10 t1 l1-1)
24.904: (unload-truck p18 t1 l1-1)
24.904: (unload-truck p10 t1 l1-1)
24.904: (unload-truck p10 t1 l1-1)
24.904: (unload-truck p10 t1 l1-1)
24.904: (unload-truck p18 t1 l1-1)
24.904: (unload-truck p10 t1 l1-1)
24.904: (unload-truck p18 t1 l1-1)
24.904: (unload-truck p18 t1 l1-1)
26.281: (unload-airplane p4 a1 l1-0)
26.281: (unload-airplane p4 a2 l1-0)
26.281: (unload-airplane p21 a1 l1-0)
26.282: (unload-airplane p3 a1 l1-0)
26.282: (unload-airplane p3 a2 l1-0)
26.282: (unload-airplane p4 a2 l1-0)
26.282: (unload-airplane p3 a0 l1-0)
26.282: (unload-airplane p4 a0 l1-0)
26.282: (unload-airplane p21 a0 l1-0)
26.282: (unload-airplane p21 a0 l1-0)
26.282: (unload-airplane p3 a1 l1-0)
26.282: (unload-airplane p3 a0 l1-0)
26.282: (unload-airplane p4 a0 l1-0)
26.282: (unload-airplane p21 a0 l1-0)
26.282: (unload-airplane p4 a0 l1-0)
26.282: (unload-airplane p3 a0 l1-0)
26.282: (unload-airplane p21 a0 l1-0)
26.282: (unload-airplane p3 a0 l1-0)
26.282: (unload-airplane p21 a2 l1-0)
26.282: (unload-airplane p21 a1 l1-0)
26.282: (unload-airplane p4 a0 l1-0)
26.283: (unload-airplane p21 a2 l1-0)
26.283: (unload-airplane p3 a2 l1-0)
26.283: (unload-airplane p4 a1 l1-0)
26.288: (unload-airplane p4 a0 l1-0)
26.288: (unload-airplane p3 a0 l1-0)
26.288: (unload-airplane p21 a0 l1-0)
26.288: (unload-airplane p4 a0 l1-0)
26.288: (unload-airplane p3 a0 l1-0)
26.288: (unload-airplane p21 a0 l1-0)
26.288: (unload-airplane p21 a0 l1-0)
26.288: (unload-airplane p4 a0 l1-0)
26.288: (unload-airplane p3 a0 l1-0)
26.288: (unload-airplane p4 a0 l1-0)
26.289: (unload-airplane p21 a0 l1-0)
26.289: (unload-airplane p3 a0 l1-0)
26.289: (unload-airplane p4 a0 l1-0)
26.289: (unload-airplane p3 a0 l1-0)
26.289: (unload-airplane p3 a0 l1-0)
26.289: (unload-airplane p4 a0 l1-0)
26.289: (unload-airplane p21 a0 l1-0)
26.289: (unload-airplane p4 a0 l1-0)
26.289: (unload-airplane p3 a0 l1-0)
26.289: (unload-airplane p21 a0 l1-0)
26.289: (unload-airplane p3 a0 l1-0)
26.289: (unload-airplane p21 a0 l1-0)
26.289: (unload-airplane p21 a0 l1-0)
26.289: (unload-airplane p4 a0 l1-0)
26.305: (unload-airplane p2 a2 l1-0)
26.305: (unload-airplane p2 a2 l1-0)
26.305: (unload-airplane p2 a2 l1-0)
26.305: (unload-airplane p2 a1 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.312: (unload-airplane p2 a2 l1-0)
26.313: (unload-airplane p11 a1 l1-0)
26.313: (unload-airplane p11 a2 l1-0)
26.313: (unload-airplane p16 a1 l1-0)
26.313: (unload-airplane p16 a1 l1-0)
26.313: (unload-airplane p11 a2 l1-0)
26.313: (unload-airplane p11 a2 l1-0)
25.594: (load-airplane p21 a2 l1-0)
25.594: (load-airplane p3 a2 l1-0)
25.595: (load-airplane p4 a1 l1-0)
25.595: (load-airplane p21 a1 l1-0)
25.595: (load-airplane p4 a2 l1-0)
25.595: (load-airplane p3 a1 l1-0)
25.596: (load-airplane p21 a1 l1-0)
25.596: (load-airplane p4 a1 l1-0)
25.596: (load-airplane p3 a1 l1-0)
25.598: (load-airplane p4 a2 l1-0)
25.598: (load-airplane p3 a2 l1-0)
25.598: (load-airplane p21 a2 l1-0)
25.657: (load-airplane p3 a1 l1-0)
25.657: (load-airplane p4 a1 l1-0)
25.657: (load-airplane p21 a1 l1-0)
25.657: (load-airplane p21 a2 l1-0)
25.657: (load-airplane p3 a2 l1-0)
25.658: (load-airplane p21 a2 l1-0)
25.659: (load-airplane p4 a2 l1-0)
25.659: (load-airplane p4 a1 l1-0)
25.659: (load-airplane p3 a1 l1-0)
25.659: (load-airplane p3 a2 l1-0)
25.659: (load-airplane p3 a1 l1-0)
25.659: (load-airplane p21 a1 l1-0)
25.660: (load-airplane p21 a2 l1-0)
25.660: (load-airplane p3 a1 l1-0)
25.660: (load-airplane p3 a2 l1-0)
25.660: (load-airplane p4 a2 l1-0)
25.660: (load-airplane p21 a1 l1-0)
25.660: (load-airplane p4 a1 l1-0)
25.660: (load-airplane p3 a2 l1-0)
25.660: (load-airplane p4 a2 l1-0)
25.661: (load-airplane p21 a2 l1-0)
25.661: (load-airplane p4 a2 l1-0)
25.661: (load-airplane p4 a1 l1-0)
25.662: (load-airplane p21 a1 l1-0)
25.786: (load-airplane p19 a1 l1-0)
25.786: (load-airplane p7 a1 l1-0)
25.786: (load-airplane p10 a1 l1-0)
25.786: (load-airplane p7 a2 l1-0)
25.786: (load-airplane p19 a2 l1-0)
25.786: (load-airplane p10 a1 l1-0)
25.786: (load-airplane p19 a1 l1-0)
25.786: (load-airplane p7 a1 l1-0)
25.786: (load-airplane p7 a1 l1-0)
25.786: (load-airplane p19 a1 l1-0)
25.786: (load-airplane p10 a1 l1-0)
25.786: (load-airplane p7 a1 l1-0)
25.786: (load-airplane p19 a1 l1-0)
25.786: (load-airplane p18 a1 l1-0)
25.786: (load-airplane p18 a2 l1-0)
25.786: (load-airplane p19 a2 l1-0)
25.786: (load-airplane p7 a2 l1-0)
25.786: (load-airplane p10 a2 l1-0)
25.787: (load-airplane p18 a2 l1-0)
25.787: (load-airplane p7 a2 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p7 a2 l1-0)
25.787: (load-airplane p10 a2 l1-0)
25.787: (load-airplane p18 a2 l1-0)
25.787: (load-airplane p7 a1 l1-0)
25.787: (load-airplane p18 a1 l1-0)
25.787: (load-airplane p7 a2 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p19 a1 l1-0)
25.787: (load-airplane p7 a1 l1-0)
25.787: (load-airplane p18 a1 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p7 a2 l1-0)
25.787: (load-airplane p10 a2 l1-0)
25.788: (load-airplane p18 a1 l1-0)
25.788: (load-airplane p7 a1 l1-0)
25.788: (load-airplane p19 a1 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.788: (load-airplane p18 a0 l1-0)
25.788: (load-airplane p7 a2 l1-0)
25.788: (load-airplane p7 a0 l1-0)
25.789: (load-airplane p18 a2 l1-0)
24.893: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p10 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p10 t1 l1-1)
24.894: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.897: (unload-truck p18 t1 l1-1)
24.897: (unload-truck p18 t1 l1-1)
24.897: (unload-truck p18 t1 l1-1)
24.898: (unload-truck p10 t1 l1-1)
24.898: (unload-truck p10 t1 l1-1)
24.898: (unload-truck p18 t1 l1-1)
24.898: (unload-truck p10 t1 l1-1)
24.898: (unload-truck p10 t1 l1-1)
24.898: (unload-truck p18 t1 l1-1)
24.899: (unload-truck p18 t1 l1-1)
24.899: (unload-truck p10 t1 l1-1)
24.899: (unload-truck p10 t1 l1-1)
26.091: (unload-airplane p25 a2 l1-0)
26.092: (unload-airplane p25 a2 l1-0)
26.093: (unload-airplane p25 a1 l1-0)
26.093: (unload-airplane p25 a1 l1-0)
26.093: (unload-airplane p25 a1 l1-0)
26.093: (unload-airplane p25 a1 l1-0)
26.093: (unload-airplane p25 a1 l1-0)
26.093: (unload-airplane p25 a2 l1-0)
26.093: (unload-airplane p25 a2 l1-0)
26.094: (unload-airplane p25 a1 l1-0)
26.094: (unload-airplane p25 a2 l1-0)
26.094: (unload-airplane p25 a2 l1-0)
26.094: (unload-airplane p25 a1 l1-0)
26.094: (unload-airplane p25 a2 l1-0)
26.094: (unload-airplane p25 a1 l1-0)
26.094: (unload-airplane p25 a2 l1-0)
26.094: (unload-airplane p25 a2 l1-0)
26.094: (unload-airplane p25 a1 l1-0)
26.094: (unload-airplane p25 a1 l1-0)
26.095: (unload-airplane p25 a2 l1-0)
26.095: (unload-airplane p25 a1 l1-0)
26.095: (unload-airplane p25 a2 l1-0)
26.095: (unload-airplane p25 a1 l1-0)
26.095: (unload-airplane p25 a2 l1-0)
26.280: (unload-airplane p4 a0 l1-0)
26.280: (unload-airplane p3 a0 l1-0)
26.280: (unload-airplane p3 a0 l1-0)
26.280: (unload-airplane p21 a0 l1-0)
26.280: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p4 a0 l1-0)
26.281: (unload-airplane p4 a0 l1-0)
26.281: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p4 a0 l1-0)
26.281: (unload-airplane p4 a0 l1-0)
26.281: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p4 a0 l1-0)
26.281: (unload-airplane p3 a0 l1-0)
26.281: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p3 a0 l1-0)
26.281: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p3 a0 l1-0)
26.281: (unload-airplane p21 a0 l1-0)
26.281: (unload-airplane p3 a0 l1-0)
26.281: (unload-airplane p3 a0 l1-0)
26.281: (unload-airplane p4 a0 l1-0)
26.282: (unload-airplane p4 a0 l1-0)
26.282: (unload-airplane p3 a0 l1-0)
26.286: (unload-airplane p4 a0 l1-0)
26.286: (unload-airplane p21 a0 l1-0)
26.288: (unload-airplane p3 a0 l1-0)
26.288: (unload-airplane p4 a0 l1-0)
26.288: (unload-airplane p3 a0 l1-0)
26.288: (unload-airplane p3 a0 l1-0)
26.288: (unload-airplane p21 a0 l1-0)
26.289: (unload-airplane p4 a0 l1-0)
25.593: (load-airplane p4 a2 l1-0)
25.593: (load-airplane p3 a2 l1-0)
25.593: (load-airplane p4 a1 l1-0)
25.593: (load-airplane p3 a2 l1-0)
25.593: (load-airplane p3 a1 l1-0)
25.593: (load-airplane p3 a2 l1-0)
25.593: (load-airplane p3 a1 l1-0)
25.593: (load-airplane p21 a1 l1-0)
25.593: (load-airplane p21 a2 l1-0)
25.593: (load-airplane p4 a1 l1-0)
25.593: (load-airplane p4 a2 l1-0)
25.593: (load-airplane p4 a2 l1-0)
25.593: (load-airplane p21 a2 l1-0)
25.593: (load-airplane p4 a2 l1-0)
25.593: (load-airplane p21 a1 l1-0)
25.593: (load-airplane p21 a1 l1-0)
25.594: (load-airplane p3 a1 l1-0)
25.594: (load-airplane p3 a1 l1-0)
25.594: (load-airplane p25 a0 l1-0)
25.594: (load-airplane p25 a0 l1-0)
25.594: (load-airplane p25 a0 l1-0)
25.595: (load-airplane p4 a1 l1-0)
25.595: (load-airplane p4 a1 l1-0)
25.595: (load-airplane p21 a1 l1-0)
25.595: (load-airplane p21 a2 l1-0)
25.596: (load-airplane p3 a2 l1-0)
25.597: (load-airplane p25 a0 l1-0)
25.597: (load-airplane p21 a2 l1-0)
25.598: (load-airplane p25 a0 l1-0)
25.598: (load-airplane p25 a0 l1-0)
25.598: (load-airplane p25 a0 l1-0)
25.598: (load-airplane p25 a0 l1-0)
25.599: (load-airplane p25 a0 l1-0)
25.601: (load-airplane p25 a0 l1-0)
25.601: (load-airplane p25 a0 l1-0)
25.601: (load-airplane p25 a0 l1-0)
25.650: (load-airplane p4 a2 l1-0)
25.650: (load-airplane p21 a2 l1-0)
25.650: (load-airplane p3 a1 l1-0)
25.650: (load-airplane p4 a1 l1-0)
25.650: (load-airplane p3 a2 l1-0)
25.650: (load-airplane p3 a1 l1-0)
25.650: (load-airplane p4 a1 l1-0)
25.650: (load-airplane p21 a1 l1-0)
25.662: (load-airplane p25 a0 l1-0)
25.663: (load-airplane p25 a0 l1-0)
25.663: (load-airplane p25 a0 l1-0)
25.665: (load-airplane p25 a0 l1-0)
25.665: (load-airplane p25 a0 l1-0)
25.665: (load-airplane p25 a0 l1-0)
25.669: (load-airplane p25 a0 l1-0)
25.669: (load-airplane p25 a0 l1-0)
25.670: (load-airplane p25 a0 l1-0)
25.670: (load-airplane p25 a0 l1-0)
25.670: (load-airplane p25 a0 l1-0)
25.670: (load-airplane p25 a0 l1-0)
25.780: (load-airplane p19 a2 l1-0)
25.780: (load-airplane p7 a2 l1-0)
25.780: (load-airplane p10 a2 l1-0)
25.780: (load-airplane p19 a1 l1-0)
25.780: (load-airplane p10 a1 l1-0)
25.780: (load-airplane p19 a1 l1-0)
25.780: (load-airplane p7 a1 l1-0)
25.780: (load-airplane p7 a1 l1-0)
25.780: (load-airplane p10 a1 l1-0)
25.781: (load-airplane p19 a1 l1-0)
25.781: (load-airplane p19 a1 l1-0)
25.781: (load-airplane p7 a1 l1-0)
25.781: (load-airplane p18 a1 l1-0)
25.781: (load-airplane p7 a1 l1-0)
25.782: (load-airplane p19 a2 l1-0)
25.782: (load-airplane p18 a2 l1-0)
25.782: (load-airplane p18 a2 l1-0)
25.782: (load-airplane p7 a2 l1-0)
25.782: (load-airplane p19 a2 l1-0)
25.782: (load-airplane p7 a2 l1-0)
25.782: (load-airplane p19 a2 l1-0)
25.782: (load-airplane p18 a2 l1-0)
25.782: (load-airplane p10 a2 l1-0)
25.782: (load-airplane p7 a2 l1-0)
24.891: (unload-truck p18 t1 l1-1)
24.892: (unload-truck p10 t1 l1-1)
24.892: (unload-truck p18 t1 l1-1)
24.892: (unload-truck p10 t1 l1-1)
24.892: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.893: (unload-truck p10 t1 l1-1)
24.893: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.894: (unload-truck p18 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.895: (unload-truck p10 t1 l1-1)
24.896: (unload-truck p18 t1 l1-1)
24.903: (unload-truck p10 t1 l1-1)
24.905: (unload-truck p18 t1 l1-1)
24.905: (unload-truck p10 t1 l1-1)
24.905: (unload-truck p18 t1 l1-1)
24.905: (unload-truck p10 t1 l1-1)
24.905: (unload-truck p18 t1 l1-1)
24.905: (unload-truck p10 t1 l1-1)
24.905: (unload-truck p18 t1 l1-1)
24.905: (unload-truck p10 t1 l1-1)
24.906: (unload-truck p10 t1 l1-1)
24.906: (unload-truck p18 t1 l1-1)
