/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.657: (load-airplane p0 a1 l0-0)
53.658: (unload-airplane p21 a1 l0-0)
53.658: (fly-airplane a0 l2-0 l0-0)
53.658: (load-airplane p6 a2 l0-0)
53.660: (unload-airplane p21 a2 l0-0)
53.663: (unload-airplane p21 a2 l0-0)
53.665: (unload-airplane p21 a1 l0-0)
53.674: (load-truck p3 t1 l1-1)
53.674: (load-truck p14 t1 l1-1)
53.674: (load-truck p14 t1 l1-1)
53.674: (load-truck p3 t1 l1-1)
53.704: (fly-airplane a1 l1-0 l2-0)
53.704: (fly-airplane a2 l1-0 l2-0)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.706: (drive-truck t2 l2-0 l2-1 c2)
53.720: (drive-truck t2 l2-0 l2-1 c2)
53.724: (fly-airplane a0 l1-0 l2-0)
53.725: (fly-airplane a0 l2-0 l1-0)
53.726: (fly-airplane a0 l2-0 l1-0)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.777: (drive-truck t2 l2-0 l2-2 c2)
53.791: (fly-airplane a1 l2-0 l1-0)
53.791: (fly-airplane a1 l1-0 l2-0)
53.791: (fly-airplane a2 l1-0 l2-0)
53.791: (fly-airplane a2 l2-0 l1-0)
53.814: (fly-airplane a1 l1-0 l2-0)
53.814: (fly-airplane a2 l1-0 l2-0)
53.817: (load-airplane p26 a0 l2-0)
53.817: (load-airplane p26 a0 l2-0)
53.817: (fly-airplane a1 l0-0 l1-0)
53.818: (fly-airplane a2 l0-0 l1-0)
53.823: (drive-truck t2 l2-0 l2-1 c2)
53.823: (drive-truck t2 l2-0 l2-1 c2)
53.826: (load-truck p7 t1 l1-1)
53.826: (drive-truck t2 l2-0 l2-2 c2)
53.826: (load-truck p2 t1 l1-1)
53.827: (load-truck p2 t1 l1-1)
53.827: (load-truck p7 t1 l1-1)
53.840: (fly-airplane a1 l0-0 l2-0)
53.840: (fly-airplane a2 l0-0 l2-0)
53.840: (fly-airplane a2 l0-0 l2-0)
53.840: (fly-airplane a1 l0-0 l2-0)
53.840: (fly-airplane a1 l1-0 l0-0)
53.841: (load-truck p14 t1 l1-1)
53.841: (fly-airplane a2 l1-0 l0-0)
53.841: (load-truck p3 t1 l1-1)
53.841: (load-truck p3 t1 l1-1)
53.841: (load-truck p14 t1 l1-1)
53.843: (drive-truck t2 l2-0 l2-2 c2)
53.843: (drive-truck t2 l2-0 l2-2 c2)
53.846: (fly-airplane a0 l2-0 l1-0)
53.847: (fly-airplane a0 l2-0 l1-0)
53.865: (fly-airplane a0 l2-0 l0-0)
53.866: (fly-airplane a0 l2-0 l0-0)
53.872: (drive-truck t1 l1-1 l1-0 c1)
53.872: (drive-truck t1 l1-1 l1-0 c1)
53.879: (drive-truck t0 l0-0 l0-2 c0)
53.879: (drive-truck t0 l0-0 l0-2 c0)
53.881: (drive-truck t1 l1-1 l1-0 c1)
53.881: (drive-truck t1 l1-1 l1-0 c1)
53.895: (load-airplane p26 a0 l2-0)
53.895: (load-airplane p26 a0 l2-0)
53.898: (load-truck p6 t0 l0-0)
53.898: (load-truck p6 t0 l0-0)
53.901: (fly-airplane a2 l1-0 l0-0)
53.903: (fly-airplane a1 l1-0 l0-0)
53.903: (fly-airplane a1 l1-0 l2-0)
52.859: (load-truck p14 t1 l1-1)
52.859: (load-truck p3 t1 l1-1)
52.859: (load-truck p14 t1 l1-1)
52.859: (load-truck p3 t1 l1-1)
52.873: (load-airplane p26 a1 l2-0)
52.873: (load-airplane p26 a2 l2-0)
52.873: (load-airplane p26 a2 l2-0)
52.873: (load-airplane p26 a1 l2-0)
53.000: (fly-airplane a1 l1-0 l2-0)
53.001: (fly-airplane a2 l1-0 l2-0)
53.014: (load-truck p2 t1 l1-1)
53.014: (load-truck p7 t1 l1-1)
53.014: (load-truck p2 t1 l1-1)
53.014: (load-truck p7 t1 l1-1)
53.017: (drive-truck t2 l2-0 l2-1 c2)
53.017: (drive-truck t2 l2-0 l2-1 c2)
53.032: (fly-airplane a1 l1-0 l0-0)
53.032: (fly-airplane a2 l1-0 l0-0)
53.035: (drive-truck t2 l2-0 l2-2 c2)
53.035: (drive-truck t2 l2-0 l2-2 c2)
53.038: (fly-airplane a0 l2-0 l1-0)
53.038: (fly-airplane a0 l2-0 l1-0)
53.063: (drive-truck t0 l0-0 l0-2 c0)
53.063: (drive-truck t0 l0-0 l0-2 c0)
53.064: (drive-truck t1 l1-1 l1-0 c1)
53.064: (drive-truck t1 l1-1 l1-0 c1)
53.065: (fly-airplane a0 l2-0 l0-0)
53.065: (fly-airplane a0 l2-0 l0-0)
53.069: (drive-truck t0 l0-0 l0-1 c0)
53.070: (drive-truck t0 l0-0 l0-1 c0)
53.097: (fly-airplane a2 l2-0 l1-0)
53.097: (fly-airplane a1 l2-0 l1-0)
53.145: (drive-truck t1 l1-1 l1-2 c1)
53.145: (drive-truck t1 l1-1 l1-2 c1)
53.164: (load-truck p16 t1 l1-1)
53.164: (load-truck p5 t1 l1-1)
53.165: (load-truck p5 t1 l1-1)
53.165: (load-truck p16 t1 l1-1)
53.190: (fly-airplane a1 l2-0 l0-0)
53.190: (fly-airplane a2 l2-0 l0-0)
53.300: (load-truck p13 t1 l1-1)
53.300: (load-truck p13 t1 l1-1)
53.332: (load-truck p20 t1 l1-1)
53.332: (load-truck p24 t1 l1-1)
53.332: (load-truck p24 t1 l1-1)
53.332: (load-truck p20 t1 l1-1)
53.504: (fly-airplane a2 l0-0 l2-0)
53.511: (fly-airplane a2 l1-0 l2-0)
53.512: (fly-airplane a1 l1-0 l2-0)
53.536: (fly-airplane a1 l1-0 l0-0)
53.537: (fly-airplane a2 l1-0 l0-0)
53.539: (fly-airplane a2 l0-0 l2-0)
53.539: (fly-airplane a1 l0-0 l2-0)
53.568: (fly-airplane a2 l0-0 l2-0)
53.568: (fly-airplane a1 l0-0 l2-0)
53.569: (drive-truck t0 l0-0 l0-2 c0)
53.569: (drive-truck t0 l0-0 l0-2 c0)
53.570: (drive-truck t1 l1-1 l1-0 c1)
53.572: (drive-truck t1 l1-1 l1-0 c1)
53.575: (drive-truck t0 l0-0 l0-1 c0)
53.577: (drive-truck t0 l0-0 l0-1 c0)
53.582: (fly-airplane a2 l0-0 l2-0)
53.582: (fly-airplane a1 l0-0 l2-0)
53.616: (drive-truck t2 l2-0 l2-1 c2)
53.617: (drive-truck t2 l2-0 l2-1 c2)
53.618: (drive-truck t2 l2-0 l2-1 c2)
53.618: (fly-airplane a2 l1-0 l0-0)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (drive-truck t2 l2-0 l2-1 c2)
53.619: (fly-airplane a1 l1-0 l0-0)
53.619: (fly-airplane a2 l1-0 l0-0)
53.620: (fly-airplane a0 l2-0 l0-0)
53.620: (fly-airplane a0 l2-0 l0-0)
53.620: (fly-airplane a2 l1-0 l0-0)
53.621: (fly-airplane a1 l1-0 l0-0)
53.621: (fly-airplane a0 l2-0 l0-0)
53.621: (fly-airplane a1 l1-0 l0-0)
53.627: (drive-truck t2 l2-0 l2-2 c2)
53.627: (drive-truck t2 l2-0 l2-2 c2)
52.826: (load-truck p14 t1 l1-1)
52.826: (load-truck p3 t1 l1-1)
52.826: (load-truck p14 t1 l1-1)
52.826: (load-truck p3 t1 l1-1)
52.826: (load-truck p14 t1 l1-1)
52.826: (load-truck p3 t1 l1-1)
52.827: (drive-truck t2 l2-0 l2-1 c2)
52.827: (fly-airplane a1 l1-0 l2-0)
52.827: (drive-truck t2 l2-0 l2-1 c2)
52.827: (fly-airplane a2 l1-0 l2-0)
52.827: (drive-truck t2 l2-0 l2-1 c2)
52.827: (load-truck p14 t1 l1-1)
52.827: (load-truck p3 t1 l1-1)
52.827: (fly-airplane a2 l1-0 l2-0)
52.828: (drive-truck t2 l2-0 l2-1 c2)
52.828: (fly-airplane a1 l1-0 l2-0)
52.847: (load-truck p3 t1 l1-1)
52.847: (load-truck p14 t1 l1-1)
52.848: (load-truck p3 t1 l1-1)
52.848: (load-truck p14 t1 l1-1)
52.849: (load-truck p14 t1 l1-1)
52.849: (fly-airplane a0 l2-0 l1-0)
52.849: (fly-airplane a0 l2-0 l1-0)
52.849: (fly-airplane a0 l2-0 l1-0)
52.850: (load-truck p3 t1 l1-1)
52.850: (fly-airplane a2 l1-0 l0-0)
52.850: (fly-airplane a0 l2-0 l1-0)
52.850: (fly-airplane a2 l1-0 l0-0)
52.850: (fly-airplane a1 l1-0 l0-0)
52.850: (fly-airplane a1 l1-0 l0-0)
52.852: (load-truck p14 t1 l1-1)
52.852: (load-truck p3 t1 l1-1)
52.860: (load-truck p14 t1 l1-1)
52.860: (load-truck p3 t1 l1-1)
52.860: (load-truck p14 t1 l1-1)
52.860: (load-truck p3 t1 l1-1)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t0 l0-0 l0-2 c0)
52.862: (load-truck p3 t1 l1-1)
52.862: (load-truck p14 t1 l1-1)
52.864: (load-truck p14 t1 l1-1)
52.864: (load-truck p3 t1 l1-1)
52.866: (fly-airplane a0 l2-0 l0-0)
52.866: (fly-airplane a0 l2-0 l0-0)
52.867: (fly-airplane a0 l2-0 l0-0)
52.867: (fly-airplane a0 l2-0 l0-0)
52.869: (load-truck p3 t1 l1-1)
52.869: (load-truck p14 t1 l1-1)
52.870: (load-truck p14 t1 l1-1)
52.870: (load-truck p3 t1 l1-1)
52.874: (drive-truck t2 l2-0 l2-2 c2)
52.874: (drive-truck t2 l2-0 l2-2 c2)
52.874: (drive-truck t2 l2-0 l2-2 c2)
52.875: (drive-truck t2 l2-0 l2-2 c2)
52.965: (load-truck p2 t1 l1-1)
52.965: (load-truck p7 t1 l1-1)
52.968: (drive-truck t0 l0-0 l0-1 c0)
52.968: (load-truck p2 t1 l1-1)
52.968: (load-truck p7 t1 l1-1)
52.968: (drive-truck t0 l0-0 l0-1 c0)
52.968: (drive-truck t0 l0-0 l0-1 c0)
52.969: (drive-truck t0 l0-0 l0-1 c0)
52.970: (drive-truck t2 l2-0 l2-1 c2)
52.971: (drive-truck t2 l2-0 l2-1 c2)
52.973: (fly-airplane a1 l1-0 l2-0)
52.973: (fly-airplane a2 l1-0 l2-0)
52.982: (load-truck p2 t1 l1-1)
52.982: (load-truck p7 t1 l1-1)
52.985: (drive-truck t0 l0-0 l0-2 c0)
52.986: (load-truck p7 t1 l1-1)
52.986: (load-truck p2 t1 l1-1)
52.988: (drive-truck t0 l0-0 l0-2 c0)
52.988: (drive-truck t0 l0-0 l0-2 c0)
52.989: (drive-truck t0 l0-0 l0-2 c0)
52.991: (drive-truck t2 l2-0 l2-2 c2)
52.991: (drive-truck t2 l2-0 l2-2 c2)
52.993: (fly-airplane a1 l1-0 l2-0)
52.993: (fly-airplane a2 l1-0 l2-0)
52.787: (drive-truck t2 l2-0 l2-1 c2)
52.787: (fly-airplane a2 l1-0 l2-0)
52.787: (drive-truck t2 l2-0 l2-1 c2)
52.787: (fly-airplane a2 l1-0 l2-0)
52.788: (drive-truck t2 l2-0 l2-1 c2)
52.788: (drive-truck t2 l2-0 l2-1 c2)
52.788: (fly-airplane a1 l1-0 l2-0)
52.788: (fly-airplane a1 l1-0 l2-0)
52.799: (load-truck p3 t1 l1-1)
52.799: (load-truck p14 t1 l1-1)
52.799: (load-truck p14 t1 l1-1)
52.799: (load-truck p3 t1 l1-1)
52.803: (drive-truck t2 l2-0 l2-1 c2)
52.803: (drive-truck t2 l2-0 l2-1 c2)
52.804: (drive-truck t2 l2-0 l2-1 c2)
52.807: (drive-truck t2 l2-0 l2-1 c2)
52.808: (fly-airplane a1 l1-0 l0-0)
52.808: (drive-truck t2 l2-0 l2-1 c2)
52.808: (drive-truck t2 l2-0 l2-1 c2)
52.808: (fly-airplane a2 l1-0 l0-0)
52.808: (drive-truck t2 l2-0 l2-1 c2)
52.808: (fly-airplane a2 l1-0 l0-0)
52.809: (fly-airplane a1 l1-0 l0-0)
52.809: (drive-truck t2 l2-0 l2-1 c2)
52.811: (fly-airplane a0 l2-0 l1-0)
52.811: (fly-airplane a0 l2-0 l1-0)
52.812: (fly-airplane a0 l2-0 l1-0)
52.812: (fly-airplane a0 l2-0 l1-0)
52.822: (drive-truck t2 l2-0 l2-1 c2)
52.823: (drive-truck t2 l2-0 l2-1 c2)
52.823: (drive-truck t2 l2-0 l2-1 c2)
52.824: (drive-truck t2 l2-0 l2-1 c2)
52.826: (fly-airplane a2 l1-0 l2-0)
52.826: (fly-airplane a1 l1-0 l2-0)
52.826: (fly-airplane a2 l1-0 l2-0)
52.826: (fly-airplane a1 l1-0 l2-0)
52.828: (fly-airplane a0 l2-0 l0-0)
52.828: (drive-truck t0 l0-0 l0-2 c0)
52.829: (drive-truck t0 l0-0 l0-2 c0)
52.829: (fly-airplane a0 l2-0 l0-0)
52.829: (fly-airplane a0 l2-0 l0-0)
52.829: (fly-airplane a0 l2-0 l0-0)
52.830: (drive-truck t0 l0-0 l0-2 c0)
52.831: (drive-truck t0 l0-0 l0-2 c0)
52.831: (drive-truck t2 l2-0 l2-1 c2)
52.831: (drive-truck t2 l2-0 l2-1 c2)
52.831: (drive-truck t2 l2-0 l2-1 c2)
52.831: (drive-truck t2 l2-0 l2-1 c2)
52.833: (fly-airplane a1 l1-0 l2-0)
52.833: (fly-airplane a1 l1-0 l2-0)
52.834: (drive-truck t2 l2-0 l2-2 c2)
52.835: (drive-truck t2 l2-0 l2-2 c2)
52.835: (drive-truck t2 l2-0 l2-2 c2)
52.835: (drive-truck t2 l2-0 l2-2 c2)
52.836: (drive-truck t0 l0-0 l0-2 c0)
52.837: (drive-truck t0 l0-0 l0-2 c0)
52.837: (drive-truck t0 l0-0 l0-2 c0)
52.837: (drive-truck t0 l0-0 l0-2 c0)
52.842: (fly-airplane a0 l2-0 l0-0)
52.842: (fly-airplane a2 l1-0 l0-0)
52.842: (fly-airplane a2 l1-0 l0-0)
52.842: (fly-airplane a0 l2-0 l0-0)
52.843: (fly-airplane a0 l2-0 l0-0)
52.843: (fly-airplane a1 l1-0 l0-0)
52.843: (fly-airplane a1 l1-0 l0-0)
52.843: (fly-airplane a0 l2-0 l0-0)
52.844: (fly-airplane a2 l1-0 l2-0)
52.844: (fly-airplane a2 l1-0 l2-0)
52.846: (fly-airplane a2 l1-0 l2-0)
52.846: (fly-airplane a0 l2-0 l0-0)
52.846: (fly-airplane a0 l2-0 l0-0)
52.847: (fly-airplane a2 l1-0 l2-0)
52.847: (fly-airplane a0 l2-0 l1-0)
52.848: (fly-airplane a0 l2-0 l1-0)
52.848: (fly-airplane a0 l2-0 l0-0)
52.848: (fly-airplane a0 l2-0 l1-0)
52.848: (fly-airplane a0 l2-0 l1-0)
52.848: (fly-airplane a0 l2-0 l0-0)
52.848: (drive-truck t0 l0-0 l0-2 c0)
52.849: (fly-airplane a1 l1-0 l0-0)
52.793: (fly-airplane a0 l2-0 l0-0)
52.793: (fly-airplane a0 l2-0 l0-0)
52.793: (fly-airplane a1 l1-0 l2-0)
52.794: (fly-airplane a2 l1-0 l0-0)
52.794: (fly-airplane a1 l1-0 l0-0)
52.794: (fly-airplane a1 l1-0 l0-0)
52.795: (fly-airplane a2 l1-0 l0-0)
52.795: (fly-airplane a0 l2-0 l0-0)
52.795: (fly-airplane a0 l2-0 l0-0)
52.795: (drive-truck t2 l2-0 l2-1 c2)
52.795: (drive-truck t2 l2-0 l2-1 c2)
52.795: (fly-airplane a2 l1-0 l2-0)
52.795: (drive-truck t2 l2-0 l2-1 c2)
52.795: (fly-airplane a2 l1-0 l2-0)
52.795: (fly-airplane a1 l1-0 l2-0)
52.796: (drive-truck t2 l2-0 l2-1 c2)
52.799: (drive-truck t0 l0-0 l0-2 c0)
52.799: (drive-truck t0 l0-0 l0-2 c0)
52.799: (drive-truck t0 l0-0 l0-2 c0)
52.799: (drive-truck t0 l0-0 l0-2 c0)
52.802: (drive-truck t2 l2-0 l2-1 c2)
52.802: (drive-truck t2 l2-0 l2-1 c2)
52.803: (fly-airplane a1 l1-0 l2-0)
52.803: (drive-truck t2 l2-0 l2-1 c2)
52.803: (fly-airplane a1 l1-0 l2-0)
52.804: (drive-truck t2 l2-0 l2-1 c2)
52.804: (fly-airplane a2 l1-0 l2-0)
52.805: (fly-airplane a2 l1-0 l2-0)
52.808: (fly-airplane a0 l2-0 l0-0)
52.808: (fly-airplane a0 l2-0 l0-0)
52.808: (fly-airplane a0 l2-0 l0-0)
52.809: (fly-airplane a0 l2-0 l0-0)
52.809: (drive-truck t2 l2-0 l2-1 c2)
52.809: (drive-truck t2 l2-0 l2-1 c2)
52.809: (drive-truck t2 l2-0 l2-1 c2)
52.809: (drive-truck t2 l2-0 l2-1 c2)
52.814: (fly-airplane a0 l2-0 l1-0)
52.816: (fly-airplane a0 l2-0 l1-0)
52.816: (fly-airplane a0 l2-0 l1-0)
52.816: (fly-airplane a0 l2-0 l1-0)
52.819: (fly-airplane a1 l1-0 l0-0)
52.819: (drive-truck t2 l2-0 l2-1 c2)
52.819: (drive-truck t2 l2-0 l2-1 c2)
52.820: (drive-truck t0 l0-0 l0-2 c0)
52.820: (drive-truck t0 l0-0 l0-2 c0)
52.820: (drive-truck t0 l0-0 l0-2 c0)
52.820: (drive-truck t0 l0-0 l0-2 c0)
52.820: (fly-airplane a2 l1-0 l0-0)
52.820: (drive-truck t0 l0-0 l0-2 c0)
52.821: (drive-truck t0 l0-0 l0-2 c0)
52.821: (fly-airplane a1 l1-0 l0-0)
52.821: (fly-airplane a2 l1-0 l0-0)
52.821: (drive-truck t0 l0-0 l0-2 c0)
52.822: (drive-truck t0 l0-0 l0-2 c0)
52.825: (fly-airplane a2 l1-0 l2-0)
52.826: (fly-airplane a1 l1-0 l2-0)
52.826: (drive-truck t2 l2-0 l2-1 c2)
52.826: (fly-airplane a2 l1-0 l2-0)
52.826: (fly-airplane a1 l1-0 l2-0)
52.826: (drive-truck t2 l2-0 l2-1 c2)
52.826: (drive-truck t2 l2-0 l2-1 c2)
52.826: (drive-truck t2 l2-0 l2-1 c2)
52.827: (fly-airplane a0 l2-0 l1-0)
52.827: (fly-airplane a0 l2-0 l1-0)
52.827: (fly-airplane a0 l2-0 l1-0)
52.828: (fly-airplane a1 l1-0 l0-0)
52.828: (fly-airplane a1 l1-0 l0-0)
52.828: (fly-airplane a2 l1-0 l0-0)
52.828: (fly-airplane a0 l2-0 l1-0)
52.828: (fly-airplane a0 l2-0 l1-0)
52.829: (fly-airplane a0 l2-0 l1-0)
52.830: (fly-airplane a0 l2-0 l1-0)
52.830: (fly-airplane a0 l2-0 l1-0)
52.831: (fly-airplane a2 l1-0 l0-0)
52.838: (fly-airplane a0 l2-0 l0-0)
52.838: (fly-airplane a0 l2-0 l0-0)
52.839: (fly-airplane a0 l2-0 l0-0)
52.839: (fly-airplane a0 l2-0 l0-0)
52.839: (drive-truck t0 l0-0 l0-2 c0)
52.839: (fly-airplane a0 l2-0 l0-0)
52.801: (fly-airplane a0 l2-0 l0-0)
52.803: (fly-airplane a0 l2-0 l0-0)
52.803: (fly-airplane a0 l2-0 l0-0)
52.803: (fly-airplane a0 l2-0 l0-0)
52.806: (drive-truck t0 l0-0 l0-2 c0)
52.806: (drive-truck t0 l0-0 l0-2 c0)
52.806: (drive-truck t0 l0-0 l0-2 c0)
52.806: (drive-truck t0 l0-0 l0-2 c0)
52.808: (drive-truck t2 l2-0 l2-1 c2)
52.809: (fly-airplane a2 l1-0 l0-0)
52.809: (drive-truck t2 l2-0 l2-1 c2)
52.809: (fly-airplane a2 l1-0 l0-0)
52.809: (fly-airplane a1 l1-0 l0-0)
52.820: (fly-airplane a1 l1-0 l2-0)
52.820: (fly-airplane a2 l1-0 l2-0)
52.820: (fly-airplane a2 l1-0 l2-0)
52.821: (fly-airplane a0 l2-0 l0-0)
52.821: (drive-truck t0 l0-0 l0-2 c0)
52.821: (drive-truck t0 l0-0 l0-2 c0)
52.822: (drive-truck t0 l0-0 l0-2 c0)
52.822: (fly-airplane a0 l2-0 l0-0)
52.822: (fly-airplane a0 l2-0 l0-0)
52.822: (fly-airplane a0 l2-0 l0-0)
52.822: (drive-truck t0 l0-0 l0-2 c0)
52.826: (drive-truck t0 l0-0 l0-2 c0)
52.826: (drive-truck t0 l0-0 l0-2 c0)
52.831: (drive-truck t0 l0-0 l0-2 c0)
52.831: (drive-truck t0 l0-0 l0-2 c0)
52.832: (fly-airplane a2 l1-0 l2-0)
52.833: (fly-airplane a1 l1-0 l2-0)
52.833: (fly-airplane a1 l1-0 l2-0)
52.834: (fly-airplane a2 l1-0 l2-0)
52.836: (fly-airplane a0 l2-0 l1-0)
52.837: (fly-airplane a0 l2-0 l1-0)
52.838: (fly-airplane a0 l2-0 l1-0)
52.838: (fly-airplane a0 l2-0 l1-0)
52.839: (fly-airplane a2 l1-0 l0-0)
52.839: (fly-airplane a0 l2-0 l1-0)
52.839: (fly-airplane a0 l2-0 l1-0)
52.839: (fly-airplane a0 l2-0 l1-0)
52.839: (fly-airplane a0 l2-0 l1-0)
52.841: (fly-airplane a0 l1-0 l0-0)
52.841: (fly-airplane a2 l1-0 l0-0)
52.841: (fly-airplane a1 l1-0 l0-0)
52.841: (fly-airplane a1 l1-0 l0-0)
52.844: (drive-truck t0 l0-0 l0-2 c0)
52.844: (drive-truck t2 l2-1 l2-2 c2)
52.845: (drive-truck t2 l2-1 l2-2 c2)
52.845: (drive-truck t2 l2-1 l2-2 c2)
52.846: (drive-truck t2 l2-1 l2-2 c2)
52.846: (drive-truck t2 l2-1 l2-2 c2)
52.846: (drive-truck t2 l2-1 l2-2 c2)
52.847: (drive-truck t2 l2-1 l2-2 c2)
52.849: (drive-truck t2 l2-1 l2-0 c2)
52.849: (drive-truck t2 l2-1 l2-0 c2)
52.851: (fly-airplane a1 l0-0 l2-0)
52.851: (drive-truck t0 l0-0 l0-2 c0)
52.851: (drive-truck t0 l0-0 l0-2 c0)
52.851: (drive-truck t0 l0-0 l0-2 c0)
52.851: (fly-airplane a1 l0-0 l2-0)
52.852: (drive-truck t2 l2-0 l2-2 c2)
52.853: (drive-truck t2 l2-0 l2-2 c2)
52.857: (drive-truck t2 l2-1 l2-2 c2)
52.857: (drive-truck t2 l2-1 l2-2 c2)
52.857: (drive-truck t2 l2-1 l2-2 c2)
52.857: (drive-truck t2 l2-1 l2-2 c2)
52.857: (drive-truck t2 l2-1 l2-0 c2)
52.857: (drive-truck t2 l2-1 l2-0 c2)
52.858: (drive-truck t2 l2-1 l2-0 c2)
52.858: (drive-truck t2 l2-1 l2-0 c2)
52.863: (drive-truck t2 l2-1 l2-0 c2)
52.863: (drive-truck t2 l2-1 l2-0 c2)
52.863: (drive-truck t2 l2-1 l2-0 c2)
52.866: (drive-truck t2 l2-1 l2-2 c2)
52.866: (drive-truck t2 l2-1 l2-2 c2)
52.866: (drive-truck t2 l2-1 l2-0 c2)
52.866: (drive-truck t2 l2-1 l2-2 c2)
52.866: (drive-truck t2 l2-1 l2-0 c2)
52.866: (drive-truck t2 l2-1 l2-0 c2)
52.866: (drive-truck t2 l2-1 l2-2 c2)
52.838: (fly-airplane a2 l1-0 l0-0)
52.839: (fly-airplane a2 l1-0 l0-0)
52.839: (drive-truck t2 l2-1 l2-0 c2)
52.839: (drive-truck t2 l2-1 l2-0 c2)
52.842: (fly-airplane a0 l2-0 l0-0)
52.843: (fly-airplane a0 l2-0 l0-0)
52.847: (fly-airplane a2 l1-0 l2-0)
52.848: (fly-airplane a2 l1-0 l2-0)
52.848: (drive-truck t0 l0-0 l0-2 c0)
52.849: (drive-truck t2 l2-1 l2-0 c2)
52.850: (drive-truck t0 l0-0 l0-2 c0)
52.851: (drive-truck t2 l2-1 l2-0 c2)
52.851: (drive-truck t2 l2-1 l2-2 c2)
52.853: (drive-truck t2 l2-1 l2-2 c2)
52.853: (fly-airplane a0 l0-0 l2-0)
52.856: (fly-airplane a0 l0-0 l2-0)
52.856: (fly-airplane a0 l0-0 l2-0)
52.856: (fly-airplane a0 l0-0 l2-0)
52.856: (fly-airplane a0 l2-0 l0-0)
52.856: (fly-airplane a0 l2-0 l0-0)
52.857: (fly-airplane a0 l0-0 l1-0)
52.858: (fly-airplane a0 l0-0 l1-0)
52.858: (drive-truck t0 l0-0 l0-2 c0)
52.858: (drive-truck t0 l0-0 l0-2 c0)
52.859: (drive-truck t0 l0-0 l0-2 c0)
52.859: (drive-truck t0 l0-0 l0-2 c0)
52.861: (drive-truck t2 l2-1 l2-0 c2)
52.861: (drive-truck t2 l2-1 l2-0 c2)
52.861: (drive-truck t2 l2-1 l2-0 c2)
52.863: (drive-truck t2 l2-1 l2-0 c2)
52.865: (fly-airplane a1 l2-0 l0-0)
52.865: (fly-airplane a0 l2-0 l0-0)
52.866: (drive-truck t2 l2-1 l2-2 c2)
52.866: (drive-truck t2 l2-1 l2-2 c2)
52.866: (drive-truck t0 l0-0 l0-2 c0)
52.867: (fly-airplane a0 l2-0 l0-0)
52.867: (fly-airplane a0 l2-0 l0-0)
52.867: (drive-truck t2 l2-1 l2-2 c2)
52.867: (fly-airplane a0 l2-0 l1-0)
52.867: (fly-airplane a1 l2-0 l1-0)
52.868: (drive-truck t2 l2-1 l2-2 c2)
52.868: (drive-truck t2 l2-1 l2-0 c2)
52.868: (drive-truck t2 l2-1 l2-0 c2)
52.868: (fly-airplane a0 l2-0 l1-0)
52.869: (drive-truck t2 l2-1 l2-0 c2)
52.869: (drive-truck t2 l2-1 l2-0 c2)
52.869: (drive-truck t2 l2-1 l2-0 c2)
52.871: (drive-truck t0 l0-0 l0-2 c0)
52.871: (drive-truck t0 l0-0 l0-2 c0)
52.873: (drive-truck t0 l0-2 l0-0 c0)
52.873: (drive-truck t0 l0-2 l0-0 c0)
52.873: (drive-truck t0 l0-2 l0-0 c0)
52.874: (drive-truck t0 l0-0 l0-2 c0)
52.875: (fly-airplane a1 l0-0 l2-0)
52.875: (drive-truck t2 l2-0 l2-2 c2)
52.875: (drive-truck t2 l2-0 l2-2 c2)
52.875: (fly-airplane a0 l0-0 l2-0)
52.875: (fly-airplane a1 l0-0 l2-0)
52.875: (drive-truck t0 l0-0 l0-2 c0)
52.875: (drive-truck t0 l0-0 l0-2 c0)
52.875: (drive-truck t0 l0-0 l0-2 c0)
52.876: (fly-airplane a1 l0-0 l1-0)
52.876: (fly-airplane a0 l0-0 l1-0)
52.876: (fly-airplane a0 l0-0 l1-0)
52.876: (fly-airplane a1 l0-0 l1-0)
52.876: (fly-airplane a0 l0-0 l1-0)
52.876: (fly-airplane a2 l0-0 l1-0)
52.877: (fly-airplane a0 l0-0 l1-0)
52.877: (fly-airplane a2 l0-0 l1-0)
52.878: (fly-airplane a1 l2-0 l0-0)
52.878: (fly-airplane a2 l2-0 l1-0)
52.881: (fly-airplane a2 l0-0 l1-0)
52.881: (fly-airplane a2 l0-0 l1-0)
52.881: (fly-airplane a1 l0-0 l1-0)
52.882: (fly-airplane a0 l0-0 l1-0)
52.882: (fly-airplane a0 l0-0 l1-0)
52.882: (fly-airplane a0 l0-0 l1-0)
52.882: (drive-truck t0 l0-0 l0-2 c0)
52.883: (drive-truck t2 l2-0 l2-2 c2)
52.883: (drive-truck t2 l2-0 l2-2 c2)
52.854: (fly-airplane a0 l0-0 l1-0)
52.864: (fly-airplane a1 l0-0 l1-0)
