/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.618: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
1.981: (load-truck p24 t0 l0-0)
1.981: (load-truck p0 t0 l0-0)
1.981: (load-truck p16 t0 l0-0)
1.981: (load-truck p22 t0 l0-0)
1.981: (load-truck p15 t0 l0-0)
1.981: (load-truck p7 t0 l0-0)
1.981: (load-truck p5 t0 l0-0)
1.981: (load-truck p19 t0 l0-0)
1.981: (load-truck p16 t0 l0-0)
1.981: (load-truck p19 t0 l0-0)
1.981: (load-truck p12 t0 l0-0)
1.981: (load-truck p22 t0 l0-0)
1.981: (load-truck p24 t0 l0-0)
1.983: (load-truck p24 t0 l0-0)
1.983: (load-truck p15 t0 l0-0)
1.983: (load-truck p7 t0 l0-0)
1.983: (load-truck p0 t0 l0-0)
1.983: (load-truck p5 t0 l0-0)
1.983: (load-truck p12 t0 l0-0)
1.983: (load-truck p16 t0 l0-0)
1.983: (load-truck p19 t0 l0-0)
1.983: (load-truck p22 t0 l0-0)
1.983: (load-truck p24 t0 l0-0)
1.983: (load-truck p19 t0 l0-0)
1.983: (load-truck p0 t0 l0-0)
1.983: (load-truck p1 t0 l0-0)
1.983: (load-truck p4 t0 l0-0)
1.983: (load-truck p7 t0 l0-0)
1.983: (load-truck p9 t0 l0-0)
1.983: (load-truck p15 t0 l0-0)
1.983: (load-truck p18 t0 l0-0)
1.985: (load-truck p24 t0 l0-0)
1.985: (load-truck p22 t0 l0-0)
1.985: (load-truck p19 t0 l0-0)
1.985: (load-truck p16 t0 l0-0)
1.985: (load-truck p12 t0 l0-0)
1.985: (load-truck p0 t0 l0-0)
1.986: (load-truck p4 t0 l0-0)
1.986: (load-truck p18 t0 l0-0)
1.986: (load-truck p15 t0 l0-0)
1.986: (load-truck p9 t0 l0-0)
1.986: (load-truck p16 t0 l0-0)
1.986: (load-truck p24 t0 l0-0)
1.986: (load-truck p22 t0 l0-0)
1.986: (load-truck p19 t0 l0-0)
1.986: (load-truck p1 t0 l0-0)
1.986: (load-truck p0 t0 l0-0)
1.986: (load-truck p12 t0 l0-0)
1.986: (load-truck p7 t0 l0-0)
1.986: (load-truck p22 t0 l0-0)
1.986: (load-truck p19 t0 l0-0)
1.986: (load-truck p7 t0 l0-0)
1.986: (load-truck p16 t0 l0-0)
1.986: (load-truck p12 t0 l0-0)
1.986: (load-truck p0 t0 l0-0)
1.986: (load-truck p1 t0 l0-0)
1.986: (load-truck p4 t0 l0-0)
1.986: (load-truck p9 t0 l0-0)
1.986: (load-truck p15 t0 l0-0)
1.986: (load-truck p18 t0 l0-0)
1.986: (load-truck p24 t0 l0-0)
1.986: (load-truck p24 t0 l0-0)
1.986: (load-truck p22 t0 l0-0)
1.986: (load-truck p19 t0 l0-0)
1.986: (load-truck p0 t0 l0-0)
1.986: (load-truck p16 t0 l0-0)
1.986: (load-truck p12 t0 l0-0)
1.986: (load-truck p0 t0 l0-0)
1.986: (load-truck p5 t0 l0-0)
1.986: (load-truck p7 t0 l0-0)
1.986: (load-truck p15 t0 l0-0)
1.986: (load-truck p5 t0 l0-0)
1.986: (load-truck p12 t0 l0-0)
1.986: (load-truck p16 t0 l0-0)
1.986: (load-truck p19 t0 l0-0)
1.986: (load-truck p22 t0 l0-0)
1.986: (load-truck p24 t0 l0-0)
1.986: (load-truck p7 t0 l0-0)
1.986: (load-truck p15 t0 l0-0)
1.986: (load-truck p22 t0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a1 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.981: (fly-airplane a2 l1-0 l0-0)
1.981: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
1.978: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.991: (unload-truck p18 t0 l0-0)
1.992: (unload-truck p0 t0 l0-0)
1.992: (unload-truck p0 t0 l0-0)
1.992: (unload-truck p7 t0 l0-0)
1.995: (unload-truck p7 t0 l0-0)
1.998: (unload-truck p15 t0 l0-0)
1.998: (unload-truck p24 t0 l0-0)
1.998: (unload-truck p7 t0 l0-0)
1.998: (unload-truck p5 t0 l0-0)
1.998: (unload-truck p19 t0 l0-0)
2.002: (unload-truck p22 t0 l0-0)
2.002: (unload-truck p19 t0 l0-0)
2.002: (unload-truck p22 t0 l0-0)
2.002: (unload-truck p0 t0 l0-0)
2.002: (unload-truck p24 t0 l0-0)
2.002: (unload-truck p24 t0 l0-0)
2.002: (unload-truck p16 t0 l0-0)
2.002: (unload-truck p12 t0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (unload-truck p22 t0 l0-0)
2.006: (unload-truck p12 t0 l0-0)
2.007: (unload-truck p1 t0 l0-0)
2.007: (unload-truck p19 t0 l0-0)
2.007: (unload-truck p0 t0 l0-0)
2.007: (unload-truck p7 t0 l0-0)
2.007: (unload-truck p7 t0 l0-0)
2.007: (unload-truck p0 t0 l0-0)
2.008: (unload-truck p16 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (unload-truck p4 t0 l0-0)
2.010: (unload-truck p4 t0 l0-0)
2.010: (unload-truck p1 t0 l0-0)
2.010: (unload-truck p15 t0 l0-0)
2.011: (unload-truck p4 t0 l0-0)
2.011: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p15 t0 l0-0)
2.012: (unload-truck p16 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p16 t0 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (unload-truck p24 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p15 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (unload-truck p4 t0 l0-0)
2.015: (unload-truck p18 t0 l0-0)
2.015: (unload-truck p15 t0 l0-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.018: (unload-truck p1 t0 l0-0)
2.021: (unload-truck p0 t0 l0-0)
2.023: (unload-truck p0 t0 l0-0)
2.023: (unload-truck p24 t0 l0-0)
2.023: (unload-truck p12 t0 l0-0)
2.025: (unload-truck p19 t0 l0-0)
2.027: (unload-truck p1 t0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.028: (unload-truck p22 t0 l0-0)
2.028: (unload-truck p19 t0 l0-0)
2.028: (unload-truck p22 t0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
1.989: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (load-truck p22 t0 l0-0)
2.033: (load-truck p24 t0 l0-0)
2.033: (load-truck p12 t0 l0-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p12 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p9 t0 l0-0)
2.033: (load-truck p1 t0 l0-0)
2.040: (load-truck p1 t0 l0-0)
2.040: (load-truck p4 t0 l0-0)
2.040: (load-truck p12 t0 l0-0)
2.040: (load-truck p16 t0 l0-0)
2.040: (load-truck p19 t0 l0-0)
2.040: (load-truck p22 t0 l0-0)
2.040: (load-truck p24 t0 l0-0)
2.040: (load-truck p15 t0 l0-0)
2.040: (load-truck p9 t0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.040: (load-truck p1 t0 l0-0)
2.040: (load-truck p4 t0 l0-0)
2.040: (load-truck p5 t0 l0-0)
2.040: (load-truck p7 t0 l0-0)
2.040: (load-truck p15 t0 l0-0)
2.040: (load-truck p9 t0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.046: (load-truck p22 t0 l0-0)
2.046: (load-truck p24 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p19 t0 l0-0)
2.046: (load-truck p22 t0 l0-0)
2.046: (load-truck p24 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p19 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.046: (load-truck p4 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p9 t0 l0-0)
2.046: (load-truck p15 t0 l0-0)
2.046: (load-truck p0 t0 l0-0)
2.046: (load-truck p5 t0 l0-0)
2.046: (load-truck p4 t0 l0-0)
2.046: (load-truck p1 t0 l0-0)
2.047: (load-truck p9 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p15 t0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (unload-truck p18 t0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (unload-truck p1 t0 l0-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (unload-truck p1 t0 l0-0)
2.065: (unload-truck p19 t0 l0-0)
2.065: (unload-truck p4 t0 l0-0)
2.065: (unload-truck p7 t0 l0-0)
2.065: (unload-truck p15 t0 l0-0)
2.065: (unload-truck p16 t0 l0-0)
2.065: (unload-truck p9 t0 l0-0)
2.069: (unload-truck p9 t0 l0-0)
2.071: (unload-truck p0 t0 l0-0)
2.071: (unload-truck p7 t0 l0-0)
2.071: (unload-truck p24 t0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.978: (fly-airplane a2 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.981: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (unload-truck p16 t0 l0-0)
2.007: (unload-truck p12 t0 l0-0)
2.007: (unload-truck p19 t0 l0-0)
2.009: (unload-truck p22 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.011: (unload-truck p24 t0 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.017: (load-truck p19 t0 l0-0)
2.017: (load-truck p12 t0 l0-0)
2.017: (load-truck p22 t0 l0-0)
2.017: (load-truck p0 t0 l0-0)
2.017: (load-truck p1 t0 l0-0)
2.017: (load-truck p4 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p7 t0 l0-0)
2.017: (load-truck p9 t0 l0-0)
2.017: (load-truck p15 t0 l0-0)
2.017: (load-truck p18 t0 l0-0)
2.017: (load-truck p24 t0 l0-0)
2.017: (load-truck p4 t0 l0-0)
2.017: (load-truck p0 t0 l0-0)
2.017: (load-truck p1 t0 l0-0)
2.017: (load-truck p16 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p7 t0 l0-0)
2.017: (load-truck p9 t0 l0-0)
2.017: (load-truck p15 t0 l0-0)
2.017: (load-truck p18 t0 l0-0)
2.017: (load-truck p24 t0 l0-0)
2.017: (load-truck p22 t0 l0-0)
2.017: (load-truck p19 t0 l0-0)
2.017: (load-truck p12 t0 l0-0)
2.017: (load-truck p5 t0 l0-0)
2.017: (load-truck p24 t0 l0-0)
2.017: (load-truck p22 t0 l0-0)
2.017: (load-truck p19 t0 l0-0)
2.017: (load-truck p16 t0 l0-0)
2.017: (load-truck p12 t0 l0-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.986: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p18 t0 l0-0)
2.054: (load-truck p15 t0 l0-0)
2.054: (load-truck p1 t0 l0-0)
2.054: (load-truck p9 t0 l0-0)
2.054: (load-truck p7 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.055: (load-truck p4 t0 l0-0)
2.055: (load-truck p9 t0 l0-0)
2.055: (load-truck p15 t0 l0-0)
2.055: (load-truck p18 t0 l0-0)
2.055: (load-truck p1 t0 l0-0)
2.055: (load-truck p0 t0 l0-0)
2.055: (load-truck p12 t0 l0-0)
2.055: (load-truck p16 t0 l0-0)
2.055: (load-truck p19 t0 l0-0)
2.055: (load-truck p22 t0 l0-0)
2.055: (load-truck p24 t0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.066: (unload-truck p18 t0 l0-0)
2.067: (unload-truck p9 t0 l0-0)
2.068: (unload-truck p15 t0 l0-0)
2.072: (unload-truck p7 t0 l0-0)
2.072: (unload-truck p0 t0 l0-0)
2.079: (unload-truck p4 t0 l0-0)
2.735: (load-truck p17 t1 l1-0)
2.735: (load-truck p13 t1 l1-0)
2.735: (load-truck p8 t1 l1-0)
2.737: (load-truck p6 t1 l1-0)
2.737: (load-truck p3 t1 l1-0)
2.737: (load-truck p23 t1 l1-0)
2.737: (load-truck p21 t1 l1-0)
2.737: (load-truck p20 t1 l1-0)
2.737: (load-truck p10 t1 l1-0)
2.737: (load-truck p2 t1 l1-0)
2.737: (load-truck p6 t1 l1-0)
2.737: (load-truck p10 t1 l1-0)
2.737: (load-truck p23 t1 l1-0)
2.737: (load-truck p21 t1 l1-0)
2.737: (load-truck p20 t1 l1-0)
2.737: (load-truck p3 t1 l1-0)
2.737: (load-truck p11 t1 l1-0)
2.737: (load-truck p2 t1 l1-0)
2.737: (load-truck p13 t1 l1-0)
2.737: (load-truck p14 t1 l1-0)
1.982: (load-truck p12 t0 l0-0)
1.982: (load-truck p16 t0 l0-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (load-truck p5 t0 l0-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.769: (fly-airplane a0 l0-0 l1-0)
2.769: (fly-airplane a2 l0-0 l1-0)
2.769: (fly-airplane a0 l0-0 l1-0)
2.769: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a2 l0-0 l1-0)
2.770: (fly-airplane a0 l0-0 l1-0)
2.771: (load-truck p17 t1 l1-0)
2.774: (load-truck p6 t1 l1-0)
2.774: (load-truck p2 t1 l1-0)
2.774: (load-truck p13 t1 l1-0)
2.774: (load-truck p14 t1 l1-0)
2.782: (load-truck p23 t1 l1-0)
2.782: (load-truck p3 t1 l1-0)
2.782: (load-truck p11 t1 l1-0)
2.782: (load-truck p10 t1 l1-0)
2.782: (load-truck p21 t1 l1-0)
2.782: (load-truck p20 t1 l1-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a2 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a2 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
3.018: (unload-truck p8 t1 l1-0)
[Final] Expanded: 2568, Generated: 165872
Found a solution of length 45!
   1: (load-airplane p2 a2 l0-0)
   2: (load-airplane p12 a1 l1-0)
   3: (load-airplane p17 a2 l0-0)
   4: (load-airplane p16 a1 l1-0)
   5: (load-airplane p8 a2 l0-0)
   6: (load-airplane p13 a2 l0-0)
   7: (load-airplane p24 a1 l1-0)
   8: (load-airplane p6 a0 l0-0)
   9: (load-airplane p22 a1 l1-0)
  10: (load-airplane p19 a1 l1-0)
  11: (load-airplane p14 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p14 a2 l1-0)
  14: (unload-airplane p17 a2 l1-0)
  15: (unload-airplane p2 a2 l1-0)
  16: (unload-airplane p8 a2 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p19 a1 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (unload-airplane p12 a1 l0-0)
  21: (unload-airplane p24 a1 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (unload-airplane p16 a1 l0-0)
  24: (load-truck p4 t0 l0-0)
  25: (unload-airplane p6 a0 l1-0)
  26: (unload-airplane p13 a2 l1-0)
  27: (load-truck p23 t1 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (fly-airplane a2 l1-0 l0-0)
  31: (unload-truck p4 t0 l0-0)
  32: (load-truck p19 t0 l0-0)
  33: (fly-airplane a2 l0-0 l1-0)
  34: (unload-truck p19 t0 l0-0)
  35: (load-truck p5 t0 l0-0)
  36: (load-truck p8 t1 l1-0)
  37: (unload-truck p5 t0 l0-0)
  38: (unload-truck p23 t1 l1-0)
  39: (load-truck p24 t0 l0-0)
  40: (fly-airplane a2 l1-0 l0-0)
  41: (unload-truck p24 t0 l0-0)
