/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.881: (load-airplane p25 a1 l0-0)
29.881: (load-airplane p21 a0 l1-0)
29.881: (load-airplane p17 a1 l0-0)
29.895: (load-airplane p28 a0 l1-0)
28.849: (load-airplane p3 a0 l1-0)
28.849: (load-airplane p7 a1 l0-0)
28.849: (load-airplane p12 a0 l1-0)
28.849: (load-airplane p6 a1 l0-0)
28.849: (load-airplane p20 a0 l1-0)
28.849: (load-airplane p21 a0 l1-0)
28.849: (load-airplane p25 a1 l0-0)
28.849: (load-airplane p24 a0 l1-0)
28.849: (load-airplane p28 a0 l1-0)
28.849: (load-airplane p4 a1 l0-0)
28.863: (load-airplane p7 a1 l0-0)
28.863: (load-airplane p25 a1 l0-0)
28.863: (load-airplane p6 a1 l0-0)
28.863: (load-airplane p4 a1 l0-0)
28.863: (load-airplane p28 a0 l1-0)
28.863: (load-airplane p24 a0 l1-0)
28.863: (load-airplane p21 a0 l1-0)
28.863: (load-airplane p12 a0 l1-0)
28.863: (load-airplane p11 a0 l1-0)
28.863: (load-airplane p3 a0 l1-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p7 a1 l0-0)
28.864: (load-airplane p6 a1 l0-0)
28.864: (load-airplane p7 a1 l0-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p24 a0 l1-0)
28.864: (load-airplane p21 a0 l1-0)
28.864: (load-airplane p20 a0 l1-0)
28.864: (load-airplane p12 a0 l1-0)
28.864: (load-airplane p25 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p25 a1 l0-0)
28.864: (load-airplane p24 a0 l1-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p6 a1 l0-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p25 a1 l0-0)
28.864: (load-airplane p3 a0 l1-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p7 a1 l0-0)
28.864: (load-airplane p6 a1 l0-0)
28.864: (load-airplane p6 a1 l0-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p7 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p25 a1 l0-0)
28.864: (load-airplane p24 a0 l1-0)
28.864: (load-airplane p20 a0 l1-0)
28.864: (load-airplane p12 a0 l1-0)
28.864: (load-airplane p21 a0 l1-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p3 a0 l1-0)
28.864: (load-airplane p24 a0 l1-0)
28.864: (load-airplane p21 a0 l1-0)
28.864: (load-airplane p20 a0 l1-0)
28.864: (load-airplane p25 a1 l0-0)
28.864: (load-airplane p12 a0 l1-0)
28.864: (load-airplane p20 a0 l1-0)
28.864: (load-airplane p3 a0 l1-0)
28.864: (load-airplane p6 a1 l0-0)
28.864: (load-airplane p6 a1 l0-0)
28.864: (load-airplane p7 a1 l0-0)
28.864: (load-airplane p12 a0 l1-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p21 a0 l1-0)
28.864: (load-airplane p20 a0 l1-0)
28.864: (load-airplane p7 a1 l0-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p3 a0 l1-0)
28.864: (load-airplane p25 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p11 a0 l1-0)
27.867: (load-airplane p12 a0 l1-0)
27.867: (load-airplane p3 a0 l1-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p3 a0 l1-0)
27.868: (load-airplane p20 a0 l1-0)
27.868: (load-airplane p21 a0 l1-0)
27.868: (load-airplane p24 a0 l1-0)
27.868: (load-airplane p28 a0 l1-0)
27.868: (load-airplane p7 a1 l0-0)
27.868: (load-airplane p17 a1 l0-0)
27.868: (load-airplane p25 a1 l0-0)
27.868: (load-airplane p6 a1 l0-0)
27.868: (load-airplane p21 a0 l1-0)
27.868: (load-airplane p28 a0 l1-0)
27.868: (load-airplane p24 a0 l1-0)
27.868: (load-airplane p4 a1 l0-0)
27.868: (load-airplane p25 a1 l0-0)
27.868: (load-airplane p12 a0 l1-0)
27.868: (load-airplane p11 a0 l1-0)
27.868: (load-airplane p7 a1 l0-0)
27.869: (load-airplane p7 a1 l0-0)
27.869: (load-airplane p25 a1 l0-0)
27.869: (load-airplane p6 a1 l0-0)
27.871: (load-airplane p20 a0 l1-0)
27.871: (load-airplane p24 a0 l1-0)
27.871: (load-airplane p28 a0 l1-0)
27.871: (load-airplane p12 a0 l1-0)
27.871: (load-airplane p4 a1 l0-0)
27.871: (load-airplane p7 a1 l0-0)
27.871: (load-airplane p21 a0 l1-0)
27.871: (load-airplane p25 a1 l0-0)
27.871: (load-airplane p4 a1 l0-0)
27.871: (load-airplane p28 a0 l1-0)
27.871: (load-airplane p17 a1 l0-0)
27.871: (load-airplane p24 a0 l1-0)
27.871: (load-airplane p21 a0 l1-0)
27.871: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p12 a0 l1-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p6 a1 l0-0)
27.872: (load-airplane p7 a1 l0-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p6 a1 l0-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p7 a1 l0-0)
27.872: (load-airplane p12 a0 l1-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p7 a1 l0-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p6 a1 l0-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p25 a1 l0-0)
27.872: (load-airplane p21 a0 l1-0)
27.873: (load-airplane p6 a1 l0-0)
27.873: (load-airplane p25 a1 l0-0)
27.873: (load-airplane p7 a1 l0-0)
27.873: (load-airplane p21 a0 l1-0)
27.873: (load-airplane p24 a0 l1-0)
27.873: (load-airplane p4 a1 l0-0)
27.873: (load-airplane p12 a0 l1-0)
27.873: (load-airplane p11 a0 l1-0)
27.873: (load-airplane p3 a0 l1-0)
27.873: (load-airplane p7 a1 l0-0)
27.873: (load-airplane p21 a0 l1-0)
27.873: (load-airplane p25 a1 l0-0)
27.873: (load-airplane p17 a1 l0-0)
26.906: (load-airplane p4 a1 l0-0)
26.906: (load-airplane p11 a0 l1-0)
26.906: (load-airplane p12 a0 l1-0)
26.906: (load-airplane p25 a1 l0-0)
26.906: (load-airplane p21 a0 l1-0)
26.906: (load-airplane p24 a0 l1-0)
26.906: (load-airplane p28 a0 l1-0)
26.906: (load-airplane p6 a1 l0-0)
26.907: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p3 a0 l1-0)
26.911: (load-airplane p11 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p17 a1 l0-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p20 a0 l1-0)
26.911: (load-airplane p17 a1 l0-0)
26.911: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.911: (load-airplane p6 a1 l0-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p28 a0 l1-0)
26.911: (load-airplane p17 a1 l0-0)
26.911: (load-airplane p7 a1 l0-0)
26.911: (load-airplane p25 a1 l0-0)
26.911: (load-airplane p4 a1 l0-0)
26.911: (load-airplane p12 a0 l1-0)
26.911: (load-airplane p21 a0 l1-0)
26.911: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p21 a0 l1-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p28 a0 l1-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p25 a1 l0-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p28 a0 l1-0)
26.912: (load-airplane p17 a1 l0-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p21 a0 l1-0)
26.912: (load-airplane p20 a0 l1-0)
26.912: (load-airplane p28 a0 l1-0)
26.912: (load-airplane p21 a0 l1-0)
26.912: (load-airplane p20 a0 l1-0)
26.912: (load-airplane p25 a1 l0-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p21 a0 l1-0)
26.912: (load-airplane p17 a1 l0-0)
26.912: (load-airplane p20 a0 l1-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p28 a0 l1-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p4 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p25 a1 l0-0)
25.953: (load-airplane p12 a0 l1-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p12 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p4 a1 l0-0)
25.953: (load-airplane p25 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.954: (load-airplane p25 a1 l0-0)
25.954: (load-airplane p7 a1 l0-0)
25.954: (load-airplane p25 a1 l0-0)
25.954: (load-airplane p12 a0 l1-0)
25.954: (load-airplane p20 a0 l1-0)
25.954: (load-airplane p28 a0 l1-0)
25.954: (load-airplane p4 a1 l0-0)
25.954: (load-airplane p7 a1 l0-0)
25.954: (load-airplane p7 a1 l0-0)
25.954: (load-airplane p17 a1 l0-0)
25.954: (load-airplane p25 a1 l0-0)
25.954: (load-airplane p4 a1 l0-0)
25.954: (load-airplane p12 a0 l1-0)
25.954: (load-airplane p24 a0 l1-0)
25.954: (load-airplane p24 a0 l1-0)
25.954: (load-airplane p28 a0 l1-0)
25.954: (load-airplane p4 a1 l0-0)
25.954: (load-airplane p7 a1 l0-0)
25.954: (load-airplane p20 a0 l1-0)
25.954: (load-airplane p12 a0 l1-0)
25.954: (load-airplane p25 a1 l0-0)
25.954: (load-airplane p17 a1 l0-0)
25.954: (load-airplane p25 a1 l0-0)
25.954: (load-airplane p4 a1 l0-0)
25.954: (load-airplane p28 a0 l1-0)
25.954: (load-airplane p24 a0 l1-0)
25.954: (load-airplane p20 a0 l1-0)
25.954: (load-airplane p12 a0 l1-0)
25.954: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p4 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p3 a0 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p28 a0 l1-0)
24.991: (load-airplane p6 a1 l0-0)
24.991: (load-airplane p7 a1 l0-0)
24.991: (load-airplane p12 a0 l1-0)
24.991: (load-airplane p20 a0 l1-0)
24.991: (load-airplane p24 a0 l1-0)
24.991: (load-airplane p28 a0 l1-0)
24.991: (load-airplane p7 a1 l0-0)
24.991: (load-airplane p17 a1 l0-0)
24.991: (load-airplane p20 a0 l1-0)
24.991: (load-airplane p28 a0 l1-0)
24.991: (load-airplane p24 a0 l1-0)
24.991: (load-airplane p17 a1 l0-0)
24.991: (load-airplane p25 a1 l0-0)
24.991: (load-airplane p7 a1 l0-0)
24.993: (load-airplane p3 a0 l1-0)
24.993: (load-airplane p28 a0 l1-0)
24.993: (load-airplane p11 a0 l1-0)
24.993: (load-airplane p21 a0 l1-0)
24.993: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p28 a0 l1-0)
24.994: (load-airplane p25 a1 l0-0)
24.994: (load-airplane p24 a0 l1-0)
24.088: (load-airplane p28 a0 l1-0)
24.088: (load-airplane p24 a0 l1-0)
24.088: (load-airplane p20 a0 l1-0)
24.090: (load-airplane p12 a0 l1-0)
24.090: (load-airplane p20 a0 l1-0)
24.090: (load-airplane p28 a0 l1-0)
24.090: (load-airplane p7 a1 l0-0)
24.090: (load-airplane p17 a1 l0-0)
24.091: (load-airplane p12 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p20 a0 l1-0)
24.091: (load-airplane p12 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p28 a0 l1-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p12 a0 l1-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p28 a0 l1-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p28 a0 l1-0)
24.092: (load-airplane p12 a0 l1-0)
24.092: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p25 a1 l0-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p12 a0 l1-0)
24.093: (load-airplane p12 a0 l1-0)
24.093: (load-airplane p12 a0 l1-0)
24.093: (load-airplane p25 a1 l0-0)
24.093: (load-airplane p20 a0 l1-0)
24.093: (load-airplane p28 a0 l1-0)
24.093: (load-airplane p7 a1 l0-0)
24.093: (load-airplane p24 a0 l1-0)
24.093: (load-airplane p7 a1 l0-0)
24.093: (load-airplane p28 a0 l1-0)
24.093: (load-airplane p25 a1 l0-0)
24.094: (load-airplane p3 a0 l1-0)
24.094: (load-airplane p28 a0 l1-0)
24.094: (load-airplane p21 a0 l1-0)
24.094: (load-airplane p24 a0 l1-0)
24.095: (load-airplane p7 a1 l0-0)
24.095: (load-airplane p3 a0 l1-0)
24.095: (load-airplane p24 a0 l1-0)
24.096: (load-airplane p21 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p24 a0 l1-0)
24.096: (load-airplane p28 a0 l1-0)
24.096: (load-airplane p7 a1 l0-0)
24.096: (load-airplane p17 a1 l0-0)
24.096: (load-airplane p11 a0 l1-0)
24.096: (load-airplane p3 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p12 a0 l1-0)
24.096: (load-airplane p28 a0 l1-0)
24.096: (load-airplane p24 a0 l1-0)
24.096: (load-airplane p25 a1 l0-0)
24.096: (load-airplane p7 a1 l0-0)
24.096: (load-airplane p25 a1 l0-0)
24.096: (load-airplane p24 a0 l1-0)
23.185: (load-airplane p7 a1 l0-0)
23.185: (load-airplane p6 a1 l0-0)
23.185: (load-airplane p6 a1 l0-0)
23.185: (load-airplane p6 a1 l0-0)
23.189: (load-airplane p6 a1 l0-0)
23.193: (load-airplane p6 a1 l0-0)
23.193: (load-airplane p6 a1 l0-0)
23.194: (load-airplane p7 a1 l0-0)
23.196: (load-airplane p6 a1 l0-0)
23.196: (load-airplane p6 a1 l0-0)
23.196: (load-airplane p17 a1 l0-0)
23.196: (load-airplane p17 a1 l0-0)
23.197: (load-airplane p25 a1 l0-0)
23.197: (load-airplane p7 a1 l0-0)
23.197: (load-airplane p17 a1 l0-0)
23.197: (load-airplane p17 a1 l0-0)
23.201: (load-airplane p25 a1 l0-0)
23.201: (load-airplane p7 a1 l0-0)
23.201: (load-airplane p17 a1 l0-0)
23.201: (load-airplane p25 a1 l0-0)
23.202: (load-airplane p25 a1 l0-0)
23.203: (load-airplane p7 a1 l0-0)
23.203: (load-airplane p28 a0 l1-0)
23.203: (load-airplane p12 a0 l1-0)
23.204: (load-airplane p7 a1 l0-0)
23.204: (load-airplane p12 a0 l1-0)
23.204: (load-airplane p20 a0 l1-0)
23.204: (load-airplane p25 a1 l0-0)
23.204: (load-airplane p7 a1 l0-0)
23.204: (load-airplane p25 a1 l0-0)
23.205: (load-airplane p7 a1 l0-0)
23.205: (load-airplane p28 a0 l1-0)
23.205: (load-airplane p20 a0 l1-0)
23.205: (load-airplane p12 a0 l1-0)
23.205: (load-airplane p25 a1 l0-0)
23.205: (load-airplane p17 a1 l0-0)
23.205: (load-airplane p17 a1 l0-0)
23.205: (load-airplane p7 a1 l0-0)
23.205: (load-airplane p20 a0 l1-0)
23.205: (load-airplane p24 a0 l1-0)
23.206: (load-airplane p28 a0 l1-0)
23.206: (load-airplane p20 a0 l1-0)
23.206: (load-airplane p7 a1 l0-0)
23.206: (load-airplane p12 a0 l1-0)
23.206: (load-airplane p12 a0 l1-0)
23.206: (load-airplane p24 a0 l1-0)
23.206: (load-airplane p28 a0 l1-0)
23.206: (load-airplane p28 a0 l1-0)
23.206: (load-airplane p24 a0 l1-0)
23.206: (load-airplane p12 a0 l1-0)
23.206: (load-airplane p25 a1 l0-0)
23.206: (load-airplane p7 a1 l0-0)
23.206: (load-airplane p24 a0 l1-0)
23.206: (load-airplane p25 a1 l0-0)
23.206: (load-airplane p25 a1 l0-0)
23.206: (load-airplane p25 a1 l0-0)
23.206: (load-airplane p17 a1 l0-0)
23.206: (load-airplane p17 a1 l0-0)
23.206: (load-airplane p12 a0 l1-0)
23.206: (load-airplane p28 a0 l1-0)
23.206: (load-airplane p25 a1 l0-0)
23.206: (load-airplane p12 a0 l1-0)
23.206: (load-airplane p24 a0 l1-0)
23.208: (load-airplane p24 a0 l1-0)
23.208: (load-airplane p28 a0 l1-0)
23.208: (load-airplane p11 a0 l1-0)
23.209: (load-airplane p25 a1 l0-0)
23.209: (load-airplane p12 a0 l1-0)
23.209: (load-airplane p17 a1 l0-0)
23.209: (load-airplane p20 a0 l1-0)
23.209: (load-airplane p7 a1 l0-0)
23.209: (load-airplane p25 a1 l0-0)
23.209: (load-airplane p17 a1 l0-0)
23.209: (load-airplane p24 a0 l1-0)
23.209: (load-airplane p12 a0 l1-0)
23.209: (load-airplane p20 a0 l1-0)
23.210: (load-airplane p17 a1 l0-0)
23.210: (load-airplane p7 a1 l0-0)
23.210: (load-airplane p25 a1 l0-0)
23.210: (load-airplane p11 a0 l1-0)
22.164: (fly-airplane a1 l0-0 l1-0)
22.165: (fly-airplane a1 l0-0 l1-0)
22.166: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.169: (fly-airplane a1 l0-0 l1-0)
22.205: (load-airplane p6 a1 l0-0)
22.208: (load-airplane p25 a1 l0-0)
22.210: (load-airplane p6 a1 l0-0)
22.211: (load-airplane p6 a1 l0-0)
22.213: (load-airplane p17 a1 l0-0)
22.214: (load-airplane p6 a1 l0-0)
22.217: (load-airplane p17 a1 l0-0)
22.217: (load-airplane p25 a1 l0-0)
22.219: (load-airplane p25 a1 l0-0)
22.219: (load-airplane p24 a0 l1-0)
22.219: (load-airplane p28 a0 l1-0)
22.219: (load-airplane p12 a0 l1-0)
22.220: (load-airplane p28 a0 l1-0)
22.220: (load-airplane p21 a0 l1-0)
22.220: (load-airplane p24 a0 l1-0)
22.220: (load-airplane p12 a0 l1-0)
22.220: (load-airplane p20 a0 l1-0)
22.220: (load-airplane p28 a0 l1-0)
22.220: (load-airplane p20 a0 l1-0)
22.220: (load-airplane p24 a0 l1-0)
22.220: (load-airplane p28 a0 l1-0)
22.220: (load-airplane p24 a0 l1-0)
22.220: (load-airplane p21 a0 l1-0)
22.220: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p21 a0 l1-0)
22.221: (load-airplane p28 a0 l1-0)
22.221: (load-airplane p11 a0 l1-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p12 a0 l1-0)
22.221: (load-airplane p21 a0 l1-0)
22.221: (load-airplane p24 a0 l1-0)
22.221: (load-airplane p20 a0 l1-0)
22.221: (load-airplane p11 a0 l1-0)
22.221: (load-airplane p3 a0 l1-0)
22.221: (load-airplane p24 a0 l1-0)
22.222: (load-airplane p11 a0 l1-0)
22.222: (load-airplane p28 a0 l1-0)
22.222: (load-airplane p24 a0 l1-0)
22.222: (load-airplane p3 a0 l1-0)
22.222: (load-airplane p21 a0 l1-0)
22.222: (load-airplane p24 a0 l1-0)
22.222: (load-airplane p28 a0 l1-0)
22.222: (load-airplane p24 a0 l1-0)
22.223: (load-airplane p25 a1 l0-0)
22.223: (load-airplane p25 a1 l0-0)
22.223: (load-airplane p7 a1 l0-0)
22.223: (load-airplane p11 a0 l1-0)
22.225: (load-airplane p7 a1 l0-0)
22.227: (load-airplane p25 a1 l0-0)
22.227: (load-airplane p17 a1 l0-0)
