/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.854: (load-airplane p20 a1 l0-0)
27.854: (load-airplane p6 a2 l0-0)
27.854: (load-airplane p10 a2 l0-0)
27.854: (load-airplane p6 a2 l0-0)
27.854: (load-airplane p3 a2 l0-0)
27.854: (load-airplane p0 a2 l0-0)
27.854: (load-airplane p16 a1 l0-0)
27.854: (load-airplane p26 a1 l0-0)
27.854: (load-airplane p20 a1 l0-0)
27.854: (load-airplane p20 a1 l0-0)
27.854: (load-airplane p26 a1 l0-0)
27.854: (load-airplane p3 a2 l0-0)
27.854: (load-airplane p10 a1 l0-0)
27.854: (load-airplane p7 a2 l0-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p3 a1 l0-0)
27.854: (load-airplane p16 a2 l0-0)
27.854: (load-airplane p20 a2 l0-0)
27.854: (load-airplane p0 a1 l0-0)
27.854: (load-airplane p10 a2 l0-0)
26.843: (load-airplane p20 a2 l0-0)
26.843: (load-airplane p7 a1 l0-0)
26.843: (load-airplane p16 a1 l0-0)
26.843: (load-airplane p26 a1 l0-0)
26.843: (load-airplane p6 a2 l0-0)
26.843: (load-airplane p7 a2 l0-0)
26.843: (load-airplane p7 a2 l0-0)
26.843: (load-airplane p6 a2 l0-0)
26.843: (load-airplane p3 a2 l0-0)
26.843: (load-airplane p16 a2 l0-0)
26.843: (load-airplane p26 a1 l0-0)
26.843: (load-airplane p6 a1 l0-0)
26.843: (load-airplane p26 a2 l0-0)
26.843: (load-airplane p8 a0 l1-0)
26.843: (load-airplane p11 a0 l1-0)
26.843: (load-airplane p13 a0 l1-0)
26.843: (load-airplane p19 a0 l1-0)
26.843: (load-airplane p16 a1 l0-0)
26.843: (load-airplane p0 a1 l0-0)
26.843: (load-airplane p3 a1 l0-0)
26.843: (load-airplane p7 a1 l0-0)
26.843: (load-airplane p6 a1 l0-0)
26.843: (load-airplane p7 a2 l0-0)
26.843: (load-airplane p19 a0 l1-0)
26.843: (load-airplane p3 a1 l0-0)
26.843: (load-airplane p6 a1 l0-0)
26.843: (load-airplane p7 a1 l0-0)
26.843: (load-airplane p13 a0 l1-0)
26.843: (load-airplane p11 a0 l1-0)
26.843: (load-airplane p16 a1 l0-0)
26.843: (load-airplane p20 a1 l0-0)
26.843: (load-airplane p3 a2 l0-0)
26.843: (load-airplane p6 a2 l0-0)
26.843: (load-airplane p20 a1 l0-0)
26.843: (load-airplane p16 a2 l0-0)
26.843: (load-airplane p8 a0 l1-0)
26.843: (load-airplane p26 a2 l0-0)
26.843: (load-airplane p20 a2 l0-0)
26.843: (load-airplane p8 a0 l1-0)
26.843: (load-airplane p11 a0 l1-0)
26.843: (load-airplane p16 a2 l0-0)
26.843: (load-airplane p13 a0 l1-0)
26.843: (load-airplane p19 a0 l1-0)
26.843: (load-airplane p20 a1 l0-0)
26.843: (load-airplane p10 a2 l0-0)
26.843: (load-airplane p3 a2 l0-0)
26.843: (load-airplane p20 a2 l0-0)
26.843: (load-airplane p26 a2 l0-0)
26.843: (load-airplane p0 a2 l0-0)
26.843: (load-airplane p8 a0 l1-0)
26.843: (load-airplane p26 a1 l0-0)
26.843: (load-airplane p11 a0 l1-0)
26.843: (load-airplane p13 a0 l1-0)
26.843: (load-airplane p6 a1 l0-0)
26.843: (load-airplane p19 a0 l1-0)
26.843: (load-airplane p10 a1 l0-0)
26.843: (load-airplane p0 a1 l0-0)
26.843: (load-airplane p20 a1 l0-0)
26.843: (load-airplane p10 a1 l0-0)
26.843: (load-airplane p3 a1 l0-0)
26.844: (load-airplane p19 a0 l1-0)
26.844: (load-airplane p20 a2 l0-0)
26.844: (load-airplane p13 a0 l1-0)
26.844: (load-airplane p20 a1 l0-0)
26.844: (load-airplane p11 a0 l1-0)
26.844: (load-airplane p8 a0 l1-0)
26.844: (load-airplane p26 a1 l0-0)
26.844: (load-airplane p7 a1 l0-0)
26.844: (load-airplane p3 a2 l0-0)
26.844: (load-airplane p6 a2 l0-0)
26.844: (load-airplane p7 a2 l0-0)
26.844: (load-airplane p13 a0 l1-0)
26.844: (load-airplane p3 a1 l0-0)
26.844: (load-airplane p20 a2 l0-0)
26.844: (load-airplane p20 a1 l0-0)
26.844: (load-airplane p19 a0 l1-0)
26.844: (load-airplane p13 a0 l1-0)
26.844: (load-airplane p11 a0 l1-0)
26.844: (load-airplane p8 a0 l1-0)
26.844: (load-airplane p11 a0 l1-0)
25.834: (load-airplane p19 a0 l1-0)
25.834: (load-airplane p3 a1 l0-0)
25.834: (load-airplane p6 a1 l0-0)
25.834: (load-airplane p10 a1 l0-0)
25.834: (load-airplane p20 a1 l0-0)
25.834: (load-airplane p26 a1 l0-0)
25.834: (load-airplane p3 a2 l0-0)
25.834: (load-airplane p6 a2 l0-0)
25.834: (load-airplane p10 a2 l0-0)
25.834: (load-airplane p20 a2 l0-0)
25.834: (load-airplane p26 a2 l0-0)
25.834: (load-airplane p8 a0 l1-0)
25.834: (load-airplane p11 a0 l1-0)
25.834: (load-airplane p6 a2 l0-0)
25.834: (load-airplane p3 a1 l0-0)
25.834: (load-airplane p3 a2 l0-0)
25.834: (load-airplane p0 a2 l0-0)
25.834: (load-airplane p10 a1 l0-0)
25.834: (load-airplane p6 a1 l0-0)
25.834: (load-airplane p3 a1 l0-0)
25.834: (load-airplane p0 a1 l0-0)
25.834: (load-airplane p19 a0 l1-0)
25.834: (load-airplane p13 a0 l1-0)
25.834: (load-airplane p11 a0 l1-0)
25.834: (load-airplane p8 a0 l1-0)
25.834: (load-airplane p10 a2 l0-0)
25.834: (load-airplane p6 a2 l0-0)
25.834: (load-airplane p3 a2 l0-0)
25.834: (load-airplane p0 a2 l0-0)
25.834: (load-airplane p10 a1 l0-0)
25.834: (load-airplane p6 a1 l0-0)
25.834: (load-airplane p0 a1 l0-0)
25.834: (load-airplane p8 a0 l1-0)
25.834: (load-airplane p13 a0 l1-0)
25.834: (load-airplane p10 a2 l0-0)
25.834: (load-airplane p11 a0 l1-0)
25.834: (load-airplane p8 a0 l1-0)
25.834: (load-airplane p26 a2 l0-0)
25.834: (load-airplane p20 a2 l0-0)
25.834: (load-airplane p10 a2 l0-0)
25.834: (load-airplane p6 a2 l0-0)
25.834: (load-airplane p3 a2 l0-0)
25.834: (load-airplane p26 a1 l0-0)
25.834: (load-airplane p20 a1 l0-0)
25.834: (load-airplane p10 a1 l0-0)
25.834: (load-airplane p6 a1 l0-0)
25.834: (load-airplane p3 a1 l0-0)
25.834: (load-airplane p19 a0 l1-0)
25.834: (load-airplane p13 a0 l1-0)
25.834: (load-airplane p11 a0 l1-0)
25.835: (load-airplane p8 a0 l1-0)
25.835: (load-airplane p11 a0 l1-0)
25.835: (load-airplane p19 a0 l1-0)
25.835: (load-airplane p6 a1 l0-0)
25.835: (load-airplane p10 a1 l0-0)
25.835: (load-airplane p20 a1 l0-0)
25.835: (load-airplane p26 a1 l0-0)
25.835: (load-airplane p6 a2 l0-0)
25.835: (load-airplane p20 a2 l0-0)
25.835: (load-airplane p26 a2 l0-0)
25.835: (load-airplane p8 a0 l1-0)
25.835: (load-airplane p11 a0 l1-0)
25.835: (load-airplane p13 a0 l1-0)
25.835: (load-airplane p19 a0 l1-0)
25.835: (load-airplane p10 a2 l0-0)
25.838: (load-airplane p20 a2 l0-0)
25.846: (load-airplane p7 a2 l0-0)
25.846: (load-airplane p6 a1 l0-0)
25.846: (load-airplane p7 a1 l0-0)
25.846: (load-airplane p26 a1 l0-0)
25.846: (load-airplane p3 a2 l0-0)
25.846: (load-airplane p6 a2 l0-0)
25.846: (load-airplane p26 a2 l0-0)
25.846: (load-airplane p3 a1 l0-0)
25.846: (load-airplane p20 a2 l0-0)
25.846: (load-airplane p26 a2 l0-0)
25.846: (load-airplane p8 a0 l1-0)
25.846: (load-airplane p11 a0 l1-0)
25.846: (load-airplane p13 a0 l1-0)
25.847: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p3 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p10 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p3 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p10 a2 l0-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p13 a0 l1-0)
24.882: (load-airplane p10 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p3 a2 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p10 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p3 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p10 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p3 a2 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.882: (load-airplane p10 a2 l0-0)
24.882: (load-airplane p8 a0 l1-0)
24.882: (load-airplane p11 a0 l1-0)
24.882: (load-airplane p19 a0 l1-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p3 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p3 a1 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p6 a1 l0-0)
24.882: (load-airplane p0 a2 l0-0)
24.882: (load-airplane p10 a1 l0-0)
24.882: (load-airplane p0 a1 l0-0)
24.882: (load-airplane p6 a2 l0-0)
24.883: (load-airplane p0 a2 l0-0)
24.883: (load-airplane p3 a2 l0-0)
24.883: (load-airplane p0 a1 l0-0)
24.883: (load-airplane p3 a1 l0-0)
24.883: (load-airplane p10 a1 l0-0)
24.883: (load-airplane p13 a0 l1-0)
24.883: (load-airplane p11 a0 l1-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p6 a2 l0-0)
24.883: (load-airplane p3 a2 l0-0)
24.883: (load-airplane p19 a0 l1-0)
24.883: (load-airplane p10 a2 l0-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p11 a0 l1-0)
24.883: (load-airplane p13 a0 l1-0)
24.883: (load-airplane p19 a0 l1-0)
24.883: (load-airplane p10 a2 l0-0)
24.883: (load-airplane p0 a1 l0-0)
24.883: (load-airplane p6 a1 l0-0)
24.883: (load-airplane p10 a1 l0-0)
24.883: (load-airplane p0 a2 l0-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p6 a2 l0-0)
24.883: (load-airplane p6 a1 l0-0)
24.883: (load-airplane p8 a0 l1-0)
24.883: (load-airplane p10 a2 l0-0)
24.883: (load-airplane p10 a1 l0-0)
24.883: (load-airplane p3 a2 l0-0)
24.883: (load-airplane p6 a2 l0-0)
24.883: (load-airplane p19 a0 l1-0)
24.883: (load-airplane p13 a0 l1-0)
23.947: (load-airplane p0 a1 l0-0)
23.948: (load-airplane p3 a1 l0-0)
23.948: (load-airplane p0 a1 l0-0)
23.948: (load-airplane p19 a0 l1-0)
23.948: (load-airplane p13 a0 l1-0)
23.948: (load-airplane p10 a2 l0-0)
23.948: (load-airplane p3 a2 l0-0)
23.948: (load-airplane p0 a2 l0-0)
23.948: (load-airplane p10 a1 l0-0)
23.948: (load-airplane p3 a1 l0-0)
23.948: (load-airplane p11 a0 l1-0)
23.948: (load-airplane p19 a0 l1-0)
23.948: (load-airplane p13 a0 l1-0)
23.948: (load-airplane p11 a0 l1-0)
23.948: (load-airplane p6 a2 l0-0)
23.948: (load-airplane p3 a2 l0-0)
23.948: (load-airplane p0 a2 l0-0)
23.948: (load-airplane p6 a1 l0-0)
23.948: (load-airplane p3 a1 l0-0)
23.948: (load-airplane p0 a1 l0-0)
23.948: (load-airplane p6 a1 l0-0)
23.948: (load-airplane p10 a1 l0-0)
23.948: (load-airplane p10 a2 l0-0)
23.948: (load-airplane p6 a2 l0-0)
23.948: (load-airplane p3 a2 l0-0)
23.948: (load-airplane p0 a2 l0-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p10 a2 l0-0)
23.949: (load-airplane p6 a2 l0-0)
23.949: (load-airplane p3 a2 l0-0)
23.949: (load-airplane p0 a1 l0-0)
23.949: (load-airplane p3 a1 l0-0)
23.949: (load-airplane p10 a1 l0-0)
23.949: (load-airplane p0 a2 l0-0)
23.949: (load-airplane p3 a2 l0-0)
23.949: (load-airplane p10 a2 l0-0)
23.949: (load-airplane p8 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p8 a0 l1-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p10 a1 l0-0)
23.949: (load-airplane p8 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p3 a1 l0-0)
23.949: (load-airplane p6 a1 l0-0)
23.949: (load-airplane p11 a0 l1-0)
23.949: (load-airplane p3 a1 l0-0)
23.949: (load-airplane p6 a1 l0-0)
23.949: (load-airplane p10 a1 l0-0)
23.949: (load-airplane p3 a2 l0-0)
23.949: (load-airplane p6 a2 l0-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p10 a2 l0-0)
23.949: (load-airplane p3 a1 l0-0)
23.949: (load-airplane p6 a1 l0-0)
23.949: (load-airplane p6 a2 l0-0)
23.949: (load-airplane p11 a0 l1-0)
23.949: (load-airplane p6 a2 l0-0)
23.949: (load-airplane p10 a2 l0-0)
23.949: (load-airplane p8 a0 l1-0)
23.949: (load-airplane p3 a2 l0-0)
23.949: (load-airplane p10 a1 l0-0)
23.949: (load-airplane p6 a1 l0-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p3 a1 l0-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p8 a0 l1-0)
23.949: (load-airplane p3 a2 l0-0)
23.949: (load-airplane p0 a1 l0-0)
23.949: (load-airplane p0 a2 l0-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p10 a1 l0-0)
23.949: (load-airplane p19 a0 l1-0)
23.949: (load-airplane p13 a0 l1-0)
23.949: (load-airplane p8 a0 l1-0)
23.063: (load-airplane p10 a2 l0-0)
23.063: (load-airplane p8 a0 l1-0)
23.063: (load-airplane p13 a0 l1-0)
23.063: (load-airplane p19 a0 l1-0)
23.064: (load-airplane p3 a2 l0-0)
23.064: (load-airplane p10 a2 l0-0)
23.064: (load-airplane p6 a2 l0-0)
23.064: (load-airplane p10 a1 l0-0)
23.064: (load-airplane p6 a1 l0-0)
23.064: (load-airplane p3 a1 l0-0)
23.064: (load-airplane p10 a1 l0-0)
23.066: (load-airplane p0 a1 l0-0)
23.066: (load-airplane p6 a1 l0-0)
23.066: (load-airplane p0 a2 l0-0)
23.066: (load-airplane p6 a2 l0-0)
23.066: (load-airplane p19 a0 l1-0)
23.066: (load-airplane p13 a0 l1-0)
23.066: (load-airplane p11 a0 l1-0)
23.066: (load-airplane p6 a1 l0-0)
23.066: (load-airplane p3 a1 l0-0)
23.066: (load-airplane p6 a2 l0-0)
23.066: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p0 a1 l0-0)
23.067: (load-airplane p3 a1 l0-0)
23.067: (load-airplane p6 a1 l0-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p0 a1 l0-0)
23.067: (load-airplane p8 a0 l1-0)
23.067: (load-airplane p10 a2 l0-0)
23.067: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p0 a2 l0-0)
23.067: (load-airplane p10 a1 l0-0)
23.067: (load-airplane p3 a1 l0-0)
23.067: (load-airplane p10 a1 l0-0)
23.067: (load-airplane p3 a1 l0-0)
23.067: (load-airplane p6 a1 l0-0)
23.067: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p6 a2 l0-0)
23.067: (load-airplane p10 a2 l0-0)
23.067: (load-airplane p8 a0 l1-0)
23.067: (load-airplane p19 a0 l1-0)
23.067: (load-airplane p0 a2 l0-0)
23.067: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p6 a2 l0-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p19 a0 l1-0)
23.067: (load-airplane p10 a2 l0-0)
23.067: (load-airplane p6 a2 l0-0)
23.067: (load-airplane p0 a2 l0-0)
23.067: (load-airplane p10 a1 l0-0)
23.067: (load-airplane p6 a1 l0-0)
23.067: (load-airplane p0 a1 l0-0)
23.067: (load-airplane p19 a0 l1-0)
23.067: (load-airplane p3 a1 l0-0)
23.067: (load-airplane p6 a1 l0-0)
23.067: (load-airplane p10 a1 l0-0)
23.067: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p6 a2 l0-0)
23.067: (load-airplane p10 a2 l0-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p19 a0 l1-0)
23.067: (load-airplane p11 a0 l1-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p8 a0 l1-0)
23.067: (load-airplane p19 a0 l1-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p3 a1 l0-0)
23.067: (load-airplane p6 a1 l0-0)
23.067: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p6 a2 l0-0)
23.067: (load-airplane p11 a0 l1-0)
23.067: (load-airplane p13 a0 l1-0)
23.067: (load-airplane p19 a0 l1-0)
23.067: (load-airplane p3 a2 l0-0)
23.067: (load-airplane p0 a1 l0-0)
23.067: (load-airplane p0 a2 l0-0)
23.067: (load-airplane p3 a1 l0-0)
23.067: (load-airplane p19 a0 l1-0)
23.071: (load-airplane p0 a1 l0-0)
22.130: (load-airplane p13 a0 l1-0)
22.130: (load-airplane p19 a0 l1-0)
22.134: (load-airplane p8 a0 l1-0)
22.136: (load-airplane p13 a0 l1-0)
22.138: (load-airplane p13 a0 l1-0)
22.138: (load-airplane p19 a0 l1-0)
22.139: (load-airplane p19 a0 l1-0)
22.157: (load-airplane p13 a0 l1-0)
22.157: (load-airplane p8 a0 l1-0)
22.174: (load-airplane p0 a2 l0-0)
22.174: (load-airplane p3 a2 l0-0)
22.174: (load-airplane p8 a0 l1-0)
22.174: (load-airplane p13 a0 l1-0)
22.174: (load-airplane p3 a1 l0-0)
22.174: (load-airplane p0 a1 l0-0)
22.175: (load-airplane p10 a1 l0-0)
22.175: (load-airplane p3 a1 l0-0)
22.175: (load-airplane p13 a0 l1-0)
22.175: (load-airplane p8 a0 l1-0)
22.175: (load-airplane p10 a2 l0-0)
22.175: (load-airplane p0 a2 l0-0)
22.175: (load-airplane p10 a1 l0-0)
22.175: (load-airplane p0 a1 l0-0)
22.177: (load-airplane p8 a0 l1-0)
22.177: (load-airplane p10 a2 l0-0)
22.177: (load-airplane p3 a2 l0-0)
22.177: (load-airplane p13 a0 l1-0)
22.177: (load-airplane p10 a1 l0-0)
22.177: (load-airplane p3 a1 l0-0)
22.177: (load-airplane p0 a1 l0-0)
22.177: (load-airplane p3 a1 l0-0)
22.177: (load-airplane p10 a1 l0-0)
22.177: (load-airplane p0 a2 l0-0)
22.177: (load-airplane p3 a2 l0-0)
22.177: (load-airplane p10 a2 l0-0)
22.178: (load-airplane p3 a2 l0-0)
22.178: (load-airplane p10 a2 l0-0)
22.178: (load-airplane p10 a2 l0-0)
22.178: (load-airplane p3 a2 l0-0)
22.178: (load-airplane p0 a2 l0-0)
22.178: (load-airplane p3 a1 l0-0)
22.178: (load-airplane p0 a1 l0-0)
22.178: (load-airplane p0 a2 l0-0)
22.178: (load-airplane p3 a2 l0-0)
22.178: (load-airplane p13 a0 l1-0)
22.178: (load-airplane p19 a0 l1-0)
22.178: (load-airplane p0 a1 l0-0)
22.178: (load-airplane p3 a1 l0-0)
22.178: (load-airplane p10 a1 l0-0)
22.179: (load-airplane p0 a2 l0-0)
22.179: (load-airplane p6 a2 l0-0)
22.179: (load-airplane p11 a0 l1-0)
22.179: (load-airplane p19 a0 l1-0)
22.179: (load-airplane p6 a1 l0-0)
22.179: (load-airplane p0 a1 l0-0)
22.180: (load-airplane p19 a0 l1-0)
22.180: (load-airplane p13 a0 l1-0)
22.180: (load-airplane p6 a2 l0-0)
22.180: (load-airplane p0 a2 l0-0)
22.180: (load-airplane p6 a1 l0-0)
22.180: (load-airplane p0 a1 l0-0)
22.180: (load-airplane p8 a0 l1-0)
22.180: (load-airplane p13 a0 l1-0)
22.181: (load-airplane p19 a0 l1-0)
22.181: (load-airplane p13 a0 l1-0)
22.181: (load-airplane p0 a2 l0-0)
22.181: (load-airplane p6 a1 l0-0)
22.181: (load-airplane p0 a1 l0-0)
22.181: (load-airplane p19 a0 l1-0)
22.181: (load-airplane p13 a0 l1-0)
22.181: (load-airplane p6 a2 l0-0)
22.181: (load-airplane p3 a2 l0-0)
22.181: (load-airplane p6 a1 l0-0)
22.181: (load-airplane p11 a0 l1-0)
22.181: (load-airplane p3 a1 l0-0)
22.181: (load-airplane p6 a2 l0-0)
22.181: (load-airplane p19 a0 l1-0)
22.181: (load-airplane p13 a0 l1-0)
22.181: (load-airplane p3 a2 l0-0)
22.181: (load-airplane p6 a2 l0-0)
21.145: (load-airplane p13 a0 l1-0)
21.146: (load-airplane p13 a0 l1-0)
21.146: (load-airplane p19 a0 l1-0)
21.151: (load-airplane p8 a0 l1-0)
21.151: (load-airplane p19 a0 l1-0)
21.151: (load-airplane p13 a0 l1-0)
21.156: (load-airplane p19 a0 l1-0)
21.157: (load-airplane p8 a0 l1-0)
21.158: (load-airplane p11 a0 l1-0)
21.162: (load-airplane p8 a0 l1-0)
21.164: (load-airplane p8 a0 l1-0)
21.166: (load-airplane p13 a0 l1-0)
21.166: (load-airplane p13 a0 l1-0)
21.167: (load-airplane p8 a0 l1-0)
21.167: (load-airplane p0 a1 l0-0)
21.167: (load-airplane p6 a1 l0-0)
21.167: (load-airplane p0 a2 l0-0)
21.167: (load-airplane p6 a2 l0-0)
21.167: (load-airplane p10 a2 l0-0)
21.167: (load-airplane p10 a1 l0-0)
21.168: (load-airplane p10 a1 l0-0)
21.168: (load-airplane p3 a1 l0-0)
21.168: (load-airplane p6 a1 l0-0)
21.168: (load-airplane p10 a2 l0-0)
21.168: (load-airplane p6 a2 l0-0)
21.168: (load-airplane p3 a2 l0-0)
21.168: (load-airplane p6 a1 l0-0)
21.168: (load-airplane p0 a1 l0-0)
21.168: (load-airplane p0 a2 l0-0)
21.168: (load-airplane p6 a2 l0-0)
21.168: (load-airplane p3 a2 l0-0)
21.168: (load-airplane p3 a1 l0-0)
21.169: (load-airplane p3 a2 l0-0)
21.169: (load-airplane p10 a2 l0-0)
21.169: (load-airplane p0 a2 l0-0)
21.169: (load-airplane p0 a1 l0-0)
21.169: (load-airplane p10 a1 l0-0)
21.169: (load-airplane p3 a1 l0-0)
21.169: (load-airplane p13 a0 l1-0)
21.169: (load-airplane p8 a0 l1-0)
21.173: (load-airplane p8 a0 l1-0)
21.175: (load-airplane p8 a0 l1-0)
21.176: (load-airplane p19 a0 l1-0)
21.176: (load-airplane p13 a0 l1-0)
21.176: (load-airplane p13 a0 l1-0)
21.176: (load-airplane p13 a0 l1-0)
21.285: (load-airplane p13 a0 l1-0)
21.285: (load-airplane p19 a0 l1-0)
21.285: (load-airplane p19 a0 l1-0)
21.285: (load-airplane p13 a0 l1-0)
21.285: (load-airplane p13 a0 l1-0)
21.285: (load-airplane p19 a0 l1-0)
21.286: (load-airplane p10 a1 l0-0)
21.286: (load-airplane p10 a2 l0-0)
21.286: (load-airplane p3 a2 l0-0)
21.286: (load-airplane p3 a1 l0-0)
21.288: (load-airplane p13 a0 l1-0)
21.288: (load-airplane p8 a0 l1-0)
21.289: (load-airplane p3 a1 l0-0)
21.289: (load-airplane p10 a2 l0-0)
21.289: (load-airplane p3 a2 l0-0)
21.289: (load-airplane p10 a1 l0-0)
21.289: (load-airplane p0 a1 l0-0)
21.289: (load-airplane p19 a0 l1-0)
21.289: (load-airplane p13 a0 l1-0)
21.290: (load-airplane p10 a1 l0-0)
21.290: (load-airplane p0 a1 l0-0)
21.290: (load-airplane p3 a1 l0-0)
21.290: (load-airplane p0 a2 l0-0)
21.290: (load-airplane p3 a2 l0-0)
21.290: (load-airplane p0 a1 l0-0)
21.290: (load-airplane p6 a1 l0-0)
21.290: (load-airplane p0 a1 l0-0)
21.290: (load-airplane p0 a2 l0-0)
21.290: (load-airplane p6 a1 l0-0)
21.290: (load-airplane p19 a0 l1-0)
21.290: (load-airplane p6 a2 l0-0)
21.290: (load-airplane p6 a2 l0-0)
21.290: (load-airplane p0 a2 l0-0)
21.290: (load-airplane p11 a0 l1-0)
20.202: (load-airplane p19 a0 l1-0)
20.202: (load-airplane p19 a0 l1-0)
20.202: (load-airplane p19 a0 l1-0)
20.202: (load-airplane p11 a0 l1-0)
20.202: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.204: (load-airplane p11 a0 l1-0)
20.208: (load-airplane p8 a0 l1-0)
20.208: (load-airplane p19 a0 l1-0)
20.211: (load-airplane p8 a0 l1-0)
20.211: (load-airplane p19 a0 l1-0)
20.213: (load-airplane p13 a0 l1-0)
20.217: (load-airplane p0 a2 l0-0)
20.217: (load-airplane p3 a1 l0-0)
20.217: (load-airplane p0 a1 l0-0)
20.218: (load-airplane p3 a1 l0-0)
20.218: (load-airplane p6 a2 l0-0)
20.218: (load-airplane p6 a1 l0-0)
20.218: (load-airplane p3 a2 l0-0)
20.218: (load-airplane p3 a2 l0-0)
20.218: (load-airplane p10 a2 l0-0)
20.218: (load-airplane p3 a2 l0-0)
20.218: (load-airplane p10 a1 l0-0)
20.218: (load-airplane p3 a1 l0-0)
20.219: (load-airplane p10 a2 l0-0)
20.219: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p10 a2 l0-0)
20.220: (load-airplane p10 a1 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p10 a1 l0-0)
20.220: (load-airplane p10 a2 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p3 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p3 a2 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p0 a1 l0-0)
20.220: (load-airplane p0 a2 l0-0)
20.220: (load-airplane p6 a1 l0-0)
