/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.817: (unload-airplane p2 a0 l1-0)
5.817: (unload-airplane p17 a0 l1-0)
5.817: (unload-airplane p7 a0 l1-0)
5.229: (unload-airplane p4 a0 l1-0)
5.229: (unload-airplane p7 a0 l1-0)
5.229: (unload-airplane p17 a0 l1-0)
5.229: (unload-airplane p20 a0 l1-0)
5.229: (unload-airplane p22 a0 l1-0)
5.229: (unload-airplane p4 a0 l1-0)
5.229: (unload-airplane p7 a0 l1-0)
5.229: (unload-airplane p17 a0 l1-0)
5.229: (unload-airplane p20 a0 l1-0)
5.229: (unload-airplane p15 a0 l1-0)
5.229: (unload-airplane p22 a0 l1-0)
5.229: (unload-airplane p2 a0 l1-0)
5.229: (unload-airplane p4 a0 l1-0)
5.229: (unload-airplane p15 a0 l1-0)
5.229: (unload-airplane p17 a0 l1-0)
5.229: (unload-airplane p7 a0 l1-0)
5.229: (unload-airplane p2 a0 l1-0)
5.229: (unload-airplane p20 a0 l1-0)
5.229: (unload-airplane p15 a0 l1-0)
5.229: (unload-airplane p22 a0 l1-0)
5.229: (unload-airplane p2 a0 l1-0)
5.229: (unload-airplane p2 a0 l1-0)
5.229: (unload-airplane p4 a0 l1-0)
5.229: (unload-airplane p7 a0 l1-0)
5.229: (unload-airplane p20 a0 l1-0)
5.229: (unload-airplane p22 a0 l1-0)
5.229: (unload-airplane p22 a0 l1-0)
5.229: (unload-airplane p15 a0 l1-0)
5.229: (unload-airplane p2 a0 l1-0)
5.229: (unload-airplane p4 a0 l1-0)
5.229: (unload-airplane p7 a0 l1-0)
5.230: (unload-airplane p15 a0 l1-0)
5.230: (unload-airplane p17 a0 l1-0)
5.230: (unload-airplane p7 a0 l1-0)
5.230: (unload-airplane p4 a0 l1-0)
5.230: (unload-airplane p2 a0 l1-0)
5.230: (unload-airplane p22 a0 l1-0)
5.230: (unload-airplane p17 a0 l1-0)
5.230: (unload-airplane p7 a0 l1-0)
5.230: (unload-airplane p4 a0 l1-0)
5.230: (unload-airplane p2 a0 l1-0)
5.230: (unload-airplane p22 a0 l1-0)
5.230: (unload-airplane p4 a0 l1-0)
5.230: (unload-airplane p15 a0 l1-0)
5.230: (unload-airplane p17 a0 l1-0)
5.232: (unload-airplane p4 a0 l1-0)
5.233: (unload-airplane p7 a0 l1-0)
5.233: (unload-airplane p17 a0 l1-0)
5.233: (unload-airplane p15 a0 l1-0)
5.233: (unload-airplane p22 a0 l1-0)
5.234: (unload-airplane p15 a0 l1-0)
5.234: (unload-airplane p20 a0 l1-0)
5.234: (unload-airplane p7 a0 l1-0)
5.234: (unload-airplane p4 a0 l1-0)
5.234: (unload-airplane p22 a0 l1-0)
5.235: (unload-airplane p22 a0 l1-0)
5.235: (unload-airplane p15 a0 l1-0)
5.235: (unload-airplane p20 a0 l1-0)
5.235: (unload-airplane p7 a0 l1-0)
5.235: (unload-airplane p4 a0 l1-0)
5.235: (unload-airplane p2 a0 l1-0)
5.235: (unload-airplane p20 a0 l1-0)
5.235: (unload-airplane p2 a0 l1-0)
5.235: (unload-airplane p4 a0 l1-0)
5.235: (unload-airplane p7 a0 l1-0)
5.235: (unload-airplane p17 a0 l1-0)
5.235: (unload-airplane p2 a0 l1-0)
5.235: (unload-airplane p4 a0 l1-0)
5.235: (unload-airplane p17 a0 l1-0)
5.235: (unload-airplane p20 a0 l1-0)
5.238: (unload-airplane p2 a0 l1-0)
5.239: (unload-airplane p7 a0 l1-0)
5.239: (unload-airplane p9 a0 l1-0)
5.239: (unload-airplane p17 a0 l1-0)
5.239: (unload-airplane p15 a0 l1-0)
5.239: (unload-airplane p22 a0 l1-0)
5.239: (unload-airplane p15 a0 l1-0)
5.239: (unload-airplane p20 a0 l1-0)
5.239: (unload-airplane p7 a0 l1-0)
5.239: (unload-airplane p2 a0 l1-0)
4.619: (unload-airplane p2 a0 l1-0)
4.619: (unload-airplane p4 a0 l1-0)
4.619: (unload-airplane p7 a0 l1-0)
4.619: (unload-airplane p17 a0 l1-0)
4.620: (unload-airplane p7 a0 l1-0)
4.620: (unload-airplane p15 a0 l1-0)
4.620: (unload-airplane p2 a0 l1-0)
4.620: (unload-airplane p4 a0 l1-0)
4.620: (unload-airplane p22 a0 l1-0)
4.620: (unload-airplane p15 a0 l1-0)
4.620: (unload-airplane p7 a0 l1-0)
4.620: (unload-airplane p4 a0 l1-0)
4.620: (unload-airplane p20 a0 l1-0)
4.622: (unload-airplane p2 a0 l1-0)
4.622: (unload-airplane p15 a0 l1-0)
4.622: (unload-airplane p17 a0 l1-0)
4.622: (unload-airplane p4 a0 l1-0)
4.623: (unload-airplane p2 a0 l1-0)
4.623: (unload-airplane p20 a0 l1-0)
4.623: (unload-airplane p7 a0 l1-0)
4.623: (unload-airplane p15 a0 l1-0)
4.623: (unload-airplane p22 a0 l1-0)
4.623: (unload-airplane p22 a0 l1-0)
4.623: (unload-airplane p17 a0 l1-0)
4.623: (unload-airplane p4 a0 l1-0)
4.623: (unload-airplane p20 a0 l1-0)
4.623: (unload-airplane p17 a0 l1-0)
4.623: (unload-airplane p4 a0 l1-0)
4.623: (unload-airplane p2 a0 l1-0)
4.623: (unload-airplane p2 a0 l1-0)
4.623: (unload-airplane p7 a0 l1-0)
4.623: (unload-airplane p20 a0 l1-0)
4.623: (unload-airplane p15 a0 l1-0)
4.624: (unload-airplane p2 a0 l1-0)
4.624: (unload-airplane p7 a0 l1-0)
4.624: (unload-airplane p4 a0 l1-0)
4.624: (unload-airplane p20 a0 l1-0)
4.624: (unload-airplane p22 a0 l1-0)
4.624: (unload-airplane p17 a0 l1-0)
4.624: (unload-airplane p2 a0 l1-0)
4.624: (unload-airplane p2 a0 l1-0)
4.624: (unload-airplane p7 a0 l1-0)
4.624: (unload-airplane p17 a0 l1-0)
4.624: (unload-airplane p20 a0 l1-0)
4.624: (unload-airplane p22 a0 l1-0)
4.624: (unload-airplane p7 a0 l1-0)
4.624: (unload-airplane p4 a0 l1-0)
4.624: (unload-airplane p2 a0 l1-0)
4.624: (unload-airplane p7 a0 l1-0)
4.624: (unload-airplane p2 a0 l1-0)
4.624: (unload-airplane p20 a0 l1-0)
4.624: (unload-airplane p22 a0 l1-0)
4.626: (unload-airplane p2 a0 l1-0)
4.626: (unload-airplane p7 a0 l1-0)
4.626: (unload-airplane p9 a0 l1-0)
4.626: (unload-airplane p17 a0 l1-0)
4.628: (unload-airplane p7 a0 l1-0)
4.628: (unload-airplane p2 a0 l1-0)
4.628: (unload-airplane p15 a0 l1-0)
4.628: (unload-airplane p17 a0 l1-0)
4.628: (unload-airplane p9 a0 l1-0)
4.628: (unload-airplane p9 a0 l1-0)
4.628: (unload-airplane p17 a0 l1-0)
4.629: (unload-airplane p7 a0 l1-0)
4.629: (unload-airplane p17 a0 l1-0)
4.629: (unload-airplane p15 a0 l1-0)
4.629: (unload-airplane p20 a0 l1-0)
4.630: (unload-airplane p4 a0 l1-0)
4.630: (unload-airplane p7 a0 l1-0)
4.630: (unload-airplane p20 a0 l1-0)
4.630: (unload-airplane p17 a0 l1-0)
4.630: (unload-airplane p15 a0 l1-0)
4.630: (unload-airplane p22 a0 l1-0)
4.630: (unload-airplane p7 a0 l1-0)
4.630: (unload-airplane p4 a0 l1-0)
4.630: (unload-airplane p4 a0 l1-0)
4.630: (unload-airplane p17 a0 l1-0)
4.630: (unload-airplane p17 a0 l1-0)
4.630: (unload-airplane p15 a0 l1-0)
4.630: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p17 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p17 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p22 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p17 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p17 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p17 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p17 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p9 a0 l1-0)
3.996: (unload-airplane p20 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p17 a0 l1-0)
3.996: (unload-airplane p22 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p17 a0 l1-0)
3.996: (unload-airplane p15 a0 l1-0)
3.996: (unload-airplane p20 a0 l1-0)
3.996: (unload-airplane p4 a0 l1-0)
3.997: (unload-airplane p22 a0 l1-0)
3.997: (unload-airplane p20 a0 l1-0)
3.997: (unload-airplane p2 a0 l1-0)
3.998: (unload-airplane p20 a0 l1-0)
3.998: (unload-airplane p7 a0 l1-0)
3.998: (unload-airplane p4 a0 l1-0)
3.998: (unload-airplane p2 a0 l1-0)
3.998: (unload-airplane p7 a0 l1-0)
3.998: (unload-airplane p20 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p15 a0 l1-0)
4.000: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p22 a0 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p15 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p15 a0 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p17 a0 l1-0)
4.001: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p17 a0 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.002: (unload-airplane p4 a0 l1-0)
4.002: (unload-airplane p17 a0 l1-0)
4.002: (unload-airplane p7 a0 l1-0)
4.002: (unload-airplane p2 a0 l1-0)
4.002: (unload-airplane p17 a0 l1-0)
4.002: (unload-airplane p22 a0 l1-0)
4.002: (unload-airplane p2 a0 l1-0)
4.002: (unload-airplane p4 a0 l1-0)
3.374: (unload-airplane p2 a0 l1-0)
3.374: (unload-airplane p4 a0 l1-0)
3.375: (unload-airplane p17 a0 l1-0)
3.375: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p22 a0 l1-0)
3.377: (unload-airplane p17 a0 l1-0)
3.377: (unload-airplane p7 a0 l1-0)
3.377: (unload-airplane p2 a0 l1-0)
3.377: (unload-airplane p20 a0 l1-0)
3.378: (unload-airplane p2 a0 l1-0)
3.378: (unload-airplane p15 a0 l1-0)
3.378: (unload-airplane p17 a0 l1-0)
3.378: (unload-airplane p22 a0 l1-0)
3.378: (unload-airplane p7 a0 l1-0)
3.378: (unload-airplane p20 a0 l1-0)
3.378: (unload-airplane p20 a0 l1-0)
3.378: (unload-airplane p20 a0 l1-0)
3.378: (unload-airplane p15 a0 l1-0)
3.378: (unload-airplane p20 a0 l1-0)
3.378: (unload-airplane p22 a0 l1-0)
3.379: (unload-airplane p17 a0 l1-0)
3.379: (unload-airplane p4 a0 l1-0)
3.379: (unload-airplane p15 a0 l1-0)
3.379: (unload-airplane p20 a0 l1-0)
3.379: (unload-airplane p4 a0 l1-0)
3.379: (unload-airplane p9 a0 l1-0)
3.379: (unload-airplane p15 a0 l1-0)
3.379: (unload-airplane p15 a0 l1-0)
3.379: (unload-airplane p7 a0 l1-0)
3.379: (unload-airplane p2 a0 l1-0)
3.379: (unload-airplane p22 a0 l1-0)
3.379: (unload-airplane p2 a0 l1-0)
3.379: (unload-airplane p7 a0 l1-0)
3.379: (unload-airplane p17 a0 l1-0)
3.379: (unload-airplane p15 a0 l1-0)
3.379: (unload-airplane p9 a0 l1-0)
3.379: (unload-airplane p2 a0 l1-0)
3.380: (unload-airplane p7 a0 l1-0)
3.380: (unload-airplane p9 a0 l1-0)
3.380: (unload-airplane p2 a0 l1-0)
3.380: (unload-airplane p17 a0 l1-0)
3.381: (unload-airplane p9 a0 l1-0)
3.381: (unload-airplane p17 a0 l1-0)
3.383: (unload-airplane p7 a0 l1-0)
3.383: (unload-airplane p4 a0 l1-0)
3.383: (unload-airplane p22 a0 l1-0)
3.383: (unload-airplane p4 a0 l1-0)
3.492: (load-truck p1 t0 l0-0)
3.492: (load-truck p3 t0 l0-0)
3.492: (load-truck p0 t0 l0-0)
3.492: (load-truck p12 t0 l0-0)
3.492: (load-truck p12 t0 l0-0)
3.492: (load-truck p0 t0 l0-0)
3.492: (load-truck p1 t0 l0-0)
3.492: (load-truck p3 t0 l0-0)
3.492: (load-truck p5 t0 l0-0)
3.492: (load-truck p6 t0 l0-0)
3.492: (load-truck p10 t0 l0-0)
3.492: (load-truck p14 t0 l0-0)
3.492: (load-truck p8 t0 l0-0)
3.492: (load-truck p5 t0 l0-0)
3.492: (load-truck p3 t0 l0-0)
3.492: (load-truck p5 t0 l0-0)
3.492: (load-truck p1 t0 l0-0)
3.492: (load-truck p6 t0 l0-0)
3.492: (load-truck p8 t0 l0-0)
3.492: (load-truck p14 t0 l0-0)
3.492: (load-truck p12 t0 l0-0)
3.492: (load-truck p0 t0 l0-0)
3.493: (load-truck p10 t0 l0-0)
3.493: (load-truck p6 t0 l0-0)
3.493: (load-truck p8 t0 l0-0)
3.493: (load-truck p14 t0 l0-0)
3.493: (load-truck p10 t0 l0-0)
3.493: (load-truck p0 t0 l0-0)
3.493: (load-truck p12 t0 l0-0)
3.493: (load-truck p0 t0 l0-0)
3.493: (load-truck p12 t0 l0-0)
3.493: (load-truck p8 t0 l0-0)
2.358: (unload-airplane p9 a0 l1-0)
[Final] Expanded: 1770, Generated: 78598
Found a solution of length 36!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p21 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p9 a0 l0-0)
   6: (load-airplane p8 a1 l1-0)
   7: (load-airplane p7 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p5 a1 l1-0)
  10: (load-airplane p6 a1 l1-0)
  11: (load-airplane p3 a1 l1-0)
  12: (load-airplane p10 a1 l1-0)
  13: (load-airplane p20 a0 l0-0)
  14: (load-airplane p15 a0 l0-0)
  15: (load-airplane p14 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p8 a1 l0-0)
  18: (unload-airplane p3 a1 l0-0)
  19: (unload-airplane p5 a1 l0-0)
  20: (unload-airplane p6 a1 l0-0)
  21: (unload-airplane p1 a1 l0-0)
  22: (load-airplane p22 a0 l0-0)
  23: (load-airplane p4 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p14 a1 l0-0)
  26: (unload-airplane p10 a1 l0-0)
  27: (unload-airplane p13 a0 l1-0)
  28: (unload-airplane p21 a0 l1-0)
  29: (unload-airplane p4 a0 l1-0)
  30: (unload-airplane p20 a0 l1-0)
  31: (unload-airplane p22 a0 l1-0)
  32: (unload-airplane p2 a0 l1-0)
  33: (unload-airplane p7 a0 l1-0)
  34: (unload-airplane p17 a0 l1-0)
  35: (unload-airplane p15 a0 l1-0)
  36: (unload-airplane p9 a0 l1-0)
