/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.862: (unload-airplane p24 a0 l0-0)
49.862: (unload-airplane p23 a0 l0-0)
49.862: (unload-airplane p23 a0 l0-0)
49.862: (unload-airplane p18 a0 l0-0)
49.871: (load-truck p5 t0 l0-4)
49.871: (load-truck p5 t0 l0-4)
49.914: (unload-airplane p18 a1 l0-0)
49.914: (unload-airplane p24 a1 l0-0)
49.917: (unload-airplane p23 a0 l0-0)
49.929: (load-truck p27 t1 l1-3)
49.930: (load-truck p10 t1 l1-3)
49.930: (load-truck p10 t1 l1-3)
49.930: (load-truck p27 t1 l1-3)
49.934: (unload-airplane p11 a1 l0-0)
49.934: (unload-airplane p20 a1 l0-0)
49.957: (unload-airplane p24 a1 l0-0)
49.957: (unload-airplane p11 a1 l0-0)
49.957: (unload-airplane p20 a1 l0-0)
49.957: (unload-airplane p20 a1 l0-0)
48.947: (fly-airplane a1 l0-0 l1-0)
48.947: (fly-airplane a0 l0-0 l1-0)
48.948: (fly-airplane a1 l0-0 l1-0)
48.948: (fly-airplane a0 l0-0 l1-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.020: (fly-airplane a0 l0-0 l1-0)
49.020: (fly-airplane a1 l0-0 l1-0)
49.020: (fly-airplane a1 l0-0 l1-0)
49.020: (fly-airplane a0 l0-0 l1-0)
49.021: (fly-airplane a2 l1-0 l0-0)
49.021: (fly-airplane a2 l1-0 l0-0)
49.075: (load-airplane p9 a0 l0-0)
49.076: (load-airplane p9 a0 l0-0)
49.076: (load-airplane p9 a0 l0-0)
49.108: (load-airplane p20 a0 l0-0)
49.108: (load-truck p27 t1 l1-3)
49.108: (load-truck p27 t1 l1-3)
49.108: (fly-airplane a2 l1-0 l0-0)
49.108: (fly-airplane a2 l1-0 l0-0)
49.117: (fly-airplane a2 l1-0 l0-0)
49.118: (fly-airplane a2 l1-0 l0-0)
49.118: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.203: (fly-airplane a2 l1-0 l0-0)
49.203: (fly-airplane a2 l1-0 l0-0)
49.205: (load-truck p10 t1 l1-3)
49.206: (load-truck p10 t1 l1-3)
49.306: (fly-airplane a1 l0-0 l1-0)
49.306: (fly-airplane a1 l0-0 l1-0)
49.307: (fly-airplane a0 l0-0 l1-0)
49.307: (fly-airplane a0 l0-0 l1-0)
49.311: (load-truck p10 t1 l1-3)
49.311: (load-truck p10 t1 l1-3)
49.313: (load-truck p10 t1 l1-3)
49.313: (load-truck p10 t1 l1-3)
49.382: (fly-airplane a0 l0-0 l1-0)
49.382: (fly-airplane a1 l0-0 l1-0)
49.383: (fly-airplane a1 l0-0 l1-0)
49.383: (fly-airplane a0 l0-0 l1-0)
49.383: (load-truck p3 t1 l1-3)
49.383: (load-truck p3 t1 l1-3)
49.383: (load-truck p3 t1 l1-3)
49.383: (load-truck p3 t1 l1-3)
49.412: (fly-airplane a0 l0-0 l1-0)
49.413: (fly-airplane a0 l0-0 l1-0)
49.413: (load-truck p27 t1 l1-3)
49.413: (load-truck p27 t1 l1-3)
49.413: (fly-airplane a1 l0-0 l1-0)
49.414: (fly-airplane a1 l0-0 l1-0)
49.414: (load-truck p27 t1 l1-3)
49.415: (load-truck p27 t1 l1-3)
49.699: (fly-airplane a2 l1-0 l0-0)
49.705: (fly-airplane a2 l1-0 l0-0)
49.721: (fly-airplane a2 l0-0 l1-0)
49.722: (fly-airplane a2 l0-0 l1-0)
49.722: (fly-airplane a2 l0-0 l1-0)
49.735: (fly-airplane a2 l1-0 l0-0)
49.736: (fly-airplane a2 l1-0 l0-0)
49.738: (fly-airplane a2 l1-0 l0-0)
49.738: (fly-airplane a2 l1-0 l0-0)
49.774: (unload-airplane p9 a1 l0-0)
49.775: (unload-airplane p9 a1 l0-0)
49.775: (fly-airplane a1 l0-0 l1-0)
49.777: (fly-airplane a2 l0-0 l1-0)
49.779: (fly-airplane a2 l1-0 l0-0)
49.779: (fly-airplane a2 l1-0 l0-0)
49.779: (fly-airplane a2 l1-0 l0-0)
49.780: (fly-airplane a2 l1-0 l0-0)
49.784: (fly-airplane a0 l0-0 l1-0)
49.786: (fly-airplane a0 l0-0 l1-0)
49.813: (fly-airplane a2 l1-0 l0-0)
49.815: (fly-airplane a2 l1-0 l0-0)
49.816: (fly-airplane a2 l1-0 l0-0)
49.820: (fly-airplane a2 l1-0 l0-0)
49.821: (fly-airplane a1 l1-0 l0-0)
49.821: (fly-airplane a1 l1-0 l0-0)
49.822: (fly-airplane a1 l0-0 l1-0)
49.823: (load-truck p3 t1 l1-3)
49.823: (load-truck p3 t1 l1-3)
48.943: (fly-airplane a1 l0-0 l1-0)
48.943: (fly-airplane a0 l0-0 l1-0)
48.944: (fly-airplane a2 l1-0 l0-0)
48.944: (fly-airplane a2 l1-0 l0-0)
48.944: (fly-airplane a1 l0-0 l1-0)
48.945: (fly-airplane a0 l0-0 l1-0)
48.957: (unload-truck p27 t1 l1-3)
48.958: (unload-truck p27 t1 l1-3)
48.958: (unload-truck p27 t1 l1-3)
49.145: (fly-airplane a2 l0-0 l1-0)
49.145: (fly-airplane a2 l0-0 l1-0)
49.146: (load-airplane p9 a0 l0-0)
49.146: (fly-airplane a2 l0-0 l1-0)
49.146: (load-airplane p9 a0 l0-0)
49.148: (load-airplane p9 a0 l0-0)
49.172: (load-truck p3 t1 l1-3)
49.172: (fly-airplane a1 l0-0 l1-0)
49.172: (fly-airplane a0 l0-0 l1-0)
49.172: (fly-airplane a0 l0-0 l1-0)
49.172: (load-truck p3 t1 l1-3)
49.172: (fly-airplane a1 l0-0 l1-0)
49.185: (load-airplane p9 a0 l0-0)
49.185: (load-airplane p9 a0 l0-0)
49.193: (fly-airplane a0 l0-0 l1-0)
49.198: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.201: (fly-airplane a0 l0-0 l1-0)
49.202: (fly-airplane a1 l0-0 l1-0)
49.202: (fly-airplane a1 l0-0 l1-0)
49.302: (fly-airplane a2 l1-0 l0-0)
49.303: (fly-airplane a2 l1-0 l0-0)
49.304: (fly-airplane a1 l0-0 l1-0)
49.304: (fly-airplane a1 l0-0 l1-0)
49.304: (fly-airplane a0 l0-0 l1-0)
49.305: (fly-airplane a0 l0-0 l1-0)
49.305: (fly-airplane a2 l1-0 l0-0)
49.305: (fly-airplane a2 l1-0 l0-0)
49.307: (load-truck p10 t1 l1-3)
49.308: (load-truck p10 t1 l1-3)
49.309: (load-truck p10 t1 l1-3)
49.309: (load-truck p10 t1 l1-3)
49.383: (fly-airplane a1 l0-0 l1-0)
49.383: (fly-airplane a1 l0-0 l1-0)
49.386: (fly-airplane a1 l0-0 l1-0)
49.394: (load-truck p3 t1 l1-3)
49.395: (load-truck p3 t1 l1-3)
49.395: (load-truck p3 t1 l1-3)
49.396: (load-truck p3 t1 l1-3)
49.397: (fly-airplane a1 l0-0 l1-0)
49.397: (fly-airplane a1 l0-0 l1-0)
49.398: (fly-airplane a0 l0-0 l1-0)
49.399: (fly-airplane a0 l0-0 l1-0)
49.400: (fly-airplane a2 l1-0 l0-0)
49.400: (fly-airplane a2 l1-0 l0-0)
49.401: (fly-airplane a2 l1-0 l0-0)
49.401: (fly-airplane a2 l1-0 l0-0)
49.402: (fly-airplane a2 l1-0 l0-0)
49.402: (fly-airplane a2 l1-0 l0-0)
49.403: (fly-airplane a2 l1-0 l0-0)
49.403: (fly-airplane a2 l1-0 l0-0)
49.404: (load-truck p27 t1 l1-3)
49.404: (load-truck p27 t1 l1-3)
49.404: (fly-airplane a1 l0-0 l1-0)
49.405: (fly-airplane a1 l0-0 l1-0)
49.405: (load-truck p27 t1 l1-3)
49.405: (fly-airplane a0 l0-0 l1-0)
49.405: (fly-airplane a0 l0-0 l1-0)
49.405: (load-truck p27 t1 l1-3)
49.406: (fly-airplane a0 l0-0 l1-0)
49.407: (fly-airplane a0 l0-0 l1-0)
49.407: (fly-airplane a0 l0-0 l1-0)
49.425: (load-truck p27 t1 l1-3)
49.425: (load-truck p27 t1 l1-3)
49.427: (fly-airplane a0 l0-0 l1-0)
49.427: (fly-airplane a1 l0-0 l1-0)
49.427: (fly-airplane a1 l0-0 l1-0)
49.428: (fly-airplane a0 l0-0 l1-0)
49.697: (unload-airplane p9 a1 l0-0)
49.697: (unload-airplane p9 a1 l0-0)
49.708: (fly-airplane a2 l1-0 l0-0)
48.932: (unload-truck p27 t1 l1-3)
48.933: (unload-truck p27 t1 l1-3)
48.933: (fly-airplane a2 l0-0 l1-0)
48.933: (unload-truck p27 t1 l1-3)
48.934: (fly-airplane a2 l0-0 l1-0)
48.934: (fly-airplane a2 l0-0 l1-0)
48.942: (unload-truck p27 t1 l1-3)
48.942: (unload-truck p27 t1 l1-3)
49.032: (unload-truck p27 t1 l1-3)
49.032: (unload-truck p27 t1 l1-3)
49.032: (unload-truck p27 t1 l1-3)
49.037: (fly-airplane a1 l0-0 l1-0)
49.038: (fly-airplane a1 l0-0 l1-0)
49.038: (fly-airplane a1 l0-0 l1-0)
49.044: (fly-airplane a0 l0-0 l1-0)
49.045: (fly-airplane a0 l0-0 l1-0)
49.045: (fly-airplane a0 l0-0 l1-0)
49.046: (unload-truck p27 t1 l1-3)
49.047: (unload-truck p27 t1 l1-3)
49.047: (unload-truck p27 t1 l1-3)
49.107: (load-truck p3 t1 l1-3)
49.107: (load-truck p3 t1 l1-3)
49.107: (load-truck p3 t1 l1-3)
49.108: (load-airplane p9 a0 l0-0)
49.108: (fly-airplane a2 l1-0 l0-0)
49.108: (fly-airplane a2 l1-0 l0-0)
49.108: (load-airplane p9 a0 l0-0)
49.186: (load-truck p3 t1 l1-3)
49.186: (load-truck p3 t1 l1-3)
49.188: (fly-airplane a2 l1-0 l0-0)
49.188: (fly-airplane a2 l1-0 l0-0)
49.189: (fly-airplane a1 l0-0 l1-0)
49.189: (fly-airplane a0 l0-0 l1-0)
49.191: (fly-airplane a0 l0-0 l1-0)
49.191: (fly-airplane a1 l0-0 l1-0)
49.193: (load-truck p10 t1 l1-3)
49.193: (load-truck p10 t1 l1-3)
49.193: (load-truck p10 t1 l1-3)
49.195: (fly-airplane a1 l0-0 l1-0)
49.195: (fly-airplane a1 l0-0 l1-0)
49.197: (fly-airplane a0 l0-0 l1-0)
49.197: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a0 l0-0 l1-0)
49.200: (load-truck p10 t1 l1-3)
49.200: (load-truck p10 t1 l1-3)
49.392: (fly-airplane a1 l0-0 l1-0)
49.392: (fly-airplane a1 l0-0 l1-0)
49.392: (fly-airplane a1 l0-0 l1-0)
49.396: (fly-airplane a2 l0-0 l1-0)
49.396: (fly-airplane a2 l0-0 l1-0)
49.397: (fly-airplane a2 l0-0 l1-0)
49.407: (fly-airplane a0 l0-0 l1-0)
49.409: (fly-airplane a0 l0-0 l1-0)
49.409: (fly-airplane a0 l0-0 l1-0)
49.412: (fly-airplane a0 l0-0 l1-0)
49.412: (fly-airplane a0 l0-0 l1-0)
49.413: (fly-airplane a2 l0-0 l1-0)
49.413: (fly-airplane a2 l0-0 l1-0)
49.414: (fly-airplane a1 l0-0 l1-0)
49.414: (fly-airplane a1 l0-0 l1-0)
49.418: (fly-airplane a2 l0-0 l1-0)
49.459: (fly-airplane a1 l0-0 l1-0)
49.463: (fly-airplane a1 l0-0 l1-0)
49.463: (fly-airplane a1 l0-0 l1-0)
49.465: (fly-airplane a0 l0-0 l1-0)
49.466: (fly-airplane a0 l0-0 l1-0)
49.466: (fly-airplane a0 l0-0 l1-0)
49.468: (fly-airplane a0 l0-0 l1-0)
49.468: (fly-airplane a1 l0-0 l1-0)
49.469: (fly-airplane a0 l0-0 l1-0)
49.469: (fly-airplane a1 l0-0 l1-0)
49.473: (load-truck p27 t1 l1-3)
49.473: (load-truck p27 t1 l1-3)
49.477: (fly-airplane a2 l1-0 l0-0)
49.477: (fly-airplane a2 l1-0 l0-0)
49.692: (load-truck p3 t1 l1-3)
49.692: (load-truck p3 t1 l1-3)
49.693: (load-truck p27 t1 l1-3)
49.693: (load-truck p27 t1 l1-3)
48.934: (fly-airplane a1 l0-0 l1-0)
48.935: (fly-airplane a1 l0-0 l1-0)
48.935: (fly-airplane a0 l0-0 l1-0)
48.935: (fly-airplane a1 l0-0 l1-0)
48.935: (fly-airplane a0 l0-0 l1-0)
48.935: (fly-airplane a0 l0-0 l1-0)
48.944: (unload-truck p27 t1 l1-3)
48.944: (unload-truck p27 t1 l1-3)
48.944: (unload-truck p27 t1 l1-3)
48.971: (fly-airplane a2 l1-0 l0-0)
48.972: (fly-airplane a2 l1-0 l0-0)
48.973: (unload-truck p27 t1 l1-3)
48.975: (unload-truck p27 t1 l1-3)
49.024: (fly-airplane a0 l0-0 l1-0)
49.024: (fly-airplane a1 l0-0 l1-0)
49.025: (fly-airplane a1 l0-0 l1-0)
49.026: (fly-airplane a0 l0-0 l1-0)
49.028: (unload-truck p27 t1 l1-3)
49.031: (unload-truck p27 t1 l1-3)
49.031: (unload-truck p27 t1 l1-3)
49.032: (unload-truck p27 t1 l1-3)
49.039: (fly-airplane a2 l0-0 l1-0)
49.039: (fly-airplane a2 l0-0 l1-0)
49.040: (fly-airplane a2 l0-0 l1-0)
49.042: (fly-airplane a0 l0-0 l1-0)
49.042: (fly-airplane a0 l0-0 l1-0)
49.043: (fly-airplane a0 l0-0 l1-0)
49.044: (unload-truck p27 t1 l1-3)
49.044: (unload-truck p27 t1 l1-3)
49.044: (unload-truck p27 t1 l1-3)
49.047: (fly-airplane a2 l0-0 l1-0)
49.047: (fly-airplane a2 l0-0 l1-0)
49.048: (unload-truck p27 t1 l1-3)
49.048: (fly-airplane a2 l0-0 l1-0)
49.048: (fly-airplane a1 l0-0 l1-0)
49.048: (fly-airplane a1 l0-0 l1-0)
49.048: (unload-truck p27 t1 l1-3)
49.049: (unload-truck p27 t1 l1-3)
49.049: (fly-airplane a1 l0-0 l1-0)
49.095: (fly-airplane a2 l0-0 l1-0)
49.095: (fly-airplane a2 l0-0 l1-0)
49.095: (fly-airplane a2 l0-0 l1-0)
49.097: (load-truck p3 t1 l1-3)
49.097: (load-truck p3 t1 l1-3)
49.097: (load-truck p3 t1 l1-3)
49.104: (load-truck p3 t1 l1-3)
49.105: (load-truck p3 t1 l1-3)
49.193: (fly-airplane a2 l0-0 l1-0)
49.194: (load-truck p10 t1 l1-3)
49.194: (load-truck p10 t1 l1-3)
49.194: (load-truck p10 t1 l1-3)
49.195: (fly-airplane a2 l0-0 l1-0)
49.195: (fly-airplane a2 l0-0 l1-0)
49.197: (load-truck p10 t1 l1-3)
49.197: (load-truck p10 t1 l1-3)
49.319: (fly-airplane a1 l0-0 l1-0)
49.321: (fly-airplane a1 l0-0 l1-0)
49.321: (fly-airplane a1 l0-0 l1-0)
49.325: (load-truck p10 t1 l1-3)
49.326: (load-truck p10 t1 l1-3)
49.326: (load-truck p10 t1 l1-3)
49.327: (load-truck p10 t1 l1-3)
49.328: (load-truck p10 t1 l1-3)
49.328: (load-truck p10 t1 l1-3)
49.332: (fly-airplane a0 l0-0 l1-0)
49.333: (fly-airplane a0 l0-0 l1-0)
49.333: (fly-airplane a0 l0-0 l1-0)
49.391: (load-truck p3 t1 l1-3)
49.391: (load-truck p3 t1 l1-3)
49.394: (load-truck p3 t1 l1-3)
49.395: (fly-airplane a1 l0-0 l1-0)
49.395: (fly-airplane a1 l0-0 l1-0)
49.395: (fly-airplane a1 l0-0 l1-0)
49.395: (load-truck p3 t1 l1-3)
49.395: (load-truck p3 t1 l1-3)
49.395: (load-truck p3 t1 l1-3)
49.397: (fly-airplane a0 l0-0 l1-0)
49.398: (fly-airplane a0 l0-0 l1-0)
49.398: (fly-airplane a0 l0-0 l1-0)
49.403: (fly-airplane a0 l0-0 l1-0)
48.936: (fly-airplane a0 l0-0 l1-0)
48.936: (fly-airplane a0 l0-0 l1-0)
48.936: (fly-airplane a0 l0-0 l1-0)
48.936: (fly-airplane a1 l0-0 l1-0)
48.937: (fly-airplane a1 l0-0 l1-0)
48.937: (fly-airplane a1 l0-0 l1-0)
48.939: (fly-airplane a2 l0-0 l1-0)
48.939: (fly-airplane a2 l0-0 l1-0)
48.939: (fly-airplane a2 l0-0 l1-0)
48.945: (fly-airplane a0 l0-0 l1-0)
48.945: (fly-airplane a1 l0-0 l1-0)
48.946: (fly-airplane a0 l0-0 l1-0)
48.946: (fly-airplane a1 l0-0 l1-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.019: (fly-airplane a1 l0-0 l1-0)
49.019: (fly-airplane a0 l0-0 l1-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.021: (fly-airplane a1 l0-0 l1-0)
49.021: (fly-airplane a0 l0-0 l1-0)
49.025: (unload-truck p27 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.118: (load-truck p3 t1 l1-3)
49.121: (fly-airplane a2 l1-0 l0-0)
49.122: (fly-airplane a2 l1-0 l0-0)
49.169: (fly-airplane a1 l0-0 l1-0)
49.169: (fly-airplane a1 l0-0 l1-0)
49.170: (fly-airplane a1 l0-0 l1-0)
49.170: (fly-airplane a0 l0-0 l1-0)
49.170: (fly-airplane a0 l0-0 l1-0)
49.170: (fly-airplane a0 l0-0 l1-0)
49.173: (load-truck p3 t1 l1-3)
49.173: (load-truck p3 t1 l1-3)
49.173: (load-truck p3 t1 l1-3)
49.196: (load-truck p10 t1 l1-3)
49.196: (load-truck p10 t1 l1-3)
49.197: (load-truck p10 t1 l1-3)
49.198: (fly-airplane a1 l0-0 l1-0)
49.198: (fly-airplane a0 l0-0 l1-0)
49.199: (fly-airplane a0 l0-0 l1-0)
49.199: (fly-airplane a0 l0-0 l1-0)
49.200: (fly-airplane a1 l0-0 l1-0)
49.201: (fly-airplane a1 l0-0 l1-0)
49.205: (load-truck p10 t1 l1-3)
49.206: (load-truck p10 t1 l1-3)
49.207: (fly-airplane a2 l1-0 l0-0)
49.207: (fly-airplane a2 l1-0 l0-0)
49.307: (load-truck p10 t1 l1-3)
49.311: (load-truck p10 t1 l1-3)
49.311: (load-truck p10 t1 l1-3)
49.312: (load-truck p10 t1 l1-3)
49.312: (fly-airplane a0 l0-0 l1-0)
49.313: (fly-airplane a0 l0-0 l1-0)
49.315: (fly-airplane a1 l0-0 l1-0)
49.315: (fly-airplane a1 l0-0 l1-0)
49.324: (load-truck p10 t1 l1-3)
49.325: (load-truck p10 t1 l1-3)
49.325: (load-truck p10 t1 l1-3)
49.329: (fly-airplane a2 l0-0 l1-0)
49.329: (fly-airplane a2 l0-0 l1-0)
49.329: (fly-airplane a2 l0-0 l1-0)
49.330: (fly-airplane a0 l0-0 l1-0)
49.330: (fly-airplane a0 l0-0 l1-0)
49.330: (fly-airplane a0 l0-0 l1-0)
49.333: (load-truck p10 t1 l1-3)
49.333: (load-truck p10 t1 l1-3)
49.334: (load-truck p10 t1 l1-3)
49.339: (fly-airplane a2 l0-0 l1-0)
49.339: (fly-airplane a2 l0-0 l1-0)
49.339: (fly-airplane a2 l0-0 l1-0)
49.343: (fly-airplane a1 l0-0 l1-0)
49.343: (fly-airplane a1 l0-0 l1-0)
49.343: (fly-airplane a1 l0-0 l1-0)
49.374: (load-truck p3 t1 l1-3)
49.374: (load-truck p3 t1 l1-3)
49.374: (fly-airplane a2 l0-0 l1-0)
49.374: (load-truck p3 t1 l1-3)
49.374: (fly-airplane a2 l0-0 l1-0)
49.374: (fly-airplane a2 l0-0 l1-0)
48.942: (fly-airplane a0 l0-0 l1-0)
48.944: (fly-airplane a1 l0-0 l1-0)
48.944: (fly-airplane a2 l1-0 l0-0)
48.944: (fly-airplane a1 l0-0 l1-0)
48.944: (fly-airplane a0 l0-0 l1-0)
48.944: (fly-airplane a2 l1-0 l0-0)
49.153: (fly-airplane a1 l0-0 l1-0)
49.154: (fly-airplane a1 l0-0 l1-0)
49.155: (fly-airplane a2 l0-0 l1-0)
49.155: (fly-airplane a1 l0-0 l1-0)
49.155: (fly-airplane a2 l0-0 l1-0)
49.155: (fly-airplane a2 l0-0 l1-0)
49.156: (load-truck p3 t1 l1-3)
49.156: (load-truck p3 t1 l1-3)
49.156: (load-truck p3 t1 l1-3)
49.173: (load-truck p3 t1 l1-3)
49.173: (load-truck p3 t1 l1-3)
49.182: (fly-airplane a2 l0-0 l1-0)
49.182: (fly-airplane a2 l0-0 l1-0)
49.186: (load-truck p10 t1 l1-3)
49.186: (load-truck p10 t1 l1-3)
49.187: (load-truck p10 t1 l1-3)
49.187: (fly-airplane a0 l0-0 l1-0)
49.187: (fly-airplane a0 l0-0 l1-0)
49.187: (fly-airplane a0 l0-0 l1-0)
49.188: (fly-airplane a1 l0-0 l1-0)
49.188: (fly-airplane a1 l0-0 l1-0)
49.188: (fly-airplane a2 l0-0 l1-0)
49.188: (fly-airplane a1 l0-0 l1-0)
49.197: (load-truck p10 t1 l1-3)
49.198: (load-truck p10 t1 l1-3)
49.204: (fly-airplane a0 l0-0 l1-0)
49.204: (fly-airplane a1 l0-0 l1-0)
49.204: (fly-airplane a0 l0-0 l1-0)
49.204: (fly-airplane a1 l0-0 l1-0)
49.304: (fly-airplane a0 l0-0 l1-0)
49.304: (fly-airplane a0 l0-0 l1-0)
49.305: (fly-airplane a1 l0-0 l1-0)
49.305: (fly-airplane a1 l0-0 l1-0)
49.306: (fly-airplane a2 l1-0 l0-0)
49.306: (fly-airplane a2 l1-0 l0-0)
49.306: (load-truck p10 t1 l1-3)
49.306: (fly-airplane a2 l1-0 l0-0)
49.306: (fly-airplane a2 l1-0 l0-0)
49.308: (load-truck p10 t1 l1-3)
49.308: (load-truck p10 t1 l1-3)
49.308: (load-truck p10 t1 l1-3)
49.394: (load-truck p3 t1 l1-3)
49.394: (load-truck p3 t1 l1-3)
49.397: (fly-airplane a0 l0-0 l1-0)
49.397: (fly-airplane a0 l0-0 l1-0)
49.397: (load-truck p3 t1 l1-3)
49.398: (fly-airplane a1 l0-0 l1-0)
49.398: (fly-airplane a1 l0-0 l1-0)
49.398: (load-truck p3 t1 l1-3)
49.404: (load-truck p27 t1 l1-3)
49.404: (load-truck p27 t1 l1-3)
49.405: (load-truck p27 t1 l1-3)
49.425: (load-truck p27 t1 l1-3)
49.426: (load-truck p27 t1 l1-3)
49.426: (load-truck p27 t1 l1-3)
49.427: (load-truck p27 t1 l1-3)
49.427: (load-truck p27 t1 l1-3)
49.718: (load-truck p27 t1 l1-3)
49.718: (load-truck p27 t1 l1-3)
49.725: (load-truck p27 t1 l1-3)
49.728: (load-truck p27 t1 l1-3)
49.728: (load-truck p27 t1 l1-3)
49.784: (load-truck p27 t1 l1-3)
49.784: (load-truck p27 t1 l1-3)
49.796: (load-truck p27 t1 l1-3)
49.796: (load-truck p27 t1 l1-3)
49.800: (load-truck p27 t1 l1-3)
49.800: (load-truck p27 t1 l1-3)
49.800: (load-truck p27 t1 l1-3)
49.804: (load-truck p27 t1 l1-3)
49.804: (load-truck p27 t1 l1-3)
49.804: (load-truck p27 t1 l1-3)
49.860: (load-truck p5 t0 l0-4)
49.860: (load-truck p5 t0 l0-4)
49.186: (load-truck p3 t1 l1-3)
49.186: (fly-airplane a2 l1-0 l0-0)
49.186: (load-truck p3 t1 l1-3)
49.186: (fly-airplane a2 l1-0 l0-0)
49.190: (fly-airplane a1 l0-0 l1-0)
49.190: (fly-airplane a0 l0-0 l1-0)
49.191: (fly-airplane a1 l0-0 l1-0)
49.191: (fly-airplane a0 l0-0 l1-0)
49.196: (fly-airplane a0 l0-0 l1-0)
49.197: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a1 l0-0 l1-0)
49.197: (fly-airplane a1 l0-0 l1-0)
49.197: (fly-airplane a0 l0-0 l1-0)
49.199: (fly-airplane a2 l1-0 l0-0)
49.200: (load-truck p10 t1 l1-3)
49.200: (load-truck p10 t1 l1-3)
49.382: (fly-airplane a2 l0-0 l1-0)
49.383: (fly-airplane a0 l1-0 l0-0)
49.383: (fly-airplane a2 l0-0 l1-0)
49.383: (fly-airplane a1 l1-0 l0-0)
49.383: (fly-airplane a0 l1-0 l0-0)
49.383: (fly-airplane a1 l1-0 l0-0)
49.384: (fly-airplane a2 l0-0 l1-0)
49.384: (fly-airplane a2 l0-0 l1-0)
49.384: (fly-airplane a0 l1-0 l0-0)
49.385: (fly-airplane a0 l1-0 l0-0)
49.385: (fly-airplane a0 l1-0 l0-0)
49.468: (fly-airplane a2 l1-0 l0-0)
49.469: (fly-airplane a2 l1-0 l0-0)
49.470: (fly-airplane a0 l0-0 l1-0)
49.470: (fly-airplane a0 l0-0 l1-0)
49.470: (fly-airplane a1 l0-0 l1-0)
49.473: (load-truck p27 t1 l1-3)
49.474: (load-truck p27 t1 l1-3)
49.694: (fly-airplane a1 l0-0 l1-0)
49.694: (fly-airplane a1 l0-0 l1-0)
49.695: (load-truck p3 t1 l1-3)
49.697: (load-truck p3 t1 l1-3)
49.697: (load-truck p27 t1 l1-3)
49.697: (load-truck p27 t1 l1-3)
49.708: (fly-airplane a0 l0-0 l1-0)
49.709: (fly-airplane a0 l0-0 l1-0)
49.709: (load-truck p3 t1 l1-3)
49.710: (load-truck p27 t1 l1-3)
49.711: (load-truck p27 t1 l1-3)
49.711: (fly-airplane a2 l1-0 l0-0)
49.712: (fly-airplane a2 l1-0 l0-0)
49.714: (fly-airplane a2 l1-0 l0-0)
49.763: (load-truck p27 t1 l1-3)
49.763: (load-truck p27 t1 l1-3)
49.766: (load-truck p10 t1 l1-3)
49.766: (load-truck p10 t1 l1-3)
49.769: (fly-airplane a2 l1-0 l0-0)
49.770: (fly-airplane a2 l1-0 l0-0)
49.775: (load-truck p27 t1 l1-3)
49.775: (load-truck p27 t1 l1-3)
49.780: (load-truck p10 t1 l1-3)
49.788: (fly-airplane a2 l1-0 l0-0)
49.788: (fly-airplane a2 l1-0 l0-0)
49.797: (fly-airplane a2 l1-0 l0-0)
49.797: (fly-airplane a2 l1-0 l0-0)
49.797: (fly-airplane a2 l1-0 l0-0)
49.798: (fly-airplane a2 l1-0 l0-0)
49.798: (fly-airplane a2 l1-0 l0-0)
49.798: (fly-airplane a2 l1-0 l0-0)
49.820: (fly-airplane a0 l1-0 l0-0)
49.820: (fly-airplane a0 l1-0 l0-0)
49.828: (fly-airplane a2 l0-0 l1-0)
49.828: (fly-airplane a0 l1-0 l0-0)
49.828: (fly-airplane a2 l0-0 l1-0)
49.862: (fly-airplane a2 l1-0 l0-0)
49.862: (fly-airplane a2 l1-0 l0-0)
49.869: (load-truck p5 t0 l0-4)
49.869: (load-truck p5 t0 l0-4)
49.907: (unload-airplane p20 a1 l1-0)
49.907: (unload-airplane p20 a0 l1-0)
49.907: (unload-airplane p11 a0 l1-0)
49.907: (unload-airplane p11 a1 l1-0)
49.979: (unload-airplane p6 a1 l1-0)
49.979: (unload-airplane p6 a1 l1-0)
49.708: (fly-airplane a1 l0-0 l1-0)
49.708: (fly-airplane a1 l0-0 l1-0)
49.712: (fly-airplane a2 l0-0 l1-0)
49.712: (fly-airplane a2 l0-0 l1-0)
49.713: (load-truck p27 t1 l1-3)
49.714: (load-truck p27 t1 l1-3)
49.715: (fly-airplane a2 l1-0 l0-0)
49.715: (fly-airplane a0 l1-0 l0-0)
