/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.524: (load-airplane p13 a2 l0-0)
39.524: (load-airplane p13 a1 l0-0)
39.524: (load-airplane p7 a2 l0-0)
39.525: (load-airplane p13 a2 l0-0)
39.525: (load-airplane p13 a0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (load-airplane p7 a1 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.526: (load-airplane p7 a0 l0-0)
39.526: (fly-airplane a2 l1-0 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.527: (fly-airplane a2 l1-0 l0-0)
39.528: (load-airplane p7 a2 l0-0)
39.528: (load-airplane p7 a2 l0-0)
39.529: (load-airplane p15 a2 l0-0)
39.529: (load-airplane p13 a2 l0-0)
39.529: (load-airplane p15 a2 l0-0)
39.529: (load-airplane p13 a2 l0-0)
39.530: (load-airplane p7 a0 l0-0)
39.530: (load-airplane p13 a0 l0-0)
39.530: (load-airplane p15 a0 l0-0)
39.530: (load-airplane p7 a1 l0-0)
39.531: (load-airplane p15 a1 l0-0)
39.531: (load-airplane p13 a1 l0-0)
39.534: (load-airplane p15 a2 l0-0)
39.534: (load-airplane p15 a1 l0-0)
39.535: (load-airplane p15 a0 l0-0)
39.535: (load-airplane p15 a2 l0-0)
39.667: (fly-airplane a1 l0-0 l1-0)
39.667: (fly-airplane a0 l0-0 l1-0)
39.668: (load-airplane p1 a2 l1-0)
39.668: (load-airplane p25 a2 l1-0)
39.668: (load-airplane p25 a2 l1-0)
39.669: (load-airplane p25 a0 l1-0)
39.669: (load-airplane p1 a0 l1-0)
39.669: (load-airplane p25 a1 l1-0)
39.670: (load-airplane p1 a2 l1-0)
39.670: (load-airplane p3 a2 l1-0)
39.670: (load-airplane p3 a2 l1-0)
39.670: (load-airplane p1 a1 l1-0)
39.671: (load-airplane p3 a0 l1-0)
39.671: (load-airplane p3 a1 l1-0)
39.672: (load-airplane p16 a2 l1-0)
39.673: (fly-airplane a1 l0-0 l1-0)
39.673: (fly-airplane a0 l0-0 l1-0)
39.673: (load-airplane p3 a2 l1-0)
39.673: (load-airplane p3 a2 l1-0)
39.673: (fly-airplane a1 l0-0 l1-0)
39.674: (load-airplane p3 a2 l1-0)
39.674: (load-airplane p3 a2 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (fly-airplane a0 l0-0 l1-0)
39.674: (load-airplane p16 a1 l1-0)
39.674: (load-airplane p16 a0 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (fly-airplane a1 l0-0 l1-0)
39.674: (fly-airplane a0 l0-0 l1-0)
39.674: (load-airplane p16 a2 l1-0)
39.674: (load-airplane p16 a0 l1-0)
39.674: (load-airplane p16 a1 l1-0)
39.674: (load-airplane p16 a0 l1-0)
39.675: (load-airplane p3 a0 l1-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (load-airplane p7 a0 l0-0)
38.690: (load-airplane p7 a1 l0-0)
38.690: (fly-airplane a2 l1-0 l0-0)
38.690: (load-airplane p7 a0 l0-0)
38.690: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p13 a1 l0-0)
38.691: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p13 a0 l0-0)
38.691: (load-airplane p13 a2 l0-0)
38.691: (load-airplane p7 a2 l0-0)
38.691: (load-airplane p13 a2 l0-0)
38.693: (load-airplane p15 a0 l0-0)
38.693: (load-airplane p15 a2 l0-0)
38.693: (load-airplane p15 a1 l0-0)
38.693: (load-airplane p13 a2 l0-0)
38.693: (load-airplane p15 a2 l0-0)
38.693: (load-airplane p13 a1 l0-0)
38.693: (load-airplane p15 a2 l0-0)
38.693: (load-airplane p7 a2 l0-0)
38.693: (load-airplane p15 a2 l0-0)
38.694: (load-airplane p15 a2 l0-0)
38.694: (load-airplane p15 a1 l0-0)
38.694: (load-airplane p15 a0 l0-0)
38.694: (load-airplane p13 a2 l0-0)
38.694: (load-airplane p13 a2 l0-0)
38.694: (load-airplane p13 a2 l0-0)
38.694: (load-airplane p13 a0 l0-0)
38.695: (load-airplane p13 a1 l0-0)
38.695: (load-airplane p15 a2 l0-0)
38.697: (load-airplane p15 a0 l0-0)
38.697: (load-airplane p13 a0 l0-0)
38.697: (load-airplane p15 a1 l0-0)
38.697: (load-airplane p7 a1 l0-0)
38.699: (load-airplane p7 a0 l0-0)
38.699: (load-airplane p7 a2 l0-0)
38.699: (load-airplane p7 a2 l0-0)
38.822: (load-airplane p1 a2 l1-0)
38.823: (load-airplane p1 a0 l1-0)
38.824: (load-airplane p25 a2 l1-0)
38.824: (load-airplane p3 a2 l1-0)
38.824: (load-airplane p3 a2 l1-0)
38.824: (load-airplane p25 a2 l1-0)
38.824: (load-airplane p25 a1 l1-0)
38.824: (load-airplane p25 a0 l1-0)
38.825: (load-airplane p3 a1 l1-0)
38.825: (load-airplane p3 a0 l1-0)
38.827: (load-airplane p25 a2 l1-0)
38.828: (load-airplane p25 a2 l1-0)
38.828: (load-airplane p3 a2 l1-0)
38.829: (load-airplane p25 a0 l1-0)
38.829: (load-airplane p25 a0 l1-0)
38.830: (load-airplane p1 a2 l1-0)
38.830: (load-airplane p1 a0 l1-0)
38.832: (load-airplane p3 a1 l1-0)
38.836: (load-airplane p16 a2 l1-0)
38.837: (fly-airplane a1 l0-0 l1-0)
38.837: (load-airplane p16 a2 l1-0)
38.837: (load-airplane p16 a2 l1-0)
38.837: (fly-airplane a0 l0-0 l1-0)
38.838: (load-airplane p16 a2 l1-0)
38.838: (load-airplane p1 a1 l1-0)
38.838: (load-airplane p1 a2 l1-0)
38.838: (load-airplane p25 a1 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.838: (load-airplane p3 a2 l1-0)
38.838: (load-airplane p25 a2 l1-0)
38.838: (load-airplane p16 a0 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.838: (load-airplane p16 a1 l1-0)
38.838: (load-airplane p16 a0 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.839: (load-airplane p16 a2 l1-0)
38.840: (load-airplane p16 a2 l1-0)
38.840: (load-airplane p16 a1 l1-0)
38.840: (load-airplane p16 a2 l1-0)
38.841: (load-airplane p16 a0 l1-0)
38.841: (load-airplane p16 a0 l1-0)
38.842: (load-airplane p3 a0 l1-0)
38.045: (unload-airplane p17 a0 l1-0)
38.046: (unload-airplane p17 a0 l1-0)
38.046: (unload-airplane p17 a1 l1-0)
38.047: (unload-airplane p17 a1 l1-0)
38.049: (unload-airplane p17 a0 l1-0)
38.049: (unload-airplane p17 a1 l1-0)
38.052: (unload-airplane p17 a1 l1-0)
38.052: (unload-airplane p17 a1 l1-0)
38.052: (unload-airplane p17 a0 l1-0)
38.052: (unload-airplane p17 a1 l1-0)
38.053: (unload-airplane p17 a0 l1-0)
38.053: (unload-airplane p17 a0 l1-0)
38.053: (unload-airplane p17 a1 l1-0)
38.053: (unload-airplane p17 a0 l1-0)
38.053: (unload-airplane p17 a1 l1-0)
38.055: (unload-airplane p17 a0 l1-0)
38.056: (unload-airplane p17 a0 l1-0)
38.646: (drive-truck t1 l1-1 l1-0 c1)
38.647: (drive-truck t1 l1-1 l1-0 c1)
38.647: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.648: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.649: (drive-truck t1 l1-1 l1-0 c1)
38.650: (drive-truck t1 l1-1 l1-0 c1)
38.651: (drive-truck t1 l1-1 l1-0 c1)
38.652: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.653: (drive-truck t1 l1-1 l1-0 c1)
38.687: (fly-airplane a0 l0-0 l1-0)
38.687: (fly-airplane a1 l0-0 l1-0)
38.688: (fly-airplane a1 l0-0 l1-0)
38.688: (fly-airplane a0 l0-0 l1-0)
38.688: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a1 l0-0 l1-0)
38.690: (fly-airplane a0 l0-0 l1-0)
38.690: (fly-airplane a1 l0-0 l1-0)
38.691: (fly-airplane a1 l0-0 l1-0)
38.691: (fly-airplane a1 l0-0 l1-0)
38.692: (fly-airplane a1 l0-0 l1-0)
38.692: (fly-airplane a0 l0-0 l1-0)
38.692: (fly-airplane a0 l0-0 l1-0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.713: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t1 l1-1 l1-2 c1)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.714: (drive-truck t0 l0-0 l0-2 c0)
38.715: (drive-truck t1 l1-1 l1-2 c1)
38.715: (drive-truck t0 l0-0 l0-2 c0)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.716: (drive-truck t0 l0-0 l0-2 c0)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.716: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.717: (drive-truck t0 l0-0 l0-1 c0)
38.717: (drive-truck t0 l0-0 l0-1 c0)
38.717: (drive-truck t1 l1-1 l1-2 c1)
38.718: (drive-truck t1 l1-1 l1-2 c1)
38.718: (drive-truck t1 l1-1 l1-2 c1)
38.718: (drive-truck t1 l1-1 l1-2 c1)
38.718: (drive-truck t0 l0-0 l0-1 c0)
38.718: (drive-truck t0 l0-0 l0-1 c0)
38.718: (drive-truck t1 l1-1 l1-2 c1)
38.718: (drive-truck t0 l0-0 l0-1 c0)
38.719: (drive-truck t0 l0-0 l0-1 c0)
38.719: (drive-truck t0 l0-0 l0-1 c0)
37.961: (drive-truck t0 l0-0 l0-1 c0)
37.961: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.963: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.964: (drive-truck t0 l0-0 l0-1 c0)
37.965: (drive-truck t0 l0-0 l0-1 c0)
37.965: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.966: (drive-truck t0 l0-0 l0-1 c0)
37.967: (drive-truck t0 l0-0 l0-1 c0)
37.971: (drive-truck t0 l0-0 l0-2 c0)
37.971: (drive-truck t0 l0-0 l0-2 c0)
37.972: (drive-truck t0 l0-0 l0-2 c0)
37.972: (drive-truck t0 l0-0 l0-2 c0)
37.972: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.974: (drive-truck t0 l0-0 l0-2 c0)
37.975: (drive-truck t0 l0-0 l0-2 c0)
37.977: (drive-truck t0 l0-0 l0-2 c0)
37.978: (drive-truck t0 l0-0 l0-2 c0)
37.978: (drive-truck t0 l0-0 l0-2 c0)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.013: (drive-truck t1 l1-1 l1-0 c1)
38.014: (drive-truck t1 l1-1 l1-0 c1)
38.014: (drive-truck t1 l1-1 l1-0 c1)
38.014: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.015: (drive-truck t1 l1-1 l1-0 c1)
38.016: (drive-truck t1 l1-1 l1-0 c1)
38.016: (drive-truck t1 l1-1 l1-0 c1)
38.016: (drive-truck t1 l1-1 l1-0 c1)
38.016: (drive-truck t1 l1-1 l1-0 c1)
38.017: (drive-truck t1 l1-1 l1-0 c1)
38.017: (drive-truck t1 l1-1 l1-0 c1)
38.017: (drive-truck t1 l1-1 l1-0 c1)
38.031: (fly-airplane a0 l0-0 l1-0)
38.031: (fly-airplane a1 l0-0 l1-0)
38.031: (fly-airplane a1 l0-0 l1-0)
38.031: (fly-airplane a0 l0-0 l1-0)
38.032: (fly-airplane a0 l0-0 l1-0)
38.032: (fly-airplane a1 l0-0 l1-0)
38.032: (fly-airplane a0 l0-0 l1-0)
38.032: (fly-airplane a0 l0-0 l1-0)
38.032: (fly-airplane a0 l0-0 l1-0)
38.033: (fly-airplane a1 l0-0 l1-0)
38.033: (fly-airplane a1 l0-0 l1-0)
38.033: (fly-airplane a1 l0-0 l1-0)
38.034: (fly-airplane a1 l0-0 l1-0)
38.034: (fly-airplane a0 l0-0 l1-0)
38.034: (fly-airplane a0 l0-0 l1-0)
38.035: (fly-airplane a1 l0-0 l1-0)
38.035: (fly-airplane a1 l0-0 l1-0)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.072: (drive-truck t1 l1-1 l1-2 c1)
38.073: (drive-truck t1 l1-1 l1-2 c1)
38.073: (drive-truck t1 l1-1 l1-2 c1)
38.073: (drive-truck t1 l1-1 l1-2 c1)
38.073: (drive-truck t1 l1-1 l1-2 c1)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.933: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.934: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t0 l0-0 l0-1 c0)
37.935: (drive-truck t0 l0-0 l0-1 c0)
37.935: (drive-truck t0 l0-0 l0-1 c0)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t1 l1-1 l1-0 c1)
37.935: (drive-truck t0 l0-0 l0-1 c0)
37.936: (drive-truck t1 l1-1 l1-0 c1)
37.937: (drive-truck t0 l0-0 l0-1 c0)
37.937: (drive-truck t0 l0-0 l0-1 c0)
37.937: (drive-truck t0 l0-0 l0-1 c0)
37.938: (drive-truck t0 l0-0 l0-2 c0)
37.938: (drive-truck t0 l0-0 l0-2 c0)
37.938: (drive-truck t0 l0-0 l0-2 c0)
37.938: (drive-truck t0 l0-0 l0-2 c0)
37.938: (drive-truck t0 l0-0 l0-2 c0)
37.938: (drive-truck t0 l0-0 l0-2 c0)
37.938: (drive-truck t0 l0-0 l0-1 c0)
37.939: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.940: (drive-truck t0 l0-0 l0-1 c0)
37.941: (drive-truck t0 l0-0 l0-2 c0)
37.941: (drive-truck t0 l0-0 l0-2 c0)
37.941: (drive-truck t0 l0-0 l0-2 c0)
37.941: (drive-truck t1 l1-1 l1-0 c1)
37.941: (drive-truck t0 l0-0 l0-2 c0)
37.942: (drive-truck t0 l0-0 l0-2 c0)
37.942: (drive-truck t0 l0-0 l0-2 c0)
37.942: (drive-truck t0 l0-0 l0-2 c0)
37.942: (drive-truck t0 l0-0 l0-2 c0)
37.942: (drive-truck t1 l1-1 l1-0 c1)
37.943: (drive-truck t0 l0-0 l0-2 c0)
37.944: (drive-truck t1 l1-1 l1-0 c1)
37.944: (drive-truck t0 l0-0 l0-2 c0)
37.944: (drive-truck t1 l1-1 l1-0 c1)
37.944: (drive-truck t1 l1-1 l1-0 c1)
37.944: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t0 l0-0 l0-2 c0)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.945: (drive-truck t1 l1-1 l1-0 c1)
37.946: (drive-truck t1 l1-1 l1-0 c1)
37.946: (drive-truck t1 l1-1 l1-0 c1)
37.946: (drive-truck t1 l1-1 l1-0 c1)
37.946: (drive-truck t0 l0-0 l0-1 c0)
37.946: (drive-truck t0 l0-0 l0-1 c0)
37.946: (drive-truck t1 l1-1 l1-0 c1)
37.946: (drive-truck t0 l0-0 l0-1 c0)
37.946: (drive-truck t0 l0-0 l0-1 c0)
37.946: (drive-truck t0 l0-0 l0-1 c0)
37.946: (drive-truck t0 l0-0 l0-1 c0)
37.947: (drive-truck t0 l0-0 l0-1 c0)
37.947: (drive-truck t0 l0-0 l0-1 c0)
37.949: (drive-truck t0 l0-0 l0-1 c0)
37.949: (drive-truck t0 l0-0 l0-1 c0)
37.950: (drive-truck t0 l0-0 l0-2 c0)
37.950: (drive-truck t0 l0-0 l0-2 c0)
37.923: (drive-truck t1 l1-1 l1-0 c1)
37.923: (drive-truck t1 l1-1 l1-0 c1)
37.924: (drive-truck t1 l1-1 l1-0 c1)
37.925: (drive-truck t1 l1-1 l1-0 c1)
37.925: (drive-truck t1 l1-1 l1-0 c1)
37.925: (drive-truck t1 l1-1 l1-0 c1)
37.925: (drive-truck t1 l1-1 l1-0 c1)
37.927: (drive-truck t1 l1-1 l1-0 c1)
37.928: (drive-truck t1 l1-1 l1-0 c1)
37.930: (fly-airplane a1 l0-0 l1-0)
37.930: (fly-airplane a0 l0-0 l1-0)
37.932: (fly-airplane a1 l0-0 l1-0)
37.932: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a0 l0-0 l1-0)
37.933: (fly-airplane a1 l0-0 l1-0)
37.934: (fly-airplane a1 l0-0 l1-0)
37.934: (fly-airplane a1 l0-0 l1-0)
37.934: (fly-airplane a0 l0-0 l1-0)
37.934: (fly-airplane a0 l0-0 l1-0)
37.935: (fly-airplane a1 l0-0 l1-0)
37.936: (drive-truck t1 l1-1 l1-0 c1)
37.941: (fly-airplane a1 l0-0 l1-0)
37.941: (fly-airplane a1 l0-0 l1-0)
37.941: (fly-airplane a0 l0-0 l1-0)
37.942: (fly-airplane a1 l0-0 l1-0)
37.942: (fly-airplane a1 l0-0 l1-0)
37.942: (fly-airplane a1 l0-0 l1-0)
37.942: (fly-airplane a0 l0-0 l1-0)
37.944: (fly-airplane a0 l0-0 l1-0)
37.945: (fly-airplane a0 l0-0 l1-0)
37.945: (fly-airplane a1 l0-0 l1-0)
37.945: (fly-airplane a0 l0-0 l1-0)
37.946: (fly-airplane a1 l0-0 l1-0)
37.946: (fly-airplane a1 l0-0 l1-0)
37.947: (fly-airplane a0 l0-0 l1-0)
37.947: (fly-airplane a0 l0-0 l1-0)
37.950: (fly-airplane a0 l0-0 l1-0)
37.950: (fly-airplane a1 l0-0 l1-0)
37.954: (drive-truck t1 l1-1 l1-0 c1)
37.954: (drive-truck t1 l1-1 l1-0 c1)
37.965: (drive-truck t0 l0-1 l0-2 c0)
37.966: (drive-truck t0 l0-1 l0-2 c0)
37.967: (drive-truck t0 l0-1 l0-2 c0)
37.967: (drive-truck t0 l0-1 l0-2 c0)
37.967: (drive-truck t0 l0-1 l0-2 c0)
37.967: (drive-truck t0 l0-1 l0-2 c0)
37.968: (drive-truck t0 l0-1 l0-2 c0)
37.968: (drive-truck t0 l0-1 l0-2 c0)
37.982: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-0 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-0 l1-2 c1)
37.992: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.993: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-1 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-1 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (drive-truck t1 l1-1 l1-2 c1)
37.994: (drive-truck t1 l1-1 l1-2 c1)
37.954: (drive-truck t1 l1-0 l1-1 c1)
37.955: (drive-truck t1 l1-0 l1-1 c1)
37.956: (drive-truck t1 l1-0 l1-1 c1)
37.956: (drive-truck t1 l1-0 l1-1 c1)
37.957: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.958: (drive-truck t1 l1-0 l1-1 c1)
37.971: (drive-truck t1 l1-0 l1-1 c1)
37.975: (drive-truck t1 l1-0 l1-1 c1)
37.976: (drive-truck t1 l1-0 l1-1 c1)
37.977: (drive-truck t1 l1-0 l1-1 c1)
37.982: (drive-truck t1 l1-0 l1-1 c1)
37.982: (drive-truck t0 l0-1 l0-2 c0)
37.983: (drive-truck t1 l1-0 l1-1 c1)
37.983: (drive-truck t1 l1-0 l1-1 c1)
37.983: (drive-truck t1 l1-0 l1-2 c1)
37.983: (drive-truck t1 l1-0 l1-2 c1)
37.984: (drive-truck t1 l1-0 l1-2 c1)
37.984: (drive-truck t1 l1-0 l1-2 c1)
37.985: (drive-truck t1 l1-0 l1-2 c1)
37.986: (drive-truck t1 l1-0 l1-2 c1)
37.986: (drive-truck t1 l1-0 l1-2 c1)
37.986: (drive-truck t1 l1-0 l1-2 c1)
37.987: (drive-truck t1 l1-0 l1-2 c1)
37.987: (drive-truck t1 l1-0 l1-2 c1)
37.988: (drive-truck t0 l0-1 l0-2 c0)
37.989: (drive-truck t0 l0-1 l0-2 c0)
37.989: (drive-truck t0 l0-1 l0-2 c0)
37.990: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-0 l1-2 c1)
37.991: (drive-truck t1 l1-1 l1-2 c1)
37.991: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-0 l1-2 c1)
37.992: (drive-truck t1 l1-0 l1-2 c1)
37.992: (drive-truck t1 l1-0 l1-2 c1)
37.992: (drive-truck t1 l1-0 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t0 l0-2 l0-1 c0)
37.993: (fly-airplane a1 l1-0 l0-0)
37.994: (drive-truck t0 l0-1 l0-2 c0)
37.994: (drive-truck t0 l0-1 l0-2 c0)
37.994: (drive-truck t0 l0-2 l0-1 c0)
37.995: (fly-airplane a1 l0-0 l1-0)
37.995: (fly-airplane a0 l0-0 l1-0)
37.995: (drive-truck t1 l1-1 l1-2 c1)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.995: (drive-truck t1 l1-1 l1-2 c1)
37.995: (drive-truck t0 l0-1 l0-2 c0)
37.995: (drive-truck t1 l1-0 l1-2 c1)
37.996: (drive-truck t1 l1-0 l1-2 c1)
37.997: (drive-truck t1 l1-0 l1-2 c1)
37.997: (drive-truck t1 l1-0 l1-2 c1)
37.997: (drive-truck t1 l1-0 l1-2 c1)
37.997: (drive-truck t1 l1-0 l1-2 c1)
37.997: (drive-truck t0 l0-1 l0-2 c0)
37.998: (drive-truck t0 l0-1 l0-2 c0)
37.998: (drive-truck t1 l1-0 l1-2 c1)
37.998: (drive-truck t1 l1-0 l1-2 c1)
37.998: (drive-truck t1 l1-0 l1-2 c1)
37.998: (fly-airplane a1 l0-0 l1-0)
37.999: (fly-airplane a0 l0-0 l1-0)
38.000: (drive-truck t0 l0-1 l0-2 c0)
38.000: (fly-airplane a0 l0-0 l1-0)
38.001: (fly-airplane a0 l0-0 l1-0)
38.001: (fly-airplane a1 l0-0 l1-0)
38.001: (fly-airplane a0 l0-0 l1-0)
38.003: (fly-airplane a1 l0-0 l1-0)
38.006: (drive-truck t0 l0-1 l0-0 c0)
38.006: (drive-truck t0 l0-2 l0-0 c0)
38.006: (drive-truck t0 l0-2 l0-0 c0)
38.007: (drive-truck t0 l0-1 l0-0 c0)
38.007: (drive-truck t0 l0-2 l0-0 c0)
38.007: (drive-truck t0 l0-1 l0-0 c0)
38.007: (drive-truck t0 l0-1 l0-0 c0)
38.007: (drive-truck t0 l0-2 l0-0 c0)
38.007: (drive-truck t0 l0-1 l0-0 c0)
38.007: (drive-truck t0 l0-1 l0-0 c0)
38.007: (drive-truck t0 l0-1 l0-0 c0)
