/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.883: (turn_to satellite1 groundstation8 groundstation21)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.883: (turn_to satellite0 groundstation8 groundstation26)
13.884: (turn_to satellite1 groundstation8 groundstation3)
13.883: (turn_to satellite1 star28 groundstation19)
13.883: (turn_to satellite1 groundstation22 groundstation19)
13.883: (turn_to satellite1 star17 star1)
13.883: (turn_to satellite0 groundstation19 groundstation22)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.883: (turn_to satellite0 groundstation19 groundstation14)
13.883: (turn_to satellite0 groundstation19 star28)
13.883: (turn_to satellite0 groundstation8 groundstation21)
13.883: (turn_to satellite1 groundstation14 groundstation19)
13.884: (turn_to satellite1 star13 star1)
13.884: (turn_to satellite1 groundstation6 star25)
13.884: (turn_to satellite1 star17 star25)
13.884: (turn_to satellite1 groundstation6 star1)
13.884: (turn_to satellite1 star17 star18)
13.884: (turn_to satellite1 groundstation6 star18)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite0 groundstation8 groundstation21)
13.885: (turn_to satellite1 star0 star25)
13.885: (turn_to satellite1 groundstation16 star25)
13.885: (turn_to satellite1 star0 star18)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite0 star23 groundstation8)
13.887: (turn_to satellite1 star23 groundstation8)
13.887: (turn_to satellite0 star23 groundstation8)
13.887: (turn_to satellite0 star23 groundstation8)
13.888: (turn_to satellite0 groundstation12 groundstation8)
13.888: (turn_to satellite0 groundstation12 groundstation8)
13.888: (turn_to satellite1 groundstation2 groundstation16)
13.888: (turn_to satellite1 groundstation2 star0)
13.888: (turn_to satellite0 groundstation12 groundstation8)
13.889: (turn_to satellite1 groundstation2 star17)
13.889: (turn_to satellite1 groundstation2 groundstation6)
13.889: (turn_to satellite1 groundstation2 star13)
13.889: (turn_to satellite1 star15 groundstation16)
13.889: (turn_to satellite1 groundstation9 groundstation16)
13.890: (turn_to satellite1 star18 groundstation8)
13.890: (turn_to satellite1 groundstation9 star0)
13.890: (turn_to satellite1 star15 star0)
13.890: (turn_to satellite1 groundstation9 groundstation6)
13.890: (turn_to satellite1 star15 groundstation6)
13.886: (turn_to satellite0 groundstation22 groundstation19)
13.886: (turn_to satellite0 star28 groundstation19)
13.886: (turn_to satellite0 groundstation14 groundstation19)
13.886: (turn_to satellite0 star28 groundstation19)
13.886: (turn_to satellite0 groundstation14 groundstation19)
13.886: (turn_to satellite0 groundstation22 groundstation19)
13.887: (turn_to satellite1 groundstation19 star28)
13.887: (turn_to satellite1 groundstation19 groundstation14)
13.887: (turn_to satellite1 groundstation19 groundstation22)
13.887: (turn_to satellite1 groundstation19 groundstation14)
13.888: (turn_to satellite1 groundstation19 star28)
13.888: (turn_to satellite1 groundstation19 groundstation22)
13.889: (turn_to satellite1 star25 star18)
13.891: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite0 star28 groundstation19)
13.891: (turn_to satellite0 groundstation14 groundstation19)
13.891: (turn_to satellite0 groundstation22 groundstation19)
13.891: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite1 star25 groundstation12)
13.891: (turn_to satellite0 star18 star23)
13.889: (turn_to satellite1 star25 star18)
13.889: (turn_to satellite1 star25 star18)
13.889: (turn_to satellite1 star25 star18)
13.890: (turn_to satellite0 star28 groundstation19)
13.890: (turn_to satellite0 groundstation22 groundstation19)
13.890: (turn_to satellite0 groundstation14 groundstation19)
13.891: (turn_to satellite1 star25 groundstation12)
13.891: (turn_to satellite1 star25 groundstation12)
13.891: (turn_to satellite0 star18 star23)
13.891: (turn_to satellite1 star25 star23)
13.891: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite0 star25 star18)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star25 groundstation12)
13.892: (turn_to satellite1 groundstation19 groundstation22)
13.892: (turn_to satellite0 star25 groundstation12)
13.892: (turn_to satellite1 groundstation19 star28)
13.892: (turn_to satellite0 star25 star18)
13.892: (turn_to satellite1 star25 star23)
13.892: (turn_to satellite1 star1 star25)
13.892: (turn_to satellite0 star28 groundstation19)
13.892: (turn_to satellite0 groundstation22 groundstation19)
13.892: (turn_to satellite0 groundstation14 groundstation19)
13.892: (turn_to satellite1 groundstation22 star28)
13.893: (turn_to satellite1 groundstation22 groundstation19)
13.893: (turn_to satellite1 groundstation22 groundstation14)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star17 star1)
13.894: (turn_to satellite1 groundstation6 star1)
13.894: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star17 star18)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite1 star17 star25)
13.894: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite1 star0 groundstation6)
13.895: (turn_to satellite1 star0 groundstation6)
13.895: (turn_to satellite0 star17 star25)
13.895: (turn_to satellite1 star0 star17)
13.895: (turn_to satellite1 star0 groundstation6)
13.895: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star0 groundstation6)
13.896: (turn_to satellite1 star13 groundstation6)
13.896: (turn_to satellite1 star28 groundstation19)
13.896: (turn_to satellite1 groundstation22 groundstation19)
13.896: (turn_to satellite1 groundstation14 groundstation19)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite0 star1 star0)
13.896: (turn_to satellite0 star13 star17)
13.896: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite0 star1 star0)
13.896: (turn_to satellite1 star28 groundstation19)
13.896: (turn_to satellite1 groundstation22 groundstation19)
13.895: (turn_to satellite0 groundstation6 star0)
13.896: (turn_to satellite0 groundstation6 star1)
13.896: (turn_to satellite0 groundstation6 star17)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite1 groundstation22 groundstation19)
13.896: (turn_to satellite1 star28 groundstation19)
13.896: (turn_to satellite0 star13 star1)
13.896: (turn_to satellite1 groundstation14 groundstation19)
13.896: (turn_to satellite1 star28 groundstation19)
13.896: (turn_to satellite1 groundstation22 groundstation19)
13.896: (turn_to satellite0 star13 star0)
13.896: (turn_to satellite1 groundstation22 groundstation14)
13.896: (turn_to satellite1 star28 groundstation14)
13.896: (turn_to satellite0 star1 star0)
13.896: (turn_to satellite0 star1 star0)
13.896: (turn_to satellite1 groundstation16 star0)
13.896: (turn_to satellite0 groundstation6 star17)
13.896: (turn_to satellite1 groundstation16 star13)
13.897: (turn_to satellite0 star1 star17)
13.897: (turn_to satellite0 star28 groundstation22)
13.895: (turn_to satellite1 star28 groundstation19)
13.895: (turn_to satellite1 star28 groundstation22)
13.896: (turn_to satellite1 star28 groundstation14)
13.896: (turn_to satellite0 groundstation6 star1)
13.897: (turn_to satellite0 groundstation6 star13)
13.897: (turn_to satellite0 groundstation14 groundstation22)
13.897: (turn_to satellite0 groundstation19 groundstation22)
13.897: (turn_to satellite0 star28 groundstation22)
13.897: (turn_to satellite1 groundstation16 star13)
13.897: (turn_to satellite0 groundstation24 star13)
13.897: (turn_to satellite0 groundstation5 star13)
13.898: (turn_to satellite0 groundstation16 groundstation6)
13.898: (turn_to satellite0 groundstation5 star13)
13.898: (turn_to satellite0 groundstation24 star13)
13.898: (turn_to satellite0 groundstation5 star13)
13.898: (turn_to satellite0 groundstation24 star13)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation5 groundstation6)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.897: (turn_to satellite1 star13 groundstation16)
13.897: (turn_to satellite0 groundstation5 groundstation24)
13.897: (turn_to satellite1 star13 groundstation16)
13.897: (turn_to satellite1 groundstation19 star28)
13.897: (turn_to satellite1 groundstation19 groundstation14)
13.897: (turn_to satellite0 groundstation16 groundstation24)
13.897: (turn_to satellite0 groundstation16 groundstation5)
13.898: (turn_to satellite0 groundstation5 groundstation16)
13.898: (turn_to satellite1 groundstation19 groundstation22)
13.898: (turn_to satellite0 groundstation16 groundstation6)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.899: (turn_to satellite1 star28 groundstation19)
13.899: (turn_to satellite1 groundstation22 groundstation19)
13.899: (turn_to satellite1 groundstation14 groundstation19)
13.899: (turn_to satellite0 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation16 groundstation5)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.900: (turn_to satellite1 groundstation9 groundstation16)
13.900: (turn_to satellite1 star15 groundstation16)
13.900: (turn_to satellite1 groundstation2 groundstation16)
13.899: (turn_to satellite0 star28 groundstation14)
13.899: (turn_to satellite0 groundstation22 groundstation14)
13.899: (turn_to satellite0 groundstation19 groundstation14)
13.900: (turn_to satellite0 groundstation19 groundstation14)
13.900: (turn_to satellite0 star28 groundstation14)
13.900: (turn_to satellite0 groundstation22 groundstation14)
13.900: (turn_to satellite1 groundstation2 star13)
13.900: (turn_to satellite1 groundstation9 star13)
13.900: (turn_to satellite1 star15 star13)
13.901: (turn_to satellite0 star28 groundstation14)
13.901: (turn_to satellite0 groundstation22 groundstation14)
13.901: (turn_to satellite0 groundstation19 groundstation14)
13.901: (turn_to satellite0 groundstation2 groundstation5)
13.901: (turn_to satellite1 groundstation4 groundstation2)
13.902: (turn_to satellite1 groundstation4 star15)
13.902: (turn_to satellite0 groundstation2 groundstation16)
13.902: (turn_to satellite0 groundstation2 groundstation16)
13.902: (turn_to satellite0 groundstation2 groundstation16)
13.903: (turn_to satellite1 groundstation4 star13)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.901: (turn_to satellite1 groundstation4 groundstation9)
13.902: (turn_to satellite1 groundstation4 groundstation9)
13.902: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite0 groundstation22 groundstation14)
13.903: (turn_to satellite0 star28 groundstation14)
13.903: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 star15)
13.904: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation2)
14.362: (turn_to satellite0 phenomenon31 groundstation22)
14.362: (turn_to satellite0 phenomenon31 groundstation19)
14.363: (turn_to satellite0 phenomenon31 groundstation19)
14.363: (turn_to satellite0 phenomenon31 groundstation22)
14.363: (turn_to satellite0 phenomenon31 star28)
14.363: (turn_to satellite0 phenomenon31 star28)
14.371: (turn_to satellite0 phenomenon31 groundstation14)
14.415: (turn_to satellite1 groundstation7 groundstation4)
13.910: (turn_to satellite1 groundstation10 groundstation4)
13.910: (turn_to satellite1 groundstation10 groundstation9)
13.910: (turn_to satellite1 groundstation10 star15)
13.952: (turn_to satellite1 groundstation26 groundstation4)
13.953: (turn_to satellite1 groundstation26 star15)
13.954: (turn_to satellite1 groundstation26 groundstation9)
13.958: (turn_to satellite1 groundstation3 groundstation9)
13.958: (turn_to satellite1 groundstation3 star15)
13.959: (turn_to satellite1 groundstation3 groundstation4)
14.361: (turn_to satellite0 star11 groundstation14)
14.365: (turn_to satellite0 groundstation27 groundstation14)
14.369: (turn_to satellite0 groundstation20 groundstation14)
14.415: (turn_to satellite0 star28 groundstation14)
14.415: (turn_to satellite0 groundstation22 groundstation14)
14.415: (turn_to satellite0 groundstation19 groundstation14)
14.416: (turn_to satellite1 groundstation7 groundstation4)
14.416: (turn_to satellite1 groundstation7 groundstation4)
14.550: (turn_to satellite0 groundstation7 groundstation14)
14.565: (turn_to satellite1 groundstation14 groundstation7)
14.566: (turn_to satellite0 groundstation19 groundstation4)
14.037: (turn_to satellite0 phenomenon29 phenomenon31)
14.194: (turn_to satellite0 star32 phenomenon31)
14.505: (turn_to satellite1 star11 groundstation7)
14.507: (turn_to satellite1 groundstation27 groundstation7)
14.514: (turn_to satellite1 groundstation20 groundstation7)
14.566: (turn_to satellite1 groundstation22 groundstation7)
14.566: (turn_to satellite1 star28 groundstation7)
14.786: (turn_to satellite1 star11 groundstation7)
14.787: (turn_to satellite1 groundstation27 groundstation7)
14.792: (turn_to satellite1 star11 groundstation7)
14.792: (turn_to satellite1 groundstation20 groundstation7)
14.793: (turn_to satellite1 groundstation27 groundstation7)
14.793: (turn_to satellite1 groundstation20 groundstation7)
14.838: (turn_to satellite1 star11 groundstation7)
14.838: (turn_to satellite1 star11 groundstation7)
14.839: (turn_to satellite1 star11 groundstation7)
14.839: (turn_to satellite1 star11 groundstation7)
14.840: (turn_to satellite1 groundstation20 groundstation7)
14.842: (turn_to satellite1 groundstation14 groundstation7)
14.842: (turn_to satellite1 groundstation19 groundstation7)
14.838: (turn_to satellite0 groundstation14 groundstation27)
14.840: (turn_to satellite0 groundstation7 star11)
14.840: (turn_to satellite0 star11 star28)
14.841: (turn_to satellite0 groundstation14 star11)
14.841: (turn_to satellite0 star11 groundstation22)
14.841: (turn_to satellite1 groundstation22 groundstation27)
14.841: (turn_to satellite1 star28 groundstation27)
14.842: (turn_to satellite0 groundstation7 groundstation27)
14.842: (turn_to satellite1 groundstation27 star28)
14.842: (turn_to satellite0 groundstation22 star11)
14.842: (turn_to satellite0 star28 star11)
14.842: (turn_to satellite0 groundstation19 star11)
14.842: (turn_to satellite0 groundstation14 star11)
14.842: (turn_to satellite1 star28 star11)
14.842: (turn_to satellite1 groundstation22 star11)
14.842: (turn_to satellite0 groundstation7 groundstation20)
14.842: (turn_to satellite1 star28 groundstation20)
