/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.846: (turn_to satellite0 groundstation24 groundstation11)
12.846: (turn_to satellite0 groundstation0 groundstation11)
12.846: (turn_to satellite0 groundstation19 groundstation11)
12.846: (turn_to satellite0 groundstation15 groundstation11)
12.846: (turn_to satellite0 groundstation1 groundstation11)
12.845: (turn_to satellite1 star21 groundstation11)
12.846: (turn_to satellite1 groundstation0 groundstation19)
12.846: (turn_to satellite1 groundstation15 groundstation19)
12.846: (turn_to satellite1 groundstation1 groundstation19)
12.846: (turn_to satellite1 star22 groundstation19)
12.846: (turn_to satellite1 groundstation24 groundstation19)
12.846: (turn_to satellite1 star21 groundstation11)
12.846: (turn_to satellite1 star9 groundstation11)
12.846: (turn_to satellite1 star23 groundstation11)
12.846: (turn_to satellite0 star21 star22)
12.846: (turn_to satellite1 star9 groundstation11)
12.846: (turn_to satellite1 star23 groundstation11)
12.846: (turn_to satellite1 star21 groundstation11)
12.846: (turn_to satellite0 star21 groundstation24)
12.846: (turn_to satellite1 star23 groundstation11)
12.846: (turn_to satellite1 star9 groundstation11)
12.846: (turn_to satellite1 star20 groundstation19)
12.846: (turn_to satellite1 star23 star13)
12.846: (turn_to satellite1 star9 star13)
12.846: (turn_to satellite1 star9 groundstation11)
12.845: (turn_to satellite0 star21 star23)
12.845: (turn_to satellite0 star21 star23)
12.845: (turn_to satellite0 star14 star23)
12.845: (turn_to satellite0 star5 star23)
12.845: (turn_to satellite0 star13 star23)
12.845: (turn_to satellite0 star9 star23)
12.845: (turn_to satellite0 star5 star23)
12.845: (turn_to satellite0 star9 star23)
12.845: (turn_to satellite0 star13 star23)
12.846: (turn_to satellite0 star13 star23)
12.846: (turn_to satellite0 star5 star23)
12.846: (turn_to satellite0 star9 star23)
12.846: (turn_to satellite0 groundstation24 star22)
12.846: (turn_to satellite1 star21 groundstation24)
12.846: (turn_to satellite0 star21 star22)
12.846: (turn_to satellite1 star21 groundstation1)
12.846: (turn_to satellite0 star9 star23)
12.846: (turn_to satellite0 star13 star23)
12.846: (turn_to satellite0 star5 star23)
12.846: (turn_to satellite0 star21 star22)
12.845: (turn_to satellite0 star18 star14)
12.845: (turn_to satellite0 groundstation4 star14)
12.846: (turn_to satellite1 star18 star20)
12.846: (turn_to satellite1 groundstation4 star20)
12.846: (turn_to satellite1 groundstation24 star22)
12.846: (turn_to satellite1 star21 star22)
12.846: (turn_to satellite1 groundstation0 star22)
12.846: (turn_to satellite1 star21 star22)
12.846: (turn_to satellite1 star20 star22)
12.846: (turn_to satellite1 star5 groundstation1)
12.846: (turn_to satellite1 star21 groundstation15)
12.846: (turn_to satellite1 star20 star22)
12.846: (turn_to satellite1 groundstation0 groundstation1)
12.846: (turn_to satellite0 star5 star14)
12.846: (turn_to satellite0 star13 star14)
12.846: (turn_to satellite0 star9 star14)
12.846: (turn_to satellite1 star21 groundstation15)
12.847: (turn_to satellite0 star21 star9)
12.847: (turn_to satellite1 groundstation0 star23)
12.847: (turn_to satellite1 star5 star22)
12.846: (turn_to satellite1 star14 star20)
12.846: (turn_to satellite1 star14 star20)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 groundstation7 star20)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite1 star3 star18)
12.847: (turn_to satellite1 star10 star18)
12.847: (turn_to satellite1 star25 star18)
12.848: (turn_to satellite0 star20 star21)
12.848: (turn_to satellite0 groundstation8 star14)
12.848: (turn_to satellite1 groundstation8 star20)
12.848: (turn_to satellite1 star10 groundstation4)
12.848: (turn_to satellite1 groundstation8 star20)
12.848: (turn_to satellite0 groundstation8 star14)
12.848: (turn_to satellite1 star25 groundstation4)
12.842: (turn_to satellite1 groundstation8 groundstation4)
12.843: (turn_to satellite1 groundstation8 star18)
12.843: (turn_to satellite1 groundstation8 star18)
12.843: (turn_to satellite1 groundstation8 groundstation4)
12.846: (turn_to satellite0 star20 star14)
12.846: (turn_to satellite0 star20 groundstation4)
12.847: (turn_to satellite0 star20 star18)
12.847: (turn_to satellite1 star14 star5)
12.847: (turn_to satellite0 star3 groundstation4)
12.847: (turn_to satellite0 star10 groundstation4)
12.847: (turn_to satellite0 star25 groundstation4)
12.847: (turn_to satellite0 groundstation7 star18)
12.847: (turn_to satellite0 groundstation16 groundstation4)
12.847: (turn_to satellite0 groundstation7 groundstation4)
12.847: (turn_to satellite0 groundstation16 star18)
12.847: (turn_to satellite0 star3 star18)
12.847: (turn_to satellite0 star10 star18)
12.847: (turn_to satellite0 star25 star18)
12.848: (turn_to satellite1 star10 star18)
12.848: (turn_to satellite1 star25 star18)
12.846: (turn_to satellite1 star23 star14)
12.846: (turn_to satellite1 star9 star14)
12.846: (turn_to satellite1 star13 star14)
12.846: (turn_to satellite1 star23 star3)
12.846: (turn_to satellite1 star13 star3)
12.846: (turn_to satellite1 star9 star3)
12.847: (turn_to satellite0 star20 groundstation7)
12.847: (turn_to satellite0 star20 groundstation7)
12.847: (turn_to satellite1 star25 star3)
12.847: (turn_to satellite1 star10 star3)
12.848: (turn_to satellite0 groundstation16 star20)
12.848: (turn_to satellite0 groundstation7 star20)
12.848: (turn_to satellite1 star10 groundstation8)
12.848: (turn_to satellite1 star25 groundstation8)
12.848: (turn_to satellite1 star3 groundstation8)
12.848: (turn_to satellite1 groundstation16 star14)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite1 star3 groundstation8)
12.848: (turn_to satellite1 groundstation7 star14)
12.848: (turn_to satellite1 groundstation16 star14)
12.846: (turn_to satellite0 groundstation19 star20)
12.846: (turn_to satellite0 groundstation15 star20)
12.846: (turn_to satellite0 groundstation1 star20)
12.846: (turn_to satellite0 groundstation1 star20)
12.846: (turn_to satellite0 groundstation15 star20)
12.848: (turn_to satellite0 star25 star3)
12.848: (turn_to satellite0 star25 star3)
12.850: (turn_to satellite0 star25 star10)
12.850: (turn_to satellite0 star25 star10)
12.851: (turn_to satellite1 groundstation8 groundstation7)
12.851: (turn_to satellite1 groundstation8 groundstation16)
12.851: (turn_to satellite1 groundstation7 star25)
12.851: (turn_to satellite1 groundstation7 star10)
12.851: (turn_to satellite0 groundstation16 star3)
12.851: (turn_to satellite0 groundstation7 star10)
12.851: (turn_to satellite1 groundstation16 star3)
12.851: (turn_to satellite0 groundstation16 star10)
12.852: (turn_to satellite0 groundstation7 star3)
12.852: (turn_to satellite1 groundstation7 star3)
12.852: (turn_to satellite1 groundstation1 groundstation16)
12.850: (turn_to satellite1 groundstation8 star9)
12.850: (turn_to satellite0 star22 star3)
12.850: (turn_to satellite0 groundstation24 star3)
12.850: (turn_to satellite0 groundstation19 star3)
12.850: (turn_to satellite0 groundstation0 star3)
12.850: (turn_to satellite0 groundstation15 star3)
12.850: (turn_to satellite0 groundstation1 star3)
12.850: (turn_to satellite1 groundstation8 star23)
12.850: (turn_to satellite1 groundstation8 star9)
12.850: (turn_to satellite1 groundstation8 star23)
12.850: (turn_to satellite1 groundstation8 star23)
12.851: (turn_to satellite0 groundstation8 star10)
12.853: (turn_to satellite1 groundstation19 groundstation1)
12.853: (turn_to satellite1 groundstation0 groundstation1)
12.853: (turn_to satellite1 groundstation15 groundstation1)
12.853: (turn_to satellite1 groundstation24 groundstation1)
12.853: (turn_to satellite1 star22 groundstation1)
12.853: (turn_to satellite0 star3 star10)
12.853: (turn_to satellite0 star25 star10)
12.853: (turn_to satellite1 groundstation19 groundstation8)
12.850: (turn_to satellite1 groundstation15 groundstation1)
12.850: (turn_to satellite1 star22 groundstation1)
12.850: (turn_to satellite1 groundstation0 groundstation1)
12.850: (turn_to satellite1 groundstation24 groundstation1)
12.850: (turn_to satellite1 groundstation19 groundstation1)
12.850: (turn_to satellite0 groundstation8 star10)
12.850: (turn_to satellite0 groundstation8 star10)
12.851: (turn_to satellite1 groundstation8 star22)
12.851: (turn_to satellite1 groundstation8 groundstation1)
12.851: (turn_to satellite0 groundstation8 star10)
12.852: (turn_to satellite0 groundstation8 star10)
12.853: (turn_to satellite0 star25 star10)
12.853: (turn_to satellite0 star3 star10)
12.853: (turn_to satellite0 star25 star10)
12.853: (turn_to satellite0 star3 star10)
12.853: (turn_to satellite0 star3 star10)
12.853: (turn_to satellite0 star25 star10)
12.853: (turn_to satellite0 star25 star10)
12.853: (turn_to satellite0 star10 groundstation0)
12.853: (turn_to satellite0 star25 groundstation0)
12.853: (turn_to satellite1 star22 groundstation0)
12.853: (turn_to satellite1 star22 groundstation0)
12.853: (turn_to satellite1 star22 groundstation15)
12.853: (turn_to satellite1 star22 groundstation15)
12.853: (turn_to satellite1 star25 groundstation24)
12.853: (turn_to satellite1 star10 groundstation24)
12.853: (turn_to satellite1 star10 groundstation19)
12.853: (turn_to satellite1 star25 groundstation19)
12.853: (turn_to satellite1 star3 groundstation19)
12.853: (turn_to satellite1 star22 groundstation24)
12.854: (turn_to satellite1 star22 groundstation24)
12.854: (turn_to satellite0 star25 groundstation8)
12.854: (turn_to satellite0 star3 groundstation8)
12.854: (turn_to satellite1 star10 groundstation0)
12.854: (turn_to satellite1 star3 groundstation0)
12.854: (turn_to satellite1 star25 groundstation0)
12.854: (turn_to satellite1 star3 groundstation15)
12.854: (turn_to satellite1 star10 star22)
12.854: (turn_to satellite1 star25 star22)
12.854: (turn_to satellite1 star3 star22)
12.854: (turn_to satellite0 star22 groundstation8)
12.854: (turn_to satellite0 groundstation15 groundstation8)
12.854: (turn_to satellite0 groundstation1 groundstation8)
12.854: (turn_to satellite0 groundstation19 groundstation8)
12.854: (turn_to satellite0 groundstation0 groundstation8)
12.854: (turn_to satellite0 groundstation24 groundstation8)
12.854: (turn_to satellite0 star22 groundstation8)
12.854: (turn_to satellite0 groundstation19 groundstation8)
12.854: (turn_to satellite0 groundstation24 groundstation8)
12.854: (turn_to satellite0 groundstation0 groundstation8)
12.854: (turn_to satellite0 groundstation15 groundstation8)
12.854: (turn_to satellite0 groundstation1 groundstation8)
12.854: (turn_to satellite0 star22 groundstation8)
12.854: (turn_to satellite0 groundstation1 groundstation8)
12.854: (turn_to satellite0 groundstation24 groundstation8)
12.854: (turn_to satellite0 groundstation19 groundstation8)
12.854: (turn_to satellite0 groundstation0 groundstation8)
12.854: (turn_to satellite0 groundstation15 groundstation8)
12.855: (turn_to satellite0 groundstation1 star25)
12.855: (turn_to satellite0 groundstation15 star25)
12.854: (turn_to satellite1 groundstation15 star3)
12.854: (turn_to satellite1 groundstation0 star3)
12.854: (turn_to satellite1 groundstation1 star3)
12.854: (turn_to satellite1 groundstation19 star3)
12.854: (turn_to satellite1 star22 star3)
12.855: (turn_to satellite1 groundstation24 star3)
12.855: (turn_to satellite1 groundstation19 star3)
12.855: (turn_to satellite1 star22 star3)
12.855: (turn_to satellite1 groundstation1 star3)
12.855: (turn_to satellite1 groundstation15 star3)
12.855: (turn_to satellite1 star22 star3)
12.855: (turn_to satellite1 groundstation1 star3)
12.855: (turn_to satellite1 groundstation24 star3)
12.855: (turn_to satellite1 groundstation0 star3)
12.855: (turn_to satellite1 groundstation15 star3)
12.855: (turn_to satellite1 groundstation24 star3)
12.855: (turn_to satellite1 groundstation19 star3)
12.855: (turn_to satellite1 groundstation0 star3)
12.855: (turn_to satellite1 groundstation15 star3)
12.855: (turn_to satellite1 groundstation1 star3)
12.854: (turn_to satellite0 groundstation1 groundstation0)
12.855: (turn_to satellite0 groundstation15 groundstation0)
12.855: (turn_to satellite0 groundstation1 groundstation0)
12.855: (turn_to satellite0 groundstation15 groundstation0)
12.855: (turn_to satellite0 groundstation1 groundstation24)
12.855: (turn_to satellite0 groundstation1 groundstation24)
12.855: (turn_to satellite0 groundstation15 groundstation24)
12.855: (turn_to satellite0 groundstation15 groundstation24)
12.855: (turn_to satellite0 groundstation15 groundstation0)
12.855: (turn_to satellite0 groundstation1 groundstation0)
12.855: (turn_to satellite0 groundstation15 groundstation24)
12.855: (turn_to satellite0 groundstation1 groundstation24)
12.858: (turn_to satellite0 groundstation15 groundstation19)
12.858: (turn_to satellite0 groundstation1 groundstation19)
12.858: (turn_to satellite0 groundstation15 groundstation19)
12.858: (turn_to satellite0 groundstation15 star22)
12.859: (turn_to satellite0 groundstation15 star22)
12.859: (turn_to satellite0 groundstation1 star22)
12.859: (turn_to satellite0 groundstation1 star22)
12.859: (turn_to satellite0 groundstation15 star22)
13.452: (turn_to satellite1 star12 groundstation19)
13.452: (turn_to satellite0 star12 groundstation1)
13.452: (turn_to satellite1 star12 groundstation1)
13.452: (turn_to satellite1 star12 groundstation15)
13.452: (turn_to satellite0 star12 groundstation15)
13.452: (turn_to satellite0 star12 groundstation1)
13.452: (turn_to satellite0 star12 groundstation1)
13.452: (turn_to satellite1 star12 groundstation19)
13.452: (turn_to satellite0 star12 groundstation15)
13.452: (turn_to satellite1 star12 groundstation0)
13.452: (turn_to satellite1 star12 groundstation24)
13.453: (turn_to satellite0 star12 groundstation15)
13.453: (turn_to satellite1 star12 groundstation0)
13.453: (turn_to satellite0 star12 groundstation15)
13.453: (turn_to satellite0 star12 groundstation1)
13.453: (turn_to satellite1 star12 groundstation24)
13.510: (turn_to satellite0 groundstation0 groundstation1)
13.510: (turn_to satellite1 groundstation1 groundstation0)
13.510: (turn_to satellite1 groundstation15 groundstation0)
13.510: (turn_to satellite0 groundstation0 groundstation15)
13.439: (turn_to satellite1 groundstation11 groundstation0)
13.439: (turn_to satellite1 groundstation11 groundstation1)
13.439: (turn_to satellite1 groundstation11 groundstation19)
13.441: (turn_to satellite0 groundstation11 groundstation1)
13.441: (turn_to satellite0 groundstation11 groundstation15)
13.442: (turn_to satellite1 groundstation11 groundstation24)
13.442: (turn_to satellite1 groundstation11 groundstation15)
13.443: (turn_to satellite1 star21 groundstation0)
13.443: (turn_to satellite1 star21 groundstation24)
13.443: (turn_to satellite1 star21 groundstation1)
13.443: (turn_to satellite1 star20 groundstation15)
13.443: (turn_to satellite1 star20 groundstation19)
13.443: (turn_to satellite1 star20 groundstation0)
13.443: (turn_to satellite1 star21 groundstation19)
13.444: (turn_to satellite0 star21 groundstation1)
13.444: (turn_to satellite0 star21 groundstation15)
13.444: (turn_to satellite1 star21 groundstation15)
