/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.774: (turn_to satellite0 groundstation10 groundstation2)
14.774: (turn_to satellite2 groundstation6 groundstation5)
14.772: (turn_to satellite1 groundstation7 groundstation10)
14.772: (turn_to satellite0 groundstation2 star4)
14.772: (turn_to satellite1 groundstation11 groundstation10)
14.772: (turn_to satellite0 groundstation2 groundstation7)
14.773: (turn_to satellite0 groundstation5 star4)
14.773: (turn_to satellite0 groundstation6 groundstation10)
14.773: (turn_to satellite0 groundstation5 groundstation7)
14.774: (turn_to satellite1 star4 star0)
14.774: (turn_to satellite0 star3 groundstation7)
14.774: (turn_to satellite0 star4 star1)
14.774: (turn_to satellite2 groundstation6 groundstation5)
14.774: (turn_to satellite1 star1 groundstation11)
14.774: (turn_to satellite2 groundstation6 groundstation2)
14.774: (turn_to satellite1 groundstation10 groundstation11)
14.774: (turn_to satellite2 groundstation7 groundstation2)
14.774: (turn_to satellite2 star4 groundstation2)
14.774: (turn_to satellite1 star4 groundstation5)
14.774: (turn_to satellite0 groundstation5 groundstation10)
14.774: (turn_to satellite1 star4 groundstation11)
14.775: (turn_to satellite0 groundstation5 star4)
14.770: (turn_to satellite2 star4 groundstation2)
14.771: (turn_to satellite2 groundstation10 groundstation2)
14.772: (turn_to satellite0 groundstation5 groundstation2)
14.772: (turn_to satellite1 groundstation7 star4)
14.772: (turn_to satellite2 groundstation10 groundstation6)
14.772: (turn_to satellite2 star4 groundstation6)
14.772: (turn_to satellite2 groundstation10 star4)
14.773: (turn_to satellite1 groundstation2 star4)
14.773: (turn_to satellite2 groundstation5 groundstation2)
14.773: (turn_to satellite0 groundstation5 groundstation6)
14.774: (turn_to satellite2 groundstation10 groundstation6)
14.774: (turn_to satellite2 groundstation10 groundstation5)
14.774: (turn_to satellite2 groundstation10 groundstation11)
14.774: (turn_to satellite2 groundstation6 groundstation2)
14.775: (turn_to satellite2 groundstation5 groundstation6)
14.775: (turn_to satellite2 groundstation5 star4)
14.775: (turn_to satellite0 groundstation2 groundstation6)
14.775: (turn_to satellite2 groundstation10 groundstation7)
14.775: (turn_to satellite1 groundstation10 star4)
14.775: (turn_to satellite2 groundstation5 groundstation2)
14.774: (turn_to satellite0 groundstation2 groundstation6)
14.774: (turn_to satellite0 groundstation5 groundstation6)
14.775: (turn_to satellite1 groundstation7 groundstation11)
14.775: (turn_to satellite1 star1 groundstation11)
14.775: (turn_to satellite1 groundstation10 groundstation11)
14.775: (turn_to satellite1 groundstation7 star4)
14.775: (turn_to satellite0 groundstation5 groundstation6)
14.775: (turn_to satellite1 star4 groundstation11)
14.775: (turn_to satellite1 star4 groundstation11)
14.776: (turn_to satellite2 star4 groundstation11)
14.777: (turn_to satellite2 groundstation6 groundstation5)
14.777: (turn_to satellite1 star3 groundstation11)
14.777: (turn_to satellite1 star3 star4)
14.777: (turn_to satellite0 star3 groundstation6)
14.777: (turn_to satellite1 star3 groundstation11)
14.777: (turn_to satellite2 star3 groundstation6)
14.778: (turn_to satellite1 star3 groundstation11)
14.778: (turn_to satellite2 star3 groundstation5)
14.778: (turn_to satellite2 star3 groundstation5)
14.778: (turn_to satellite2 groundstation10 groundstation11)
14.772: (turn_to satellite2 star1 groundstation10)
14.773: (turn_to satellite0 star4 groundstation6)
14.773: (turn_to satellite0 star1 groundstation6)
14.773: (turn_to satellite0 star1 groundstation10)
14.774: (turn_to satellite2 star1 groundstation10)
14.775: (turn_to satellite0 groundstation7 star4)
14.775: (turn_to satellite0 star3 groundstation6)
14.775: (turn_to satellite2 groundstation7 star4)
14.775: (turn_to satellite0 groundstation2 star4)
14.776: (turn_to satellite1 groundstation7 star4)
14.776: (turn_to satellite0 groundstation7 groundstation5)
14.776: (turn_to satellite1 groundstation2 star4)
14.776: (turn_to satellite1 groundstation7 star4)
14.776: (turn_to satellite2 star3 groundstation5)
14.776: (turn_to satellite0 groundstation5 star4)
14.776: (turn_to satellite0 star4 groundstation5)
14.776: (turn_to satellite0 groundstation7 groundstation6)
14.776: (turn_to satellite1 groundstation5 star4)
14.776: (turn_to satellite0 star3 groundstation5)
14.776: (turn_to satellite0 groundstation7 groundstation2)
14.771: (turn_to satellite2 star1 groundstation10)
14.772: (turn_to satellite0 star4 groundstation5)
14.773: (turn_to satellite0 star0 groundstation5)
14.773: (turn_to satellite2 groundstation7 star3)
14.773: (turn_to satellite2 star4 star3)
14.773: (turn_to satellite0 star4 groundstation5)
14.774: (turn_to satellite0 star0 groundstation5)
14.774: (turn_to satellite2 star4 groundstation5)
14.774: (turn_to satellite1 groundstation6 star3)
14.775: (turn_to satellite2 star4 star3)
14.775: (turn_to satellite2 star1 star3)
14.775: (turn_to satellite2 star1 star3)
14.776: (turn_to satellite0 star3 groundstation5)
14.776: (turn_to satellite1 groundstation6 groundstation2)
14.777: (turn_to satellite1 groundstation6 groundstation5)
14.777: (turn_to satellite1 groundstation6 groundstation7)
14.777: (turn_to satellite2 groundstation5 groundstation10)
14.777: (turn_to satellite1 groundstation2 star3)
14.777: (turn_to satellite1 groundstation6 groundstation2)
14.777: (turn_to satellite2 star4 groundstation10)
14.771: (turn_to satellite0 star0 groundstation5)
14.772: (turn_to satellite1 groundstation2 star3)
14.772: (turn_to satellite1 groundstation2 groundstation7)
14.774: (turn_to satellite0 star0 groundstation10)
14.774: (turn_to satellite2 star4 star3)
14.775: (turn_to satellite0 star4 groundstation5)
14.775: (turn_to satellite1 star4 groundstation2)
14.776: (turn_to satellite1 groundstation5 groundstation6)
14.776: (turn_to satellite1 groundstation6 groundstation2)
14.776: (turn_to satellite1 star3 groundstation5)
14.776: (turn_to satellite1 star4 groundstation2)
14.776: (turn_to satellite1 groundstation5 groundstation2)
14.777: (turn_to satellite1 groundstation6 groundstation5)
14.777: (turn_to satellite2 groundstation2 groundstation7)
14.777: (turn_to satellite1 groundstation2 star3)
14.778: (turn_to satellite1 star3 groundstation2)
14.778: (turn_to satellite2 groundstation10 star1)
14.778: (turn_to satellite1 star3 groundstation5)
14.778: (turn_to satellite0 star4 groundstation10)
14.778: (turn_to satellite0 groundstation5 star3)
14.777: (turn_to satellite2 groundstation2 star4)
14.777: (turn_to satellite2 groundstation2 groundstation7)
14.777: (turn_to satellite2 groundstation6 groundstation2)
14.777: (turn_to satellite2 star4 groundstation2)
14.777: (turn_to satellite2 groundstation6 groundstation7)
14.778: (turn_to satellite2 groundstation2 star4)
14.778: (turn_to satellite1 groundstation5 groundstation2)
14.778: (turn_to satellite0 groundstation2 groundstation5)
14.778: (turn_to satellite2 groundstation5 groundstation2)
14.778: (turn_to satellite2 groundstation2 star4)
14.779: (turn_to satellite2 groundstation6 star4)
14.779: (turn_to satellite2 groundstation5 groundstation7)
14.779: (turn_to satellite2 groundstation5 star4)
14.779: (turn_to satellite2 groundstation2 groundstation5)
14.779: (turn_to satellite2 groundstation5 star4)
14.779: (turn_to satellite0 groundstation6 star3)
14.779: (turn_to satellite0 groundstation2 star3)
14.779: (turn_to satellite0 groundstation5 star3)
14.779: (turn_to satellite0 groundstation2 groundstation5)
14.780: (turn_to satellite1 groundstation6 star3)
14.775: (turn_to satellite2 star1 groundstation10)
14.775: (turn_to satellite1 star1 groundstation10)
14.777: (turn_to satellite0 groundstation2 star4)
14.777: (turn_to satellite2 groundstation6 groundstation2)
14.778: (turn_to satellite1 groundstation5 star4)
14.778: (turn_to satellite1 groundstation2 star3)
14.778: (turn_to satellite0 groundstation7 groundstation2)
14.778: (turn_to satellite0 groundstation2 star3)
14.778: (turn_to satellite1 groundstation7 groundstation5)
14.778: (turn_to satellite0 groundstation6 groundstation5)
14.779: (turn_to satellite1 groundstation5 star3)
14.779: (turn_to satellite0 groundstation2 star3)
14.779: (turn_to satellite0 groundstation5 star3)
14.779: (turn_to satellite1 groundstation5 star3)
14.779: (turn_to satellite1 groundstation5 groundstation6)
14.779: (turn_to satellite1 groundstation2 groundstation6)
14.779: (turn_to satellite0 groundstation10 star1)
14.779: (turn_to satellite1 groundstation2 star3)
14.779: (turn_to satellite0 groundstation7 groundstation5)
14.780: (turn_to satellite1 groundstation7 star3)
14.777: (turn_to satellite2 star3 groundstation2)
14.778: (turn_to satellite0 star4 groundstation5)
14.778: (turn_to satellite2 star4 groundstation2)
14.779: (turn_to satellite1 star1 groundstation10)
14.779: (turn_to satellite2 groundstation6 groundstation2)
14.779: (turn_to satellite2 groundstation6 groundstation2)
14.780: (turn_to satellite2 groundstation5 groundstation2)
14.780: (turn_to satellite1 groundstation2 groundstation6)
14.780: (turn_to satellite0 groundstation7 groundstation2)
14.780: (turn_to satellite1 groundstation7 groundstation2)
14.780: (turn_to satellite0 groundstation7 groundstation5)
14.780: (turn_to satellite2 groundstation7 groundstation6)
14.781: (turn_to satellite2 groundstation7 groundstation6)
14.781: (turn_to satellite0 groundstation2 groundstation6)
14.781: (turn_to satellite0 groundstation6 groundstation2)
14.781: (turn_to satellite2 groundstation7 groundstation2)
14.782: (turn_to satellite2 groundstation7 groundstation5)
14.782: (turn_to satellite2 groundstation7 groundstation5)
14.782: (turn_to satellite1 groundstation7 groundstation5)
14.794: (turn_to satellite1 star4 groundstation10)
14.777: (turn_to satellite0 groundstation2 groundstation5)
14.778: (turn_to satellite2 star4 groundstation5)
14.778: (turn_to satellite2 groundstation5 groundstation2)
14.778: (turn_to satellite0 star4 groundstation2)
14.793: (turn_to satellite1 star3 star4)
14.794: (turn_to satellite1 groundstation6 star1)
14.795: (turn_to satellite1 groundstation2 groundstation10)
14.797: (turn_to satellite1 star4 groundstation10)
14.797: (turn_to satellite1 groundstation5 star4)
14.797: (turn_to satellite0 groundstation7 groundstation2)
14.797: (turn_to satellite1 star3 star1)
14.797: (turn_to satellite1 star4 groundstation10)
14.798: (turn_to satellite1 groundstation6 star1)
14.798: (turn_to satellite1 groundstation7 star4)
14.798: (turn_to satellite0 star3 groundstation2)
14.798: (turn_to satellite0 star3 groundstation10)
14.798: (turn_to satellite1 star3 groundstation10)
14.798: (turn_to satellite1 groundstation2 groundstation10)
14.798: (turn_to satellite0 groundstation5 groundstation2)
14.798: (turn_to satellite2 star3 groundstation6)
14.793: (turn_to satellite1 groundstation2 groundstation7)
14.794: (turn_to satellite0 groundstation2 groundstation5)
14.794: (turn_to satellite2 star4 groundstation5)
14.794: (turn_to satellite1 groundstation6 star1)
14.795: (turn_to satellite1 groundstation2 star4)
14.795: (turn_to satellite1 groundstation6 star4)
14.795: (turn_to satellite2 groundstation2 groundstation5)
14.795: (turn_to satellite2 star4 star3)
14.796: (turn_to satellite0 star3 star4)
14.796: (turn_to satellite1 groundstation5 star4)
14.797: (turn_to satellite1 groundstation2 star4)
14.797: (turn_to satellite1 star3 star4)
14.797: (turn_to satellite0 star3 groundstation6)
14.797: (turn_to satellite1 groundstation5 groundstation7)
14.797: (turn_to satellite0 star4 groundstation2)
14.797: (turn_to satellite0 groundstation5 groundstation7)
14.797: (turn_to satellite0 star4 star3)
14.797: (turn_to satellite0 star4 groundstation6)
14.797: (turn_to satellite2 groundstation7 groundstation5)
14.797: (turn_to satellite1 star3 groundstation2)
14.794: (turn_to satellite2 groundstation2 groundstation5)
14.794: (turn_to satellite1 groundstation2 groundstation5)
14.794: (turn_to satellite1 groundstation2 groundstation7)
14.794: (turn_to satellite2 groundstation6 star3)
14.794: (turn_to satellite0 star4 groundstation5)
14.794: (turn_to satellite0 star4 star3)
14.796: (turn_to satellite1 star3 star4)
14.796: (turn_to satellite0 groundstation5 star4)
14.797: (turn_to satellite1 groundstation5 groundstation6)
14.797: (turn_to satellite2 groundstation7 groundstation5)
14.797: (turn_to satellite1 star3 star4)
14.797: (turn_to satellite2 star3 groundstation7)
14.798: (turn_to satellite2 groundstation2 groundstation6)
14.798: (turn_to satellite1 groundstation5 groundstation2)
14.798: (turn_to satellite2 groundstation5 star4)
14.798: (turn_to satellite1 groundstation6 groundstation2)
14.798: (turn_to satellite2 star4 groundstation5)
14.798: (turn_to satellite0 groundstation5 star3)
14.798: (turn_to satellite1 star3 groundstation6)
14.798: (turn_to satellite2 groundstation7 groundstation2)
14.797: (turn_to satellite2 groundstation5 star3)
14.797: (turn_to satellite0 star4 groundstation2)
14.797: (turn_to satellite2 groundstation5 groundstation7)
14.798: (turn_to satellite1 groundstation5 star3)
14.798: (turn_to satellite1 star4 groundstation5)
14.798: (turn_to satellite0 groundstation5 groundstation6)
14.798: (turn_to satellite2 star4 groundstation7)
14.798: (turn_to satellite1 star3 groundstation6)
14.798: (turn_to satellite0 groundstation6 star3)
14.798: (turn_to satellite0 groundstation6 groundstation2)
14.798: (turn_to satellite0 star4 groundstation6)
14.798: (turn_to satellite0 star4 star3)
14.798: (turn_to satellite1 groundstation7 star4)
14.798: (turn_to satellite2 groundstation2 star4)
14.798: (turn_to satellite1 star3 groundstation5)
14.798: (turn_to satellite1 groundstation5 star4)
14.798: (turn_to satellite2 star4 groundstation2)
14.798: (turn_to satellite2 star4 groundstation7)
14.798: (turn_to satellite1 groundstation6 groundstation2)
14.798: (turn_to satellite0 groundstation2 star3)
14.798: (turn_to satellite0 groundstation7 star3)
14.799: (turn_to satellite2 groundstation6 groundstation2)
14.799: (turn_to satellite1 groundstation7 groundstation5)
14.799: (turn_to satellite1 groundstation7 star3)
14.799: (turn_to satellite2 star4 star3)
14.799: (turn_to satellite2 groundstation2 star3)
14.799: (turn_to satellite1 star4 groundstation6)
14.799: (turn_to satellite0 groundstation5 groundstation6)
14.800: (turn_to satellite0 groundstation7 groundstation6)
14.800: (turn_to satellite0 groundstation7 star3)
14.800: (turn_to satellite1 star3 groundstation6)
14.800: (turn_to satellite0 star4 groundstation6)
14.800: (turn_to satellite2 groundstation7 groundstation2)
14.800: (turn_to satellite2 groundstation7 groundstation2)
14.800: (turn_to satellite2 groundstation7 groundstation2)
14.800: (turn_to satellite1 groundstation7 groundstation6)
14.800: (turn_to satellite0 star4 groundstation6)
14.800: (turn_to satellite1 groundstation7 groundstation6)
14.801: (turn_to satellite0 groundstation5 groundstation6)
14.801: (turn_to satellite1 groundstation2 groundstation6)
14.798: (turn_to satellite0 groundstation6 star4)
14.798: (turn_to satellite2 star3 star4)
14.798: (turn_to satellite0 star0 star3)
14.798: (turn_to satellite1 groundstation6 groundstation7)
14.799: (turn_to satellite2 star0 star3)
14.799: (turn_to satellite2 groundstation2 star4)
14.799: (turn_to satellite1 star0 star3)
14.799: (turn_to satellite0 groundstation2 star3)
14.799: (turn_to satellite1 groundstation6 star4)
14.800: (turn_to satellite1 groundstation2 groundstation6)
14.800: (turn_to satellite0 star4 groundstation6)
14.800: (turn_to satellite0 groundstation2 groundstation6)
14.800: (turn_to satellite1 groundstation2 star3)
14.800: (turn_to satellite0 groundstation7 star4)
14.801: (turn_to satellite2 star3 groundstation2)
14.801: (turn_to satellite2 groundstation5 groundstation7)
14.801: (turn_to satellite2 groundstation6 star3)
14.801: (turn_to satellite2 groundstation5 star4)
14.801: (turn_to satellite2 groundstation5 groundstation7)
14.801: (turn_to satellite0 groundstation5 star4)
