/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.512: (turn_to satellite0 star18 groundstation8)
19.513: (turn_to satellite0 star21 groundstation8)
19.513: (turn_to satellite3 groundstation23 star3)
19.513: (turn_to satellite3 star21 star3)
19.513: (turn_to satellite0 star21 star7)
19.514: (turn_to satellite0 star21 groundstation8)
19.515: (turn_to satellite4 groundstation12 star7)
19.515: (turn_to satellite0 groundstation8 star7)
19.515: (turn_to satellite0 groundstation10 star7)
19.515: (turn_to satellite1 star18 star11)
19.515: (turn_to satellite4 star18 groundstation12)
19.515: (turn_to satellite0 groundstation4 groundstation8)
19.516: (turn_to satellite0 groundstation10 groundstation8)
19.516: (turn_to satellite0 star1 star7)
19.516: (turn_to satellite0 star7 groundstation8)
19.516: (turn_to satellite0 star3 groundstation23)
19.516: (turn_to satellite2 groundstation13 star18)
19.516: (turn_to satellite3 star7 star3)
19.516: (turn_to satellite2 groundstation13 groundstation6)
19.517: (turn_to satellite4 star18 groundstation12)
19.512: (turn_to satellite4 groundstation16 groundstation12)
19.512: (turn_to satellite4 groundstation14 groundstation12)
19.513: (turn_to satellite4 star20 groundstation12)
19.513: (turn_to satellite4 groundstation10 groundstation12)
19.513: (turn_to satellite4 groundstation8 groundstation12)
19.513: (turn_to satellite4 star18 groundstation12)
19.513: (turn_to satellite4 star1 groundstation12)
19.513: (turn_to satellite4 star22 groundstation12)
19.514: (turn_to satellite3 groundstation23 star3)
19.514: (turn_to satellite0 star21 groundstation8)
19.514: (turn_to satellite4 groundstation17 groundstation12)
19.514: (turn_to satellite2 groundstation13 groundstation6)
19.514: (turn_to satellite0 star3 groundstation23)
19.514: (turn_to satellite3 star15 groundstation19)
19.514: (turn_to satellite3 groundstation23 star3)
19.514: (turn_to satellite4 groundstation4 groundstation12)
19.515: (turn_to satellite4 groundstation19 groundstation12)
19.515: (turn_to satellite4 groundstation10 groundstation19)
19.515: (turn_to satellite0 star22 groundstation23)
19.515: (turn_to satellite4 groundstation4 groundstation19)
19.511: (turn_to satellite4 star21 groundstation19)
19.511: (turn_to satellite0 groundstation10 star7)
19.512: (turn_to satellite0 star3 star7)
19.513: (turn_to satellite0 star15 star7)
19.513: (turn_to satellite0 star3 groundstation10)
19.513: (turn_to satellite3 groundstation10 star7)
19.514: (turn_to satellite0 groundstation23 star7)
19.514: (turn_to satellite3 star18 star3)
19.514: (turn_to satellite3 star21 star3)
19.515: (turn_to satellite3 groundstation4 star15)
19.515: (turn_to satellite0 star21 star7)
19.515: (turn_to satellite4 star15 groundstation19)
19.515: (turn_to satellite3 groundstation17 star15)
19.515: (turn_to satellite3 star21 star15)
19.515: (turn_to satellite3 star15 star7)
19.515: (turn_to satellite3 star20 star3)
19.516: (turn_to satellite2 star3 groundstation13)
19.516: (turn_to satellite0 star18 star7)
19.516: (turn_to satellite0 groundstation17 star7)
19.516: (turn_to satellite3 star21 groundstation23)
19.508: (turn_to satellite4 groundstation9 groundstation19)
19.509: (turn_to satellite4 groundstation4 groundstation19)
19.510: (turn_to satellite4 star1 groundstation19)
19.510: (turn_to satellite4 groundstation17 groundstation19)
19.511: (turn_to satellite0 star18 star21)
19.511: (turn_to satellite0 groundstation23 star21)
19.511: (turn_to satellite0 groundstation8 groundstation10)
19.511: (turn_to satellite3 groundstation4 star15)
19.512: (turn_to satellite0 star15 star7)
19.512: (turn_to satellite0 groundstation9 groundstation10)
19.513: (turn_to satellite0 star1 star22)
19.513: (turn_to satellite3 groundstation4 groundstation23)
19.513: (turn_to satellite0 star21 star22)
19.514: (turn_to satellite4 star21 star20)
19.514: (turn_to satellite0 star15 star7)
19.514: (turn_to satellite4 star18 star20)
19.515: (turn_to satellite3 star21 groundstation23)
19.515: (turn_to satellite0 star1 star18)
19.515: (turn_to satellite4 star0 groundstation19)
19.515: (turn_to satellite0 groundstation23 star7)
19.513: (turn_to satellite2 star1 star3)
19.513: (turn_to satellite3 groundstation8 groundstation4)
19.513: (turn_to satellite3 groundstation10 groundstation4)
19.513: (turn_to satellite0 star21 star22)
19.513: (turn_to satellite0 star18 star22)
19.514: (turn_to satellite2 star18 star3)
19.514: (turn_to satellite0 groundstation16 star22)
19.514: (turn_to satellite0 groundstation14 star22)
19.514: (turn_to satellite0 star1 star22)
19.514: (turn_to satellite2 groundstation19 star3)
19.514: (turn_to satellite0 star20 star22)
19.514: (turn_to satellite2 groundstation16 star3)
19.514: (turn_to satellite2 groundstation14 star3)
19.514: (turn_to satellite0 star1 star22)
19.514: (turn_to satellite0 star15 star22)
19.514: (turn_to satellite0 groundstation19 star22)
19.515: (turn_to satellite2 groundstation23 groundstation6)
19.515: (turn_to satellite0 groundstation17 star22)
19.515: (turn_to satellite2 star20 star3)
19.515: (turn_to satellite3 groundstation8 star21)
19.512: (turn_to satellite3 groundstation16 star21)
19.513: (turn_to satellite0 groundstation10 star15)
19.513: (turn_to satellite0 groundstation8 star15)
19.513: (turn_to satellite0 groundstation10 groundstation19)
19.513: (turn_to satellite0 groundstation8 groundstation19)
19.513: (turn_to satellite2 groundstation14 groundstation23)
19.513: (turn_to satellite2 groundstation16 groundstation23)
19.513: (turn_to satellite2 star22 star3)
19.513: (turn_to satellite3 star18 star21)
19.514: (turn_to satellite0 star3 star22)
19.514: (turn_to satellite2 groundstation17 groundstation23)
19.514: (turn_to satellite2 star1 groundstation23)
19.514: (turn_to satellite0 groundstation10 groundstation17)
19.514: (turn_to satellite0 groundstation8 groundstation17)
19.515: (turn_to satellite2 star18 groundstation23)
19.515: (turn_to satellite0 groundstation8 star1)
19.515: (turn_to satellite0 groundstation10 star1)
19.515: (turn_to satellite0 groundstation9 star1)
19.515: (turn_to satellite2 star22 star3)
19.515: (turn_to satellite3 groundstation2 star21)
19.514: (turn_to satellite0 groundstation19 star15)
19.514: (turn_to satellite0 star18 star15)
19.514: (turn_to satellite0 star3 star15)
19.514: (turn_to satellite0 star20 star15)
19.515: (turn_to satellite2 groundstation6 groundstation23)
19.515: (turn_to satellite0 star20 star7)
19.515: (turn_to satellite4 star15 star0)
19.516: (turn_to satellite4 groundstation14 star0)
19.516: (turn_to satellite4 groundstation16 star0)
19.516: (turn_to satellite4 star20 star0)
19.516: (turn_to satellite4 groundstation10 star0)
19.516: (turn_to satellite4 groundstation8 star0)
19.516: (turn_to satellite0 groundstation10 star7)
19.516: (turn_to satellite0 groundstation8 star7)
19.516: (turn_to satellite4 star1 star0)
19.516: (turn_to satellite4 groundstation17 star0)
19.517: (turn_to satellite0 groundstation6 star7)
19.517: (turn_to satellite3 star20 groundstation2)
19.517: (turn_to satellite0 star15 star7)
19.517: (turn_to satellite4 star18 star0)
19.515: (turn_to satellite4 star21 groundstation17)
19.515: (turn_to satellite4 groundstation4 groundstation17)
19.515: (turn_to satellite4 groundstation4 star1)
19.515: (turn_to satellite4 star21 star1)
19.516: (turn_to satellite4 star21 star18)
19.516: (turn_to satellite3 star0 groundstation2)
19.516: (turn_to satellite4 groundstation19 groundstation17)
19.516: (turn_to satellite4 groundstation19 star1)
19.516: (turn_to satellite4 star7 star0)
19.517: (turn_to satellite4 groundstation4 star18)
19.517: (turn_to satellite3 star18 groundstation2)
19.517: (turn_to satellite2 star21 groundstation23)
19.517: (turn_to satellite2 star21 groundstation23)
19.517: (turn_to satellite3 star0 groundstation2)
19.517: (turn_to satellite2 groundstation6 groundstation23)
19.517: (turn_to satellite2 star18 groundstation23)
19.517: (turn_to satellite3 star0 groundstation2)
19.517: (turn_to satellite2 star21 groundstation23)
19.517: (turn_to satellite0 groundstation14 groundstation8)
19.517: (turn_to satellite0 groundstation16 groundstation8)
19.515: (turn_to satellite4 star15 star0)
19.516: (turn_to satellite3 star20 groundstation2)
19.516: (turn_to satellite3 star15 groundstation2)
19.517: (turn_to satellite4 star20 star1)
19.517: (turn_to satellite3 groundstation10 groundstation2)
19.517: (turn_to satellite3 groundstation8 groundstation2)
19.517: (turn_to satellite3 star21 groundstation2)
19.517: (turn_to satellite3 groundstation16 groundstation2)
19.517: (turn_to satellite3 star21 groundstation2)
19.517: (turn_to satellite0 groundstation4 groundstation14)
19.517: (turn_to satellite4 groundstation12 star0)
19.517: (turn_to satellite4 star20 star1)
19.517: (turn_to satellite2 star15 groundstation23)
19.518: (turn_to satellite0 star20 star7)
19.518: (turn_to satellite0 star18 groundstation14)
19.518: (turn_to satellite0 star21 groundstation14)
19.518: (turn_to satellite3 star18 groundstation2)
19.518: (turn_to satellite3 groundstation4 groundstation2)
19.518: (turn_to satellite4 star18 star1)
19.518: (turn_to satellite3 star18 groundstation2)
19.514: (turn_to satellite2 star22 groundstation23)
19.515: (turn_to satellite4 groundstation23 star18)
19.515: (turn_to satellite4 groundstation2 star18)
19.515: (turn_to satellite4 star7 star0)
19.515: (turn_to satellite4 star7 star0)
19.516: (turn_to satellite4 groundstation14 star18)
19.516: (turn_to satellite4 groundstation16 star18)
19.516: (turn_to satellite4 star21 star18)
19.516: (turn_to satellite4 groundstation6 star18)
19.516: (turn_to satellite2 groundstation6 groundstation23)
19.516: (turn_to satellite2 groundstation6 groundstation23)
19.516: (turn_to satellite0 star15 star20)
19.516: (turn_to satellite0 groundstation10 star20)
19.516: (turn_to satellite0 groundstation8 star20)
19.517: (turn_to satellite2 star21 groundstation23)
19.517: (turn_to satellite0 groundstation14 star20)
19.517: (turn_to satellite0 groundstation16 star20)
19.517: (turn_to satellite3 star0 groundstation2)
19.517: (turn_to satellite4 groundstation10 star18)
19.517: (turn_to satellite4 groundstation8 star18)
19.513: (turn_to satellite4 star3 star18)
19.515: (turn_to satellite4 groundstation14 star20)
19.515: (turn_to satellite4 groundstation16 star20)
19.515: (turn_to satellite4 groundstation14 star18)
19.515: (turn_to satellite4 groundstation16 star18)
19.515: (turn_to satellite4 groundstation23 star20)
19.516: (turn_to satellite2 star22 groundstation23)
19.516: (turn_to satellite2 star22 groundstation23)
19.516: (turn_to satellite2 star22 groundstation23)
19.516: (turn_to satellite0 star22 star20)
19.516: (turn_to satellite4 star22 star18)
19.516: (turn_to satellite4 groundstation14 star18)
19.516: (turn_to satellite4 groundstation16 star18)
19.516: (turn_to satellite4 groundstation12 star18)
19.516: (turn_to satellite4 groundstation17 star20)
19.517: (turn_to satellite4 star1 star20)
19.517: (turn_to satellite4 star18 star20)
19.517: (turn_to satellite4 groundstation4 star20)
19.517: (turn_to satellite4 star7 star18)
19.517: (turn_to satellite0 star7 star20)
19.515: (turn_to satellite2 groundstation6 star21)
19.515: (turn_to satellite3 groundstation2 star0)
19.516: (turn_to satellite0 groundstation2 star20)
19.516: (turn_to satellite4 groundstation23 groundstation12)
19.516: (turn_to satellite0 star22 star7)
19.516: (turn_to satellite0 star22 star7)
19.516: (turn_to satellite2 star1 star21)
19.517: (turn_to satellite4 groundstation23 star22)
19.517: (turn_to satellite2 star18 star21)
19.517: (turn_to satellite4 star7 groundstation12)
19.517: (turn_to satellite0 groundstation16 star20)
19.517: (turn_to satellite0 groundstation14 star20)
19.517: (turn_to satellite2 groundstation8 star21)
19.517: (turn_to satellite2 groundstation10 star21)
19.517: (turn_to satellite0 groundstation19 star20)
19.517: (turn_to satellite0 groundstation14 star7)
19.517: (turn_to satellite0 groundstation16 star7)
19.517: (turn_to satellite0 groundstation6 star7)
19.517: (turn_to satellite4 groundstation2 star18)
19.517: (turn_to satellite2 groundstation13 star21)
19.511: (turn_to satellite0 star1 groundstation19)
19.512: (turn_to satellite0 star18 groundstation19)
19.512: (turn_to satellite2 star18 star21)
19.513: (turn_to satellite4 star3 star18)
19.513: (turn_to satellite4 star3 star18)
19.514: (turn_to satellite0 groundstation17 groundstation19)
19.514: (turn_to satellite0 groundstation8 groundstation19)
19.514: (turn_to satellite0 groundstation10 groundstation19)
19.514: (turn_to satellite4 star3 star22)
19.514: (turn_to satellite0 groundstation4 groundstation19)
19.514: (turn_to satellite2 star20 star21)
19.514: (turn_to satellite0 star15 groundstation19)
19.515: (turn_to satellite4 star7 star18)
19.515: (turn_to satellite4 star7 star18)
19.515: (turn_to satellite0 groundstation9 groundstation19)
19.516: (turn_to satellite3 groundstation6 star0)
19.516: (turn_to satellite2 star7 star21)
19.516: (turn_to satellite3 groundstation19 star0)
19.516: (turn_to satellite3 groundstation23 star0)
19.516: (turn_to satellite2 star3 groundstation13)
19.512: (turn_to satellite3 groundstation4 star0)
19.514: (turn_to satellite4 star1 star22)
19.515: (turn_to satellite2 star18 star21)
19.515: (turn_to satellite4 star15 star22)
19.515: (turn_to satellite4 groundstation9 groundstation2)
19.515: (turn_to satellite2 groundstation17 star21)
19.515: (turn_to satellite2 groundstation23 star21)
19.515: (turn_to satellite4 groundstation23 star18)
19.515: (turn_to satellite3 groundstation16 groundstation6)
19.515: (turn_to satellite3 groundstation14 groundstation6)
19.515: (turn_to satellite4 star21 star18)
19.515: (turn_to satellite4 groundstation23 star18)
19.515: (turn_to satellite2 star7 star21)
19.515: (turn_to satellite3 groundstation19 star0)
19.515: (turn_to satellite3 groundstation9 star0)
19.515: (turn_to satellite2 groundstation14 star21)
19.515: (turn_to satellite2 groundstation16 star21)
19.516: (turn_to satellite4 star7 star18)
19.516: (turn_to satellite1 star1 star11)
19.516: (turn_to satellite4 groundstation16 groundstation2)
19.509: (turn_to satellite2 star15 star7)
19.513: (turn_to satellite2 groundstation10 star7)
19.514: (turn_to satellite2 star15 star7)
19.514: (turn_to satellite4 star1 star18)
19.515: (turn_to satellite4 groundstation17 star18)
19.515: (turn_to satellite4 star1 star7)
19.515: (turn_to satellite3 groundstation16 groundstation19)
19.515: (turn_to satellite3 groundstation14 groundstation19)
19.515: (turn_to satellite2 groundstation4 groundstation16)
19.515: (turn_to satellite2 groundstation4 groundstation14)
19.515: (turn_to satellite4 groundstation17 star7)
19.515: (turn_to satellite3 groundstation9 groundstation19)
19.515: (turn_to satellite2 star18 star21)
19.515: (turn_to satellite2 groundstation17 groundstation16)
19.515: (turn_to satellite2 groundstation17 groundstation14)
19.515: (turn_to satellite2 star18 groundstation16)
19.515: (turn_to satellite2 star18 groundstation14)
19.515: (turn_to satellite2 star1 groundstation16)
19.515: (turn_to satellite2 star1 groundstation14)
19.516: (turn_to satellite4 star3 star18)
19.514: (turn_to satellite2 star3 star21)
19.514: (turn_to satellite4 groundstation23 star3)
19.515: (turn_to satellite0 star15 star7)
19.515: (turn_to satellite2 groundstation8 star21)
19.515: (turn_to satellite2 groundstation10 star21)
19.515: (turn_to satellite4 star21 star3)
19.516: (turn_to satellite2 star15 star18)
19.516: (turn_to satellite3 star15 groundstation23)
