/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.808: (turn_to satellite2 groundstation17 groundstation22)
13.809: (turn_to satellite1 groundstation19 star8)
13.806: (turn_to satellite1 groundstation24 star6)
13.807: (turn_to satellite2 star14 groundstation13)
13.807: (turn_to satellite2 star9 star12)
13.807: (turn_to satellite0 groundstation20 groundstation3)
13.807: (turn_to satellite1 groundstation16 star6)
13.807: (turn_to satellite0 groundstation18 groundstation13)
13.807: (turn_to satellite0 star7 star12)
13.807: (turn_to satellite1 star0 star6)
13.807: (turn_to satellite1 groundstation13 star6)
13.807: (turn_to satellite1 groundstation4 star6)
13.807: (turn_to satellite1 groundstation5 groundstation24)
13.808: (turn_to satellite0 star15 groundstation3)
13.808: (turn_to satellite2 groundstation18 star7)
13.808: (turn_to satellite1 groundstation5 star8)
13.808: (turn_to satellite2 groundstation10 groundstation2)
13.808: (turn_to satellite1 star15 star9)
13.808: (turn_to satellite1 star9 star6)
13.808: (turn_to satellite0 groundstation24 groundstation4)
13.808: (turn_to satellite2 groundstation23 groundstation2)
13.808: (turn_to satellite0 groundstation11 groundstation10)
13.803: (turn_to satellite2 star6 groundstation13)
13.806: (turn_to satellite1 groundstation4 groundstation5)
13.806: (turn_to satellite0 star8 star7)
13.806: (turn_to satellite1 groundstation3 star8)
13.807: (turn_to satellite0 groundstation22 star7)
13.807: (turn_to satellite0 groundstation18 star7)
13.807: (turn_to satellite1 groundstation16 groundstation5)
13.807: (turn_to satellite0 star7 groundstation3)
13.807: (turn_to satellite2 groundstation19 groundstation2)
13.807: (turn_to satellite0 groundstation3 star7)
13.807: (turn_to satellite2 star8 groundstation2)
13.807: (turn_to satellite2 star12 groundstation2)
13.807: (turn_to satellite1 star12 groundstation18)
13.807: (turn_to satellite2 star21 groundstation2)
13.807: (turn_to satellite0 star21 star7)
13.807: (turn_to satellite1 star14 groundstation5)
13.807: (turn_to satellite2 star21 star12)
13.808: (turn_to satellite1 groundstation3 star0)
13.808: (turn_to satellite0 groundstation22 star7)
13.808: (turn_to satellite2 groundstation13 star12)
13.804: (turn_to satellite2 star0 star9)
13.805: (turn_to satellite2 groundstation18 star12)
13.805: (turn_to satellite1 star9 star0)
13.807: (turn_to satellite1 groundstation10 groundstation4)
13.807: (turn_to satellite2 groundstation11 star9)
13.807: (turn_to satellite0 star8 star7)
13.807: (turn_to satellite0 star21 groundstation17)
13.807: (turn_to satellite0 groundstation20 star7)
13.807: (turn_to satellite0 star15 star7)
13.807: (turn_to satellite2 groundstation4 star9)
13.807: (turn_to satellite0 groundstation5 star21)
13.808: (turn_to satellite0 star21 star7)
13.808: (turn_to satellite1 groundstation5 star9)
13.808: (turn_to satellite1 groundstation20 groundstation3)
13.808: (turn_to satellite1 groundstation22 groundstation23)
13.808: (turn_to satellite1 groundstation19 groundstation23)
13.808: (turn_to satellite1 groundstation13 star0)
13.808: (turn_to satellite1 groundstation11 groundstation4)
13.808: (turn_to satellite1 groundstation1 groundstation18)
13.808: (turn_to satellite1 groundstation2 groundstation23)
13.804: (turn_to satellite0 star8 star15)
13.807: (turn_to satellite2 star21 groundstation19)
13.807: (turn_to satellite0 groundstation23 star7)
13.807: (turn_to satellite1 groundstation4 star9)
13.807: (turn_to satellite2 star15 star9)
13.807: (turn_to satellite2 groundstation5 star9)
13.807: (turn_to satellite2 groundstation24 star9)
13.807: (turn_to satellite2 groundstation16 star9)
13.807: (turn_to satellite1 star0 groundstation5)
13.808: (turn_to satellite1 star21 star9)
13.808: (turn_to satellite2 star6 star21)
13.808: (turn_to satellite2 groundstation24 star9)
13.808: (turn_to satellite2 star14 star9)
13.808: (turn_to satellite0 groundstation19 star7)
13.808: (turn_to satellite0 groundstation5 star7)
13.808: (turn_to satellite2 groundstation4 star9)
13.808: (turn_to satellite1 groundstation16 groundstation5)
13.808: (turn_to satellite1 star0 groundstation16)
13.808: (turn_to satellite0 groundstation17 star7)
13.808: (turn_to satellite1 groundstation11 star9)
13.807: (turn_to satellite0 groundstation18 star7)
13.807: (turn_to satellite0 star7 star8)
13.807: (turn_to satellite2 star15 groundstation2)
13.807: (turn_to satellite0 groundstation2 star7)
13.808: (turn_to satellite0 groundstation18 groundstation20)
13.808: (turn_to satellite0 star21 star7)
13.808: (turn_to satellite0 groundstation23 star7)
13.808: (turn_to satellite0 groundstation19 groundstation20)
13.808: (turn_to satellite2 groundstation17 groundstation2)
13.808: (turn_to satellite1 groundstation2 groundstation19)
13.808: (turn_to satellite2 groundstation24 groundstation5)
13.808: (turn_to satellite0 star8 groundstation20)
13.808: (turn_to satellite2 groundstation4 groundstation13)
13.808: (turn_to satellite2 groundstation19 groundstation2)
13.808: (turn_to satellite0 groundstation20 star8)
13.809: (turn_to satellite2 groundstation16 groundstation24)
13.809: (turn_to satellite2 groundstation23 groundstation19)
13.809: (turn_to satellite1 groundstation24 groundstation10)
13.809: (turn_to satellite1 groundstation4 groundstation10)
13.809: (turn_to satellite2 star21 star9)
13.806: (turn_to satellite1 star7 groundstation22)
13.806: (turn_to satellite2 groundstation10 groundstation13)
13.807: (turn_to satellite2 groundstation4 groundstation13)
13.807: (turn_to satellite1 groundstation17 groundstation23)
13.807: (turn_to satellite0 groundstation22 groundstation19)
13.807: (turn_to satellite1 star8 groundstation22)
13.807: (turn_to satellite1 groundstation18 groundstation19)
13.807: (turn_to satellite0 groundstation2 groundstation20)
13.807: (turn_to satellite2 groundstation22 groundstation23)
13.808: (turn_to satellite2 groundstation4 groundstation13)
13.808: (turn_to satellite1 star7 groundstation19)
13.808: (turn_to satellite2 star9 groundstation13)
13.808: (turn_to satellite0 groundstation3 groundstation23)
13.808: (turn_to satellite1 groundstation23 groundstation24)
13.808: (turn_to satellite0 star7 star8)
13.808: (turn_to satellite2 star14 star21)
13.808: (turn_to satellite1 groundstation18 groundstation23)
13.808: (turn_to satellite1 groundstation1 groundstation11)
13.808: (turn_to satellite0 groundstation3 groundstation20)
13.808: (turn_to satellite1 groundstation3 groundstation22)
13.806: (turn_to satellite2 groundstation4 groundstation24)
13.806: (turn_to satellite0 groundstation23 star21)
13.806: (turn_to satellite0 groundstation22 groundstation23)
13.807: (turn_to satellite2 star6 groundstation24)
13.807: (turn_to satellite0 groundstation22 groundstation3)
13.807: (turn_to satellite2 groundstation11 groundstation24)
13.807: (turn_to satellite0 groundstation19 groundstation23)
13.807: (turn_to satellite0 star21 star7)
13.808: (turn_to satellite1 groundstation18 groundstation2)
13.808: (turn_to satellite2 groundstation11 groundstation4)
13.808: (turn_to satellite1 groundstation10 groundstation23)
13.808: (turn_to satellite0 groundstation19 star8)
13.808: (turn_to satellite1 star14 groundstation18)
13.808: (turn_to satellite0 groundstation20 star8)
13.808: (turn_to satellite1 groundstation3 groundstation23)
13.808: (turn_to satellite0 groundstation2 star8)
13.808: (turn_to satellite2 groundstation10 groundstation4)
13.808: (turn_to satellite0 star21 groundstation23)
13.808: (turn_to satellite0 star6 star7)
13.809: (turn_to satellite1 star9 groundstation4)
13.805: (turn_to satellite2 groundstation10 star14)
13.806: (turn_to satellite1 star8 star7)
13.806: (turn_to satellite1 star15 star7)
13.807: (turn_to satellite1 groundstation20 groundstation23)
13.807: (turn_to satellite1 groundstation24 star9)
13.807: (turn_to satellite0 star21 star8)
13.807: (turn_to satellite1 groundstation5 groundstation23)
13.807: (turn_to satellite1 star12 groundstation23)
13.808: (turn_to satellite0 star21 star8)
13.808: (turn_to satellite2 groundstation11 groundstation4)
13.808: (turn_to satellite2 star15 groundstation24)
13.808: (turn_to satellite1 groundstation19 star7)
13.809: (turn_to satellite0 groundstation20 star8)
13.809: (turn_to satellite2 star9 groundstation4)
13.809: (turn_to satellite2 star21 groundstation11)
13.809: (turn_to satellite0 groundstation19 groundstation22)
13.809: (turn_to satellite1 groundstation23 star9)
13.809: (turn_to satellite0 groundstation22 groundstation2)
13.809: (turn_to satellite2 star12 groundstation4)
13.809: (turn_to satellite1 star15 groundstation19)
13.804: (turn_to satellite1 groundstation1 groundstation10)
13.806: (turn_to satellite1 groundstation18 star7)
13.806: (turn_to satellite2 groundstation2 star21)
13.807: (turn_to satellite2 star7 star6)
13.807: (turn_to satellite1 star9 groundstation23)
13.807: (turn_to satellite0 groundstation22 groundstation20)
13.807: (turn_to satellite2 groundstation11 groundstation4)
13.808: (turn_to satellite2 groundstation16 groundstation4)
13.808: (turn_to satellite2 star12 groundstation4)
13.808: (turn_to satellite2 groundstation24 groundstation4)
13.808: (turn_to satellite1 star15 star7)
13.808: (turn_to satellite2 groundstation23 groundstation10)
13.808: (turn_to satellite0 groundstation23 star21)
13.808: (turn_to satellite2 star9 groundstation4)
13.808: (turn_to satellite1 groundstation22 star12)
13.808: (turn_to satellite2 groundstation10 star12)
13.808: (turn_to satellite1 star7 star12)
13.808: (turn_to satellite2 star0 groundstation4)
13.808: (turn_to satellite1 groundstation11 groundstation10)
13.808: (turn_to satellite1 star15 star12)
13.806: (turn_to satellite1 groundstation20 groundstation18)
13.807: (turn_to satellite2 star15 star9)
13.808: (turn_to satellite2 groundstation13 groundstation11)
13.808: (turn_to satellite2 groundstation13 star12)
13.808: (turn_to satellite1 star15 groundstation24)
13.808: (turn_to satellite0 star21 groundstation5)
13.808: (turn_to satellite2 groundstation13 groundstation16)
13.808: (turn_to satellite0 star21 groundstation19)
13.808: (turn_to satellite0 groundstation3 groundstation2)
13.808: (turn_to satellite2 groundstation3 groundstation2)
13.808: (turn_to satellite1 groundstation16 star9)
13.808: (turn_to satellite2 groundstation1 groundstation11)
13.808: (turn_to satellite1 star21 star15)
13.808: (turn_to satellite2 groundstation13 star0)
13.809: (turn_to satellite1 groundstation20 star7)
13.809: (turn_to satellite1 star21 star15)
13.809: (turn_to satellite1 star0 star9)
13.809: (turn_to satellite0 groundstation18 groundstation22)
13.809: (turn_to satellite0 groundstation10 groundstation5)
13.809: (turn_to satellite1 groundstation17 star7)
13.806: (turn_to satellite0 star8 groundstation22)
13.806: (turn_to satellite0 star12 groundstation19)
13.807: (turn_to satellite2 groundstation5 groundstation23)
13.807: (turn_to satellite0 groundstation2 groundstation19)
13.808: (turn_to satellite2 star7 star21)
13.808: (turn_to satellite1 groundstation10 groundstation17)
13.808: (turn_to satellite2 star6 star0)
13.808: (turn_to satellite1 groundstation2 groundstation1)
13.808: (turn_to satellite0 star12 groundstation19)
13.808: (turn_to satellite2 star9 star0)
13.808: (turn_to satellite2 groundstation22 star21)
13.808: (turn_to satellite1 groundstation16 groundstation24)
13.808: (turn_to satellite0 groundstation20 groundstation3)
13.808: (turn_to satellite1 star0 groundstation24)
13.808: (turn_to satellite0 groundstation18 groundstation22)
13.808: (turn_to satellite2 groundstation5 groundstation11)
13.808: (turn_to satellite2 groundstation23 star12)
13.808: (turn_to satellite1 star9 groundstation24)
13.808: (turn_to satellite1 groundstation22 groundstation1)
13.808: (turn_to satellite2 star7 star15)
13.805: (turn_to satellite0 groundstation13 groundstation19)
13.806: (turn_to satellite0 groundstation1 groundstation3)
13.806: (turn_to satellite0 groundstation23 groundstation22)
13.807: (turn_to satellite2 groundstation16 groundstation23)
13.807: (turn_to satellite0 groundstation22 groundstation3)
13.807: (turn_to satellite0 groundstation5 groundstation3)
13.807: (turn_to satellite0 groundstation23 groundstation10)
13.807: (turn_to satellite1 star15 groundstation16)
13.807: (turn_to satellite2 groundstation5 star0)
13.808: (turn_to satellite0 groundstation22 star21)
13.808: (turn_to satellite2 groundstation16 star15)
13.808: (turn_to satellite0 groundstation23 groundstation22)
13.808: (turn_to satellite2 star7 star15)
13.808: (turn_to satellite2 groundstation16 star0)
13.808: (turn_to satellite2 groundstation24 star0)
13.808: (turn_to satellite2 groundstation10 star15)
13.808: (turn_to satellite0 groundstation11 groundstation3)
13.808: (turn_to satellite2 groundstation20 groundstation5)
13.809: (turn_to satellite2 groundstation10 groundstation23)
13.809: (turn_to satellite0 groundstation5 groundstation3)
13.806: (turn_to satellite0 groundstation20 groundstation22)
13.807: (turn_to satellite1 star8 star21)
13.808: (turn_to satellite2 groundstation3 groundstation22)
13.808: (turn_to satellite1 star0 star15)
13.808: (turn_to satellite2 star21 groundstation5)
13.808: (turn_to satellite1 groundstation19 groundstation18)
13.808: (turn_to satellite0 groundstation17 groundstation2)
13.808: (turn_to satellite2 star14 groundstation16)
13.808: (turn_to satellite2 star14 star6)
13.808: (turn_to satellite2 groundstation10 groundstation5)
13.808: (turn_to satellite2 groundstation4 groundstation5)
13.808: (turn_to satellite0 groundstation2 groundstation3)
13.809: (turn_to satellite0 groundstation23 groundstation3)
13.809: (turn_to satellite1 groundstation3 groundstation2)
13.809: (turn_to satellite1 star6 star15)
13.809: (turn_to satellite2 star6 groundstation22)
13.809: (turn_to satellite1 groundstation11 star21)
13.809: (turn_to satellite0 groundstation3 groundstation2)
13.809: (turn_to satellite2 groundstation16 groundstation24)
13.809: (turn_to satellite0 groundstation18 groundstation2)
13.805: (turn_to satellite1 groundstation1 groundstation11)
13.806: (turn_to satellite2 groundstation24 star14)
13.806: (turn_to satellite0 groundstation5 groundstation3)
13.807: (turn_to satellite1 groundstation3 star21)
13.808: (turn_to satellite1 groundstation3 groundstation18)
13.808: (turn_to satellite1 star14 groundstation11)
13.808: (turn_to satellite1 star8 star21)
13.808: (turn_to satellite2 star0 star14)
13.808: (turn_to satellite0 groundstation1 groundstation2)
13.808: (turn_to satellite0 star15 groundstation2)
13.808: (turn_to satellite1 star9 groundstation11)
13.808: (turn_to satellite2 star9 star14)
13.808: (turn_to satellite2 star14 groundstation10)
13.809: (turn_to satellite1 groundstation16 star15)
13.809: (turn_to satellite0 groundstation1 groundstation3)
13.809: (turn_to satellite1 star15 groundstation18)
13.809: (turn_to satellite1 groundstation23 star21)
13.809: (turn_to satellite1 groundstation2 groundstation18)
13.809: (turn_to satellite0 star7 groundstation3)
13.809: (turn_to satellite2 star21 groundstation10)
13.806: (turn_to satellite1 groundstation20 star15)
13.807: (turn_to satellite2 groundstation24 groundstation5)
