/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.478: (grasp right shot10)
91.478: (grasp left shot15)
91.479: (grasp left shot13)
91.480: (grasp right shot15)
91.481: (grasp right shot13)
91.483: (grasp right shot17)
91.483: (grasp left shot17)
91.484: (grasp right shot18)
91.484: (grasp left shot18)
91.499: (grasp left shot5)
91.499: (grasp left shot16)
91.500: (grasp right shot16)
91.500: (grasp right shot5)
91.512: (fill-shot shot9 ingredient1 right left dispenser1)
91.512: (fill-shot shot9 ingredient1 left right dispenser1)
91.516: (grasp left shot9)
91.517: (grasp right shot9)
91.547: (grasp right shot1)
91.547: (grasp right shot8)
91.547: (grasp right shot11)
91.547: (grasp left shot11)
91.547: (grasp left shot1)
91.547: (grasp left shot8)
91.575: (grasp right shot5)
91.575: (grasp right shot16)
91.575: (grasp left shot5)
91.575: (grasp left shot16)
91.606: (grasp left shot2)
91.606: (grasp right shot2)
91.613: (grasp right shot11)
91.613: (grasp right shot8)
91.613: (grasp left shot8)
91.613: (grasp left shot11)
91.613: (grasp left shot1)
91.614: (grasp right shot1)
91.619: (grasp left shot3)
91.619: (grasp right shot3)
91.626: (grasp left shot6)
91.627: (grasp right shot6)
91.648: (fill-shot shot7 ingredient1 right left dispenser1)
91.650: (fill-shot shot7 ingredient1 left right dispenser1)
91.672: (grasp left shot16)
91.672: (grasp left shot2)
91.673: (grasp left shot5)
91.673: (grasp right shot16)
91.673: (grasp right shot5)
91.673: (grasp right shot2)
91.678: (grasp left shot18)
91.678: (grasp right shot18)
91.685: (grasp right shot3)
91.685: (grasp left shot3)
91.692: (grasp right shot6)
91.692: (fill-shot shot17 ingredient1 left right dispenser1)
91.693: (fill-shot shot17 ingredient1 right left dispenser1)
91.693: (grasp left shot6)
91.696: (grasp left shot14)
91.696: (grasp left shot4)
91.696: (grasp right shot14)
91.697: (grasp right shot4)
91.706: (grasp left shot9)
91.706: (grasp right shot9)
91.706: (grasp left shot9)
91.706: (grasp right shot9)
91.707: (grasp left shot15)
91.708: (grasp left shot10)
91.708: (grasp right shot10)
91.708: (grasp right shot15)
91.719: (grasp left shot12)
91.719: (grasp right shot12)
91.757: (grasp left shot4)
91.757: (grasp left shot14)
91.757: (grasp right shot4)
91.757: (grasp right shot14)
91.786: (grasp left shot8)
91.786: (grasp left shot11)
88.991: (leave right shot15)
88.991: (leave right shot10)
88.991: (leave left shot15)
88.992: (leave left shot10)
89.026: (grasp left shot12)
89.026: (grasp right shot12)
89.026: (grasp right shot12)
89.027: (grasp left shot12)
89.062: (grasp left shot12)
89.062: (grasp right shot12)
89.089: (grasp left shot13)
89.089: (grasp right shot13)
89.090: (grasp right shot13)
89.090: (grasp left shot13)
89.156: (leave right shot13)
89.156: (leave left shot13)
89.189: (grasp right shot9)
89.189: (leave left shot7)
89.189: (grasp left shot9)
89.189: (leave right shot7)
89.232: (leave left shot7)
89.232: (grasp right shot13)
89.232: (leave right shot7)
89.233: (grasp left shot13)
89.233: (grasp right shot17)
89.233: (leave right shot7)
89.234: (leave left shot7)
89.236: (grasp left shot17)
89.252: (grasp right shot7)
89.253: (leave right shot9)
89.253: (leave left shot9)
89.253: (grasp left shot7)
89.399: (leave right shot9)
89.399: (leave left shot9)
89.399: (grasp right shot13)
89.401: (grasp left shot13)
89.435: (leave right shot17)
89.435: (leave left shot17)
89.435: (grasp left shot18)
89.438: (grasp right shot18)
89.595: (grasp right shot13)
89.595: (grasp left shot13)
89.661: (grasp left shot13)
89.665: (leave left shot17)
89.665: (grasp right shot13)
89.665: (leave right shot17)
89.683: (grasp left shot7)
89.685: (grasp right shot7)
89.686: (leave left shot17)
89.686: (leave right shot17)
89.761: (grasp left shot12)
89.762: (grasp left shot12)
89.762: (grasp right shot12)
89.763: (grasp right shot12)
89.764: (leave right shot10)
89.764: (leave left shot10)
89.764: (leave right shot15)
89.764: (leave left shot15)
89.818: (grasp right shot13)
89.818: (grasp left shot13)
89.819: (grasp left shot13)
89.820: (grasp right shot13)
89.822: (leave left shot15)
89.822: (leave left shot10)
89.822: (leave right shot15)
89.822: (leave right shot10)
89.891: (grasp left shot10)
89.891: (grasp left shot15)
89.892: (grasp right shot10)
89.892: (grasp right shot15)
89.917: (leave left shot9)
89.917: (leave right shot9)
89.933: (leave right shot7)
89.934: (leave left shot7)
89.961: (grasp right shot12)
89.961: (grasp left shot12)
89.978: (grasp right shot15)
89.978: (grasp right shot10)
89.978: (grasp left shot15)
89.979: (grasp left shot10)
89.989: (leave right shot7)
89.989: (leave right shot7)
89.992: (leave left shot7)
89.992: (leave left shot7)
89.997: (leave left shot17)
89.999: (leave right shot17)
90.021: (grasp right shot9)
90.022: (grasp left shot9)
90.022: (grasp left shot9)
90.022: (grasp right shot9)
90.028: (grasp left shot13)
90.028: (grasp right shot13)
90.059: (grasp left shot9)
90.060: (grasp right shot9)
90.073: (grasp left shot12)
90.073: (grasp right shot12)
90.103: (grasp left shot15)
90.104: (grasp right shot15)
90.104: (grasp left shot10)
90.105: (grasp right shot10)
90.106: (leave right shot10)
90.106: (leave right shot15)
90.107: (leave left shot10)
90.107: (leave left shot15)
90.139: (grasp left shot13)
90.140: (grasp right shot13)
90.145: (grasp right shot15)
90.146: (grasp right shot10)
90.147: (grasp left shot15)
90.147: (grasp left shot10)
90.160: (leave right shot9)
90.160: (leave right shot9)
90.160: (leave left shot9)
90.160: (leave left shot9)
90.161: (grasp right shot17)
90.161: (grasp left shot17)
90.161: (grasp right shot17)
90.163: (grasp left shot17)
90.163: (grasp right shot10)
90.164: (grasp left shot10)
90.164: (grasp left shot15)
90.164: (grasp right shot15)
90.170: (grasp right shot7)
90.170: (grasp left shot7)
90.170: (grasp left shot7)
90.170: (grasp right shot7)
90.171: (grasp left shot7)
90.171: (grasp right shot7)
90.172: (grasp left shot17)
90.173: (grasp right shot17)
90.173: (grasp left shot17)
90.174: (grasp right shot17)
90.175: (grasp left shot7)
90.177: (grasp right shot7)
90.208: (grasp right shot7)
90.209: (grasp left shot7)
90.210: (grasp right shot12)
90.210: (grasp left shot12)
90.211: (leave left shot13)
90.211: (grasp left shot17)
90.211: (leave right shot13)
90.211: (leave left shot13)
90.211: (grasp right shot17)
90.214: (leave right shot13)
90.222: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
90.222: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
90.225: (grasp left shot12)
90.225: (grasp right shot12)
90.225: (grasp right shot12)
90.226: (grasp left shot12)
90.242: (grasp right shot15)
90.243: (grasp right shot10)
90.243: (grasp left shot10)
90.247: (grasp left shot15)
90.277: (grasp right shot13)
90.277: (grasp left shot13)
90.338: (grasp left shot18)
90.339: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 right l1 l2)
90.340: (grasp right shot18)
90.340: (grasp right shot18)
90.340: (grasp left shot18)
90.340: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 left l1 l2)
90.343: (pour-shot-to-used-shaker shot15 ingredient1 shaker1 right l1 l2)
90.344: (pour-shot-to-used-shaker shot15 ingredient1 shaker1 left l1 l2)
90.408: (grasp left shot10)
90.408: (grasp left shot15)
90.410: (grasp right shot10)
90.412: (grasp right shot15)
90.413: (leave right shot17)
90.413: (leave left shot17)
90.413: (leave left shot17)
90.414: (leave right shot17)
90.431: (grasp right shot9)
90.431: (grasp left shot9)
90.431: (grasp right shot9)
90.433: (grasp left shot9)
90.494: (grasp left shot13)
90.495: (grasp right shot13)
90.497: (grasp left shot13)
90.497: (grasp right shot13)
90.526: (grasp right shot9)
90.526: (grasp left shot9)
90.529: (grasp right shot17)
90.530: (grasp left shot17)
90.542: (leave left shot17)
90.543: (leave right shot17)
90.543: (leave left shot9)
90.543: (leave right shot9)
90.546: (grasp left shot9)
90.547: (grasp right shot9)
90.564: (grasp left shot18)
90.564: (grasp left shot18)
90.565: (grasp right shot18)
90.565: (grasp right shot18)
90.582: (grasp right shot13)
90.582: (grasp left shot13)
90.593: (grasp left shaker1)
90.593: (grasp right shaker1)
90.603: (grasp left shot18)
90.603: (grasp right shot18)
87.306: (refill-shot shot12 ingredient1 left right dispenser1)
87.306: (refill-shot shot12 ingredient1 right left dispenser1)
88.006: (grasp left shot12)
88.006: (grasp right shot12)
88.007: (grasp left shot12)
88.007: (leave left shot15)
88.007: (leave right shot10)
88.007: (grasp right shot12)
88.007: (leave left shot10)
88.007: (leave right shot15)
88.069: (grasp right shot13)
88.069: (grasp left shot13)
88.069: (grasp right shot13)
88.069: (leave left shot15)
88.069: (grasp left shot13)
88.069: (leave left shot10)
88.070: (leave right shot10)
88.070: (leave right shot15)
88.168: (grasp left shot12)
88.168: (grasp right shot12)
88.168: (leave right shot13)
88.168: (leave left shot13)
88.207: (fill-shot shot7 ingredient9 right left dispenser9)
88.209: (fill-shot shot7 ingredient9 left right dispenser9)
88.323: (fill-shot shot15 ingredient10 right left dispenser10)
88.323: (fill-shot shot15 ingredient10 left right dispenser10)
88.323: (fill-shot shot10 ingredient10 right left dispenser10)
88.323: (fill-shot shot10 ingredient10 left right dispenser10)
88.325: (grasp right shot13)
88.326: (grasp left shot13)
88.326: (grasp right shot7)
88.329: (grasp left shot7)
88.351: (fill-shot shot13 ingredient5 right left dispenser5)
88.352: (fill-shot shot13 ingredient5 left right dispenser5)
88.482: (fill-shot shot10 ingredient10 left right dispenser10)
88.483: (fill-shot shot15 ingredient10 left right dispenser10)
88.483: (fill-shot shot15 ingredient10 right left dispenser10)
88.483: (fill-shot shot10 ingredient10 right left dispenser10)
88.521: (fill-shot shot13 ingredient5 left right dispenser5)
88.525: (fill-shot shot13 ingredient5 right left dispenser5)
88.644: (fill-shot shot9 ingredient4 right left dispenser4)
88.644: (fill-shot shot9 ingredient4 left right dispenser4)
88.714: (fill-shot shot10 ingredient10 left right dispenser10)
88.714: (fill-shot shot15 ingredient10 right left dispenser10)
88.715: (fill-shot shot10 ingredient10 right left dispenser10)
88.715: (fill-shot shot15 ingredient10 left right dispenser10)
88.731: (fill-shot shot15 ingredient10 left right dispenser10)
88.731: (fill-shot shot10 ingredient10 right left dispenser10)
88.731: (fill-shot shot15 ingredient10 right left dispenser10)
88.739: (fill-shot shot10 ingredient10 left right dispenser10)
88.793: (fill-shot shot13 ingredient5 left right dispenser5)
88.793: (fill-shot shot13 ingredient5 right left dispenser5)
88.827: (grasp left shot12)
88.830: (grasp right shot12)
88.830: (grasp right shot12)
88.832: (grasp left shot12)
88.832: (grasp left shot13)
88.833: (grasp left shot13)
88.835: (grasp right shot13)
88.843: (grasp right shot13)
88.871: (fill-shot shot17 ingredient2 left right dispenser2)
88.871: (fill-shot shot17 ingredient2 right left dispenser2)
88.916: (leave left shot9)
88.916: (leave right shot9)
88.921: (grasp left shot12)
88.922: (grasp right shot12)
88.932: (fill-shot shot13 ingredient5 left right dispenser5)
88.932: (fill-shot shot13 ingredient5 right left dispenser5)
88.933: (fill-shot shot13 ingredient5 right left dispenser5)
88.933: (fill-shot shot13 ingredient5 left right dispenser5)
88.942: (leave left shot7)
88.942: (leave right shot7)
88.944: (grasp right shot12)
88.945: (grasp left shot12)
88.982: (leave left shot9)
88.982: (leave right shot9)
88.988: (grasp right shot13)
88.988: (grasp left shot13)
88.997: (grasp left shot15)
88.997: (grasp right shot15)
88.997: (grasp left shot10)
88.997: (grasp right shot10)
88.998: (leave right shot13)
88.998: (leave left shot13)
88.998: (leave left shot13)
88.998: (leave right shot13)
89.001: (grasp right shot9)
89.002: (grasp right shot9)
89.002: (grasp left shot9)
89.002: (grasp left shot9)
89.002: (leave left shot15)
89.002: (leave right shot15)
89.002: (leave right shot10)
89.002: (leave left shot10)
89.003: (leave left shot7)
89.004: (leave right shot7)
89.010: (grasp right shot13)
89.011: (grasp left shot13)
89.014: (grasp right shot12)
89.014: (grasp left shot12)
89.028: (leave left shot17)
89.028: (leave right shot17)
89.063: (leave left shot17)
89.065: (leave right shot17)
89.068: (grasp left shot7)
89.068: (grasp right shot7)
89.068: (grasp left shot7)
89.070: (grasp right shot7)
89.077: (grasp right shot10)
89.077: (grasp left shot10)
89.077: (grasp left shot15)
89.078: (grasp right shot15)
89.080: (grasp right shot13)
89.080: (grasp left shot13)
89.088: (leave left shot10)
89.088: (leave right shot15)
89.088: (leave left shot15)
89.088: (leave right shot10)
89.098: (fill-shot shot7 ingredient9 left right dispenser9)
89.098: (fill-shot shot7 ingredient9 right left dispenser9)
89.099: (grasp right shot15)
89.099: (grasp left shot15)
89.100: (grasp left shot10)
89.100: (grasp right shot10)
89.130: (grasp right shot15)
89.131: (grasp left shot15)
89.131: (grasp right shot12)
89.132: (grasp right shot10)
89.133: (grasp left shot12)
89.133: (grasp left shot12)
89.133: (grasp right shot12)
89.133: (grasp left shot10)
89.140: (leave right shot10)
89.140: (leave left shot15)
89.140: (leave right shot15)
89.140: (leave left shot10)
89.143: (leave left shot15)
89.143: (leave right shot10)
89.143: (leave left shot10)
89.143: (leave right shot15)
89.150: (grasp right shot7)
89.150: (grasp right shot7)
89.150: (grasp left shot7)
89.150: (grasp left shot7)
89.152: (grasp right shot17)
89.153: (grasp left shot17)
89.153: (grasp left shot17)
89.153: (grasp right shot17)
89.165: (grasp left shot9)
89.166: (grasp right shot9)
89.170: (leave left shot13)
89.170: (leave right shot13)
89.171: (grasp right shot13)
89.171: (grasp left shot13)
89.171: (grasp left shot13)
89.172: (grasp right shot13)
89.180: (grasp left shot10)
89.181: (grasp right shot15)
89.181: (grasp right shot10)
89.182: (grasp left shot15)
89.227: (grasp right shot13)
89.228: (grasp right shot13)
89.228: (grasp left shot13)
89.228: (grasp left shot13)
89.228: (grasp right shot10)
89.228: (grasp right shot15)
89.232: (grasp left shot10)
89.232: (grasp left shot15)
89.278: (fill-shot shot17 ingredient4 right left dispenser4)
89.279: (fill-shot shot17 ingredient4 left right dispenser4)
89.295: (leave left shot13)
89.297: (leave right shot13)
89.298: (leave left shot13)
89.298: (leave right shot13)
89.314: (grasp right shot7)
89.315: (grasp left shot7)
89.317: (grasp right shot17)
89.317: (grasp left shot17)
89.334: (grasp right shot7)
89.334: (grasp left shot7)
89.341: (grasp right shot7)
89.341: (grasp left shot7)
89.343: (fill-shot shot12 ingredient1 left right dispenser1)
89.344: (fill-shot shot12 ingredient1 left right dispenser1)
89.346: (fill-shot shot12 ingredient1 right left dispenser1)
89.346: (fill-shot shot12 ingredient1 right left dispenser1)
89.348: (leave left shot13)
89.348: (leave right shot13)
89.348: (leave right shot13)
89.348: (leave left shot13)
89.383: (grasp right shot17)
89.383: (grasp left shot17)
89.389: (grasp right shot12)
89.389: (grasp left shot12)
89.393: (leave right shot13)
89.393: (leave right shot13)
89.393: (leave left shot13)
89.393: (leave left shot13)
89.395: (leave right shot13)
89.395: (leave left shot13)
86.192: (leave left shot12)
86.192: (leave right shot12)
86.345: (grasp right shaker1)
86.345: (grasp left shaker1)
87.084: (grasp left shot13)
87.084: (grasp right shot13)
87.085: (grasp left shot13)
87.085: (grasp right shot13)
87.085: (grasp left shot12)
87.085: (grasp left shot12)
87.086: (grasp right shot12)
87.087: (grasp right shot12)
87.189: (fill-shot shot13 ingredient5 right left dispenser5)
87.189: (fill-shot shot13 ingredient5 left right dispenser5)
87.190: (fill-shot shot13 ingredient5 left right dispenser5)
87.190: (fill-shot shot13 ingredient5 right left dispenser5)
87.283: (leave right shot15)
87.284: (leave left shot15)
87.284: (leave right shot10)
87.284: (leave left shot10)
87.285: (grasp left shot13)
87.286: (grasp right shot13)
87.305: (fill-shot shot15 ingredient10 right left dispenser10)
87.305: (fill-shot shot15 ingredient10 left right dispenser10)
87.305: (fill-shot shot10 ingredient10 left right dispenser10)
87.307: (fill-shot shot10 ingredient10 right left dispenser10)
87.345: (grasp left shot9)
87.346: (grasp right shot9)
87.348: (grasp right shot9)
87.348: (grasp left shot9)
87.392: (grasp right shot17)
87.392: (grasp right shot13)
87.392: (grasp left shot13)
87.392: (grasp right shot13)
87.392: (grasp left shot17)
87.392: (grasp left shot17)
87.392: (grasp right shot17)
87.393: (grasp left shot13)
87.403: (grasp right shot17)
87.403: (grasp left shot17)
87.410: (grasp right shot9)
87.410: (grasp left shot9)
87.414: (grasp left shot7)
87.414: (grasp right shot7)
87.414: (grasp left shot7)
87.414: (grasp right shot7)
87.455: (leave right shot10)
87.455: (leave right shot15)
87.455: (leave left shot15)
87.455: (leave left shot10)
87.457: (grasp right shot7)
87.459: (grasp left shot7)
87.467: (leave right shot13)
87.467: (leave left shot13)
87.564: (grasp left shot13)
87.564: (grasp left shot13)
87.564: (grasp right shot13)
87.564: (grasp right shot13)
87.581: (grasp left shot17)
87.586: (grasp right shot17)
87.600: (grasp right shot18)
87.601: (grasp left shot18)
87.602: (grasp left shot18)
87.603: (grasp right shot18)
87.637: (leave left shot13)
87.638: (leave right shot13)
87.700: (leave left shot10)
87.710: (leave right shot15)
87.710: (leave right shot10)
87.710: (leave left shot15)
87.718: (grasp right shot13)
87.721: (grasp left shot13)
87.751: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
87.751: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
87.751: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
87.753: (fill-shot shot12 ingredient1 right left dispenser1)
87.753: (fill-shot shot12 ingredient1 left right dispenser1)
