/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.475: (grasp right shot12)
55.475: (grasp right shot9)
55.555: (grasp left shot3)
55.555: (grasp right shot3)
55.555: (grasp left shot3)
55.555: (grasp right shot3)
55.658: (grasp left shot6)
55.658: (grasp left shot2)
55.658: (grasp right shot6)
55.658: (grasp right shot2)
55.658: (grasp left shot6)
55.658: (grasp left shot2)
55.658: (grasp right shot6)
55.658: (grasp right shot2)
55.674: (grasp left shaker1)
55.674: (grasp right shaker1)
55.674: (grasp left shaker1)
55.674: (grasp right shaker1)
55.695: (grasp left shot4)
55.695: (grasp right shot4)
55.696: (grasp left shot4)
55.696: (grasp right shot4)
55.720: (leave left shot14)
55.720: (leave right shot8)
55.720: (leave right shot14)
55.720: (leave left shot8)
55.722: (grasp left shot14)
55.722: (grasp right shot14)
55.722: (grasp right shot8)
55.722: (grasp left shot8)
55.724: (grasp left shot4)
55.724: (grasp right shot4)
55.725: (grasp left shot4)
55.725: (grasp left shot4)
55.726: (grasp left shot4)
55.727: (grasp right shot4)
55.727: (grasp right shot4)
55.727: (grasp left shot4)
55.728: (grasp right shot4)
55.728: (grasp left shot4)
55.728: (grasp right shot4)
55.728: (grasp right shot4)
55.728: (grasp left shot16)
55.729: (grasp right shot16)
55.729: (grasp left shot16)
55.729: (grasp right shot16)
55.916: (grasp right shot13)
55.916: (grasp right shot11)
55.916: (grasp right shot1)
55.916: (grasp left shot1)
55.916: (grasp left shot13)
55.916: (grasp left shot10)
55.916: (grasp left shot11)
55.916: (grasp left shot5)
55.917: (grasp right shot11)
55.917: (grasp right shot5)
55.917: (grasp right shot10)
55.917: (grasp right shot13)
52.648: (leave right shot8)
52.648: (leave right shot8)
52.648: (leave left shot14)
52.648: (leave left shot14)
52.648: (leave left shot14)
52.648: (leave right shot14)
52.648: (leave right shot14)
52.648: (leave right shot14)
52.648: (leave left shot8)
52.648: (leave left shot8)
52.648: (leave left shot8)
52.649: (grasp right shot12)
52.649: (leave right shot8)
52.649: (grasp right shot15)
52.649: (grasp right shot9)
52.649: (grasp left shot15)
52.649: (grasp left shot12)
52.649: (grasp left shot9)
52.649: (grasp right shot15)
52.649: (grasp right shot9)
52.649: (grasp right shot12)
52.649: (grasp left shot9)
52.649: (grasp left shot15)
52.649: (grasp left shot12)
52.947: (grasp right shot8)
52.947: (grasp left shot8)
52.947: (leave right shot8)
52.947: (leave right shot14)
52.947: (grasp right shot14)
52.947: (leave left shot8)
52.947: (leave left shot14)
52.947: (grasp left shot14)
53.398: (grasp right shot15)
53.398: (grasp left shot12)
53.400: (grasp left shot9)
53.400: (grasp right shot12)
53.401: (grasp right shot12)
53.402: (grasp left shot15)
53.402: (grasp left shot12)
53.402: (grasp right shot15)
53.403: (grasp left shot15)
53.403: (grasp left shot9)
53.403: (grasp right shot9)
53.403: (grasp right shot9)
53.406: (grasp left shot15)
53.406: (grasp left shot12)
53.406: (grasp left shot15)
53.406: (grasp right shot15)
53.406: (grasp right shot9)
53.406: (grasp right shot12)
53.406: (grasp right shot15)
53.406: (grasp left shot12)
53.406: (grasp left shot9)
53.406: (grasp right shot15)
53.406: (grasp left shot9)
53.406: (grasp right shot12)
53.406: (grasp right shot9)
53.406: (grasp right shot9)
53.406: (grasp right shot12)
53.407: (grasp right shot15)
53.407: (grasp left shot15)
53.407: (grasp left shot9)
53.407: (grasp left shot9)
53.407: (grasp left shot12)
53.407: (grasp left shot12)
53.407: (grasp left shot15)
53.407: (grasp right shot9)
53.407: (grasp right shot12)
53.428: (leave left shot9)
53.428: (leave right shot9)
53.430: (leave left shot15)
53.430: (leave right shot12)
53.431: (leave left shot9)
53.433: (leave right shot15)
53.433: (leave left shot12)
53.433: (leave right shot12)
53.433: (leave left shot15)
53.433: (leave left shot12)
53.433: (leave right shot9)
53.433: (leave right shot15)
53.434: (leave right shot9)
53.434: (leave left shot15)
53.434: (leave left shot9)
53.434: (leave left shot12)
53.434: (leave right shot12)
53.434: (leave right shot15)
53.434: (leave left shot9)
53.434: (leave right shot12)
53.434: (leave right shot15)
53.434: (leave left shot12)
53.437: (leave right shot9)
53.437: (leave left shot15)
53.683: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
53.684: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
53.685: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
53.685: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
53.945: (grasp left shot15)
53.945: (grasp left shot12)
53.945: (grasp left shot9)
53.945: (grasp right shot12)
53.945: (grasp right shot9)
53.945: (grasp right shot15)
53.948: (grasp left shot15)
53.948: (grasp left shot9)
53.948: (grasp left shot12)
53.949: (grasp right shot9)
53.949: (grasp right shot12)
53.949: (grasp right shot15)
54.249: (grasp left shot14)
54.249: (grasp right shot8)
54.249: (grasp left shot8)
54.249: (grasp right shot14)
54.283: (grasp right shot11)
54.283: (grasp right shot10)
54.283: (grasp right shot13)
54.283: (grasp right shot5)
54.283: (grasp right shot10)
54.283: (grasp right shot11)
54.283: (grasp right shot13)
54.283: (grasp left shot1)
54.283: (grasp right shot1)
54.283: (grasp left shot13)
54.283: (grasp left shot11)
54.283: (grasp left shot10)
54.283: (grasp right shot5)
54.283: (grasp left shot5)
54.283: (grasp left shot5)
54.283: (grasp left shot1)
54.283: (grasp left shot10)
54.283: (grasp right shot1)
54.283: (grasp left shot13)
54.283: (grasp left shot11)
54.293: (leave left shot8)
54.293: (leave left shot8)
54.293: (leave right shot8)
54.293: (leave right shot14)
54.293: (leave left shot14)
54.293: (leave left shot14)
54.293: (leave left shot14)
54.293: (leave right shot8)
54.293: (leave left shot14)
54.293: (leave right shot8)
54.293: (leave right shot8)
54.293: (leave right shot8)
54.293: (leave right shot14)
54.293: (leave right shot14)
54.293: (leave right shot14)
54.293: (leave left shot8)
54.293: (leave left shot8)
54.293: (leave left shot8)
54.293: (leave left shot14)
54.293: (leave right shot14)
54.429: (grasp left shot3)
54.429: (grasp right shot3)
54.430: (grasp right shot3)
54.430: (grasp left shot3)
54.435: (leave left shot14)
54.435: (leave right shot14)
54.435: (leave right shot8)
54.435: (leave left shot8)
54.529: (grasp right shot2)
54.529: (grasp right shot6)
54.529: (grasp left shot6)
54.529: (grasp left shot2)
54.529: (grasp right shot2)
54.529: (grasp right shot6)
54.529: (grasp left shot6)
54.529: (grasp left shot2)
54.532: (leave left shot8)
54.532: (leave left shot8)
54.534: (leave right shot14)
54.534: (leave right shot14)
54.534: (leave right shot8)
54.534: (leave left shot14)
54.534: (leave right shot8)
54.534: (leave left shot14)
54.551: (grasp left shot15)
54.551: (grasp left shot12)
54.551: (grasp left shot12)
54.551: (grasp left shot9)
54.551: (grasp left shot15)
54.551: (grasp left shot9)
54.551: (grasp right shot12)
54.551: (grasp left shot12)
54.551: (grasp right shot15)
54.551: (grasp left shot9)
54.552: (grasp right shot9)
54.552: (grasp right shot12)
54.552: (grasp right shot9)
54.553: (grasp left shot12)
54.553: (grasp left shot15)
54.553: (grasp left shot9)
54.553: (grasp right shot15)
54.553: (grasp right shot15)
54.553: (grasp left shot15)
54.553: (grasp right shot9)
54.553: (grasp right shot12)
54.553: (grasp right shot12)
54.553: (grasp right shot9)
54.553: (grasp right shot15)
51.725: (grasp right shot15)
51.725: (grasp right shot12)
51.726: (grasp left shot15)
51.726: (grasp left shot12)
51.726: (grasp left shot12)
51.727: (grasp left shot9)
51.727: (grasp left shot15)
51.727: (grasp left shot9)
51.727: (grasp left shot15)
51.727: (grasp left shot9)
51.727: (grasp right shot9)
51.727: (grasp right shot12)
51.727: (grasp left shot9)
51.727: (grasp right shot9)
51.727: (grasp right shot12)
51.727: (grasp left shot12)
51.727: (grasp left shot12)
51.727: (grasp right shot9)
51.727: (grasp right shot12)
51.727: (grasp right shot15)
51.727: (grasp left shot15)
51.727: (grasp right shot15)
51.728: (grasp right shot9)
51.728: (grasp right shot15)
51.766: (fill-shot shot9 ingredient7 left right dispenser7)
51.767: (fill-shot shot9 ingredient7 right left dispenser7)
51.767: (fill-shot shot15 ingredient4 right left dispenser4)
51.768: (fill-shot shot12 ingredient3 right left dispenser3)
51.768: (fill-shot shot15 ingredient4 left right dispenser4)
51.768: (fill-shot shot9 ingredient7 left right dispenser7)
51.768: (fill-shot shot12 ingredient3 right left dispenser3)
51.768: (fill-shot shot12 ingredient3 left right dispenser3)
51.769: (fill-shot shot15 ingredient4 left right dispenser4)
51.769: (fill-shot shot15 ingredient4 right left dispenser4)
51.770: (fill-shot shot9 ingredient7 right left dispenser7)
51.770: (fill-shot shot12 ingredient3 left right dispenser3)
52.023: (grasp right shot12)
52.023: (grasp right shot15)
52.023: (grasp left shot9)
52.023: (grasp right shot9)
52.023: (grasp right shot15)
52.023: (grasp right shot12)
52.023: (grasp left shot15)
52.023: (grasp left shot12)
52.023: (grasp right shot14)
52.023: (grasp right shot9)
52.023: (grasp left shot15)
52.023: (grasp left shot12)
52.023: (grasp left shot9)
52.024: (grasp left shot14)
52.025: (grasp right shot8)
52.025: (grasp left shot8)
52.025: (grasp right shot8)
52.025: (grasp right shot14)
52.025: (grasp left shot8)
52.025: (grasp left shot8)
52.025: (grasp right shot14)
52.026: (grasp left shot14)
52.026: (grasp right shot8)
52.026: (grasp left shot14)
52.239: (fill-shot shot8 ingredient8 left right dispenser8)
52.240: (fill-shot shot14 ingredient8 right left dispenser8)
52.240: (fill-shot shot14 ingredient8 left right dispenser8)
52.240: (fill-shot shot8 ingredient8 right left dispenser8)
52.506: (leave left shot12)
52.506: (leave left shot15)
52.506: (leave right shot15)
52.506: (leave right shot9)
52.506: (leave right shot12)
52.506: (leave right shot15)
52.506: (leave left shot12)
52.506: (leave right shot9)
52.506: (leave left shot9)
52.506: (leave left shot15)
52.506: (leave right shot12)
52.506: (leave left shot9)
52.509: (grasp left shot12)
52.510: (grasp right shot12)
52.510: (grasp left shot15)
52.510: (grasp right shot15)
52.512: (leave left shot12)
52.512: (leave right shot12)
52.512: (leave right shot9)
52.512: (leave right shot9)
52.512: (leave left shot12)
52.512: (leave left shot9)
52.512: (leave right shot15)
52.512: (leave right shot15)
52.512: (leave left shot9)
52.512: (leave left shot12)
52.512: (leave left shot9)
52.512: (leave left shot9)
52.512: (leave right shot12)
52.512: (leave left shot15)
52.512: (leave left shot15)
52.513: (leave left shot15)
52.513: (leave left shot15)
52.513: (leave right shot9)
52.513: (leave right shot15)
52.513: (leave right shot9)
52.513: (leave right shot15)
52.513: (leave right shot12)
52.513: (leave right shot12)
52.513: (leave left shot12)
52.514: (grasp right shot9)
52.514: (grasp left shot9)
52.516: (grasp left shot9)
52.516: (grasp left shot12)
52.516: (grasp right shot9)
52.516: (grasp right shot12)
52.516: (grasp right shot15)
52.516: (grasp right shot9)
52.516: (grasp right shot9)
52.516: (grasp left shot9)
52.516: (grasp right shot9)
52.516: (grasp left shot12)
52.516: (grasp right shot12)
52.516: (grasp left shot15)
52.516: (grasp left shot9)
52.516: (grasp right shot15)
52.517: (grasp left shot15)
52.517: (grasp left shot9)
52.517: (grasp right shot15)
52.517: (grasp right shot12)
52.517: (grasp left shot12)
52.517: (grasp left shot15)
52.517: (grasp right shot15)
52.517: (grasp right shot12)
52.518: (grasp left shot15)
52.518: (grasp left shot12)
52.522: (clean-shot shot8 ingredient8 left right)
52.522: (clean-shot shot14 ingredient8 left right)
52.522: (clean-shot shot8 ingredient8 right left)
52.522: (clean-shot shot14 ingredient8 right left)
52.596: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.596: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.596: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.596: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.596: (grasp left shot8)
52.597: (grasp right shot14)
52.597: (grasp right shot8)
52.597: (grasp left shot14)
52.765: (grasp left shot15)
52.765: (grasp left shot12)
52.765: (grasp left shot9)
52.765: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.765: (grasp right shot15)
52.765: (grasp right shot12)
52.765: (grasp right shot9)
52.765: (grasp left shot9)
52.765: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.765: (grasp right shot15)
52.765: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.765: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.765: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.765: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.765: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.765: (grasp right shot9)
52.765: (grasp left shot12)
52.765: (grasp left shot15)
52.765: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.765: (grasp right shot12)
52.765: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
52.765: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
52.765: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
52.765: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
52.982: (fill-shot shot9 ingredient8 left right dispenser8)
52.982: (fill-shot shot9 ingredient8 right left dispenser8)
52.983: (fill-shot shot15 ingredient8 right left dispenser8)
52.983: (fill-shot shot12 ingredient8 right left dispenser8)
52.983: (fill-shot shot15 ingredient8 left right dispenser8)
52.984: (fill-shot shot9 ingredient8 left right dispenser8)
52.984: (fill-shot shot12 ingredient8 right left dispenser8)
52.984: (fill-shot shot12 ingredient8 left right dispenser8)
52.984: (fill-shot shot12 ingredient8 left right dispenser8)
52.984: (fill-shot shot15 ingredient8 left right dispenser8)
52.985: (fill-shot shot15 ingredient8 right left dispenser8)
52.986: (fill-shot shot9 ingredient8 right left dispenser8)
53.302: (grasp left shaker1)
53.302: (grasp left shaker1)
53.302: (grasp right shaker1)
53.302: (grasp right shaker1)
53.357: (grasp left shot9)
53.357: (grasp left shot15)
53.357: (grasp right shot9)
53.357: (grasp left shot12)
53.357: (grasp right shot12)
53.357: (grasp right shot15)
53.357: (grasp right shot9)
53.357: (grasp right shot15)
53.357: (grasp right shot12)
53.357: (grasp right shot15)
53.357: (grasp right shot12)
53.357: (grasp right shot9)
53.358: (grasp left shot9)
53.358: (grasp right shot9)
53.358: (grasp right shot12)
53.358: (grasp right shot15)
53.358: (grasp right shot9)
53.358: (grasp right shot15)
50.189: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
50.190: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
50.190: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
50.191: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
50.460: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
50.461: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
50.463: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
50.463: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 right l1 l2)
50.463: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
50.463: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
50.463: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
50.464: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
50.464: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
50.464: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 left l1 l2)
50.464: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 right l1 l2)
50.464: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 left l1 l2)
50.845: (grasp left shot12)
50.845: (grasp left shot9)
50.846: (grasp left shot15)
50.846: (grasp right shot9)
50.846: (grasp right shot12)
50.846: (grasp left shot9)
50.846: (grasp right shot12)
50.846: (grasp right shot15)
50.846: (grasp left shot12)
50.846: (grasp left shot15)
50.846: (grasp right shot15)
50.846: (grasp right shot15)
50.846: (grasp right shot12)
50.846: (grasp left shot9)
50.846: (grasp left shot15)
50.846: (grasp left shot9)
50.846: (grasp right shot12)
50.846: (grasp right shot9)
50.846: (grasp left shot12)
50.846: (grasp left shot15)
50.846: (grasp left shot12)
50.847: (grasp right shot15)
50.847: (grasp right shot9)
50.847: (grasp right shot9)
50.873: (leave right shot12)
50.873: (leave left shot15)
50.873: (leave right shot15)
50.874: (leave left shot9)
50.874: (leave left shot12)
50.874: (leave left shot9)
50.874: (leave right shot9)
50.874: (leave right shot12)
50.875: (leave right shot15)
50.875: (leave left shot15)
50.875: (leave right shot9)
50.875: (leave left shot12)
51.144: (grasp right shot8)
51.144: (grasp right shot14)
51.144: (grasp left shot8)
51.144: (grasp left shot8)
51.144: (grasp left shot8)
51.144: (grasp right shot14)
51.144: (grasp right shot8)
51.144: (grasp left shot14)
51.144: (grasp left shot14)
51.144: (grasp right shot8)
51.144: (grasp left shot14)
51.145: (grasp right shot14)
51.268: (fill-shot shot8 ingredient1 left right dispenser1)
51.268: (fill-shot shot14 ingredient1 left right dispenser1)
51.268: (fill-shot shot8 ingredient1 right left dispenser1)
51.270: (fill-shot shot14 ingredient1 right left dispenser1)
51.320: (grasp left shot9)
51.320: (grasp left shot15)
51.320: (grasp left shot12)
51.320: (grasp right shot15)
51.320: (grasp right shot12)
51.320: (grasp right shot9)
51.321: (grasp right shot9)
51.321: (grasp right shot12)
51.321: (grasp right shot15)
51.321: (grasp left shot12)
51.321: (grasp left shot15)
51.321: (grasp left shot9)
51.485: (grasp right shot14)
51.485: (grasp right shot8)
51.488: (grasp left shot8)
51.488: (grasp left shot14)
51.603: (grasp left shot9)
51.603: (grasp left shot12)
51.603: (grasp left shot9)
51.603: (grasp left shot15)
