/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.028: (grasp right shot6)
23.028: (grasp right shot4)
23.028: (grasp left shot6)
23.028: (grasp left shot4)
23.048: (leave right shot3)
23.048: (leave right shot3)
23.048: (leave left shot3)
23.048: (leave left shot3)
23.048: (grasp left shot6)
23.048: (grasp right shot4)
23.048: (grasp right shot6)
23.048: (grasp left shot4)
24.015: (grasp left shot11)
24.016: (grasp right shot11)
24.016: (grasp right shot9)
24.016: (grasp right shot11)
24.016: (grasp right shot9)
24.016: (grasp left shot9)
24.016: (grasp left shot9)
24.016: (grasp left shot11)
24.017: (grasp left shot11)
24.017: (grasp right shot11)
24.017: (grasp left shot9)
24.018: (grasp right shot9)
24.018: (grasp left shot11)
24.018: (grasp left shot9)
24.018: (grasp right shot9)
24.018: (grasp right shot11)
24.043: (leave right shot9)
24.043: (leave right shot11)
24.043: (leave left shot11)
24.043: (leave left shot9)
24.043: (leave left shot11)
24.043: (leave left shot9)
24.043: (leave right shot11)
24.043: (leave right shot6)
24.043: (leave left shot6)
24.043: (leave right shot9)
24.044: (leave right shot4)
24.044: (leave left shot6)
24.044: (leave right shot4)
24.044: (leave left shot4)
24.045: (leave right shot6)
24.045: (leave left shot4)
24.110: (grasp right shot6)
24.110: (grasp right shot6)
24.110: (grasp left shot6)
24.110: (grasp right shot4)
24.110: (grasp left shot4)
24.110: (grasp left shot6)
24.111: (grasp right shot4)
24.111: (grasp left shot4)
24.153: (grasp right shot6)
24.153: (grasp left shot6)
24.153: (grasp right shot4)
24.153: (grasp right shot6)
24.153: (grasp left shot4)
24.154: (grasp right shot4)
24.154: (grasp left shot4)
24.154: (grasp left shot6)
24.219: (grasp left shot9)
24.219: (grasp left shot11)
24.220: (grasp right shot9)
24.220: (grasp right shot11)
24.220: (grasp left shot9)
24.220: (grasp left shot11)
24.220: (grasp right shot9)
24.220: (grasp right shot11)
24.281: (leave right shot4)
24.282: (leave right shot6)
24.282: (leave left shot6)
24.282: (leave left shot4)
24.299: (grasp right shot4)
24.299: (grasp left shot4)
24.300: (grasp left shot6)
24.300: (grasp right shot4)
24.300: (grasp left shot6)
24.300: (grasp left shot4)
24.300: (grasp right shot6)
24.300: (grasp right shot6)
24.539: (grasp right shot8)
24.539: (grasp left shot8)
24.539: (grasp right shot8)
24.541: (grasp left shot8)
24.572: (grasp left shot3)
24.572: (grasp right shot3)
24.572: (grasp right shot3)
24.572: (grasp left shot3)
24.719: (grasp right shot11)
24.719: (grasp right shot9)
24.719: (grasp right shot11)
24.719: (grasp right shot9)
24.741: (leave right shot4)
24.741: (leave left shot4)
24.741: (leave left shot6)
24.742: (leave right shot6)
24.744: (grasp right shot11)
24.744: (grasp right shot9)
24.744: (grasp left shot11)
24.744: (grasp left shot9)
24.745: (grasp right shot9)
24.745: (grasp right shot11)
24.745: (grasp left shot11)
24.745: (grasp left shot9)
24.746: (leave left shot4)
24.746: (leave left shot6)
24.782: (grasp left shot5)
24.782: (grasp left shot7)
24.782: (grasp left shot10)
24.782: (grasp left shot2)
24.782: (grasp left shot1)
24.782: (grasp right shot1)
24.782: (grasp right shot2)
24.783: (leave left shot3)
24.783: (leave left shot3)
24.783: (leave right shot3)
24.783: (leave left shot3)
24.783: (leave right shot3)
24.783: (leave left shot3)
24.783: (leave right shot3)
24.783: (leave right shot3)
24.783: (leave right shot3)
24.783: (leave left shot3)
24.783: (grasp right shot10)
24.783: (grasp right shot5)
24.783: (grasp right shot7)
24.785: (leave right shot9)
24.785: (leave left shot9)
24.785: (leave left shot11)
24.786: (leave right shot11)
24.851: (grasp left shot10)
24.852: (grasp right shot7)
24.852: (grasp right shot10)
24.852: (grasp right shot5)
24.852: (grasp left shot5)
24.852: (grasp left shot2)
24.852: (grasp right shot2)
24.852: (grasp left shot7)
24.852: (grasp left shot1)
24.852: (grasp right shot1)
24.853: (leave left shot8)
24.853: (leave left shot8)
24.854: (leave left shot8)
24.854: (leave right shot8)
24.854: (leave left shot8)
24.854: (leave left shot8)
24.854: (leave right shot8)
24.854: (leave right shot8)
24.854: (leave right shot8)
24.854: (leave right shot8)
24.910: (grasp right shot12)
24.910: (grasp left shot12)
24.911: (leave left shot8)
24.911: (leave right shot8)
24.929: (leave right shot3)
24.930: (grasp right shot12)
24.930: (grasp left shot12)
24.930: (leave left shot3)
24.936: (leave left shot8)
24.936: (leave right shot8)
24.937: (grasp right shaker1)
24.937: (grasp left shaker1)
24.979: (grasp left shot8)
24.979: (grasp right shot8)
24.979: (grasp left shot8)
24.979: (grasp left shot8)
24.979: (grasp right shot8)
24.979: (grasp right shot8)
24.979: (grasp left shot8)
24.980: (grasp right shot8)
25.000: (grasp right shot6)
25.000: (grasp left shot6)
21.086: (fill-shot shot8 ingredient4 right left dispenser4)
21.086: (fill-shot shot8 ingredient4 left right dispenser4)
21.313: (fill-shot shot4 ingredient8 right left dispenser8)
21.313: (fill-shot shot6 ingredient8 right left dispenser8)
21.313: (fill-shot shot6 ingredient8 left right dispenser8)
21.314: (fill-shot shot4 ingredient8 left right dispenser8)
21.341: (fill-shot shot6 ingredient8 left right dispenser8)
21.341: (fill-shot shot4 ingredient8 left right dispenser8)
21.341: (fill-shot shot6 ingredient8 right left dispenser8)
21.341: (fill-shot shot4 ingredient8 right left dispenser8)
21.932: (grasp left shot8)
21.932: (grasp right shot8)
21.934: (grasp right shot8)
21.934: (grasp left shot8)
21.934: (grasp left shot9)
21.934: (grasp left shot11)
21.934: (grasp right shot9)
21.934: (grasp right shot11)
21.940: (grasp left shot9)
21.940: (grasp left shot11)
21.940: (grasp right shot3)
21.941: (grasp left shot3)
21.941: (grasp right shot3)
21.941: (grasp right shot11)
21.941: (grasp right shot9)
21.941: (grasp left shot3)
22.006: (grasp right shot8)
22.006: (grasp right shot8)
22.006: (grasp left shot8)
22.006: (grasp left shot8)
22.007: (grasp left shot6)
22.007: (grasp left shot4)
22.007: (grasp right shot6)
22.007: (grasp right shot4)
22.012: (grasp right shot3)
22.012: (grasp right shot3)
22.013: (grasp left shot3)
22.013: (grasp left shot3)
22.013: (grasp left shot6)
22.013: (grasp left shot4)
22.013: (grasp right shot4)
22.013: (grasp right shot6)
22.032: (grasp left shot9)
22.033: (grasp right shot11)
22.033: (grasp right shot9)
22.033: (grasp left shot11)
22.052: (grasp left shot11)
22.052: (grasp right shot9)
22.053: (grasp right shot11)
22.053: (grasp left shot9)
22.074: (fill-shot shot11 ingredient3 right left dispenser3)
22.075: (fill-shot shot9 ingredient9 right left dispenser9)
22.075: (fill-shot shot11 ingredient3 left right dispenser3)
22.075: (fill-shot shot9 ingredient9 left right dispenser9)
22.093: (fill-shot shot9 ingredient9 right left dispenser9)
22.093: (fill-shot shot11 ingredient3 left right dispenser3)
22.094: (fill-shot shot9 ingredient9 left right dispenser9)
22.094: (fill-shot shot11 ingredient3 right left dispenser3)
22.104: (grasp right shot9)
22.104: (grasp right shot11)
22.105: (grasp right shot11)
22.105: (grasp left shot9)
22.105: (grasp left shot9)
22.105: (grasp left shot11)
22.105: (grasp left shot11)
22.105: (grasp right shot9)
22.105: (grasp left shot4)
22.105: (grasp left shot6)
22.105: (grasp right shot6)
22.106: (grasp right shot4)
22.106: (grasp right shot4)
22.106: (grasp right shot6)
22.106: (grasp left shot4)
22.106: (grasp left shot6)
22.124: (grasp right shot11)
22.124: (grasp right shot9)
22.124: (grasp right shot11)
22.124: (grasp right shot9)
22.124: (grasp left shot11)
22.125: (grasp left shot9)
22.125: (grasp left shot11)
22.125: (grasp left shot9)
22.125: (grasp left shot6)
22.125: (grasp left shot4)
22.125: (grasp right shot4)
22.125: (grasp right shot6)
22.126: (grasp right shot4)
22.126: (grasp right shot6)
22.126: (grasp left shot6)
22.126: (grasp left shot4)
22.181: (grasp right shot4)
22.181: (grasp right shot6)
22.181: (grasp left shot4)
22.181: (grasp left shot6)
22.201: (grasp right shot6)
22.201: (grasp right shot4)
22.201: (grasp left shot6)
22.201: (grasp left shot4)
23.120: (leave right shot6)
23.120: (leave left shot4)
23.120: (leave left shot4)
23.120: (leave left shot11)
23.120: (leave right shot11)
23.120: (leave right shot11)
23.120: (leave right shot4)
23.120: (leave right shot9)
23.120: (leave right shot6)
23.120: (leave left shot6)
23.120: (leave right shot4)
23.120: (leave left shot6)
23.120: (grasp right shot11)
23.120: (grasp left shot11)
23.120: (leave left shot11)
23.120: (leave left shot9)
23.121: (grasp right shot11)
23.121: (grasp left shot9)
23.121: (grasp right shot9)
23.121: (grasp left shot11)
23.121: (grasp left shot9)
23.121: (grasp right shot9)
23.122: (leave right shot9)
23.122: (leave left shot9)
23.215: (grasp right shot6)
23.215: (grasp left shot6)
23.216: (grasp left shot6)
23.216: (leave right shot11)
23.216: (grasp right shot4)
23.216: (grasp left shot4)
23.216: (grasp right shot6)
23.216: (leave right shot9)
23.216: (leave left shot9)
23.216: (grasp left shot4)
23.216: (leave left shot11)
23.216: (leave left shot9)
23.216: (leave left shot11)
23.216: (leave right shot9)
23.216: (leave right shot11)
23.216: (grasp right shot4)
23.217: (leave left shot6)
23.217: (leave right shot6)
23.217: (leave left shot6)
23.217: (leave right shot4)
23.217: (leave right shot4)
23.217: (leave left shot4)
23.217: (leave left shot4)
23.217: (leave right shot6)
23.358: (grasp right shot11)
23.358: (grasp right shot9)
23.359: (grasp left shot11)
23.359: (leave right shot4)
23.359: (grasp left shot9)
23.359: (leave left shot4)
23.359: (leave left shot4)
23.359: (leave right shot6)
23.359: (leave right shot6)
23.359: (leave left shot6)
23.359: (leave left shot6)
23.359: (leave right shot4)
23.507: (fill-shot shot4 ingredient4 right left dispenser4)
23.507: (fill-shot shot6 ingredient4 left right dispenser4)
23.507: (fill-shot shot6 ingredient4 right left dispenser4)
23.507: (fill-shot shot4 ingredient4 left right dispenser4)
23.608: (leave right shot9)
23.608: (leave left shot11)
23.609: (leave left shot9)
23.609: (leave left shot9)
23.609: (leave right shot11)
23.609: (leave right shot9)
23.609: (leave left shot11)
23.609: (leave right shot11)
23.615: (grasp right shot6)
23.615: (grasp right shot4)
23.615: (grasp left shot6)
23.615: (grasp left shot4)
23.646: (fill-shot shot6 ingredient10 left right dispenser10)
23.646: (fill-shot shot4 ingredient10 left right dispenser10)
23.646: (fill-shot shot6 ingredient10 right left dispenser10)
23.646: (fill-shot shot4 ingredient10 right left dispenser10)
23.674: (grasp left shot7)
23.674: (grasp left shot10)
23.674: (grasp left shot5)
23.674: (grasp right shot1)
23.674: (grasp right shot7)
23.674: (grasp right shot2)
23.674: (grasp right shot5)
23.674: (grasp right shot10)
23.674: (grasp left shot2)
23.674: (grasp left shot1)
23.681: (grasp left shot8)
23.681: (grasp left shot8)
23.681: (grasp left shot8)
23.681: (grasp right shot8)
23.681: (grasp right shot8)
23.681: (grasp right shot8)
23.681: (grasp left shot8)
23.681: (grasp left shot8)
23.681: (grasp right shot8)
23.682: (grasp right shot8)
23.771: (grasp left shot1)
23.771: (grasp left shot2)
20.296: (grasp left shot3)
20.297: (grasp left shot3)
20.297: (grasp right shot3)
20.297: (grasp right shot3)
20.298: (grasp left shot8)
20.298: (grasp left shot8)
20.298: (grasp right shot8)
20.298: (grasp right shot8)
20.315: (grasp right shot9)
20.315: (grasp right shot11)
20.315: (grasp left shot9)
20.315: (grasp left shot11)
20.357: (grasp right shot6)
20.357: (grasp right shot4)
20.357: (grasp left shot6)
20.357: (grasp left shot4)
20.394: (grasp left shot11)
20.394: (grasp left shot9)
20.394: (grasp right shot9)
20.394: (grasp right shot11)
20.394: (grasp right shot9)
20.394: (grasp right shot11)
20.394: (grasp left shot9)
20.394: (grasp left shot11)
20.408: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.409: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.412: (grasp left shot9)
20.412: (grasp left shot11)
20.412: (grasp left shot9)
20.412: (grasp left shot11)
20.412: (grasp right shot11)
20.412: (grasp right shot9)
20.412: (grasp right shot11)
20.412: (grasp right shot9)
20.430: (leave left shot4)
20.430: (leave right shot6)
20.430: (leave left shot6)
20.431: (leave right shot4)
20.457: (leave left shot6)
20.457: (leave right shot6)
20.457: (leave right shot4)
20.457: (leave left shot4)
20.689: (grasp right shot6)
20.689: (grasp right shot4)
20.689: (grasp left shot6)
20.689: (grasp left shot4)
20.713: (grasp left shot4)
20.713: (grasp left shot6)
20.713: (grasp right shot4)
20.713: (grasp right shot6)
21.051: (grasp right shot8)
21.051: (grasp left shot8)
21.051: (grasp left shot8)
21.051: (grasp right shot8)
21.059: (grasp right shot3)
21.060: (grasp left shot3)
21.060: (grasp left shot3)
21.060: (grasp right shot3)
21.151: (grasp right shot11)
21.152: (grasp left shot9)
21.152: (grasp left shot11)
21.152: (grasp right shot9)
21.171: (grasp right shot9)
21.171: (grasp right shot11)
21.171: (grasp left shot9)
21.171: (grasp left shot11)
21.181: (leave right shot11)
21.181: (leave left shot9)
21.181: (leave left shot11)
21.181: (leave right shot9)
21.199: (leave left shot11)
21.199: (leave left shot9)
21.199: (leave right shot11)
21.200: (leave right shot9)
21.225: (grasp left shot4)
21.225: (grasp left shot6)
21.225: (grasp left shot4)
21.225: (grasp left shot6)
21.225: (grasp right shot6)
21.225: (grasp right shot6)
21.225: (grasp right shot4)
21.225: (grasp right shot4)
21.244: (grasp left shot4)
21.244: (grasp right shot6)
21.244: (grasp right shot4)
21.244: (grasp left shot4)
21.244: (grasp left shot6)
21.244: (grasp left shot6)
21.244: (grasp right shot4)
21.244: (grasp right shot6)
22.035: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
22.035: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.035: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.035: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
22.052: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 left l1 l2)
22.061: (pour-shot-to-used-shaker shot4 ingredient10 shaker1 left l1 l2)
22.061: (pour-shot-to-used-shaker shot6 ingredient10 shaker1 right l1 l2)
22.061: (pour-shot-to-used-shaker shot4 ingredient10 shaker1 right l1 l2)
22.080: (grasp right shot12)
22.080: (grasp left shot12)
22.088: (grasp left shaker1)
22.088: (grasp right shaker1)
22.100: (grasp right shot3)
22.100: (grasp left shot3)
22.189: (grasp right shot10)
22.189: (grasp right shot7)
22.189: (grasp right shot5)
22.189: (grasp right shot1)
22.189: (grasp right shot2)
22.189: (grasp left shot10)
22.189: (grasp left shot7)
22.189: (grasp left shot1)
22.189: (grasp left shot2)
22.189: (grasp left shot5)
22.219: (grasp right shot7)
22.219: (grasp right shot5)
22.219: (grasp right shot2)
22.219: (grasp right shot1)
22.219: (grasp right shot2)
22.219: (grasp right shot1)
22.219: (grasp right shot10)
22.219: (grasp right shot7)
22.219: (grasp right shot5)
22.219: (grasp left shot5)
22.219: (grasp left shot5)
22.219: (grasp left shot10)
22.219: (grasp left shot10)
22.219: (grasp left shot7)
22.219: (grasp left shot7)
22.219: (grasp left shot2)
22.219: (grasp left shot1)
22.219: (grasp left shot2)
22.219: (grasp left shot1)
22.219: (grasp right shot10)
22.226: (fill-shot shot6 ingredient8 right left dispenser8)
22.226: (fill-shot shot6 ingredient8 left right dispenser8)
22.226: (fill-shot shot4 ingredient8 left right dispenser8)
22.226: (fill-shot shot4 ingredient8 right left dispenser8)
22.237: (fill-shot shot11 ingredient3 right left dispenser3)
22.237: (fill-shot shot9 ingredient9 left right dispenser9)
22.237: (fill-shot shot9 ingredient9 right left dispenser9)
22.238: (fill-shot shot9 ingredient9 left right dispenser9)
22.238: (fill-shot shot11 ingredient3 right left dispenser3)
22.238: (fill-shot shot11 ingredient3 left right dispenser3)
22.238: (fill-shot shot9 ingredient9 right left dispenser9)
22.238: (fill-shot shot11 ingredient3 left right dispenser3)
22.252: (grasp right shot8)
22.253: (grasp right shot8)
22.253: (grasp right shot8)
22.253: (grasp left shot8)
22.253: (grasp left shot8)
22.253: (grasp left shot8)
22.253: (grasp right shot8)
22.254: (grasp left shot8)
22.284: (grasp left shot8)
22.284: (grasp right shot8)
22.284: (grasp left shot8)
22.284: (grasp right shot8)
22.286: (grasp right shot10)
22.286: (grasp right shot7)
22.286: (grasp right shot5)
22.286: (grasp right shot5)
22.286: (grasp right shot7)
22.286: (grasp right shot10)
22.286: (grasp right shot2)
22.286: (grasp right shot1)
22.286: (grasp right shot2)
22.286: (grasp left shot10)
22.286: (grasp left shot1)
22.286: (grasp left shot2)
22.286: (grasp left shot7)
22.286: (grasp left shot5)
22.286: (grasp right shot1)
22.286: (grasp left shot10)
22.286: (grasp left shot5)
22.286: (grasp left shot1)
22.286: (grasp left shot2)
22.286: (grasp left shot7)
22.299: (grasp left shot3)
22.299: (grasp left shot3)
22.299: (grasp right shot3)
22.299: (grasp right shot3)
22.350: (grasp left shot12)
22.350: (grasp right shot12)
22.350: (grasp right shot12)
22.350: (grasp left shot12)
22.358: (grasp right shot9)
22.358: (grasp right shot11)
22.358: (grasp left shot11)
22.358: (grasp left shot9)
22.358: (grasp left shot9)
22.358: (grasp left shot6)
22.358: (grasp right shot9)
22.358: (grasp right shot4)
22.358: (grasp right shot4)
22.358: (grasp left shot11)
22.358: (grasp right shot11)
22.358: (grasp left shot6)
22.358: (grasp right shot6)
22.358: (grasp left shot4)
19.413: (grasp right shot3)
19.413: (grasp left shot3)
19.413: (grasp left shot3)
19.413: (grasp right shot3)
19.413: (grasp right shot8)
19.413: (leave right shot4)
19.413: (grasp left shot8)
19.413: (leave left shot4)
19.413: (leave right shot6)
19.413: (leave left shot6)
