/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.465: (grasp right shot12)
40.466: (grasp left shot3)
40.466: (grasp left shot12)
40.466: (grasp left shot12)
40.466: (grasp right shot12)
40.466: (grasp right shot11)
40.466: (grasp left shot11)
40.466: (grasp left shot5)
40.466: (grasp right shot5)
40.466: (grasp right shot11)
40.606: (grasp left shot3)
40.606: (grasp left shot5)
40.606: (grasp left shot11)
40.606: (grasp left shot12)
40.606: (grasp right shot3)
40.606: (grasp right shot5)
40.606: (grasp right shot11)
40.606: (grasp right shot12)
40.607: (leave right shot7)
40.607: (leave left shot7)
40.607: (leave right shot7)
40.607: (leave right shot7)
40.607: (leave right shot7)
40.607: (leave left shot7)
40.607: (leave left shot7)
40.607: (leave left shot7)
40.609: (leave right shot8)
40.609: (leave left shot8)
40.609: (grasp right shot3)
40.609: (grasp right shot5)
40.609: (grasp right shot12)
40.609: (leave right shot8)
40.609: (grasp right shot11)
40.609: (leave right shot8)
40.610: (leave left shot8)
40.610: (leave left shot8)
40.610: (leave left shot8)
40.610: (leave right shot8)
40.610: (grasp left shot5)
40.610: (grasp left shot3)
40.610: (grasp left shot11)
40.610: (grasp left shot12)
40.662: (grasp right shot11)
40.662: (grasp right shot11)
40.662: (grasp left shot11)
40.662: (grasp right shot3)
40.662: (grasp left shot12)
40.662: (grasp left shot11)
40.662: (grasp right shot12)
40.662: (grasp left shot3)
40.662: (grasp right shot5)
40.662: (grasp left shot3)
40.662: (grasp left shot5)
40.662: (grasp right shot3)
40.662: (grasp left shot12)
40.662: (grasp right shot12)
40.662: (grasp right shot5)
40.662: (grasp left shot5)
41.377: (grasp right shot8)
41.378: (grasp left shot8)
41.378: (grasp right shot8)
41.378: (grasp right shot8)
41.378: (grasp left shot8)
41.378: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.379: (grasp left shot8)
41.379: (grasp right shot8)
41.379: (grasp right shot8)
41.379: (grasp left shot8)
41.385: (leave left shot3)
41.385: (leave left shot12)
41.385: (leave right shot5)
41.385: (leave right shot11)
41.385: (leave right shot3)
41.385: (leave right shot12)
41.386: (leave left shot5)
41.386: (leave left shot11)
41.425: (grasp right shot12)
41.425: (grasp right shot11)
41.425: (grasp left shot11)
41.425: (grasp left shot12)
41.425: (grasp right shot3)
41.425: (grasp right shot5)
41.425: (grasp left shot11)
41.425: (grasp left shot5)
41.425: (grasp left shot3)
41.425: (grasp left shot12)
41.425: (grasp left shot5)
41.425: (grasp right shot11)
41.425: (grasp right shot12)
41.425: (grasp left shot3)
41.425: (grasp right shot3)
41.425: (grasp right shot5)
41.519: (grasp right shot7)
41.519: (grasp left shot7)
41.519: (grasp left shot7)
41.519: (grasp right shot7)
41.519: (grasp right shot7)
41.519: (grasp right shot7)
41.519: (grasp right shot7)
41.519: (grasp left shot7)
41.519: (grasp left shot7)
41.519: (grasp left shot7)
41.520: (grasp left shot7)
41.520: (grasp right shot7)
41.520: (grasp right shot7)
41.520: (grasp left shot7)
41.520: (grasp left shot7)
41.520: (grasp right shot7)
41.664: (leave right shot11)
41.664: (leave left shot12)
41.664: (leave left shot11)
41.664: (leave right shot12)
41.664: (leave right shot5)
41.664: (leave right shot3)
41.668: (leave left shot5)
41.668: (leave left shot3)
41.700: (leave left shot5)
41.700: (leave right shot11)
41.700: (leave left shot12)
41.700: (leave right shot3)
41.700: (leave left shot11)
41.701: (leave right shot5)
41.701: (leave right shot12)
41.701: (leave left shot3)
41.702: (grasp left shot3)
41.702: (grasp right shot5)
41.702: (grasp right shot5)
41.702: (grasp left shot5)
41.702: (grasp right shot3)
41.702: (grasp right shot3)
41.702: (grasp left shot11)
41.702: (grasp left shot12)
41.702: (grasp left shot11)
41.702: (grasp left shot12)
41.703: (grasp right shot12)
41.703: (grasp right shot11)
41.703: (grasp right shot12)
41.704: (grasp right shot11)
41.704: (grasp left shot5)
41.704: (grasp left shot3)
41.735: (grasp left shot5)
41.735: (grasp right shot3)
41.735: (grasp right shot5)
41.735: (grasp right shot12)
41.735: (grasp right shot11)
41.735: (grasp left shot3)
41.735: (grasp left shot12)
41.735: (grasp right shot5)
41.735: (grasp right shot3)
41.735: (grasp left shot11)
41.735: (grasp left shot12)
41.735: (grasp left shot11)
41.735: (grasp left shot5)
41.735: (grasp left shot3)
41.737: (grasp right shot12)
41.737: (grasp right shot11)
41.858: (grasp right shot4)
41.858: (grasp right shot2)
41.858: (grasp left shot4)
41.858: (grasp left shot2)
41.858: (grasp right shot9)
41.858: (grasp right shot2)
41.858: (grasp right shot4)
41.858: (grasp right shot9)
38.804: (fill-shot shot7 ingredient4 left right dispenser4)
38.804: (fill-shot shot7 ingredient4 right left dispenser4)
38.901: (fill-shot shot12 ingredient5 right left dispenser5)
38.902: (fill-shot shot3 ingredient8 left right dispenser8)
38.902: (fill-shot shot12 ingredient5 left right dispenser5)
38.902: (fill-shot shot11 ingredient5 left right dispenser5)
38.902: (fill-shot shot11 ingredient5 right left dispenser5)
38.903: (fill-shot shot5 ingredient8 left right dispenser8)
38.903: (fill-shot shot5 ingredient8 right left dispenser8)
38.903: (fill-shot shot3 ingredient8 right left dispenser8)
38.903: (fill-shot shot12 ingredient5 right left dispenser5)
38.903: (fill-shot shot12 ingredient5 left right dispenser5)
38.903: (fill-shot shot11 ingredient5 left right dispenser5)
38.903: (fill-shot shot11 ingredient5 right left dispenser5)
38.904: (fill-shot shot3 ingredient8 right left dispenser8)
38.904: (fill-shot shot5 ingredient8 right left dispenser8)
38.904: (fill-shot shot3 ingredient8 left right dispenser8)
38.904: (fill-shot shot5 ingredient8 left right dispenser8)
39.572: (grasp left shot11)
39.572: (grasp left shot12)
39.572: (grasp right shot12)
39.572: (grasp right shot11)
39.572: (grasp left shot5)
39.572: (grasp left shot3)
39.572: (grasp right shot3)
39.572: (grasp right shot5)
39.572: (grasp right shot7)
39.572: (grasp left shot7)
39.573: (grasp left shot7)
39.573: (grasp left shot7)
39.573: (grasp left shot7)
39.573: (grasp right shot7)
39.573: (grasp right shot7)
39.573: (grasp right shot7)
39.578: (leave left shot12)
39.579: (leave left shot3)
39.580: (grasp right shot12)
39.580: (leave left shot11)
39.580: (grasp left shot5)
39.580: (grasp left shot12)
39.580: (grasp right shot5)
39.580: (grasp right shot3)
39.580: (grasp left shot11)
39.580: (leave right shot11)
39.580: (grasp left shot12)
39.580: (leave left shot12)
39.580: (leave right shot3)
39.580: (grasp right shot11)
39.580: (grasp left shot3)
39.580: (grasp right shot3)
39.580: (grasp right shot11)
39.580: (leave right shot11)
39.580: (leave right shot5)
39.580: (leave left shot3)
39.580: (grasp left shot5)
39.580: (leave right shot12)
39.580: (leave left shot5)
39.580: (leave left shot5)
39.580: (leave right shot3)
39.580: (leave right shot5)
39.580: (leave left shot11)
39.580: (leave left shot12)
39.580: (grasp left shot11)
39.580: (leave right shot12)
39.580: (grasp right shot5)
39.580: (grasp left shot3)
39.580: (grasp right shot12)
39.581: (leave left shot5)
39.581: (leave right shot11)
39.581: (leave left shot11)
39.581: (leave left shot3)
39.581: (leave right shot3)
39.581: (leave right shot11)
39.581: (leave left shot3)
39.581: (leave right shot5)
39.581: (leave left shot11)
39.581: (leave right shot12)
39.581: (leave left shot5)
39.581: (leave right shot5)
39.581: (leave right shot3)
39.581: (leave right shot12)
39.581: (leave left shot12)
39.598: (grasp right shot8)
39.599: (grasp right shot8)
39.599: (grasp left shot5)
39.599: (grasp left shot3)
39.599: (grasp left shot11)
39.599: (grasp right shot11)
39.599: (grasp right shot12)
39.599: (grasp left shot8)
39.599: (grasp left shot12)
39.599: (grasp left shot8)
39.599: (grasp right shot5)
39.599: (grasp right shot3)
39.599: (grasp left shot8)
39.599: (grasp left shot8)
39.600: (grasp right shot8)
39.600: (grasp right shot8)
39.756: (grasp right shot5)
39.756: (grasp right shot12)
39.756: (grasp right shot11)
39.756: (grasp right shot5)
39.756: (grasp left shot3)
39.756: (grasp left shot5)
39.757: (grasp right shot12)
39.757: (grasp right shot3)
39.757: (grasp right shot11)
39.757: (grasp right shot3)
39.757: (grasp left shot12)
39.757: (grasp left shot11)
39.757: (grasp left shot12)
39.757: (grasp left shot11)
39.758: (grasp left shot3)
39.758: (grasp left shot5)
39.759: (grasp right shot3)
39.759: (grasp right shot5)
39.759: (grasp left shot3)
39.759: (grasp left shot5)
39.759: (grasp left shot5)
39.759: (grasp left shot11)
39.759: (grasp left shot12)
39.759: (grasp left shot11)
39.759: (grasp left shot12)
39.759: (grasp left shot3)
39.760: (grasp right shot11)
39.760: (grasp right shot12)
39.760: (grasp right shot3)
39.760: (grasp right shot5)
39.760: (grasp right shot12)
39.760: (grasp right shot11)
39.760: (grasp right shot5)
39.761: (grasp right shot3)
39.761: (grasp left shot11)
39.761: (grasp right shot11)
39.761: (grasp right shot12)
39.761: (grasp left shot5)
39.762: (grasp left shot3)
39.762: (grasp left shot12)
39.763: (grasp right shot11)
39.763: (grasp left shot12)
39.763: (grasp right shot12)
39.763: (grasp right shot3)
39.764: (grasp left shot11)
39.764: (grasp left shot5)
39.764: (grasp left shot3)
39.764: (grasp right shot5)
40.221: (fill-shot shot8 ingredient9 left right dispenser9)
40.222: (fill-shot shot8 ingredient9 right left dispenser9)
40.486: (leave left shot3)
40.486: (leave left shot5)
40.486: (leave right shot3)
40.487: (leave left shot5)
40.487: (leave left shot11)
40.487: (leave right shot12)
40.487: (leave right shot3)
40.487: (leave right shot5)
40.487: (leave left shot3)
40.487: (leave right shot5)
40.487: (leave right shot11)
40.487: (leave left shot12)
40.487: (leave right shot12)
40.487: (leave left shot11)
40.487: (leave right shot11)
40.487: (leave left shot12)
40.488: (grasp right shot8)
40.488: (grasp left shot8)
40.489: (grasp left shot8)
40.489: (grasp left shot8)
40.489: (grasp right shot8)
40.489: (grasp right shot8)
40.489: (grasp right shot8)
40.489: (grasp left shot8)
40.546: (leave right shot11)
40.546: (leave right shot11)
40.546: (leave right shot3)
40.546: (leave left shot12)
40.546: (leave right shot5)
40.546: (leave left shot12)
40.546: (leave right shot5)
40.546: (leave left shot3)
40.546: (leave left shot3)
40.546: (grasp left shot5)
40.546: (grasp right shot5)
40.546: (grasp right shot3)
40.546: (grasp left shot3)
40.546: (grasp left shot12)
40.546: (grasp left shot11)
40.546: (grasp right shot11)
40.546: (grasp right shot12)
40.547: (leave left shot5)
40.547: (leave right shot3)
40.547: (leave right shot12)
40.547: (leave left shot5)
40.547: (leave left shot11)
40.547: (leave left shot11)
40.547: (leave right shot12)
40.620: (leave left shot5)
40.620: (leave right shot11)
40.620: (leave right shot12)
40.620: (grasp right shot7)
37.713: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
37.713: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
37.768: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
37.769: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
37.867: (grasp right shot7)
37.867: (grasp left shot7)
37.868: (grasp left shot7)
37.868: (grasp left shot7)
37.868: (grasp right shot7)
37.869: (grasp left shot7)
37.869: (grasp right shot7)
37.870: (grasp right shot7)
37.895: (grasp left shot8)
37.895: (grasp left shot8)
37.895: (grasp right shot8)
37.895: (grasp right shot8)
37.895: (grasp right shot8)
37.895: (grasp right shot8)
37.895: (grasp left shot8)
37.895: (grasp left shot8)
37.955: (grasp right shot11)
37.955: (grasp left shot11)
37.955: (grasp left shot5)
37.955: (grasp left shot12)
37.955: (grasp right shot5)
37.955: (grasp right shot3)
37.955: (grasp right shot12)
37.955: (grasp left shot3)
38.016: (leave left shot12)
38.016: (leave left shot3)
38.016: (leave right shot12)
38.016: (leave left shot5)
38.016: (leave left shot11)
38.016: (leave right shot11)
38.017: (leave right shot3)
38.017: (leave right shot5)
38.018: (leave right shot12)
38.018: (leave left shot12)
38.019: (leave right shot11)
38.019: (leave right shot3)
38.019: (leave left shot11)
38.019: (leave right shot5)
38.019: (leave left shot3)
38.020: (leave left shot5)
38.052: (grasp right shot12)
38.052: (grasp right shot5)
38.052: (grasp right shot11)
38.052: (grasp right shot3)
38.052: (grasp right shot5)
38.052: (grasp left shot5)
38.052: (grasp left shot3)
38.052: (grasp right shot3)
38.053: (grasp left shot5)
38.053: (grasp left shot3)
38.053: (grasp right shot12)
38.053: (grasp right shot11)
38.053: (grasp left shot11)
38.053: (grasp left shot11)
38.053: (grasp left shot12)
38.053: (grasp left shot12)
38.055: (grasp right shot5)
38.055: (grasp right shot3)
38.055: (grasp left shot12)
38.055: (grasp left shot11)
38.055: (grasp left shot5)
38.055: (grasp right shot3)
38.055: (grasp right shot5)
38.055: (grasp left shot5)
38.055: (grasp left shot3)
38.055: (grasp left shot11)
38.055: (grasp left shot12)
38.056: (grasp right shot11)
38.056: (grasp right shot12)
38.056: (grasp left shot3)
38.056: (grasp right shot12)
38.056: (grasp right shot11)
38.271: (grasp right shot11)
38.272: (grasp right shot5)
38.272: (grasp left shot11)
38.272: (grasp left shot12)
38.272: (grasp right shot12)
38.272: (grasp right shot3)
38.272: (grasp left shot3)
38.272: (grasp left shot5)
38.274: (grasp right shot11)
38.274: (grasp left shot11)
38.275: (grasp left shot5)
38.275: (grasp left shot12)
38.275: (grasp right shot12)
38.275: (grasp left shot3)
38.275: (grasp right shot5)
38.276: (grasp right shot3)
38.805: (fill-shot shot12 ingredient5 right left dispenser5)
38.805: (fill-shot shot3 ingredient8 left right dispenser8)
38.805: (fill-shot shot11 ingredient5 right left dispenser5)
38.806: (fill-shot shot5 ingredient8 left right dispenser8)
38.806: (fill-shot shot11 ingredient5 left right dispenser5)
38.806: (fill-shot shot3 ingredient8 right left dispenser8)
38.806: (fill-shot shot5 ingredient8 right left dispenser8)
38.807: (fill-shot shot12 ingredient5 right left dispenser5)
38.807: (fill-shot shot12 ingredient5 left right dispenser5)
38.807: (fill-shot shot11 ingredient5 left right dispenser5)
38.807: (fill-shot shot5 ingredient8 right left dispenser8)
38.807: (fill-shot shot12 ingredient5 left right dispenser5)
38.807: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.808: (fill-shot shot3 ingredient8 left right dispenser8)
38.808: (fill-shot shot11 ingredient5 right left dispenser5)
38.838: (fill-shot shot3 ingredient8 left right dispenser8)
38.839: (fill-shot shot3 ingredient8 right left dispenser8)
38.839: (fill-shot shot12 ingredient5 left right dispenser5)
38.839: (fill-shot shot5 ingredient8 right left dispenser8)
38.839: (fill-shot shot11 ingredient5 left right dispenser5)
38.839: (fill-shot shot5 ingredient8 left right dispenser8)
38.841: (fill-shot shot12 ingredient5 right left dispenser5)
38.842: (fill-shot shot11 ingredient5 right left dispenser5)
39.157: (grasp left shot12)
39.158: (grasp right shot5)
39.158: (grasp left shot3)
39.158: (grasp right shot12)
39.158: (grasp right shot12)
39.158: (grasp left shot5)
39.158: (grasp left shot3)
39.158: (grasp right shot11)
39.158: (grasp right shot11)
39.158: (grasp left shot11)
39.158: (grasp right shot3)
39.159: (grasp left shot12)
39.159: (grasp right shot3)
39.159: (grasp right shot5)
39.160: (grasp left shot5)
39.162: (grasp left shot11)
39.274: (grasp right shot7)
39.274: (grasp left shot7)
39.274: (grasp right shot7)
39.274: (grasp right shot7)
39.275: (grasp left shot7)
39.275: (grasp right shot7)
39.275: (grasp left shot7)
39.275: (grasp right shot7)
39.276: (grasp right shot7)
39.276: (grasp left shot7)
39.276: (grasp left shot7)
39.276: (grasp right shot7)
39.276: (grasp right shot7)
39.276: (grasp left shot7)
39.276: (grasp left shot7)
39.277: (grasp left shot7)
39.282: (grasp left shot3)
39.282: (grasp left shot12)
39.282: (grasp right shot12)
39.282: (grasp right shot5)
39.283: (grasp right shot11)
39.283: (grasp right shot5)
39.373: (grasp right shot11)
39.373: (grasp right shot5)
39.373: (grasp right shot3)
39.373: (grasp right shot12)
39.373: (grasp left shot11)
39.373: (grasp left shot12)
39.373: (grasp left shot3)
39.373: (grasp left shot5)
39.482: (grasp right shot8)
39.482: (grasp left shot8)
39.482: (grasp right shot8)
39.482: (grasp right shot8)
39.482: (grasp left shot8)
39.483: (grasp right shot8)
39.483: (grasp right shot8)
39.483: (grasp left shot12)
39.483: (grasp left shot8)
39.484: (grasp right shot11)
39.484: (grasp right shot8)
39.484: (grasp left shot8)
39.484: (grasp right shot8)
39.484: (grasp right shot5)
39.484: (grasp left shot8)
39.484: (grasp left shot8)
39.484: (grasp right shot8)
39.485: (grasp left shot8)
39.485: (grasp left shot8)
39.485: (grasp left shot3)
39.485: (grasp left shot5)
39.485: (grasp left shot11)
39.485: (grasp left shot3)
39.485: (grasp left shot11)
39.485: (grasp right shot5)
39.485: (grasp right shot12)
39.485: (grasp right shot11)
39.485: (grasp right shot3)
39.487: (grasp left shot5)
39.487: (grasp left shot12)
39.487: (grasp right shot3)
39.487: (grasp right shot12)
39.504: (fill-shot shot8 ingredient9 right left dispenser9)
39.504: (fill-shot shot8 ingredient9 right left dispenser9)
39.506: (fill-shot shot8 ingredient9 left right dispenser9)
39.506: (fill-shot shot8 ingredient9 right left dispenser9)
39.506: (fill-shot shot8 ingredient9 left right dispenser9)
39.508: (fill-shot shot8 ingredient9 left right dispenser9)
36.820: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
