/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.225: (grasp left shot4)
22.225: (grasp right shot4)
22.225: (grasp left shot10)
22.360: (grasp left shot3)
22.360: (grasp right shot3)
22.360: (grasp left shot8)
22.360: (grasp right shot8)
22.422: (grasp left shot6)
22.422: (grasp right shot6)
22.422: (grasp right shot6)
22.422: (grasp left shot6)
23.276: (grasp left shot4)
23.276: (grasp left shot4)
23.276: (grasp right shot10)
23.276: (grasp left shot10)
23.276: (grasp right shot4)
23.276: (grasp left shot10)
23.277: (grasp right shot4)
23.277: (grasp right shot10)
23.440: (grasp right shot10)
23.440: (grasp left shot10)
23.440: (grasp left shot4)
23.440: (grasp left shot4)
23.440: (grasp right shot4)
23.440: (grasp left shot10)
23.440: (grasp right shot10)
23.441: (grasp right shot4)
23.442: (leave right shot10)
23.442: (leave left shot4)
23.442: (leave right shot10)
23.442: (leave right shot4)
23.442: (leave right shot4)
23.442: (leave left shot10)
23.442: (leave left shot4)
23.443: (leave right shot8)
23.443: (leave right shot8)
23.443: (leave left shot8)
23.443: (leave left shot8)
23.443: (leave right shot3)
23.443: (leave left shot10)
23.443: (leave left shot3)
23.443: (leave right shot3)
23.443: (leave left shot3)
23.507: (grasp right shot3)
23.507: (grasp left shot3)
23.507: (grasp left shot8)
23.507: (grasp left shot3)
23.507: (grasp right shot3)
23.507: (grasp left shot8)
23.508: (grasp right shot8)
23.509: (grasp right shot8)
23.634: (grasp left shot4)
23.634: (grasp left shot10)
23.635: (grasp right shot4)
23.635: (grasp left shot10)
23.635: (grasp right shot10)
23.635: (grasp left shot4)
23.635: (grasp right shot10)
23.635: (grasp right shot4)
23.681: (leave right shot8)
23.682: (leave left shot8)
23.682: (leave right shot3)
23.682: (leave left shot3)
23.707: (grasp left shot3)
23.707: (grasp right shot3)
23.707: (grasp left shot3)
23.707: (grasp right shot8)
23.707: (grasp left shot8)
23.707: (grasp right shot3)
23.707: (grasp right shot8)
23.707: (grasp left shot8)
23.783: (grasp left shot3)
23.783: (grasp left shot8)
23.783: (grasp right shot8)
23.783: (grasp left shot3)
23.783: (grasp left shot8)
23.783: (grasp right shot3)
23.784: (grasp right shot8)
23.784: (grasp right shot3)
23.866: (grasp left shot4)
23.866: (grasp left shot10)
23.866: (grasp right shot10)
23.866: (grasp right shot4)
23.867: (grasp right shot4)
23.867: (grasp left shot10)
23.867: (grasp left shot4)
23.867: (grasp right shot10)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.010: (grasp right shot6)
24.011: (grasp left shot6)
24.030: (grasp left shot12)
24.030: (grasp right shot12)
24.030: (grasp right shot12)
24.030: (grasp left shot12)
24.037: (grasp left shaker1)
24.037: (grasp left shaker1)
24.037: (grasp right shaker1)
24.037: (grasp right shaker1)
24.116: (grasp right shot6)
24.116: (grasp left shot6)
24.116: (grasp right shot6)
24.116: (grasp left shot6)
24.179: (grasp left shot9)
24.179: (grasp left shot5)
24.179: (grasp left shot2)
24.179: (grasp left shot11)
24.179: (grasp left shot5)
24.179: (grasp right shot9)
24.179: (grasp left shot2)
24.179: (grasp left shot7)
24.179: (grasp left shot7)
24.179: (grasp right shot11)
24.179: (grasp left shot1)
24.179: (grasp left shot9)
24.179: (grasp right shot7)
24.179: (grasp right shot2)
24.179: (grasp right shot5)
24.179: (grasp right shot1)
24.179: (grasp right shot5)
24.179: (grasp right shot11)
24.179: (grasp left shot1)
24.179: (grasp left shot11)
24.179: (grasp right shot9)
24.179: (grasp right shot7)
24.179: (grasp right shot1)
24.179: (grasp right shot2)
24.187: (leave right shot10)
24.187: (leave right shot4)
24.187: (leave left shot4)
24.187: (leave left shot10)
24.226: (grasp left shot8)
24.226: (grasp right shot3)
24.227: (grasp left shot3)
24.227: (grasp right shot8)
24.284: (grasp left shot6)
24.284: (grasp right shot6)
24.284: (grasp left shot6)
24.284: (grasp right shot6)
24.405: (grasp left shot6)
24.405: (grasp left shot6)
24.405: (grasp right shot6)
24.405: (grasp right shot6)
24.405: (grasp left shot6)
24.405: (grasp left shot6)
24.406: (grasp right shot6)
24.407: (grasp right shot6)
24.516: (fill-shot shot8 ingredient2 left right dispenser2)
24.516: (fill-shot shot8 ingredient2 right left dispenser2)
24.516: (fill-shot shot3 ingredient2 left right dispenser2)
24.516: (fill-shot shot3 ingredient2 right left dispenser2)
24.584: (empty-shot right shot8 ingredient2)
24.584: (empty-shot left shot8 ingredient2)
24.584: (empty-shot left shot3 ingredient2)
24.584: (empty-shot right shot3 ingredient2)
24.599: (empty-shot right shot3 ingredient11)
24.599: (empty-shot right shot3 ingredient1)
24.599: (empty-shot left shot8 ingredient1)
24.599: (empty-shot left shot8 ingredient11)
24.599: (empty-shot left shot3 ingredient1)
24.600: (empty-shot left shot3 ingredient11)
24.601: (empty-shot right shot8 ingredient1)
24.601: (empty-shot right shot8 ingredient11)
24.627: (leave right shot8)
24.627: (leave left shot3)
24.627: (leave left shot8)
24.627: (leave left shot8)
24.627: (leave left shot3)
24.628: (leave right shot8)
24.628: (leave right shot3)
24.628: (leave right shot3)
24.629: (grasp right shot10)
24.629: (grasp right shot4)
24.629: (grasp left shot10)
24.629: (grasp left shot4)
24.768: (grasp left shot10)
24.768: (grasp right shot10)
24.768: (grasp right shot4)
24.768: (grasp right shot10)
24.768: (grasp left shot4)
24.768: (grasp right shot4)
24.769: (grasp left shot4)
24.769: (grasp left shot10)
20.816: (grasp right shot6)
20.816: (grasp left shot6)
20.816: (grasp left shot6)
20.816: (grasp right shot6)
20.818: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
20.818: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
20.818: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
20.818: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
21.012: (clean-shot shot8 ingredient5 right left)
21.013: (clean-shot shot3 ingredient5 left right)
21.013: (clean-shot shot8 ingredient5 left right)
21.013: (clean-shot shot3 ingredient5 right left)
21.149: (grasp right shaker1)
21.149: (grasp right shaker1)
21.149: (grasp left shaker1)
21.149: (grasp left shaker1)
21.317: (grasp left shot4)
21.317: (grasp left shot10)
21.317: (grasp right shot10)
21.317: (grasp right shot4)
21.317: (grasp left shot4)
21.317: (grasp left shot10)
21.317: (grasp right shot4)
21.317: (leave left shot8)
21.317: (leave right shot3)
21.317: (leave left shot3)
21.317: (leave left shot3)
21.317: (leave right shot3)
21.317: (leave left shot8)
21.317: (leave right shot8)
21.317: (grasp right shot10)
21.317: (leave right shot8)
21.374: (leave left shot3)
21.374: (grasp left shot3)
21.374: (grasp right shot3)
21.374: (grasp left shot8)
21.374: (leave right shot3)
21.374: (leave right shot8)
21.374: (leave left shot8)
21.374: (grasp right shot8)
21.537: (grasp left shot6)
21.537: (leave right shot3)
21.537: (leave left shot8)
21.537: (grasp right shot6)
21.537: (leave left shot3)
21.537: (leave right shot8)
21.537: (grasp left shot6)
21.537: (grasp right shot6)
21.899: (grasp right shot8)
21.899: (grasp right shot3)
21.899: (grasp left shot3)
21.899: (grasp left shot8)
21.901: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
21.901: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
21.901: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
21.901: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
22.366: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
22.367: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
22.367: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
22.367: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
22.367: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
22.367: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
22.367: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
22.367: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
22.368: (grasp right shot10)
22.368: (grasp right shot4)
22.368: (grasp right shot4)
22.369: (grasp left shot10)
22.369: (grasp left shot4)
22.369: (grasp right shot10)
22.369: (grasp left shot4)
22.369: (grasp left shot10)
22.522: (grasp left shot4)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot4)
22.522: (grasp right shot4)
22.522: (grasp right shot4)
22.523: (leave right shot8)
22.523: (leave right shot3)
22.523: (leave right shot3)
22.523: (leave left shot8)
22.523: (leave left shot3)
22.523: (leave left shot10)
22.523: (leave right shot8)
22.523: (leave left shot8)
22.523: (leave right shot4)
22.523: (leave left shot3)
22.523: (leave left shot10)
22.523: (leave right shot4)
22.523: (leave left shot4)
22.523: (leave right shot10)
22.523: (leave right shot10)
22.523: (leave left shot4)
22.575: (leave right shot8)
22.575: (leave left shot8)
22.576: (leave left shot3)
22.576: (leave right shot3)
22.611: (leave right shot4)
22.611: (leave left shot10)
22.611: (leave left shot4)
22.611: (leave left shot4)
22.611: (leave right shot10)
22.611: (grasp right shot3)
22.612: (leave right shot4)
22.612: (leave left shot10)
22.612: (grasp left shot3)
22.612: (leave right shot10)
22.612: (leave left shot8)
22.612: (leave right shot8)
22.612: (grasp left shot3)
22.612: (grasp right shot8)
22.612: (grasp left shot8)
22.612: (grasp right shot8)
22.612: (grasp left shot8)
22.612: (grasp right shot3)
22.612: (leave left shot3)
22.612: (leave right shot3)
22.612: (leave right shot8)
22.613: (leave left shot8)
22.613: (leave right shot3)
22.613: (leave left shot3)
22.693: (grasp right shot11)
22.693: (grasp left shot11)
22.693: (grasp right shot1)
22.693: (grasp right shot5)
22.693: (grasp left shot11)
22.693: (grasp left shot1)
22.693: (grasp right shot9)
22.693: (grasp left shot9)
22.693: (grasp right shot2)
22.693: (grasp left shot9)
22.693: (grasp left shot7)
22.693: (grasp right shot2)
22.693: (grasp left shot2)
22.693: (grasp left shot5)
22.693: (grasp left shot1)
22.693: (grasp right shot1)
22.693: (grasp left shot7)
22.693: (grasp left shot2)
22.693: (grasp right shot5)
22.693: (grasp right shot11)
22.693: (grasp left shot5)
22.693: (grasp right shot7)
22.693: (grasp right shot9)
22.693: (grasp right shot7)
22.761: (leave right shot8)
22.761: (leave left shot3)
22.761: (leave right shot8)
22.761: (leave right shot3)
22.761: (leave left shot3)
22.761: (leave left shot8)
22.761: (leave right shot3)
22.761: (leave left shot8)
22.761: (grasp left shot4)
22.761: (grasp right shot4)
22.761: (grasp left shot10)
22.761: (grasp right shot10)
22.879: (grasp left shot3)
22.879: (grasp left shot8)
22.879: (grasp right shot3)
22.880: (grasp right shot8)
22.880: (leave left shot10)
22.881: (leave left shot4)
22.881: (leave left shot4)
22.882: (leave right shot10)
22.882: (leave right shot10)
22.882: (leave right shot4)
22.882: (leave left shot10)
22.882: (leave right shot4)
22.934: (refill-shot shot8 ingredient5 right left dispenser5)
22.934: (refill-shot shot8 ingredient5 left right dispenser5)
22.934: (refill-shot shot3 ingredient5 left right dispenser5)
22.934: (refill-shot shot3 ingredient5 right left dispenser5)
23.002: (grasp left shot12)
23.002: (grasp right shot12)
23.002: (grasp left shot12)
23.002: (grasp right shot12)
23.009: (grasp right shot8)
23.009: (grasp right shot3)
23.009: (grasp left shot3)
23.009: (grasp left shot8)
23.138: (grasp left shot12)
23.138: (grasp right shot12)
23.138: (grasp left shot12)
23.138: (grasp right shot12)
23.139: (leave right shot8)
23.139: (leave left shot8)
23.139: (leave right shot3)
23.139: (leave left shot3)
23.141: (grasp right shaker1)
23.141: (grasp left shaker1)
23.141: (grasp right shaker1)
23.141: (grasp left shaker1)
23.142: (leave left shot8)
23.142: (leave left shot3)
23.142: (leave right shot3)
23.142: (leave right shot8)
19.312: (fill-shot shot8 ingredient2 left right dispenser2)
19.312: (fill-shot shot3 ingredient2 right left dispenser2)
19.312: (fill-shot shot8 ingredient2 right left dispenser2)
19.312: (fill-shot shot3 ingredient2 left right dispenser2)
19.815: (grasp right shot6)
19.816: (grasp left shot6)
19.816: (grasp right shot6)
19.816: (grasp left shot6)
20.152: (grasp right shaker1)
20.152: (grasp left shaker1)
20.152: (grasp left shaker1)
20.152: (grasp right shaker1)
20.441: (fill-shot shot10 ingredient11 right left dispenser11)
20.441: (fill-shot shot4 ingredient1 right left dispenser1)
20.441: (fill-shot shot10 ingredient11 left right dispenser11)
20.442: (fill-shot shot4 ingredient1 left right dispenser1)
20.442: (fill-shot shot4 ingredient1 left right dispenser1)
20.442: (fill-shot shot10 ingredient11 right left dispenser11)
20.442: (fill-shot shot10 ingredient11 left right dispenser11)
20.442: (fill-shot shot4 ingredient1 right left dispenser1)
20.522: (fill-shot shot8 ingredient2 right left dispenser2)
20.522: (fill-shot shot3 ingredient2 left right dispenser2)
20.523: (fill-shot shot8 ingredient2 left right dispenser2)
20.523: (fill-shot shot3 ingredient2 right left dispenser2)
20.546: (grasp left shot10)
20.547: (grasp left shot4)
20.547: (grasp right shot4)
20.547: (grasp right shot10)
20.548: (grasp right shot10)
20.548: (grasp right shot4)
20.548: (grasp left shot10)
20.548: (grasp left shot4)
20.600: (grasp left shot8)
20.600: (grasp left shot10)
20.600: (grasp left shot4)
20.600: (grasp left shot8)
20.600: (grasp right shot4)
20.601: (grasp right shot10)
20.601: (grasp left shot4)
20.601: (grasp right shot8)
20.601: (grasp left shot10)
20.601: (grasp right shot4)
20.601: (grasp right shot8)
20.602: (grasp right shot3)
20.602: (grasp left shot3)
20.602: (grasp right shot3)
20.602: (grasp left shot3)
20.602: (grasp right shot10)
20.610: (grasp left shot6)
20.610: (grasp left shot6)
20.611: (grasp right shot6)
20.611: (grasp right shot6)
20.612: (grasp left shot4)
20.612: (grasp left shot4)
20.612: (grasp left shot10)
20.612: (grasp left shot10)
20.612: (grasp right shot4)
20.612: (grasp right shot4)
20.612: (grasp right shot10)
20.612: (grasp right shot10)
20.612: (grasp left shot6)
20.612: (grasp left shot6)
20.612: (grasp right shot6)
20.612: (grasp right shot6)
20.707: (grasp left shot6)
20.707: (grasp right shot6)
20.707: (grasp left shot6)
20.707: (grasp right shot6)
20.708: (grasp right shot3)
20.708: (grasp left shot3)
20.708: (grasp left shot8)
20.708: (grasp right shot8)
20.922: (grasp left shot8)
20.922: (grasp right shot3)
20.922: (grasp right shot8)
20.922: (grasp left shot3)
21.057: (fill-shot shot6 ingredient5 right left dispenser5)
21.057: (fill-shot shot6 ingredient5 right left dispenser5)
21.057: (fill-shot shot6 ingredient5 left right dispenser5)
21.057: (fill-shot shot6 ingredient5 left right dispenser5)
21.354: (leave right shot8)
21.354: (leave left shot3)
21.354: (leave right shot3)
21.354: (leave left shot8)
21.356: (grasp right shot6)
21.356: (grasp left shot6)
21.356: (grasp right shot6)
21.356: (grasp left shot6)
21.418: (grasp left shot10)
21.418: (grasp left shot4)
21.418: (grasp right shot4)
21.418: (grasp right shot4)
21.418: (grasp right shot10)
21.418: (grasp right shot10)
21.418: (grasp left shot4)
21.418: (grasp left shot10)
21.580: (grasp left shot9)
21.580: (grasp left shot7)
21.580: (grasp left shot5)
21.580: (grasp left shot2)
21.580: (grasp left shot11)
21.580: (grasp left shot1)
21.580: (grasp right shot11)
21.580: (grasp right shot1)
21.580: (grasp right shot7)
21.580: (grasp right shot9)
21.580: (grasp right shot5)
21.580: (grasp right shot2)
21.580: (grasp right shot11)
21.580: (grasp right shot9)
21.580: (grasp right shot7)
21.580: (grasp right shot1)
21.580: (grasp right shot5)
21.580: (grasp right shot2)
21.580: (grasp left shot1)
21.580: (grasp left shot2)
21.580: (grasp left shot5)
21.580: (grasp left shot9)
21.580: (grasp left shot7)
21.580: (grasp left shot11)
21.597: (leave right shot3)
21.597: (leave left shot8)
21.597: (leave left shot3)
21.597: (leave right shot8)
21.597: (grasp left shot4)
21.597: (grasp left shot10)
21.597: (grasp left shot10)
21.597: (grasp right shot4)
21.597: (grasp right shot10)
21.597: (grasp right shot4)
21.597: (grasp left shot4)
21.597: (grasp right shot10)
21.597: (leave right shot8)
21.597: (leave right shot3)
21.597: (leave left shot3)
21.597: (leave left shot8)
21.610: (fill-shot shot12 ingredient5 right left dispenser5)
21.610: (fill-shot shot12 ingredient5 right left dispenser5)
21.610: (fill-shot shot12 ingredient5 left right dispenser5)
21.610: (fill-shot shot12 ingredient5 left right dispenser5)
21.629: (fill-shot shot10 ingredient11 right left dispenser11)
21.629: (fill-shot shot4 ingredient1 left right dispenser1)
21.630: (fill-shot shot10 ingredient11 left right dispenser11)
21.630: (fill-shot shot10 ingredient11 left right dispenser11)
21.630: (fill-shot shot4 ingredient1 right left dispenser1)
21.630: (fill-shot shot4 ingredient1 left right dispenser1)
21.630: (fill-shot shot10 ingredient11 right left dispenser11)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.632: (fill-shot shot8 ingredient2 right left dispenser2)
21.633: (fill-shot shot3 ingredient2 left right dispenser2)
21.633: (fill-shot shot8 ingredient2 left right dispenser2)
21.633: (fill-shot shot3 ingredient2 right left dispenser2)
21.642: (grasp left shot6)
21.643: (grasp right shot6)
21.643: (grasp left shot6)
21.643: (grasp right shot6)
21.748: (fill-shot shot4 ingredient5 right left dispenser5)
21.748: (fill-shot shot10 ingredient5 right left dispenser5)
21.750: (fill-shot shot4 ingredient5 left right dispenser5)
