/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.635: (grasp right shot15)
55.635: (grasp right shot12)
55.635: (grasp right shot10)
55.635: (grasp left shot15)
55.635: (grasp left shot15)
55.635: (grasp right shot10)
55.635: (grasp right shot12)
55.635: (grasp right shot12)
55.635: (grasp right shot15)
55.635: (grasp right shot11)
55.635: (grasp right shot10)
55.635: (grasp left shot10)
55.635: (grasp left shot12)
55.635: (grasp right shot12)
55.635: (grasp right shot11)
55.635: (grasp right shot15)
55.636: (grasp left shot10)
55.636: (grasp left shot11)
55.636: (grasp left shot12)
55.636: (grasp right shot11)
55.636: (grasp left shot15)
55.636: (grasp left shot10)
55.636: (grasp left shot11)
55.636: (grasp right shot12)
55.636: (grasp left shot11)
55.636: (grasp right shot15)
55.636: (grasp left shot12)
55.636: (grasp left shot10)
55.636: (grasp right shot10)
55.636: (grasp right shot11)
55.636: (grasp right shot15)
55.636: (grasp right shot11)
55.636: (grasp left shot15)
55.636: (grasp left shot11)
55.636: (grasp left shot12)
55.636: (grasp left shot15)
55.636: (grasp left shot11)
55.636: (grasp left shot10)
55.636: (grasp right shot10)
55.637: (grasp right shot15)
55.644: (grasp right shot15)
55.644: (grasp right shot12)
55.644: (grasp right shot10)
55.644: (grasp left shot12)
55.644: (grasp left shot11)
55.644: (grasp left shot10)
55.644: (grasp right shot11)
55.644: (grasp right shot10)
55.644: (grasp right shot10)
55.644: (grasp right shot15)
55.644: (grasp right shot12)
55.644: (grasp right shot15)
55.644: (grasp right shot15)
55.644: (grasp right shot11)
55.644: (grasp right shot12)
55.644: (grasp right shot12)
55.644: (grasp right shot10)
55.644: (grasp right shot11)
55.644: (grasp left shot10)
55.645: (grasp left shot11)
55.645: (grasp left shot15)
55.646: (grasp left shot10)
55.646: (grasp left shot12)
55.646: (grasp left shot15)
55.646: (grasp left shot11)
55.646: (grasp left shot12)
55.646: (grasp left shot15)
55.646: (grasp left shot11)
55.646: (grasp left shot12)
55.646: (grasp left shot15)
55.646: (grasp left shot10)
55.646: (grasp left shot11)
55.646: (grasp left shot12)
55.646: (grasp right shot15)
55.646: (grasp right shot11)
55.646: (grasp left shot10)
55.646: (grasp left shot12)
55.646: (grasp left shot15)
55.646: (grasp right shot10)
55.646: (grasp right shot15)
55.646: (grasp left shot15)
55.646: (grasp left shot11)
55.646: (grasp right shot10)
55.646: (grasp right shot11)
55.646: (grasp left shot10)
55.646: (grasp right shot12)
55.646: (grasp right shot11)
55.646: (grasp right shot12)
55.671: (leave left shot13)
55.671: (leave left shot13)
55.671: (leave left shot13)
55.671: (leave right shot14)
55.671: (leave left shot14)
55.671: (leave left shot11)
55.671: (leave left shot13)
55.671: (leave right shot15)
55.671: (leave right shot14)
55.671: (leave right shot14)
55.671: (leave left shot12)
55.671: (leave right shot13)
55.671: (leave right shot14)
55.671: (leave left shot11)
55.671: (leave right shot13)
55.672: (leave left shot10)
55.672: (leave left shot14)
55.672: (leave left shot14)
55.672: (leave left shot14)
55.672: (leave right shot13)
55.672: (leave right shot13)
55.674: (leave left shot15)
55.675: (leave right shot10)
55.675: (leave right shot12)
55.675: (leave right shot10)
55.675: (leave right shot11)
55.675: (leave right shot15)
55.676: (leave right shot12)
55.676: (leave left shot12)
55.676: (leave right shot11)
55.676: (leave left shot10)
55.676: (leave left shot15)
55.740: (grasp right shot13)
55.740: (grasp right shot13)
55.740: (grasp right shot13)
55.740: (grasp right shot14)
55.740: (grasp left shot13)
55.743: (grasp left shot13)
55.743: (grasp right shot14)
55.743: (grasp left shot13)
55.743: (grasp left shot14)
55.743: (grasp left shot14)
55.744: (grasp left shot14)
55.744: (grasp right shot14)
55.744: (grasp right shot13)
55.744: (grasp left shot13)
55.744: (grasp left shot14)
55.744: (grasp right shot14)
55.849: (grasp right shot11)
55.849: (grasp right shot12)
55.849: (grasp right shot10)
55.849: (grasp right shot15)
55.849: (grasp left shot15)
55.849: (grasp left shot12)
55.849: (grasp left shot11)
55.849: (grasp left shot10)
55.851: (grasp right shot15)
55.851: (grasp left shot11)
55.851: (grasp right shot12)
55.851: (grasp right shot11)
55.851: (grasp left shot10)
55.851: (grasp right shot10)
55.851: (grasp left shot15)
55.851: (grasp left shot12)
55.913: (leave left shot14)
55.913: (leave right shot14)
55.914: (leave left shot13)
55.914: (leave right shot13)
55.927: (grasp right shot13)
55.927: (grasp left shot14)
55.927: (grasp right shot14)
55.927: (grasp right shot13)
55.927: (grasp right shot14)
55.927: (grasp right shot14)
55.927: (grasp left shot13)
55.927: (grasp left shot13)
53.874: (fill-shot shot14 ingredient7 left right dispenser7)
53.875: (fill-shot shot13 ingredient7 left right dispenser7)
53.876: (fill-shot shot13 ingredient7 right left dispenser7)
53.876: (fill-shot shot14 ingredient7 right left dispenser7)
54.514: (grasp right shot4)
54.515: (grasp left shot4)
54.515: (grasp right shot4)
54.515: (grasp right shot4)
54.515: (grasp left shot4)
54.516: (grasp right shot4)
54.517: (grasp left shot4)
54.517: (grasp left shot10)
54.517: (grasp left shot15)
54.517: (grasp right shot15)
54.517: (grasp left shot11)
54.517: (grasp right shot11)
54.517: (grasp left shot12)
54.517: (grasp right shot12)
54.517: (grasp right shot10)
54.518: (grasp left shot4)
54.581: (grasp right shot11)
54.581: (grasp left shot12)
54.581: (grasp right shot10)
54.581: (grasp right shot15)
54.581: (grasp right shot12)
54.581: (grasp left shot11)
54.581: (grasp right shot10)
54.581: (grasp left shot12)
54.581: (grasp left shot10)
54.581: (grasp left shot10)
54.581: (grasp left shot15)
54.582: (grasp right shot12)
54.582: (grasp right shot11)
54.582: (grasp left shot11)
54.582: (grasp left shot12)
54.582: (grasp left shot15)
54.582: (grasp right shot15)
54.582: (grasp right shot12)
54.582: (grasp right shot11)
54.582: (grasp right shot10)
54.582: (grasp left shot11)
54.582: (grasp left shot10)
54.582: (grasp left shot15)
54.582: (grasp right shot15)
54.589: (grasp right shot4)
54.589: (grasp left shot14)
54.589: (grasp left shot13)
54.589: (grasp right shot14)
54.589: (grasp right shot13)
54.590: (grasp right shot4)
54.590: (grasp left shot4)
54.591: (grasp left shot4)
54.622: (fill-shot shot15 ingredient9 right left dispenser9)
54.622: (fill-shot shot11 ingredient1 left right dispenser1)
54.623: (fill-shot shot11 ingredient1 right left dispenser1)
54.623: (fill-shot shot15 ingredient9 left right dispenser9)
54.623: (fill-shot shot12 ingredient11 right left dispenser11)
54.624: (fill-shot shot10 ingredient6 right left dispenser6)
54.624: (fill-shot shot12 ingredient11 left right dispenser11)
54.626: (fill-shot shot10 ingredient6 left right dispenser6)
54.653: (grasp left shot14)
54.653: (grasp left shot13)
54.654: (grasp right shot13)
54.654: (grasp right shot14)
54.654: (grasp left shot14)
54.654: (grasp left shot13)
54.655: (grasp right shot13)
54.655: (grasp right shot14)
54.655: (grasp left shot13)
54.655: (grasp left shot14)
54.655: (grasp right shot13)
54.655: (grasp left shot13)
54.655: (grasp left shot14)
54.655: (grasp right shot14)
54.655: (grasp right shot14)
54.655: (grasp right shot13)
54.656: (grasp right shot15)
54.656: (grasp right shot11)
54.656: (grasp right shot12)
54.656: (grasp right shot10)
54.657: (grasp right shot10)
54.657: (grasp right shot11)
54.657: (grasp right shot12)
54.657: (grasp right shot15)
54.658: (grasp left shot15)
54.658: (grasp left shot12)
54.658: (grasp left shot11)
54.658: (grasp left shot10)
54.658: (grasp left shot15)
54.658: (grasp left shot12)
54.658: (grasp left shot10)
54.658: (grasp left shot11)
54.733: (grasp right shot13)
54.734: (grasp right shot14)
54.734: (grasp left shot13)
54.735: (grasp left shot14)
54.749: (leave left shot14)
54.749: (leave right shot14)
54.749: (leave left shot14)
54.749: (leave right shot14)
54.749: (leave right shot14)
54.749: (leave right shot13)
54.749: (leave left shot13)
54.749: (leave left shot13)
54.749: (leave left shot14)
54.749: (leave right shot14)
54.749: (leave right shot13)
54.749: (leave left shot14)
54.749: (leave right shot13)
54.749: (leave left shot13)
54.749: (leave left shot13)
54.749: (leave left shot14)
54.750: (leave left shot13)
54.750: (leave right shot14)
54.750: (leave left shot13)
54.750: (leave left shot13)
54.750: (grasp left shot10)
54.750: (grasp left shot12)
54.750: (leave right shot14)
54.750: (leave right shot14)
54.750: (leave left shot13)
54.750: (leave right shot14)
54.750: (leave left shot13)
54.750: (leave left shot14)
54.751: (leave right shot13)
54.751: (leave left shot14)
54.751: (leave right shot14)
54.751: (leave right shot13)
54.751: (leave right shot14)
54.751: (leave left shot14)
54.752: (leave right shot13)
54.752: (leave left shot14)
54.752: (leave right shot14)
54.752: (grasp right shot10)
54.752: (grasp right shot11)
54.752: (grasp right shot12)
54.752: (grasp left shot11)
54.752: (grasp left shot10)
54.752: (grasp left shot12)
54.752: (leave left shot10)
54.752: (leave left shot10)
54.752: (leave left shot15)
54.752: (leave right shot12)
54.752: (leave left shot15)
54.752: (leave left shot15)
54.752: (leave right shot12)
54.752: (leave left shot10)
54.752: (leave left shot12)
54.752: (leave right shot12)
54.752: (leave right shot11)
54.752: (grasp left shot11)
54.752: (grasp left shot10)
54.752: (grasp right shot15)
54.752: (grasp right shot12)
54.752: (grasp right shot10)
54.752: (grasp left shot10)
54.752: (grasp left shot11)
54.752: (grasp left shot15)
54.752: (grasp right shot15)
54.752: (grasp right shot10)
54.752: (grasp right shot11)
54.752: (grasp left shot15)
54.752: (grasp left shot12)
54.752: (grasp left shot10)
54.752: (grasp right shot15)
54.752: (grasp right shot12)
54.752: (grasp right shot10)
54.752: (grasp left shot15)
54.752: (grasp right shot12)
54.752: (grasp right shot11)
54.752: (grasp right shot10)
54.752: (grasp left shot10)
54.752: (grasp left shot12)
54.752: (grasp left shot11)
54.752: (grasp left shot15)
54.752: (grasp left shot12)
54.752: (grasp right shot10)
54.752: (grasp right shot11)
54.752: (grasp right shot15)
54.752: (grasp left shot11)
54.752: (grasp left shot15)
54.752: (grasp right shot15)
54.752: (grasp right shot11)
54.752: (grasp right shot12)
54.752: (grasp left shot15)
54.752: (grasp right shot11)
54.752: (grasp right shot12)
54.752: (grasp right shot15)
54.752: (grasp left shot12)
54.752: (grasp left shot11)
54.753: (leave right shot14)
54.753: (leave left shot14)
54.753: (leave left shot14)
54.753: (leave left shot14)
54.753: (leave left shot13)
54.753: (leave right shot13)
54.753: (leave right shot13)
54.753: (leave right shot13)
54.753: (leave right shot13)
54.753: (leave left shot11)
52.884: (grasp left shot4)
52.885: (grasp right shot4)
52.885: (grasp right shot4)
52.885: (grasp left shot4)
52.950: (grasp left shot12)
52.951: (grasp left shot11)
52.951: (grasp left shot15)
52.951: (grasp left shot10)
52.951: (grasp right shot15)
52.951: (grasp right shot12)
52.951: (grasp right shot11)
52.951: (grasp left shot15)
52.951: (grasp right shot10)
52.951: (grasp left shot12)
52.951: (grasp left shot11)
52.951: (grasp left shot10)
52.951: (grasp right shot10)
52.951: (grasp right shot11)
52.951: (grasp right shot12)
52.951: (grasp right shot15)
52.987: (leave right shot14)
52.987: (leave left shot14)
52.987: (leave right shot13)
52.988: (leave left shot13)
53.242: (grasp left shot13)
53.243: (grasp left shot14)
53.243: (grasp right shot14)
53.243: (grasp right shot13)
53.634: (grasp right shot4)
53.634: (grasp right shot4)
53.634: (grasp left shot4)
53.634: (grasp left shot4)
53.634: (grasp right shot4)
53.635: (grasp right shot4)
53.635: (grasp left shot4)
53.637: (grasp left shot4)
53.700: (grasp left shot11)
53.700: (grasp left shot12)
53.700: (grasp left shot15)
53.700: (grasp left shot11)
53.700: (grasp left shot15)
53.700: (grasp left shot10)
53.701: (grasp right shot11)
53.701: (grasp right shot10)
53.701: (grasp right shot11)
53.701: (grasp right shot12)
53.701: (grasp right shot10)
53.701: (grasp right shot12)
53.701: (grasp right shot10)
53.701: (grasp right shot15)
53.701: (grasp left shot10)
53.701: (grasp left shot12)
53.701: (grasp left shot15)
53.701: (grasp right shot15)
53.701: (grasp left shot10)
53.701: (grasp left shot11)
53.701: (grasp left shot12)
53.702: (grasp right shot12)
53.702: (grasp right shot11)
53.702: (grasp right shot15)
53.729: (leave right shot10)
53.729: (leave right shot12)
53.729: (leave right shot15)
53.729: (leave left shot15)
53.729: (leave right shot11)
53.729: (leave left shot11)
53.729: (leave left shot12)
53.730: (leave left shot10)
53.773: (grasp left shot13)
53.773: (grasp left shot14)
53.773: (grasp left shot13)
53.773: (grasp left shot14)
53.773: (grasp right shot14)
53.773: (grasp right shot13)
53.773: (grasp right shot13)
53.773: (grasp left shot13)
53.773: (grasp left shot14)
53.773: (grasp left shot14)
53.773: (grasp right shot14)
53.773: (grasp right shot13)
53.774: (grasp right shot14)
53.774: (grasp left shot13)
53.775: (grasp right shot14)
53.775: (grasp right shot13)
53.822: (grasp right shot10)
53.822: (grasp right shot11)
53.822: (grasp right shot12)
53.822: (grasp right shot11)
53.823: (grasp left shot10)
53.823: (grasp left shot15)
53.823: (grasp right shot10)
53.823: (grasp right shot11)
53.823: (grasp left shot15)
53.823: (grasp left shot10)
53.823: (grasp left shot10)
53.823: (grasp left shot11)
53.823: (grasp right shot15)
53.823: (grasp right shot11)
53.823: (grasp right shot15)
53.823: (grasp right shot12)
53.823: (grasp right shot10)
53.823: (grasp right shot11)
53.823: (grasp right shot15)
53.823: (grasp right shot10)
53.823: (grasp right shot15)
53.823: (grasp right shot10)
53.823: (grasp left shot12)
53.823: (grasp left shot11)
53.823: (grasp left shot11)
53.823: (grasp left shot15)
53.824: (grasp right shot11)
53.824: (grasp right shot15)
53.824: (grasp right shot15)
53.824: (grasp right shot11)
53.824: (grasp left shot15)
53.824: (grasp left shot10)
53.824: (grasp left shot11)
53.824: (grasp left shot11)
53.824: (grasp left shot15)
53.824: (grasp left shot11)
53.826: (grasp right shot11)
53.826: (grasp right shot10)
53.826: (grasp right shot12)
53.826: (grasp right shot11)
53.827: (grasp right shot15)
53.827: (grasp right shot12)
53.827: (grasp right shot12)
53.827: (grasp right shot11)
53.827: (grasp left shot10)
53.827: (grasp left shot12)
53.827: (grasp right shot15)
53.827: (grasp right shot10)
53.828: (grasp left shot12)
53.828: (grasp left shot10)
53.828: (grasp right shot15)
53.828: (grasp right shot11)
53.828: (grasp left shot11)
53.828: (grasp left shot10)
53.828: (grasp left shot12)
53.828: (grasp left shot15)
53.828: (grasp left shot11)
53.828: (grasp left shot10)
53.829: (grasp left shot15)
53.829: (grasp left shot12)
53.829: (grasp left shot10)
53.829: (grasp right shot10)
53.829: (grasp right shot12)
53.829: (grasp left shot12)
53.830: (grasp right shot12)
53.830: (grasp right shot11)
53.830: (grasp left shot12)
53.830: (grasp right shot10)
53.830: (grasp right shot15)
53.830: (grasp left shot11)
53.830: (grasp right shot12)
53.830: (grasp left shot15)
53.830: (grasp left shot11)
53.830: (grasp right shot15)
53.830: (grasp left shot12)
53.830: (grasp left shot11)
53.830: (grasp right shot12)
53.830: (grasp right shot10)
53.830: (grasp right shot10)
53.830: (grasp left shot15)
53.830: (grasp left shot12)
53.830: (grasp right shot12)
53.830: (grasp left shot10)
53.830: (grasp left shot11)
53.830: (grasp left shot12)
53.830: (grasp left shot12)
53.831: (grasp left shot10)
53.831: (grasp left shot15)
53.831: (grasp left shot10)
53.831: (grasp left shot15)
53.831: (grasp right shot10)
53.831: (grasp right shot12)
53.831: (grasp right shot15)
53.831: (grasp left shot15)
53.831: (grasp right shot12)
53.831: (grasp left shot12)
53.863: (fill-shot shot10 ingredient6 left right dispenser6)
53.864: (fill-shot shot12 ingredient11 left right dispenser11)
53.866: (fill-shot shot12 ingredient11 left right dispenser11)
53.866: (fill-shot shot12 ingredient11 right left dispenser11)
53.866: (fill-shot shot11 ingredient1 left right dispenser1)
53.866: (fill-shot shot11 ingredient1 left right dispenser1)
53.866: (fill-shot shot15 ingredient9 right left dispenser9)
53.867: (fill-shot shot10 ingredient6 left right dispenser6)
53.867: (fill-shot shot10 ingredient6 left right dispenser6)
53.867: (fill-shot shot15 ingredient9 right left dispenser9)
53.867: (fill-shot shot10 ingredient6 right left dispenser6)
53.867: (fill-shot shot10 ingredient6 right left dispenser6)
53.868: (fill-shot shot15 ingredient9 left right dispenser9)
53.868: (fill-shot shot11 ingredient1 right left dispenser1)
53.868: (fill-shot shot12 ingredient11 left right dispenser11)
53.868: (fill-shot shot15 ingredient9 left right dispenser9)
53.868: (fill-shot shot11 ingredient1 left right dispenser1)
53.868: (fill-shot shot11 ingredient1 left right dispenser1)
53.868: (fill-shot shot11 ingredient1 right left dispenser1)
53.868: (fill-shot shot15 ingredient9 right left dispenser9)
51.999: (grasp left shot4)
51.999: (leave left shot13)
51.999: (leave right shot14)
51.999: (leave left shot14)
52.000: (leave right shot13)
52.000: (grasp right shot4)
52.000: (grasp left shot4)
52.000: (grasp right shot4)
