/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.676: (fill-shot shot11 ingredient6 right left dispenser6)
104.678: (grasp right shot16)
104.678: (grasp left shot16)
104.678: (grasp left shot16)
104.679: (grasp right shot16)
104.683: (grasp left shot16)
104.684: (grasp right shot16)
104.700: (grasp left shot18)
104.703: (grasp left shot18)
104.704: (grasp right shot18)
104.704: (grasp left shot18)
104.705: (grasp right shot18)
104.705: (grasp right shot18)
104.721: (grasp left shot17)
104.723: (grasp right shot11)
104.723: (grasp right shot11)
104.723: (grasp left shot17)
104.723: (grasp right shot17)
104.723: (grasp right shot17)
104.724: (grasp right shot17)
104.724: (grasp left shot17)
104.724: (grasp left shot11)
104.724: (grasp left shot11)
104.724: (grasp right shot11)
104.728: (grasp left shot11)
104.730: (grasp right shot8)
104.730: (grasp right shot8)
104.730: (grasp left shot8)
104.730: (grasp left shot8)
104.730: (grasp right shot8)
104.731: (grasp left shot8)
104.738: (grasp right shot13)
104.738: (grasp left shot4)
104.738: (grasp left shot13)
104.738: (grasp right shot4)
104.792: (grasp left shot5)
104.792: (grasp left shot15)
104.792: (grasp right shot15)
104.793: (grasp right shot5)
104.797: (grasp right shot17)
104.797: (grasp left shot17)
104.797: (grasp right shot9)
104.797: (grasp right shot9)
102.231: (grasp right shot16)
102.231: (grasp left shot16)
102.231: (leave left shot18)
102.231: (leave right shot18)
102.254: (leave right shot18)
102.254: (leave left shot18)
102.254: (grasp left shot8)
102.254: (grasp right shot8)
102.277: (grasp right shot18)
102.277: (grasp left shot18)
102.278: (leave left shot8)
102.278: (leave right shot8)
102.296: (leave left shot18)
102.296: (grasp right shot11)
102.297: (grasp left shot12)
102.297: (leave right shot18)
102.297: (grasp right shot12)
102.297: (grasp left shot11)
102.297: (grasp right shot11)
102.298: (grasp left shot11)
102.298: (leave right shot14)
102.298: (grasp right shot11)
102.298: (grasp left shot11)
102.298: (leave right shot19)
102.298: (leave right shot9)
102.298: (leave left shot19)
102.298: (leave left shot9)
102.298: (leave left shot14)
102.449: (leave left shot8)
102.449: (leave right shot8)
102.449: (grasp right shot12)
102.450: (grasp left shot12)
102.670: (grasp right shot12)
102.671: (grasp left shot12)
102.673: (grasp right shot12)
102.673: (grasp right shot12)
102.673: (grasp left shot12)
102.673: (grasp left shot12)
102.674: (leave left shot19)
102.674: (leave right shot14)
102.675: (leave left shot14)
102.675: (leave left shot9)
102.675: (leave right shot9)
102.675: (leave right shot19)
102.693: (grasp right shot12)
102.693: (grasp left shot12)
102.950: (leave right shot19)
102.950: (leave left shot14)
102.951: (leave left shot19)
102.951: (leave left shot19)
102.951: (leave right shot19)
102.951: (leave left shot9)
102.951: (leave right shot14)
102.951: (leave right shot14)
102.951: (leave right shot9)
102.951: (leave right shot9)
102.951: (leave left shot9)
102.951: (leave left shot14)
102.953: (grasp left shot9)
102.953: (grasp right shot9)
102.953: (grasp left shot19)
102.954: (grasp right shot19)
102.956: (grasp right shot14)
102.956: (grasp right shot9)
102.956: (grasp right shot14)
102.956: (grasp left shot19)
102.956: (grasp right shot19)
102.956: (grasp left shot9)
102.956: (grasp left shot14)
102.956: (grasp left shot14)
102.969: (leave right shot18)
102.969: (leave left shot18)
102.969: (leave left shot18)
102.969: (leave left shot18)
102.969: (leave right shot18)
102.969: (leave right shot18)
102.973: (grasp right shot9)
102.973: (grasp right shot19)
102.973: (grasp right shot14)
102.973: (grasp left shot14)
102.973: (grasp left shot9)
102.973: (grasp left shot19)
103.079: (grasp right shot11)
103.080: (grasp right shot11)
103.080: (grasp left shot11)
103.080: (grasp right shot11)
103.081: (grasp left shot11)
103.081: (grasp left shot11)
103.096: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
103.097: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
103.098: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
103.098: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
103.098: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
103.098: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
103.131: (grasp right shot19)
103.131: (grasp right shot14)
103.131: (grasp right shot9)
103.131: (grasp left shot19)
103.132: (grasp left shot9)
103.132: (grasp left shot14)
103.135: (leave left shot8)
103.135: (leave right shot8)
103.135: (leave right shot8)
103.135: (leave right shot8)
103.135: (leave left shot8)
103.135: (leave left shot8)
103.136: (grasp right shot9)
103.136: (grasp left shot14)
103.136: (grasp right shot14)
103.136: (grasp left shot9)
103.136: (grasp right shot14)
103.136: (grasp left shot19)
103.136: (grasp left shot9)
103.136: (grasp left shot14)
103.136: (grasp left shot19)
103.136: (grasp right shot19)
103.136: (grasp right shot9)
103.137: (grasp right shot19)
103.143: (grasp right shot11)
103.144: (grasp right shot11)
103.148: (grasp left shot11)
103.148: (grasp left shot11)
103.148: (grasp left shot11)
103.148: (grasp right shot11)
103.193: (grasp right shot16)
103.194: (grasp right shot16)
103.194: (grasp left shot16)
103.194: (grasp left shot16)
103.195: (grasp left shot16)
103.197: (grasp right shot16)
103.204: (leave left shot19)
103.204: (leave left shot9)
103.205: (leave right shot9)
103.205: (leave right shot12)
103.205: (leave left shot12)
103.206: (leave right shot12)
103.206: (leave left shot12)
103.206: (leave right shot12)
103.207: (leave right shot19)
103.207: (leave right shot14)
103.208: (leave left shot14)
103.209: (leave left shot12)
103.219: (grasp right shot14)
103.219: (grasp left shot14)
103.219: (grasp left shot19)
103.219: (grasp left shot9)
103.219: (grasp left shot14)
103.219: (grasp left shot19)
103.219: (grasp left shot9)
103.220: (grasp right shot9)
103.220: (grasp right shot19)
103.220: (grasp right shot14)
103.220: (grasp right shot19)
103.220: (grasp right shot9)
103.252: (grasp right shot18)
103.252: (grasp left shot18)
103.252: (grasp right shot18)
103.253: (grasp left shot18)
103.253: (grasp left shot18)
103.254: (grasp right shot18)
103.255: (grasp left shot16)
103.255: (grasp left shot16)
103.256: (grasp right shot16)
103.256: (grasp right shot16)
103.256: (grasp left shot16)
103.259: (grasp right shot16)
103.262: (grasp left shot13)
103.262: (grasp left shot4)
103.262: (grasp right shot4)
103.263: (grasp right shot13)
103.284: (grasp right shot17)
103.285: (grasp right shot17)
103.285: (grasp right shot17)
103.285: (grasp left shot17)
103.286: (grasp left shot17)
103.286: (grasp left shot17)
103.323: (grasp right shot18)
103.323: (grasp left shot18)
103.323: (grasp left shot18)
103.325: (grasp left shot18)
103.328: (grasp right shot18)
103.328: (grasp right shot18)
103.346: (grasp left shot17)
103.349: (grasp right shot17)
103.349: (grasp right shot17)
103.349: (grasp left shot17)
103.349: (grasp left shot17)
103.351: (grasp right shot17)
103.389: (grasp left shot12)
103.390: (grasp right shot12)
103.433: (leave right shot11)
103.433: (leave left shot11)
103.440: (grasp left shot12)
103.440: (grasp right shot12)
103.454: (leave right shot8)
103.454: (leave left shot8)
103.456: (grasp right shot16)
103.457: (grasp left shot16)
103.457: (grasp left shot12)
103.460: (grasp right shot12)
101.312: (fill-shot shot18 ingredient9 left right dispenser9)
101.312: (fill-shot shot18 ingredient9 right left dispenser9)
101.325: (fill-shot shot19 ingredient10 left right dispenser10)
101.328: (fill-shot shot9 ingredient10 left right dispenser10)
101.329: (fill-shot shot19 ingredient10 right left dispenser10)
101.329: (fill-shot shot14 ingredient10 right left dispenser10)
101.330: (fill-shot shot9 ingredient10 right left dispenser10)
101.342: (fill-shot shot14 ingredient10 left right dispenser10)
101.373: (grasp right shot12)
101.374: (grasp left shot12)
101.376: (grasp left shot12)
101.376: (grasp right shot12)
101.376: (grasp right shot11)
101.377: (grasp right shot11)
101.379: (grasp left shot12)
101.379: (grasp right shot12)
101.381: (grasp left shot11)
101.381: (grasp left shot11)
101.384: (grasp left shot11)
101.384: (grasp right shot11)
101.413: (fill-shot shot12 ingredient5 left right dispenser5)
101.415: (fill-shot shot12 ingredient5 right left dispenser5)
101.456: (fill-shot shot14 ingredient10 left right dispenser10)
101.456: (fill-shot shot9 ingredient10 left right dispenser10)
101.456: (fill-shot shot14 ingredient10 right left dispenser10)
101.456: (fill-shot shot9 ingredient10 right left dispenser10)
101.456: (fill-shot shot19 ingredient10 left right dispenser10)
101.456: (fill-shot shot19 ingredient10 right left dispenser10)
101.574: (fill-shot shot12 ingredient5 left right dispenser5)
101.575: (fill-shot shot12 ingredient5 right left dispenser5)
101.647: (grasp left shot11)
101.647: (grasp left shot11)
101.653: (grasp left shot9)
101.653: (grasp right shot11)
101.653: (grasp right shot9)
101.654: (grasp right shot11)
101.654: (grasp right shot19)
101.654: (grasp left shot14)
101.654: (grasp left shot9)
101.655: (grasp right shot19)
101.655: (grasp right shot14)
101.655: (grasp right shot14)
101.655: (grasp left shot19)
101.655: (grasp right shot9)
101.655: (grasp right shot11)
101.655: (grasp left shot11)
101.655: (grasp left shot11)
101.655: (grasp left shot14)
101.655: (grasp left shot19)
101.655: (grasp left shot11)
101.655: (grasp right shot11)
101.656: (grasp left shot11)
101.657: (grasp right shot11)
101.658: (grasp right shot11)
101.690: (fill-shot shot8 ingredient4 right left dispenser4)
101.690: (fill-shot shot8 ingredient4 left right dispenser4)
101.761: (grasp left shot18)
101.764: (grasp right shot18)
101.764: (grasp left shot12)
101.764: (grasp right shot12)
101.788: (fill-shot shot12 ingredient5 left right dispenser5)
101.788: (fill-shot shot12 ingredient5 left right dispenser5)
101.789: (fill-shot shot12 ingredient5 right left dispenser5)
101.792: (fill-shot shot12 ingredient5 right left dispenser5)
101.793: (fill-shot shot12 ingredient5 right left dispenser5)
101.794: (fill-shot shot12 ingredient5 left right dispenser5)
102.008: (grasp right shot18)
102.008: (grasp left shot18)
102.008: (grasp left shot18)
102.011: (grasp right shot18)
102.011: (grasp right shot18)
102.012: (grasp left shot18)
102.024: (refill-shot shot14 ingredient10 right left dispenser10)
102.024: (refill-shot shot14 ingredient10 left right dispenser10)
102.024: (refill-shot shot19 ingredient10 right left dispenser10)
102.024: (refill-shot shot19 ingredient10 left right dispenser10)
102.024: (refill-shot shot9 ingredient10 left right dispenser10)
102.024: (refill-shot shot9 ingredient10 right left dispenser10)
102.027: (grasp left shot12)
102.027: (grasp left shot12)
102.027: (grasp left shot9)
102.027: (grasp left shot14)
102.028: (grasp left shot12)
102.028: (grasp left shot12)
102.028: (grasp left shot14)
102.028: (grasp left shot19)
102.028: (grasp left shot12)
102.028: (grasp right shot14)
102.028: (grasp right shot9)
102.028: (grasp right shot12)
102.028: (grasp right shot19)
102.028: (grasp right shot14)
102.029: (grasp right shot12)
102.029: (grasp left shot12)
102.029: (grasp right shot12)
102.029: (grasp right shot12)
102.030: (grasp right shot12)
102.031: (grasp left shot9)
102.031: (grasp right shot12)
102.031: (grasp left shot19)
102.032: (grasp left shot14)
102.032: (grasp left shot19)
102.032: (grasp left shot9)
102.032: (grasp right shot19)
102.032: (grasp right shot9)
102.034: (grasp right shot19)
102.034: (grasp right shot14)
102.034: (grasp right shot9)
102.057: (fill-shot shot11 ingredient1 left right dispenser1)
102.057: (fill-shot shot11 ingredient1 left right dispenser1)
102.057: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot11 ingredient1 left right dispenser1)
102.059: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot11 ingredient1 right left dispenser1)
102.059: (fill-shot shot14 ingredient10 right left dispenser10)
102.059: (fill-shot shot19 ingredient10 left right dispenser10)
102.059: (fill-shot shot9 ingredient10 right left dispenser10)
102.063: (fill-shot shot14 ingredient10 left right dispenser10)
102.063: (fill-shot shot19 ingredient10 right left dispenser10)
102.066: (fill-shot shot9 ingredient10 right left dispenser10)
102.066: (fill-shot shot14 ingredient10 left right dispenser10)
102.067: (fill-shot shot19 ingredient10 left right dispenser10)
102.068: (fill-shot shot9 ingredient10 left right dispenser10)
102.068: (fill-shot shot19 ingredient10 right left dispenser10)
102.069: (fill-shot shot14 ingredient10 right left dispenser10)
102.070: (fill-shot shot9 ingredient10 left right dispenser10)
102.130: (grasp right shot11)
102.130: (grasp left shot11)
102.130: (grasp right shot11)
102.133: (leave left shot14)
102.133: (grasp right shot11)
102.133: (grasp left shot11)
102.133: (grasp left shot11)
102.133: (leave right shot9)
102.133: (leave right shot19)
102.133: (leave left shot19)
102.133: (leave left shot9)
102.133: (leave right shot14)
102.140: (leave left shot12)
102.140: (leave right shot12)
102.140: (leave left shot12)
102.140: (leave right shot12)
102.140: (leave left shot12)
102.140: (leave right shot12)
102.172: (grasp right shot12)
102.172: (grasp left shot12)
102.172: (grasp left shot12)
102.175: (grasp right shot12)
102.175: (grasp right shot12)
102.179: (grasp left shot12)
102.191: (leave right shot14)
102.193: (leave right shot14)
102.193: (leave left shot19)
102.193: (leave left shot9)
102.193: (leave left shot19)
102.193: (leave left shot14)
102.193: (leave left shot14)
102.194: (leave right shot19)
102.194: (grasp right shot19)
102.194: (leave right shot19)
102.194: (leave left shot9)
102.194: (leave right shot9)
102.194: (leave right shot9)
102.195: (grasp right shot9)
102.195: (grasp left shot19)
102.195: (grasp left shot9)
102.195: (grasp right shot19)
102.195: (grasp right shot14)
102.197: (leave right shot12)
102.197: (leave left shot12)
102.197: (leave left shot12)
102.197: (leave left shot12)
102.197: (leave left shot12)
102.197: (leave left shot12)
102.197: (leave left shot12)
102.197: (leave right shot12)
102.197: (leave right shot12)
102.197: (leave right shot12)
102.197: (leave right shot12)
102.197: (grasp left shot19)
102.197: (grasp left shot9)
102.197: (grasp right shot14)
102.197: (grasp right shot9)
102.197: (grasp left shot14)
102.197: (grasp left shot14)
102.198: (leave right shot12)
102.203: (grasp left shot9)
102.203: (grasp left shot14)
102.203: (grasp left shot19)
102.205: (grasp right shot14)
102.205: (grasp right shot19)
102.206: (grasp right shot9)
102.272: (grasp left shot16)
102.272: (grasp right shot16)
102.272: (grasp right shot16)
102.273: (leave left shot12)
102.273: (leave left shot12)
102.273: (leave right shot12)
102.273: (leave right shot12)
102.273: (leave right shot12)
100.308: (leave left shot14)
100.308: (leave right shot19)
100.308: (leave right shot14)
100.308: (leave right shot9)
100.309: (leave left shot9)
100.309: (leave left shot19)
100.347: (grasp right shot16)
100.347: (grasp right shot16)
100.347: (grasp left shot16)
100.347: (grasp left shot16)
100.348: (grasp left shot16)
100.349: (grasp right shot16)
100.350: (grasp left shot12)
100.350: (grasp right shot12)
100.364: (grasp right shot8)
100.365: (grasp left shot8)
100.365: (grasp left shot8)
100.365: (grasp right shot8)
100.365: (grasp left shot8)
100.365: (grasp right shot8)
100.388: (grasp left shot12)
100.390: (grasp right shot12)
100.390: (grasp left shot12)
100.390: (grasp right shot12)
100.390: (grasp left shot12)
100.390: (grasp right shot12)
100.398: (grasp left shot18)
100.398: (grasp left shot18)
100.398: (grasp right shot18)
100.400: (grasp right shot18)
100.400: (grasp right shot18)
100.400: (grasp left shot18)
100.463: (leave left shot9)
100.464: (leave right shot14)
100.464: (leave right shot9)
100.465: (leave left shot19)
100.465: (leave left shot14)
100.467: (leave right shot19)
100.472: (grasp left shot18)
100.473: (grasp right shot18)
100.500: (grasp left shot11)
100.500: (grasp right shot11)
100.500: (grasp left shot11)
100.505: (grasp right shot11)
100.505: (grasp left shot11)
100.505: (grasp right shot11)
100.519: (leave right shot12)
100.520: (leave left shot12)
100.574: (grasp left shot12)
100.574: (grasp left shot12)
100.575: (grasp right shot12)
100.575: (grasp right shot12)
100.576: (grasp right shot12)
100.578: (grasp left shot12)
100.678: (leave left shot12)
100.678: (leave right shot12)
100.729: (grasp right shot11)
100.729: (grasp left shot11)
100.732: (grasp right shot11)
100.732: (grasp right shot11)
100.732: (grasp left shot11)
100.735: (grasp left shot11)
100.750: (grasp right shot11)
100.750: (grasp right shot11)
100.750: (grasp left shot11)
100.750: (grasp left shot11)
100.750: (grasp right shot11)
100.752: (grasp left shot11)
100.752: (grasp right shot11)
100.752: (grasp left shot11)
