/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.569: (fill-shot shot13 ingredient8 left right dispenser8)
26.569: (fill-shot shot4 ingredient8 left right dispenser8)
26.569: (fill-shot shot4 ingredient8 right left dispenser8)
26.570: (fill-shot shot8 ingredient8 right left dispenser8)
26.570: (fill-shot shot8 ingredient8 left right dispenser8)
26.570: (fill-shot shot13 ingredient8 right left dispenser8)
26.964: (grasp right shaker1)
26.964: (grasp right shaker1)
26.964: (grasp left shaker1)
26.964: (grasp left shaker1)
26.964: (grasp right shaker1)
26.964: (grasp left shaker1)
26.988: (grasp right shot14)
26.988: (grasp right shot14)
26.988: (grasp right shot14)
26.988: (grasp left shot14)
26.988: (grasp left shot14)
26.988: (grasp left shot14)
26.995: (grasp left shot5)
26.995: (grasp left shot12)
26.995: (grasp left shot5)
26.995: (leave left shot4)
26.995: (grasp left shot12)
26.995: (grasp right shot5)
26.995: (grasp right shot12)
26.995: (leave right shot8)
26.995: (leave left shot13)
26.995: (leave right shot13)
26.996: (leave left shot13)
26.996: (leave right shot4)
26.996: (leave right shot8)
26.996: (leave right shot4)
26.996: (leave left shot4)
26.996: (leave right shot13)
26.996: (leave left shot8)
26.996: (leave left shot8)
26.996: (grasp right shot5)
26.996: (grasp right shot12)
26.996: (grasp left shot12)
26.996: (grasp left shot5)
26.996: (grasp right shot5)
26.996: (grasp right shot12)
27.102: (grasp right shot8)
27.102: (grasp right shot4)
27.102: (grasp left shot4)
27.102: (grasp left shot8)
27.103: (grasp right shot8)
27.103: (grasp right shot13)
27.103: (grasp right shot4)
27.103: (grasp right shot13)
27.103: (grasp left shot8)
27.103: (grasp left shot13)
27.103: (grasp left shot13)
27.103: (grasp left shot4)
27.105: (leave right shot13)
27.105: (leave right shot13)
27.105: (leave right shot4)
27.105: (leave left shot4)
27.105: (leave left shot13)
27.105: (leave left shot13)
27.105: (leave right shot4)
27.105: (leave left shot8)
27.105: (leave right shot8)
27.105: (leave left shot4)
27.105: (leave right shot8)
27.105: (leave left shot8)
27.275: (grasp right shot11)
27.275: (grasp right shot10)
27.275: (grasp right shot9)
27.275: (grasp right shot2)
27.275: (grasp right shot1)
27.275: (grasp right shot7)
27.275: (grasp right shot3)
27.275: (grasp left shot11)
27.275: (grasp right shot6)
27.276: (grasp right shot9)
27.276: (grasp right shot10)
27.276: (grasp right shot11)
27.276: (grasp left shot9)
27.276: (grasp left shot10)
27.276: (grasp right shot7)
27.276: (grasp right shot1)
27.276: (grasp right shot3)
27.276: (grasp right shot2)
27.276: (grasp left shot11)
27.276: (grasp right shot1)
27.276: (grasp left shot3)
27.276: (grasp left shot10)
27.276: (grasp right shot2)
27.276: (grasp left shot6)
27.276: (grasp right shot3)
27.276: (grasp left shot1)
27.276: (grasp right shot11)
27.276: (grasp left shot2)
27.276: (grasp left shot2)
27.276: (grasp right shot10)
27.276: (grasp right shot6)
27.276: (grasp left shot7)
27.276: (grasp left shot3)
27.276: (grasp left shot9)
27.276: (grasp left shot2)
27.276: (grasp left shot1)
27.276: (grasp left shot6)
27.276: (grasp left shot7)
27.276: (grasp left shot3)
27.276: (grasp left shot11)
27.276: (grasp left shot1)
27.276: (grasp left shot7)
27.276: (grasp left shot6)
27.276: (grasp left shot9)
27.276: (grasp left shot10)
27.276: (grasp right shot9)
27.276: (grasp right shot7)
27.276: (grasp right shot6)
27.404: (fill-shot shot12 ingredient4 left right dispenser4)
27.404: (fill-shot shot12 ingredient4 right left dispenser4)
27.406: (fill-shot shot5 ingredient7 left right dispenser7)
27.406: (fill-shot shot5 ingredient7 right left dispenser7)
27.593: (leave left shot8)
27.593: (leave right shot4)
27.593: (leave right shot8)
27.593: (leave left shot13)
27.594: (leave left shot4)
27.594: (leave right shot13)
27.735: (fill-shot shot5 ingredient7 right left dispenser7)
27.736: (fill-shot shot5 ingredient7 right left dispenser7)
27.736: (fill-shot shot12 ingredient4 right left dispenser4)
27.736: (fill-shot shot5 ingredient7 left right dispenser7)
27.737: (fill-shot shot12 ingredient4 left right dispenser4)
27.737: (fill-shot shot12 ingredient4 right left dispenser4)
27.983: (grasp right shaker1)
27.983: (grasp left shaker1)
27.983: (grasp right shaker1)
27.983: (grasp left shaker1)
27.984: (grasp left shaker1)
27.984: (grasp right shaker1)
28.007: (grasp left shot14)
28.007: (grasp right shot14)
28.008: (grasp right shot14)
28.008: (grasp left shot14)
28.008: (grasp right shot14)
28.008: (grasp left shot14)
28.115: (fill-shot shot4 ingredient4 left right dispenser4)
28.115: (fill-shot shot4 ingredient7 left right dispenser7)
28.115: (fill-shot shot4 ingredient7 right left dispenser7)
28.116: (fill-shot shot8 ingredient4 left right dispenser4)
23.914: (leave right shot13)
23.914: (grasp right shot5)
23.914: (leave left shot13)
23.914: (grasp right shot12)
23.914: (leave right shot4)
23.914: (grasp left shot5)
23.914: (leave left shot13)
23.914: (grasp left shot12)
23.914: (grasp left shot12)
23.914: (leave left shot4)
23.914: (grasp left shot5)
23.914: (leave left shot8)
23.914: (leave right shot8)
23.914: (leave right shot8)
23.914: (grasp right shot5)
23.914: (grasp left shot12)
23.914: (leave right shot13)
23.914: (grasp right shot5)
23.914: (leave right shot4)
23.914: (grasp left shot5)
23.914: (grasp right shot12)
23.914: (leave left shot8)
23.914: (leave left shot4)
23.914: (grasp right shot12)
24.355: (leave left shot4)
24.355: (leave left shot13)
24.355: (leave right shot4)
24.355: (leave left shot4)
24.355: (leave left shot8)
24.355: (leave right shot8)
24.355: (leave right shot8)
24.355: (leave right shot4)
24.355: (leave left shot13)
24.355: (leave left shot8)
24.355: (grasp left shot8)
24.355: (grasp left shot4)
24.355: (grasp right shot8)
24.355: (grasp right shot13)
24.355: (grasp right shot4)
24.355: (grasp left shot4)
24.355: (grasp right shot8)
24.355: (leave right shot13)
24.355: (grasp left shot13)
24.355: (leave right shot13)
24.355: (grasp left shot8)
24.355: (grasp left shot13)
24.355: (grasp right shot13)
24.356: (grasp right shot4)
25.647: (grasp right shot5)
25.647: (grasp right shot12)
25.647: (grasp left shot5)
25.647: (grasp left shot12)
25.647: (grasp right shot5)
25.647: (grasp left shot12)
25.647: (grasp left shot5)
25.648: (grasp right shot5)
25.648: (grasp right shot12)
25.648: (grasp right shot12)
25.648: (grasp left shot5)
25.648: (grasp left shot12)
25.838: (leave right shot4)
25.838: (leave left shot8)
25.838: (leave right shot8)
25.838: (grasp right shaker1)
25.838: (leave left shot4)
25.838: (leave right shot13)
25.838: (leave left shot13)
25.838: (grasp right shaker1)
25.838: (grasp left shaker1)
25.838: (grasp right shaker1)
25.838: (grasp left shaker1)
25.839: (grasp left shaker1)
25.861: (leave left shot8)
25.861: (leave left shot13)
25.861: (leave left shot4)
25.862: (leave right shot13)
25.862: (leave right shot8)
25.862: (leave right shot4)
25.862: (grasp left shot14)
25.862: (grasp left shot14)
25.862: (grasp right shot14)
25.862: (grasp left shot14)
25.862: (grasp right shot14)
25.862: (grasp right shot14)
25.939: (grasp right shot4)
25.939: (grasp left shot4)
25.939: (grasp left shot8)
25.939: (grasp right shot13)
25.940: (grasp left shot13)
25.940: (grasp left shot4)
25.940: (grasp left shot13)
25.940: (grasp right shot4)
25.940: (grasp right shot8)
25.940: (grasp right shot8)
25.940: (grasp right shot13)
25.941: (grasp left shot8)
26.149: (grasp right shot1)
26.149: (grasp right shot2)
26.149: (grasp left shot11)
26.149: (grasp left shot10)
26.149: (grasp right shot3)
26.149: (grasp left shot9)
26.150: (grasp left shot6)
26.150: (grasp right shot6)
26.150: (grasp right shot7)
26.150: (grasp left shot7)
26.150: (grasp left shot1)
26.150: (grasp right shot9)
26.150: (grasp left shot7)
26.150: (grasp left shot2)
26.150: (grasp left shot3)
26.150: (grasp left shot6)
26.150: (grasp left shot2)
26.150: (grasp left shot1)
26.150: (grasp right shot10)
26.150: (grasp right shot7)
26.150: (grasp right shot11)
26.150: (grasp right shot1)
26.150: (grasp right shot9)
26.150: (grasp right shot3)
26.150: (grasp left shot3)
26.150: (grasp right shot2)
26.150: (grasp right shot10)
26.150: (grasp left shot10)
26.150: (grasp right shot11)
26.150: (grasp left shot2)
26.150: (grasp left shot11)
26.150: (grasp left shot9)
26.150: (grasp left shot3)
26.150: (grasp left shot1)
26.150: (grasp right shot6)
26.150: (grasp left shot6)
26.150: (grasp left shot7)
26.150: (grasp left shot11)
26.150: (grasp left shot10)
26.150: (grasp left shot9)
26.150: (grasp right shot1)
26.150: (grasp right shot11)
26.150: (grasp right shot3)
26.150: (grasp right shot6)
26.150: (grasp right shot7)
26.150: (grasp right shot2)
26.150: (grasp right shot10)
26.150: (grasp right shot9)
26.150: (leave left shot4)
26.150: (leave left shot4)
26.150: (leave left shot4)
26.151: (leave left shot13)
26.151: (leave left shot4)
26.151: (leave right shot4)
26.151: (leave left shot4)
26.151: (leave left shot4)
26.151: (leave left shot4)
26.151: (leave left shot4)
26.151: (leave left shot8)
26.151: (leave left shot8)
26.151: (leave left shot13)
26.151: (leave right shot4)
26.151: (leave right shot4)
26.151: (leave left shot13)
26.151: (leave left shot13)
26.151: (leave right shot8)
26.151: (leave left shot13)
26.151: (leave right shot4)
26.151: (leave left shot8)
26.151: (leave right shot13)
26.151: (leave left shot13)
26.151: (leave left shot13)
26.151: (leave left shot8)
26.151: (leave right shot4)
26.151: (leave right shot4)
26.151: (leave right shot13)
26.151: (leave left shot13)
26.151: (leave right shot8)
26.151: (leave left shot8)
26.151: (leave right shot4)
26.151: (fill-shot shot8 ingredient1 left right dispenser1)
26.151: (fill-shot shot13 ingredient1 left right dispenser1)
26.151: (fill-shot shot8 ingredient1 right left dispenser1)
26.151: (fill-shot shot13 ingredient1 right left dispenser1)
26.151: (fill-shot shot4 ingredient1 right left dispenser1)
26.151: (leave right shot13)
26.151: (leave right shot13)
26.151: (leave right shot13)
26.151: (leave right shot13)
26.151: (leave right shot8)
26.151: (leave right shot8)
26.151: (leave right shot8)
26.151: (leave right shot8)
26.151: (leave right shot8)
26.151: (leave right shot8)
26.151: (leave right shot13)
26.151: (leave right shot4)
26.152: (fill-shot shot13 ingredient1 right left dispenser1)
26.152: (fill-shot shot8 ingredient1 left right dispenser1)
26.152: (fill-shot shot4 ingredient1 left right dispenser1)
26.152: (fill-shot shot13 ingredient1 left right dispenser1)
26.152: (fill-shot shot4 ingredient1 left right dispenser1)
26.153: (fill-shot shot8 ingredient1 right left dispenser1)
26.153: (fill-shot shot4 ingredient1 right left dispenser1)
23.260: (grasp right shot5)
23.260: (grasp left shot5)
23.260: (grasp right shot12)
23.260: (grasp right shot5)
23.260: (grasp right shot12)
23.260: (grasp left shot5)
23.260: (grasp right shot5)
23.260: (grasp left shot12)
23.260: (grasp right shot12)
23.260: (grasp left shot12)
23.260: (grasp left shot5)
23.261: (grasp left shot12)
23.285: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.305: (fill-shot shot13 ingredient1 right left dispenser1)
23.305: (fill-shot shot13 ingredient1 right left dispenser1)
23.305: (fill-shot shot13 ingredient1 left right dispenser1)
23.305: (fill-shot shot4 ingredient1 left right dispenser1)
23.305: (fill-shot shot8 ingredient1 right left dispenser1)
23.305: (fill-shot shot8 ingredient1 right left dispenser1)
23.305: (fill-shot shot8 ingredient1 left right dispenser1)
23.305: (fill-shot shot13 ingredient1 left right dispenser1)
23.305: (fill-shot shot4 ingredient1 right left dispenser1)
23.305: (fill-shot shot8 ingredient1 left right dispenser1)
23.305: (fill-shot shot4 ingredient1 right left dispenser1)
23.306: (fill-shot shot4 ingredient1 left right dispenser1)
23.432: (grasp right shot5)
23.432: (grasp right shot12)
23.432: (grasp right shot12)
23.432: (grasp right shot5)
23.432: (grasp left shot12)
23.432: (grasp left shot5)
23.432: (grasp left shot5)
23.432: (grasp left shot12)
23.432: (grasp left shot5)
23.432: (grasp right shot12)
23.432: (grasp left shot5)
23.432: (grasp left shot12)
23.432: (grasp left shot12)
23.432: (grasp left shot5)
23.432: (grasp right shot5)
23.432: (grasp right shot12)
23.432: (grasp right shot5)
23.432: (grasp right shot5)
23.432: (grasp right shot12)
23.432: (grasp right shot5)
23.432: (grasp right shot12)
23.433: (grasp left shot12)
23.433: (grasp left shot8)
23.433: (grasp right shot13)
23.433: (grasp left shot13)
23.433: (grasp right shot13)
23.433: (grasp right shot13)
23.433: (grasp left shot8)
23.433: (grasp right shot4)
23.433: (grasp left shot4)
23.433: (grasp left shot4)
23.433: (grasp left shot8)
23.433: (grasp left shot13)
23.433: (grasp right shot4)
23.433: (grasp right shot8)
23.433: (grasp right shot8)
23.433: (grasp right shot13)
23.433: (grasp left shot12)
23.433: (grasp right shot4)
23.433: (grasp right shot8)
23.433: (grasp left shot4)
23.433: (grasp left shot13)
23.433: (grasp left shot8)
23.433: (grasp left shot4)
23.433: (grasp right shot8)
23.433: (grasp right shot4)
23.433: (grasp left shot5)
23.433: (grasp left shot13)
23.634: (grasp left shot4)
23.634: (grasp right shot13)
23.634: (grasp left shot8)
23.635: (grasp right shot13)
23.635: (grasp right shot4)
23.635: (grasp left shot4)
23.635: (grasp left shot8)
23.635: (grasp left shot13)
23.635: (grasp right shot8)
23.636: (grasp right shot4)
23.636: (grasp right shot8)
23.636: (grasp left shot13)
23.876: (fill-shot shot8 ingredient8 right left dispenser8)
23.876: (fill-shot shot8 ingredient8 right left dispenser8)
23.876: (fill-shot shot13 ingredient8 right left dispenser8)
23.876: (fill-shot shot13 ingredient8 left right dispenser8)
23.877: (fill-shot shot13 ingredient8 left right dispenser8)
23.877: (fill-shot shot8 ingredient8 left right dispenser8)
23.877: (fill-shot shot4 ingredient8 right left dispenser8)
23.877: (fill-shot shot4 ingredient8 left right dispenser8)
23.877: (fill-shot shot13 ingredient8 right left dispenser8)
23.877: (fill-shot shot4 ingredient8 right left dispenser8)
23.877: (fill-shot shot8 ingredient8 left right dispenser8)
23.878: (fill-shot shot4 ingredient8 left right dispenser8)
24.438: (fill-shot shot14 ingredient8 right left dispenser8)
24.438: (fill-shot shot14 ingredient8 right left dispenser8)
24.438: (fill-shot shot14 ingredient8 left right dispenser8)
24.439: (fill-shot shot14 ingredient8 left right dispenser8)
24.439: (fill-shot shot14 ingredient8 right left dispenser8)
24.439: (fill-shot shot14 ingredient8 left right dispenser8)
24.580: (fill-shot shot12 ingredient8 right left dispenser8)
24.580: (fill-shot shot5 ingredient8 right left dispenser8)
24.580: (fill-shot shot5 ingredient8 right left dispenser8)
24.580: (fill-shot shot12 ingredient8 right left dispenser8)
24.580: (fill-shot shot5 ingredient8 left right dispenser8)
24.580: (fill-shot shot5 ingredient8 left right dispenser8)
24.580: (fill-shot shot12 ingredient8 left right dispenser8)
24.580: (fill-shot shot5 ingredient8 right left dispenser8)
24.580: (fill-shot shot12 ingredient8 left right dispenser8)
24.580: (fill-shot shot5 ingredient8 left right dispenser8)
24.580: (fill-shot shot12 ingredient8 left right dispenser8)
24.581: (fill-shot shot12 ingredient8 right left dispenser8)
24.915: (grasp right shaker1)
24.915: (grasp right shaker1)
24.915: (grasp left shaker1)
24.915: (grasp right shot5)
24.915: (grasp right shot12)
24.915: (grasp left shaker1)
24.915: (grasp left shaker1)
24.915: (grasp right shot5)
24.915: (grasp left shot12)
24.915: (grasp left shot5)
24.915: (grasp right shot12)
24.916: (grasp left shaker1)
24.916: (grasp right shaker1)
24.916: (grasp left shaker1)
24.916: (grasp right shaker1)
24.916: (grasp right shaker1)
24.916: (grasp right shaker1)
24.916: (grasp left shaker1)
24.916: (grasp left shot5)
24.916: (grasp left shot12)
24.917: (grasp left shot12)
24.917: (grasp right shot12)
24.917: (grasp left shot5)
24.917: (grasp right shot5)
24.934: (grasp right shot5)
24.934: (grasp right shot12)
24.934: (grasp right shot12)
24.934: (grasp left shot12)
24.934: (grasp left shot5)
24.934: (grasp left shot12)
24.934: (grasp left shot5)
24.934: (grasp left shot12)
24.934: (grasp left shot5)
24.934: (grasp right shot5)
24.935: (grasp left shot14)
24.935: (grasp right shot14)
24.935: (grasp left shot14)
24.935: (grasp right shot14)
24.935: (grasp right shot5)
24.935: (grasp right shot12)
24.935: (grasp left shot14)
24.935: (grasp left shot14)
24.935: (grasp right shot14)
24.935: (grasp right shot14)
24.935: (grasp right shot14)
24.935: (grasp right shot14)
24.936: (grasp left shot14)
24.936: (grasp left shot14)
25.033: (leave left shot4)
25.033: (leave right shot4)
25.033: (leave right shot8)
25.033: (leave right shot13)
25.033: (leave left shot8)
25.033: (leave left shot13)
25.033: (leave right shot13)
25.033: (leave left shot8)
25.033: (leave left shot13)
25.033: (leave right shot8)
25.033: (leave left shot4)
25.034: (leave right shot4)
25.218: (grasp left shot12)
25.226: (grasp left shot12)
25.226: (grasp right shot12)
25.226: (grasp right shot5)
25.226: (grasp left shot5)
25.226: (grasp right shot5)
25.226: (grasp left shot12)
25.226: (grasp right shot12)
25.226: (grasp left shot5)
25.226: (grasp right shot5)
25.226: (grasp left shot12)
25.226: (grasp left shot12)
25.226: (grasp right shot12)
25.226: (grasp left shot5)
22.176: (leave left shot13)
22.176: (leave right shot4)
22.177: (leave left shot8)
22.177: (leave right shot8)
22.177: (leave left shot8)
22.177: (leave left shot13)
22.177: (leave right shot13)
22.177: (leave right shot13)
22.177: (leave left shot4)
22.177: (leave right shot8)
22.177: (leave right shot4)
22.177: (leave left shot4)
22.382: (grasp right shot12)
22.382: (grasp right shot5)
22.382: (grasp left shot5)
22.382: (grasp left shot12)
