/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.556: (fill-shot shot8 ingredient2 left right dispenser2)
26.556: (fill-shot shot13 ingredient2 left right dispenser2)
26.556: (fill-shot shot13 ingredient2 right left dispenser2)
26.557: (fill-shot shot8 ingredient2 right left dispenser2)
26.557: (fill-shot shot4 ingredient2 right left dispenser2)
26.557: (fill-shot shot4 ingredient2 left right dispenser2)
26.951: (grasp right shaker1)
26.951: (grasp right shaker1)
26.951: (grasp right shaker1)
26.951: (grasp left shaker1)
26.951: (grasp left shaker1)
26.951: (grasp left shaker1)
26.975: (grasp left shot14)
26.975: (grasp right shot14)
26.975: (grasp right shot14)
26.975: (grasp left shot14)
26.975: (grasp left shot14)
26.975: (grasp right shot14)
26.996: (grasp right shot5)
26.996: (grasp right shot12)
26.996: (grasp left shot12)
26.996: (grasp left shot5)
26.996: (grasp left shot5)
26.996: (leave left shot4)
26.996: (leave right shot4)
26.996: (leave left shot13)
26.996: (leave right shot8)
26.996: (leave left shot4)
26.996: (leave left shot13)
26.996: (leave right shot4)
26.996: (leave left shot8)
26.996: (leave right shot13)
26.996: (leave left shot8)
26.996: (leave right shot8)
26.996: (leave right shot13)
26.996: (grasp right shot12)
26.996: (grasp right shot5)
26.996: (grasp left shot12)
26.997: (grasp left shot5)
26.997: (grasp left shot12)
26.997: (grasp right shot5)
26.997: (grasp right shot12)
27.089: (grasp right shot13)
27.089: (grasp left shot4)
27.089: (grasp right shot8)
27.089: (grasp right shot4)
27.089: (grasp right shot8)
27.089: (grasp left shot13)
27.089: (grasp left shot8)
27.090: (grasp left shot13)
27.090: (grasp right shot13)
27.090: (grasp right shot4)
27.090: (grasp left shot4)
27.090: (grasp left shot8)
27.092: (leave left shot13)
27.092: (leave left shot13)
27.092: (leave right shot13)
27.092: (leave left shot8)
27.092: (leave right shot13)
27.092: (leave left shot4)
27.092: (leave left shot4)
27.092: (leave left shot8)
27.092: (leave right shot4)
27.092: (leave right shot4)
27.092: (leave right shot8)
27.092: (leave right shot8)
27.263: (grasp right shot1)
27.263: (grasp right shot2)
27.263: (grasp right shot3)
27.263: (grasp right shot11)
27.263: (grasp right shot9)
27.263: (grasp right shot10)
27.263: (grasp right shot7)
27.263: (grasp left shot11)
27.263: (grasp right shot6)
27.263: (grasp left shot10)
27.263: (grasp left shot1)
27.263: (grasp right shot10)
27.263: (grasp right shot9)
27.263: (grasp right shot11)
27.263: (grasp left shot2)
27.263: (grasp left shot9)
27.263: (grasp right shot7)
27.263: (grasp left shot3)
27.263: (grasp right shot1)
27.263: (grasp left shot11)
27.263: (grasp left shot3)
27.263: (grasp right shot6)
27.263: (grasp right shot2)
27.263: (grasp left shot11)
27.263: (grasp right shot3)
27.263: (grasp left shot2)
27.263: (grasp left shot10)
27.263: (grasp left shot10)
27.263: (grasp left shot7)
27.263: (grasp left shot6)
27.263: (grasp right shot3)
27.263: (grasp left shot9)
27.263: (grasp right shot2)
27.263: (grasp left shot2)
27.263: (grasp right shot1)
27.263: (grasp left shot1)
27.263: (grasp left shot9)
27.263: (grasp left shot3)
27.263: (grasp left shot6)
27.263: (grasp left shot7)
27.263: (grasp right shot6)
27.263: (grasp left shot1)
27.263: (grasp left shot7)
27.263: (grasp left shot6)
27.263: (grasp right shot11)
27.263: (grasp right shot10)
27.263: (grasp right shot9)
27.263: (grasp right shot7)
27.408: (fill-shot shot12 ingredient4 right left dispenser4)
27.408: (fill-shot shot5 ingredient7 right left dispenser7)
27.409: (fill-shot shot12 ingredient4 left right dispenser4)
27.409: (fill-shot shot5 ingredient7 left right dispenser7)
27.594: (leave right shot8)
27.594: (leave right shot13)
27.594: (leave right shot4)
27.594: (leave left shot13)
27.594: (leave left shot8)
27.594: (leave left shot4)
27.722: (fill-shot shot5 ingredient7 right left dispenser7)
27.723: (fill-shot shot12 ingredient4 right left dispenser4)
27.723: (fill-shot shot5 ingredient7 right left dispenser7)
27.723: (fill-shot shot12 ingredient4 right left dispenser4)
27.723: (fill-shot shot5 ingredient7 left right dispenser7)
27.723: (fill-shot shot12 ingredient4 left right dispenser4)
27.970: (grasp right shaker1)
27.970: (grasp right shaker1)
27.970: (grasp left shaker1)
27.970: (grasp left shaker1)
27.971: (grasp right shaker1)
27.971: (grasp left shaker1)
27.994: (grasp right shot14)
27.995: (grasp left shot14)
27.995: (grasp right shot14)
27.995: (grasp left shot14)
27.995: (grasp left shot14)
27.996: (grasp right shot14)
28.113: (fill-shot shot8 ingredient4 left right dispenser4)
28.113: (fill-shot shot8 ingredient7 left right dispenser7)
28.114: (fill-shot shot13 ingredient4 right left dispenser4)
28.114: (fill-shot shot13 ingredient7 left right dispenser7)
23.909: (leave right shot13)
23.909: (leave left shot13)
23.909: (grasp right shot12)
23.909: (grasp right shot5)
23.909: (leave right shot13)
23.909: (grasp left shot5)
23.909: (leave left shot13)
23.909: (grasp left shot12)
23.909: (grasp left shot12)
23.909: (leave left shot8)
23.909: (leave right shot4)
23.909: (leave right shot8)
23.909: (leave left shot4)
23.909: (leave right shot4)
23.909: (leave left shot4)
23.909: (grasp right shot5)
23.909: (grasp left shot5)
23.909: (grasp left shot12)
23.909: (grasp right shot5)
23.909: (grasp right shot12)
23.909: (leave right shot8)
23.909: (leave left shot8)
23.909: (grasp left shot5)
23.909: (grasp right shot12)
24.342: (leave right shot13)
24.342: (leave left shot8)
24.342: (leave left shot8)
24.342: (leave right shot13)
24.342: (leave right shot4)
24.342: (leave left shot13)
24.342: (leave left shot13)
24.342: (leave right shot8)
24.342: (leave right shot4)
24.342: (leave left shot4)
24.342: (grasp left shot13)
24.342: (grasp right shot8)
24.342: (grasp left shot8)
24.342: (grasp left shot4)
24.342: (leave right shot8)
24.342: (grasp right shot8)
24.342: (grasp right shot4)
24.342: (grasp right shot13)
24.342: (leave left shot4)
24.343: (grasp left shot8)
24.343: (grasp left shot4)
24.343: (grasp left shot13)
24.343: (grasp right shot13)
24.343: (grasp right shot4)
25.634: (grasp left shot12)
25.634: (grasp right shot12)
25.634: (grasp right shot5)
25.634: (grasp left shot5)
25.634: (grasp left shot12)
25.634: (grasp left shot5)
25.634: (grasp right shot5)
25.634: (grasp left shot12)
25.635: (grasp right shot12)
25.635: (grasp right shot5)
25.635: (grasp right shot12)
25.635: (grasp left shot5)
25.825: (leave right shot4)
25.825: (leave right shot8)
25.825: (leave right shot13)
25.825: (leave left shot13)
25.825: (leave left shot4)
25.825: (leave left shot8)
25.826: (grasp right shaker1)
25.826: (grasp right shaker1)
25.826: (grasp right shaker1)
25.826: (grasp left shaker1)
25.826: (grasp left shaker1)
25.826: (grasp left shaker1)
25.848: (leave right shot8)
25.848: (leave left shot8)
25.848: (leave right shot13)
25.848: (leave left shot13)
25.848: (leave right shot4)
25.849: (leave left shot4)
25.849: (grasp left shot14)
25.849: (grasp left shot14)
25.849: (grasp right shot14)
25.849: (grasp left shot14)
25.849: (grasp right shot14)
25.850: (grasp right shot14)
25.926: (grasp right shot13)
25.926: (grasp right shot8)
25.926: (grasp left shot13)
25.926: (grasp left shot8)
25.927: (grasp left shot13)
25.927: (grasp left shot4)
25.927: (grasp right shot4)
25.928: (grasp right shot13)
25.928: (grasp right shot4)
25.928: (grasp right shot8)
25.928: (grasp left shot4)
25.928: (grasp left shot8)
26.137: (grasp right shot1)
26.137: (grasp right shot2)
26.137: (grasp right shot3)
26.137: (grasp left shot11)
26.137: (grasp left shot10)
26.137: (grasp left shot7)
26.137: (grasp left shot9)
26.137: (grasp right shot6)
26.137: (grasp right shot7)
26.137: (grasp left shot6)
26.137: (grasp right shot1)
26.137: (grasp right shot10)
26.137: (grasp right shot11)
26.137: (grasp right shot9)
26.137: (grasp left shot1)
26.137: (grasp left shot3)
26.137: (grasp left shot2)
26.137: (grasp left shot1)
26.137: (grasp left shot2)
26.137: (grasp right shot3)
26.137: (grasp left shot3)
26.137: (grasp right shot9)
26.137: (grasp right shot7)
26.137: (grasp left shot7)
26.137: (grasp right shot2)
26.137: (grasp left shot6)
26.137: (grasp left shot10)
26.137: (grasp left shot11)
26.137: (grasp left shot2)
26.137: (grasp left shot9)
26.137: (grasp right shot6)
26.137: (grasp left shot3)
26.137: (grasp left shot1)
26.137: (grasp right shot10)
26.137: (grasp right shot11)
26.137: (grasp left shot11)
26.137: (grasp left shot6)
26.137: (grasp left shot7)
26.137: (grasp left shot10)
26.137: (grasp left shot9)
26.137: (grasp right shot1)
26.137: (grasp right shot3)
26.137: (grasp right shot6)
26.137: (grasp right shot7)
26.137: (grasp right shot9)
26.137: (grasp right shot11)
26.137: (grasp right shot2)
26.137: (grasp right shot10)
26.138: (leave left shot13)
26.138: (leave right shot8)
26.138: (leave right shot8)
26.138: (leave right shot13)
26.138: (leave right shot13)
26.138: (leave left shot13)
26.138: (leave left shot13)
26.138: (leave left shot13)
26.138: (leave right shot8)
26.138: (leave right shot8)
26.138: (leave left shot13)
26.138: (leave left shot8)
26.138: (leave right shot13)
26.138: (leave left shot8)
26.138: (leave left shot8)
26.138: (leave right shot13)
26.138: (leave left shot8)
26.138: (leave left shot8)
26.138: (leave left shot8)
26.138: (leave left shot8)
26.138: (leave left shot8)
26.138: (leave left shot13)
26.138: (leave left shot13)
26.138: (leave right shot4)
26.138: (leave left shot13)
26.138: (leave right shot13)
26.138: (leave right shot4)
26.138: (leave right shot13)
26.138: (leave right shot13)
26.138: (leave left shot4)
26.138: (leave right shot8)
26.139: (leave right shot4)
26.139: (leave left shot4)
26.139: (leave right shot4)
26.139: (leave right shot4)
26.139: (leave left shot4)
26.139: (fill-shot shot13 ingredient1 right left dispenser1)
26.139: (fill-shot shot13 ingredient1 left right dispenser1)
26.139: (fill-shot shot8 ingredient1 left right dispenser1)
26.139: (fill-shot shot13 ingredient1 left right dispenser1)
26.139: (fill-shot shot4 ingredient1 right left dispenser1)
26.139: (fill-shot shot8 ingredient1 right left dispenser1)
26.139: (fill-shot shot4 ingredient1 right left dispenser1)
26.139: (fill-shot shot8 ingredient1 right left dispenser1)
26.140: (fill-shot shot8 ingredient1 left right dispenser1)
26.140: (fill-shot shot4 ingredient1 left right dispenser1)
26.140: (fill-shot shot4 ingredient1 left right dispenser1)
26.140: (fill-shot shot13 ingredient1 right left dispenser1)
26.143: (leave right shot8)
26.143: (leave left shot4)
26.143: (leave left shot4)
26.143: (leave left shot4)
26.143: (leave left shot4)
26.143: (leave right shot8)
26.144: (leave right shot4)
26.144: (leave right shot4)
23.259: (grasp left shot12)
23.260: (grasp left shot5)
23.260: (grasp left shot12)
23.260: (grasp right shot5)
23.260: (grasp right shot12)
23.260: (grasp right shot12)
23.260: (grasp left shot5)
23.260: (grasp right shot5)
23.260: (grasp left shot12)
23.260: (grasp left shot5)
23.260: (grasp right shot12)
23.260: (grasp right shot5)
23.284: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot5 ingredient7 left right dispenser7)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot12 ingredient4 left right dispenser4)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.286: (fill-shot shot5 ingredient7 right left dispenser7)
23.286: (fill-shot shot12 ingredient4 right left dispenser4)
23.287: (fill-shot shot5 ingredient7 left right dispenser7)
23.287: (fill-shot shot12 ingredient4 left right dispenser4)
23.287: (fill-shot shot12 ingredient4 left right dispenser4)
23.287: (fill-shot shot5 ingredient7 right left dispenser7)
23.287: (fill-shot shot5 ingredient7 left right dispenser7)
23.292: (fill-shot shot8 ingredient1 left right dispenser1)
23.292: (fill-shot shot4 ingredient1 right left dispenser1)
23.292: (fill-shot shot8 ingredient1 left right dispenser1)
23.292: (fill-shot shot4 ingredient1 left right dispenser1)
23.292: (fill-shot shot13 ingredient1 left right dispenser1)
23.292: (fill-shot shot4 ingredient1 right left dispenser1)
23.292: (fill-shot shot8 ingredient1 right left dispenser1)
23.293: (fill-shot shot13 ingredient1 right left dispenser1)
23.293: (fill-shot shot13 ingredient1 left right dispenser1)
23.293: (fill-shot shot13 ingredient1 right left dispenser1)
23.293: (fill-shot shot8 ingredient1 right left dispenser1)
23.293: (fill-shot shot4 ingredient1 left right dispenser1)
23.419: (grasp right shot5)
23.419: (grasp left shot5)
23.419: (grasp left shot12)
23.419: (grasp right shot12)
23.419: (grasp right shot5)
23.419: (grasp right shot12)
23.419: (grasp right shot12)
23.419: (grasp right shot5)
23.419: (grasp right shot12)
23.419: (grasp left shot12)
23.419: (grasp right shot5)
23.419: (grasp left shot5)
23.419: (grasp left shot5)
23.419: (grasp right shot12)
23.419: (grasp right shot5)
23.419: (grasp left shot12)
23.419: (grasp left shot5)
23.419: (grasp left shot12)
23.420: (grasp left shot5)
23.420: (grasp left shot12)
23.420: (grasp left shot12)
23.420: (grasp left shot5)
23.420: (grasp left shot8)
23.420: (grasp left shot4)
23.420: (grasp right shot8)
23.420: (grasp right shot4)
23.420: (grasp left shot13)
23.420: (grasp left shot8)
23.420: (grasp left shot8)
23.420: (grasp left shot4)
23.420: (grasp left shot13)
23.420: (grasp right shot13)
23.420: (grasp left shot8)
23.420: (grasp right shot4)
23.420: (grasp right shot8)
23.420: (grasp right shot13)
23.420: (grasp right shot4)
23.420: (grasp right shot13)
23.420: (grasp right shot8)
23.420: (grasp right shot4)
23.420: (grasp right shot13)
23.420: (grasp right shot8)
23.420: (grasp left shot13)
23.420: (grasp left shot4)
23.421: (grasp left shot4)
23.421: (grasp left shot13)
23.422: (grasp right shot5)
23.422: (grasp right shot12)
23.621: (grasp right shot13)
23.621: (grasp left shot4)
23.621: (grasp left shot13)
23.621: (grasp right shot4)
23.622: (grasp right shot4)
23.622: (grasp left shot8)
23.622: (grasp right shot8)
23.622: (grasp right shot8)
23.622: (grasp left shot4)
23.623: (grasp left shot13)
23.624: (grasp left shot8)
23.624: (grasp right shot13)
23.863: (fill-shot shot4 ingredient2 left right dispenser2)
23.864: (fill-shot shot4 ingredient2 right left dispenser2)
23.864: (fill-shot shot8 ingredient2 left right dispenser2)
23.864: (fill-shot shot13 ingredient2 right left dispenser2)
23.864: (fill-shot shot4 ingredient2 right left dispenser2)
23.864: (fill-shot shot8 ingredient2 right left dispenser2)
23.864: (fill-shot shot13 ingredient2 left right dispenser2)
23.864: (fill-shot shot8 ingredient2 left right dispenser2)
23.865: (fill-shot shot13 ingredient2 left right dispenser2)
23.865: (fill-shot shot13 ingredient2 right left dispenser2)
23.865: (fill-shot shot8 ingredient2 right left dispenser2)
23.867: (fill-shot shot4 ingredient2 left right dispenser2)
24.426: (fill-shot shot14 ingredient2 left right dispenser2)
24.426: (fill-shot shot14 ingredient2 left right dispenser2)
24.426: (fill-shot shot14 ingredient2 right left dispenser2)
24.426: (fill-shot shot14 ingredient2 right left dispenser2)
24.426: (fill-shot shot14 ingredient2 right left dispenser2)
24.426: (fill-shot shot14 ingredient2 left right dispenser2)
24.567: (fill-shot shot5 ingredient2 right left dispenser2)
24.567: (fill-shot shot12 ingredient2 right left dispenser2)
24.567: (fill-shot shot12 ingredient2 left right dispenser2)
24.567: (fill-shot shot5 ingredient2 left right dispenser2)
24.567: (fill-shot shot5 ingredient2 right left dispenser2)
24.567: (fill-shot shot12 ingredient2 left right dispenser2)
24.568: (fill-shot shot5 ingredient2 left right dispenser2)
24.568: (fill-shot shot12 ingredient2 left right dispenser2)
24.568: (fill-shot shot12 ingredient2 right left dispenser2)
24.568: (fill-shot shot5 ingredient2 right left dispenser2)
24.568: (fill-shot shot5 ingredient2 left right dispenser2)
24.568: (fill-shot shot12 ingredient2 right left dispenser2)
24.902: (grasp left shaker1)
24.902: (grasp right shaker1)
24.902: (grasp right shaker1)
24.902: (grasp right shot12)
24.902: (grasp right shot12)
24.902: (grasp right shot12)
24.902: (grasp right shot5)
24.902: (grasp right shot5)
24.902: (grasp right shaker1)
24.903: (grasp left shaker1)
24.903: (grasp left shaker1)
24.903: (grasp left shaker1)
24.903: (grasp left shaker1)
24.903: (grasp right shaker1)
24.903: (grasp right shaker1)
24.903: (grasp right shaker1)
24.903: (grasp left shaker1)
24.903: (grasp left shot5)
24.903: (grasp left shot12)
24.903: (grasp left shot5)
24.903: (grasp left shot12)
24.903: (grasp left shot12)
24.903: (grasp left shot5)
24.904: (grasp right shot5)
24.920: (grasp left shot12)
24.920: (grasp left shot5)
24.920: (grasp right shot12)
24.920: (grasp right shot5)
24.920: (grasp left shot5)
24.920: (grasp right shot5)
24.920: (grasp right shot12)
24.920: (grasp left shot12)
24.920: (grasp right shot5)
24.920: (grasp right shot12)
24.921: (grasp left shot12)
24.921: (grasp left shot5)
24.921: (grasp left shot14)
24.921: (grasp left shot14)
24.921: (grasp right shot14)
24.921: (grasp right shot14)
24.921: (grasp left shot14)
24.921: (grasp right shot14)
24.921: (grasp right shot14)
24.921: (grasp left shot14)
24.922: (grasp right shot14)
24.922: (grasp right shot14)
24.922: (grasp left shot14)
24.922: (grasp left shot14)
25.021: (leave left shot8)
25.021: (leave left shot13)
25.021: (leave right shot4)
25.021: (leave right shot13)
25.021: (leave left shot13)
25.022: (leave right shot8)
25.022: (leave left shot4)
25.022: (leave right shot13)
25.022: (leave left shot4)
25.022: (leave right shot4)
25.022: (leave left shot8)
25.022: (leave right shot8)
25.205: (grasp right shot12)
25.205: (grasp right shot5)
25.205: (grasp left shot12)
25.205: (grasp left shot12)
25.205: (grasp right shot5)
25.205: (grasp right shot5)
25.205: (grasp left shot5)
25.205: (grasp left shot5)
25.205: (grasp right shot12)
25.205: (grasp left shot12)
25.205: (grasp right shot12)
25.205: (grasp left shot5)
25.206: (grasp left shot12)
25.213: (grasp left shot5)
22.163: (leave right shot13)
22.163: (leave left shot13)
22.164: (leave right shot13)
22.164: (leave right shot8)
22.164: (leave right shot4)
22.164: (leave left shot4)
22.164: (leave right shot8)
22.164: (leave left shot13)
22.164: (leave left shot8)
22.164: (leave left shot8)
22.164: (leave right shot4)
22.164: (leave left shot4)
22.369: (grasp left shot12)
22.369: (grasp left shot5)
22.369: (grasp right shot5)
22.369: (grasp left shot5)
