/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.892: (grasp right shot2)
26.892: (grasp right shot2)
26.933: (grasp right shot2)
26.933: (grasp left shot5)
26.933: (grasp left shot2)
26.933: (grasp right shot5)
26.934: (grasp right shot5)
26.934: (grasp right shot2)
26.934: (grasp left shot5)
26.934: (grasp left shot2)
26.934: (grasp left shot5)
26.934: (grasp left shot2)
26.934: (grasp right shot2)
26.934: (grasp right shot5)
26.934: (grasp right shot2)
26.934: (grasp right shot5)
26.935: (grasp right shot5)
26.935: (grasp right shot2)
26.935: (grasp left shot5)
26.935: (grasp left shot2)
26.935: (grasp left shot5)
26.935: (grasp left shot2)
27.407: (fill-shot shot1 ingredient3 right left dispenser3)
27.407: (fill-shot shot3 ingredient3 right left dispenser3)
27.409: (fill-shot shot3 ingredient3 left right dispenser3)
27.409: (fill-shot shot7 ingredient3 left right dispenser3)
27.409: (fill-shot shot4 ingredient3 right left dispenser3)
27.409: (fill-shot shot1 ingredient3 left right dispenser3)
27.409: (fill-shot shot8 ingredient3 left right dispenser3)
27.410: (fill-shot shot8 ingredient3 right left dispenser3)
27.410: (fill-shot shot4 ingredient3 left right dispenser3)
27.410: (fill-shot shot7 ingredient3 right left dispenser3)
27.480: (fill-shot shot8 ingredient2 right left dispenser2)
27.480: (fill-shot shot3 ingredient2 left right dispenser2)
27.481: (fill-shot shot3 ingredient2 right left dispenser2)
27.481: (fill-shot shot1 ingredient2 right left dispenser2)
27.481: (fill-shot shot7 ingredient2 left right dispenser2)
27.482: (fill-shot shot4 ingredient2 left right dispenser2)
27.483: (fill-shot shot7 ingredient2 right left dispenser2)
27.483: (fill-shot shot1 ingredient2 left right dispenser2)
27.483: (fill-shot shot4 ingredient2 right left dispenser2)
27.483: (fill-shot shot8 ingredient2 left right dispenser2)
28.778: (grasp left shot12)
28.778: (grasp left shot12)
28.779: (grasp right shot12)
28.780: (grasp right shot12)
28.781: (grasp right shot12)
28.781: (grasp right shot12)
28.781: (grasp left shot12)
28.781: (grasp left shot12)
28.781: (grasp left shot12)
28.782: (grasp right shot12)
28.804: (grasp left shaker1)
28.804: (grasp left shaker1)
28.804: (grasp right shaker1)
28.804: (grasp right shaker1)
28.805: (grasp right shaker1)
28.805: (grasp left shaker1)
28.805: (grasp right shaker1)
28.805: (grasp left shaker1)
28.805: (grasp left shaker1)
28.805: (grasp right shaker1)
28.823: (grasp left shot12)
28.823: (grasp right shot12)
28.824: (grasp left shot12)
28.824: (grasp left shot12)
28.824: (grasp right shot12)
28.825: (grasp right shot12)
28.825: (grasp right shot12)
28.825: (grasp left shot12)
28.825: (grasp left shot12)
28.826: (grasp right shot12)
28.837: (grasp left shot7)
28.837: (grasp left shot8)
28.838: (grasp left shot7)
28.838: (grasp left shot3)
28.838: (grasp left shot4)
28.838: (grasp left shot8)
28.839: (grasp left shot1)
28.839: (grasp left shot4)
28.839: (grasp right shot7)
28.839: (grasp right shot8)
28.839: (grasp right shot4)
28.839: (grasp right shot1)
28.840: (grasp right shot8)
28.840: (grasp right shot4)
28.840: (grasp right shot3)
28.840: (grasp right shot1)
28.840: (grasp right shot7)
28.840: (grasp right shot4)
28.840: (grasp right shot3)
28.840: (grasp right shot1)
28.840: (grasp right shot7)
28.840: (grasp right shot8)
28.840: (grasp left shot3)
28.840: (grasp left shot1)
28.840: (grasp right shot4)
28.840: (grasp left shot1)
28.840: (grasp left shot7)
28.840: (grasp left shot8)
28.840: (grasp left shot3)
28.840: (grasp left shot8)
24.515: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
24.515: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
24.515: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
24.515: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
24.516: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
24.516: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
24.516: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
24.516: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
24.516: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
24.518: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
24.523: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
24.523: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
24.523: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
24.523: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
24.523: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
24.523: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
24.523: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
24.523: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
24.524: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
24.524: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
26.485: (grasp left shot6)
26.485: (grasp left shot9)
26.485: (grasp left shot10)
26.485: (grasp left shot11)
26.486: (grasp right shot10)
26.486: (grasp left shot11)
26.486: (grasp left shot10)
26.486: (grasp left shot9)
26.486: (grasp left shot6)
26.486: (grasp right shot6)
26.486: (grasp right shot11)
26.486: (grasp right shot11)
26.486: (grasp right shot6)
26.486: (grasp right shot9)
26.486: (grasp right shot10)
26.486: (grasp right shot9)
26.486: (grasp left shot6)
26.487: (grasp left shot9)
26.487: (grasp left shot11)
26.487: (grasp left shot6)
26.487: (grasp left shot9)
26.487: (grasp right shot11)
26.487: (grasp right shot10)
26.487: (grasp right shot9)
26.487: (grasp left shot10)
26.487: (grasp right shot6)
26.487: (grasp left shot11)
26.487: (grasp left shot10)
26.487: (grasp right shot6)
26.487: (grasp right shot9)
26.487: (grasp right shot10)
26.487: (grasp right shot11)
26.487: (grasp right shot6)
26.487: (grasp right shot9)
26.487: (grasp right shot10)
26.487: (grasp right shot11)
26.489: (grasp left shot11)
26.489: (grasp left shot6)
26.489: (grasp left shot9)
26.489: (grasp left shot10)
26.558: (grasp left shot2)
26.558: (grasp left shot5)
26.559: (grasp left shot2)
26.559: (grasp left shot5)
26.559: (grasp right shot5)
26.559: (grasp right shot2)
26.559: (grasp right shot2)
26.559: (grasp right shot5)
26.559: (grasp left shot2)
26.559: (grasp left shot5)
26.560: (grasp right shot9)
26.560: (grasp right shot6)
26.560: (grasp right shot11)
26.560: (grasp right shot10)
26.560: (grasp right shot5)
26.560: (grasp left shot2)
26.560: (grasp left shot5)
26.560: (grasp right shot2)
26.560: (grasp right shot5)
26.560: (grasp left shot2)
26.560: (grasp right shot2)
26.560: (grasp right shot2)
26.560: (grasp right shot5)
26.560: (grasp right shot10)
26.560: (grasp right shot6)
26.560: (grasp right shot9)
26.560: (grasp right shot11)
26.560: (grasp left shot6)
26.560: (grasp left shot9)
26.560: (grasp left shot10)
26.560: (grasp left shot11)
26.560: (grasp right shot6)
26.560: (grasp right shot11)
26.560: (grasp right shot10)
26.560: (grasp right shot9)
26.560: (grasp left shot10)
26.560: (grasp left shot9)
26.560: (grasp left shot11)
26.561: (grasp right shot11)
26.561: (grasp right shot9)
26.561: (grasp right shot10)
26.561: (grasp right shot6)
26.561: (grasp left shot11)
26.561: (grasp left shot10)
26.561: (grasp left shot6)
26.561: (grasp left shot9)
26.561: (grasp left shot6)
26.561: (grasp left shot9)
26.561: (grasp left shot11)
26.561: (grasp left shot10)
26.561: (grasp left shot6)
26.561: (grasp left shot6)
26.561: (grasp left shot10)
26.561: (grasp right shot6)
26.561: (grasp right shot9)
26.561: (grasp left shot11)
26.561: (grasp right shot10)
26.561: (grasp left shot9)
26.561: (grasp right shot11)
26.562: (grasp left shot5)
26.633: (grasp right shot5)
26.633: (grasp right shot2)
26.633: (grasp right shot2)
26.633: (grasp right shot5)
26.633: (grasp left shot5)
26.633: (grasp left shot2)
26.633: (grasp right shot2)
26.633: (grasp left shot2)
26.633: (grasp left shot5)
26.633: (grasp right shot5)
26.633: (grasp left shot5)
26.633: (grasp left shot2)
26.633: (grasp right shot2)
26.633: (grasp right shot5)
26.634: (grasp left shot5)
26.634: (grasp left shot2)
26.634: (grasp left shot5)
26.634: (grasp right shot5)
26.634: (grasp right shot2)
26.634: (grasp left shot2)
28.259: (empty-shot left shot3 ingredient3)
28.259: (empty-shot left shot7 ingredient3)
28.259: (empty-shot right shot1 ingredient3)
28.259: (empty-shot right shot3 ingredient3)
28.260: (empty-shot right shot4 ingredient3)
28.260: (empty-shot left shot4 ingredient3)
28.260: (empty-shot right shot8 ingredient3)
28.261: (empty-shot left shot8 ingredient3)
28.261: (empty-shot left shot1 ingredient3)
28.261: (empty-shot right shot7 ingredient3)
28.278: (grasp left shot1)
28.278: (grasp left shot4)
28.278: (grasp left shot3)
28.278: (grasp left shot7)
28.278: (grasp left shot8)
28.278: (grasp right shot1)
28.278: (grasp right shot3)
28.278: (grasp right shot8)
28.278: (grasp right shot4)
28.278: (grasp left shot1)
28.278: (grasp right shot4)
28.278: (grasp right shot7)
28.278: (grasp right shot1)
28.279: (grasp left shot7)
28.279: (grasp left shot4)
28.279: (grasp left shot8)
28.279: (grasp right shot8)
28.279: (grasp left shot8)
28.279: (grasp left shot7)
28.279: (grasp left shot3)
28.280: (grasp right shot4)
28.280: (grasp left shot4)
28.280: (grasp right shot8)
28.280: (grasp left shot7)
28.280: (grasp left shot3)
28.280: (grasp left shot1)
28.280: (grasp right shot7)
28.280: (grasp right shot3)
28.280: (grasp right shot1)
28.280: (grasp left shot3)
28.280: (grasp left shot1)
28.280: (grasp right shot3)
28.281: (grasp right shot7)
28.281: (grasp right shot7)
28.281: (grasp right shot4)
28.281: (grasp right shot3)
28.281: (grasp right shot1)
28.281: (grasp right shot8)
28.282: (grasp left shot4)
28.282: (grasp left shot8)
28.312: (empty-shot right shot7 ingredient2)
28.312: (empty-shot left shot1 ingredient2)
28.312: (empty-shot right shot1 ingredient2)
28.312: (empty-shot right shot3 ingredient2)
28.312: (empty-shot right shot4 ingredient2)
28.312: (empty-shot left shot7 ingredient2)
28.313: (empty-shot left shot4 ingredient2)
28.313: (empty-shot right shot8 ingredient2)
28.313: (empty-shot left shot3 ingredient2)
28.313: (empty-shot left shot8 ingredient2)
22.865: (clean-shot shot1 ingredient2 left right)
22.865: (clean-shot shot8 ingredient2 right left)
22.865: (clean-shot shot4 ingredient2 right left)
22.865: (clean-shot shot3 ingredient2 left right)
22.866: (clean-shot shot7 ingredient2 left right)
22.866: (clean-shot shot7 ingredient2 right left)
22.866: (clean-shot shot8 ingredient2 left right)
22.867: (clean-shot shot1 ingredient3 left right)
22.867: (clean-shot shot4 ingredient2 left right)
22.867: (clean-shot shot8 ingredient3 left right)
22.867: (clean-shot shot7 ingredient3 right left)
22.867: (clean-shot shot1 ingredient2 right left)
22.867: (clean-shot shot7 ingredient3 left right)
22.867: (clean-shot shot4 ingredient3 left right)
22.867: (clean-shot shot1 ingredient3 right left)
22.867: (clean-shot shot3 ingredient3 left right)
22.867: (clean-shot shot3 ingredient2 right left)
22.867: (clean-shot shot3 ingredient3 right left)
22.867: (clean-shot shot4 ingredient3 right left)
22.867: (clean-shot shot8 ingredient3 right left)
23.407: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
23.407: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
23.407: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
23.407: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
23.407: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
23.407: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
23.407: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
23.407: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
23.407: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
23.407: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
23.407: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
23.408: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
23.408: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
23.408: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
23.409: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
23.409: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
23.409: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
23.409: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
23.410: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
23.411: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
23.411: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
23.411: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
23.411: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
23.411: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
23.411: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
23.411: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
23.411: (grasp left shot10)
23.411: (grasp left shot9)
23.411: (grasp left shot6)
23.411: (grasp left shot11)
23.411: (grasp right shot9)
23.411: (grasp right shot6)
23.411: (grasp right shot11)
23.411: (grasp right shot6)
23.411: (grasp right shot10)
23.411: (grasp left shot10)
23.411: (grasp left shot9)
23.411: (grasp left shot6)
23.411: (grasp left shot11)
23.411: (grasp left shot6)
23.411: (grasp right shot11)
23.411: (grasp right shot6)
23.411: (grasp right shot10)
23.411: (grasp right shot9)
23.411: (grasp left shot11)
23.411: (grasp left shot9)
23.411: (grasp left shot10)
23.412: (grasp right shot11)
23.412: (grasp right shot11)
23.412: (grasp left shot11)
23.412: (grasp left shot10)
23.412: (grasp right shot10)
23.412: (grasp left shot6)
23.412: (grasp left shot9)
23.412: (grasp right shot9)
23.412: (grasp right shot6)
23.412: (grasp left shot9)
23.412: (grasp left shot6)
23.412: (grasp right shot9)
23.412: (grasp right shot10)
23.412: (grasp left shot10)
23.412: (grasp right shot11)
23.412: (grasp right shot6)
23.412: (grasp left shot11)
23.412: (grasp right shot9)
23.412: (grasp right shot10)
23.414: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
23.414: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
23.415: (grasp right shot11)
23.415: (grasp right shot6)
23.415: (grasp right shot9)
23.415: (grasp right shot10)
23.415: (grasp left shot11)
23.415: (grasp right shot11)
23.415: (grasp right shot9)
23.415: (grasp left shot9)
23.415: (grasp right shot10)
23.415: (grasp left shot10)
23.415: (grasp left shot11)
23.415: (grasp left shot9)
23.415: (grasp left shot6)
23.415: (grasp left shot10)
23.415: (grasp right shot9)
23.415: (grasp right shot6)
23.415: (grasp right shot6)
23.415: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
23.415: (grasp right shot10)
23.415: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
23.415: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
23.415: (grasp left shot6)
23.415: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
23.415: (grasp right shot11)
23.415: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
23.415: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
23.415: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
23.415: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
23.415: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
23.415: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
23.415: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
23.416: (grasp right shot11)
23.416: (grasp right shot6)
23.416: (grasp right shot10)
23.416: (grasp right shot9)
23.416: (grasp left shot6)
23.416: (grasp left shot6)
23.416: (grasp left shot9)
23.416: (grasp left shot11)
23.416: (grasp left shot10)
23.416: (grasp left shot11)
23.416: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
23.416: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
23.416: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
23.416: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
23.416: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
23.416: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
23.416: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
